
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.45674e-08
 Reference value :  8.51096e-08
 Reference value :  8.56517e-08
 Reference value :  8.61939e-08
 Reference value :  8.67360e-08
 Reference value :  8.72782e-08
 Reference value :  8.78204e-08
 Reference value :  8.83826e-08
 Reference value :  8.89047e-08
 Reference value :  8.94468e-08
 Reference value :  8.99689e-08
 Reference value :  9.03908e-08
 Reference value :  9.09128e-08
 Reference value :  9.14349e-08
 Reference value :  9.19570e-08
 Reference value :  9.24791e-08
 Reference value :  9.30012e-08
 Reference value :  9.35232e-08
 Reference value :  9.40453e-08
 Reference value :  9.45875e-08
 Reference value :  9.51096e-08
 Reference value :  9.56517e-08
 Reference value :  9.61939e-08
 Reference value :  9.67360e-08
 Reference value :  9.72983e-08
 Reference value :  9.78204e-08
 Reference value :  9.83625e-08
 Reference value :  9.89047e-08
 Reference value :  9.94468e-08
 Reference value :  9.99845e-08
 Reference value :  1.00431e-07
 Reference value :  1.00973e-07
 Reference value :  1.01495e-07
 Reference value :  1.02037e-07
 Reference value :  1.02559e-07
 Reference value :  1.03102e-07
 Reference value :  1.03664e-07
 Reference value :  1.04206e-07
 Reference value :  1.04748e-07
 Reference value :  1.05290e-07
 Reference value :  1.05832e-07
 Reference value :  1.06395e-07
 Reference value :  1.06917e-07
 Reference value :  1.07459e-07
 Reference value :  1.08001e-07
 Reference value :  1.08543e-07
 Reference value :  1.09085e-07
 Reference value :  1.09628e-07
 Reference value :  1.10110e-07
 Reference value :  1.10612e-07
 Reference value :  1.11154e-07
 Reference value :  1.11696e-07
 Reference value :  1.12238e-07
 Reference value :  1.12780e-07
 Reference value :  1.13322e-07
 Reference value :  1.13865e-07
 Reference value :  1.14387e-07
 Reference value :  1.14909e-07
 Reference value :  1.15471e-07
 Reference value :  1.16013e-07
 Reference value :  1.16555e-07
 Reference value :  1.17097e-07
 Reference value :  1.17640e-07
 Reference value :  1.18182e-07
 Reference value :  1.18724e-07
 Reference value :  1.19246e-07
 Reference value :  1.19788e-07
 Reference value :  1.20230e-07
 Reference value :  1.20752e-07
 Reference value :  1.21294e-07
 Reference value :  1.21837e-07
 Reference value :  1.22359e-07
 Reference value :  1.22901e-07
 Reference value :  1.23443e-07
 Reference value :  1.23985e-07
 Reference value :  1.24547e-07
 Reference value :  1.25089e-07
 Reference value :  1.25632e-07
 Reference value :  1.26174e-07
 Reference value :  1.26696e-07
 Reference value :  1.27218e-07
 Reference value :  1.27760e-07
 Reference value :  1.28282e-07
 Reference value :  1.28824e-07
 Reference value :  1.29367e-07
 Reference value :  1.29909e-07
 Reference value :  1.30351e-07
 Reference value :  1.30893e-07
 Reference value :  1.31415e-07
 Reference value :  1.31957e-07
 Reference value :  1.32479e-07
 Reference value :  1.33021e-07
 Reference value :  1.33543e-07
 Reference value :  1.34085e-07
 Reference value :  1.34628e-07
 Reference value :  1.35170e-07
 Reference value :  1.35712e-07
 Reference value :  1.36234e-07
 Reference value :  1.36776e-07
 Reference value :  1.37298e-07
 Reference value :  1.37840e-07
 Reference value :  1.38383e-07
 Reference value :  1.38905e-07
 Reference value :  1.39427e-07
 Reference value :  1.39969e-07
 Reference value :  1.40391e-07
 Reference value :  1.40933e-07
 Reference value :  1.41435e-07
 Reference value :  1.41977e-07
 Reference value :  1.42499e-07
 Reference value :  1.43001e-07
 Reference value :  1.43523e-07
 Reference value :  1.44045e-07
 Reference value :  1.44587e-07
 Reference value :  1.45110e-07
 Reference value :  1.45812e-07
 Reference value :  1.46616e-07
 Reference value :  1.47419e-07
 Reference value :  1.48242e-07
 Reference value :  1.49085e-07
 Reference value :  1.49869e-07
 Reference value :  1.50571e-07
 Reference value :  1.51335e-07
 Reference value :  1.52138e-07
 Reference value :  1.52981e-07
 Reference value :  1.53804e-07
 Reference value :  1.54628e-07
 Reference value :  1.55391e-07
 Reference value :  1.56234e-07
 Reference value :  1.57017e-07
 Reference value :  1.57780e-07
 Reference value :  1.58583e-07
 Reference value :  1.59346e-07
 Reference value :  1.60090e-07
 Reference value :  1.60812e-07
 Reference value :  1.61596e-07
 Reference value :  1.62379e-07
 Reference value :  1.63142e-07
 Reference value :  1.63945e-07
 Reference value :  1.64708e-07
 Reference value :  1.65551e-07
 Reference value :  1.66375e-07
 Reference value :  1.67138e-07
 Reference value :  1.67881e-07
 Reference value :  1.68644e-07
 Reference value :  1.69407e-07
 Reference value :  1.70110e-07
 Reference value :  1.70812e-07
 Reference value :  1.71616e-07
 Reference value :  1.72399e-07
 Reference value :  1.73182e-07
 Reference value :  1.73985e-07
 Reference value :  1.74768e-07
 Reference value :  1.75471e-07
 Reference value :  1.76053e-07
 Reference value :  1.76656e-07
 Reference value :  1.77238e-07
 Reference value :  1.77941e-07
 Reference value :  1.78824e-07
 Reference value :  1.79688e-07
 Reference value :  1.80471e-07
 Reference value :  1.81094e-07
 Reference value :  1.81676e-07
 Reference value :  1.82258e-07
 Reference value :  1.82861e-07
 Reference value :  1.83463e-07
 Reference value :  1.84065e-07
 Reference value :  1.84668e-07
 Reference value :  1.85270e-07
 Reference value :  1.85853e-07
 Reference value :  1.86455e-07
 Reference value :  1.87057e-07
 Reference value :  1.87660e-07
 Reference value :  1.88242e-07
 Reference value :  1.88865e-07
 Reference value :  1.89467e-07
 Reference value :  1.90014e-07
 Reference value :  1.90551e-07
 Reference value :  1.91154e-07
 Reference value :  1.91756e-07
 Reference value :  1.92339e-07
 Reference value :  1.93081e-07
 Reference value :  1.93925e-07
 Reference value :  1.94748e-07
 Reference value :  1.95591e-07
 Reference value :  1.96375e-07
 Reference value :  1.97198e-07
 Reference value :  1.97961e-07
 Reference value :  1.98724e-07
 Reference value :  1.99527e-07
 Reference value :  2.00214e-07
 Reference value :  2.01033e-07
 Reference value :  2.01796e-07
 Reference value :  2.02539e-07
 Reference value :  2.03302e-07
 Reference value :  2.04045e-07
 Reference value :  2.04788e-07
 Reference value :  2.05511e-07
 Reference value :  2.06234e-07
 Reference value :  2.06977e-07
 Reference value :  2.07680e-07
 Reference value :  2.08423e-07
 Reference value :  2.09166e-07
 Reference value :  2.09929e-07
 Reference value :  2.10612e-07
 Reference value :  2.11395e-07
 Reference value :  2.12158e-07
 Reference value :  2.12921e-07
 Reference value :  2.13704e-07
 Reference value :  2.14507e-07
 Reference value :  2.15270e-07
 Reference value :  2.16073e-07
 Reference value :  2.16776e-07
 Reference value :  2.17620e-07
 Reference value :  2.18363e-07
 Reference value :  2.19105e-07
 Reference value :  2.19869e-07
 Reference value :  2.20531e-07
 Reference value :  2.21335e-07
 Reference value :  2.22077e-07
 Reference value :  2.22780e-07
 Reference value :  2.23543e-07
 Reference value :  2.24266e-07
 Reference value :  2.25029e-07
 Reference value :  2.25792e-07
 Reference value :  2.26656e-07
 Reference value :  2.27459e-07
 Reference value :  2.28242e-07
 Reference value :  2.29025e-07
 Reference value :  2.29808e-07
 Reference value :  2.30531e-07
 Reference value :  2.31355e-07
 Reference value :  2.32158e-07
 Reference value :  2.32800e-07
 Reference value :  2.33403e-07
 Reference value :  2.34065e-07
 Reference value :  2.34949e-07
 Reference value :  2.35853e-07
 Reference value :  2.36475e-07
 Reference value :  2.37097e-07
 Reference value :  2.38001e-07
 Reference value :  2.38824e-07
 Reference value :  2.39708e-07
 Reference value :  2.40431e-07
 Reference value :  2.41294e-07
 Reference value :  2.42118e-07
 Reference value :  2.42901e-07
 Reference value :  2.43764e-07
 Reference value :  2.44587e-07
 Reference value :  2.45330e-07
 Reference value :  2.46093e-07
 Reference value :  2.46776e-07
 Reference value :  2.47519e-07
 Reference value :  2.48162e-07
 Reference value :  2.48965e-07
 Reference value :  2.49708e-07
 Reference value :  2.50371e-07
 Reference value :  2.51134e-07
 Reference value :  2.51877e-07
 Reference value :  2.52660e-07
 Reference value :  2.53463e-07
 Reference value :  2.54246e-07
 Reference value :  2.54949e-07
 Reference value :  2.55571e-07
 Reference value :  2.56174e-07
 Reference value :  2.56776e-07
 Reference value :  2.57379e-07
 Reference value :  2.58041e-07
 Reference value :  2.58744e-07
 Reference value :  2.59326e-07
 Reference value :  2.59929e-07
 Reference value :  2.60431e-07
 Reference value :  2.61033e-07
 Reference value :  2.61636e-07
 Reference value :  2.62238e-07
 Reference value :  2.62841e-07
 Reference value :  2.63604e-07
 Reference value :  2.64407e-07
 Reference value :  2.65170e-07
 Reference value :  2.65933e-07
 Reference value :  2.66716e-07
 Reference value :  2.67459e-07
 Reference value :  2.68222e-07
 Reference value :  2.68965e-07
 Reference value :  2.69708e-07
 Reference value :  2.70290e-07
 Reference value :  2.71033e-07
 Reference value :  2.71636e-07
 Reference value :  2.72238e-07
 Reference value :  2.72820e-07
 Reference value :  2.73423e-07
 Reference value :  2.74045e-07
 Reference value :  2.74748e-07
 Reference value :  2.75551e-07
 Reference value :  2.76314e-07
 Reference value :  2.77077e-07
 Reference value :  2.77840e-07
 Reference value :  2.78603e-07
 Reference value :  2.79367e-07
 Reference value :  2.80090e-07
 Reference value :  2.80752e-07
 Reference value :  2.81535e-07
 Reference value :  2.82318e-07
 Reference value :  2.83122e-07
 Reference value :  2.83885e-07
 Reference value :  2.84648e-07
 Reference value :  2.85411e-07
 Reference value :  2.86194e-07
 Reference value :  2.86937e-07
 Reference value :  2.87680e-07
 Reference value :  2.88443e-07
 Reference value :  2.89266e-07
 Reference value :  2.90002e-07
 Reference value :  2.90692e-07
 Reference value :  2.91415e-07
 Reference value :  2.92258e-07
 Reference value :  2.93041e-07
 Reference value :  2.93784e-07
 Reference value :  2.94567e-07
 Reference value :  2.95351e-07
 Reference value :  2.96114e-07
 Reference value :  2.96877e-07
 Reference value :  2.97620e-07
 Reference value :  2.98403e-07
 Reference value :  2.99166e-07
 Reference value :  2.99929e-07
 Reference value :  3.00531e-07
 Reference value :  3.01294e-07
 Reference value :  3.02118e-07
 Reference value :  3.02861e-07
 Reference value :  3.03604e-07
 Reference value :  3.04347e-07
 Reference value :  3.05089e-07
 Reference value :  3.05853e-07
 Reference value :  3.06535e-07
 Reference value :  3.07379e-07
 Reference value :  3.08122e-07
 Reference value :  3.08925e-07
 Reference value :  3.09648e-07
 Reference value :  3.10331e-07
 Reference value :  3.11073e-07
 Reference value :  3.11837e-07
 Reference value :  3.12640e-07
 Reference value :  3.13463e-07
 Reference value :  3.14266e-07
 Reference value :  3.14909e-07
 Reference value :  3.15511e-07
 Reference value :  3.16134e-07
 Reference value :  3.16736e-07
 Reference value :  3.17338e-07
 Reference value :  3.17941e-07
 Reference value :  3.18543e-07
 Reference value :  3.19146e-07
 Reference value :  3.19768e-07
 Reference value :  3.20270e-07
 Reference value :  3.20893e-07
 Reference value :  3.21495e-07
 Reference value :  3.22098e-07
 Reference value :  3.22820e-07
 Reference value :  3.23563e-07
 Reference value :  3.24347e-07
 Reference value :  3.25110e-07
 Reference value :  3.25853e-07
 Reference value :  3.26595e-07
 Reference value :  3.27359e-07
 Reference value :  3.28081e-07
 Reference value :  3.28865e-07
 Reference value :  3.29628e-07
 Reference value :  3.30310e-07
 Reference value :  3.31053e-07
 Reference value :  3.31796e-07
 Reference value :  3.32519e-07
 Reference value :  3.33262e-07
 Reference value :  3.33985e-07
 Reference value :  3.34688e-07
 Reference value :  3.35391e-07
 Reference value :  3.36154e-07
 Reference value :  3.36937e-07
 Reference value :  3.37720e-07
 Reference value :  3.38483e-07
 Reference value :  3.39226e-07
 Reference value :  3.39969e-07
 Reference value :  3.40612e-07
 Reference value :  3.41355e-07
 Reference value :  3.42118e-07
 Reference value :  3.42861e-07
 Reference value :  3.43644e-07
 Reference value :  3.44427e-07
 Reference value :  3.45210e-07
 Reference value :  3.45973e-07
 Reference value :  3.46756e-07
 Reference value :  3.47439e-07
 Reference value :  3.48081e-07
 Reference value :  3.48684e-07
 Reference value :  3.49286e-07
 Reference value :  3.49909e-07
 Reference value :  3.50391e-07
 Reference value :  3.50993e-07
 Reference value :  3.51596e-07
 Reference value :  3.52198e-07
 Reference value :  3.52800e-07
 Reference value :  3.53423e-07
 Reference value :  3.54025e-07
 Reference value :  3.54628e-07
 Reference value :  3.55230e-07
 Reference value :  3.55832e-07
 Reference value :  3.56435e-07
 Reference value :  3.57037e-07
 Reference value :  3.57620e-07
 Reference value :  3.58222e-07
 Reference value :  3.58824e-07
 Reference value :  3.59447e-07
 Reference value :  3.60014e-07
 Reference value :  3.60551e-07
 Reference value :  3.61134e-07
 Reference value :  3.61716e-07
 Reference value :  3.62318e-07
 Reference value :  3.62901e-07
 Reference value :  3.63503e-07
 Reference value :  3.64106e-07
 Reference value :  3.64688e-07
 Reference value :  3.65290e-07
 Reference value :  3.65893e-07
 Reference value :  3.66495e-07
 Reference value :  3.67097e-07
 Reference value :  3.67700e-07
 Reference value :  3.68302e-07
 Reference value :  3.68885e-07
 Reference value :  3.69487e-07
 Reference value :  3.70030e-07
 Reference value :  3.70571e-07
 Reference value :  3.71174e-07
 Reference value :  3.71776e-07
 Reference value :  3.72379e-07
 Reference value :  3.73102e-07
 Reference value :  3.74005e-07
 Reference value :  3.74808e-07
 Reference value :  3.75571e-07
 Reference value :  3.76294e-07
 Reference value :  3.77057e-07
 Reference value :  3.77820e-07
 Reference value :  3.78563e-07
 Reference value :  3.79306e-07
 Reference value :  3.80014e-07
 Reference value :  3.80692e-07
 Reference value :  3.81435e-07
 Reference value :  3.82178e-07
 Reference value :  3.82941e-07
 Reference value :  3.83744e-07
 Reference value :  3.84507e-07
 Reference value :  3.85290e-07
 Reference value :  3.85993e-07
 Reference value :  3.86756e-07
 Reference value :  3.87519e-07
 Reference value :  3.88262e-07
 Reference value :  3.89045e-07
 Reference value :  3.89788e-07
 Reference value :  3.90491e-07
 Reference value :  3.91274e-07
 Reference value :  3.92037e-07
 Reference value :  3.92820e-07
 Reference value :  3.93583e-07
 Reference value :  3.94407e-07
 Reference value :  3.95170e-07
 Reference value :  3.96013e-07
 Reference value :  3.96836e-07
 Reference value :  3.97620e-07
 Reference value :  3.98423e-07
 Reference value :  3.99226e-07
 Reference value :  4.00090e-07
 Reference value :  4.00812e-07
 Reference value :  4.01616e-07
 Reference value :  4.02359e-07
 Reference value :  4.03102e-07
 Reference value :  4.03885e-07
 Reference value :  4.04668e-07
 Reference value :  4.05451e-07
 Reference value :  4.06234e-07
 Reference value :  4.07037e-07
 Reference value :  4.07861e-07
 Reference value :  4.08644e-07
 Reference value :  4.09427e-07
 Reference value :  4.10171e-07
 Reference value :  4.10933e-07
 Reference value :  4.11736e-07
 Reference value :  4.12539e-07
 Reference value :  4.13302e-07
 Reference value :  4.14065e-07
 Reference value :  4.14869e-07
 Reference value :  4.15672e-07
 Reference value :  4.16435e-07
 Reference value :  4.17238e-07
 Reference value :  4.18001e-07
 Reference value :  4.18784e-07
 Reference value :  4.19607e-07
 Reference value :  4.20200e-07
 Reference value :  4.20692e-07
 Reference value :  4.21254e-07
 Reference value :  4.21857e-07
 Reference value :  4.22439e-07
 Reference value :  4.23041e-07
 Reference value :  4.23624e-07
 Reference value :  4.24246e-07
 Reference value :  4.24849e-07
 Reference value :  4.25431e-07
 Reference value :  4.26033e-07
 Reference value :  4.26616e-07
 Reference value :  4.27218e-07
 Reference value :  4.27820e-07
 Reference value :  4.28363e-07
 Reference value :  4.28905e-07
 Reference value :  4.29427e-07
 Reference value :  4.29949e-07
 Reference value :  4.30371e-07
 Reference value :  4.30893e-07
 Reference value :  4.31435e-07
 Reference value :  4.31977e-07
 Reference value :  4.32499e-07
 Reference value :  4.33021e-07
 Reference value :  4.33543e-07
 Reference value :  4.34065e-07
 Reference value :  4.34587e-07
 Reference value :  4.35110e-07
 Reference value :  4.35632e-07
 Reference value :  4.36174e-07
 Reference value :  4.36716e-07
 Reference value :  4.37258e-07
 Reference value :  4.37800e-07
 Reference value :  4.38342e-07
 Reference value :  4.38865e-07
 Reference value :  4.39407e-07
 Reference value :  4.39969e-07
 Reference value :  4.40411e-07
 Reference value :  4.40953e-07
 Reference value :  4.41495e-07
 Reference value :  4.41997e-07
 Reference value :  4.42539e-07
 Reference value :  4.43081e-07
 Reference value :  4.43604e-07
 Reference value :  4.44146e-07
 Reference value :  4.44688e-07
 Reference value :  4.45230e-07
 Reference value :  4.45752e-07
 Reference value :  4.46294e-07
 Reference value :  4.46816e-07
 Reference value :  4.47338e-07
 Reference value :  4.47861e-07
 Reference value :  4.48383e-07
 Reference value :  4.48905e-07
 Reference value :  4.49427e-07
 Reference value :  4.49929e-07
 Reference value :  4.50351e-07
 Reference value :  4.50873e-07
 Reference value :  4.51415e-07
 Reference value :  4.51937e-07
 Reference value :  4.52459e-07
 Reference value :  4.53001e-07
 Reference value :  4.53543e-07
 Reference value :  4.54065e-07
 Reference value :  4.54608e-07
 Reference value :  4.55130e-07
 Reference value :  4.55652e-07
 Reference value :  4.56174e-07
 Reference value :  4.56736e-07
 Reference value :  4.57258e-07
 Reference value :  4.57800e-07
 Reference value :  4.58342e-07
 Reference value :  4.58885e-07
 Reference value :  4.59427e-07
 Reference value :  4.59949e-07
 Reference value :  4.60371e-07
 Reference value :  4.60913e-07
 Reference value :  4.61435e-07
 Reference value :  4.61957e-07
 Reference value :  4.62499e-07
 Reference value :  4.63021e-07
 Reference value :  4.63543e-07
 Reference value :  4.64065e-07
 Reference value :  4.64587e-07
 Reference value :  4.65089e-07
 Reference value :  4.65632e-07
 Reference value :  4.66154e-07
 Reference value :  4.66696e-07
 Reference value :  4.67218e-07
 Reference value :  4.67740e-07
 Reference value :  4.68262e-07
 Reference value :  4.68804e-07
 Reference value :  4.69326e-07
 Reference value :  4.69869e-07
 Reference value :  4.70310e-07
 Reference value :  4.70833e-07
 Reference value :  4.71355e-07
 Reference value :  4.71897e-07
 Reference value :  4.72419e-07
 Reference value :  4.72941e-07
 Reference value :  4.73463e-07
 Reference value :  4.74005e-07
 Reference value :  4.74527e-07
 Reference value :  4.75069e-07
 Reference value :  4.75591e-07
 Reference value :  4.76114e-07
 Reference value :  4.76636e-07
 Reference value :  4.77138e-07
 Reference value :  4.77660e-07
 Reference value :  4.78142e-07
 Reference value :  4.78624e-07
 Reference value :  4.79126e-07
 Reference value :  4.79607e-07
 Reference value :  4.80050e-07
 Reference value :  4.80471e-07
 Reference value :  4.80973e-07
 Reference value :  4.81495e-07
 Reference value :  4.81997e-07
 Reference value :  4.82519e-07
 Reference value :  4.83021e-07
 Reference value :  4.83543e-07
 Reference value :  4.84085e-07
 Reference value :  4.84587e-07
 Reference value :  4.85130e-07
 Reference value :  4.85672e-07
 Reference value :  4.86174e-07
 Reference value :  4.86676e-07
 Reference value :  4.87178e-07
 Reference value :  4.87660e-07
 Reference value :  4.88162e-07
 Reference value :  4.88664e-07
 Reference value :  4.89166e-07
 Reference value :  4.89668e-07
 Reference value :  4.90110e-07
 Reference value :  4.90551e-07
 Reference value :  4.91094e-07
 Reference value :  4.91656e-07
 Reference value :  4.92198e-07
 Reference value :  4.92740e-07
 Reference value :  4.93282e-07
 Reference value :  4.93804e-07
 Reference value :  4.94347e-07
 Reference value :  4.94869e-07
 Reference value :  4.95411e-07
 Reference value :  4.95953e-07
 Reference value :  4.96455e-07
 Reference value :  4.96997e-07
 Reference value :  4.97519e-07
 Reference value :  4.98041e-07
 Reference value :  4.98543e-07
 Reference value :  4.99065e-07
 Reference value :  4.99567e-07
 Reference value :  5.00050e-07
 Reference value :  5.00531e-07
 Reference value :  5.01053e-07
 Reference value :  5.01555e-07
 Reference value :  5.02077e-07
 Reference value :  5.02559e-07
 Reference value :  5.03061e-07
 Reference value :  5.03543e-07
 Reference value :  5.04005e-07
 Reference value :  5.04507e-07
 Reference value :  5.05029e-07
 Reference value :  5.05551e-07
 Reference value :  5.06073e-07
 Reference value :  5.06616e-07
 Reference value :  5.07158e-07
 Reference value :  5.07680e-07
 Reference value :  5.08222e-07
 Reference value :  5.08744e-07
 Reference value :  5.09266e-07
 Reference value :  5.09788e-07
 Reference value :  5.10230e-07
 Reference value :  5.10752e-07
 Reference value :  5.11294e-07
 Reference value :  5.11816e-07
 Reference value :  5.12359e-07
 Reference value :  5.12881e-07
 Reference value :  5.13403e-07
 Reference value :  5.13945e-07
 Reference value :  5.14487e-07
 Reference value :  5.15009e-07
 Reference value :  5.15531e-07
 Reference value :  5.16053e-07
 Reference value :  5.16575e-07
 Reference value :  5.17097e-07
 Reference value :  5.17640e-07
 Reference value :  5.18162e-07
 Reference value :  5.18704e-07
 Reference value :  5.19246e-07
 Reference value :  5.19788e-07
 Reference value :  5.20230e-07
 Reference value :  5.20732e-07
 Reference value :  5.21254e-07
 Reference value :  5.21776e-07
 Reference value :  5.22298e-07
 Reference value :  5.22820e-07
 Reference value :  5.23363e-07
 Reference value :  5.23905e-07
 Reference value :  5.24447e-07
 Reference value :  5.24989e-07
 Reference value :  5.25531e-07
 Reference value :  5.26053e-07
 Reference value :  5.26595e-07
 Reference value :  5.27118e-07
 Reference value :  5.27660e-07
 Reference value :  5.28222e-07
 Reference value :  5.28824e-07
 Reference value :  5.29427e-07
 Reference value :  5.30006e-07
 Reference value :  5.30551e-07
 Reference value :  5.31194e-07
 Reference value :  5.31796e-07
 Reference value :  5.32419e-07
 Reference value :  5.33001e-07
 Reference value :  5.33604e-07
 Reference value :  5.34226e-07
 Reference value :  5.34828e-07
 Reference value :  5.35431e-07
 Reference value :  5.36053e-07
 Reference value :  5.36656e-07
 Reference value :  5.37258e-07
 Reference value :  5.37840e-07
 Reference value :  5.38423e-07
 Reference value :  5.39005e-07
 Reference value :  5.39607e-07
 Reference value :  5.40151e-07
 Reference value :  5.40692e-07
 Reference value :  5.41294e-07
 Reference value :  5.41897e-07
 Reference value :  5.42479e-07
 Reference value :  5.43081e-07
 Reference value :  5.43684e-07
 Reference value :  5.44266e-07
 Reference value :  5.44869e-07
 Reference value :  5.45451e-07
 Reference value :  5.46053e-07
 Reference value :  5.46656e-07
 Reference value :  5.47238e-07
