
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.52575e-07
 Reference value :  3.54025e-07
 Reference value :  3.55425e-07
 Reference value :  3.56875e-07
 Reference value :  3.58325e-07
 Reference value :  3.59775e-07
 Reference value :  3.61015e-07
 Reference value :  3.62375e-07
 Reference value :  3.63775e-07
 Reference value :  3.65225e-07
 Reference value :  3.66575e-07
 Reference value :  3.67825e-07
 Reference value :  3.69075e-07
 Reference value :  3.70275e-07
 Reference value :  3.71425e-07
 Reference value :  3.72725e-07
 Reference value :  3.74025e-07
 Reference value :  3.75325e-07
 Reference value :  3.76625e-07
 Reference value :  3.77975e-07
 Reference value :  3.79225e-07
 Reference value :  3.80425e-07
 Reference value :  3.81575e-07
 Reference value :  3.82875e-07
 Reference value :  3.84175e-07
 Reference value :  3.85475e-07
 Reference value :  3.86775e-07
 Reference value :  3.88075e-07
 Reference value :  3.89375e-07
 Reference value :  3.90525e-07
 Reference value :  3.91675e-07
 Reference value :  3.93025e-07
 Reference value :  3.94325e-07
 Reference value :  3.95625e-07
 Reference value :  3.96925e-07
 Reference value :  3.98225e-07
 Reference value :  3.99525e-07
 Reference value :  4.00875e-07
 Reference value :  4.02025e-07
 Reference value :  4.03325e-07
 Reference value :  4.04675e-07
 Reference value :  4.05975e-07
 Reference value :  4.07275e-07
 Reference value :  4.08575e-07
 Reference value :  4.09825e-07
 Reference value :  4.11000e-07
 Reference value :  4.12175e-07
 Reference value :  4.13475e-07
 Reference value :  4.14775e-07
 Reference value :  4.16075e-07
 Reference value :  4.17375e-07
 Reference value :  4.18675e-07
 Reference value :  4.19963e-07
 Reference value :  4.21035e-07
 Reference value :  4.22325e-07
 Reference value :  4.23625e-07
 Reference value :  4.24925e-07
 Reference value :  4.26225e-07
 Reference value :  4.27525e-07
 Reference value :  4.28825e-07
 Reference value :  4.30035e-07
 Reference value :  4.31175e-07
 Reference value :  4.32675e-07
 Reference value :  4.34025e-07
 Reference value :  4.35275e-07
 Reference value :  4.36475e-07
 Reference value :  4.37725e-07
 Reference value :  4.38975e-07
 Reference value :  4.40075e-07
 Reference value :  4.41275e-07
 Reference value :  4.42725e-07
 Reference value :  4.44175e-07
 Reference value :  4.45625e-07
 Reference value :  4.47075e-07
 Reference value :  4.48475e-07
 Reference value :  4.49925e-07
 Reference value :  4.51125e-07
 Reference value :  4.52575e-07
 Reference value :  4.53975e-07
 Reference value :  4.55375e-07
 Reference value :  4.56775e-07
 Reference value :  4.58225e-07
 Reference value :  4.59675e-07
 Reference value :  4.61125e-07
 Reference value :  4.62575e-07
 Reference value :  4.64025e-07
 Reference value :  4.65425e-07
 Reference value :  4.66875e-07
 Reference value :  4.68325e-07
 Reference value :  4.69725e-07
 Reference value :  4.71005e-07
 Reference value :  4.72425e-07
 Reference value :  4.73875e-07
 Reference value :  4.75325e-07
 Reference value :  4.76775e-07
 Reference value :  4.78225e-07
 Reference value :  4.79675e-07
 Reference value :  4.81000e-07
 Reference value :  4.82325e-07
 Reference value :  4.83775e-07
 Reference value :  4.85175e-07
 Reference value :  4.86625e-07
 Reference value :  4.88025e-07
 Reference value :  4.89425e-07
 Reference value :  4.90875e-07
 Reference value :  4.92125e-07
 Reference value :  4.93675e-07
 Reference value :  4.95125e-07
 Reference value :  4.96525e-07
 Reference value :  4.97925e-07
 Reference value :  4.99325e-07
 Reference value :  5.00625e-07
 Reference value :  5.01925e-07
 Reference value :  5.03375e-07
 Reference value :  5.04775e-07
 Reference value :  5.06175e-07
 Reference value :  5.07625e-07
 Reference value :  5.09075e-07
 Reference value :  5.10475e-07
 Reference value :  5.11725e-07
 Reference value :  5.13125e-07
 Reference value :  5.14525e-07
 Reference value :  5.16075e-07
 Reference value :  5.17525e-07
 Reference value :  5.18925e-07
 Reference value :  5.20275e-07
 Reference value :  5.21575e-07
 Reference value :  5.23025e-07
 Reference value :  5.24475e-07
 Reference value :  5.25925e-07
 Reference value :  5.27375e-07
 Reference value :  5.28825e-07
 Reference value :  5.30125e-07
 Reference value :  5.31425e-07
 Reference value :  5.32925e-07
 Reference value :  5.34375e-07
 Reference value :  5.35825e-07
 Reference value :  5.37275e-07
 Reference value :  5.38725e-07
 Reference value :  5.40035e-07
 Reference value :  5.41325e-07
 Reference value :  5.42625e-07
 Reference value :  5.43925e-07
 Reference value :  5.45225e-07
 Reference value :  5.46525e-07
 Reference value :  5.47825e-07
 Reference value :  5.49125e-07
 Reference value :  5.50325e-07
 Reference value :  5.51475e-07
 Reference value :  5.52775e-07
 Reference value :  5.54075e-07
 Reference value :  5.55375e-07
 Reference value :  5.56625e-07
 Reference value :  5.57875e-07
 Reference value :  5.59175e-07
 Reference value :  5.60375e-07
 Reference value :  5.61525e-07
 Reference value :  5.62825e-07
 Reference value :  5.64125e-07
 Reference value :  5.65475e-07
 Reference value :  5.66925e-07
 Reference value :  5.68375e-07
 Reference value :  5.69825e-07
 Reference value :  5.71075e-07
 Reference value :  5.72525e-07
 Reference value :  5.74075e-07
 Reference value :  5.75525e-07
 Reference value :  5.76975e-07
 Reference value :  5.78375e-07
 Reference value :  5.79825e-07
 Reference value :  5.81125e-07
 Reference value :  5.82575e-07
 Reference value :  5.84025e-07
 Reference value :  5.85475e-07
 Reference value :  5.86925e-07
 Reference value :  5.88425e-07
 Reference value :  5.89875e-07
 Reference value :  5.91075e-07
 Reference value :  5.92575e-07
 Reference value :  5.94125e-07
 Reference value :  5.95575e-07
 Reference value :  5.96875e-07
 Reference value :  5.98325e-07
 Reference value :  5.99725e-07
 Reference value :  6.01075e-07
 Reference value :  6.02475e-07
 Reference value :  6.03925e-07
 Reference value :  6.05375e-07
 Reference value :  6.06825e-07
 Reference value :  6.08275e-07
 Reference value :  6.09725e-07
 Reference value :  6.11005e-07
 Reference value :  6.12325e-07
 Reference value :  6.13725e-07
 Reference value :  6.15175e-07
 Reference value :  6.16625e-07
 Reference value :  6.18075e-07
 Reference value :  6.19525e-07
 Reference value :  6.20875e-07
 Reference value :  6.22175e-07
 Reference value :  6.23625e-07
 Reference value :  6.25075e-07
 Reference value :  6.26525e-07
 Reference value :  6.27975e-07
 Reference value :  6.29375e-07
 Reference value :  6.30825e-07
 Reference value :  6.32075e-07
 Reference value :  6.33525e-07
 Reference value :  6.34825e-07
 Reference value :  6.36075e-07
 Reference value :  6.37375e-07
 Reference value :  6.38675e-07
 Reference value :  6.39963e-07
 Reference value :  6.41075e-07
 Reference value :  6.42375e-07
 Reference value :  6.43675e-07
 Reference value :  6.44975e-07
 Reference value :  6.46275e-07
 Reference value :  6.47525e-07
 Reference value :  6.48725e-07
 Reference value :  6.50035e-07
 Reference value :  6.51425e-07
 Reference value :  6.52875e-07
 Reference value :  6.54275e-07
 Reference value :  6.55925e-07
 Reference value :  6.57325e-07
 Reference value :  6.58725e-07
 Reference value :  6.60035e-07
 Reference value :  6.61375e-07
 Reference value :  6.62775e-07
 Reference value :  6.64275e-07
 Reference value :  6.65675e-07
 Reference value :  6.67125e-07
 Reference value :  6.68525e-07
 Reference value :  6.69963e-07
 Reference value :  6.71125e-07
 Reference value :  6.72575e-07
 Reference value :  6.74025e-07
 Reference value :  6.75475e-07
 Reference value :  6.76975e-07
 Reference value :  6.78475e-07
 Reference value :  6.79925e-07
 Reference value :  6.81075e-07
 Reference value :  6.82475e-07
 Reference value :  6.83975e-07
 Reference value :  6.85375e-07
 Reference value :  6.86775e-07
 Reference value :  6.88175e-07
 Reference value :  6.89625e-07
 Reference value :  6.91015e-07
 Reference value :  6.92425e-07
 Reference value :  6.94125e-07
 Reference value :  6.95675e-07
 Reference value :  6.97175e-07
 Reference value :  6.98725e-07
 Reference value :  7.00175e-07
 Reference value :  7.01425e-07
 Reference value :  7.02875e-07
 Reference value :  7.04275e-07
 Reference value :  7.05725e-07
 Reference value :  7.07125e-07
 Reference value :  7.08625e-07
 Reference value :  7.10225e-07
 Reference value :  7.11725e-07
 Reference value :  7.12975e-07
 Reference value :  7.14275e-07
 Reference value :  7.15575e-07
 Reference value :  7.16825e-07
 Reference value :  7.18125e-07
 Reference value :  7.19475e-07
 Reference value :  7.20725e-07
 Reference value :  7.21975e-07
 Reference value :  7.23325e-07
 Reference value :  7.24675e-07
 Reference value :  7.26075e-07
 Reference value :  7.27725e-07
 Reference value :  7.29175e-07
 Reference value :  7.30525e-07
 Reference value :  7.31775e-07
 Reference value :  7.33125e-07
 Reference value :  7.34375e-07
 Reference value :  7.35675e-07
 Reference value :  7.36975e-07
 Reference value :  7.38275e-07
 Reference value :  7.39625e-07
 Reference value :  7.40825e-07
 Reference value :  7.41975e-07
 Reference value :  7.43225e-07
 Reference value :  7.44525e-07
 Reference value :  7.45775e-07
 Reference value :  7.47075e-07
 Reference value :  7.48375e-07
 Reference value :  7.49675e-07
 Reference value :  7.50925e-07
 Reference value :  7.52075e-07
 Reference value :  7.53375e-07
 Reference value :  7.54675e-07
 Reference value :  7.55975e-07
 Reference value :  7.57275e-07
 Reference value :  7.58575e-07
 Reference value :  7.59875e-07
 Reference value :  7.61005e-07
 Reference value :  7.62225e-07
 Reference value :  7.63525e-07
 Reference value :  7.64775e-07
 Reference value :  7.65975e-07
 Reference value :  7.67175e-07
 Reference value :  7.68425e-07
 Reference value :  7.69675e-07
 Reference value :  7.70825e-07
 Reference value :  7.71975e-07
 Reference value :  7.73375e-07
 Reference value :  7.74675e-07
 Reference value :  7.75975e-07
 Reference value :  7.77225e-07
 Reference value :  7.78475e-07
 Reference value :  7.79775e-07
 Reference value :  7.80925e-07
 Reference value :  7.82075e-07
 Reference value :  7.83375e-07
 Reference value :  7.84675e-07
 Reference value :  7.85975e-07
 Reference value :  7.87275e-07
 Reference value :  7.88575e-07
 Reference value :  7.89875e-07
 Reference value :  7.91005e-07
 Reference value :  7.92275e-07
 Reference value :  7.93725e-07
 Reference value :  7.95075e-07
 Reference value :  7.96375e-07
 Reference value :  7.97675e-07
 Reference value :  7.98975e-07
 Reference value :  8.00175e-07
 Reference value :  8.01375e-07
 Reference value :  8.02675e-07
 Reference value :  8.03975e-07
 Reference value :  8.05275e-07
 Reference value :  8.06625e-07
 Reference value :  8.07925e-07
 Reference value :  8.09275e-07
 Reference value :  8.10575e-07
 Reference value :  8.11775e-07
 Reference value :  8.13125e-07
 Reference value :  8.14475e-07
 Reference value :  8.15775e-07
 Reference value :  8.17075e-07
 Reference value :  8.18375e-07
 Reference value :  8.19675e-07
 Reference value :  8.20825e-07
 Reference value :  8.22175e-07
 Reference value :  8.23475e-07
 Reference value :  8.24775e-07
 Reference value :  8.26075e-07
 Reference value :  8.27375e-07
 Reference value :  8.28675e-07
 Reference value :  8.29963e-07
 Reference value :  8.31035e-07
 Reference value :  8.32325e-07
 Reference value :  8.33625e-07
 Reference value :  8.34925e-07
 Reference value :  8.36175e-07
 Reference value :  8.37425e-07
 Reference value :  8.38675e-07
 Reference value :  8.39925e-07
 Reference value :  8.41015e-07
 Reference value :  8.42275e-07
 Reference value :  8.43575e-07
 Reference value :  8.44875e-07
 Reference value :  8.46175e-07
 Reference value :  8.47425e-07
 Reference value :  8.48675e-07
 Reference value :  8.49963e-07
 Reference value :  8.51015e-07
 Reference value :  8.52225e-07
 Reference value :  8.53525e-07
 Reference value :  8.54775e-07
 Reference value :  8.56075e-07
 Reference value :  8.57375e-07
 Reference value :  8.58675e-07
 Reference value :  8.59963e-07
 Reference value :  8.61035e-07
 Reference value :  8.62325e-07
 Reference value :  8.63575e-07
 Reference value :  8.64825e-07
 Reference value :  8.66075e-07
 Reference value :  8.67375e-07
 Reference value :  8.68675e-07
 Reference value :  8.69963e-07
 Reference value :  8.71035e-07
 Reference value :  8.72325e-07
 Reference value :  8.73625e-07
 Reference value :  8.74875e-07
 Reference value :  8.76275e-07
 Reference value :  8.77725e-07
 Reference value :  8.79225e-07
 Reference value :  8.80475e-07
 Reference value :  8.81625e-07
 Reference value :  8.82875e-07
 Reference value :  8.84125e-07
 Reference value :  8.85425e-07
 Reference value :  8.86725e-07
 Reference value :  8.88075e-07
 Reference value :  8.89525e-07
 Reference value :  8.90825e-07
 Reference value :  8.92075e-07
 Reference value :  8.93475e-07
 Reference value :  8.94875e-07
 Reference value :  8.96275e-07
 Reference value :  8.97675e-07
 Reference value :  8.99075e-07
 Reference value :  9.00525e-07
 Reference value :  9.01775e-07
 Reference value :  9.03225e-07
 Reference value :  9.04875e-07
 Reference value :  9.06625e-07
 Reference value :  9.08325e-07
 Reference value :  9.09775e-07
 Reference value :  9.11015e-07
 Reference value :  9.12375e-07
 Reference value :  9.13775e-07
 Reference value :  9.15225e-07
 Reference value :  9.16825e-07
 Reference value :  9.18325e-07
 Reference value :  9.19775e-07
 Reference value :  9.21005e-07
 Reference value :  9.22325e-07
 Reference value :  9.23725e-07
 Reference value :  9.25125e-07
 Reference value :  9.26425e-07
 Reference value :  9.27725e-07
 Reference value :  9.29025e-07
 Reference value :  9.30225e-07
 Reference value :  9.31375e-07
 Reference value :  9.32975e-07
 Reference value :  9.34325e-07
 Reference value :  9.35575e-07
 Reference value :  9.36875e-07
 Reference value :  9.38175e-07
 Reference value :  9.39475e-07
 Reference value :  9.40675e-07
 Reference value :  9.41875e-07
 Reference value :  9.43175e-07
 Reference value :  9.44425e-07
 Reference value :  9.45675e-07
 Reference value :  9.46875e-07
 Reference value :  9.48075e-07
 Reference value :  9.49275e-07
 Reference value :  9.50425e-07
 Reference value :  9.51575e-07
 Reference value :  9.52825e-07
 Reference value :  9.54125e-07
 Reference value :  9.55425e-07
 Reference value :  9.56725e-07
 Reference value :  9.57975e-07
 Reference value :  9.59375e-07
 Reference value :  9.61000e-07
 Reference value :  9.62275e-07
 Reference value :  9.63725e-07
 Reference value :  9.65175e-07
 Reference value :  9.66625e-07
 Reference value :  9.68125e-07
 Reference value :  9.69525e-07
 Reference value :  9.70875e-07
 Reference value :  9.72175e-07
 Reference value :  9.73625e-07
 Reference value :  9.75075e-07
 Reference value :  9.76525e-07
 Reference value :  9.77975e-07
 Reference value :  9.79425e-07
 Reference value :  9.80775e-07
 Reference value :  9.82025e-07
 Reference value :  9.83475e-07
 Reference value :  9.84925e-07
 Reference value :  9.86325e-07
 Reference value :  9.87775e-07
 Reference value :  9.89175e-07
 Reference value :  9.90625e-07
 Reference value :  9.91925e-07
 Reference value :  9.93375e-07
 Reference value :  9.94775e-07
 Reference value :  9.96175e-07
 Reference value :  9.97625e-07
 Reference value :  9.99275e-07
 Reference value :  1.00067e-06
 Reference value :  1.00212e-06
 Reference value :  1.00357e-06
 Reference value :  1.00502e-06
 Reference value :  1.00672e-06
 Reference value :  1.00817e-06
 Reference value :  1.00962e-06
 Reference value :  1.01096e-06
 Reference value :  1.01227e-06
 Reference value :  1.01372e-06
 Reference value :  1.01517e-06
 Reference value :  1.01672e-06
 Reference value :  1.01822e-06
 Reference value :  1.01967e-06
 Reference value :  1.02102e-06
 Reference value :  1.02227e-06
 Reference value :  1.02362e-06
 Reference value :  1.02507e-06
 Reference value :  1.02652e-06
 Reference value :  1.02797e-06
 Reference value :  1.02942e-06
 Reference value :  1.03077e-06
 Reference value :  1.03202e-06
 Reference value :  1.03347e-06
 Reference value :  1.03477e-06
 Reference value :  1.03602e-06
 Reference value :  1.03722e-06
 Reference value :  1.03842e-06
 Reference value :  1.03972e-06
 Reference value :  1.04096e-06
 Reference value :  1.04212e-06
 Reference value :  1.04342e-06
 Reference value :  1.04472e-06
 Reference value :  1.04602e-06
 Reference value :  1.04732e-06
 Reference value :  1.04862e-06
 Reference value :  1.04977e-06
 Reference value :  1.05096e-06
 Reference value :  1.05212e-06
 Reference value :  1.05337e-06
 Reference value :  1.05462e-06
 Reference value :  1.05592e-06
 Reference value :  1.05722e-06
 Reference value :  1.05852e-06
 Reference value :  1.05987e-06
 Reference value :  1.06108e-06
 Reference value :  1.06252e-06
 Reference value :  1.06397e-06
 Reference value :  1.06542e-06
 Reference value :  1.06687e-06
 Reference value :  1.06832e-06
 Reference value :  1.06977e-06
 Reference value :  1.07103e-06
 Reference value :  1.07247e-06
 Reference value :  1.07397e-06
 Reference value :  1.07542e-06
 Reference value :  1.07682e-06
 Reference value :  1.07817e-06
 Reference value :  1.07962e-06
 Reference value :  1.08101e-06
 Reference value :  1.08237e-06
 Reference value :  1.08382e-06
 Reference value :  1.08527e-06
 Reference value :  1.08672e-06
 Reference value :  1.08812e-06
 Reference value :  1.08942e-06
 Reference value :  1.09062e-06
 Reference value :  1.09177e-06
 Reference value :  1.09327e-06
 Reference value :  1.09457e-06
 Reference value :  1.09592e-06
 Reference value :  1.09737e-06
 Reference value :  1.09882e-06
 Reference value :  1.10022e-06
 Reference value :  1.10162e-06
 Reference value :  1.10307e-06
 Reference value :  1.10452e-06
 Reference value :  1.10592e-06
 Reference value :  1.10737e-06
 Reference value :  1.10882e-06
 Reference value :  1.11017e-06
 Reference value :  1.11147e-06
 Reference value :  1.11292e-06
 Reference value :  1.11437e-06
 Reference value :  1.11577e-06
 Reference value :  1.11717e-06
 Reference value :  1.11857e-06
 Reference value :  1.11996e-06
 Reference value :  1.12117e-06
 Reference value :  1.12262e-06
 Reference value :  1.12402e-06
 Reference value :  1.12542e-06
 Reference value :  1.12682e-06
 Reference value :  1.12827e-06
 Reference value :  1.12967e-06
 Reference value :  1.13100e-06
 Reference value :  1.13227e-06
 Reference value :  1.13372e-06
 Reference value :  1.13507e-06
 Reference value :  1.13647e-06
 Reference value :  1.13792e-06
 Reference value :  1.13932e-06
 Reference value :  1.14062e-06
 Reference value :  1.14177e-06
 Reference value :  1.14302e-06
 Reference value :  1.14462e-06
 Reference value :  1.14607e-06
 Reference value :  1.14737e-06
 Reference value :  1.14867e-06
 Reference value :  1.14996e-06
 Reference value :  1.15112e-06
 Reference value :  1.15247e-06
 Reference value :  1.15377e-06
 Reference value :  1.15527e-06
 Reference value :  1.15662e-06
 Reference value :  1.15792e-06
 Reference value :  1.15922e-06
