
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.67125e-07
 Reference value :  1.68425e-07
 Reference value :  1.69725e-07
 Reference value :  1.70725e-07
 Reference value :  1.72025e-07
 Reference value :  1.73275e-07
 Reference value :  1.74475e-07
 Reference value :  1.75775e-07
 Reference value :  1.77075e-07
 Reference value :  1.78375e-07
 Reference value :  1.79675e-07
 Reference value :  1.80725e-07
 Reference value :  1.81975e-07
 Reference value :  1.83225e-07
 Reference value :  1.84475e-07
 Reference value :  1.85725e-07
 Reference value :  1.86975e-07
 Reference value :  1.88225e-07
 Reference value :  1.89475e-07
 Reference value :  1.90475e-07
 Reference value :  1.91875e-07
 Reference value :  1.93175e-07
 Reference value :  1.94475e-07
 Reference value :  1.95775e-07
 Reference value :  1.97025e-07
 Reference value :  1.98275e-07
 Reference value :  1.99525e-07
 Reference value :  2.00425e-07
 Reference value :  2.01625e-07
 Reference value :  2.02875e-07
 Reference value :  2.04125e-07
 Reference value :  2.05375e-07
 Reference value :  2.06625e-07
 Reference value :  2.07875e-07
 Reference value :  2.09125e-07
 Reference value :  2.10205e-07
 Reference value :  2.11375e-07
 Reference value :  2.12625e-07
 Reference value :  2.13875e-07
 Reference value :  2.15125e-07
 Reference value :  2.16375e-07
 Reference value :  2.17625e-07
 Reference value :  2.18875e-07
 Reference value :  2.20035e-07
 Reference value :  2.21125e-07
 Reference value :  2.22325e-07
 Reference value :  2.23625e-07
 Reference value :  2.25025e-07
 Reference value :  2.26425e-07
 Reference value :  2.27825e-07
 Reference value :  2.29225e-07
 Reference value :  2.30375e-07
 Reference value :  2.31775e-07
 Reference value :  2.33225e-07
 Reference value :  2.34625e-07
 Reference value :  2.36075e-07
 Reference value :  2.37525e-07
 Reference value :  2.38925e-07
 Reference value :  2.40163e-07
 Reference value :  2.41325e-07
 Reference value :  2.42675e-07
 Reference value :  2.44075e-07
 Reference value :  2.45475e-07
 Reference value :  2.46875e-07
 Reference value :  2.48275e-07
 Reference value :  2.49675e-07
 Reference value :  2.50775e-07
 Reference value :  2.52175e-07
 Reference value :  2.53575e-07
 Reference value :  2.54975e-07
 Reference value :  2.56375e-07
 Reference value :  2.57725e-07
 Reference value :  2.59125e-07
 Reference value :  2.60235e-07
 Reference value :  2.61675e-07
 Reference value :  2.63125e-07
 Reference value :  2.64575e-07
 Reference value :  2.66025e-07
 Reference value :  2.67475e-07
 Reference value :  2.68925e-07
 Reference value :  2.70200e-07
 Reference value :  2.71525e-07
 Reference value :  2.72775e-07
 Reference value :  2.74025e-07
 Reference value :  2.75325e-07
 Reference value :  2.76625e-07
 Reference value :  2.77925e-07
 Reference value :  2.79225e-07
 Reference value :  2.80325e-07
 Reference value :  2.81725e-07
 Reference value :  2.83125e-07
 Reference value :  2.84525e-07
 Reference value :  2.85925e-07
 Reference value :  2.87325e-07
 Reference value :  2.88775e-07
 Reference value :  2.90125e-07
 Reference value :  2.91475e-07
 Reference value :  2.92875e-07
 Reference value :  2.94275e-07
 Reference value :  2.95725e-07
 Reference value :  2.97125e-07
 Reference value :  2.98525e-07
 Reference value :  2.99963e-07
 Reference value :  3.01075e-07
 Reference value :  3.02475e-07
 Reference value :  3.03875e-07
 Reference value :  3.05275e-07
 Reference value :  3.06725e-07
 Reference value :  3.08175e-07
 Reference value :  3.09625e-07
 Reference value :  3.10775e-07
 Reference value :  3.12225e-07
 Reference value :  3.13675e-07
 Reference value :  3.15125e-07
 Reference value :  3.16525e-07
 Reference value :  3.17925e-07
 Reference value :  3.19325e-07
 Reference value :  3.20475e-07
 Reference value :  3.21875e-07
 Reference value :  3.23275e-07
 Reference value :  3.24675e-07
 Reference value :  3.26125e-07
 Reference value :  3.27475e-07
 Reference value :  3.28925e-07
 Reference value :  3.30163e-07
 Reference value :  3.31325e-07
 Reference value :  3.32625e-07
 Reference value :  3.33875e-07
 Reference value :  3.35175e-07
 Reference value :  3.36475e-07
 Reference value :  3.37725e-07
 Reference value :  3.39025e-07
 Reference value :  3.40125e-07
 Reference value :  3.41275e-07
 Reference value :  3.42575e-07
 Reference value :  3.43825e-07
 Reference value :  3.45025e-07
 Reference value :  3.46275e-07
 Reference value :  3.47475e-07
 Reference value :  3.48625e-07
 Reference value :  3.49825e-07
 Reference value :  3.50775e-07
 Reference value :  3.51925e-07
 Reference value :  3.53175e-07
 Reference value :  3.54425e-07
 Reference value :  3.55725e-07
 Reference value :  3.57025e-07
 Reference value :  3.58225e-07
 Reference value :  3.59425e-07
 Reference value :  3.60525e-07
 Reference value :  3.61925e-07
 Reference value :  3.63325e-07
 Reference value :  3.64725e-07
 Reference value :  3.66125e-07
 Reference value :  3.67525e-07
 Reference value :  3.68875e-07
 Reference value :  3.70125e-07
 Reference value :  3.71375e-07
 Reference value :  3.72725e-07
 Reference value :  3.74125e-07
 Reference value :  3.75525e-07
 Reference value :  3.76925e-07
 Reference value :  3.78275e-07
 Reference value :  3.79675e-07
 Reference value :  3.80875e-07
 Reference value :  3.82275e-07
 Reference value :  3.83675e-07
 Reference value :  3.84975e-07
 Reference value :  3.86275e-07
 Reference value :  3.87425e-07
 Reference value :  3.88675e-07
 Reference value :  3.89925e-07
 Reference value :  3.90925e-07
 Reference value :  3.92225e-07
 Reference value :  3.93525e-07
 Reference value :  3.94825e-07
 Reference value :  3.96225e-07
 Reference value :  3.97675e-07
 Reference value :  3.99125e-07
 Reference value :  4.00235e-07
 Reference value :  4.01675e-07
 Reference value :  4.03125e-07
 Reference value :  4.04525e-07
 Reference value :  4.05975e-07
 Reference value :  4.07325e-07
 Reference value :  4.08775e-07
 Reference value :  4.10200e-07
 Reference value :  4.11675e-07
 Reference value :  4.13125e-07
 Reference value :  4.14425e-07
 Reference value :  4.15725e-07
 Reference value :  4.17025e-07
 Reference value :  4.18375e-07
 Reference value :  4.19775e-07
 Reference value :  4.20925e-07
 Reference value :  4.22375e-07
 Reference value :  4.23825e-07
 Reference value :  4.25225e-07
 Reference value :  4.26675e-07
 Reference value :  4.28025e-07
 Reference value :  4.29325e-07
 Reference value :  4.30375e-07
 Reference value :  4.31675e-07
 Reference value :  4.32925e-07
 Reference value :  4.34175e-07
 Reference value :  4.35425e-07
 Reference value :  4.36725e-07
 Reference value :  4.38025e-07
 Reference value :  4.39325e-07
 Reference value :  4.40375e-07
 Reference value :  4.41625e-07
 Reference value :  4.42875e-07
 Reference value :  4.44175e-07
 Reference value :  4.45475e-07
 Reference value :  4.46775e-07
 Reference value :  4.48075e-07
 Reference value :  4.49275e-07
 Reference value :  4.50375e-07
 Reference value :  4.51775e-07
 Reference value :  4.53125e-07
 Reference value :  4.54525e-07
 Reference value :  4.55875e-07
 Reference value :  4.57275e-07
 Reference value :  4.58675e-07
 Reference value :  4.60005e-07
 Reference value :  4.61175e-07
 Reference value :  4.62525e-07
 Reference value :  4.63975e-07
 Reference value :  4.65475e-07
 Reference value :  4.66925e-07
 Reference value :  4.68375e-07
 Reference value :  4.69825e-07
 Reference value :  4.70975e-07
 Reference value :  4.72425e-07
 Reference value :  4.73875e-07
 Reference value :  4.75325e-07
 Reference value :  4.76775e-07
 Reference value :  4.78175e-07
 Reference value :  4.79625e-07
 Reference value :  4.80775e-07
 Reference value :  4.82225e-07
 Reference value :  4.83625e-07
 Reference value :  4.85075e-07
 Reference value :  4.86475e-07
 Reference value :  4.87925e-07
 Reference value :  4.89375e-07
 Reference value :  4.90525e-07
 Reference value :  4.91975e-07
 Reference value :  4.93425e-07
 Reference value :  4.94875e-07
 Reference value :  4.96275e-07
 Reference value :  4.97725e-07
 Reference value :  4.99175e-07
 Reference value :  5.00325e-07
 Reference value :  5.01775e-07
 Reference value :  5.03225e-07
 Reference value :  5.04675e-07
 Reference value :  5.06125e-07
 Reference value :  5.07575e-07
 Reference value :  5.08975e-07
 Reference value :  5.10200e-07
 Reference value :  5.11475e-07
 Reference value :  5.12875e-07
 Reference value :  5.14275e-07
 Reference value :  5.15675e-07
 Reference value :  5.17075e-07
 Reference value :  5.18475e-07
 Reference value :  5.19925e-07
 Reference value :  5.21075e-07
 Reference value :  5.22525e-07
 Reference value :  5.23975e-07
 Reference value :  5.25375e-07
 Reference value :  5.26775e-07
 Reference value :  5.28175e-07
 Reference value :  5.29575e-07
 Reference value :  5.30675e-07
 Reference value :  5.32075e-07
 Reference value :  5.33475e-07
 Reference value :  5.34875e-07
 Reference value :  5.36275e-07
 Reference value :  5.37675e-07
 Reference value :  5.39075e-07
 Reference value :  5.40235e-07
 Reference value :  5.41675e-07
 Reference value :  5.43075e-07
 Reference value :  5.44375e-07
 Reference value :  5.45675e-07
 Reference value :  5.46925e-07
 Reference value :  5.48225e-07
 Reference value :  5.49675e-07
 Reference value :  5.50925e-07
 Reference value :  5.52375e-07
 Reference value :  5.53825e-07
 Reference value :  5.55225e-07
 Reference value :  5.56675e-07
 Reference value :  5.58125e-07
 Reference value :  5.59575e-07
 Reference value :  5.60725e-07
 Reference value :  5.62175e-07
 Reference value :  5.63675e-07
 Reference value :  5.65125e-07
 Reference value :  5.66525e-07
 Reference value :  5.67975e-07
 Reference value :  5.69375e-07
 Reference value :  5.70425e-07
 Reference value :  5.71775e-07
 Reference value :  5.73125e-07
 Reference value :  5.74525e-07
 Reference value :  5.75925e-07
 Reference value :  5.77325e-07
 Reference value :  5.78725e-07
 Reference value :  5.80035e-07
 Reference value :  5.81325e-07
 Reference value :  5.82775e-07
 Reference value :  5.84175e-07
 Reference value :  5.85575e-07
 Reference value :  5.86925e-07
 Reference value :  5.88325e-07
 Reference value :  5.89725e-07
 Reference value :  5.90875e-07
 Reference value :  5.92325e-07
 Reference value :  5.93725e-07
 Reference value :  5.95175e-07
 Reference value :  5.96625e-07
 Reference value :  5.98075e-07
 Reference value :  5.99525e-07
 Reference value :  6.00675e-07
 Reference value :  6.02125e-07
 Reference value :  6.03575e-07
 Reference value :  6.05175e-07
 Reference value :  6.06675e-07
 Reference value :  6.08125e-07
 Reference value :  6.09575e-07
 Reference value :  6.10675e-07
 Reference value :  6.12125e-07
 Reference value :  6.13675e-07
 Reference value :  6.15075e-07
 Reference value :  6.16475e-07
 Reference value :  6.17875e-07
 Reference value :  6.19225e-07
 Reference value :  6.20325e-07
 Reference value :  6.21725e-07
 Reference value :  6.23225e-07
 Reference value :  6.24675e-07
 Reference value :  6.26125e-07
 Reference value :  6.27575e-07
 Reference value :  6.28975e-07
 Reference value :  6.30205e-07
 Reference value :  6.31575e-07
 Reference value :  6.32975e-07
 Reference value :  6.34325e-07
 Reference value :  6.35625e-07
 Reference value :  6.36925e-07
 Reference value :  6.38225e-07
 Reference value :  6.39675e-07
 Reference value :  6.40825e-07
 Reference value :  6.42275e-07
 Reference value :  6.43775e-07
 Reference value :  6.45225e-07
 Reference value :  6.46625e-07
 Reference value :  6.48025e-07
 Reference value :  6.49425e-07
 Reference value :  6.50525e-07
 Reference value :  6.51925e-07
 Reference value :  6.53325e-07
 Reference value :  6.54675e-07
 Reference value :  6.55925e-07
 Reference value :  6.57175e-07
 Reference value :  6.58375e-07
 Reference value :  6.59575e-07
 Reference value :  6.60575e-07
 Reference value :  6.61825e-07
 Reference value :  6.63125e-07
 Reference value :  6.64675e-07
 Reference value :  6.66425e-07
 Reference value :  6.67975e-07
 Reference value :  6.69575e-07
 Reference value :  6.70575e-07
 Reference value :  6.72025e-07
 Reference value :  6.73425e-07
 Reference value :  6.74775e-07
 Reference value :  6.76125e-07
 Reference value :  6.77475e-07
 Reference value :  6.78675e-07
 Reference value :  6.79925e-07
 Reference value :  6.80875e-07
 Reference value :  6.82175e-07
 Reference value :  6.83425e-07
 Reference value :  6.84775e-07
 Reference value :  6.86075e-07
 Reference value :  6.87275e-07
 Reference value :  6.88475e-07
 Reference value :  6.89675e-07
 Reference value :  6.90625e-07
 Reference value :  6.91975e-07
 Reference value :  6.93375e-07
 Reference value :  6.94675e-07
 Reference value :  6.95925e-07
 Reference value :  6.97325e-07
 Reference value :  6.98775e-07
 Reference value :  7.00035e-07
 Reference value :  7.01275e-07
 Reference value :  7.02675e-07
 Reference value :  7.04075e-07
 Reference value :  7.05475e-07
 Reference value :  7.06875e-07
 Reference value :  7.08225e-07
 Reference value :  7.09625e-07
 Reference value :  7.10775e-07
 Reference value :  7.12175e-07
 Reference value :  7.13625e-07
 Reference value :  7.15075e-07
 Reference value :  7.16525e-07
 Reference value :  7.17925e-07
 Reference value :  7.19325e-07
 Reference value :  7.20475e-07
 Reference value :  7.21925e-07
 Reference value :  7.23375e-07
 Reference value :  7.24825e-07
 Reference value :  7.26275e-07
 Reference value :  7.27675e-07
 Reference value :  7.28975e-07
 Reference value :  7.30075e-07
 Reference value :  7.31175e-07
 Reference value :  7.32425e-07
 Reference value :  7.33675e-07
 Reference value :  7.34875e-07
 Reference value :  7.36125e-07
 Reference value :  7.37325e-07
 Reference value :  7.38475e-07
 Reference value :  7.39825e-07
 Reference value :  7.40925e-07
 Reference value :  7.42375e-07
 Reference value :  7.43825e-07
 Reference value :  7.45225e-07
 Reference value :  7.46625e-07
 Reference value :  7.48075e-07
 Reference value :  7.49525e-07
 Reference value :  7.50675e-07
 Reference value :  7.52125e-07
 Reference value :  7.53425e-07
 Reference value :  7.54675e-07
 Reference value :  7.55975e-07
 Reference value :  7.57175e-07
 Reference value :  7.58375e-07
 Reference value :  7.59575e-07
 Reference value :  7.60475e-07
 Reference value :  7.61675e-07
 Reference value :  7.62925e-07
 Reference value :  7.64275e-07
 Reference value :  7.65675e-07
 Reference value :  7.67075e-07
 Reference value :  7.68525e-07
 Reference value :  7.69963e-07
 Reference value :  7.71025e-07
 Reference value :  7.72325e-07
 Reference value :  7.73725e-07
 Reference value :  7.75125e-07
 Reference value :  7.76525e-07
 Reference value :  7.77925e-07
 Reference value :  7.79325e-07
 Reference value :  7.80425e-07
 Reference value :  7.81875e-07
 Reference value :  7.83325e-07
 Reference value :  7.84775e-07
 Reference value :  7.86225e-07
 Reference value :  7.87675e-07
 Reference value :  7.89175e-07
 Reference value :  7.90375e-07
 Reference value :  7.91825e-07
 Reference value :  7.93525e-07
 Reference value :  7.94975e-07
 Reference value :  7.96525e-07
 Reference value :  7.97975e-07
 Reference value :  7.99425e-07
 Reference value :  8.00575e-07
 Reference value :  8.02025e-07
 Reference value :  8.03425e-07
 Reference value :  8.04825e-07
 Reference value :  8.06225e-07
 Reference value :  8.07625e-07
 Reference value :  8.09025e-07
 Reference value :  8.10205e-07
 Reference value :  8.11575e-07
 Reference value :  8.13025e-07
 Reference value :  8.14475e-07
 Reference value :  8.15925e-07
 Reference value :  8.17375e-07
 Reference value :  8.18825e-07
 Reference value :  8.20075e-07
 Reference value :  8.21375e-07
 Reference value :  8.22775e-07
 Reference value :  8.24225e-07
 Reference value :  8.25675e-07
 Reference value :  8.27125e-07
 Reference value :  8.28575e-07
 Reference value :  8.29963e-07
 Reference value :  8.31075e-07
 Reference value :  8.32475e-07
 Reference value :  8.33875e-07
 Reference value :  8.35275e-07
 Reference value :  8.36675e-07
 Reference value :  8.38075e-07
 Reference value :  8.39525e-07
 Reference value :  8.40675e-07
 Reference value :  8.42125e-07
 Reference value :  8.43575e-07
 Reference value :  8.45025e-07
 Reference value :  8.46475e-07
 Reference value :  8.47925e-07
 Reference value :  8.49325e-07
 Reference value :  8.50475e-07
 Reference value :  8.51875e-07
 Reference value :  8.53475e-07
 Reference value :  8.54925e-07
 Reference value :  8.56375e-07
 Reference value :  8.57775e-07
 Reference value :  8.59225e-07
 Reference value :  8.60325e-07
 Reference value :  8.61675e-07
 Reference value :  8.63075e-07
 Reference value :  8.64575e-07
 Reference value :  8.65925e-07
 Reference value :  8.67325e-07
 Reference value :  8.68725e-07
 Reference value :  8.70015e-07
 Reference value :  8.71225e-07
 Reference value :  8.72625e-07
 Reference value :  8.74025e-07
 Reference value :  8.75425e-07
 Reference value :  8.76775e-07
 Reference value :  8.78025e-07
 Reference value :  8.79325e-07
 Reference value :  8.80325e-07
 Reference value :  8.81625e-07
 Reference value :  8.82875e-07
 Reference value :  8.84175e-07
 Reference value :  8.85475e-07
 Reference value :  8.86775e-07
 Reference value :  8.88075e-07
 Reference value :  8.89375e-07
 Reference value :  8.90425e-07
 Reference value :  8.91725e-07
 Reference value :  8.93025e-07
 Reference value :  8.94325e-07
 Reference value :  8.95575e-07
 Reference value :  8.96825e-07
 Reference value :  8.98075e-07
 Reference value :  8.99325e-07
 Reference value :  9.00235e-07
 Reference value :  9.01475e-07
 Reference value :  9.02675e-07
 Reference value :  9.03975e-07
 Reference value :  9.05275e-07
 Reference value :  9.06725e-07
 Reference value :  9.08175e-07
 Reference value :  9.09625e-07
 Reference value :  9.10825e-07
 Reference value :  9.12275e-07
 Reference value :  9.13725e-07
 Reference value :  9.15225e-07
 Reference value :  9.16675e-07
 Reference value :  9.18125e-07
 Reference value :  9.19575e-07
 Reference value :  9.20725e-07
 Reference value :  9.22175e-07
 Reference value :  9.23625e-07
 Reference value :  9.25175e-07
 Reference value :  9.26625e-07
 Reference value :  9.28075e-07
 Reference value :  9.29525e-07
 Reference value :  9.30675e-07
 Reference value :  9.32075e-07
 Reference value :  9.33475e-07
 Reference value :  9.34925e-07
 Reference value :  9.36375e-07
 Reference value :  9.37775e-07
 Reference value :  9.39225e-07
 Reference value :  9.40425e-07
 Reference value :  9.41875e-07
 Reference value :  9.43325e-07
 Reference value :  9.44725e-07
 Reference value :  9.46125e-07
 Reference value :  9.47525e-07
 Reference value :  9.48975e-07
 Reference value :  9.50205e-07
 Reference value :  9.51575e-07
 Reference value :  9.53025e-07
 Reference value :  9.54475e-07
 Reference value :  9.55925e-07
 Reference value :  9.57325e-07
 Reference value :  9.58775e-07
 Reference value :  9.60035e-07
 Reference value :  9.61325e-07
 Reference value :  9.62775e-07
 Reference value :  9.64225e-07
 Reference value :  9.65675e-07
 Reference value :  9.67125e-07
 Reference value :  9.68575e-07
 Reference value :  9.69962e-07
 Reference value :  9.71125e-07
 Reference value :  9.72575e-07
 Reference value :  9.73975e-07
 Reference value :  9.75375e-07
 Reference value :  9.76775e-07
 Reference value :  9.78175e-07
 Reference value :  9.79575e-07
 Reference value :  9.80675e-07
 Reference value :  9.82125e-07
 Reference value :  9.83575e-07
 Reference value :  9.85025e-07
 Reference value :  9.86475e-07
 Reference value :  9.87875e-07
 Reference value :  9.89275e-07
 Reference value :  9.90475e-07
 Reference value :  9.91925e-07
 Reference value :  9.93375e-07
 Reference value :  9.94825e-07
 Reference value :  9.96275e-07
 Reference value :  9.97725e-07
 Reference value :  9.99175e-07
 Reference value :  1.00032e-06
 Reference value :  1.00177e-06
 Reference value :  1.00322e-06
 Reference value :  1.00467e-06
 Reference value :  1.00612e-06
 Reference value :  1.00757e-06
 Reference value :  1.00902e-06
 Reference value :  1.01027e-06
 Reference value :  1.01172e-06
 Reference value :  1.01312e-06
 Reference value :  1.01457e-06
 Reference value :  1.01597e-06
 Reference value :  1.01742e-06
 Reference value :  1.01902e-06
 Reference value :  1.02023e-06
 Reference value :  1.02162e-06
 Reference value :  1.02297e-06
 Reference value :  1.02417e-06
 Reference value :  1.02542e-06
 Reference value :  1.02662e-06
 Reference value :  1.02782e-06
 Reference value :  1.02917e-06
 Reference value :  1.03032e-06
 Reference value :  1.03177e-06
 Reference value :  1.03322e-06
 Reference value :  1.03467e-06
 Reference value :  1.03612e-06
 Reference value :  1.03757e-06
 Reference value :  1.03902e-06
 Reference value :  1.04022e-06
 Reference value :  1.04162e-06
 Reference value :  1.04312e-06
 Reference value :  1.04457e-06
 Reference value :  1.04602e-06
 Reference value :  1.04747e-06
 Reference value :  1.04892e-06
 Reference value :  1.05020e-06
 Reference value :  1.05157e-06
 Reference value :  1.05297e-06
 Reference value :  1.05442e-06
 Reference value :  1.05587e-06
 Reference value :  1.05732e-06
 Reference value :  1.05877e-06
 Reference value :  1.06000e-06
 Reference value :  1.06117e-06
 Reference value :  1.06262e-06
 Reference value :  1.06407e-06
 Reference value :  1.06557e-06
 Reference value :  1.06697e-06
 Reference value :  1.06827e-06
 Reference value :  1.06957e-06
 Reference value :  1.07057e-06
 Reference value :  1.07187e-06
 Reference value :  1.07317e-06
 Reference value :  1.07442e-06
 Reference value :  1.07567e-06
 Reference value :  1.07692e-06
 Reference value :  1.07817e-06
 Reference value :  1.07942e-06
 Reference value :  1.08037e-06
 Reference value :  1.08167e-06
 Reference value :  1.08297e-06
 Reference value :  1.08427e-06
 Reference value :  1.08557e-06
 Reference value :  1.08682e-06
 Reference value :  1.08812e-06
 Reference value :  1.08932e-06
 Reference value :  1.09027e-06
 Reference value :  1.09152e-06
 Reference value :  1.09277e-06
 Reference value :  1.09412e-06
 Reference value :  1.09552e-06
 Reference value :  1.09692e-06
 Reference value :  1.09832e-06
 Reference value :  1.09972e-06
 Reference value :  1.10092e-06
 Reference value :  1.10237e-06
 Reference value :  1.10377e-06
 Reference value :  1.10517e-06
 Reference value :  1.10657e-06
 Reference value :  1.10802e-06
 Reference value :  1.10942e-06
 Reference value :  1.11042e-06
 Reference value :  1.11172e-06
 Reference value :  1.11302e-06
 Reference value :  1.11427e-06
 Reference value :  1.11547e-06
 Reference value :  1.11672e-06
 Reference value :  1.11802e-06
 Reference value :  1.11927e-06
 Reference value :  1.12042e-06
 Reference value :  1.12182e-06
 Reference value :  1.12327e-06
 Reference value :  1.12467e-06
 Reference value :  1.12607e-06
 Reference value :  1.12752e-06
 Reference value :  1.12897e-06
 Reference value :  1.13020e-06
 Reference value :  1.13157e-06
 Reference value :  1.13297e-06
 Reference value :  1.13442e-06
 Reference value :  1.13587e-06
 Reference value :  1.13727e-06
 Reference value :  1.13857e-06
 Reference value :  1.14000e-06
 Reference value :  1.14117e-06
 Reference value :  1.14262e-06
 Reference value :  1.14407e-06
 Reference value :  1.14552e-06
 Reference value :  1.14697e-06
 Reference value :  1.14842e-06
 Reference value :  1.14987e-06
