
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 5} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.29208e-08
 Reference value :  9.35232e-08
 Reference value :  9.41457e-08
 Reference value :  9.47481e-08
 Reference value :  9.53104e-08
 Reference value :  9.59128e-08
 Reference value :  9.65352e-08
 Reference value :  9.71577e-08
 Reference value :  9.77601e-08
 Reference value :  9.83826e-08
 Reference value :  9.90051e-08
 Reference value :  9.96075e-08
 Reference value :  1.00171e-07
 Reference value :  1.00712e-07
 Reference value :  1.01314e-07
 Reference value :  1.01897e-07
 Reference value :  1.02499e-07
 Reference value :  1.03122e-07
 Reference value :  1.03724e-07
 Reference value :  1.04326e-07
 Reference value :  1.04929e-07
 Reference value :  1.05511e-07
 Reference value :  1.06134e-07
 Reference value :  1.06736e-07
 Reference value :  1.07338e-07
 Reference value :  1.07921e-07
 Reference value :  1.08523e-07
 Reference value :  1.09126e-07
 Reference value :  1.09728e-07
 Reference value :  1.10230e-07
 Reference value :  1.10812e-07
 Reference value :  1.11415e-07
 Reference value :  1.12037e-07
 Reference value :  1.12640e-07
 Reference value :  1.13242e-07
 Reference value :  1.13824e-07
 Reference value :  1.14407e-07
 Reference value :  1.15009e-07
 Reference value :  1.15612e-07
 Reference value :  1.16214e-07
 Reference value :  1.16816e-07
 Reference value :  1.17419e-07
 Reference value :  1.18021e-07
 Reference value :  1.18644e-07
 Reference value :  1.19246e-07
 Reference value :  1.19828e-07
 Reference value :  1.20290e-07
 Reference value :  1.20873e-07
 Reference value :  1.21455e-07
 Reference value :  1.22037e-07
 Reference value :  1.22620e-07
 Reference value :  1.23182e-07
 Reference value :  1.23764e-07
 Reference value :  1.24367e-07
 Reference value :  1.24969e-07
 Reference value :  1.25551e-07
 Reference value :  1.26154e-07
 Reference value :  1.26756e-07
 Reference value :  1.27379e-07
 Reference value :  1.27961e-07
 Reference value :  1.28563e-07
 Reference value :  1.29166e-07
 Reference value :  1.29768e-07
 Reference value :  1.30270e-07
 Reference value :  1.30873e-07
 Reference value :  1.31435e-07
 Reference value :  1.32017e-07
 Reference value :  1.32600e-07
 Reference value :  1.33182e-07
 Reference value :  1.33764e-07
 Reference value :  1.34326e-07
 Reference value :  1.34909e-07
 Reference value :  1.35491e-07
 Reference value :  1.36093e-07
 Reference value :  1.36716e-07
 Reference value :  1.37338e-07
 Reference value :  1.37941e-07
 Reference value :  1.38523e-07
 Reference value :  1.39146e-07
 Reference value :  1.39768e-07
 Reference value :  1.40250e-07
 Reference value :  1.41013e-07
 Reference value :  1.41776e-07
 Reference value :  1.42620e-07
 Reference value :  1.43363e-07
 Reference value :  1.44146e-07
 Reference value :  1.44909e-07
 Reference value :  1.45692e-07
 Reference value :  1.46515e-07
 Reference value :  1.47178e-07
 Reference value :  1.47800e-07
 Reference value :  1.48503e-07
 Reference value :  1.49346e-07
 Reference value :  1.50151e-07
 Reference value :  1.50853e-07
 Reference value :  1.51676e-07
 Reference value :  1.52419e-07
 Reference value :  1.53222e-07
 Reference value :  1.54085e-07
 Reference value :  1.54969e-07
 Reference value :  1.55853e-07
 Reference value :  1.56575e-07
 Reference value :  1.57399e-07
 Reference value :  1.58222e-07
 Reference value :  1.59045e-07
 Reference value :  1.59889e-07
 Reference value :  1.60612e-07
 Reference value :  1.61435e-07
 Reference value :  1.62258e-07
 Reference value :  1.63041e-07
 Reference value :  1.63885e-07
 Reference value :  1.64688e-07
 Reference value :  1.65491e-07
 Reference value :  1.66234e-07
 Reference value :  1.67017e-07
 Reference value :  1.67840e-07
 Reference value :  1.68624e-07
 Reference value :  1.69367e-07
 Reference value :  1.70110e-07
 Reference value :  1.70833e-07
 Reference value :  1.71616e-07
 Reference value :  1.72298e-07
 Reference value :  1.72921e-07
 Reference value :  1.73543e-07
 Reference value :  1.74166e-07
 Reference value :  1.74788e-07
 Reference value :  1.75391e-07
 Reference value :  1.76033e-07
 Reference value :  1.76656e-07
 Reference value :  1.77258e-07
 Reference value :  1.77861e-07
 Reference value :  1.78463e-07
 Reference value :  1.79085e-07
 Reference value :  1.79688e-07
 Reference value :  1.80206e-07
No. of Data Rows : 9118
vmin_out            =  -2.06897e-02 at=  1.10185e-07
vmax_out            =  1.22901e+00 at=  1.80200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
