
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.66927e-08
 Reference value :  2.72348e-08
 Reference value :  2.77368e-08
 Reference value :  2.82388e-08
 Reference value :  2.87408e-08
 Reference value :  2.92428e-08
 Reference value :  2.97649e-08
 Reference value :  3.02510e-08
 Reference value :  3.07731e-08
 Reference value :  3.12309e-08
 Reference value :  3.17530e-08
 Reference value :  3.22751e-08
 Reference value :  3.27972e-08
 Reference value :  3.33393e-08
 Reference value :  3.38815e-08
 Reference value :  3.44036e-08
 Reference value :  3.49056e-08
 Reference value :  3.54276e-08
 Reference value :  3.59497e-08
 Reference value :  3.64919e-08
 Reference value :  3.70140e-08
 Reference value :  3.75561e-08
 Reference value :  3.80782e-08
 Reference value :  3.86003e-08
 Reference value :  3.91224e-08
 Reference value :  3.96645e-08
 Reference value :  4.01506e-08
 Reference value :  4.06727e-08
 Reference value :  4.11506e-08
 Reference value :  4.16727e-08
 Reference value :  4.21948e-08
 Reference value :  4.27369e-08
 Reference value :  4.32590e-08
 Reference value :  4.37811e-08
 Reference value :  4.43032e-08
 Reference value :  4.48252e-08
 Reference value :  4.53674e-08
 Reference value :  4.59096e-08
 Reference value :  4.64517e-08
 Reference value :  4.69939e-08
 Reference value :  4.75160e-08
 Reference value :  4.80380e-08
 Reference value :  4.85802e-08
 Reference value :  4.91224e-08
 Reference value :  4.96645e-08
 Reference value :  5.01506e-08
 Reference value :  5.06928e-08
 Reference value :  5.13514e-08
 Reference value :  5.21747e-08
 Reference value :  5.29980e-08
 Reference value :  5.38012e-08
 Reference value :  5.46244e-08
 Reference value :  5.54678e-08
 Reference value :  5.62710e-08
 Reference value :  5.70943e-08
 Reference value :  5.78975e-08
 Reference value :  5.85200e-08
 Reference value :  5.91224e-08
 Reference value :  5.97047e-08
 Reference value :  6.02912e-08
 Reference value :  6.10904e-08
 Reference value :  6.18936e-08
 Reference value :  6.26566e-08
 Reference value :  6.33795e-08
 Reference value :  6.42630e-08
 Reference value :  6.51064e-08
 Reference value :  6.59698e-08
 Reference value :  6.68734e-08
 Reference value :  6.77168e-08
 Reference value :  6.86404e-08
 Reference value :  6.94436e-08
 Reference value :  7.03112e-08
 Reference value :  7.11707e-08
 Reference value :  7.20140e-08
 Reference value :  7.29176e-08
 Reference value :  7.37008e-08
 Reference value :  7.46044e-08
 Reference value :  7.54276e-08
 Reference value :  7.62108e-08
 Reference value :  7.70140e-08
 Reference value :  7.78172e-08
 Reference value :  7.85601e-08
 Reference value :  7.92629e-08
 Reference value :  8.00301e-08
 Reference value :  8.09538e-08
 Reference value :  8.16727e-08
 Reference value :  8.25562e-08
 Reference value :  8.34598e-08
 Reference value :  8.42630e-08
 Reference value :  8.51867e-08
 Reference value :  8.60300e-08
 Reference value :  8.69336e-08
 Reference value :  8.78372e-08
 Reference value :  8.87007e-08
 Reference value :  8.95842e-08
 Reference value :  9.03313e-08
 Reference value :  9.12108e-08
 Reference value :  9.21144e-08
 Reference value :  9.30180e-08
 Reference value :  9.36807e-08
 Reference value :  9.43032e-08
 Reference value :  9.50260e-08
 Reference value :  9.58292e-08
 Reference value :  9.66124e-08
 Reference value :  9.74758e-08
 Reference value :  9.82589e-08
 Reference value :  9.90621e-08
 Reference value :  9.98452e-08
 Reference value :  1.00612e-07
 Reference value :  1.01311e-07
 Reference value :  1.02094e-07
 Reference value :  1.02737e-07
 Reference value :  1.03339e-07
 Reference value :  1.04102e-07
 Reference value :  1.04966e-07
 Reference value :  1.05588e-07
 Reference value :  1.06191e-07
 Reference value :  1.06813e-07
 Reference value :  1.07416e-07
 Reference value :  1.07998e-07
 Reference value :  1.08500e-07
 Reference value :  1.09042e-07
 Reference value :  1.09604e-07
 Reference value :  1.10090e-07
 Reference value :  1.10653e-07
 Reference value :  1.11151e-07
 Reference value :  1.11713e-07
 Reference value :  1.12255e-07
 Reference value :  1.12817e-07
 Reference value :  1.13339e-07
 Reference value :  1.13902e-07
 Reference value :  1.14424e-07
 Reference value :  1.14966e-07
 Reference value :  1.15528e-07
 Reference value :  1.16070e-07
 Reference value :  1.16612e-07
 Reference value :  1.17155e-07
 Reference value :  1.17697e-07
 Reference value :  1.18259e-07
 Reference value :  1.18942e-07
 Reference value :  1.19564e-07
 Reference value :  1.20131e-07
 Reference value :  1.20753e-07
 Reference value :  1.21311e-07
 Reference value :  1.21934e-07
 Reference value :  1.22556e-07
 Reference value :  1.23159e-07
 Reference value :  1.23761e-07
 Reference value :  1.24363e-07
 Reference value :  1.24986e-07
 Reference value :  1.25588e-07
 Reference value :  1.26191e-07
 Reference value :  1.26773e-07
 Reference value :  1.27375e-07
 Reference value :  1.27998e-07
 Reference value :  1.28600e-07
 Reference value :  1.29203e-07
 Reference value :  1.29805e-07
 Reference value :  1.30371e-07
 Reference value :  1.30987e-07
 Reference value :  1.31532e-07
 Reference value :  1.32135e-07
 Reference value :  1.32717e-07
 Reference value :  1.33299e-07
 Reference value :  1.33902e-07
 Reference value :  1.34484e-07
 Reference value :  1.35106e-07
 Reference value :  1.35729e-07
 Reference value :  1.36331e-07
 Reference value :  1.36934e-07
 Reference value :  1.37516e-07
 Reference value :  1.38118e-07
 Reference value :  1.38701e-07
 Reference value :  1.39283e-07
 Reference value :  1.39885e-07
 Reference value :  1.40452e-07
 Reference value :  1.41014e-07
 Reference value :  1.41633e-07
 Reference value :  1.42235e-07
 Reference value :  1.42857e-07
 Reference value :  1.43480e-07
 Reference value :  1.44082e-07
 Reference value :  1.44685e-07
 Reference value :  1.45287e-07
 Reference value :  1.45889e-07
 Reference value :  1.46492e-07
 Reference value :  1.47094e-07
 Reference value :  1.47697e-07
 Reference value :  1.48299e-07
 Reference value :  1.48922e-07
 Reference value :  1.49544e-07
 Reference value :  1.50131e-07
 Reference value :  1.50753e-07
 Reference value :  1.51311e-07
 Reference value :  1.51934e-07
 Reference value :  1.52536e-07
 Reference value :  1.53139e-07
 Reference value :  1.53761e-07
 Reference value :  1.54363e-07
 Reference value :  1.54986e-07
 Reference value :  1.55608e-07
 Reference value :  1.56211e-07
 Reference value :  1.56813e-07
 Reference value :  1.57416e-07
 Reference value :  1.58018e-07
 Reference value :  1.58640e-07
 Reference value :  1.59263e-07
 Reference value :  1.59865e-07
 Reference value :  1.60432e-07
 Reference value :  1.61006e-07
 Reference value :  1.61612e-07
 Reference value :  1.62235e-07
 Reference value :  1.62817e-07
 Reference value :  1.63400e-07
 Reference value :  1.64002e-07
 Reference value :  1.64604e-07
 Reference value :  1.65207e-07
 Reference value :  1.65829e-07
 Reference value :  1.66432e-07
 Reference value :  1.67034e-07
 Reference value :  1.67657e-07
 Reference value :  1.68399e-07
 Reference value :  1.69183e-07
 Reference value :  1.69983e-07
 Reference value :  1.70733e-07
 Reference value :  1.71512e-07
 Reference value :  1.72295e-07
 Reference value :  1.73139e-07
 Reference value :  1.73942e-07
 Reference value :  1.74725e-07
 Reference value :  1.75468e-07
 Reference value :  1.76211e-07
 Reference value :  1.77094e-07
 Reference value :  1.77938e-07
 Reference value :  1.78741e-07
 Reference value :  1.79524e-07
 Reference value :  1.80070e-07
 Reference value :  1.80693e-07
 Reference value :  1.81251e-07
 Reference value :  1.81853e-07
 Reference value :  1.82476e-07
 Reference value :  1.83078e-07
 Reference value :  1.83681e-07
 Reference value :  1.84383e-07
 Reference value :  1.85247e-07
 Reference value :  1.86130e-07
 Reference value :  1.86934e-07
 Reference value :  1.87737e-07
 Reference value :  1.88500e-07
 Reference value :  1.89082e-07
 Reference value :  1.89665e-07
 Reference value :  1.90211e-07
 Reference value :  1.90813e-07
 Reference value :  1.91351e-07
 Reference value :  1.91954e-07
 Reference value :  1.92556e-07
 Reference value :  1.93139e-07
 Reference value :  1.93721e-07
 Reference value :  1.94323e-07
 Reference value :  1.94926e-07
 Reference value :  1.95508e-07
 Reference value :  1.96130e-07
 Reference value :  1.96733e-07
 Reference value :  1.97335e-07
 Reference value :  1.97958e-07
 Reference value :  1.98560e-07
 Reference value :  1.99163e-07
 Reference value :  1.99745e-07
 Reference value :  2.00311e-07
 Reference value :  2.00914e-07
 Reference value :  2.01452e-07
 Reference value :  2.02054e-07
 Reference value :  2.02657e-07
 Reference value :  2.03239e-07
 Reference value :  2.03841e-07
 Reference value :  2.04424e-07
 Reference value :  2.05026e-07
 Reference value :  2.05628e-07
 Reference value :  2.06211e-07
 Reference value :  2.06833e-07
 Reference value :  2.07436e-07
 Reference value :  2.08078e-07
 Reference value :  2.08901e-07
 Reference value :  2.09745e-07
 Reference value :  2.10532e-07
 Reference value :  2.11311e-07
 Reference value :  2.12175e-07
 Reference value :  2.12837e-07
 Reference value :  2.13440e-07
 Reference value :  2.14022e-07
 Reference value :  2.14624e-07
 Reference value :  2.15207e-07
 Reference value :  2.15809e-07
 Reference value :  2.16412e-07
 Reference value :  2.16994e-07
 Reference value :  2.17576e-07
 Reference value :  2.18179e-07
 Reference value :  2.18781e-07
 Reference value :  2.19383e-07
 Reference value :  2.19983e-07
 Reference value :  2.20532e-07
 Reference value :  2.21070e-07
 Reference value :  2.21833e-07
 Reference value :  2.22616e-07
 Reference value :  2.23379e-07
 Reference value :  2.24122e-07
 Reference value :  2.24865e-07
 Reference value :  2.25649e-07
 Reference value :  2.26432e-07
 Reference value :  2.27195e-07
 Reference value :  2.28058e-07
 Reference value :  2.28761e-07
 Reference value :  2.29665e-07
 Reference value :  2.30532e-07
 Reference value :  2.31351e-07
 Reference value :  2.32175e-07
 Reference value :  2.32938e-07
 Reference value :  2.33641e-07
 Reference value :  2.34464e-07
 Reference value :  2.35267e-07
 Reference value :  2.36090e-07
 Reference value :  2.36813e-07
 Reference value :  2.37395e-07
 Reference value :  2.37978e-07
 Reference value :  2.38580e-07
 Reference value :  2.39183e-07
 Reference value :  2.39785e-07
 Reference value :  2.40331e-07
 Reference value :  2.41002e-07
 Reference value :  2.41773e-07
 Reference value :  2.42616e-07
 Reference value :  2.43460e-07
 Reference value :  2.44143e-07
 Reference value :  2.44865e-07
 Reference value :  2.45528e-07
 Reference value :  2.46291e-07
 Reference value :  2.46954e-07
 Reference value :  2.47757e-07
 Reference value :  2.48540e-07
 Reference value :  2.49343e-07
 Reference value :  2.50050e-07
 Reference value :  2.50873e-07
 Reference value :  2.51653e-07
 Reference value :  2.52436e-07
 Reference value :  2.53279e-07
 Reference value :  2.54042e-07
 Reference value :  2.54885e-07
 Reference value :  2.55709e-07
 Reference value :  2.56492e-07
 Reference value :  2.57315e-07
 Reference value :  2.58098e-07
 Reference value :  2.58922e-07
 Reference value :  2.59705e-07
 Reference value :  2.60452e-07
 Reference value :  2.61211e-07
 Reference value :  2.62014e-07
 Reference value :  2.62837e-07
 Reference value :  2.63560e-07
 Reference value :  2.64163e-07
 Reference value :  2.64785e-07
 Reference value :  2.65528e-07
 Reference value :  2.66331e-07
 Reference value :  2.67074e-07
 Reference value :  2.67837e-07
 Reference value :  2.68500e-07
 Reference value :  2.69102e-07
 Reference value :  2.69665e-07
 Reference value :  2.70211e-07
 Reference value :  2.70813e-07
 Reference value :  2.71351e-07
 Reference value :  2.71934e-07
 Reference value :  2.72496e-07
 Reference value :  2.73098e-07
 Reference value :  2.73701e-07
 Reference value :  2.74303e-07
 Reference value :  2.74906e-07
 Reference value :  2.75488e-07
 Reference value :  2.76090e-07
 Reference value :  2.76673e-07
 Reference value :  2.77275e-07
 Reference value :  2.77877e-07
 Reference value :  2.78480e-07
 Reference value :  2.79062e-07
 Reference value :  2.79665e-07
 Reference value :  2.80231e-07
 Reference value :  2.80833e-07
 Reference value :  2.81371e-07
 Reference value :  2.82215e-07
 Reference value :  2.83139e-07
 Reference value :  2.84002e-07
 Reference value :  2.84926e-07
 Reference value :  2.85749e-07
 Reference value :  2.86572e-07
 Reference value :  2.87395e-07
 Reference value :  2.88179e-07
 Reference value :  2.88801e-07
 Reference value :  2.89424e-07
 Reference value :  2.90002e-07
 Reference value :  2.90572e-07
 Reference value :  2.91131e-07
 Reference value :  2.91934e-07
 Reference value :  2.92777e-07
 Reference value :  2.93681e-07
 Reference value :  2.94283e-07
 Reference value :  2.94885e-07
 Reference value :  2.95488e-07
 Reference value :  2.96090e-07
 Reference value :  2.96693e-07
 Reference value :  2.97295e-07
 Reference value :  2.98239e-07
 Reference value :  2.99142e-07
 Reference value :  3.00006e-07
 Reference value :  3.00914e-07
 Reference value :  3.01793e-07
 Reference value :  3.02697e-07
 Reference value :  3.03540e-07
 Reference value :  3.04323e-07
 Reference value :  3.05167e-07
 Reference value :  3.05950e-07
 Reference value :  3.06833e-07
 Reference value :  3.07717e-07
 Reference value :  3.08560e-07
 Reference value :  3.09464e-07
 Reference value :  3.10271e-07
 Reference value :  3.11110e-07
 Reference value :  3.11894e-07
 Reference value :  3.12797e-07
 Reference value :  3.13661e-07
 Reference value :  3.14484e-07
 Reference value :  3.15327e-07
 Reference value :  3.16090e-07
 Reference value :  3.16974e-07
 Reference value :  3.17837e-07
 Reference value :  3.18661e-07
 Reference value :  3.19504e-07
 Reference value :  3.20351e-07
 Reference value :  3.21211e-07
 Reference value :  3.22114e-07
 Reference value :  3.22938e-07
 Reference value :  3.23821e-07
 Reference value :  3.24584e-07
 Reference value :  3.25287e-07
 Reference value :  3.25889e-07
 Reference value :  3.26452e-07
 Reference value :  3.26994e-07
 Reference value :  3.27516e-07
 Reference value :  3.28038e-07
 Reference value :  3.28580e-07
 Reference value :  3.29102e-07
 Reference value :  3.29624e-07
 Reference value :  3.30090e-07
 Reference value :  3.30612e-07
 Reference value :  3.31090e-07
 Reference value :  3.31612e-07
 Reference value :  3.32135e-07
 Reference value :  3.32657e-07
 Reference value :  3.33179e-07
 Reference value :  3.33681e-07
 Reference value :  3.34203e-07
 Reference value :  3.34745e-07
 Reference value :  3.35267e-07
 Reference value :  3.35809e-07
 Reference value :  3.36532e-07
 Reference value :  3.37315e-07
 Reference value :  3.38138e-07
 Reference value :  3.38922e-07
 Reference value :  3.39705e-07
 Reference value :  3.40432e-07
 Reference value :  3.41171e-07
 Reference value :  3.41914e-07
 Reference value :  3.42717e-07
 Reference value :  3.43480e-07
 Reference value :  3.44243e-07
 Reference value :  3.44966e-07
 Reference value :  3.45669e-07
 Reference value :  3.46432e-07
 Reference value :  3.47195e-07
 Reference value :  3.47877e-07
 Reference value :  3.48600e-07
 Reference value :  3.49363e-07
 Reference value :  3.50151e-07
 Reference value :  3.50954e-07
 Reference value :  3.51693e-07
 Reference value :  3.52476e-07
 Reference value :  3.53219e-07
 Reference value :  3.54042e-07
 Reference value :  3.54805e-07
 Reference value :  3.55528e-07
 Reference value :  3.56311e-07
 Reference value :  3.57014e-07
 Reference value :  3.57777e-07
 Reference value :  3.58580e-07
 Reference value :  3.59403e-07
 Reference value :  3.60151e-07
 Reference value :  3.60987e-07
 Reference value :  3.61753e-07
 Reference value :  3.62536e-07
 Reference value :  3.63299e-07
 Reference value :  3.64062e-07
 Reference value :  3.64865e-07
 Reference value :  3.65689e-07
 Reference value :  3.66472e-07
 Reference value :  3.67235e-07
 Reference value :  3.68058e-07
 Reference value :  3.68801e-07
 Reference value :  3.69604e-07
 Reference value :  3.70131e-07
 Reference value :  3.70673e-07
 Reference value :  3.71131e-07
 Reference value :  3.71653e-07
 Reference value :  3.72195e-07
 Reference value :  3.72717e-07
 Reference value :  3.73239e-07
 Reference value :  3.73741e-07
 Reference value :  3.74283e-07
 Reference value :  3.74825e-07
 Reference value :  3.75367e-07
 Reference value :  3.75869e-07
 Reference value :  3.76391e-07
 Reference value :  3.76914e-07
 Reference value :  3.77456e-07
 Reference value :  3.77978e-07
 Reference value :  3.78520e-07
 Reference value :  3.79042e-07
 Reference value :  3.79685e-07
 Reference value :  3.80331e-07
 Reference value :  3.81110e-07
 Reference value :  3.81914e-07
 Reference value :  3.82657e-07
 Reference value :  3.83359e-07
 Reference value :  3.84062e-07
 Reference value :  3.84665e-07
 Reference value :  3.85267e-07
 Reference value :  3.85869e-07
 Reference value :  3.86472e-07
 Reference value :  3.87074e-07
 Reference value :  3.87697e-07
 Reference value :  3.88279e-07
 Reference value :  3.88861e-07
 Reference value :  3.89484e-07
 Reference value :  3.90030e-07
 Reference value :  3.90633e-07
 Reference value :  3.91191e-07
 Reference value :  3.91793e-07
 Reference value :  3.92697e-07
 Reference value :  3.93600e-07
 Reference value :  3.94484e-07
 Reference value :  3.95347e-07
 Reference value :  3.96251e-07
 Reference value :  3.97054e-07
 Reference value :  3.97958e-07
 Reference value :  3.98781e-07
 Reference value :  3.99383e-07
 Reference value :  4.00050e-07
 Reference value :  4.00894e-07
 Reference value :  4.01733e-07
 Reference value :  4.02616e-07
 Reference value :  4.03480e-07
 Reference value :  4.04283e-07
 Reference value :  4.05006e-07
 Reference value :  4.05608e-07
 Reference value :  4.06311e-07
 Reference value :  4.07215e-07
 Reference value :  4.08138e-07
 Reference value :  4.08801e-07
 Reference value :  4.09383e-07
 Reference value :  4.09966e-07
 Reference value :  4.10532e-07
 Reference value :  4.11090e-07
 Reference value :  4.11693e-07
 Reference value :  4.12295e-07
 Reference value :  4.12898e-07
 Reference value :  4.13520e-07
 Reference value :  4.14143e-07
 Reference value :  4.14745e-07
 Reference value :  4.15367e-07
 Reference value :  4.15970e-07
 Reference value :  4.16572e-07
 Reference value :  4.17195e-07
 Reference value :  4.17797e-07
 Reference value :  4.18379e-07
 Reference value :  4.18942e-07
 Reference value :  4.19524e-07
 Reference value :  4.20090e-07
 Reference value :  4.20713e-07
 Reference value :  4.21251e-07
 Reference value :  4.21833e-07
 Reference value :  4.22456e-07
 Reference value :  4.23058e-07
 Reference value :  4.23681e-07
 Reference value :  4.24263e-07
 Reference value :  4.24825e-07
 Reference value :  4.25387e-07
 Reference value :  4.25970e-07
 Reference value :  4.26552e-07
 Reference value :  4.27155e-07
 Reference value :  4.27757e-07
 Reference value :  4.28379e-07
 Reference value :  4.28982e-07
 Reference value :  4.29604e-07
 Reference value :  4.30171e-07
 Reference value :  4.30793e-07
 Reference value :  4.31351e-07
 Reference value :  4.31954e-07
 Reference value :  4.32576e-07
 Reference value :  4.33179e-07
 Reference value :  4.33781e-07
 Reference value :  4.34404e-07
 Reference value :  4.35006e-07
 Reference value :  4.35628e-07
 Reference value :  4.36231e-07
 Reference value :  4.36853e-07
 Reference value :  4.37436e-07
 Reference value :  4.38018e-07
 Reference value :  4.38620e-07
 Reference value :  4.39223e-07
 Reference value :  4.39825e-07
 Reference value :  4.40392e-07
 Reference value :  4.41000e-07
 Reference value :  4.41592e-07
 Reference value :  4.42215e-07
 Reference value :  4.42837e-07
 Reference value :  4.43420e-07
 Reference value :  4.44022e-07
 Reference value :  4.44645e-07
 Reference value :  4.45227e-07
 Reference value :  4.45829e-07
 Reference value :  4.46412e-07
 Reference value :  4.46994e-07
 Reference value :  4.47616e-07
 Reference value :  4.48199e-07
 Reference value :  4.48801e-07
 Reference value :  4.49383e-07
 Reference value :  4.49983e-07
 Reference value :  4.50552e-07
 Reference value :  4.51131e-07
 Reference value :  4.51773e-07
 Reference value :  4.52496e-07
 Reference value :  4.53420e-07
 Reference value :  4.54323e-07
 Reference value :  4.55066e-07
 Reference value :  4.55849e-07
 Reference value :  4.56653e-07
 Reference value :  4.57456e-07
 Reference value :  4.58219e-07
 Reference value :  4.59002e-07
 Reference value :  4.59805e-07
 Reference value :  4.60572e-07
 Reference value :  4.61392e-07
 Reference value :  4.62195e-07
 Reference value :  4.63038e-07
 Reference value :  4.63841e-07
 Reference value :  4.64685e-07
 Reference value :  4.65528e-07
 Reference value :  4.66311e-07
 Reference value :  4.67175e-07
 Reference value :  4.67978e-07
 Reference value :  4.68801e-07
 Reference value :  4.69584e-07
 Reference value :  4.70151e-07
 Reference value :  4.70773e-07
 Reference value :  4.71311e-07
 Reference value :  4.71934e-07
 Reference value :  4.72556e-07
 Reference value :  4.73159e-07
 Reference value :  4.73761e-07
 Reference value :  4.74323e-07
 Reference value :  4.74885e-07
 Reference value :  4.75408e-07
 Reference value :  4.75970e-07
 Reference value :  4.76512e-07
 Reference value :  4.77034e-07
 Reference value :  4.77536e-07
 Reference value :  4.78078e-07
 Reference value :  4.78620e-07
 Reference value :  4.79163e-07
 Reference value :  4.79685e-07
 Reference value :  4.80271e-07
 Reference value :  4.81006e-07
 Reference value :  4.81793e-07
 Reference value :  4.82576e-07
 Reference value :  4.83339e-07
 Reference value :  4.84143e-07
 Reference value :  4.84906e-07
 Reference value :  4.85709e-07
 Reference value :  4.86492e-07
 Reference value :  4.87275e-07
 Reference value :  4.87918e-07
 Reference value :  4.88540e-07
 Reference value :  4.89142e-07
 Reference value :  4.89725e-07
 Reference value :  4.90291e-07
 Reference value :  4.90914e-07
 Reference value :  4.91452e-07
 Reference value :  4.92054e-07
 Reference value :  4.92637e-07
 Reference value :  4.93259e-07
 Reference value :  4.93841e-07
 Reference value :  4.94444e-07
 Reference value :  4.95026e-07
 Reference value :  4.95608e-07
 Reference value :  4.96231e-07
 Reference value :  4.96833e-07
 Reference value :  4.97436e-07
 Reference value :  4.98038e-07
 Reference value :  4.98620e-07
 Reference value :  4.99223e-07
 Reference value :  4.99983e-07
 Reference value :  5.00753e-07
 Reference value :  5.01512e-07
 Reference value :  5.02295e-07
 Reference value :  5.03078e-07
 Reference value :  5.03841e-07
 Reference value :  5.04624e-07
 Reference value :  5.05408e-07
 Reference value :  5.06211e-07
 Reference value :  5.06994e-07
 Reference value :  5.07777e-07
 Reference value :  5.08661e-07
 Reference value :  5.09464e-07
 Reference value :  5.10090e-07
 Reference value :  5.10914e-07
 Reference value :  5.11612e-07
 Reference value :  5.12436e-07
 Reference value :  5.13219e-07
 Reference value :  5.14082e-07
 Reference value :  5.15006e-07
 Reference value :  5.15849e-07
 Reference value :  5.16693e-07
 Reference value :  5.17516e-07
 Reference value :  5.18339e-07
 Reference value :  5.19183e-07
 Reference value :  5.20000e-07
 Reference value :  5.20873e-07
 Reference value :  5.21612e-07
 Reference value :  5.22536e-07
 Reference value :  5.23420e-07
 Reference value :  5.24283e-07
 Reference value :  5.25147e-07
 Reference value :  5.25930e-07
 Reference value :  5.26733e-07
 Reference value :  5.27536e-07
 Reference value :  5.28319e-07
 Reference value :  5.29142e-07
 Reference value :  5.29926e-07
 Reference value :  5.30693e-07
 Reference value :  5.31432e-07
 Reference value :  5.32255e-07
 Reference value :  5.33078e-07
 Reference value :  5.33881e-07
 Reference value :  5.34665e-07
 Reference value :  5.35387e-07
 Reference value :  5.35970e-07
 Reference value :  5.36492e-07
 Reference value :  5.36994e-07
 Reference value :  5.37496e-07
 Reference value :  5.37998e-07
 Reference value :  5.38520e-07
 Reference value :  5.39082e-07
 Reference value :  5.39604e-07
 Reference value :  5.40110e-07
 Reference value :  5.40673e-07
 Reference value :  5.41151e-07
 Reference value :  5.41713e-07
 Reference value :  5.42255e-07
 Reference value :  5.42797e-07
 Reference value :  5.43319e-07
 Reference value :  5.43841e-07
 Reference value :  5.44383e-07
 Reference value :  5.45126e-07
 Reference value :  5.45970e-07
 Reference value :  5.46773e-07
 Reference value :  5.47616e-07
 Reference value :  5.48440e-07
 Reference value :  5.49203e-07
 Reference value :  5.49983e-07
 Reference value :  5.50673e-07
 Reference value :  5.51472e-07
 Reference value :  5.52315e-07
 Reference value :  5.53118e-07
 Reference value :  5.53922e-07
 Reference value :  5.54645e-07
 Reference value :  5.55468e-07
 Reference value :  5.56271e-07
 Reference value :  5.57074e-07
 Reference value :  5.57897e-07
 Reference value :  5.58661e-07
 Reference value :  5.59444e-07
 Reference value :  5.60151e-07
 Reference value :  5.60673e-07
 Reference value :  5.61151e-07
 Reference value :  5.61653e-07
 Reference value :  5.62175e-07
 Reference value :  5.62717e-07
 Reference value :  5.63259e-07
 Reference value :  5.63781e-07
 Reference value :  5.64323e-07
 Reference value :  5.64865e-07
 Reference value :  5.65387e-07
 Reference value :  5.65950e-07
 Reference value :  5.66492e-07
 Reference value :  5.67034e-07
 Reference value :  5.67576e-07
 Reference value :  5.68098e-07
 Reference value :  5.68620e-07
 Reference value :  5.69163e-07
 Reference value :  5.69705e-07
 Reference value :  5.70191e-07
 Reference value :  5.70733e-07
 Reference value :  5.71231e-07
 Reference value :  5.71773e-07
 Reference value :  5.72335e-07
 Reference value :  5.72877e-07
 Reference value :  5.73400e-07
 Reference value :  5.73962e-07
 Reference value :  5.74484e-07
 Reference value :  5.75026e-07
 Reference value :  5.75568e-07
 Reference value :  5.76110e-07
 Reference value :  5.76653e-07
 Reference value :  5.77175e-07
 Reference value :  5.77697e-07
 Reference value :  5.78239e-07
