
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.64544e-07
 Reference value :  1.65046e-07
 Reference value :  1.65568e-07
 Reference value :  1.66090e-07
 Reference value :  1.66592e-07
 Reference value :  1.67155e-07
 Reference value :  1.67657e-07
 Reference value :  1.68159e-07
 Reference value :  1.68681e-07
 Reference value :  1.69183e-07
 Reference value :  1.69705e-07
 Reference value :  1.70231e-07
 Reference value :  1.70793e-07
 Reference value :  1.71512e-07
 Reference value :  1.72275e-07
 Reference value :  1.72998e-07
 Reference value :  1.73681e-07
 Reference value :  1.74404e-07
 Reference value :  1.75167e-07
 Reference value :  1.75869e-07
 Reference value :  1.76673e-07
 Reference value :  1.77335e-07
 Reference value :  1.77877e-07
 Reference value :  1.78420e-07
 Reference value :  1.78962e-07
 Reference value :  1.79564e-07
 Reference value :  1.80014e-07
 Reference value :  1.80512e-07
 Reference value :  1.81000e-07
 Reference value :  1.81432e-07
 Reference value :  1.81914e-07
 Reference value :  1.82375e-07
 Reference value :  1.82857e-07
 Reference value :  1.83319e-07
 Reference value :  1.83781e-07
 Reference value :  1.84263e-07
 Reference value :  1.84705e-07
 Reference value :  1.85167e-07
 Reference value :  1.85649e-07
 Reference value :  1.86110e-07
 Reference value :  1.86592e-07
 Reference value :  1.87094e-07
 Reference value :  1.87596e-07
 Reference value :  1.88138e-07
 Reference value :  1.88661e-07
 Reference value :  1.89163e-07
 Reference value :  1.89705e-07
 Reference value :  1.90371e-07
 Reference value :  1.91131e-07
 Reference value :  1.91934e-07
 Reference value :  1.92717e-07
 Reference value :  1.93520e-07
 Reference value :  1.94243e-07
 Reference value :  1.94946e-07
 Reference value :  1.95628e-07
 Reference value :  1.96351e-07
 Reference value :  1.97034e-07
 Reference value :  1.97757e-07
 Reference value :  1.98440e-07
 Reference value :  1.99183e-07
 Reference value :  1.99926e-07
 Reference value :  2.00673e-07
 Reference value :  2.01331e-07
 Reference value :  2.02014e-07
 Reference value :  2.02697e-07
 Reference value :  2.03339e-07
 Reference value :  2.04042e-07
 Reference value :  2.04685e-07
 Reference value :  2.05367e-07
 Reference value :  2.06030e-07
 Reference value :  2.06733e-07
 Reference value :  2.07375e-07
 Reference value :  2.07938e-07
 Reference value :  2.08440e-07
 Reference value :  2.08962e-07
 Reference value :  2.09504e-07
 Reference value :  2.10000e-07
 Reference value :  2.10492e-07
 Reference value :  2.11006e-07
 Reference value :  2.11552e-07
 Reference value :  2.12155e-07
 Reference value :  2.12717e-07
 Reference value :  2.13239e-07
 Reference value :  2.13801e-07
 Reference value :  2.14303e-07
 Reference value :  2.14845e-07
 Reference value :  2.15428e-07
 Reference value :  2.15970e-07
 Reference value :  2.16492e-07
 Reference value :  2.17054e-07
 Reference value :  2.17596e-07
 Reference value :  2.18138e-07
 Reference value :  2.18741e-07
 Reference value :  2.19283e-07
 Reference value :  2.19805e-07
 Reference value :  2.20331e-07
 Reference value :  2.20894e-07
 Reference value :  2.21392e-07
 Reference value :  2.21974e-07
 Reference value :  2.22516e-07
 Reference value :  2.23018e-07
 Reference value :  2.23560e-07
 Reference value :  2.24062e-07
 Reference value :  2.24624e-07
 Reference value :  2.25147e-07
 Reference value :  2.25669e-07
 Reference value :  2.26211e-07
 Reference value :  2.26733e-07
 Reference value :  2.27255e-07
 Reference value :  2.27817e-07
 Reference value :  2.28319e-07
 Reference value :  2.28841e-07
 Reference value :  2.29343e-07
 Reference value :  2.29845e-07
 Reference value :  2.30371e-07
 Reference value :  2.30914e-07
 Reference value :  2.31392e-07
 Reference value :  2.31994e-07
 Reference value :  2.32536e-07
 Reference value :  2.33098e-07
 Reference value :  2.33681e-07
 Reference value :  2.34203e-07
 Reference value :  2.34745e-07
 Reference value :  2.35287e-07
 Reference value :  2.35829e-07
 Reference value :  2.36371e-07
 Reference value :  2.36934e-07
 Reference value :  2.37456e-07
 Reference value :  2.37978e-07
 Reference value :  2.38520e-07
 Reference value :  2.39062e-07
 Reference value :  2.39604e-07
 Reference value :  2.40151e-07
 Reference value :  2.40713e-07
 Reference value :  2.41231e-07
 Reference value :  2.41773e-07
 Reference value :  2.42295e-07
 Reference value :  2.42837e-07
 Reference value :  2.43299e-07
 Reference value :  2.43741e-07
 Reference value :  2.44203e-07
 Reference value :  2.44865e-07
 Reference value :  2.45649e-07
 Reference value :  2.46412e-07
 Reference value :  2.47014e-07
 Reference value :  2.47476e-07
 Reference value :  2.47938e-07
 Reference value :  2.48420e-07
 Reference value :  2.48901e-07
 Reference value :  2.49343e-07
 Reference value :  2.49785e-07
 Reference value :  2.50211e-07
 Reference value :  2.50653e-07
 Reference value :  2.51090e-07
 Reference value :  2.51592e-07
 Reference value :  2.52054e-07
 Reference value :  2.52516e-07
 Reference value :  2.53018e-07
 Reference value :  2.53480e-07
 Reference value :  2.53922e-07
 Reference value :  2.54424e-07
 Reference value :  2.54906e-07
 Reference value :  2.55387e-07
 Reference value :  2.55849e-07
 Reference value :  2.56331e-07
 Reference value :  2.56793e-07
 Reference value :  2.57255e-07
 Reference value :  2.57757e-07
 Reference value :  2.58219e-07
 Reference value :  2.58661e-07
 Reference value :  2.59102e-07
 Reference value :  2.59584e-07
 Reference value :  2.60014e-07
 Reference value :  2.60492e-07
 Reference value :  2.60987e-07
 Reference value :  2.61432e-07
 Reference value :  2.61894e-07
 Reference value :  2.62335e-07
 Reference value :  2.62797e-07
 Reference value :  2.63239e-07
 Reference value :  2.63681e-07
 Reference value :  2.64163e-07
 Reference value :  2.64604e-07
 Reference value :  2.65066e-07
 Reference value :  2.65548e-07
 Reference value :  2.65990e-07
 Reference value :  2.66452e-07
 Reference value :  2.66954e-07
 Reference value :  2.67395e-07
 Reference value :  2.67817e-07
 Reference value :  2.68279e-07
 Reference value :  2.68721e-07
 Reference value :  2.69163e-07
 Reference value :  2.69644e-07
 Reference value :  2.70030e-07
 Reference value :  2.70492e-07
 Reference value :  2.70974e-07
 Reference value :  2.71412e-07
 Reference value :  2.71873e-07
 Reference value :  2.72355e-07
 Reference value :  2.72837e-07
 Reference value :  2.73299e-07
 Reference value :  2.73741e-07
 Reference value :  2.74243e-07
 Reference value :  2.74705e-07
 Reference value :  2.75187e-07
 Reference value :  2.75689e-07
 Reference value :  2.76171e-07
 Reference value :  2.76632e-07
 Reference value :  2.77114e-07
 Reference value :  2.77636e-07
 Reference value :  2.78118e-07
 Reference value :  2.78600e-07
 Reference value :  2.79142e-07
 Reference value :  2.79604e-07
 Reference value :  2.80050e-07
 Reference value :  2.80552e-07
 Reference value :  2.81006e-07
 Reference value :  2.81472e-07
 Reference value :  2.81954e-07
 Reference value :  2.82456e-07
 Reference value :  2.82898e-07
 Reference value :  2.83299e-07
 Reference value :  2.83761e-07
 Reference value :  2.84183e-07
 Reference value :  2.84604e-07
 Reference value :  2.85106e-07
 Reference value :  2.85568e-07
 Reference value :  2.86030e-07
 Reference value :  2.86572e-07
 Reference value :  2.87054e-07
 Reference value :  2.87516e-07
 Reference value :  2.88018e-07
 Reference value :  2.88460e-07
 Reference value :  2.88901e-07
 Reference value :  2.89363e-07
 Reference value :  2.89805e-07
 Reference value :  2.90251e-07
 Reference value :  2.90773e-07
 Reference value :  2.91231e-07
 Reference value :  2.91713e-07
 Reference value :  2.92235e-07
 Reference value :  2.92717e-07
 Reference value :  2.93199e-07
 Reference value :  2.93721e-07
 Reference value :  2.94203e-07
 Reference value :  2.94665e-07
 Reference value :  2.95126e-07
 Reference value :  2.95628e-07
 Reference value :  2.96090e-07
 Reference value :  2.96572e-07
 Reference value :  2.97114e-07
 Reference value :  2.97596e-07
 Reference value :  2.98078e-07
 Reference value :  2.98580e-07
 Reference value :  2.99082e-07
 Reference value :  2.99584e-07
 Reference value :  3.00014e-07
 Reference value :  3.00532e-07
 Reference value :  3.01000e-07
 Reference value :  3.01432e-07
 Reference value :  3.01914e-07
 Reference value :  3.02396e-07
 Reference value :  3.02857e-07
 Reference value :  3.03339e-07
 Reference value :  3.03781e-07
 Reference value :  3.04203e-07
 Reference value :  3.04665e-07
 Reference value :  3.05147e-07
 Reference value :  3.05628e-07
 Reference value :  3.06151e-07
 Reference value :  3.06653e-07
 Reference value :  3.07134e-07
 Reference value :  3.07677e-07
 Reference value :  3.08159e-07
 Reference value :  3.08681e-07
 Reference value :  3.09203e-07
 Reference value :  3.09685e-07
 Reference value :  3.10191e-07
 Reference value :  3.10833e-07
 Reference value :  3.11612e-07
 Reference value :  3.12355e-07
 Reference value :  3.12857e-07
 Reference value :  3.13359e-07
 Reference value :  3.13841e-07
 Reference value :  3.14303e-07
 Reference value :  3.14825e-07
 Reference value :  3.15327e-07
 Reference value :  3.15809e-07
 Reference value :  3.16311e-07
 Reference value :  3.16813e-07
 Reference value :  3.17295e-07
 Reference value :  3.17777e-07
 Reference value :  3.18319e-07
 Reference value :  3.18841e-07
 Reference value :  3.19363e-07
 Reference value :  3.19946e-07
 Reference value :  3.20452e-07
 Reference value :  3.20987e-07
 Reference value :  3.21532e-07
 Reference value :  3.22054e-07
 Reference value :  3.22516e-07
 Reference value :  3.22998e-07
 Reference value :  3.23500e-07
 Reference value :  3.24022e-07
 Reference value :  3.24564e-07
 Reference value :  3.25046e-07
 Reference value :  3.25528e-07
 Reference value :  3.26010e-07
 Reference value :  3.26452e-07
 Reference value :  3.26934e-07
 Reference value :  3.27416e-07
 Reference value :  3.27877e-07
 Reference value :  3.28339e-07
 Reference value :  3.28781e-07
 Reference value :  3.29223e-07
 Reference value :  3.29705e-07
 Reference value :  3.30151e-07
 Reference value :  3.30653e-07
 Reference value :  3.31090e-07
 Reference value :  3.31612e-07
 Reference value :  3.32114e-07
 Reference value :  3.32857e-07
 Reference value :  3.33440e-07
 Reference value :  3.33902e-07
 Reference value :  3.34383e-07
 Reference value :  3.34865e-07
 Reference value :  3.35347e-07
 Reference value :  3.35829e-07
 Reference value :  3.36371e-07
 Reference value :  3.36853e-07
 Reference value :  3.37295e-07
 Reference value :  3.37817e-07
 Reference value :  3.38319e-07
 Reference value :  3.38801e-07
 Reference value :  3.39323e-07
 Reference value :  3.39805e-07
 Reference value :  3.40271e-07
 Reference value :  3.40773e-07
 Reference value :  3.41191e-07
 Reference value :  3.41713e-07
 Reference value :  3.42315e-07
 Reference value :  3.42857e-07
 Reference value :  3.43359e-07
 Reference value :  3.43881e-07
 Reference value :  3.44383e-07
 Reference value :  3.44885e-07
 Reference value :  3.45428e-07
 Reference value :  3.45930e-07
 Reference value :  3.46432e-07
 Reference value :  3.46954e-07
 Reference value :  3.47456e-07
 Reference value :  3.47998e-07
 Reference value :  3.48520e-07
 Reference value :  3.49002e-07
 Reference value :  3.49524e-07
 Reference value :  3.50002e-07
 Reference value :  3.50532e-07
 Reference value :  3.51090e-07
 Reference value :  3.51633e-07
 Reference value :  3.52175e-07
 Reference value :  3.52757e-07
 Reference value :  3.53279e-07
 Reference value :  3.53821e-07
 Reference value :  3.54383e-07
 Reference value :  3.54906e-07
 Reference value :  3.55428e-07
 Reference value :  3.55990e-07
 Reference value :  3.56532e-07
 Reference value :  3.57054e-07
 Reference value :  3.57636e-07
 Reference value :  3.58159e-07
 Reference value :  3.58681e-07
 Reference value :  3.59263e-07
 Reference value :  3.59825e-07
 Reference value :  3.60512e-07
 Reference value :  3.61191e-07
 Reference value :  3.61873e-07
 Reference value :  3.62616e-07
 Reference value :  3.63279e-07
 Reference value :  3.64042e-07
 Reference value :  3.64685e-07
 Reference value :  3.65347e-07
 Reference value :  3.66050e-07
 Reference value :  3.66753e-07
 Reference value :  3.67476e-07
 Reference value :  3.68219e-07
 Reference value :  3.68821e-07
 Reference value :  3.69363e-07
 Reference value :  3.69865e-07
 Reference value :  3.70351e-07
 Reference value :  3.70914e-07
 Reference value :  3.71412e-07
 Reference value :  3.72215e-07
 Reference value :  3.72898e-07
 Reference value :  3.73440e-07
 Reference value :  3.74062e-07
 Reference value :  3.74805e-07
 Reference value :  3.75588e-07
 Reference value :  3.76311e-07
 Reference value :  3.77114e-07
 Reference value :  3.77817e-07
 Reference value :  3.78661e-07
 Reference value :  3.79343e-07
 Reference value :  3.80014e-07
 Reference value :  3.80793e-07
 Reference value :  3.81412e-07
 Reference value :  3.82135e-07
 Reference value :  3.82757e-07
 Reference value :  3.83500e-07
 Reference value :  3.84183e-07
 Reference value :  3.84845e-07
 Reference value :  3.85528e-07
 Reference value :  3.86231e-07
 Reference value :  3.86893e-07
 Reference value :  3.87476e-07
 Reference value :  3.87958e-07
 Reference value :  3.88440e-07
 Reference value :  3.88982e-07
 Reference value :  3.89484e-07
 Reference value :  3.90000e-07
 Reference value :  3.90512e-07
 Reference value :  3.91191e-07
 Reference value :  3.92014e-07
 Reference value :  3.92837e-07
 Reference value :  3.93600e-07
 Reference value :  3.94303e-07
 Reference value :  3.95006e-07
 Reference value :  3.95669e-07
 Reference value :  3.96452e-07
 Reference value :  3.97155e-07
 Reference value :  3.97837e-07
 Reference value :  3.98560e-07
 Reference value :  3.99263e-07
 Reference value :  4.00014e-07
 Reference value :  4.00693e-07
 Reference value :  4.01432e-07
 Reference value :  4.02135e-07
 Reference value :  4.02877e-07
 Reference value :  4.03560e-07
 Reference value :  4.04243e-07
 Reference value :  4.04906e-07
 Reference value :  4.05608e-07
 Reference value :  4.06251e-07
 Reference value :  4.06914e-07
 Reference value :  4.07576e-07
 Reference value :  4.08239e-07
 Reference value :  4.08801e-07
 Reference value :  4.09303e-07
 Reference value :  4.09966e-07
 Reference value :  4.10633e-07
 Reference value :  4.11271e-07
 Reference value :  4.11813e-07
 Reference value :  4.12355e-07
 Reference value :  4.12938e-07
 Reference value :  4.13661e-07
 Reference value :  4.14424e-07
 Reference value :  4.15167e-07
 Reference value :  4.15889e-07
 Reference value :  4.16632e-07
 Reference value :  4.17375e-07
 Reference value :  4.18159e-07
 Reference value :  4.18841e-07
 Reference value :  4.19584e-07
 Reference value :  4.20311e-07
 Reference value :  4.21070e-07
 Reference value :  4.21813e-07
 Reference value :  4.22516e-07
 Reference value :  4.23239e-07
 Reference value :  4.23962e-07
 Reference value :  4.24624e-07
 Reference value :  4.25387e-07
 Reference value :  4.26090e-07
 Reference value :  4.26773e-07
 Reference value :  4.27375e-07
 Reference value :  4.28078e-07
 Reference value :  4.28781e-07
 Reference value :  4.29544e-07
 Reference value :  4.30191e-07
 Reference value :  4.30934e-07
 Reference value :  4.31713e-07
 Reference value :  4.32536e-07
 Reference value :  4.33279e-07
 Reference value :  4.34042e-07
 Reference value :  4.34765e-07
 Reference value :  4.35508e-07
 Reference value :  4.36191e-07
 Reference value :  4.36934e-07
 Reference value :  4.37717e-07
 Reference value :  4.38379e-07
 Reference value :  4.39142e-07
 Reference value :  4.39805e-07
 Reference value :  4.40492e-07
 Reference value :  4.41231e-07
 Reference value :  4.41974e-07
 Reference value :  4.42717e-07
 Reference value :  4.43400e-07
 Reference value :  4.44122e-07
 Reference value :  4.44845e-07
 Reference value :  4.45367e-07
 Reference value :  4.45869e-07
 Reference value :  4.46412e-07
 Reference value :  4.46914e-07
 Reference value :  4.47416e-07
 Reference value :  4.47958e-07
 Reference value :  4.48460e-07
 Reference value :  4.48982e-07
 Reference value :  4.49504e-07
 Reference value :  4.50002e-07
 Reference value :  4.50552e-07
 Reference value :  4.51030e-07
 Reference value :  4.51532e-07
 Reference value :  4.52114e-07
 Reference value :  4.52657e-07
 Reference value :  4.53199e-07
 Reference value :  4.53781e-07
 Reference value :  4.54323e-07
 Reference value :  4.54845e-07
 Reference value :  4.55408e-07
 Reference value :  4.55950e-07
 Reference value :  4.56472e-07
 Reference value :  4.57054e-07
 Reference value :  4.57576e-07
 Reference value :  4.58098e-07
 Reference value :  4.58661e-07
 Reference value :  4.59203e-07
 Reference value :  4.59725e-07
 Reference value :  4.60271e-07
 Reference value :  4.60833e-07
 Reference value :  4.61331e-07
 Reference value :  4.61894e-07
 Reference value :  4.62416e-07
 Reference value :  4.62918e-07
 Reference value :  4.63460e-07
 Reference value :  4.63962e-07
 Reference value :  4.64484e-07
 Reference value :  4.65207e-07
 Reference value :  4.65910e-07
 Reference value :  4.66472e-07
 Reference value :  4.66974e-07
 Reference value :  4.67496e-07
 Reference value :  4.68018e-07
 Reference value :  4.68520e-07
 Reference value :  4.69062e-07
 Reference value :  4.69564e-07
 Reference value :  4.70050e-07
 Reference value :  4.70612e-07
 Reference value :  4.71110e-07
 Reference value :  4.71693e-07
 Reference value :  4.72255e-07
 Reference value :  4.72777e-07
 Reference value :  4.73359e-07
 Reference value :  4.73902e-07
 Reference value :  4.74424e-07
 Reference value :  4.75147e-07
 Reference value :  4.75889e-07
 Reference value :  4.76673e-07
 Reference value :  4.77395e-07
 Reference value :  4.78179e-07
 Reference value :  4.78901e-07
 Reference value :  4.79644e-07
 Reference value :  4.80371e-07
 Reference value :  4.81070e-07
 Reference value :  4.81853e-07
 Reference value :  4.82556e-07
 Reference value :  4.83199e-07
 Reference value :  4.83881e-07
 Reference value :  4.84604e-07
 Reference value :  4.85287e-07
 Reference value :  4.85970e-07
 Reference value :  4.86632e-07
 Reference value :  4.87335e-07
 Reference value :  4.87958e-07
 Reference value :  4.88741e-07
 Reference value :  4.89504e-07
 Reference value :  4.90231e-07
 Reference value :  4.90873e-07
 Reference value :  4.91412e-07
 Reference value :  4.91974e-07
 Reference value :  4.92496e-07
 Reference value :  4.93078e-07
 Reference value :  4.93600e-07
 Reference value :  4.94102e-07
 Reference value :  4.94665e-07
 Reference value :  4.95187e-07
 Reference value :  4.95709e-07
 Reference value :  4.96492e-07
 Reference value :  4.97255e-07
 Reference value :  4.98038e-07
 Reference value :  4.98801e-07
 Reference value :  4.99644e-07
 Reference value :  5.00412e-07
 Reference value :  5.01151e-07
 Reference value :  5.01853e-07
 Reference value :  5.02556e-07
 Reference value :  5.03199e-07
 Reference value :  5.03861e-07
 Reference value :  5.04504e-07
 Reference value :  5.05187e-07
 Reference value :  5.05849e-07
