
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 20} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.35232e-08
 Reference value :  8.41256e-08
 Reference value :  8.47280e-08
 Reference value :  8.53505e-08
 Reference value :  8.59730e-08
 Reference value :  8.65553e-08
 Reference value :  8.70975e-08
 Reference value :  8.76597e-08
 Reference value :  8.82220e-08
 Reference value :  8.87842e-08
 Reference value :  8.93464e-08
 Reference value :  8.98886e-08
 Reference value :  9.03104e-08
 Reference value :  9.08727e-08
 Reference value :  9.14349e-08
 Reference value :  9.19972e-08
 Reference value :  9.25594e-08
 Reference value :  9.31016e-08
 Reference value :  9.36236e-08
 Reference value :  9.41658e-08
 Reference value :  9.46879e-08
 Reference value :  9.52100e-08
 Reference value :  9.57320e-08
 Reference value :  9.62340e-08
 Reference value :  9.67561e-08
 Reference value :  9.72983e-08
 Reference value :  9.78204e-08
 Reference value :  9.83625e-08
 Reference value :  9.88846e-08
 Reference value :  9.94067e-08
 Reference value :  9.99488e-08
 Reference value :  1.00371e-07
 Reference value :  1.00873e-07
 Reference value :  1.01395e-07
 Reference value :  1.01917e-07
 Reference value :  1.02439e-07
 Reference value :  1.02981e-07
 Reference value :  1.03503e-07
 Reference value :  1.04025e-07
 Reference value :  1.04547e-07
 Reference value :  1.05069e-07
 Reference value :  1.05591e-07
 Reference value :  1.06093e-07
 Reference value :  1.06616e-07
 Reference value :  1.07118e-07
 Reference value :  1.07620e-07
 Reference value :  1.08122e-07
 Reference value :  1.08603e-07
 Reference value :  1.09126e-07
 Reference value :  1.09668e-07
 Reference value :  1.10131e-07
 Reference value :  1.10612e-07
 Reference value :  1.11114e-07
 Reference value :  1.11656e-07
 Reference value :  1.12198e-07
 Reference value :  1.12760e-07
 Reference value :  1.13282e-07
 Reference value :  1.13804e-07
 Reference value :  1.14306e-07
 Reference value :  1.14828e-07
 Reference value :  1.15391e-07
 Reference value :  1.15913e-07
 Reference value :  1.16455e-07
 Reference value :  1.16997e-07
 Reference value :  1.17539e-07
 Reference value :  1.18081e-07
 Reference value :  1.18624e-07
 Reference value :  1.19166e-07
 Reference value :  1.19708e-07
 Reference value :  1.20185e-07
 Reference value :  1.20672e-07
 Reference value :  1.21214e-07
 Reference value :  1.21756e-07
 Reference value :  1.22318e-07
 Reference value :  1.22881e-07
 Reference value :  1.23463e-07
 Reference value :  1.24266e-07
 Reference value :  1.25089e-07
 Reference value :  1.25933e-07
 Reference value :  1.26756e-07
 Reference value :  1.27599e-07
 Reference value :  1.28383e-07
 Reference value :  1.29005e-07
 Reference value :  1.29607e-07
 Reference value :  1.30290e-07
 Reference value :  1.31094e-07
 Reference value :  1.31917e-07
 Reference value :  1.32740e-07
 Reference value :  1.33543e-07
 Reference value :  1.34326e-07
 Reference value :  1.35110e-07
 Reference value :  1.35873e-07
 Reference value :  1.36636e-07
 Reference value :  1.37338e-07
 Reference value :  1.37961e-07
 Reference value :  1.38563e-07
 Reference value :  1.39246e-07
 Reference value :  1.40014e-07
 Reference value :  1.40752e-07
 Reference value :  1.41596e-07
 Reference value :  1.42318e-07
 Reference value :  1.42941e-07
 Reference value :  1.43684e-07
 Reference value :  1.44447e-07
 Reference value :  1.45190e-07
 Reference value :  1.45973e-07
 Reference value :  1.46736e-07
 Reference value :  1.47499e-07
 Reference value :  1.48222e-07
 Reference value :  1.49065e-07
 Reference value :  1.49828e-07
 Reference value :  1.50471e-07
 Reference value :  1.51254e-07
 Reference value :  1.52098e-07
 Reference value :  1.52861e-07
 Reference value :  1.53644e-07
 Reference value :  1.54427e-07
 Reference value :  1.55230e-07
 Reference value :  1.56093e-07
 Reference value :  1.56877e-07
 Reference value :  1.57660e-07
 Reference value :  1.58503e-07
 Reference value :  1.59286e-07
 Reference value :  1.60002e-07
 Reference value :  1.60652e-07
 Reference value :  1.61435e-07
 Reference value :  1.62198e-07
 Reference value :  1.62941e-07
 Reference value :  1.63704e-07
 Reference value :  1.64467e-07
 Reference value :  1.65250e-07
 Reference value :  1.65893e-07
 Reference value :  1.66656e-07
 Reference value :  1.67499e-07
 Reference value :  1.68302e-07
 Reference value :  1.69146e-07
 Reference value :  1.69808e-07
 Reference value :  1.70310e-07
 Reference value :  1.70933e-07
 Reference value :  1.71555e-07
 Reference value :  1.72158e-07
 Reference value :  1.72760e-07
 Reference value :  1.73383e-07
 Reference value :  1.73985e-07
 Reference value :  1.74608e-07
 Reference value :  1.75190e-07
 Reference value :  1.75792e-07
 Reference value :  1.76415e-07
 Reference value :  1.76997e-07
 Reference value :  1.77599e-07
 Reference value :  1.78182e-07
 Reference value :  1.78784e-07
 Reference value :  1.79407e-07
 Reference value :  1.80000e-07
 Reference value :  1.80652e-07
No. of Data Rows : 9118
vmin_out            =  -8.06457e-02 at=  1.10200e-07
vmax_out            =  1.31109e+00 at=  1.80200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
