
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  7.31750e-08
 Reference value :  7.45750e-08
 Reference value :  7.59750e-08
 Reference value :  7.73750e-08
 Reference value :  7.87250e-08
 Reference value :  8.00750e-08
 Reference value :  8.14750e-08
 Reference value :  8.28750e-08
 Reference value :  8.43750e-08
 Reference value :  8.56250e-08
 Reference value :  8.69250e-08
 Reference value :  8.82250e-08
 Reference value :  8.95250e-08
 Reference value :  9.06750e-08
 Reference value :  9.18250e-08
 Reference value :  9.31750e-08
 Reference value :  9.44750e-08
 Reference value :  9.57750e-08
 Reference value :  9.71250e-08
 Reference value :  9.84250e-08
 Reference value :  9.97250e-08
 Reference value :  1.00925e-07
 Reference value :  1.02025e-07
 Reference value :  1.03275e-07
 Reference value :  1.04575e-07
 Reference value :  1.05775e-07
 Reference value :  1.07075e-07
 Reference value :  1.08325e-07
 Reference value :  1.09625e-07
 Reference value :  1.10825e-07
 Reference value :  1.12025e-07
 Reference value :  1.13275e-07
 Reference value :  1.14575e-07
 Reference value :  1.15875e-07
 Reference value :  1.17175e-07
 Reference value :  1.18425e-07
 Reference value :  1.19775e-07
 Reference value :  1.20963e-07
 Reference value :  1.22125e-07
 Reference value :  1.23425e-07
 Reference value :  1.24725e-07
 Reference value :  1.26025e-07
 Reference value :  1.27275e-07
 Reference value :  1.28575e-07
 Reference value :  1.29825e-07
 Reference value :  1.31000e-07
 Reference value :  1.32175e-07
 Reference value :  1.33425e-07
 Reference value :  1.34725e-07
 Reference value :  1.35975e-07
 Reference value :  1.37275e-07
 Reference value :  1.38525e-07
 Reference value :  1.39775e-07
 Reference value :  1.40925e-07
 Reference value :  1.42025e-07
 Reference value :  1.43325e-07
 Reference value :  1.44625e-07
 Reference value :  1.45875e-07
 Reference value :  1.47225e-07
 Reference value :  1.48525e-07
 Reference value :  1.49875e-07
 Reference value :  1.51015e-07
 Reference value :  1.52325e-07
 Reference value :  1.53625e-07
 Reference value :  1.54925e-07
 Reference value :  1.56275e-07
 Reference value :  1.57575e-07
 Reference value :  1.58925e-07
 Reference value :  1.60075e-07
 Reference value :  1.61225e-07
 Reference value :  1.62525e-07
 Reference value :  1.63825e-07
 Reference value :  1.65125e-07
 Reference value :  1.66475e-07
 Reference value :  1.67775e-07
 Reference value :  1.69075e-07
 Reference value :  1.70175e-07
 Reference value :  1.71375e-07
 Reference value :  1.72825e-07
 Reference value :  1.74225e-07
 Reference value :  1.75675e-07
 Reference value :  1.77125e-07
 Reference value :  1.78575e-07
 Reference value :  1.79963e-07
 Reference value :  1.81175e-07
 Reference value :  1.82625e-07
 Reference value :  1.84075e-07
 Reference value :  1.85525e-07
 Reference value :  1.86975e-07
 Reference value :  1.88425e-07
 Reference value :  1.89875e-07
 Reference value :  1.91075e-07
 Reference value :  1.92475e-07
 Reference value :  1.93925e-07
 Reference value :  1.95325e-07
 Reference value :  1.96725e-07
 Reference value :  1.98175e-07
 Reference value :  1.99575e-07
 Reference value :  2.00825e-07
 Reference value :  2.02125e-07
 Reference value :  2.03525e-07
 Reference value :  2.04925e-07
 Reference value :  2.06375e-07
 Reference value :  2.07775e-07
 Reference value :  2.09225e-07
 Reference value :  2.10525e-07
 Reference value :  2.11875e-07
 Reference value :  2.13325e-07
 Reference value :  2.14725e-07
 Reference value :  2.16175e-07
 Reference value :  2.17575e-07
 Reference value :  2.19025e-07
 Reference value :  2.20175e-07
 Reference value :  2.21375e-07
 Reference value :  2.22675e-07
 Reference value :  2.23975e-07
 Reference value :  2.25275e-07
 Reference value :  2.26575e-07
 Reference value :  2.27825e-07
 Reference value :  2.29125e-07
 Reference value :  2.30425e-07
 Reference value :  2.31775e-07
 Reference value :  2.33125e-07
 Reference value :  2.34525e-07
 Reference value :  2.35975e-07
 Reference value :  2.37325e-07
 Reference value :  2.38675e-07
 Reference value :  2.39925e-07
 Reference value :  2.41005e-07
 Reference value :  2.42225e-07
 Reference value :  2.43525e-07
 Reference value :  2.44825e-07
 Reference value :  2.46175e-07
 Reference value :  2.47475e-07
 Reference value :  2.48775e-07
 Reference value :  2.50005e-07
 Reference value :  2.51125e-07
 Reference value :  2.52475e-07
 Reference value :  2.53775e-07
 Reference value :  2.55075e-07
 Reference value :  2.56425e-07
 Reference value :  2.57675e-07
 Reference value :  2.59025e-07
 Reference value :  2.60175e-07
 Reference value :  2.61375e-07
 Reference value :  2.62675e-07
 Reference value :  2.63975e-07
 Reference value :  2.65275e-07
 Reference value :  2.66525e-07
 Reference value :  2.67875e-07
 Reference value :  2.69175e-07
 Reference value :  2.70325e-07
 Reference value :  2.71525e-07
 Reference value :  2.72775e-07
 Reference value :  2.74075e-07
 Reference value :  2.75375e-07
 Reference value :  2.76675e-07
 Reference value :  2.78025e-07
 Reference value :  2.79325e-07
 Reference value :  2.80575e-07
 Reference value :  2.81925e-07
 Reference value :  2.83325e-07
 Reference value :  2.84775e-07
 Reference value :  2.86325e-07
 Reference value :  2.87675e-07
 Reference value :  2.89075e-07
 Reference value :  2.90375e-07
 Reference value :  2.91675e-07
 Reference value :  2.93075e-07
 Reference value :  2.94475e-07
 Reference value :  2.95925e-07
 Reference value :  2.97325e-07
 Reference value :  2.98775e-07
 Reference value :  3.00075e-07
 Reference value :  3.01425e-07
 Reference value :  3.02875e-07
 Reference value :  3.04325e-07
 Reference value :  3.05775e-07
 Reference value :  3.07225e-07
 Reference value :  3.08875e-07
 Reference value :  3.10125e-07
 Reference value :  3.11425e-07
 Reference value :  3.12825e-07
 Reference value :  3.14275e-07
 Reference value :  3.15725e-07
 Reference value :  3.17125e-07
 Reference value :  3.18575e-07
 Reference value :  3.19963e-07
 Reference value :  3.21125e-07
 Reference value :  3.22525e-07
 Reference value :  3.23925e-07
 Reference value :  3.25375e-07
 Reference value :  3.26775e-07
 Reference value :  3.28275e-07
 Reference value :  3.29675e-07
 Reference value :  3.30963e-07
 Reference value :  3.32225e-07
 Reference value :  3.33625e-07
 Reference value :  3.35025e-07
 Reference value :  3.36425e-07
 Reference value :  3.37775e-07
 Reference value :  3.39225e-07
 Reference value :  3.40475e-07
 Reference value :  3.41775e-07
 Reference value :  3.43225e-07
 Reference value :  3.44675e-07
 Reference value :  3.46125e-07
 Reference value :  3.47625e-07
 Reference value :  3.49025e-07
 Reference value :  3.50125e-07
 Reference value :  3.51225e-07
 Reference value :  3.52525e-07
 Reference value :  3.53825e-07
 Reference value :  3.55025e-07
 Reference value :  3.56275e-07
 Reference value :  3.57675e-07
 Reference value :  3.59075e-07
 Reference value :  3.60425e-07
 Reference value :  3.61725e-07
 Reference value :  3.63175e-07
 Reference value :  3.64575e-07
 Reference value :  3.66025e-07
 Reference value :  3.67425e-07
 Reference value :  3.68875e-07
 Reference value :  3.70225e-07
 Reference value :  3.71525e-07
 Reference value :  3.72975e-07
 Reference value :  3.74425e-07
 Reference value :  3.75875e-07
 Reference value :  3.77375e-07
 Reference value :  3.78575e-07
 Reference value :  3.79875e-07
 Reference value :  3.81000e-07
 Reference value :  3.82175e-07
 Reference value :  3.83475e-07
 Reference value :  3.84825e-07
 Reference value :  3.86125e-07
 Reference value :  3.87475e-07
 Reference value :  3.88775e-07
 Reference value :  3.90015e-07
 Reference value :  3.91175e-07
 Reference value :  3.92425e-07
 Reference value :  3.93775e-07
 Reference value :  3.95075e-07
 Reference value :  3.96375e-07
 Reference value :  3.97675e-07
 Reference value :  3.98975e-07
 Reference value :  4.00225e-07
 Reference value :  4.01425e-07
 Reference value :  4.02775e-07
 Reference value :  4.04075e-07
 Reference value :  4.05375e-07
 Reference value :  4.06575e-07
 Reference value :  4.07875e-07
 Reference value :  4.09125e-07
 Reference value :  4.10275e-07
 Reference value :  4.11475e-07
 Reference value :  4.12775e-07
 Reference value :  4.14075e-07
 Reference value :  4.15375e-07
 Reference value :  4.16675e-07
 Reference value :  4.18125e-07
 Reference value :  4.19575e-07
 Reference value :  4.20925e-07
 Reference value :  4.22275e-07
 Reference value :  4.23725e-07
 Reference value :  4.25225e-07
 Reference value :  4.26675e-07
 Reference value :  4.28025e-07
 Reference value :  4.29475e-07
 Reference value :  4.30775e-07
 Reference value :  4.32125e-07
 Reference value :  4.33575e-07
 Reference value :  4.35025e-07
 Reference value :  4.36475e-07
 Reference value :  4.37775e-07
 Reference value :  4.39075e-07
 Reference value :  4.40275e-07
 Reference value :  4.41475e-07
 Reference value :  4.42775e-07
 Reference value :  4.44075e-07
 Reference value :  4.45425e-07
 Reference value :  4.46675e-07
 Reference value :  4.47975e-07
 Reference value :  4.49225e-07
 Reference value :  4.50425e-07
 Reference value :  4.51575e-07
 Reference value :  4.52925e-07
 Reference value :  4.54225e-07
 Reference value :  4.55525e-07
 Reference value :  4.56825e-07
 Reference value :  4.58125e-07
 Reference value :  4.59575e-07
 Reference value :  4.60875e-07
 Reference value :  4.62175e-07
 Reference value :  4.63625e-07
 Reference value :  4.65275e-07
 Reference value :  4.67075e-07
 Reference value :  4.68725e-07
 Reference value :  4.70035e-07
 Reference value :  4.71325e-07
 Reference value :  4.72775e-07
 Reference value :  4.74025e-07
 Reference value :  4.75425e-07
 Reference value :  4.76875e-07
 Reference value :  4.78325e-07
 Reference value :  4.79825e-07
 Reference value :  4.81035e-07
 Reference value :  4.82475e-07
 Reference value :  4.83875e-07
 Reference value :  4.85125e-07
 Reference value :  4.86425e-07
 Reference value :  4.87725e-07
 Reference value :  4.88975e-07
 Reference value :  4.90175e-07
 Reference value :  4.91325e-07
 Reference value :  4.92625e-07
 Reference value :  4.93825e-07
 Reference value :  4.95075e-07
 Reference value :  4.96375e-07
 Reference value :  4.97575e-07
 Reference value :  4.98875e-07
 Reference value :  5.00035e-07
 Reference value :  5.01125e-07
 Reference value :  5.02425e-07
 Reference value :  5.03725e-07
 Reference value :  5.05025e-07
 Reference value :  5.06325e-07
 Reference value :  5.07725e-07
 Reference value :  5.09175e-07
 Reference value :  5.10425e-07
 Reference value :  5.11775e-07
 Reference value :  5.13175e-07
 Reference value :  5.14625e-07
 Reference value :  5.16025e-07
 Reference value :  5.17525e-07
 Reference value :  5.18925e-07
 Reference value :  5.20275e-07
 Reference value :  5.21575e-07
 Reference value :  5.23075e-07
 Reference value :  5.24525e-07
 Reference value :  5.25975e-07
 Reference value :  5.27425e-07
 Reference value :  5.28825e-07
 Reference value :  5.30175e-07
 Reference value :  5.31475e-07
 Reference value :  5.32925e-07
 Reference value :  5.34375e-07
 Reference value :  5.35775e-07
 Reference value :  5.37175e-07
 Reference value :  5.38575e-07
 Reference value :  5.39963e-07
 Reference value :  5.41225e-07
 Reference value :  5.42675e-07
 Reference value :  5.44125e-07
 Reference value :  5.45575e-07
 Reference value :  5.47025e-07
 Reference value :  5.48475e-07
 Reference value :  5.49925e-07
 Reference value :  5.51175e-07
 Reference value :  5.52625e-07
 Reference value :  5.54075e-07
 Reference value :  5.55525e-07
 Reference value :  5.56925e-07
 Reference value :  5.58325e-07
 Reference value :  5.59775e-07
 Reference value :  5.61035e-07
 Reference value :  5.62475e-07
 Reference value :  5.63975e-07
 Reference value :  5.65425e-07
 Reference value :  5.66825e-07
 Reference value :  5.68125e-07
 Reference value :  5.69375e-07
 Reference value :  5.70525e-07
 Reference value :  5.71675e-07
 Reference value :  5.73075e-07
 Reference value :  5.74525e-07
 Reference value :  5.75925e-07
 Reference value :  5.77325e-07
 Reference value :  5.78775e-07
 Reference value :  5.80035e-07
 Reference value :  5.81325e-07
 Reference value :  5.82775e-07
 Reference value :  5.84175e-07
 Reference value :  5.85725e-07
 Reference value :  5.87175e-07
 Reference value :  5.88575e-07
 Reference value :  5.90000e-07
 Reference value :  5.91275e-07
 Reference value :  5.92725e-07
 Reference value :  5.94175e-07
 Reference value :  5.95675e-07
 Reference value :  5.97125e-07
 Reference value :  5.98625e-07
 Reference value :  6.00005e-07
 Reference value :  6.01325e-07
 Reference value :  6.02775e-07
 Reference value :  6.04275e-07
 Reference value :  6.05775e-07
 Reference value :  6.07175e-07
 Reference value :  6.08675e-07
 Reference value :  6.10175e-07
 Reference value :  6.11375e-07
 Reference value :  6.12675e-07
 Reference value :  6.14025e-07
 Reference value :  6.15375e-07
 Reference value :  6.16725e-07
 Reference value :  6.18025e-07
 Reference value :  6.19325e-07
 Reference value :  6.20525e-07
 Reference value :  6.21675e-07
 Reference value :  6.22975e-07
 Reference value :  6.24275e-07
 Reference value :  6.25625e-07
 Reference value :  6.26975e-07
 Reference value :  6.28225e-07
 Reference value :  6.29525e-07
 Reference value :  6.30725e-07
 Reference value :  6.32075e-07
 Reference value :  6.33575e-07
 Reference value :  6.35025e-07
 Reference value :  6.36475e-07
 Reference value :  6.37925e-07
 Reference value :  6.39375e-07
 Reference value :  6.40725e-07
 Reference value :  6.42075e-07
 Reference value :  6.43525e-07
 Reference value :  6.44975e-07
 Reference value :  6.46425e-07
 Reference value :  6.47875e-07
 Reference value :  6.49175e-07
 Reference value :  6.50325e-07
 Reference value :  6.51425e-07
 Reference value :  6.52675e-07
 Reference value :  6.53975e-07
 Reference value :  6.55275e-07
 Reference value :  6.56625e-07
 Reference value :  6.57925e-07
 Reference value :  6.59175e-07
 Reference value :  6.60375e-07
 Reference value :  6.61525e-07
 Reference value :  6.62875e-07
 Reference value :  6.64225e-07
 Reference value :  6.65475e-07
 Reference value :  6.66825e-07
 Reference value :  6.68075e-07
 Reference value :  6.69375e-07
 Reference value :  6.70575e-07
 Reference value :  6.71725e-07
 Reference value :  6.73025e-07
 Reference value :  6.74275e-07
 Reference value :  6.75575e-07
 Reference value :  6.76875e-07
 Reference value :  6.78325e-07
 Reference value :  6.79725e-07
 Reference value :  6.81000e-07
 Reference value :  6.82375e-07
 Reference value :  6.83875e-07
 Reference value :  6.85325e-07
 Reference value :  6.86775e-07
 Reference value :  6.88275e-07
 Reference value :  6.89675e-07
 Reference value :  6.90963e-07
 Reference value :  6.92225e-07
 Reference value :  6.93625e-07
 Reference value :  6.94975e-07
 Reference value :  6.96425e-07
 Reference value :  6.97825e-07
 Reference value :  6.99225e-07
 Reference value :  7.00525e-07
 Reference value :  7.01825e-07
 Reference value :  7.03275e-07
 Reference value :  7.04675e-07
 Reference value :  7.06075e-07
 Reference value :  7.07525e-07
 Reference value :  7.08975e-07
 Reference value :  7.10275e-07
 Reference value :  7.11625e-07
 Reference value :  7.13125e-07
 Reference value :  7.14575e-07
 Reference value :  7.16025e-07
 Reference value :  7.17875e-07
 Reference value :  7.19425e-07
 Reference value :  7.20725e-07
 Reference value :  7.22125e-07
 Reference value :  7.23525e-07
 Reference value :  7.24975e-07
 Reference value :  7.26375e-07
 Reference value :  7.27875e-07
 Reference value :  7.29275e-07
 Reference value :  7.30625e-07
 Reference value :  7.31975e-07
 Reference value :  7.33425e-07
 Reference value :  7.34875e-07
 Reference value :  7.36325e-07
 Reference value :  7.37775e-07
 Reference value :  7.39225e-07
 Reference value :  7.40625e-07
 Reference value :  7.41975e-07
 Reference value :  7.43425e-07
 Reference value :  7.44925e-07
 Reference value :  7.46375e-07
 Reference value :  7.47775e-07
 Reference value :  7.49225e-07
 Reference value :  7.50525e-07
 Reference value :  7.51825e-07
 Reference value :  7.53275e-07
 Reference value :  7.54625e-07
 Reference value :  7.56125e-07
 Reference value :  7.57475e-07
 Reference value :  7.58825e-07
 Reference value :  7.60035e-07
 Reference value :  7.61175e-07
 Reference value :  7.62475e-07
 Reference value :  7.63825e-07
 Reference value :  7.65075e-07
 Reference value :  7.66325e-07
 Reference value :  7.67575e-07
 Reference value :  7.68825e-07
 Reference value :  7.70035e-07
 Reference value :  7.71175e-07
 Reference value :  7.72475e-07
 Reference value :  7.73775e-07
 Reference value :  7.75025e-07
 Reference value :  7.76325e-07
 Reference value :  7.77625e-07
 Reference value :  7.78925e-07
 Reference value :  7.80125e-07
 Reference value :  7.81275e-07
 Reference value :  7.82725e-07
 Reference value :  7.84175e-07
 Reference value :  7.85625e-07
 Reference value :  7.87125e-07
 Reference value :  7.88575e-07
 Reference value :  7.89963e-07
 Reference value :  7.91175e-07
 Reference value :  7.92675e-07
 Reference value :  7.94125e-07
 Reference value :  7.95575e-07
 Reference value :  7.97025e-07
 Reference value :  7.98325e-07
 Reference value :  7.99625e-07
 Reference value :  8.00825e-07
 Reference value :  8.01975e-07
 Reference value :  8.03325e-07
 Reference value :  8.04625e-07
 Reference value :  8.05875e-07
 Reference value :  8.07075e-07
 Reference value :  8.08275e-07
 Reference value :  8.09525e-07
 Reference value :  8.10675e-07
 Reference value :  8.11825e-07
 Reference value :  8.13075e-07
 Reference value :  8.14375e-07
 Reference value :  8.15625e-07
 Reference value :  8.16925e-07
 Reference value :  8.18225e-07
 Reference value :  8.19425e-07
 Reference value :  8.20625e-07
 Reference value :  8.21825e-07
 Reference value :  8.23125e-07
 Reference value :  8.24425e-07
 Reference value :  8.25725e-07
 Reference value :  8.27025e-07
 Reference value :  8.28325e-07
 Reference value :  8.29575e-07
 Reference value :  8.30775e-07
 Reference value :  8.31925e-07
 Reference value :  8.33325e-07
 Reference value :  8.34825e-07
 Reference value :  8.36275e-07
 Reference value :  8.37775e-07
 Reference value :  8.39225e-07
 Reference value :  8.40575e-07
 Reference value :  8.41875e-07
 Reference value :  8.43325e-07
 Reference value :  8.44775e-07
 Reference value :  8.46225e-07
 Reference value :  8.47725e-07
 Reference value :  8.49175e-07
 Reference value :  8.50525e-07
 Reference value :  8.51875e-07
 Reference value :  8.53325e-07
 Reference value :  8.54825e-07
 Reference value :  8.56275e-07
 Reference value :  8.57725e-07
 Reference value :  8.59225e-07
 Reference value :  8.60575e-07
 Reference value :  8.61925e-07
 Reference value :  8.63375e-07
 Reference value :  8.64825e-07
 Reference value :  8.66275e-07
 Reference value :  8.67675e-07
 Reference value :  8.69175e-07
 Reference value :  8.70525e-07
 Reference value :  8.72025e-07
 Reference value :  8.73525e-07
 Reference value :  8.75275e-07
 Reference value :  8.76825e-07
 Reference value :  8.78225e-07
 Reference value :  8.79725e-07
 Reference value :  8.81015e-07
 Reference value :  8.82425e-07
 Reference value :  8.83775e-07
 Reference value :  8.85225e-07
 Reference value :  8.86625e-07
 Reference value :  8.88075e-07
 Reference value :  8.89525e-07
 Reference value :  8.90875e-07
 Reference value :  8.92225e-07
 Reference value :  8.93675e-07
 Reference value :  8.95125e-07
 Reference value :  8.96625e-07
 Reference value :  8.98025e-07
 Reference value :  8.99475e-07
 Reference value :  9.00825e-07
 Reference value :  9.02175e-07
 Reference value :  9.03625e-07
 Reference value :  9.05075e-07
 Reference value :  9.06575e-07
 Reference value :  9.08025e-07
 Reference value :  9.09525e-07
 Reference value :  9.10775e-07
 Reference value :  9.12075e-07
 Reference value :  9.13475e-07
 Reference value :  9.14975e-07
 Reference value :  9.16425e-07
 Reference value :  9.17875e-07
 Reference value :  9.19325e-07
 Reference value :  9.20625e-07
 Reference value :  9.21975e-07
 Reference value :  9.23425e-07
 Reference value :  9.24775e-07
 Reference value :  9.25975e-07
 Reference value :  9.27225e-07
 Reference value :  9.28525e-07
 Reference value :  9.29925e-07
 Reference value :  9.31075e-07
 Reference value :  9.32475e-07
 Reference value :  9.33925e-07
 Reference value :  9.35375e-07
 Reference value :  9.36825e-07
 Reference value :  9.38225e-07
 Reference value :  9.40005e-07
 Reference value :  9.41275e-07
 Reference value :  9.42725e-07
 Reference value :  9.44125e-07
 Reference value :  9.45575e-07
 Reference value :  9.46975e-07
 Reference value :  9.48375e-07
 Reference value :  9.49775e-07
 Reference value :  9.51015e-07
 Reference value :  9.52375e-07
 Reference value :  9.53825e-07
 Reference value :  9.55275e-07
 Reference value :  9.56725e-07
 Reference value :  9.58175e-07
 Reference value :  9.59575e-07
 Reference value :  9.60925e-07
 Reference value :  9.62475e-07
 Reference value :  9.63925e-07
 Reference value :  9.65375e-07
 Reference value :  9.66825e-07
 Reference value :  9.68225e-07
 Reference value :  9.69725e-07
 Reference value :  9.70875e-07
 Reference value :  9.72075e-07
 Reference value :  9.73275e-07
 Reference value :  9.74525e-07
 Reference value :  9.75825e-07
 Reference value :  9.77075e-07
 Reference value :  9.78425e-07
 Reference value :  9.79725e-07
 Reference value :  9.80925e-07
 Reference value :  9.82125e-07
 Reference value :  9.83425e-07
 Reference value :  9.84725e-07
 Reference value :  9.86075e-07
 Reference value :  9.87375e-07
 Reference value :  9.88675e-07
 Reference value :  9.89962e-07
 Reference value :  9.91035e-07
 Reference value :  9.92375e-07
 Reference value :  9.93625e-07
 Reference value :  9.94925e-07
 Reference value :  9.96225e-07
 Reference value :  9.97525e-07
 Reference value :  9.98875e-07
 Reference value :  1.00003e-06
 Reference value :  1.00112e-06
 Reference value :  1.00232e-06
 Reference value :  1.00357e-06
 Reference value :  1.00477e-06
 Reference value :  1.00612e-06
 Reference value :  1.00737e-06
 Reference value :  1.00867e-06
 Reference value :  1.01000e-06
 Reference value :  1.01107e-06
 Reference value :  1.01237e-06
 Reference value :  1.01367e-06
 Reference value :  1.01497e-06
 Reference value :  1.01627e-06
 Reference value :  1.01757e-06
 Reference value :  1.01902e-06
 Reference value :  1.02027e-06
 Reference value :  1.02142e-06
 Reference value :  1.02282e-06
 Reference value :  1.02432e-06
 Reference value :  1.02577e-06
 Reference value :  1.02717e-06
 Reference value :  1.02852e-06
 Reference value :  1.02992e-06
 Reference value :  1.03107e-06
 Reference value :  1.03237e-06
 Reference value :  1.03367e-06
 Reference value :  1.03492e-06
 Reference value :  1.03622e-06
 Reference value :  1.03747e-06
 Reference value :  1.03877e-06
 Reference value :  1.04000e-06
 Reference value :  1.04108e-06
 Reference value :  1.04237e-06
 Reference value :  1.04362e-06
 Reference value :  1.04492e-06
 Reference value :  1.04622e-06
 Reference value :  1.04747e-06
 Reference value :  1.04882e-06
 Reference value :  1.05001e-06
 Reference value :  1.05117e-06
 Reference value :  1.05247e-06
 Reference value :  1.05382e-06
 Reference value :  1.05512e-06
 Reference value :  1.05642e-06
 Reference value :  1.05772e-06
 Reference value :  1.05902e-06
 Reference value :  1.06022e-06
 Reference value :  1.06142e-06
 Reference value :  1.06272e-06
 Reference value :  1.06407e-06
 Reference value :  1.06542e-06
 Reference value :  1.06672e-06
 Reference value :  1.06807e-06
 Reference value :  1.06937e-06
 Reference value :  1.07057e-06
 Reference value :  1.07182e-06
 Reference value :  1.07317e-06
 Reference value :  1.07452e-06
 Reference value :  1.07582e-06
 Reference value :  1.07712e-06
 Reference value :  1.07842e-06
 Reference value :  1.07972e-06
 Reference value :  1.08092e-06
 Reference value :  1.08212e-06
 Reference value :  1.08342e-06
 Reference value :  1.08472e-06
 Reference value :  1.08602e-06
 Reference value :  1.08732e-06
 Reference value :  1.08862e-06
 Reference value :  1.08982e-06
 Reference value :  1.09092e-06
 Reference value :  1.09207e-06
 Reference value :  1.09337e-06
 Reference value :  1.09467e-06
 Reference value :  1.09602e-06
 Reference value :  1.09732e-06
 Reference value :  1.09862e-06
 Reference value :  1.09996e-06
 Reference value :  1.10108e-06
 Reference value :  1.10232e-06
 Reference value :  1.10362e-06
 Reference value :  1.10492e-06
 Reference value :  1.10622e-06
 Reference value :  1.10747e-06
 Reference value :  1.10877e-06
 Reference value :  1.11000e-06
 Reference value :  1.11107e-06
 Reference value :  1.11242e-06
 Reference value :  1.11372e-06
 Reference value :  1.11507e-06
 Reference value :  1.11632e-06
 Reference value :  1.11762e-06
 Reference value :  1.11892e-06
 Reference value :  1.12008e-06
 Reference value :  1.12127e-06
 Reference value :  1.12257e-06
 Reference value :  1.12387e-06
 Reference value :  1.12517e-06
 Reference value :  1.12647e-06
 Reference value :  1.12777e-06
 Reference value :  1.12907e-06
 Reference value :  1.13017e-06
 Reference value :  1.13137e-06
 Reference value :  1.13267e-06
 Reference value :  1.13397e-06
 Reference value :  1.13527e-06
 Reference value :  1.13657e-06
 Reference value :  1.13792e-06
 Reference value :  1.13927e-06
 Reference value :  1.14052e-06
 Reference value :  1.14172e-06
 Reference value :  1.14302e-06
 Reference value :  1.14432e-06
 Reference value :  1.14562e-06
 Reference value :  1.14687e-06
 Reference value :  1.14822e-06
 Reference value :  1.14947e-06
 Reference value :  1.15067e-06
 Reference value :  1.15187e-06
 Reference value :  1.15317e-06
 Reference value :  1.15452e-06
 Reference value :  1.15582e-06
 Reference value :  1.15707e-06
 Reference value :  1.15837e-06
 Reference value :  1.15967e-06
 Reference value :  1.16087e-06
 Reference value :  1.16207e-06
 Reference value :  1.16337e-06
 Reference value :  1.16467e-06
 Reference value :  1.16597e-06
 Reference value :  1.16727e-06
 Reference value :  1.16852e-06
 Reference value :  1.16982e-06
 Reference value :  1.17096e-06
 Reference value :  1.17212e-06
