
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  7.62293e-08
 Reference value :  7.67112e-08
 Reference value :  7.71731e-08
 Reference value :  7.76349e-08
 Reference value :  7.81570e-08
 Reference value :  7.86389e-08
 Reference value :  7.90807e-08
 Reference value :  7.95827e-08
 Reference value :  8.00445e-08
 Reference value :  8.05063e-08
 Reference value :  8.10284e-08
 Reference value :  8.14903e-08
 Reference value :  8.19521e-08
 Reference value :  8.24139e-08
 Reference value :  8.28758e-08
 Reference value :  8.33376e-08
 Reference value :  8.38195e-08
 Reference value :  8.43215e-08
 Reference value :  8.47834e-08
 Reference value :  8.52452e-08
 Reference value :  8.57472e-08
 Reference value :  8.62091e-08
 Reference value :  8.66709e-08
 Reference value :  8.71729e-08
 Reference value :  8.76347e-08
 Reference value :  8.80564e-08
 Reference value :  8.84982e-08
 Reference value :  8.89399e-08
 Reference value :  8.94018e-08
 Reference value :  8.98636e-08
 Reference value :  9.03255e-08
 Reference value :  9.07873e-08
 Reference value :  9.12291e-08
 Reference value :  9.17311e-08
 Reference value :  9.21929e-08
 Reference value :  9.26347e-08
 Reference value :  9.31567e-08
 Reference value :  9.35985e-08
 Reference value :  9.40403e-08
 Reference value :  9.45021e-08
 Reference value :  9.49439e-08
 Reference value :  9.54057e-08
 Reference value :  9.58876e-08
 Reference value :  9.63695e-08
 Reference value :  9.68314e-08
 Reference value :  9.72932e-08
 Reference value :  9.77751e-08
 Reference value :  9.82370e-08
 Reference value :  9.86988e-08
 Reference value :  9.92209e-08
 Reference value :  9.96827e-08
 Reference value :  1.00125e-07
 Reference value :  1.00627e-07
 Reference value :  1.01088e-07
 Reference value :  1.01570e-07
 Reference value :  1.02092e-07
 Reference value :  1.02574e-07
 Reference value :  1.03036e-07
 Reference value :  1.03498e-07
 Reference value :  1.03960e-07
 Reference value :  1.04442e-07
 Reference value :  1.04924e-07
 Reference value :  1.05385e-07
 Reference value :  1.05807e-07
 Reference value :  1.06249e-07
 Reference value :  1.06731e-07
 Reference value :  1.07193e-07
 Reference value :  1.07655e-07
 Reference value :  1.08157e-07
 Reference value :  1.08618e-07
 Reference value :  1.09080e-07
 Reference value :  1.09582e-07
 Reference value :  1.10044e-07
 Reference value :  1.10506e-07
 Reference value :  1.10988e-07
 Reference value :  1.11490e-07
 Reference value :  1.11952e-07
 Reference value :  1.12434e-07
 Reference value :  1.12895e-07
 Reference value :  1.13357e-07
 Reference value :  1.13799e-07
 Reference value :  1.14301e-07
 Reference value :  1.14763e-07
 Reference value :  1.15225e-07
 Reference value :  1.15727e-07
 Reference value :  1.16148e-07
 Reference value :  1.16630e-07
 Reference value :  1.17132e-07
 Reference value :  1.17594e-07
 Reference value :  1.18076e-07
 Reference value :  1.18558e-07
 Reference value :  1.19020e-07
 Reference value :  1.19482e-07
 Reference value :  1.19964e-07
 Reference value :  1.20466e-07
 Reference value :  1.20947e-07
 Reference value :  1.21429e-07
 Reference value :  1.21891e-07
 Reference value :  1.22373e-07
 Reference value :  1.22835e-07
 Reference value :  1.23337e-07
 Reference value :  1.23819e-07
 Reference value :  1.24281e-07
 Reference value :  1.24763e-07
 Reference value :  1.25184e-07
 Reference value :  1.25666e-07
 Reference value :  1.26168e-07
 Reference value :  1.26630e-07
 Reference value :  1.27092e-07
 Reference value :  1.27594e-07
 Reference value :  1.28056e-07
 Reference value :  1.28538e-07
 Reference value :  1.29020e-07
 Reference value :  1.29502e-07
 Reference value :  1.29963e-07
 Reference value :  1.30425e-07
 Reference value :  1.30887e-07
 Reference value :  1.31329e-07
 Reference value :  1.31791e-07
 Reference value :  1.32253e-07
 Reference value :  1.32714e-07
 Reference value :  1.33176e-07
 Reference value :  1.33658e-07
 Reference value :  1.34120e-07
 Reference value :  1.34602e-07
 Reference value :  1.35104e-07
 Reference value :  1.35586e-07
 Reference value :  1.36028e-07
 Reference value :  1.36509e-07
 Reference value :  1.36991e-07
 Reference value :  1.37473e-07
 Reference value :  1.37935e-07
 Reference value :  1.38437e-07
 Reference value :  1.38899e-07
 Reference value :  1.39361e-07
 Reference value :  1.39863e-07
 Reference value :  1.40325e-07
 Reference value :  1.40807e-07
 Reference value :  1.41309e-07
 Reference value :  1.41750e-07
 Reference value :  1.42212e-07
 Reference value :  1.42714e-07
 Reference value :  1.43156e-07
 Reference value :  1.43618e-07
 Reference value :  1.44080e-07
 Reference value :  1.44562e-07
 Reference value :  1.45023e-07
 Reference value :  1.45485e-07
 Reference value :  1.45947e-07
 Reference value :  1.46409e-07
 Reference value :  1.46871e-07
 Reference value :  1.47353e-07
 Reference value :  1.47794e-07
 Reference value :  1.48256e-07
 Reference value :  1.48758e-07
 Reference value :  1.49220e-07
 Reference value :  1.49682e-07
 Reference value :  1.50164e-07
 Reference value :  1.50626e-07
 Reference value :  1.51088e-07
 Reference value :  1.51549e-07
 Reference value :  1.52011e-07
 Reference value :  1.52453e-07
 Reference value :  1.52915e-07
 Reference value :  1.53437e-07
 Reference value :  1.53899e-07
 Reference value :  1.54361e-07
 Reference value :  1.54843e-07
 Reference value :  1.55304e-07
 Reference value :  1.55786e-07
 Reference value :  1.56288e-07
 Reference value :  1.56750e-07
 Reference value :  1.57212e-07
 Reference value :  1.57714e-07
 Reference value :  1.58176e-07
 Reference value :  1.58638e-07
 Reference value :  1.59120e-07
 Reference value :  1.59601e-07
 Reference value :  1.60063e-07
 Reference value :  1.60525e-07
 Reference value :  1.60987e-07
 Reference value :  1.61449e-07
 Reference value :  1.61911e-07
 Reference value :  1.62393e-07
 Reference value :  1.62834e-07
 Reference value :  1.63316e-07
 Reference value :  1.63778e-07
 Reference value :  1.64200e-07
 Reference value :  1.64621e-07
 Reference value :  1.65083e-07
 Reference value :  1.65565e-07
 Reference value :  1.66027e-07
 Reference value :  1.66489e-07
 Reference value :  1.66951e-07
 Reference value :  1.67393e-07
 Reference value :  1.67854e-07
 Reference value :  1.68356e-07
 Reference value :  1.68798e-07
 Reference value :  1.69260e-07
 Reference value :  1.69742e-07
 Reference value :  1.70204e-07
 Reference value :  1.70666e-07
 Reference value :  1.71147e-07
 Reference value :  1.71629e-07
 Reference value :  1.72091e-07
 Reference value :  1.72533e-07
 Reference value :  1.73015e-07
 Reference value :  1.73477e-07
 Reference value :  1.73939e-07
 Reference value :  1.74441e-07
 Reference value :  1.74882e-07
 Reference value :  1.75344e-07
 Reference value :  1.75826e-07
 Reference value :  1.76268e-07
 Reference value :  1.76730e-07
 Reference value :  1.77192e-07
 Reference value :  1.77673e-07
 Reference value :  1.78135e-07
 Reference value :  1.78597e-07
 Reference value :  1.79059e-07
 Reference value :  1.79521e-07
 Reference value :  1.80003e-07
 Reference value :  1.80505e-07
 Reference value :  1.80947e-07
 Reference value :  1.81428e-07
 Reference value :  1.81910e-07
 Reference value :  1.82372e-07
 Reference value :  1.82834e-07
 Reference value :  1.83336e-07
 Reference value :  1.83798e-07
 Reference value :  1.84260e-07
 Reference value :  1.84722e-07
 Reference value :  1.85203e-07
 Reference value :  1.85685e-07
 Reference value :  1.86167e-07
 Reference value :  1.86669e-07
 Reference value :  1.87151e-07
 Reference value :  1.87633e-07
 Reference value :  1.88115e-07
 Reference value :  1.88577e-07
 Reference value :  1.89059e-07
 Reference value :  1.89561e-07
 Reference value :  1.90003e-07
 Reference value :  1.90485e-07
 Reference value :  1.90987e-07
 Reference value :  1.91448e-07
 Reference value :  1.91910e-07
 Reference value :  1.92432e-07
 Reference value :  1.92894e-07
 Reference value :  1.93376e-07
 Reference value :  1.93878e-07
 Reference value :  1.94340e-07
 Reference value :  1.94822e-07
 Reference value :  1.95304e-07
 Reference value :  1.95786e-07
 Reference value :  1.96247e-07
 Reference value :  1.96749e-07
 Reference value :  1.97231e-07
 Reference value :  1.97713e-07
 Reference value :  1.98195e-07
 Reference value :  1.98697e-07
 Reference value :  1.99159e-07
 Reference value :  1.99621e-07
 Reference value :  2.00123e-07
 Reference value :  2.00605e-07
 Reference value :  2.01087e-07
 Reference value :  2.01609e-07
 Reference value :  2.02071e-07
 Reference value :  2.02553e-07
 Reference value :  2.03055e-07
 Reference value :  2.03516e-07
 Reference value :  2.03998e-07
 Reference value :  2.04520e-07
 Reference value :  2.05002e-07
 Reference value :  2.05484e-07
 Reference value :  2.05986e-07
 Reference value :  2.06468e-07
 Reference value :  2.06930e-07
 Reference value :  2.07452e-07
 Reference value :  2.07934e-07
 Reference value :  2.08396e-07
 Reference value :  2.08898e-07
 Reference value :  2.09360e-07
 Reference value :  2.09822e-07
 Reference value :  2.10303e-07
 Reference value :  2.10785e-07
 Reference value :  2.11227e-07
 Reference value :  2.11689e-07
 Reference value :  2.12171e-07
 Reference value :  2.12633e-07
 Reference value :  2.13095e-07
 Reference value :  2.13617e-07
 Reference value :  2.14058e-07
 Reference value :  2.14540e-07
 Reference value :  2.15022e-07
 Reference value :  2.15484e-07
 Reference value :  2.15946e-07
 Reference value :  2.16428e-07
 Reference value :  2.16890e-07
 Reference value :  2.17352e-07
 Reference value :  2.17833e-07
 Reference value :  2.18315e-07
 Reference value :  2.18777e-07
 Reference value :  2.19239e-07
 Reference value :  2.19721e-07
 Reference value :  2.20203e-07
 Reference value :  2.20665e-07
 Reference value :  2.21167e-07
 Reference value :  2.21649e-07
 Reference value :  2.22171e-07
 Reference value :  2.22753e-07
 Reference value :  2.23255e-07
 Reference value :  2.23797e-07
 Reference value :  2.24339e-07
 Reference value :  2.24861e-07
 Reference value :  2.25424e-07
 Reference value :  2.25966e-07
 Reference value :  2.26488e-07
 Reference value :  2.27050e-07
 Reference value :  2.27693e-07
 Reference value :  2.28396e-07
 Reference value :  2.29139e-07
 Reference value :  2.29841e-07
 Reference value :  2.30544e-07
 Reference value :  2.31086e-07
 Reference value :  2.31588e-07
 Reference value :  2.32050e-07
 Reference value :  2.32512e-07
 Reference value :  2.32994e-07
 Reference value :  2.33476e-07
 Reference value :  2.33958e-07
 Reference value :  2.34460e-07
 Reference value :  2.34942e-07
 Reference value :  2.35403e-07
 Reference value :  2.35885e-07
 Reference value :  2.36367e-07
 Reference value :  2.36829e-07
 Reference value :  2.37291e-07
 Reference value :  2.37813e-07
 Reference value :  2.38275e-07
 Reference value :  2.38737e-07
 Reference value :  2.39239e-07
 Reference value :  2.39681e-07
 Reference value :  2.40142e-07
 Reference value :  2.40664e-07
 Reference value :  2.41106e-07
 Reference value :  2.41548e-07
 Reference value :  2.41990e-07
 Reference value :  2.42431e-07
 Reference value :  2.42893e-07
 Reference value :  2.43335e-07
 Reference value :  2.43857e-07
 Reference value :  2.44319e-07
 Reference value :  2.44781e-07
 Reference value :  2.45263e-07
 Reference value :  2.45705e-07
 Reference value :  2.46166e-07
 Reference value :  2.46668e-07
 Reference value :  2.47130e-07
 Reference value :  2.47592e-07
 Reference value :  2.48094e-07
 Reference value :  2.48576e-07
 Reference value :  2.49058e-07
 Reference value :  2.49560e-07
 Reference value :  2.50042e-07
 Reference value :  2.50504e-07
 Reference value :  2.50986e-07
 Reference value :  2.51467e-07
 Reference value :  2.51929e-07
 Reference value :  2.52391e-07
 Reference value :  2.52893e-07
 Reference value :  2.53355e-07
 Reference value :  2.53817e-07
 Reference value :  2.54319e-07
 Reference value :  2.54781e-07
 Reference value :  2.55243e-07
 Reference value :  2.55765e-07
 Reference value :  2.56226e-07
 Reference value :  2.56688e-07
 Reference value :  2.57150e-07
 Reference value :  2.57612e-07
 Reference value :  2.58094e-07
 Reference value :  2.58596e-07
 Reference value :  2.59078e-07
 Reference value :  2.59540e-07
 Reference value :  2.60022e-07
 Reference value :  2.60503e-07
 Reference value :  2.60985e-07
 Reference value :  2.61447e-07
 Reference value :  2.61969e-07
 Reference value :  2.62431e-07
 Reference value :  2.62873e-07
 Reference value :  2.63375e-07
 Reference value :  2.63837e-07
 Reference value :  2.64299e-07
 Reference value :  2.64821e-07
 Reference value :  2.65262e-07
 Reference value :  2.65704e-07
 Reference value :  2.66186e-07
 Reference value :  2.66648e-07
 Reference value :  2.67130e-07
 Reference value :  2.67632e-07
 Reference value :  2.68134e-07
 Reference value :  2.68576e-07
 Reference value :  2.69037e-07
 Reference value :  2.69519e-07
 Reference value :  2.69981e-07
 Reference value :  2.70443e-07
 Reference value :  2.70945e-07
 Reference value :  2.71387e-07
 Reference value :  2.71809e-07
 Reference value :  2.72290e-07
 Reference value :  2.72752e-07
 Reference value :  2.73194e-07
 Reference value :  2.73676e-07
 Reference value :  2.74138e-07
 Reference value :  2.74580e-07
 Reference value :  2.75021e-07
 Reference value :  2.75503e-07
 Reference value :  2.75945e-07
 Reference value :  2.76507e-07
 Reference value :  2.77270e-07
 Reference value :  2.77913e-07
 Reference value :  2.78676e-07
 Reference value :  2.79379e-07
 Reference value :  2.80081e-07
 Reference value :  2.80644e-07
 Reference value :  2.81226e-07
 Reference value :  2.81748e-07
 Reference value :  2.82270e-07
 Reference value :  2.82832e-07
 Reference value :  2.83355e-07
 Reference value :  2.83877e-07
 Reference value :  2.84419e-07
 Reference value :  2.84941e-07
 Reference value :  2.85463e-07
 Reference value :  2.86045e-07
 Reference value :  2.86527e-07
 Reference value :  2.87029e-07
 Reference value :  2.87692e-07
 Reference value :  2.88375e-07
 Reference value :  2.89097e-07
 Reference value :  2.89740e-07
 Reference value :  2.90463e-07
 Reference value :  2.91125e-07
 Reference value :  2.91828e-07
 Reference value :  2.92491e-07
 Reference value :  2.93154e-07
 Reference value :  2.93856e-07
 Reference value :  2.94479e-07
 Reference value :  2.95202e-07
 Reference value :  2.95905e-07
 Reference value :  2.96607e-07
 Reference value :  2.97290e-07
 Reference value :  2.98013e-07
 Reference value :  2.98676e-07
 Reference value :  2.99318e-07
 Reference value :  3.00061e-07
 Reference value :  3.00844e-07
 Reference value :  3.01467e-07
 Reference value :  3.02149e-07
 Reference value :  3.02812e-07
 Reference value :  3.03495e-07
 Reference value :  3.04177e-07
 Reference value :  3.04860e-07
 Reference value :  3.05523e-07
 Reference value :  3.06185e-07
 Reference value :  3.06949e-07
 Reference value :  3.07651e-07
 Reference value :  3.08374e-07
 Reference value :  3.09057e-07
 Reference value :  3.09740e-07
 Reference value :  3.10442e-07
 Reference value :  3.11125e-07
 Reference value :  3.11828e-07
 Reference value :  3.12531e-07
 Reference value :  3.13234e-07
 Reference value :  3.13916e-07
 Reference value :  3.14599e-07
 Reference value :  3.15302e-07
 Reference value :  3.16065e-07
 Reference value :  3.16768e-07
 Reference value :  3.17571e-07
 Reference value :  3.18213e-07
 Reference value :  3.18896e-07
 Reference value :  3.19539e-07
 Reference value :  3.20221e-07
 Reference value :  3.20924e-07
 Reference value :  3.21627e-07
 Reference value :  3.22430e-07
 Reference value :  3.23193e-07
 Reference value :  3.23996e-07
 Reference value :  3.24780e-07
 Reference value :  3.25322e-07
 Reference value :  3.25884e-07
 Reference value :  3.26426e-07
 Reference value :  3.26928e-07
 Reference value :  3.27490e-07
 Reference value :  3.28053e-07
 Reference value :  3.28575e-07
 Reference value :  3.29097e-07
 Reference value :  3.29639e-07
 Reference value :  3.30161e-07
 Reference value :  3.30703e-07
 Reference value :  3.31265e-07
 Reference value :  3.31747e-07
 Reference value :  3.32169e-07
 Reference value :  3.32631e-07
 Reference value :  3.33053e-07
 Reference value :  3.33534e-07
 Reference value :  3.34036e-07
 Reference value :  3.34518e-07
 Reference value :  3.35000e-07
 Reference value :  3.35502e-07
 Reference value :  3.35964e-07
 Reference value :  3.36446e-07
 Reference value :  3.36928e-07
 Reference value :  3.37591e-07
 Reference value :  3.38293e-07
 Reference value :  3.38996e-07
 Reference value :  3.39679e-07
 Reference value :  3.40442e-07
 Reference value :  3.41125e-07
 Reference value :  3.41827e-07
 Reference value :  3.42490e-07
 Reference value :  3.43052e-07
 Reference value :  3.43514e-07
 Reference value :  3.43976e-07
 Reference value :  3.44458e-07
 Reference value :  3.44920e-07
 Reference value :  3.45402e-07
 Reference value :  3.45884e-07
 Reference value :  3.46366e-07
 Reference value :  3.46847e-07
 Reference value :  3.47309e-07
 Reference value :  3.47791e-07
 Reference value :  3.48253e-07
 Reference value :  3.48735e-07
 Reference value :  3.49257e-07
 Reference value :  3.49739e-07
 Reference value :  3.50221e-07
 Reference value :  3.50723e-07
 Reference value :  3.51185e-07
 Reference value :  3.51647e-07
 Reference value :  3.52169e-07
 Reference value :  3.52631e-07
 Reference value :  3.53112e-07
 Reference value :  3.53594e-07
 Reference value :  3.54056e-07
 Reference value :  3.54498e-07
 Reference value :  3.54980e-07
 Reference value :  3.55442e-07
 Reference value :  3.55904e-07
 Reference value :  3.56345e-07
 Reference value :  3.56767e-07
 Reference value :  3.57209e-07
 Reference value :  3.57651e-07
 Reference value :  3.58153e-07
 Reference value :  3.58594e-07
 Reference value :  3.59036e-07
 Reference value :  3.59498e-07
 Reference value :  3.59960e-07
 Reference value :  3.60401e-07
 Reference value :  3.60863e-07
 Reference value :  3.61345e-07
 Reference value :  3.61807e-07
 Reference value :  3.62269e-07
 Reference value :  3.62751e-07
 Reference value :  3.63213e-07
 Reference value :  3.63675e-07
 Reference value :  3.64177e-07
 Reference value :  3.64658e-07
 Reference value :  3.65140e-07
 Reference value :  3.65642e-07
 Reference value :  3.66124e-07
 Reference value :  3.66586e-07
 Reference value :  3.67108e-07
 Reference value :  3.67570e-07
 Reference value :  3.68032e-07
 Reference value :  3.68494e-07
 Reference value :  3.68976e-07
 Reference value :  3.69437e-07
 Reference value :  3.69919e-07
 Reference value :  3.70401e-07
 Reference value :  3.70863e-07
 Reference value :  3.71345e-07
 Reference value :  3.71867e-07
 Reference value :  3.72329e-07
 Reference value :  3.72791e-07
 Reference value :  3.73293e-07
 Reference value :  3.73735e-07
 Reference value :  3.74217e-07
 Reference value :  3.74719e-07
 Reference value :  3.75200e-07
 Reference value :  3.75682e-07
 Reference value :  3.76204e-07
 Reference value :  3.76666e-07
 Reference value :  3.77128e-07
 Reference value :  3.77630e-07
 Reference value :  3.78072e-07
 Reference value :  3.78554e-07
 Reference value :  3.79016e-07
 Reference value :  3.79518e-07
 Reference value :  3.80000e-07
 Reference value :  3.80481e-07
 Reference value :  3.80983e-07
 Reference value :  3.81445e-07
 Reference value :  3.81907e-07
 Reference value :  3.82409e-07
 Reference value :  3.82871e-07
 Reference value :  3.83353e-07
 Reference value :  3.83855e-07
 Reference value :  3.84337e-07
 Reference value :  3.84799e-07
 Reference value :  3.85321e-07
 Reference value :  3.85763e-07
 Reference value :  3.86244e-07
 Reference value :  3.86746e-07
 Reference value :  3.87208e-07
 Reference value :  3.87690e-07
 Reference value :  3.88212e-07
 Reference value :  3.88674e-07
 Reference value :  3.89156e-07
 Reference value :  3.89638e-07
 Reference value :  3.90100e-07
 Reference value :  3.90562e-07
 Reference value :  3.91044e-07
 Reference value :  3.91546e-07
 Reference value :  3.92007e-07
 Reference value :  3.92489e-07
 Reference value :  3.92971e-07
 Reference value :  3.93433e-07
 Reference value :  3.93895e-07
 Reference value :  3.94397e-07
 Reference value :  3.94839e-07
 Reference value :  3.95301e-07
 Reference value :  3.95782e-07
 Reference value :  3.96224e-07
 Reference value :  3.96686e-07
 Reference value :  3.97168e-07
 Reference value :  3.97630e-07
 Reference value :  3.98092e-07
 Reference value :  3.98594e-07
 Reference value :  3.99076e-07
 Reference value :  3.99557e-07
 Reference value :  4.00039e-07
 Reference value :  4.00541e-07
 Reference value :  4.00983e-07
 Reference value :  4.01465e-07
 Reference value :  4.01947e-07
 Reference value :  4.02409e-07
 Reference value :  4.02891e-07
 Reference value :  4.03413e-07
 Reference value :  4.03855e-07
 Reference value :  4.04316e-07
 Reference value :  4.04798e-07
 Reference value :  4.05260e-07
 Reference value :  4.05722e-07
 Reference value :  4.06224e-07
 Reference value :  4.06706e-07
 Reference value :  4.07148e-07
 Reference value :  4.07630e-07
 Reference value :  4.08112e-07
 Reference value :  4.08573e-07
 Reference value :  4.09015e-07
 Reference value :  4.09477e-07
 Reference value :  4.09899e-07
 Reference value :  4.10340e-07
 Reference value :  4.10822e-07
 Reference value :  4.11264e-07
 Reference value :  4.11726e-07
 Reference value :  4.12208e-07
 Reference value :  4.12650e-07
 Reference value :  4.13091e-07
 Reference value :  4.13553e-07
 Reference value :  4.14035e-07
 Reference value :  4.14497e-07
 Reference value :  4.14959e-07
 Reference value :  4.15461e-07
 Reference value :  4.15903e-07
 Reference value :  4.16364e-07
 Reference value :  4.16846e-07
 Reference value :  4.17328e-07
 Reference value :  4.17790e-07
 Reference value :  4.18292e-07
 Reference value :  4.18774e-07
 Reference value :  4.19216e-07
 Reference value :  4.19678e-07
 Reference value :  4.20160e-07
 Reference value :  4.20621e-07
 Reference value :  4.21063e-07
 Reference value :  4.21545e-07
 Reference value :  4.22007e-07
 Reference value :  4.22449e-07
 Reference value :  4.22931e-07
 Reference value :  4.23392e-07
 Reference value :  4.23854e-07
 Reference value :  4.24356e-07
 Reference value :  4.24818e-07
 Reference value :  4.25280e-07
 Reference value :  4.25742e-07
 Reference value :  4.26204e-07
 Reference value :  4.26665e-07
 Reference value :  4.27147e-07
 Reference value :  4.27649e-07
 Reference value :  4.28091e-07
 Reference value :  4.28553e-07
 Reference value :  4.29055e-07
 Reference value :  4.29537e-07
 Reference value :  4.30019e-07
 Reference value :  4.30521e-07
 Reference value :  4.30963e-07
 Reference value :  4.31404e-07
 Reference value :  4.31866e-07
 Reference value :  4.32308e-07
 Reference value :  4.32770e-07
 Reference value :  4.33232e-07
 Reference value :  4.33734e-07
 Reference value :  4.34195e-07
 Reference value :  4.34677e-07
 Reference value :  4.35159e-07
 Reference value :  4.35621e-07
 Reference value :  4.36083e-07
 Reference value :  4.36585e-07
 Reference value :  4.37027e-07
 Reference value :  4.37489e-07
 Reference value :  4.37971e-07
 Reference value :  4.38432e-07
 Reference value :  4.38894e-07
 Reference value :  4.39396e-07
 Reference value :  4.39878e-07
 Reference value :  4.40360e-07
 Reference value :  4.40822e-07
 Reference value :  4.41304e-07
