
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.65152e-08
 Reference value :  6.70774e-08
 Reference value :  6.76196e-08
 Reference value :  6.81617e-08
 Reference value :  6.87039e-08
 Reference value :  6.92260e-08
 Reference value :  6.97882e-08
 Reference value :  7.02141e-08
 Reference value :  7.07522e-08
 Reference value :  7.12944e-08
 Reference value :  7.18164e-08
 Reference value :  7.23586e-08
 Reference value :  7.29008e-08
 Reference value :  7.34429e-08
 Reference value :  7.39851e-08
 Reference value :  7.45272e-08
 Reference value :  7.50694e-08
 Reference value :  7.56116e-08
 Reference value :  7.61537e-08
 Reference value :  7.66959e-08
 Reference value :  7.72180e-08
 Reference value :  7.77400e-08
 Reference value :  7.82822e-08
 Reference value :  7.88444e-08
 Reference value :  7.93866e-08
 Reference value :  7.99488e-08
 Reference value :  8.03707e-08
 Reference value :  8.08928e-08
 Reference value :  8.14148e-08
 Reference value :  8.19369e-08
 Reference value :  8.24590e-08
 Reference value :  8.29811e-08
 Reference value :  8.34831e-08
 Reference value :  8.40252e-08
 Reference value :  8.45674e-08
 Reference value :  8.51296e-08
 Reference value :  8.56718e-08
 Reference value :  8.62140e-08
 Reference value :  8.67561e-08
 Reference value :  8.72782e-08
 Reference value :  8.78204e-08
 Reference value :  8.83625e-08
 Reference value :  8.89047e-08
 Reference value :  8.94468e-08
 Reference value :  8.99689e-08
 Reference value :  9.03908e-08
 Reference value :  9.09530e-08
 Reference value :  9.15152e-08
 Reference value :  9.20574e-08
 Reference value :  9.25795e-08
 Reference value :  9.31216e-08
 Reference value :  9.36638e-08
 Reference value :  9.42260e-08
 Reference value :  9.47883e-08
 Reference value :  9.53505e-08
 Reference value :  9.58927e-08
 Reference value :  9.64348e-08
 Reference value :  9.69971e-08
 Reference value :  9.75593e-08
 Reference value :  9.80814e-08
 Reference value :  9.86035e-08
 Reference value :  9.91256e-08
 Reference value :  9.96476e-08
 Reference value :  1.00131e-07
 Reference value :  1.00592e-07
 Reference value :  1.01134e-07
 Reference value :  1.01656e-07
 Reference value :  1.02158e-07
 Reference value :  1.02680e-07
 Reference value :  1.03222e-07
 Reference value :  1.03744e-07
 Reference value :  1.04286e-07
 Reference value :  1.04808e-07
 Reference value :  1.05330e-07
 Reference value :  1.05853e-07
 Reference value :  1.06395e-07
 Reference value :  1.06917e-07
 Reference value :  1.07439e-07
 Reference value :  1.07961e-07
 Reference value :  1.08463e-07
 Reference value :  1.08985e-07
 Reference value :  1.09547e-07
 Reference value :  1.10006e-07
 Reference value :  1.10451e-07
 Reference value :  1.10933e-07
 Reference value :  1.11435e-07
 Reference value :  1.11937e-07
 Reference value :  1.12439e-07
 Reference value :  1.12921e-07
 Reference value :  1.13443e-07
 Reference value :  1.13965e-07
 Reference value :  1.14487e-07
 Reference value :  1.14989e-07
 Reference value :  1.15551e-07
 Reference value :  1.16093e-07
 Reference value :  1.16636e-07
 Reference value :  1.17158e-07
 Reference value :  1.17660e-07
 Reference value :  1.18202e-07
 Reference value :  1.18744e-07
 Reference value :  1.19286e-07
 Reference value :  1.19828e-07
 Reference value :  1.20230e-07
 Reference value :  1.20772e-07
 Reference value :  1.21335e-07
 Reference value :  1.21897e-07
 Reference value :  1.22439e-07
 Reference value :  1.22961e-07
 Reference value :  1.23503e-07
 Reference value :  1.24025e-07
 Reference value :  1.24567e-07
 Reference value :  1.25110e-07
 Reference value :  1.25652e-07
 Reference value :  1.26194e-07
 Reference value :  1.26736e-07
 Reference value :  1.27298e-07
 Reference value :  1.27840e-07
 Reference value :  1.28383e-07
 Reference value :  1.28925e-07
 Reference value :  1.29467e-07
 Reference value :  1.30000e-07
 Reference value :  1.30451e-07
 Reference value :  1.30993e-07
 Reference value :  1.31535e-07
 Reference value :  1.32057e-07
 Reference value :  1.32579e-07
 Reference value :  1.33122e-07
 Reference value :  1.33664e-07
 Reference value :  1.34206e-07
 Reference value :  1.34748e-07
 Reference value :  1.35270e-07
 Reference value :  1.35812e-07
 Reference value :  1.36355e-07
 Reference value :  1.36897e-07
 Reference value :  1.37439e-07
 Reference value :  1.37981e-07
 Reference value :  1.38503e-07
 Reference value :  1.39065e-07
 Reference value :  1.39607e-07
 Reference value :  1.40090e-07
 Reference value :  1.40592e-07
 Reference value :  1.41154e-07
 Reference value :  1.41676e-07
 Reference value :  1.42158e-07
 Reference value :  1.42660e-07
 Reference value :  1.43162e-07
 Reference value :  1.43644e-07
 Reference value :  1.44146e-07
 Reference value :  1.44648e-07
 Reference value :  1.45170e-07
 Reference value :  1.45712e-07
 Reference value :  1.46234e-07
 Reference value :  1.46776e-07
 Reference value :  1.47318e-07
 Reference value :  1.47840e-07
 Reference value :  1.48363e-07
 Reference value :  1.48905e-07
 Reference value :  1.49427e-07
 Reference value :  1.49949e-07
 Reference value :  1.50351e-07
 Reference value :  1.50873e-07
 Reference value :  1.51415e-07
 Reference value :  1.51957e-07
 Reference value :  1.52479e-07
 Reference value :  1.53001e-07
 Reference value :  1.53523e-07
 Reference value :  1.54045e-07
 Reference value :  1.54567e-07
 Reference value :  1.55110e-07
 Reference value :  1.55632e-07
 Reference value :  1.56154e-07
 Reference value :  1.56696e-07
 Reference value :  1.57238e-07
 Reference value :  1.57780e-07
 Reference value :  1.58322e-07
 Reference value :  1.58865e-07
 Reference value :  1.59407e-07
 Reference value :  1.59949e-07
 Reference value :  1.60371e-07
 Reference value :  1.60913e-07
 Reference value :  1.61455e-07
 Reference value :  1.61997e-07
 Reference value :  1.62519e-07
 Reference value :  1.63041e-07
 Reference value :  1.63583e-07
 Reference value :  1.64146e-07
 Reference value :  1.64688e-07
 Reference value :  1.65230e-07
 Reference value :  1.65752e-07
 Reference value :  1.66254e-07
 Reference value :  1.66776e-07
 Reference value :  1.67298e-07
 Reference value :  1.67800e-07
 Reference value :  1.68342e-07
 Reference value :  1.68865e-07
 Reference value :  1.69387e-07
 Reference value :  1.69949e-07
 Reference value :  1.70391e-07
 Reference value :  1.70933e-07
 Reference value :  1.71495e-07
 Reference value :  1.72037e-07
 Reference value :  1.72600e-07
 Reference value :  1.73162e-07
 Reference value :  1.73684e-07
 Reference value :  1.74206e-07
 Reference value :  1.74728e-07
 Reference value :  1.75290e-07
 Reference value :  1.75832e-07
 Reference value :  1.76395e-07
 Reference value :  1.76917e-07
 Reference value :  1.77459e-07
 Reference value :  1.77981e-07
 Reference value :  1.78523e-07
 Reference value :  1.79085e-07
 Reference value :  1.79628e-07
 Reference value :  1.80131e-07
 Reference value :  1.80571e-07
No. of Data Rows : 9118
vmin_out            =  -4.09304e-02 at=  1.10185e-07
vmax_out            =  1.25713e+00 at=  1.80200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
