
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.17000e-08
 Reference value :  8.22675e-08
 Reference value :  8.28150e-08
 Reference value :  8.33350e-08
 Reference value :  8.39000e-08
 Reference value :  8.44150e-08
 Reference value :  8.49350e-08
 Reference value :  8.55050e-08
 Reference value :  8.60675e-08
 Reference value :  8.66050e-08
 Reference value :  8.71150e-08
 Reference value :  8.76675e-08
 Reference value :  8.82150e-08
 Reference value :  8.88000e-08
 Reference value :  8.93675e-08
 Reference value :  8.99150e-08
 Reference value :  9.04675e-08
 Reference value :  9.10150e-08
 Reference value :  9.16000e-08
 Reference value :  9.21150e-08
 Reference value :  9.27350e-08
 Reference value :  9.34350e-08
 Reference value :  9.41000e-08
 Reference value :  9.46675e-08
 Reference value :  9.52350e-08
 Reference value :  9.58150e-08
 Reference value :  9.64000e-08
 Reference value :  9.69675e-08
 Reference value :  9.75150e-08
 Reference value :  9.81350e-08
 Reference value :  9.87675e-08
 Reference value :  9.94050e-08
 Reference value :  1.00000e-07
 Reference value :  1.00600e-07
 Reference value :  1.01267e-07
 Reference value :  1.01867e-07
 Reference value :  1.02500e-07
 Reference value :  1.03100e-07
 Reference value :  1.03835e-07
 Reference value :  1.04600e-07
 Reference value :  1.05205e-07
 Reference value :  1.05805e-07
 Reference value :  1.06415e-07
 Reference value :  1.07067e-07
 Reference value :  1.07715e-07
 Reference value :  1.08367e-07
 Reference value :  1.09000e-07
 Reference value :  1.09615e-07
 Reference value :  1.10235e-07
 Reference value :  1.10815e-07
 Reference value :  1.11500e-07
 Reference value :  1.12115e-07
 Reference value :  1.12767e-07
 Reference value :  1.13367e-07
 Reference value :  1.13967e-07
 Reference value :  1.14515e-07
 Reference value :  1.15100e-07
 Reference value :  1.15635e-07
 Reference value :  1.16215e-07
 Reference value :  1.16767e-07
 Reference value :  1.17305e-07
 Reference value :  1.17835e-07
 Reference value :  1.18405e-07
 Reference value :  1.18967e-07
 Reference value :  1.19515e-07
 Reference value :  1.20105e-07
 Reference value :  1.20667e-07
 Reference value :  1.21235e-07
 Reference value :  1.21800e-07
 Reference value :  1.22400e-07
 Reference value :  1.22967e-07
 Reference value :  1.23505e-07
 Reference value :  1.24135e-07
 Reference value :  1.24735e-07
 Reference value :  1.25367e-07
 Reference value :  1.26000e-07
 Reference value :  1.26615e-07
 Reference value :  1.27235e-07
 Reference value :  1.27867e-07
 Reference value :  1.28535e-07
 Reference value :  1.29135e-07
 Reference value :  1.29735e-07
 Reference value :  1.30315e-07
 Reference value :  1.30900e-07
 Reference value :  1.31415e-07
 Reference value :  1.32015e-07
 Reference value :  1.32615e-07
 Reference value :  1.33205e-07
 Reference value :  1.33835e-07
 Reference value :  1.34500e-07
 Reference value :  1.35115e-07
 Reference value :  1.35767e-07
 Reference value :  1.36367e-07
 Reference value :  1.36967e-07
 Reference value :  1.37600e-07
 Reference value :  1.38215e-07
 Reference value :  1.38905e-07
 Reference value :  1.39535e-07
 Reference value :  1.40200e-07
 Reference value :  1.40835e-07
 Reference value :  1.41500e-07
 Reference value :  1.42105e-07
 Reference value :  1.42700e-07
 Reference value :  1.43300e-07
 Reference value :  1.43905e-07
 Reference value :  1.44500e-07
 Reference value :  1.45100e-07
 Reference value :  1.45667e-07
 Reference value :  1.46267e-07
 Reference value :  1.46905e-07
 Reference value :  1.47535e-07
 Reference value :  1.48200e-07
 Reference value :  1.48835e-07
 Reference value :  1.49500e-07
 Reference value :  1.50105e-07
 Reference value :  1.50715e-07
 Reference value :  1.51367e-07
 Reference value :  1.51967e-07
 Reference value :  1.52515e-07
 Reference value :  1.53105e-07
 Reference value :  1.53700e-07
 Reference value :  1.54267e-07
 Reference value :  1.54815e-07
 Reference value :  1.55405e-07
 Reference value :  1.56035e-07
 Reference value :  1.56600e-07
 Reference value :  1.57105e-07
 Reference value :  1.57615e-07
 Reference value :  1.58167e-07
 Reference value :  1.58705e-07
 Reference value :  1.59235e-07
 Reference value :  1.59805e-07
 Reference value :  1.60335e-07
 Reference value :  1.60935e-07
 Reference value :  1.61515e-07
 Reference value :  1.62105e-07
 Reference value :  1.62705e-07
 Reference value :  1.63235e-07
 Reference value :  1.63867e-07
 Reference value :  1.64500e-07
 Reference value :  1.65135e-07
 Reference value :  1.65805e-07
 Reference value :  1.66467e-07
 Reference value :  1.67115e-07
 Reference value :  1.67767e-07
 Reference value :  1.68415e-07
 Reference value :  1.69067e-07
 Reference value :  1.69705e-07
 Reference value :  1.70315e-07
 Reference value :  1.71000e-07
 Reference value :  1.71615e-07
 Reference value :  1.72235e-07
 Reference value :  1.72835e-07
 Reference value :  1.73467e-07
 Reference value :  1.74067e-07
 Reference value :  1.74705e-07
 Reference value :  1.75315e-07
 Reference value :  1.75935e-07
 Reference value :  1.76567e-07
 Reference value :  1.77215e-07
 Reference value :  1.77867e-07
 Reference value :  1.78515e-07
 Reference value :  1.79167e-07
 Reference value :  1.79800e-07
 Reference value :  1.80435e-07
 Reference value :  1.81135e-07
 Reference value :  1.81800e-07
 Reference value :  1.82415e-07
 Reference value :  1.83100e-07
 Reference value :  1.83700e-07
 Reference value :  1.84300e-07
 Reference value :  1.84905e-07
 Reference value :  1.85505e-07
 Reference value :  1.86115e-07
 Reference value :  1.86735e-07
 Reference value :  1.87400e-07
 Reference value :  1.88015e-07
 Reference value :  1.88667e-07
 Reference value :  1.89305e-07
 Reference value :  1.89935e-07
 Reference value :  1.90600e-07
 Reference value :  1.91215e-07
 Reference value :  1.91815e-07
 Reference value :  1.92467e-07
 Reference value :  1.93100e-07
 Reference value :  1.93715e-07
 Reference value :  1.94367e-07
 Reference value :  1.95035e-07
 Reference value :  1.95735e-07
 Reference value :  1.96367e-07
 Reference value :  1.97000e-07
 Reference value :  1.97615e-07
 Reference value :  1.98235e-07
 Reference value :  1.98900e-07
 Reference value :  1.99505e-07
 Reference value :  2.00100e-07
 Reference value :  2.00705e-07
 Reference value :  2.01305e-07
 Reference value :  2.02000e-07
 Reference value :  2.02615e-07
 Reference value :  2.03267e-07
 Reference value :  2.03905e-07
 Reference value :  2.04535e-07
 Reference value :  2.05200e-07
 Reference value :  2.05815e-07
 Reference value :  2.06467e-07
 Reference value :  2.07115e-07
 Reference value :  2.07800e-07
 Reference value :  2.08467e-07
 Reference value :  2.09100e-07
 Reference value :  2.09715e-07
 Reference value :  2.10400e-07
 Reference value :  2.11005e-07
 Reference value :  2.11605e-07
 Reference value :  2.12200e-07
 Reference value :  2.12800e-07
 Reference value :  2.13405e-07
 Reference value :  2.14005e-07
 Reference value :  2.14605e-07
 Reference value :  2.15205e-07
 Reference value :  2.15815e-07
 Reference value :  2.16435e-07
 Reference value :  2.17100e-07
 Reference value :  2.17715e-07
 Reference value :  2.18400e-07
 Reference value :  2.19015e-07
 Reference value :  2.19767e-07
 Reference value :  2.20500e-07
 Reference value :  2.21135e-07
 Reference value :  2.21800e-07
 Reference value :  2.22405e-07
 Reference value :  2.23067e-07
 Reference value :  2.23700e-07
 Reference value :  2.24315e-07
 Reference value :  2.24967e-07
 Reference value :  2.25600e-07
 Reference value :  2.26205e-07
 Reference value :  2.26815e-07
 Reference value :  2.27415e-07
 Reference value :  2.28015e-07
 Reference value :  2.28635e-07
 Reference value :  2.29305e-07
 Reference value :  2.30115e-07
 Reference value :  2.30767e-07
 Reference value :  2.31415e-07
 Reference value :  2.32067e-07
 Reference value :  2.32715e-07
 Reference value :  2.33415e-07
 Reference value :  2.34067e-07
 Reference value :  2.34705e-07
 Reference value :  2.35367e-07
 Reference value :  2.36035e-07
 Reference value :  2.36700e-07
 Reference value :  2.37305e-07
 Reference value :  2.37905e-07
 Reference value :  2.38435e-07
 Reference value :  2.39000e-07
 Reference value :  2.39515e-07
 Reference value :  2.40035e-07
 Reference value :  2.40600e-07
 Reference value :  2.41115e-07
 Reference value :  2.41667e-07
 Reference value :  2.42215e-07
 Reference value :  2.42805e-07
 Reference value :  2.43400e-07
 Reference value :  2.44005e-07
 Reference value :  2.44600e-07
 Reference value :  2.45167e-07
 Reference value :  2.45735e-07
 Reference value :  2.46335e-07
 Reference value :  2.46905e-07
 Reference value :  2.47467e-07
 Reference value :  2.48015e-07
 Reference value :  2.48605e-07
 Reference value :  2.49200e-07
 Reference value :  2.49735e-07
 Reference value :  2.50400e-07
 Reference value :  2.50967e-07
 Reference value :  2.51505e-07
 Reference value :  2.52035e-07
 Reference value :  2.52615e-07
 Reference value :  2.53200e-07
 Reference value :  2.53735e-07
 Reference value :  2.54300e-07
 Reference value :  2.54805e-07
 Reference value :  2.55367e-07
 Reference value :  2.55905e-07
 Reference value :  2.56500e-07
 Reference value :  2.57100e-07
 Reference value :  2.57735e-07
 Reference value :  2.58400e-07
 Reference value :  2.59005e-07
 Reference value :  2.59667e-07
 Reference value :  2.60315e-07
 Reference value :  2.60967e-07
 Reference value :  2.61605e-07
 Reference value :  2.62235e-07
 Reference value :  2.62905e-07
 Reference value :  2.63535e-07
 Reference value :  2.64215e-07
 Reference value :  2.64900e-07
 Reference value :  2.65567e-07
 Reference value :  2.66200e-07
 Reference value :  2.66835e-07
 Reference value :  2.67467e-07
 Reference value :  2.68100e-07
 Reference value :  2.68700e-07
 Reference value :  2.69315e-07
 Reference value :  2.69967e-07
 Reference value :  2.70615e-07
 Reference value :  2.71300e-07
 Reference value :  2.71935e-07
 Reference value :  2.72600e-07
 Reference value :  2.73200e-07
 Reference value :  2.73767e-07
 Reference value :  2.74335e-07
 Reference value :  2.74905e-07
 Reference value :  2.75515e-07
 Reference value :  2.76105e-07
 Reference value :  2.76700e-07
 Reference value :  2.77305e-07
 Reference value :  2.77935e-07
 Reference value :  2.78605e-07
 Reference value :  2.79235e-07
 Reference value :  2.79900e-07
 Reference value :  2.80505e-07
 Reference value :  2.81105e-07
 Reference value :  2.81715e-07
 Reference value :  2.82305e-07
 Reference value :  2.82915e-07
 Reference value :  2.83567e-07
 Reference value :  2.84205e-07
 Reference value :  2.84835e-07
 Reference value :  2.85467e-07
 Reference value :  2.86135e-07
 Reference value :  2.86867e-07
 Reference value :  2.87505e-07
 Reference value :  2.88167e-07
 Reference value :  2.88805e-07
 Reference value :  2.89435e-07
 Reference value :  2.90100e-07
 Reference value :  2.90735e-07
 Reference value :  2.91400e-07
 Reference value :  2.92015e-07
 Reference value :  2.92700e-07
 Reference value :  2.93305e-07
 Reference value :  2.93935e-07
 Reference value :  2.94535e-07
 Reference value :  2.95167e-07
 Reference value :  2.95800e-07
 Reference value :  2.96405e-07
 Reference value :  2.97000e-07
 Reference value :  2.97635e-07
 Reference value :  2.98315e-07
 Reference value :  2.98967e-07
 Reference value :  2.99605e-07
 Reference value :  3.00167e-07
 Reference value :  3.00715e-07
 Reference value :  3.01300e-07
 Reference value :  3.01867e-07
 Reference value :  3.02435e-07
 Reference value :  3.03067e-07
 Reference value :  3.03635e-07
 Reference value :  3.04215e-07
 Reference value :  3.04815e-07
 Reference value :  3.05400e-07
 Reference value :  3.05915e-07
 Reference value :  3.06435e-07
 Reference value :  3.07000e-07
 Reference value :  3.07505e-07
 Reference value :  3.08015e-07
 Reference value :  3.08535e-07
 Reference value :  3.09067e-07
 Reference value :  3.09567e-07
 Reference value :  3.10100e-07
 Reference value :  3.10605e-07
 Reference value :  3.11200e-07
 Reference value :  3.11735e-07
 Reference value :  3.12315e-07
 Reference value :  3.12867e-07
 Reference value :  3.13415e-07
 Reference value :  3.14000e-07
 Reference value :  3.14567e-07
 Reference value :  3.15167e-07
 Reference value :  3.15767e-07
 Reference value :  3.16367e-07
 Reference value :  3.16935e-07
 Reference value :  3.17515e-07
 Reference value :  3.18100e-07
 Reference value :  3.18700e-07
 Reference value :  3.19235e-07
 Reference value :  3.19815e-07
 Reference value :  3.20400e-07
 Reference value :  3.20935e-07
 Reference value :  3.21505e-07
 Reference value :  3.22035e-07
 Reference value :  3.22605e-07
 Reference value :  3.23135e-07
 Reference value :  3.23705e-07
 Reference value :  3.24235e-07
 Reference value :  3.24815e-07
 Reference value :  3.25400e-07
 Reference value :  3.26015e-07
 Reference value :  3.26605e-07
 Reference value :  3.27200e-07
 Reference value :  3.27800e-07
 Reference value :  3.28367e-07
 Reference value :  3.28935e-07
 Reference value :  3.29500e-07
 Reference value :  3.30035e-07
 Reference value :  3.30635e-07
 Reference value :  3.31215e-07
 Reference value :  3.31767e-07
 Reference value :  3.32335e-07
 Reference value :  3.32915e-07
 Reference value :  3.33515e-07
 Reference value :  3.34100e-07
 Reference value :  3.34667e-07
 Reference value :  3.35215e-07
 Reference value :  3.35735e-07
 Reference value :  3.36315e-07
 Reference value :  3.36905e-07
 Reference value :  3.37567e-07
 Reference value :  3.38200e-07
 Reference value :  3.38835e-07
 Reference value :  3.39567e-07
 Reference value :  3.40200e-07
 Reference value :  3.40835e-07
 Reference value :  3.41505e-07
 Reference value :  3.42167e-07
 Reference value :  3.42835e-07
 Reference value :  3.43505e-07
 Reference value :  3.44135e-07
 Reference value :  3.44805e-07
 Reference value :  3.45435e-07
 Reference value :  3.46067e-07
 Reference value :  3.46705e-07
 Reference value :  3.47367e-07
 Reference value :  3.48000e-07
 Reference value :  3.48615e-07
 Reference value :  3.49205e-07
 Reference value :  3.49815e-07
 Reference value :  3.50415e-07
 Reference value :  3.51067e-07
 Reference value :  3.51667e-07
 Reference value :  3.52315e-07
 Reference value :  3.52967e-07
 Reference value :  3.53615e-07
 Reference value :  3.54267e-07
 Reference value :  3.54900e-07
 Reference value :  3.55515e-07
 Reference value :  3.56135e-07
 Reference value :  3.56800e-07
 Reference value :  3.57435e-07
 Reference value :  3.58035e-07
 Reference value :  3.58667e-07
 Reference value :  3.59315e-07
 Reference value :  3.59935e-07
 Reference value :  3.60567e-07
 Reference value :  3.61167e-07
 Reference value :  3.61800e-07
 Reference value :  3.62405e-07
 Reference value :  3.63005e-07
 Reference value :  3.63715e-07
 Reference value :  3.64415e-07
 Reference value :  3.65015e-07
 Reference value :  3.65605e-07
 Reference value :  3.66235e-07
 Reference value :  3.66900e-07
 Reference value :  3.67505e-07
 Reference value :  3.68135e-07
 Reference value :  3.68800e-07
 Reference value :  3.69435e-07
 Reference value :  3.70115e-07
 Reference value :  3.70767e-07
 Reference value :  3.71415e-07
 Reference value :  3.72105e-07
 Reference value :  3.72735e-07
 Reference value :  3.73405e-07
 Reference value :  3.74015e-07
 Reference value :  3.74700e-07
 Reference value :  3.75305e-07
 Reference value :  3.75915e-07
 Reference value :  3.76515e-07
 Reference value :  3.77135e-07
 Reference value :  3.77735e-07
 Reference value :  3.78415e-07
 Reference value :  3.79200e-07
 Reference value :  3.79815e-07
 Reference value :  3.80600e-07
 Reference value :  3.81267e-07
 Reference value :  3.81905e-07
 Reference value :  3.82535e-07
 Reference value :  3.83200e-07
 Reference value :  3.83835e-07
 Reference value :  3.84535e-07
 Reference value :  3.85205e-07
 Reference value :  3.85867e-07
 Reference value :  3.86505e-07
 Reference value :  3.87115e-07
 Reference value :  3.87700e-07
 Reference value :  3.88235e-07
 Reference value :  3.88805e-07
 Reference value :  3.89400e-07
 Reference value :  3.89967e-07
 Reference value :  3.90515e-07
 Reference value :  3.91035e-07
 Reference value :  3.91567e-07
 Reference value :  3.92105e-07
 Reference value :  3.92635e-07
 Reference value :  3.93267e-07
 Reference value :  3.93900e-07
 Reference value :  3.94515e-07
 Reference value :  3.95135e-07
 Reference value :  3.95800e-07
 Reference value :  3.96435e-07
 Reference value :  3.97105e-07
 Reference value :  3.97805e-07
 Reference value :  3.98415e-07
 Reference value :  3.99035e-07
 Reference value :  3.99705e-07
 Reference value :  4.00367e-07
 Reference value :  4.01000e-07
 Reference value :  4.01635e-07
 Reference value :  4.02300e-07
 Reference value :  4.02905e-07
 Reference value :  4.03515e-07
 Reference value :  4.04115e-07
 Reference value :  4.04767e-07
 Reference value :  4.05405e-07
 Reference value :  4.06015e-07
 Reference value :  4.06667e-07
 Reference value :  4.07315e-07
 Reference value :  4.08000e-07
 Reference value :  4.08635e-07
 Reference value :  4.09235e-07
 Reference value :  4.09867e-07
 Reference value :  4.10500e-07
 Reference value :  4.11115e-07
 Reference value :  4.11715e-07
 Reference value :  4.12315e-07
 Reference value :  4.12967e-07
 Reference value :  4.13605e-07
 Reference value :  4.14215e-07
 Reference value :  4.14835e-07
 Reference value :  4.15467e-07
 Reference value :  4.16100e-07
 Reference value :  4.16735e-07
 Reference value :  4.17367e-07
 Reference value :  4.17935e-07
 Reference value :  4.18515e-07
 Reference value :  4.19115e-07
 Reference value :  4.19715e-07
 Reference value :  4.20367e-07
 Reference value :  4.21000e-07
 Reference value :  4.21615e-07
 Reference value :  4.22267e-07
 Reference value :  4.22915e-07
 Reference value :  4.23600e-07
 Reference value :  4.24235e-07
 Reference value :  4.24905e-07
 Reference value :  4.25535e-07
 Reference value :  4.26200e-07
 Reference value :  4.26900e-07
 Reference value :  4.27515e-07
 Reference value :  4.28167e-07
 Reference value :  4.28815e-07
 Reference value :  4.29467e-07
 Reference value :  4.30100e-07
 Reference value :  4.30715e-07
 Reference value :  4.31267e-07
 Reference value :  4.31835e-07
 Reference value :  4.32367e-07
 Reference value :  4.32900e-07
 Reference value :  4.33415e-07
 Reference value :  4.34000e-07
 Reference value :  4.34535e-07
 Reference value :  4.35135e-07
 Reference value :  4.35735e-07
 Reference value :  4.36315e-07
 Reference value :  4.36905e-07
 Reference value :  4.37500e-07
 Reference value :  4.38067e-07
 Reference value :  4.38635e-07
 Reference value :  4.39215e-07
 Reference value :  4.39815e-07
 Reference value :  4.40400e-07
 Reference value :  4.40967e-07
 Reference value :  4.41567e-07
 Reference value :  4.42115e-07
 Reference value :  4.42700e-07
 Reference value :  4.43235e-07
 Reference value :  4.43805e-07
 Reference value :  4.44315e-07
 Reference value :  4.44815e-07
 Reference value :  4.45315e-07
 Reference value :  4.45835e-07
 Reference value :  4.46400e-07
 Reference value :  4.46915e-07
 Reference value :  4.47505e-07
 Reference value :  4.48067e-07
 Reference value :  4.48615e-07
 Reference value :  4.49200e-07
 Reference value :  4.49767e-07
 Reference value :  4.50400e-07
 Reference value :  4.51000e-07
 Reference value :  4.51635e-07
 Reference value :  4.52305e-07
 Reference value :  4.53000e-07
 Reference value :  4.53635e-07
 Reference value :  4.54300e-07
 Reference value :  4.54935e-07
 Reference value :  4.55600e-07
 Reference value :  4.56215e-07
 Reference value :  4.56867e-07
 Reference value :  4.57500e-07
 Reference value :  4.58100e-07
 Reference value :  4.58700e-07
 Reference value :  4.59305e-07
 Reference value :  4.59900e-07
 Reference value :  4.60515e-07
 Reference value :  4.61167e-07
 Reference value :  4.61815e-07
 Reference value :  4.62500e-07
 Reference value :  4.63115e-07
 Reference value :  4.63735e-07
 Reference value :  4.64400e-07
 Reference value :  4.65005e-07
 Reference value :  4.65635e-07
 Reference value :  4.66235e-07
 Reference value :  4.66900e-07
 Reference value :  4.67505e-07
 Reference value :  4.68067e-07
 Reference value :  4.68667e-07
 Reference value :  4.69235e-07
 Reference value :  4.69815e-07
 Reference value :  4.70367e-07
 Reference value :  4.70967e-07
 Reference value :  4.71605e-07
 Reference value :  4.72235e-07
 Reference value :  4.72835e-07
 Reference value :  4.73400e-07
 Reference value :  4.73967e-07
 Reference value :  4.74515e-07
 Reference value :  4.75105e-07
 Reference value :  4.75700e-07
 Reference value :  4.76400e-07
 Reference value :  4.77235e-07
 Reference value :  4.77900e-07
 Reference value :  4.78535e-07
 Reference value :  4.79205e-07
 Reference value :  4.79867e-07
 Reference value :  4.80500e-07
 Reference value :  4.81135e-07
 Reference value :  4.81815e-07
 Reference value :  4.82435e-07
 Reference value :  4.83100e-07
 Reference value :  4.83767e-07
 Reference value :  4.84367e-07
 Reference value :  4.85005e-07
 Reference value :  4.85605e-07
 Reference value :  4.86215e-07
 Reference value :  4.86815e-07
 Reference value :  4.87500e-07
 Reference value :  4.88100e-07
 Reference value :  4.88735e-07
 Reference value :  4.89367e-07
 Reference value :  4.89967e-07
 Reference value :  4.90600e-07
 Reference value :  4.91215e-07
 Reference value :  4.91867e-07
 Reference value :  4.92505e-07
 Reference value :  4.93135e-07
 Reference value :  4.93800e-07
 Reference value :  4.94415e-07
 Reference value :  4.95067e-07
 Reference value :  4.95715e-07
 Reference value :  4.96367e-07
 Reference value :  4.97005e-07
 Reference value :  4.97635e-07
 Reference value :  4.98300e-07
 Reference value :  4.98915e-07
 Reference value :  4.99515e-07
 Reference value :  5.00135e-07
 Reference value :  5.00735e-07
 Reference value :  5.01367e-07
 Reference value :  5.02000e-07
 Reference value :  5.02635e-07
 Reference value :  5.03300e-07
 Reference value :  5.03905e-07
 Reference value :  5.04535e-07
 Reference value :  5.05205e-07
 Reference value :  5.05835e-07
 Reference value :  5.06515e-07
 Reference value :  5.07200e-07
 Reference value :  5.07835e-07
 Reference value :  5.08500e-07
 Reference value :  5.09135e-07
 Reference value :  5.09800e-07
 Reference value :  5.10405e-07
 Reference value :  5.11100e-07
 Reference value :  5.11700e-07
 Reference value :  5.12315e-07
 Reference value :  5.12915e-07
 Reference value :  5.13600e-07
 Reference value :  5.14205e-07
 Reference value :  5.14835e-07
 Reference value :  5.15435e-07
 Reference value :  5.16100e-07
 Reference value :  5.16735e-07
 Reference value :  5.17400e-07
 Reference value :  5.18035e-07
 Reference value :  5.18700e-07
 Reference value :  5.19335e-07
 Reference value :  5.20000e-07
 Reference value :  5.20605e-07
 Reference value :  5.21300e-07
 Reference value :  5.21915e-07
 Reference value :  5.22535e-07
 Reference value :  5.23200e-07
 Reference value :  5.23815e-07
 Reference value :  5.24435e-07
 Reference value :  5.25100e-07
 Reference value :  5.25767e-07
 Reference value :  5.26367e-07
 Reference value :  5.26967e-07
 Reference value :  5.27515e-07
 Reference value :  5.28105e-07
 Reference value :  5.28667e-07
 Reference value :  5.29235e-07
 Reference value :  5.29815e-07
 Reference value :  5.30400e-07
 Reference value :  5.30935e-07
