
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.59730e-08
 Reference value :  9.68164e-08
 Reference value :  9.76196e-08
 Reference value :  9.84228e-08
 Reference value :  9.91858e-08
 Reference value :  1.00000e-07
 Reference value :  1.00672e-07
 Reference value :  1.01495e-07
 Reference value :  1.02298e-07
 Reference value :  1.03142e-07
 Reference value :  1.03945e-07
 Reference value :  1.04768e-07
 Reference value :  1.05612e-07
 Reference value :  1.06375e-07
 Reference value :  1.07138e-07
 Reference value :  1.07740e-07
 Reference value :  1.08302e-07
 Reference value :  1.08925e-07
 Reference value :  1.09708e-07
 Reference value :  1.10451e-07
 Reference value :  1.11274e-07
 Reference value :  1.12138e-07
 Reference value :  1.12921e-07
 Reference value :  1.13764e-07
 Reference value :  1.14608e-07
 Reference value :  1.15411e-07
 Reference value :  1.16234e-07
 Reference value :  1.17057e-07
 Reference value :  1.17881e-07
 Reference value :  1.18684e-07
 Reference value :  1.19527e-07
 Reference value :  1.20214e-07
 Reference value :  1.21053e-07
 Reference value :  1.21857e-07
 Reference value :  1.22660e-07
 Reference value :  1.23142e-07
 Reference value :  1.23824e-07
 Reference value :  1.24668e-07
 Reference value :  1.25531e-07
 Reference value :  1.26314e-07
 Reference value :  1.27178e-07
 Reference value :  1.27941e-07
 Reference value :  1.28804e-07
 Reference value :  1.29567e-07
 Reference value :  1.30214e-07
 Reference value :  1.30953e-07
 Reference value :  1.31475e-07
 Reference value :  1.32037e-07
 Reference value :  1.32640e-07
 Reference value :  1.33142e-07
 Reference value :  1.33624e-07
 Reference value :  1.34246e-07
 Reference value :  1.34889e-07
 Reference value :  1.35391e-07
 Reference value :  1.35933e-07
 Reference value :  1.36435e-07
 Reference value :  1.36977e-07
 Reference value :  1.37499e-07
 Reference value :  1.38001e-07
 Reference value :  1.38523e-07
 Reference value :  1.39045e-07
 Reference value :  1.39567e-07
 Reference value :  1.40050e-07
 Reference value :  1.40511e-07
 Reference value :  1.41013e-07
 Reference value :  1.41515e-07
 Reference value :  1.42037e-07
 Reference value :  1.42519e-07
 Reference value :  1.43282e-07
 Reference value :  1.44126e-07
 Reference value :  1.45009e-07
 Reference value :  1.45853e-07
 Reference value :  1.46756e-07
 Reference value :  1.47680e-07
 Reference value :  1.48543e-07
 Reference value :  1.49427e-07
 Reference value :  1.50206e-07
 Reference value :  1.51134e-07
 Reference value :  1.52017e-07
 Reference value :  1.52941e-07
 Reference value :  1.53865e-07
 Reference value :  1.54748e-07
 Reference value :  1.55672e-07
 Reference value :  1.56616e-07
 Reference value :  1.57539e-07
 Reference value :  1.58483e-07
 Reference value :  1.59367e-07
 Reference value :  1.60214e-07
 Reference value :  1.61073e-07
 Reference value :  1.61977e-07
 Reference value :  1.62921e-07
 Reference value :  1.63804e-07
 Reference value :  1.64728e-07
 Reference value :  1.65632e-07
 Reference value :  1.66535e-07
 Reference value :  1.67459e-07
 Reference value :  1.68363e-07
 Reference value :  1.69286e-07
 Reference value :  1.70151e-07
 Reference value :  1.70993e-07
 Reference value :  1.71716e-07
 Reference value :  1.72298e-07
 Reference value :  1.73202e-07
 Reference value :  1.74085e-07
 Reference value :  1.75029e-07
 Reference value :  1.75873e-07
 Reference value :  1.76535e-07
 Reference value :  1.77198e-07
 Reference value :  1.77941e-07
 Reference value :  1.78664e-07
 Reference value :  1.79326e-07
 Reference value :  1.79889e-07
 Reference value :  1.80310e-07
No. of Data Rows : 9118
vmin_out            =  -1.51394e-01 at=  1.70200e-07
vmax_out            =  1.36229e+00 at=  1.80200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
