
Note: Compatibility modes selected: hs a


Circuit: * environment: slow_enable {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.06856e-07
 Reference value :  1.07779e-07
 Reference value :  1.08663e-07
 Reference value :  1.09607e-07
 Reference value :  1.10530e-07
 Reference value :  1.11454e-07
 Reference value :  1.12378e-07
 Reference value :  1.13301e-07
 Reference value :  1.14205e-07
 Reference value :  1.15129e-07
 Reference value :  1.16032e-07
 Reference value :  1.16936e-07
 Reference value :  1.17819e-07
 Reference value :  1.18743e-07
 Reference value :  1.19647e-07
 Reference value :  1.20530e-07
 Reference value :  1.21494e-07
 Reference value :  1.22418e-07
 Reference value :  1.23362e-07
 Reference value :  1.24265e-07
 Reference value :  1.25129e-07
 Reference value :  1.26052e-07
 Reference value :  1.26996e-07
 Reference value :  1.27960e-07
 Reference value :  1.28924e-07
 Reference value :  1.29908e-07
 Reference value :  1.30851e-07
 Reference value :  1.31614e-07
 Reference value :  1.32578e-07
 Reference value :  1.33542e-07
 Reference value :  1.34506e-07
 Reference value :  1.35349e-07
 Reference value :  1.35932e-07
 Reference value :  1.36916e-07
 Reference value :  1.37899e-07
 Reference value :  1.38823e-07
 Reference value :  1.39787e-07
 Reference value :  1.40751e-07
 Reference value :  1.41715e-07
 Reference value :  1.42658e-07
 Reference value :  1.43642e-07
 Reference value :  1.44546e-07
 Reference value :  1.45490e-07
 Reference value :  1.46072e-07
 Reference value :  1.46674e-07
 Reference value :  1.47437e-07
 Reference value :  1.48361e-07
 Reference value :  1.48984e-07
 Reference value :  1.49666e-07
 Reference value :  1.50269e-07
 Reference value :  1.50871e-07
 Reference value :  1.51514e-07
 Reference value :  1.52136e-07
 Reference value :  1.53020e-07
 Reference value :  1.53803e-07
 Reference value :  1.54566e-07
 Reference value :  1.55550e-07
 Reference value :  1.56333e-07
 Reference value :  1.57196e-07
 Reference value :  1.58080e-07
 Reference value :  1.58923e-07
 Reference value :  1.59927e-07
 Reference value :  1.60831e-07
 Reference value :  1.61915e-07
 Reference value :  1.62939e-07
 Reference value :  1.63883e-07
 Reference value :  1.64867e-07
 Reference value :  1.65871e-07
 Reference value :  1.66935e-07
 Reference value :  1.67979e-07
 Reference value :  1.68963e-07
 Reference value :  1.69947e-07
 Reference value :  1.70951e-07
 Reference value :  1.71835e-07
 Reference value :  1.72718e-07
 Reference value :  1.73582e-07
 Reference value :  1.74224e-07
 Reference value :  1.74907e-07
 Reference value :  1.75891e-07
 Reference value :  1.76895e-07
 Reference value :  1.77919e-07
 Reference value :  1.78903e-07
 Reference value :  1.79847e-07
No. of Data Rows : 9013
vmin_out            =  -6.49264e-03 at=  8.19968e-08
vmax_out            =  1.20951e+00 at=  1.76353e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
