
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.74864e-07
 Reference value :  1.76164e-07
 Reference value :  1.77464e-07
 Reference value :  1.78764e-07
 Reference value :  1.80064e-07
 Reference value :  1.81364e-07
 Reference value :  1.82664e-07
 Reference value :  1.83964e-07
 Reference value :  1.85264e-07
 Reference value :  1.86564e-07
 Reference value :  1.87864e-07
 Reference value :  1.89114e-07
 Reference value :  1.90314e-07
 Reference value :  1.91564e-07
 Reference value :  1.92764e-07
 Reference value :  1.94014e-07
 Reference value :  1.95314e-07
 Reference value :  1.96614e-07
 Reference value :  1.97914e-07
 Reference value :  1.99214e-07
 Reference value :  2.00514e-07
 Reference value :  2.01814e-07
 Reference value :  2.03214e-07
 Reference value :  2.04614e-07
 Reference value :  2.06064e-07
 Reference value :  2.07514e-07
 Reference value :  2.08964e-07
 Reference value :  2.10414e-07
 Reference value :  2.11864e-07
 Reference value :  2.13314e-07
 Reference value :  2.14714e-07
 Reference value :  2.16164e-07
 Reference value :  2.17614e-07
 Reference value :  2.18964e-07
 Reference value :  2.20264e-07
 Reference value :  2.21564e-07
 Reference value :  2.23014e-07
 Reference value :  2.24414e-07
 Reference value :  2.25814e-07
 Reference value :  2.27214e-07
 Reference value :  2.28664e-07
 Reference value :  2.30064e-07
 Reference value :  2.31514e-07
 Reference value :  2.32964e-07
 Reference value :  2.34414e-07
 Reference value :  2.35814e-07
 Reference value :  2.37264e-07
 Reference value :  2.38714e-07
 Reference value :  2.40164e-07
 Reference value :  2.41614e-07
 Reference value :  2.42964e-07
 Reference value :  2.44264e-07
 Reference value :  2.45564e-07
 Reference value :  2.46764e-07
 Reference value :  2.47964e-07
 Reference value :  2.49164e-07
 Reference value :  2.50414e-07
 Reference value :  2.51664e-07
 Reference value :  2.52864e-07
 Reference value :  2.54114e-07
 Reference value :  2.55364e-07
 Reference value :  2.56614e-07
 Reference value :  2.57914e-07
 Reference value :  2.59214e-07
 Reference value :  2.60514e-07
 Reference value :  2.61814e-07
 Reference value :  2.63114e-07
 Reference value :  2.64364e-07
 Reference value :  2.65664e-07
 Reference value :  2.66864e-07
 Reference value :  2.68114e-07
 Reference value :  2.69464e-07
 Reference value :  2.70764e-07
 Reference value :  2.72064e-07
 Reference value :  2.73314e-07
 Reference value :  2.74764e-07
 Reference value :  2.76214e-07
 Reference value :  2.77514e-07
 Reference value :  2.78814e-07
 Reference value :  2.80214e-07
 Reference value :  2.81614e-07
 Reference value :  2.83014e-07
 Reference value :  2.84464e-07
 Reference value :  2.85914e-07
 Reference value :  2.87314e-07
 Reference value :  2.88714e-07
 Reference value :  2.90114e-07
 Reference value :  2.91464e-07
 Reference value :  2.92814e-07
 Reference value :  2.94214e-07
 Reference value :  2.95614e-07
 Reference value :  2.97014e-07
 Reference value :  2.98414e-07
 Reference value :  2.99814e-07
 Reference value :  3.01264e-07
 Reference value :  3.02814e-07
 Reference value :  3.04314e-07
 Reference value :  3.05914e-07
 Reference value :  3.07364e-07
 Reference value :  3.08714e-07
 Reference value :  3.10114e-07
 Reference value :  3.11514e-07
 Reference value :  3.12914e-07
 Reference value :  3.14314e-07
 Reference value :  3.15714e-07
 Reference value :  3.17114e-07
 Reference value :  3.18514e-07
 Reference value :  3.19914e-07
 Reference value :  3.21314e-07
 Reference value :  3.22714e-07
 Reference value :  3.24114e-07
 Reference value :  3.25514e-07
 Reference value :  3.26914e-07
 Reference value :  3.28314e-07
 Reference value :  3.29764e-07
 Reference value :  3.31164e-07
 Reference value :  3.32564e-07
 Reference value :  3.34014e-07
 Reference value :  3.35414e-07
 Reference value :  3.36814e-07
 Reference value :  3.38264e-07
 Reference value :  3.39664e-07
 Reference value :  3.41264e-07
 Reference value :  3.42664e-07
 Reference value :  3.44114e-07
 Reference value :  3.45514e-07
 Reference value :  3.46914e-07
 Reference value :  3.48364e-07
 Reference value :  3.49814e-07
 Reference value :  3.51264e-07
 Reference value :  3.52664e-07
 Reference value :  3.53964e-07
 Reference value :  3.55264e-07
 Reference value :  3.56564e-07
 Reference value :  3.57864e-07
 Reference value :  3.59114e-07
 Reference value :  3.60414e-07
 Reference value :  3.61714e-07
 Reference value :  3.62964e-07
 Reference value :  3.64264e-07
 Reference value :  3.65564e-07
 Reference value :  3.66814e-07
 Reference value :  3.68064e-07
 Reference value :  3.69364e-07
 Reference value :  3.70664e-07
 Reference value :  3.71964e-07
 Reference value :  3.73214e-07
 Reference value :  3.74464e-07
 Reference value :  3.75764e-07
 Reference value :  3.77064e-07
 Reference value :  3.78364e-07
 Reference value :  3.79664e-07
 Reference value :  3.80964e-07
 Reference value :  3.82264e-07
 Reference value :  3.83564e-07
 Reference value :  3.84814e-07
 Reference value :  3.86164e-07
 Reference value :  3.87464e-07
 Reference value :  3.88914e-07
 Reference value :  3.90314e-07
 Reference value :  3.91714e-07
 Reference value :  3.93164e-07
 Reference value :  3.94614e-07
 Reference value :  3.96064e-07
 Reference value :  3.97514e-07
 Reference value :  3.98964e-07
 Reference value :  4.00414e-07
 Reference value :  4.01814e-07
 Reference value :  4.03264e-07
 Reference value :  4.04714e-07
 Reference value :  4.06164e-07
 Reference value :  4.07614e-07
 Reference value :  4.09064e-07
 Reference value :  4.10464e-07
 Reference value :  4.11914e-07
 Reference value :  4.13364e-07
 Reference value :  4.14814e-07
 Reference value :  4.16264e-07
 Reference value :  4.17714e-07
 Reference value :  4.19114e-07
 Reference value :  4.20564e-07
 Reference value :  4.21964e-07
 Reference value :  4.23364e-07
 Reference value :  4.24764e-07
 Reference value :  4.26164e-07
 Reference value :  4.27564e-07
 Reference value :  4.29014e-07
 Reference value :  4.30464e-07
 Reference value :  4.31914e-07
 Reference value :  4.33314e-07
 Reference value :  4.34714e-07
 Reference value :  4.36114e-07
 Reference value :  4.37514e-07
 Reference value :  4.38964e-07
 Reference value :  4.40464e-07
 Reference value :  4.41864e-07
 Reference value :  4.43264e-07
 Reference value :  4.44664e-07
 Reference value :  4.46014e-07
 Reference value :  4.47414e-07
 Reference value :  4.48814e-07
 Reference value :  4.50214e-07
 Reference value :  4.51914e-07
 Reference value :  4.53464e-07
 Reference value :  4.54914e-07
 Reference value :  4.56364e-07
 Reference value :  4.57814e-07
 Reference value :  4.59264e-07
 Reference value :  4.60664e-07
 Reference value :  4.62064e-07
 Reference value :  4.63464e-07
 Reference value :  4.64864e-07
 Reference value :  4.66314e-07
 Reference value :  4.67714e-07
 Reference value :  4.69114e-07
 Reference value :  4.70514e-07
 Reference value :  4.71914e-07
 Reference value :  4.73364e-07
 Reference value :  4.74764e-07
 Reference value :  4.76114e-07
 Reference value :  4.77414e-07
 Reference value :  4.78714e-07
 Reference value :  4.80014e-07
 Reference value :  4.81314e-07
 Reference value :  4.82614e-07
 Reference value :  4.83914e-07
 Reference value :  4.85264e-07
 Reference value :  4.86564e-07
 Reference value :  4.87864e-07
 Reference value :  4.89164e-07
 Reference value :  4.90464e-07
 Reference value :  4.91764e-07
 Reference value :  4.93064e-07
 Reference value :  4.94364e-07
 Reference value :  4.95714e-07
 Reference value :  4.97014e-07
 Reference value :  4.98314e-07
 Reference value :  4.99614e-07
 Reference value :  5.00914e-07
 Reference value :  5.02214e-07
 Reference value :  5.03514e-07
 Reference value :  5.04814e-07
 Reference value :  5.06114e-07
 Reference value :  5.07414e-07
 Reference value :  5.08664e-07
 Reference value :  5.09914e-07
 Reference value :  5.11164e-07
 Reference value :  5.12414e-07
 Reference value :  5.13714e-07
 Reference value :  5.15014e-07
 Reference value :  5.16314e-07
 Reference value :  5.17614e-07
 Reference value :  5.18914e-07
 Reference value :  5.20214e-07
 Reference value :  5.21514e-07
 Reference value :  5.22814e-07
 Reference value :  5.24114e-07
 Reference value :  5.25364e-07
 Reference value :  5.26614e-07
 Reference value :  5.27864e-07
 Reference value :  5.29114e-07
 Reference value :  5.30414e-07
 Reference value :  5.31664e-07
 Reference value :  5.32964e-07
 Reference value :  5.34264e-07
 Reference value :  5.35564e-07
 Reference value :  5.36814e-07
 Reference value :  5.38064e-07
 Reference value :  5.39314e-07
 Reference value :  5.40564e-07
 Reference value :  5.41864e-07
 Reference value :  5.43164e-07
 Reference value :  5.44464e-07
 Reference value :  5.45764e-07
 Reference value :  5.47064e-07
 Reference value :  5.48364e-07
 Reference value :  5.49664e-07
 Reference value :  5.51014e-07
 Reference value :  5.52314e-07
 Reference value :  5.53614e-07
 Reference value :  5.54864e-07
 Reference value :  5.56164e-07
 Reference value :  5.57564e-07
 Reference value :  5.59014e-07
 Reference value :  5.60464e-07
 Reference value :  5.61914e-07
 Reference value :  5.63314e-07
 Reference value :  5.64714e-07
 Reference value :  5.66114e-07
 Reference value :  5.67514e-07
 Reference value :  5.68964e-07
 Reference value :  5.70414e-07
 Reference value :  5.71864e-07
 Reference value :  5.73314e-07
 Reference value :  5.74764e-07
 Reference value :  5.76214e-07
 Reference value :  5.77714e-07
 Reference value :  5.79164e-07
 Reference value :  5.80564e-07
 Reference value :  5.82014e-07
 Reference value :  5.83464e-07
 Reference value :  5.84914e-07
 Reference value :  5.86314e-07
 Reference value :  5.87764e-07
 Reference value :  5.89164e-07
 Reference value :  5.90564e-07
 Reference value :  5.92014e-07
 Reference value :  5.93464e-07
 Reference value :  5.94914e-07
 Reference value :  5.96364e-07
 Reference value :  5.97764e-07
 Reference value :  5.99164e-07
 Reference value :  6.00664e-07
 Reference value :  6.02114e-07
 Reference value :  6.03564e-07
 Reference value :  6.04964e-07
 Reference value :  6.06414e-07
 Reference value :  6.07864e-07
 Reference value :  6.09314e-07
 Reference value :  6.10764e-07
 Reference value :  6.12164e-07
 Reference value :  6.13614e-07
 Reference value :  6.15014e-07
 Reference value :  6.16414e-07
 Reference value :  6.17864e-07
 Reference value :  6.19314e-07
 Reference value :  6.20764e-07
 Reference value :  6.22214e-07
 Reference value :  6.23614e-07
 Reference value :  6.25014e-07
 Reference value :  6.26414e-07
 Reference value :  6.27864e-07
 Reference value :  6.29314e-07
 Reference value :  6.30764e-07
 Reference value :  6.32214e-07
 Reference value :  6.33614e-07
 Reference value :  6.35114e-07
 Reference value :  6.36614e-07
 Reference value :  6.38214e-07
 Reference value :  6.39664e-07
 Reference value :  6.41114e-07
 Reference value :  6.42514e-07
 Reference value :  6.43814e-07
 Reference value :  6.45164e-07
 Reference value :  6.46564e-07
 Reference value :  6.48164e-07
 Reference value :  6.49664e-07
 Reference value :  6.51114e-07
 Reference value :  6.52514e-07
 Reference value :  6.53914e-07
 Reference value :  6.55314e-07
 Reference value :  6.56714e-07
 Reference value :  6.58114e-07
 Reference value :  6.59564e-07
 Reference value :  6.60964e-07
 Reference value :  6.62414e-07
 Reference value :  6.63814e-07
 Reference value :  6.65214e-07
 Reference value :  6.66564e-07
 Reference value :  6.67914e-07
 Reference value :  6.69314e-07
 Reference value :  6.70714e-07
 Reference value :  6.72114e-07
 Reference value :  6.73514e-07
 Reference value :  6.74964e-07
 Reference value :  6.76364e-07
 Reference value :  6.77764e-07
 Reference value :  6.79164e-07
 Reference value :  6.80764e-07
 Reference value :  6.82164e-07
 Reference value :  6.83614e-07
 Reference value :  6.85064e-07
 Reference value :  6.86514e-07
 Reference value :  6.88114e-07
 Reference value :  6.89564e-07
 Reference value :  6.91014e-07
 Reference value :  6.92464e-07
 Reference value :  6.93914e-07
 Reference value :  6.95314e-07
 Reference value :  6.96764e-07
 Reference value :  6.98164e-07
 Reference value :  6.99464e-07
 Reference value :  7.00764e-07
 Reference value :  7.02014e-07
 Reference value :  7.03364e-07
 Reference value :  7.04764e-07
 Reference value :  7.06164e-07
 Reference value :  7.07614e-07
 Reference value :  7.09014e-07
 Reference value :  7.10464e-07
 Reference value :  7.11914e-07
 Reference value :  7.13214e-07
 Reference value :  7.14564e-07
 Reference value :  7.15964e-07
 Reference value :  7.17314e-07
 Reference value :  7.18664e-07
 Reference value :  7.19914e-07
 Reference value :  7.21114e-07
 Reference value :  7.22364e-07
 Reference value :  7.23614e-07
 Reference value :  7.24914e-07
 Reference value :  7.26214e-07
 Reference value :  7.27564e-07
 Reference value :  7.28914e-07
 Reference value :  7.30214e-07
 Reference value :  7.31614e-07
 Reference value :  7.33014e-07
 Reference value :  7.34364e-07
 Reference value :  7.35764e-07
 Reference value :  7.37164e-07
 Reference value :  7.38564e-07
 Reference value :  7.39964e-07
 Reference value :  7.41364e-07
 Reference value :  7.42764e-07
 Reference value :  7.44214e-07
 Reference value :  7.45614e-07
 Reference value :  7.47014e-07
 Reference value :  7.48414e-07
 Reference value :  7.49814e-07
 Reference value :  7.51164e-07
 Reference value :  7.52564e-07
 Reference value :  7.53864e-07
 Reference value :  7.55164e-07
 Reference value :  7.56514e-07
 Reference value :  7.57964e-07
 Reference value :  7.59414e-07
 Reference value :  7.60864e-07
 Reference value :  7.62214e-07
 Reference value :  7.63514e-07
 Reference value :  7.64914e-07
 Reference value :  7.66414e-07
 Reference value :  7.67864e-07
 Reference value :  7.69214e-07
 Reference value :  7.70614e-07
 Reference value :  7.72064e-07
 Reference value :  7.73514e-07
 Reference value :  7.74964e-07
 Reference value :  7.76414e-07
 Reference value :  7.77814e-07
 Reference value :  7.79214e-07
 Reference value :  7.80564e-07
 Reference value :  7.81964e-07
 Reference value :  7.83364e-07
 Reference value :  7.84764e-07
 Reference value :  7.86164e-07
 Reference value :  7.87614e-07
 Reference value :  7.89064e-07
 Reference value :  7.90514e-07
 Reference value :  7.91914e-07
 Reference value :  7.93314e-07
 Reference value :  7.94714e-07
 Reference value :  7.96114e-07
 Reference value :  7.97614e-07
 Reference value :  7.99064e-07
 Reference value :  8.00514e-07
 Reference value :  8.02064e-07
 Reference value :  8.03814e-07
 Reference value :  8.05364e-07
 Reference value :  8.06864e-07
 Reference value :  8.08264e-07
 Reference value :  8.09664e-07
 Reference value :  8.11064e-07
 Reference value :  8.12514e-07
 Reference value :  8.13914e-07
 Reference value :  8.15214e-07
 Reference value :  8.16514e-07
 Reference value :  8.17814e-07
 Reference value :  8.19114e-07
 Reference value :  8.20414e-07
 Reference value :  8.21714e-07
 Reference value :  8.23114e-07
 Reference value :  8.24564e-07
 Reference value :  8.25964e-07
 Reference value :  8.27414e-07
 Reference value :  8.28914e-07
 Reference value :  8.30364e-07
 Reference value :  8.31864e-07
 Reference value :  8.33264e-07
 Reference value :  8.34714e-07
 Reference value :  8.36164e-07
 Reference value :  8.37614e-07
 Reference value :  8.39014e-07
 Reference value :  8.40464e-07
 Reference value :  8.41914e-07
 Reference value :  8.43664e-07
 Reference value :  8.45764e-07
 Reference value :  8.47264e-07
 Reference value :  8.48814e-07
 Reference value :  8.50264e-07
 Reference value :  8.51664e-07
 Reference value :  8.53064e-07
 Reference value :  8.54414e-07
 Reference value :  8.55764e-07
 Reference value :  8.57164e-07
 Reference value :  8.58564e-07
 Reference value :  8.59964e-07
 Reference value :  8.61364e-07
 Reference value :  8.62764e-07
 Reference value :  8.64164e-07
 Reference value :  8.65614e-07
 Reference value :  8.67064e-07
 Reference value :  8.68464e-07
 Reference value :  8.69914e-07
 Reference value :  8.71264e-07
 Reference value :  8.72664e-07
 Reference value :  8.74014e-07
 Reference value :  8.75464e-07
 Reference value :  8.76864e-07
 Reference value :  8.78264e-07
 Reference value :  8.79764e-07
 Reference value :  8.81364e-07
 Reference value :  8.82814e-07
 Reference value :  8.84264e-07
 Reference value :  8.85664e-07
 Reference value :  8.86964e-07
 Reference value :  8.88214e-07
 Reference value :  8.89514e-07
 Reference value :  8.90814e-07
 Reference value :  8.92114e-07
 Reference value :  8.93414e-07
 Reference value :  8.94714e-07
 Reference value :  8.96114e-07
 Reference value :  8.97514e-07
 Reference value :  8.98914e-07
 Reference value :  9.00214e-07
 Reference value :  9.01464e-07
 Reference value :  9.02714e-07
 Reference value :  9.03964e-07
 Reference value :  9.05264e-07
 Reference value :  9.06664e-07
 Reference value :  9.08064e-07
 Reference value :  9.09464e-07
 Reference value :  9.10864e-07
 Reference value :  9.12264e-07
 Reference value :  9.13664e-07
 Reference value :  9.15014e-07
 Reference value :  9.16414e-07
 Reference value :  9.17814e-07
 Reference value :  9.19214e-07
 Reference value :  9.20614e-07
 Reference value :  9.22014e-07
 Reference value :  9.23414e-07
 Reference value :  9.24814e-07
 Reference value :  9.26264e-07
 Reference value :  9.27664e-07
 Reference value :  9.29064e-07
 Reference value :  9.30464e-07
 Reference value :  9.31914e-07
 Reference value :  9.33214e-07
 Reference value :  9.34514e-07
 Reference value :  9.35814e-07
 Reference value :  9.37114e-07
 Reference value :  9.38464e-07
 Reference value :  9.39764e-07
 Reference value :  9.41114e-07
 Reference value :  9.42514e-07
 Reference value :  9.43764e-07
 Reference value :  9.44964e-07
 Reference value :  9.46214e-07
 Reference value :  9.47464e-07
 Reference value :  9.48714e-07
 Reference value :  9.50014e-07
 Reference value :  9.51314e-07
 Reference value :  9.52614e-07
 Reference value :  9.53914e-07
 Reference value :  9.55214e-07
 Reference value :  9.56514e-07
 Reference value :  9.57814e-07
 Reference value :  9.59114e-07
 Reference value :  9.60414e-07
 Reference value :  9.61714e-07
 Reference value :  9.63014e-07
 Reference value :  9.64314e-07
 Reference value :  9.65614e-07
 Reference value :  9.66914e-07
 Reference value :  9.68214e-07
 Reference value :  9.69514e-07
 Reference value :  9.70814e-07
 Reference value :  9.72114e-07
 Reference value :  9.73314e-07
 Reference value :  9.74514e-07
 Reference value :  9.75764e-07
 Reference value :  9.76964e-07
 Reference value :  9.78264e-07
 Reference value :  9.79514e-07
 Reference value :  9.80814e-07
 Reference value :  9.82114e-07
 Reference value :  9.83414e-07
 Reference value :  9.84714e-07
 Reference value :  9.86014e-07
 Reference value :  9.87314e-07
 Reference value :  9.88614e-07
 Reference value :  9.89914e-07
 Reference value :  9.91214e-07
 Reference value :  9.92464e-07
 Reference value :  9.93764e-07
 Reference value :  9.95064e-07
 Reference value :  9.96364e-07
 Reference value :  9.97664e-07
 Reference value :  9.98914e-07
 Reference value :  1.00021e-06
 Reference value :  1.00141e-06
 Reference value :  1.00271e-06
 Reference value :  1.00401e-06
 Reference value :  1.00531e-06
 Reference value :  1.00661e-06
 Reference value :  1.00796e-06
 Reference value :  1.00936e-06
 Reference value :  1.01076e-06
 Reference value :  1.01216e-06
 Reference value :  1.01356e-06
 Reference value :  1.01496e-06
 Reference value :  1.01636e-06
 Reference value :  1.01776e-06
 Reference value :  1.01916e-06
 Reference value :  1.02056e-06
 Reference value :  1.02201e-06
 Reference value :  1.02346e-06
 Reference value :  1.02486e-06
 Reference value :  1.02621e-06
 Reference value :  1.02751e-06
 Reference value :  1.02881e-06
 Reference value :  1.03011e-06
 Reference value :  1.03151e-06
 Reference value :  1.03296e-06
 Reference value :  1.03436e-06
 Reference value :  1.03581e-06
 Reference value :  1.03726e-06
 Reference value :  1.03871e-06
 Reference value :  1.04016e-06
 Reference value :  1.04161e-06
 Reference value :  1.04306e-06
 Reference value :  1.04451e-06
 Reference value :  1.04596e-06
 Reference value :  1.04741e-06
 Reference value :  1.04886e-06
 Reference value :  1.05031e-06
 Reference value :  1.05181e-06
 Reference value :  1.05326e-06
 Reference value :  1.05466e-06
 Reference value :  1.05611e-06
 Reference value :  1.05756e-06
 Reference value :  1.05901e-06
 Reference value :  1.06041e-06
 Reference value :  1.06186e-06
 Reference value :  1.06331e-06
 Reference value :  1.06471e-06
 Reference value :  1.06611e-06
 Reference value :  1.06751e-06
 Reference value :  1.06891e-06
 Reference value :  1.07036e-06
 Reference value :  1.07176e-06
 Reference value :  1.07321e-06
 Reference value :  1.07466e-06
 Reference value :  1.07606e-06
 Reference value :  1.07751e-06
 Reference value :  1.07896e-06
 Reference value :  1.08036e-06
 Reference value :  1.08181e-06
 Reference value :  1.08316e-06
 Reference value :  1.08456e-06
 Reference value :  1.08596e-06
 Reference value :  1.08741e-06
 Reference value :  1.08881e-06
 Reference value :  1.09026e-06
 Reference value :  1.09171e-06
 Reference value :  1.09316e-06
 Reference value :  1.09456e-06
 Reference value :  1.09601e-06
 Reference value :  1.09741e-06
 Reference value :  1.09886e-06
 Reference value :  1.10031e-06
 Reference value :  1.10176e-06
 Reference value :  1.10321e-06
 Reference value :  1.10466e-06
 Reference value :  1.10606e-06
 Reference value :  1.10746e-06
 Reference value :  1.10886e-06
 Reference value :  1.11021e-06
 Reference value :  1.11161e-06
 Reference value :  1.11306e-06
 Reference value :  1.11446e-06
 Reference value :  1.11591e-06
 Reference value :  1.11736e-06
 Reference value :  1.11881e-06
 Reference value :  1.12026e-06
 Reference value :  1.12171e-06
 Reference value :  1.12316e-06
 Reference value :  1.12461e-06
 Reference value :  1.12601e-06
 Reference value :  1.12746e-06
 Reference value :  1.12891e-06
 Reference value :  1.13031e-06
 Reference value :  1.13176e-06
 Reference value :  1.13321e-06
 Reference value :  1.13461e-06
 Reference value :  1.13601e-06
 Reference value :  1.13741e-06
 Reference value :  1.13881e-06
 Reference value :  1.14021e-06
 Reference value :  1.14166e-06
 Reference value :  1.14311e-06
 Reference value :  1.14456e-06
 Reference value :  1.14601e-06
 Reference value :  1.14741e-06
 Reference value :  1.14871e-06
 Reference value :  1.15001e-06
 Reference value :  1.15141e-06
 Reference value :  1.15281e-06
 Reference value :  1.15426e-06
 Reference value :  1.15566e-06
 Reference value :  1.15701e-06
 Reference value :  1.15836e-06
 Reference value :  1.15976e-06
 Reference value :  1.16116e-06
 Reference value :  1.16256e-06
 Reference value :  1.16396e-06
 Reference value :  1.16531e-06
 Reference value :  1.16676e-06
 Reference value :  1.16821e-06
 Reference value :  1.16966e-06
 Reference value :  1.17111e-06
 Reference value :  1.17251e-06
 Reference value :  1.17396e-06
 Reference value :  1.17541e-06
 Reference value :  1.17686e-06
 Reference value :  1.17826e-06
 Reference value :  1.17966e-06
 Reference value :  1.18111e-06
 Reference value :  1.18251e-06
 Reference value :  1.18396e-06
 Reference value :  1.18536e-06
 Reference value :  1.18676e-06
 Reference value :  1.18821e-06
