
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.80015e-07
 Reference value :  1.81225e-07
 Reference value :  1.82625e-07
 Reference value :  1.84075e-07
 Reference value :  1.85475e-07
 Reference value :  1.86975e-07
 Reference value :  1.88375e-07
 Reference value :  1.89825e-07
 Reference value :  1.91015e-07
 Reference value :  1.92325e-07
 Reference value :  1.93825e-07
 Reference value :  1.95225e-07
 Reference value :  1.96675e-07
 Reference value :  1.98125e-07
 Reference value :  1.99525e-07
 Reference value :  2.00875e-07
 Reference value :  2.02225e-07
 Reference value :  2.03675e-07
 Reference value :  2.05075e-07
 Reference value :  2.06625e-07
 Reference value :  2.07925e-07
 Reference value :  2.09175e-07
 Reference value :  2.10275e-07
 Reference value :  2.11375e-07
 Reference value :  2.12675e-07
 Reference value :  2.13975e-07
 Reference value :  2.15225e-07
 Reference value :  2.16525e-07
 Reference value :  2.17775e-07
 Reference value :  2.19075e-07
 Reference value :  2.20225e-07
 Reference value :  2.21425e-07
 Reference value :  2.22725e-07
 Reference value :  2.24025e-07
 Reference value :  2.25375e-07
 Reference value :  2.26675e-07
 Reference value :  2.27975e-07
 Reference value :  2.29275e-07
 Reference value :  2.30475e-07
 Reference value :  2.31675e-07
 Reference value :  2.32925e-07
 Reference value :  2.34225e-07
 Reference value :  2.35525e-07
 Reference value :  2.36825e-07
 Reference value :  2.38275e-07
 Reference value :  2.39725e-07
 Reference value :  2.41005e-07
 Reference value :  2.42375e-07
 Reference value :  2.43775e-07
 Reference value :  2.45325e-07
 Reference value :  2.46825e-07
 Reference value :  2.48225e-07
 Reference value :  2.49625e-07
 Reference value :  2.50925e-07
 Reference value :  2.52225e-07
 Reference value :  2.53675e-07
 Reference value :  2.55575e-07
 Reference value :  2.57025e-07
 Reference value :  2.58525e-07
 Reference value :  2.60015e-07
 Reference value :  2.61325e-07
 Reference value :  2.62975e-07
 Reference value :  2.64325e-07
 Reference value :  2.65725e-07
 Reference value :  2.67125e-07
 Reference value :  2.68525e-07
 Reference value :  2.70000e-07
 Reference value :  2.71225e-07
 Reference value :  2.72675e-07
 Reference value :  2.74125e-07
 Reference value :  2.75575e-07
 Reference value :  2.76975e-07
 Reference value :  2.78425e-07
 Reference value :  2.79875e-07
 Reference value :  2.81000e-07
 Reference value :  2.82325e-07
 Reference value :  2.83575e-07
 Reference value :  2.84775e-07
 Reference value :  2.86025e-07
 Reference value :  2.87225e-07
 Reference value :  2.88675e-07
 Reference value :  2.90005e-07
 Reference value :  2.91225e-07
 Reference value :  2.92575e-07
 Reference value :  2.93975e-07
 Reference value :  2.95325e-07
 Reference value :  2.96775e-07
 Reference value :  2.98125e-07
 Reference value :  2.99525e-07
 Reference value :  3.00875e-07
 Reference value :  3.02175e-07
 Reference value :  3.03525e-07
 Reference value :  3.04775e-07
 Reference value :  3.06175e-07
 Reference value :  3.07525e-07
 Reference value :  3.08925e-07
 Reference value :  3.10175e-07
 Reference value :  3.11475e-07
 Reference value :  3.12875e-07
 Reference value :  3.14275e-07
 Reference value :  3.15675e-07
 Reference value :  3.17075e-07
 Reference value :  3.18475e-07
 Reference value :  3.19875e-07
 Reference value :  3.21000e-07
 Reference value :  3.22175e-07
 Reference value :  3.23375e-07
 Reference value :  3.24575e-07
 Reference value :  3.25875e-07
 Reference value :  3.27125e-07
 Reference value :  3.28425e-07
 Reference value :  3.29675e-07
 Reference value :  3.30825e-07
 Reference value :  3.31975e-07
 Reference value :  3.33375e-07
 Reference value :  3.34775e-07
 Reference value :  3.36125e-07
 Reference value :  3.37525e-07
 Reference value :  3.38925e-07
 Reference value :  3.40175e-07
 Reference value :  3.41475e-07
 Reference value :  3.42875e-07
 Reference value :  3.44275e-07
 Reference value :  3.45725e-07
 Reference value :  3.47125e-07
 Reference value :  3.48625e-07
 Reference value :  3.49925e-07
 Reference value :  3.51125e-07
 Reference value :  3.52575e-07
 Reference value :  3.53975e-07
 Reference value :  3.55425e-07
 Reference value :  3.56825e-07
 Reference value :  3.58275e-07
 Reference value :  3.59725e-07
 Reference value :  3.61005e-07
 Reference value :  3.62375e-07
 Reference value :  3.63825e-07
 Reference value :  3.65275e-07
 Reference value :  3.66725e-07
 Reference value :  3.68175e-07
 Reference value :  3.69625e-07
 Reference value :  3.71000e-07
 Reference value :  3.72225e-07
 Reference value :  3.73525e-07
 Reference value :  3.74825e-07
 Reference value :  3.76075e-07
 Reference value :  3.77325e-07
 Reference value :  3.78625e-07
 Reference value :  3.79875e-07
 Reference value :  3.81000e-07
 Reference value :  3.82175e-07
 Reference value :  3.83475e-07
 Reference value :  3.84725e-07
 Reference value :  3.85975e-07
 Reference value :  3.87275e-07
 Reference value :  3.88625e-07
 Reference value :  3.89925e-07
 Reference value :  3.91015e-07
 Reference value :  3.92275e-07
 Reference value :  3.93625e-07
 Reference value :  3.94925e-07
 Reference value :  3.96225e-07
 Reference value :  3.97475e-07
 Reference value :  3.98725e-07
 Reference value :  4.00000e-07
 Reference value :  4.01035e-07
 Reference value :  4.02375e-07
 Reference value :  4.03675e-07
 Reference value :  4.04975e-07
 Reference value :  4.06325e-07
 Reference value :  4.07625e-07
 Reference value :  4.08925e-07
 Reference value :  4.10125e-07
 Reference value :  4.11325e-07
 Reference value :  4.12675e-07
 Reference value :  4.13975e-07
 Reference value :  4.15325e-07
 Reference value :  4.16675e-07
 Reference value :  4.17975e-07
 Reference value :  4.19275e-07
 Reference value :  4.20475e-07
 Reference value :  4.21675e-07
 Reference value :  4.22975e-07
 Reference value :  4.24275e-07
 Reference value :  4.25575e-07
 Reference value :  4.26875e-07
 Reference value :  4.28175e-07
 Reference value :  4.29475e-07
 Reference value :  4.30675e-07
 Reference value :  4.31875e-07
 Reference value :  4.33225e-07
 Reference value :  4.34525e-07
 Reference value :  4.35825e-07
 Reference value :  4.37125e-07
 Reference value :  4.38375e-07
 Reference value :  4.39675e-07
 Reference value :  4.40875e-07
 Reference value :  4.42075e-07
 Reference value :  4.43375e-07
 Reference value :  4.44675e-07
 Reference value :  4.45975e-07
 Reference value :  4.47275e-07
 Reference value :  4.48575e-07
 Reference value :  4.49875e-07
 Reference value :  4.51000e-07
 Reference value :  4.52125e-07
 Reference value :  4.53325e-07
 Reference value :  4.54575e-07
 Reference value :  4.55825e-07
 Reference value :  4.57075e-07
 Reference value :  4.58275e-07
 Reference value :  4.59575e-07
 Reference value :  4.60825e-07
 Reference value :  4.62125e-07
 Reference value :  4.63525e-07
 Reference value :  4.64975e-07
 Reference value :  4.66375e-07
 Reference value :  4.67775e-07
 Reference value :  4.69225e-07
 Reference value :  4.70525e-07
 Reference value :  4.71725e-07
 Reference value :  4.73175e-07
 Reference value :  4.74575e-07
 Reference value :  4.76025e-07
 Reference value :  4.77475e-07
 Reference value :  4.78925e-07
 Reference value :  4.80275e-07
 Reference value :  4.81625e-07
 Reference value :  4.83075e-07
 Reference value :  4.84525e-07
 Reference value :  4.85925e-07
 Reference value :  4.87375e-07
 Reference value :  4.88775e-07
 Reference value :  4.90125e-07
 Reference value :  4.91475e-07
 Reference value :  4.92875e-07
 Reference value :  4.94375e-07
 Reference value :  4.95825e-07
 Reference value :  4.97275e-07
 Reference value :  4.98725e-07
 Reference value :  5.00015e-07
 Reference value :  5.01225e-07
 Reference value :  5.02575e-07
 Reference value :  5.03825e-07
 Reference value :  5.05125e-07
 Reference value :  5.06425e-07
 Reference value :  5.07725e-07
 Reference value :  5.09025e-07
 Reference value :  5.10175e-07
 Reference value :  5.11375e-07
 Reference value :  5.12675e-07
 Reference value :  5.13925e-07
 Reference value :  5.15175e-07
 Reference value :  5.16375e-07
 Reference value :  5.17625e-07
 Reference value :  5.18925e-07
 Reference value :  5.20125e-07
 Reference value :  5.21325e-07
 Reference value :  5.22575e-07
 Reference value :  5.23875e-07
 Reference value :  5.25225e-07
 Reference value :  5.26525e-07
 Reference value :  5.27925e-07
 Reference value :  5.29325e-07
 Reference value :  5.30625e-07
 Reference value :  5.31925e-07
 Reference value :  5.33325e-07
 Reference value :  5.34775e-07
 Reference value :  5.36275e-07
 Reference value :  5.38175e-07
 Reference value :  5.39725e-07
 Reference value :  5.41000e-07
 Reference value :  5.42325e-07
 Reference value :  5.43725e-07
 Reference value :  5.45175e-07
 Reference value :  5.46525e-07
 Reference value :  5.47975e-07
 Reference value :  5.49425e-07
 Reference value :  5.50575e-07
 Reference value :  5.51775e-07
 Reference value :  5.53075e-07
 Reference value :  5.54375e-07
 Reference value :  5.55675e-07
 Reference value :  5.57075e-07
 Reference value :  5.58875e-07
 Reference value :  5.60175e-07
 Reference value :  5.61475e-07
 Reference value :  5.62875e-07
 Reference value :  5.64325e-07
 Reference value :  5.65725e-07
 Reference value :  5.67175e-07
 Reference value :  5.68575e-07
 Reference value :  5.69925e-07
 Reference value :  5.71015e-07
 Reference value :  5.72225e-07
 Reference value :  5.73475e-07
 Reference value :  5.74825e-07
 Reference value :  5.76175e-07
 Reference value :  5.77475e-07
 Reference value :  5.78825e-07
 Reference value :  5.80015e-07
 Reference value :  5.81125e-07
 Reference value :  5.82475e-07
 Reference value :  5.83775e-07
 Reference value :  5.85125e-07
 Reference value :  5.86425e-07
 Reference value :  5.87725e-07
 Reference value :  5.89075e-07
 Reference value :  5.90225e-07
 Reference value :  5.91425e-07
 Reference value :  5.92725e-07
 Reference value :  5.94075e-07
 Reference value :  5.95375e-07
 Reference value :  5.96675e-07
 Reference value :  5.97975e-07
 Reference value :  5.99275e-07
 Reference value :  6.00425e-07
 Reference value :  6.01625e-07
 Reference value :  6.02925e-07
 Reference value :  6.04275e-07
 Reference value :  6.05575e-07
 Reference value :  6.06925e-07
 Reference value :  6.08225e-07
 Reference value :  6.09525e-07
 Reference value :  6.10725e-07
 Reference value :  6.11925e-07
 Reference value :  6.13225e-07
 Reference value :  6.14475e-07
 Reference value :  6.15775e-07
 Reference value :  6.17075e-07
 Reference value :  6.18375e-07
 Reference value :  6.19825e-07
 Reference value :  6.21015e-07
 Reference value :  6.22375e-07
 Reference value :  6.23775e-07
 Reference value :  6.25175e-07
 Reference value :  6.26625e-07
 Reference value :  6.28025e-07
 Reference value :  6.29475e-07
 Reference value :  6.30825e-07
 Reference value :  6.32125e-07
 Reference value :  6.33575e-07
 Reference value :  6.35025e-07
 Reference value :  6.36425e-07
 Reference value :  6.37825e-07
 Reference value :  6.39325e-07
 Reference value :  6.40625e-07
 Reference value :  6.41925e-07
 Reference value :  6.43325e-07
 Reference value :  6.44725e-07
 Reference value :  6.46175e-07
 Reference value :  6.47625e-07
 Reference value :  6.49075e-07
 Reference value :  6.50375e-07
 Reference value :  6.51675e-07
 Reference value :  6.53075e-07
 Reference value :  6.54525e-07
 Reference value :  6.55975e-07
 Reference value :  6.57425e-07
 Reference value :  6.58875e-07
 Reference value :  6.60175e-07
 Reference value :  6.61475e-07
 Reference value :  6.62825e-07
 Reference value :  6.64225e-07
 Reference value :  6.65625e-07
 Reference value :  6.67025e-07
 Reference value :  6.68425e-07
 Reference value :  6.69825e-07
 Reference value :  6.71015e-07
 Reference value :  6.72375e-07
 Reference value :  6.73825e-07
 Reference value :  6.75275e-07
 Reference value :  6.76675e-07
 Reference value :  6.78075e-07
 Reference value :  6.79525e-07
 Reference value :  6.80875e-07
 Reference value :  6.82475e-07
 Reference value :  6.83975e-07
 Reference value :  6.85375e-07
 Reference value :  6.86775e-07
 Reference value :  6.88225e-07
 Reference value :  6.89725e-07
 Reference value :  6.91000e-07
 Reference value :  6.92375e-07
 Reference value :  6.93825e-07
 Reference value :  6.95225e-07
 Reference value :  6.96675e-07
 Reference value :  6.98075e-07
 Reference value :  6.99525e-07
 Reference value :  7.00825e-07
 Reference value :  7.02225e-07
 Reference value :  7.03825e-07
 Reference value :  7.05175e-07
 Reference value :  7.06625e-07
 Reference value :  7.08025e-07
 Reference value :  7.09325e-07
 Reference value :  7.10475e-07
 Reference value :  7.11625e-07
 Reference value :  7.12925e-07
 Reference value :  7.14225e-07
 Reference value :  7.15575e-07
 Reference value :  7.16925e-07
 Reference value :  7.18225e-07
 Reference value :  7.19475e-07
 Reference value :  7.20525e-07
 Reference value :  7.21675e-07
 Reference value :  7.22925e-07
 Reference value :  7.24175e-07
 Reference value :  7.25525e-07
 Reference value :  7.26825e-07
 Reference value :  7.28175e-07
 Reference value :  7.29475e-07
 Reference value :  7.30675e-07
 Reference value :  7.31775e-07
 Reference value :  7.33025e-07
 Reference value :  7.34275e-07
 Reference value :  7.35525e-07
 Reference value :  7.36775e-07
 Reference value :  7.38125e-07
 Reference value :  7.39425e-07
 Reference value :  7.40625e-07
 Reference value :  7.41825e-07
 Reference value :  7.43175e-07
 Reference value :  7.44475e-07
 Reference value :  7.45725e-07
 Reference value :  7.47025e-07
 Reference value :  7.48325e-07
 Reference value :  7.49625e-07
 Reference value :  7.50825e-07
 Reference value :  7.51975e-07
 Reference value :  7.53325e-07
 Reference value :  7.54625e-07
 Reference value :  7.55925e-07
 Reference value :  7.57225e-07
 Reference value :  7.58525e-07
 Reference value :  7.59775e-07
 Reference value :  7.60963e-07
 Reference value :  7.62125e-07
 Reference value :  7.63475e-07
 Reference value :  7.64775e-07
 Reference value :  7.66075e-07
 Reference value :  7.67375e-07
 Reference value :  7.68775e-07
 Reference value :  7.70035e-07
 Reference value :  7.71175e-07
 Reference value :  7.72425e-07
 Reference value :  7.73775e-07
 Reference value :  7.75075e-07
 Reference value :  7.76325e-07
 Reference value :  7.77525e-07
 Reference value :  7.78775e-07
 Reference value :  7.80000e-07
 Reference value :  7.81035e-07
 Reference value :  7.82325e-07
 Reference value :  7.83625e-07
 Reference value :  7.84925e-07
 Reference value :  7.86175e-07
 Reference value :  7.87475e-07
 Reference value :  7.88775e-07
 Reference value :  7.90000e-07
 Reference value :  7.91075e-07
 Reference value :  7.92375e-07
 Reference value :  7.93625e-07
 Reference value :  7.94925e-07
 Reference value :  7.96225e-07
 Reference value :  7.97575e-07
 Reference value :  7.98925e-07
 Reference value :  8.00035e-07
 Reference value :  8.01225e-07
 Reference value :  8.02475e-07
 Reference value :  8.03825e-07
 Reference value :  8.05125e-07
 Reference value :  8.06425e-07
 Reference value :  8.07725e-07
 Reference value :  8.09025e-07
 Reference value :  8.10225e-07
 Reference value :  8.11425e-07
 Reference value :  8.12775e-07
 Reference value :  8.14025e-07
 Reference value :  8.15325e-07
 Reference value :  8.16625e-07
 Reference value :  8.17975e-07
 Reference value :  8.19275e-07
 Reference value :  8.20475e-07
 Reference value :  8.21675e-07
 Reference value :  8.23025e-07
 Reference value :  8.24375e-07
 Reference value :  8.25725e-07
 Reference value :  8.27025e-07
 Reference value :  8.28375e-07
 Reference value :  8.29675e-07
 Reference value :  8.30875e-07
 Reference value :  8.32025e-07
 Reference value :  8.33325e-07
 Reference value :  8.34625e-07
 Reference value :  8.35925e-07
 Reference value :  8.37275e-07
 Reference value :  8.38575e-07
 Reference value :  8.39925e-07
 Reference value :  8.41005e-07
 Reference value :  8.42225e-07
 Reference value :  8.43575e-07
 Reference value :  8.44875e-07
 Reference value :  8.46175e-07
 Reference value :  8.47525e-07
 Reference value :  8.48825e-07
 Reference value :  8.50035e-07
 Reference value :  8.51125e-07
 Reference value :  8.52425e-07
 Reference value :  8.53725e-07
 Reference value :  8.54975e-07
 Reference value :  8.56275e-07
 Reference value :  8.57575e-07
 Reference value :  8.58875e-07
 Reference value :  8.60075e-07
 Reference value :  8.61275e-07
 Reference value :  8.62625e-07
 Reference value :  8.63875e-07
 Reference value :  8.65125e-07
 Reference value :  8.66425e-07
 Reference value :  8.67725e-07
 Reference value :  8.68975e-07
 Reference value :  8.70175e-07
 Reference value :  8.71325e-07
 Reference value :  8.72675e-07
 Reference value :  8.73925e-07
 Reference value :  8.75275e-07
 Reference value :  8.76575e-07
 Reference value :  8.77875e-07
 Reference value :  8.79175e-07
 Reference value :  8.80325e-07
 Reference value :  8.81425e-07
 Reference value :  8.82725e-07
 Reference value :  8.84025e-07
 Reference value :  8.85325e-07
 Reference value :  8.86625e-07
 Reference value :  8.87975e-07
 Reference value :  8.89275e-07
 Reference value :  8.90475e-07
 Reference value :  8.91525e-07
 Reference value :  8.92725e-07
 Reference value :  8.93975e-07
 Reference value :  8.95175e-07
 Reference value :  8.96375e-07
 Reference value :  8.97675e-07
 Reference value :  8.98925e-07
 Reference value :  9.00125e-07
 Reference value :  9.01275e-07
 Reference value :  9.02625e-07
 Reference value :  9.03925e-07
 Reference value :  9.05175e-07
 Reference value :  9.06375e-07
 Reference value :  9.07625e-07
 Reference value :  9.08875e-07
 Reference value :  9.10035e-07
 Reference value :  9.11175e-07
 Reference value :  9.12475e-07
 Reference value :  9.13725e-07
 Reference value :  9.15025e-07
 Reference value :  9.16275e-07
 Reference value :  9.17575e-07
 Reference value :  9.18825e-07
 Reference value :  9.20005e-07
 Reference value :  9.21175e-07
 Reference value :  9.22725e-07
 Reference value :  9.24125e-07
 Reference value :  9.25575e-07
 Reference value :  9.27025e-07
 Reference value :  9.28475e-07
 Reference value :  9.29963e-07
 Reference value :  9.31175e-07
 Reference value :  9.32625e-07
 Reference value :  9.34025e-07
 Reference value :  9.35475e-07
 Reference value :  9.36875e-07
 Reference value :  9.38325e-07
 Reference value :  9.39925e-07
 Reference value :  9.41075e-07
 Reference value :  9.42525e-07
 Reference value :  9.43925e-07
 Reference value :  9.45325e-07
 Reference value :  9.46775e-07
 Reference value :  9.48175e-07
 Reference value :  9.49625e-07
 Reference value :  9.50963e-07
 Reference value :  9.52275e-07
 Reference value :  9.53675e-07
 Reference value :  9.55125e-07
 Reference value :  9.56575e-07
 Reference value :  9.57975e-07
 Reference value :  9.59425e-07
 Reference value :  9.60725e-07
 Reference value :  9.62025e-07
 Reference value :  9.63375e-07
 Reference value :  9.64825e-07
 Reference value :  9.66125e-07
 Reference value :  9.67425e-07
 Reference value :  9.68675e-07
 Reference value :  9.69962e-07
 Reference value :  9.71035e-07
 Reference value :  9.72275e-07
 Reference value :  9.73525e-07
 Reference value :  9.74825e-07
 Reference value :  9.76125e-07
 Reference value :  9.77375e-07
 Reference value :  9.78675e-07
 Reference value :  9.79962e-07
 Reference value :  9.81015e-07
 Reference value :  9.82275e-07
 Reference value :  9.83575e-07
 Reference value :  9.84875e-07
 Reference value :  9.86225e-07
 Reference value :  9.87525e-07
 Reference value :  9.88825e-07
 Reference value :  9.90035e-07
 Reference value :  9.91125e-07
 Reference value :  9.92425e-07
 Reference value :  9.93675e-07
 Reference value :  9.95075e-07
 Reference value :  9.96525e-07
 Reference value :  9.97925e-07
 Reference value :  9.99325e-07
 Reference value :  1.00062e-06
 Reference value :  1.00187e-06
 Reference value :  1.00332e-06
 Reference value :  1.00472e-06
 Reference value :  1.00617e-06
 Reference value :  1.00757e-06
 Reference value :  1.00902e-06
 Reference value :  1.01032e-06
 Reference value :  1.01167e-06
 Reference value :  1.01307e-06
 Reference value :  1.01452e-06
 Reference value :  1.01597e-06
 Reference value :  1.01747e-06
 Reference value :  1.01887e-06
 Reference value :  1.02022e-06
 Reference value :  1.02152e-06
 Reference value :  1.02292e-06
 Reference value :  1.02437e-06
 Reference value :  1.02577e-06
 Reference value :  1.02722e-06
 Reference value :  1.02872e-06
 Reference value :  1.03003e-06
 Reference value :  1.03137e-06
 Reference value :  1.03282e-06
 Reference value :  1.03432e-06
 Reference value :  1.03577e-06
 Reference value :  1.03717e-06
 Reference value :  1.03867e-06
 Reference value :  1.03996e-06
 Reference value :  1.04117e-06
 Reference value :  1.04262e-06
 Reference value :  1.04407e-06
 Reference value :  1.04542e-06
 Reference value :  1.04682e-06
 Reference value :  1.04822e-06
 Reference value :  1.04962e-06
 Reference value :  1.05082e-06
 Reference value :  1.05207e-06
 Reference value :  1.05352e-06
 Reference value :  1.05492e-06
 Reference value :  1.05637e-06
 Reference value :  1.05782e-06
 Reference value :  1.05927e-06
 Reference value :  1.06062e-06
 Reference value :  1.06197e-06
 Reference value :  1.06337e-06
 Reference value :  1.06482e-06
 Reference value :  1.06627e-06
 Reference value :  1.06767e-06
 Reference value :  1.06907e-06
 Reference value :  1.07037e-06
 Reference value :  1.07167e-06
 Reference value :  1.07307e-06
 Reference value :  1.07457e-06
 Reference value :  1.07597e-06
 Reference value :  1.07737e-06
 Reference value :  1.07887e-06
 Reference value :  1.08022e-06
 Reference value :  1.08152e-06
 Reference value :  1.08297e-06
 Reference value :  1.08442e-06
 Reference value :  1.08587e-06
 Reference value :  1.08727e-06
 Reference value :  1.08872e-06
 Reference value :  1.09003e-06
 Reference value :  1.09132e-06
 Reference value :  1.09272e-06
 Reference value :  1.09412e-06
 Reference value :  1.09562e-06
 Reference value :  1.09707e-06
 Reference value :  1.09852e-06
 Reference value :  1.09992e-06
 Reference value :  1.10108e-06
 Reference value :  1.10252e-06
 Reference value :  1.10402e-06
 Reference value :  1.10547e-06
 Reference value :  1.10687e-06
 Reference value :  1.10832e-06
 Reference value :  1.10972e-06
 Reference value :  1.11100e-06
 Reference value :  1.11232e-06
 Reference value :  1.11377e-06
 Reference value :  1.11517e-06
 Reference value :  1.11667e-06
 Reference value :  1.11807e-06
 Reference value :  1.11947e-06
 Reference value :  1.12077e-06
 Reference value :  1.12207e-06
 Reference value :  1.12362e-06
 Reference value :  1.12507e-06
 Reference value :  1.12652e-06
 Reference value :  1.12792e-06
 Reference value :  1.12937e-06
 Reference value :  1.13067e-06
 Reference value :  1.13197e-06
 Reference value :  1.13342e-06
 Reference value :  1.13482e-06
 Reference value :  1.13622e-06
 Reference value :  1.13767e-06
 Reference value :  1.13912e-06
 Reference value :  1.14042e-06
 Reference value :  1.14172e-06
 Reference value :  1.14312e-06
 Reference value :  1.14447e-06
 Reference value :  1.14587e-06
 Reference value :  1.14722e-06
 Reference value :  1.14857e-06
 Reference value :  1.14996e-06
 Reference value :  1.15112e-06
