
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.12752e-07
 Reference value :  3.15191e-07
 Reference value :  3.17720e-07
 Reference value :  3.19979e-07
 Reference value :  3.22327e-07
 Reference value :  3.24676e-07
 Reference value :  3.27024e-07
 Reference value :  3.29373e-07
 Reference value :  3.31721e-07
 Reference value :  3.33980e-07
 Reference value :  3.36057e-07
 Reference value :  3.38225e-07
 Reference value :  3.40393e-07
 Reference value :  3.42561e-07
 Reference value :  3.44819e-07
 Reference value :  3.46897e-07
 Reference value :  3.48975e-07
 Reference value :  3.51052e-07
 Reference value :  3.53310e-07
 Reference value :  3.55749e-07
 Reference value :  3.58008e-07
 Reference value :  3.60266e-07
 Reference value :  3.62614e-07
 Reference value :  3.64963e-07
 Reference value :  3.67312e-07
 Reference value :  3.69750e-07
 Reference value :  3.72189e-07
 Reference value :  3.74538e-07
 Reference value :  3.76706e-07
 Reference value :  3.78603e-07
 Reference value :  3.80771e-07
 Reference value :  3.83119e-07
 Reference value :  3.85378e-07
 Reference value :  3.87636e-07
 Reference value :  3.89894e-07
 Reference value :  3.92152e-07
 Reference value :  3.94411e-07
 Reference value :  3.96849e-07
 Reference value :  3.99198e-07
 Reference value :  4.01366e-07
 Reference value :  4.03624e-07
 Reference value :  4.05792e-07
 Reference value :  4.07960e-07
 Reference value :  4.10309e-07
 Reference value :  4.12477e-07
 Reference value :  4.14735e-07
 Reference value :  4.16993e-07
 Reference value :  4.19071e-07
 Reference value :  4.21058e-07
 Reference value :  4.23226e-07
 Reference value :  4.25394e-07
 Reference value :  4.27471e-07
 Reference value :  4.29549e-07
 Reference value :  4.31626e-07
 Reference value :  4.33885e-07
 Reference value :  4.36053e-07
 Reference value :  4.38311e-07
 Reference value :  4.40569e-07
 Reference value :  4.42647e-07
 Reference value :  4.44544e-07
 Reference value :  4.46621e-07
 Reference value :  4.48609e-07
 Reference value :  4.50776e-07
 Reference value :  4.52854e-07
 Reference value :  4.54932e-07
 Reference value :  4.57009e-07
 Reference value :  4.59087e-07
 Reference value :  4.61074e-07
 Reference value :  4.63152e-07
 Reference value :  4.65320e-07
 Reference value :  4.67397e-07
 Reference value :  4.69475e-07
 Reference value :  4.71643e-07
 Reference value :  4.73811e-07
 Reference value :  4.75979e-07
 Reference value :  4.78417e-07
 Reference value :  4.80766e-07
 Reference value :  4.82934e-07
 Reference value :  4.85192e-07
 Reference value :  4.87360e-07
 Reference value :  4.89528e-07
 Reference value :  4.91696e-07
 Reference value :  4.93864e-07
 Reference value :  4.96032e-07
 Reference value :  4.98200e-07
 Reference value :  5.00368e-07
 Reference value :  5.02536e-07
 Reference value :  5.04794e-07
 Reference value :  5.07052e-07
 Reference value :  5.09220e-07
 Reference value :  5.11298e-07
 Reference value :  5.13465e-07
 Reference value :  5.15543e-07
 Reference value :  5.17711e-07
 Reference value :  5.19969e-07
 Reference value :  5.22137e-07
 Reference value :  5.24215e-07
 Reference value :  5.26383e-07
 Reference value :  5.28551e-07
 Reference value :  5.30718e-07
 Reference value :  5.33067e-07
 Reference value :  5.35235e-07
 Reference value :  5.37403e-07
 Reference value :  5.39571e-07
 Reference value :  5.41648e-07
 Reference value :  5.43816e-07
 Reference value :  5.46075e-07
 Reference value :  5.48333e-07
 Reference value :  5.50501e-07
 Reference value :  5.52669e-07
 Reference value :  5.54837e-07
 Reference value :  5.56914e-07
 Reference value :  5.58992e-07
 Reference value :  5.61160e-07
 Reference value :  5.63328e-07
 Reference value :  5.65405e-07
 Reference value :  5.67483e-07
 Reference value :  5.69651e-07
 Reference value :  5.71728e-07
 Reference value :  5.73987e-07
 Reference value :  5.76154e-07
 Reference value :  5.78322e-07
 Reference value :  5.80490e-07
 Reference value :  5.82749e-07
 Reference value :  5.84916e-07
 Reference value :  5.87265e-07
 Reference value :  5.89523e-07
 Reference value :  5.91691e-07
 Reference value :  5.93949e-07
 Reference value :  5.96117e-07
 Reference value :  5.98285e-07
 Reference value :  6.00544e-07
 Reference value :  6.02711e-07
 Reference value :  6.04789e-07
 Reference value :  6.06957e-07
 Reference value :  6.09215e-07
 Reference value :  6.11383e-07
 Reference value :  6.13551e-07
 Reference value :  6.15900e-07
 Reference value :  6.18158e-07
 Reference value :  6.20236e-07
 Reference value :  6.22313e-07
 Reference value :  6.24481e-07
 Reference value :  6.26559e-07
 Reference value :  6.28727e-07
 Reference value :  6.30804e-07
 Reference value :  6.32972e-07
 Reference value :  6.35321e-07
 Reference value :  6.37669e-07
 Reference value :  6.39927e-07
 Reference value :  6.42457e-07
 Reference value :  6.44896e-07
 Reference value :  6.47154e-07
 Reference value :  6.49502e-07
 Reference value :  6.51761e-07
 Reference value :  6.54019e-07
 Reference value :  6.56458e-07
 Reference value :  6.58716e-07
 Reference value :  6.61065e-07
 Reference value :  6.63413e-07
 Reference value :  6.65581e-07
 Reference value :  6.68201e-07
 Reference value :  6.70640e-07
 Reference value :  6.73079e-07
 Reference value :  6.75427e-07
 Reference value :  6.77776e-07
 Reference value :  6.80124e-07
 Reference value :  6.82473e-07
 Reference value :  6.84912e-07
 Reference value :  6.87260e-07
 Reference value :  6.89519e-07
 Reference value :  6.91867e-07
 Reference value :  6.94125e-07
 Reference value :  6.96655e-07
 Reference value :  6.99003e-07
 Reference value :  7.01262e-07
 Reference value :  7.03610e-07
 Reference value :  7.05959e-07
 Reference value :  7.08307e-07
 Reference value :  7.10746e-07
 Reference value :  7.13095e-07
 Reference value :  7.15353e-07
 Reference value :  7.17702e-07
 Reference value :  7.19960e-07
 Reference value :  7.22218e-07
 Reference value :  7.24747e-07
 Reference value :  7.27186e-07
 Reference value :  7.29535e-07
 Reference value :  7.31793e-07
 Reference value :  7.34051e-07
 Reference value :  7.36310e-07
 Reference value :  7.38748e-07
 Reference value :  7.41007e-07
 Reference value :  7.43175e-07
 Reference value :  7.45433e-07
 Reference value :  7.47691e-07
 Reference value :  7.49949e-07
 Reference value :  7.52298e-07
 Reference value :  7.54647e-07
 Reference value :  7.56905e-07
 Reference value :  7.59163e-07
 Reference value :  7.61421e-07
 Reference value :  7.63680e-07
 Reference value :  7.66028e-07
 Reference value :  7.68377e-07
 Reference value :  7.70545e-07
 Reference value :  7.72803e-07
 Reference value :  7.75151e-07
 Reference value :  7.77500e-07
 Reference value :  7.80029e-07
 Reference value :  7.82468e-07
 Reference value :  7.84726e-07
 Reference value :  7.87075e-07
 Reference value :  7.89424e-07
 Reference value :  7.91772e-07
 Reference value :  7.94121e-07
 Reference value :  7.96379e-07
 Reference value :  7.98728e-07
 Reference value :  8.01076e-07
 Reference value :  8.03334e-07
 Reference value :  8.05773e-07
 Reference value :  8.08212e-07
 Reference value :  8.10561e-07
 Reference value :  8.12909e-07
 Reference value :  8.15258e-07
 Reference value :  8.17607e-07
 Reference value :  8.20045e-07
 Reference value :  8.22394e-07
 Reference value :  8.24743e-07
 Reference value :  8.27091e-07
 Reference value :  8.29440e-07
 Reference value :  8.31788e-07
 Reference value :  8.34318e-07
 Reference value :  8.36757e-07
 Reference value :  8.38924e-07
 Reference value :  8.41273e-07
 Reference value :  8.43531e-07
 Reference value :  8.45519e-07
 Reference value :  8.47686e-07
 Reference value :  8.49674e-07
 Reference value :  8.51751e-07
 Reference value :  8.53919e-07
 Reference value :  8.56087e-07
 Reference value :  8.58255e-07
 Reference value :  8.60604e-07
 Reference value :  8.62862e-07
 Reference value :  8.65030e-07
 Reference value :  8.67198e-07
 Reference value :  8.69366e-07
 Reference value :  8.71534e-07
 Reference value :  8.73701e-07
 Reference value :  8.75960e-07
 Reference value :  8.78128e-07
 Reference value :  8.80296e-07
 Reference value :  8.82373e-07
 Reference value :  8.84360e-07
 Reference value :  8.86438e-07
 Reference value :  8.88696e-07
 Reference value :  8.90955e-07
 Reference value :  8.93032e-07
 Reference value :  8.95200e-07
 Reference value :  8.97368e-07
 Reference value :  8.99446e-07
 Reference value :  9.01613e-07
 Reference value :  9.03781e-07
 Reference value :  9.06040e-07
 Reference value :  9.08298e-07
 Reference value :  9.10556e-07
 Reference value :  9.12814e-07
 Reference value :  9.15163e-07
 Reference value :  9.17512e-07
 Reference value :  9.19770e-07
 Reference value :  9.22209e-07
 Reference value :  9.24467e-07
 Reference value :  9.26816e-07
 Reference value :  9.29254e-07
 Reference value :  9.31603e-07
 Reference value :  9.33952e-07
 Reference value :  9.36210e-07
 Reference value :  9.38468e-07
 Reference value :  9.40726e-07
 Reference value :  9.43256e-07
 Reference value :  9.45604e-07
 Reference value :  9.47862e-07
 Reference value :  9.50121e-07
 Reference value :  9.52379e-07
 Reference value :  9.54637e-07
 Reference value :  9.57076e-07
 Reference value :  9.59334e-07
 Reference value :  9.61593e-07
 Reference value :  9.63851e-07
 Reference value :  9.66199e-07
 Reference value :  9.68548e-07
 Reference value :  9.70987e-07
 Reference value :  9.73426e-07
 Reference value :  9.75594e-07
 Reference value :  9.77852e-07
 Reference value :  9.80201e-07
 Reference value :  9.82549e-07
 Reference value :  9.84898e-07
 Reference value :  9.87246e-07
 Reference value :  9.89505e-07
 Reference value :  9.91853e-07
 Reference value :  9.94111e-07
 Reference value :  9.96460e-07
 Reference value :  9.98899e-07
 Reference value :  1.00116e-06
 Reference value :  1.00351e-06
 Reference value :  1.00585e-06
 Reference value :  1.00820e-06
 Reference value :  1.01046e-06
 Reference value :  1.01281e-06
 Reference value :  1.01507e-06
 Reference value :  1.01733e-06
 Reference value :  1.01958e-06
 Reference value :  1.02193e-06
 Reference value :  1.02446e-06
 Reference value :  1.02690e-06
 Reference value :  1.02925e-06
 Reference value :  1.03151e-06
 Reference value :  1.03377e-06
 Reference value :  1.03593e-06
 Reference value :  1.03819e-06
 Reference value :  1.04045e-06
 Reference value :  1.04271e-06
 Reference value :  1.04479e-06
 Reference value :  1.04686e-06
 Reference value :  1.04894e-06
 Reference value :  1.05111e-06
 Reference value :  1.05328e-06
 Reference value :  1.05545e-06
 Reference value :  1.05752e-06
 Reference value :  1.05969e-06
 Reference value :  1.06195e-06
 Reference value :  1.06430e-06
 Reference value :  1.06683e-06
 Reference value :  1.06927e-06
 Reference value :  1.07161e-06
 Reference value :  1.07396e-06
 Reference value :  1.07622e-06
 Reference value :  1.07857e-06
 Reference value :  1.08101e-06
 Reference value :  1.08336e-06
No. of Data Rows : 12015
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
