
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.96677e-08
 Reference value :  7.02141e-08
 Reference value :  7.09530e-08
 Reference value :  7.16759e-08
 Reference value :  7.23988e-08
 Reference value :  7.30815e-08
 Reference value :  7.38044e-08
 Reference value :  7.44670e-08
 Reference value :  7.52100e-08
 Reference value :  7.59529e-08
 Reference value :  7.65955e-08
 Reference value :  7.73585e-08
 Reference value :  7.80212e-08
 Reference value :  7.87641e-08
 Reference value :  7.93866e-08
 Reference value :  8.00904e-08
 Reference value :  8.07924e-08
 Reference value :  8.15152e-08
 Reference value :  8.21578e-08
 Reference value :  8.28405e-08
 Reference value :  8.35032e-08
 Reference value :  8.41457e-08
 Reference value :  8.48084e-08
 Reference value :  8.55312e-08
 Reference value :  8.60935e-08
 Reference value :  8.65955e-08
 Reference value :  8.70774e-08
 Reference value :  8.76196e-08
 Reference value :  8.81216e-08
 Reference value :  8.86436e-08
 Reference value :  8.92260e-08
 Reference value :  8.97480e-08
 Reference value :  9.02060e-08
 Reference value :  9.08124e-08
 Reference value :  9.13144e-08
 Reference value :  9.18767e-08
 Reference value :  9.23988e-08
 Reference value :  9.29409e-08
 Reference value :  9.34831e-08
 Reference value :  9.40052e-08
 Reference value :  9.45272e-08
 Reference value :  9.51096e-08
 Reference value :  9.56316e-08
 Reference value :  9.61537e-08
 Reference value :  9.67160e-08
 Reference value :  9.72380e-08
 Reference value :  9.77601e-08
 Reference value :  9.83023e-08
 Reference value :  9.88043e-08
 Reference value :  9.93264e-08
 Reference value :  9.98685e-08
 Reference value :  1.00331e-07
 Reference value :  1.00893e-07
 Reference value :  1.01415e-07
 Reference value :  1.01917e-07
 Reference value :  1.02479e-07
 Reference value :  1.03282e-07
 Reference value :  1.04166e-07
 Reference value :  1.04849e-07
 Reference value :  1.05632e-07
 Reference value :  1.06355e-07
 Reference value :  1.07158e-07
 Reference value :  1.07901e-07
 Reference value :  1.08603e-07
 Reference value :  1.09346e-07
 Reference value :  1.10131e-07
 Reference value :  1.10853e-07
 Reference value :  1.11555e-07
 Reference value :  1.12339e-07
 Reference value :  1.12901e-07
 Reference value :  1.13443e-07
 Reference value :  1.13965e-07
 Reference value :  1.14507e-07
 Reference value :  1.15029e-07
 Reference value :  1.15551e-07
 Reference value :  1.16114e-07
 Reference value :  1.16636e-07
 Reference value :  1.17158e-07
 Reference value :  1.17700e-07
 Reference value :  1.18222e-07
 Reference value :  1.18885e-07
 Reference value :  1.19648e-07
 Reference value :  1.20250e-07
 Reference value :  1.21013e-07
 Reference value :  1.21636e-07
 Reference value :  1.22198e-07
 Reference value :  1.22720e-07
 Reference value :  1.23202e-07
 Reference value :  1.23744e-07
 Reference value :  1.24266e-07
 Reference value :  1.24788e-07
 Reference value :  1.25371e-07
 Reference value :  1.25893e-07
 Reference value :  1.26415e-07
 Reference value :  1.26957e-07
 Reference value :  1.27499e-07
 Reference value :  1.28061e-07
 Reference value :  1.28603e-07
 Reference value :  1.29105e-07
 Reference value :  1.29648e-07
 Reference value :  1.30131e-07
 Reference value :  1.30632e-07
 Reference value :  1.31214e-07
 Reference value :  1.31756e-07
 Reference value :  1.32258e-07
 Reference value :  1.32820e-07
 Reference value :  1.33363e-07
 Reference value :  1.33905e-07
 Reference value :  1.34467e-07
 Reference value :  1.34989e-07
 Reference value :  1.35531e-07
 Reference value :  1.36053e-07
 Reference value :  1.36575e-07
 Reference value :  1.37138e-07
 Reference value :  1.37660e-07
 Reference value :  1.38162e-07
 Reference value :  1.38764e-07
 Reference value :  1.39587e-07
 Reference value :  1.40270e-07
 Reference value :  1.40973e-07
 Reference value :  1.41756e-07
 Reference value :  1.42459e-07
 Reference value :  1.43202e-07
 Reference value :  1.43905e-07
 Reference value :  1.44628e-07
 Reference value :  1.45330e-07
 Reference value :  1.46053e-07
 Reference value :  1.46776e-07
 Reference value :  1.47479e-07
 Reference value :  1.48202e-07
 Reference value :  1.48945e-07
 Reference value :  1.49668e-07
 Reference value :  1.50270e-07
 Reference value :  1.50973e-07
 Reference value :  1.51676e-07
 Reference value :  1.52419e-07
 Reference value :  1.53122e-07
 Reference value :  1.53865e-07
 Reference value :  1.54547e-07
 Reference value :  1.55290e-07
 Reference value :  1.55993e-07
 Reference value :  1.56736e-07
 Reference value :  1.57479e-07
 Reference value :  1.58222e-07
 Reference value :  1.59025e-07
 Reference value :  1.59848e-07
 Reference value :  1.60612e-07
 Reference value :  1.61435e-07
 Reference value :  1.62198e-07
 Reference value :  1.63041e-07
 Reference value :  1.63744e-07
 Reference value :  1.64507e-07
 Reference value :  1.65190e-07
 Reference value :  1.65913e-07
 Reference value :  1.66616e-07
 Reference value :  1.67318e-07
 Reference value :  1.68021e-07
 Reference value :  1.68704e-07
 Reference value :  1.69387e-07
 Reference value :  1.70014e-07
 Reference value :  1.70692e-07
 Reference value :  1.71375e-07
 Reference value :  1.72057e-07
 Reference value :  1.72760e-07
 Reference value :  1.73503e-07
 Reference value :  1.74065e-07
 Reference value :  1.74608e-07
 Reference value :  1.75150e-07
 Reference value :  1.75672e-07
 Reference value :  1.76234e-07
 Reference value :  1.76776e-07
 Reference value :  1.77298e-07
 Reference value :  1.77861e-07
 Reference value :  1.78403e-07
 Reference value :  1.78925e-07
 Reference value :  1.79487e-07
 Reference value :  1.80000e-07
 Reference value :  1.80451e-07
 Reference value :  1.81033e-07
 Reference value :  1.81555e-07
 Reference value :  1.82077e-07
 Reference value :  1.82640e-07
 Reference value :  1.83142e-07
 Reference value :  1.83684e-07
 Reference value :  1.84226e-07
 Reference value :  1.84748e-07
 Reference value :  1.85310e-07
 Reference value :  1.85853e-07
 Reference value :  1.86375e-07
 Reference value :  1.86917e-07
 Reference value :  1.87439e-07
 Reference value :  1.87961e-07
 Reference value :  1.88503e-07
 Reference value :  1.89005e-07
 Reference value :  1.89507e-07
 Reference value :  1.90006e-07
 Reference value :  1.90491e-07
 Reference value :  1.91013e-07
 Reference value :  1.91596e-07
 Reference value :  1.92118e-07
 Reference value :  1.92660e-07
 Reference value :  1.93202e-07
 Reference value :  1.93724e-07
 Reference value :  1.94266e-07
 Reference value :  1.94808e-07
 Reference value :  1.95330e-07
 Reference value :  1.95893e-07
 Reference value :  1.96435e-07
 Reference value :  1.96977e-07
 Reference value :  1.97559e-07
 Reference value :  1.98081e-07
 Reference value :  1.98624e-07
 Reference value :  1.99186e-07
 Reference value :  1.99728e-07
 Reference value :  2.00206e-07
 Reference value :  2.00752e-07
 Reference value :  2.01274e-07
 Reference value :  2.01837e-07
 Reference value :  2.02379e-07
 Reference value :  2.02901e-07
 Reference value :  2.03483e-07
 Reference value :  2.04005e-07
 Reference value :  2.04527e-07
 Reference value :  2.05069e-07
 Reference value :  2.05612e-07
 Reference value :  2.06134e-07
 Reference value :  2.06696e-07
 Reference value :  2.07218e-07
 Reference value :  2.07740e-07
 Reference value :  2.08282e-07
 Reference value :  2.08824e-07
 Reference value :  2.09387e-07
 Reference value :  2.09929e-07
 Reference value :  2.10351e-07
 Reference value :  2.10913e-07
 Reference value :  2.11435e-07
 Reference value :  2.11957e-07
 Reference value :  2.12539e-07
 Reference value :  2.13061e-07
 Reference value :  2.13583e-07
 Reference value :  2.14146e-07
 Reference value :  2.14688e-07
 Reference value :  2.15230e-07
 Reference value :  2.15792e-07
 Reference value :  2.16334e-07
 Reference value :  2.16897e-07
 Reference value :  2.17439e-07
 Reference value :  2.17961e-07
 Reference value :  2.18543e-07
 Reference value :  2.19065e-07
 Reference value :  2.19607e-07
 Reference value :  2.20131e-07
 Reference value :  2.20652e-07
 Reference value :  2.21194e-07
 Reference value :  2.21776e-07
 Reference value :  2.22298e-07
 Reference value :  2.22841e-07
 Reference value :  2.23383e-07
 Reference value :  2.23925e-07
 Reference value :  2.24507e-07
 Reference value :  2.25029e-07
 Reference value :  2.25551e-07
 Reference value :  2.26114e-07
 Reference value :  2.26636e-07
 Reference value :  2.27158e-07
 Reference value :  2.27740e-07
 Reference value :  2.28262e-07
 Reference value :  2.28784e-07
 Reference value :  2.29326e-07
 Reference value :  2.29848e-07
 Reference value :  2.30310e-07
 Reference value :  2.30873e-07
 Reference value :  2.31395e-07
 Reference value :  2.31937e-07
 Reference value :  2.32479e-07
 Reference value :  2.33021e-07
 Reference value :  2.33583e-07
 Reference value :  2.34126e-07
 Reference value :  2.34648e-07
 Reference value :  2.35210e-07
 Reference value :  2.35732e-07
 Reference value :  2.36274e-07
 Reference value :  2.36836e-07
 Reference value :  2.37479e-07
 Reference value :  2.38202e-07
 Reference value :  2.38925e-07
 Reference value :  2.39708e-07
 Reference value :  2.40331e-07
 Reference value :  2.41053e-07
 Reference value :  2.41716e-07
 Reference value :  2.42399e-07
 Reference value :  2.43081e-07
 Reference value :  2.43744e-07
 Reference value :  2.44507e-07
 Reference value :  2.45210e-07
 Reference value :  2.45993e-07
 Reference value :  2.46676e-07
 Reference value :  2.47419e-07
 Reference value :  2.48142e-07
 Reference value :  2.48865e-07
 Reference value :  2.49607e-07
 Reference value :  2.50290e-07
 Reference value :  2.51033e-07
 Reference value :  2.51837e-07
 Reference value :  2.52399e-07
 Reference value :  2.52941e-07
 Reference value :  2.53503e-07
 Reference value :  2.54025e-07
 Reference value :  2.54788e-07
 Reference value :  2.55511e-07
 Reference value :  2.56274e-07
 Reference value :  2.56997e-07
 Reference value :  2.57800e-07
 Reference value :  2.58583e-07
 Reference value :  2.59326e-07
 Reference value :  2.60050e-07
 Reference value :  2.60772e-07
 Reference value :  2.61455e-07
 Reference value :  2.62218e-07
 Reference value :  2.62921e-07
 Reference value :  2.63684e-07
 Reference value :  2.64387e-07
 Reference value :  2.65150e-07
 Reference value :  2.65832e-07
 Reference value :  2.66676e-07
 Reference value :  2.67479e-07
 Reference value :  2.68262e-07
 Reference value :  2.69065e-07
 Reference value :  2.69869e-07
 Reference value :  2.70531e-07
 Reference value :  2.71375e-07
 Reference value :  2.72057e-07
 Reference value :  2.72620e-07
 Reference value :  2.73162e-07
 Reference value :  2.73704e-07
 Reference value :  2.74367e-07
 Reference value :  2.75029e-07
 Reference value :  2.75772e-07
 Reference value :  2.76455e-07
 Reference value :  2.77158e-07
 Reference value :  2.77881e-07
 Reference value :  2.78583e-07
 Reference value :  2.79266e-07
 Reference value :  2.79929e-07
 Reference value :  2.80551e-07
 Reference value :  2.81254e-07
 Reference value :  2.81957e-07
 Reference value :  2.82660e-07
 Reference value :  2.83343e-07
 Reference value :  2.84005e-07
 Reference value :  2.84587e-07
 Reference value :  2.85290e-07
 Reference value :  2.86033e-07
 Reference value :  2.86716e-07
 Reference value :  2.87439e-07
 Reference value :  2.88162e-07
 Reference value :  2.88824e-07
 Reference value :  2.89447e-07
 Reference value :  2.90050e-07
 Reference value :  2.90772e-07
 Reference value :  2.91495e-07
 Reference value :  2.92198e-07
 Reference value :  2.92921e-07
 Reference value :  2.93684e-07
 Reference value :  2.94387e-07
 Reference value :  2.95089e-07
 Reference value :  2.95873e-07
 Reference value :  2.96636e-07
 Reference value :  2.97379e-07
 Reference value :  2.98122e-07
 Reference value :  2.98844e-07
 Reference value :  2.99648e-07
 Reference value :  3.00290e-07
 Reference value :  3.01013e-07
 Reference value :  3.01816e-07
 Reference value :  3.02519e-07
 Reference value :  3.03343e-07
 Reference value :  3.04005e-07
 Reference value :  3.04788e-07
 Reference value :  3.05531e-07
 Reference value :  3.06294e-07
 Reference value :  3.07037e-07
 Reference value :  3.07760e-07
 Reference value :  3.08543e-07
 Reference value :  3.09367e-07
 Reference value :  3.10002e-07
 Reference value :  3.10652e-07
 Reference value :  3.11355e-07
 Reference value :  3.12178e-07
 Reference value :  3.12901e-07
 Reference value :  3.13604e-07
 Reference value :  3.14306e-07
 Reference value :  3.15049e-07
 Reference value :  3.15752e-07
 Reference value :  3.16495e-07
 Reference value :  3.17198e-07
 Reference value :  3.17961e-07
 Reference value :  3.18563e-07
 Reference value :  3.19246e-07
 Reference value :  3.19984e-07
 Reference value :  3.20632e-07
 Reference value :  3.21335e-07
 Reference value :  3.21997e-07
 Reference value :  3.22680e-07
 Reference value :  3.23343e-07
 Reference value :  3.24085e-07
 Reference value :  3.24808e-07
 Reference value :  3.25531e-07
 Reference value :  3.26274e-07
 Reference value :  3.26836e-07
 Reference value :  3.27318e-07
 Reference value :  3.27760e-07
 Reference value :  3.28222e-07
 Reference value :  3.28704e-07
 Reference value :  3.29166e-07
 Reference value :  3.29628e-07
 Reference value :  3.30110e-07
 Reference value :  3.30571e-07
 Reference value :  3.31013e-07
 Reference value :  3.31515e-07
 Reference value :  3.31997e-07
 Reference value :  3.32459e-07
 Reference value :  3.32981e-07
 Reference value :  3.33443e-07
 Reference value :  3.33885e-07
 Reference value :  3.34367e-07
 Reference value :  3.34828e-07
 Reference value :  3.35270e-07
 Reference value :  3.35732e-07
 Reference value :  3.36234e-07
 Reference value :  3.36676e-07
 Reference value :  3.37118e-07
 Reference value :  3.37599e-07
 Reference value :  3.38021e-07
 Reference value :  3.38483e-07
 Reference value :  3.39005e-07
 Reference value :  3.39467e-07
 Reference value :  3.39909e-07
 Reference value :  3.40310e-07
 Reference value :  3.40812e-07
 Reference value :  3.41294e-07
 Reference value :  3.41776e-07
 Reference value :  3.42278e-07
 Reference value :  3.42740e-07
 Reference value :  3.43182e-07
 Reference value :  3.43664e-07
 Reference value :  3.44126e-07
 Reference value :  3.44587e-07
 Reference value :  3.45089e-07
 Reference value :  3.45531e-07
 Reference value :  3.45993e-07
 Reference value :  3.46475e-07
 Reference value :  3.46937e-07
 Reference value :  3.47419e-07
 Reference value :  3.47921e-07
 Reference value :  3.48423e-07
 Reference value :  3.48885e-07
 Reference value :  3.49326e-07
 Reference value :  3.49808e-07
 Reference value :  3.50206e-07
 Reference value :  3.50672e-07
 Reference value :  3.51194e-07
 Reference value :  3.51656e-07
 Reference value :  3.52098e-07
 Reference value :  3.52579e-07
 Reference value :  3.53041e-07
 Reference value :  3.53503e-07
 Reference value :  3.54005e-07
 Reference value :  3.54467e-07
 Reference value :  3.54929e-07
 Reference value :  3.55391e-07
 Reference value :  3.55893e-07
 Reference value :  3.56375e-07
 Reference value :  3.56836e-07
 Reference value :  3.57338e-07
 Reference value :  3.57800e-07
 Reference value :  3.58262e-07
 Reference value :  3.58744e-07
 Reference value :  3.59206e-07
 Reference value :  3.59688e-07
 Reference value :  3.60171e-07
 Reference value :  3.60612e-07
 Reference value :  3.61073e-07
 Reference value :  3.61555e-07
 Reference value :  3.62037e-07
 Reference value :  3.62499e-07
 Reference value :  3.63001e-07
 Reference value :  3.63483e-07
 Reference value :  3.63925e-07
 Reference value :  3.64367e-07
 Reference value :  3.64828e-07
 Reference value :  3.65310e-07
 Reference value :  3.65772e-07
 Reference value :  3.66294e-07
 Reference value :  3.66776e-07
 Reference value :  3.67218e-07
 Reference value :  3.67680e-07
 Reference value :  3.68122e-07
 Reference value :  3.68583e-07
 Reference value :  3.69065e-07
 Reference value :  3.69527e-07
 Reference value :  3.69969e-07
 Reference value :  3.70331e-07
 Reference value :  3.70812e-07
 Reference value :  3.71274e-07
 Reference value :  3.71716e-07
 Reference value :  3.72218e-07
 Reference value :  3.72680e-07
 Reference value :  3.73122e-07
 Reference value :  3.73604e-07
 Reference value :  3.74045e-07
 Reference value :  3.74507e-07
 Reference value :  3.74969e-07
 Reference value :  3.75431e-07
 Reference value :  3.75893e-07
 Reference value :  3.76334e-07
 Reference value :  3.76796e-07
 Reference value :  3.77238e-07
 Reference value :  3.77680e-07
 Reference value :  3.78162e-07
 Reference value :  3.78624e-07
 Reference value :  3.79065e-07
 Reference value :  3.79547e-07
 Reference value :  3.80000e-07
 Reference value :  3.80391e-07
 Reference value :  3.80833e-07
 Reference value :  3.81355e-07
 Reference value :  3.81837e-07
 Reference value :  3.82298e-07
 Reference value :  3.82780e-07
 Reference value :  3.83262e-07
 Reference value :  3.83724e-07
 Reference value :  3.84246e-07
 Reference value :  3.84708e-07
 Reference value :  3.85170e-07
 Reference value :  3.85672e-07
 Reference value :  3.86134e-07
 Reference value :  3.86595e-07
 Reference value :  3.87057e-07
 Reference value :  3.87499e-07
 Reference value :  3.87941e-07
 Reference value :  3.88363e-07
 Reference value :  3.88804e-07
 Reference value :  3.89246e-07
 Reference value :  3.89668e-07
 Reference value :  3.90090e-07
 Reference value :  3.90531e-07
 Reference value :  3.90973e-07
 Reference value :  3.91415e-07
 Reference value :  3.91897e-07
 Reference value :  3.92339e-07
 Reference value :  3.92760e-07
 Reference value :  3.93242e-07
 Reference value :  3.93664e-07
 Reference value :  3.94106e-07
 Reference value :  3.94567e-07
 Reference value :  3.95029e-07
 Reference value :  3.95491e-07
 Reference value :  3.95953e-07
 Reference value :  3.96415e-07
 Reference value :  3.96857e-07
 Reference value :  3.97298e-07
 Reference value :  3.97780e-07
 Reference value :  3.98202e-07
 Reference value :  3.98644e-07
 Reference value :  3.99126e-07
 Reference value :  3.99587e-07
 Reference value :  4.00006e-07
 Reference value :  4.00411e-07
 Reference value :  4.00913e-07
 Reference value :  4.01375e-07
 Reference value :  4.01837e-07
 Reference value :  4.02339e-07
 Reference value :  4.02800e-07
 Reference value :  4.03262e-07
 Reference value :  4.03764e-07
 Reference value :  4.04246e-07
 Reference value :  4.04708e-07
 Reference value :  4.05210e-07
 Reference value :  4.05692e-07
 Reference value :  4.06154e-07
 Reference value :  4.06636e-07
 Reference value :  4.07097e-07
 Reference value :  4.07579e-07
 Reference value :  4.08041e-07
 Reference value :  4.08523e-07
 Reference value :  4.09005e-07
 Reference value :  4.09487e-07
 Reference value :  4.09969e-07
 Reference value :  4.10371e-07
 Reference value :  4.10853e-07
 Reference value :  4.11375e-07
 Reference value :  4.11837e-07
 Reference value :  4.12298e-07
 Reference value :  4.12800e-07
 Reference value :  4.13262e-07
 Reference value :  4.13704e-07
 Reference value :  4.14186e-07
 Reference value :  4.14648e-07
 Reference value :  4.15110e-07
 Reference value :  4.15591e-07
 Reference value :  4.16073e-07
 Reference value :  4.16535e-07
 Reference value :  4.16997e-07
 Reference value :  4.17499e-07
 Reference value :  4.17941e-07
 Reference value :  4.18403e-07
 Reference value :  4.18905e-07
 Reference value :  4.19367e-07
 Reference value :  4.19828e-07
 Reference value :  4.20230e-07
 Reference value :  4.20712e-07
 Reference value :  4.21174e-07
 Reference value :  4.21636e-07
 Reference value :  4.22118e-07
 Reference value :  4.22579e-07
 Reference value :  4.23021e-07
 Reference value :  4.23503e-07
 Reference value :  4.23965e-07
 Reference value :  4.24387e-07
 Reference value :  4.24869e-07
 Reference value :  4.25330e-07
 Reference value :  4.25752e-07
 Reference value :  4.26214e-07
 Reference value :  4.26656e-07
 Reference value :  4.27097e-07
 Reference value :  4.27559e-07
 Reference value :  4.28041e-07
 Reference value :  4.28503e-07
 Reference value :  4.28965e-07
 Reference value :  4.29447e-07
 Reference value :  4.29869e-07
 Reference value :  4.30206e-07
 Reference value :  4.30652e-07
 Reference value :  4.31114e-07
 Reference value :  4.31575e-07
 Reference value :  4.32017e-07
 Reference value :  4.32519e-07
 Reference value :  4.32981e-07
 Reference value :  4.33403e-07
 Reference value :  4.33905e-07
 Reference value :  4.34367e-07
 Reference value :  4.34828e-07
 Reference value :  4.35330e-07
 Reference value :  4.35812e-07
 Reference value :  4.36294e-07
 Reference value :  4.36776e-07
 Reference value :  4.37258e-07
 Reference value :  4.37720e-07
 Reference value :  4.38222e-07
 Reference value :  4.38704e-07
 Reference value :  4.39186e-07
 Reference value :  4.39648e-07
 Reference value :  4.40070e-07
 Reference value :  4.40511e-07
 Reference value :  4.40973e-07
 Reference value :  4.41495e-07
 Reference value :  4.41977e-07
 Reference value :  4.42439e-07
 Reference value :  4.42941e-07
 Reference value :  4.43423e-07
 Reference value :  4.43885e-07
 Reference value :  4.44407e-07
 Reference value :  4.44889e-07
 Reference value :  4.45351e-07
 Reference value :  4.45853e-07
 Reference value :  4.46334e-07
 Reference value :  4.46796e-07
 Reference value :  4.47278e-07
 Reference value :  4.47760e-07
 Reference value :  4.48222e-07
 Reference value :  4.48684e-07
 Reference value :  4.49186e-07
 Reference value :  4.49668e-07
 Reference value :  4.50090e-07
 Reference value :  4.50571e-07
 Reference value :  4.51053e-07
 Reference value :  4.51495e-07
 Reference value :  4.52017e-07
 Reference value :  4.52479e-07
 Reference value :  4.52941e-07
 Reference value :  4.53423e-07
 Reference value :  4.53885e-07
 Reference value :  4.54347e-07
 Reference value :  4.54828e-07
 Reference value :  4.55310e-07
 Reference value :  4.55772e-07
 Reference value :  4.56274e-07
 Reference value :  4.56756e-07
 Reference value :  4.57218e-07
 Reference value :  4.57660e-07
 Reference value :  4.58142e-07
 Reference value :  4.58603e-07
 Reference value :  4.59065e-07
 Reference value :  4.59587e-07
 Reference value :  4.60006e-07
 Reference value :  4.60411e-07
 Reference value :  4.60873e-07
 Reference value :  4.61335e-07
 Reference value :  4.61776e-07
 Reference value :  4.62238e-07
 Reference value :  4.62720e-07
 Reference value :  4.63162e-07
 Reference value :  4.63604e-07
 Reference value :  4.64106e-07
 Reference value :  4.64567e-07
 Reference value :  4.65009e-07
 Reference value :  4.65551e-07
 Reference value :  4.66033e-07
 Reference value :  4.66515e-07
 Reference value :  4.67037e-07
 Reference value :  4.67519e-07
 Reference value :  4.68001e-07
 Reference value :  4.68523e-07
 Reference value :  4.69005e-07
 Reference value :  4.69447e-07
 Reference value :  4.69929e-07
 Reference value :  4.70331e-07
 Reference value :  4.70812e-07
 Reference value :  4.71274e-07
 Reference value :  4.71756e-07
 Reference value :  4.72218e-07
 Reference value :  4.72660e-07
 Reference value :  4.73162e-07
 Reference value :  4.73624e-07
 Reference value :  4.74065e-07
 Reference value :  4.74567e-07
 Reference value :  4.75029e-07
 Reference value :  4.75471e-07
 Reference value :  4.75933e-07
 Reference value :  4.76395e-07
 Reference value :  4.76836e-07
 Reference value :  4.77298e-07
