
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 5} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.76825e-07
 Reference value :  1.78275e-07
 Reference value :  1.79725e-07
 Reference value :  1.80875e-07
 Reference value :  1.82325e-07
 Reference value :  1.83775e-07
 Reference value :  1.85175e-07
 Reference value :  1.86525e-07
 Reference value :  1.87825e-07
 Reference value :  1.89075e-07
 Reference value :  1.90200e-07
 Reference value :  1.91425e-07
 Reference value :  1.92675e-07
 Reference value :  1.93925e-07
 Reference value :  1.95175e-07
 Reference value :  1.96375e-07
 Reference value :  1.97575e-07
 Reference value :  1.98775e-07
 Reference value :  2.00000e-07
 Reference value :  2.00925e-07
 Reference value :  2.02175e-07
 Reference value :  2.03425e-07
 Reference value :  2.04675e-07
 Reference value :  2.05925e-07
 Reference value :  2.07175e-07
 Reference value :  2.08425e-07
 Reference value :  2.09675e-07
 Reference value :  2.10675e-07
 Reference value :  2.11925e-07
 Reference value :  2.13175e-07
 Reference value :  2.14425e-07
 Reference value :  2.15725e-07
 Reference value :  2.16925e-07
 Reference value :  2.18125e-07
 Reference value :  2.19325e-07
 Reference value :  2.20235e-07
 Reference value :  2.21475e-07
 Reference value :  2.22825e-07
 Reference value :  2.24175e-07
 Reference value :  2.25575e-07
 Reference value :  2.26975e-07
 Reference value :  2.28375e-07
 Reference value :  2.29775e-07
 Reference value :  2.30875e-07
 Reference value :  2.32275e-07
 Reference value :  2.33675e-07
 Reference value :  2.35075e-07
 Reference value :  2.36475e-07
 Reference value :  2.37875e-07
 Reference value :  2.39325e-07
 Reference value :  2.40425e-07
 Reference value :  2.41825e-07
 Reference value :  2.43225e-07
 Reference value :  2.44625e-07
 Reference value :  2.46025e-07
 Reference value :  2.47425e-07
 Reference value :  2.48625e-07
 Reference value :  2.49963e-07
 Reference value :  2.51075e-07
 Reference value :  2.52425e-07
 Reference value :  2.53875e-07
 Reference value :  2.55325e-07
 Reference value :  2.56725e-07
 Reference value :  2.58175e-07
 Reference value :  2.59625e-07
 Reference value :  2.60775e-07
 Reference value :  2.62175e-07
 Reference value :  2.63575e-07
 Reference value :  2.64975e-07
 Reference value :  2.66425e-07
 Reference value :  2.67875e-07
 Reference value :  2.69275e-07
 Reference value :  2.70475e-07
 Reference value :  2.71875e-07
 Reference value :  2.73225e-07
 Reference value :  2.74625e-07
 Reference value :  2.76025e-07
 Reference value :  2.77425e-07
 Reference value :  2.78825e-07
 Reference value :  2.80075e-07
 Reference value :  2.81375e-07
 Reference value :  2.82775e-07
 Reference value :  2.84175e-07
 Reference value :  2.85575e-07
 Reference value :  2.86975e-07
 Reference value :  2.88425e-07
 Reference value :  2.89825e-07
 Reference value :  2.90925e-07
 Reference value :  2.92325e-07
 Reference value :  2.93925e-07
 Reference value :  2.95425e-07
 Reference value :  2.96825e-07
 Reference value :  2.98225e-07
 Reference value :  2.99675e-07
 Reference value :  3.00825e-07
 Reference value :  3.02275e-07
 Reference value :  3.03725e-07
 Reference value :  3.05025e-07
 Reference value :  3.06425e-07
 Reference value :  3.07775e-07
 Reference value :  3.09175e-07
 Reference value :  3.10325e-07
 Reference value :  3.11675e-07
 Reference value :  3.13075e-07
 Reference value :  3.14425e-07
 Reference value :  3.15725e-07
 Reference value :  3.17025e-07
 Reference value :  3.18325e-07
 Reference value :  3.19625e-07
 Reference value :  3.20775e-07
 Reference value :  3.22225e-07
 Reference value :  3.23675e-07
 Reference value :  3.25125e-07
 Reference value :  3.26575e-07
 Reference value :  3.28025e-07
 Reference value :  3.29475e-07
 Reference value :  3.30625e-07
 Reference value :  3.32075e-07
 Reference value :  3.33525e-07
 Reference value :  3.34975e-07
 Reference value :  3.36375e-07
 Reference value :  3.37775e-07
 Reference value :  3.39175e-07
 Reference value :  3.40325e-07
 Reference value :  3.41725e-07
 Reference value :  3.43125e-07
 Reference value :  3.44525e-07
 Reference value :  3.45875e-07
 Reference value :  3.47275e-07
 Reference value :  3.48675e-07
 Reference value :  3.50015e-07
 Reference value :  3.51225e-07
 Reference value :  3.52625e-07
 Reference value :  3.54025e-07
 Reference value :  3.55425e-07
 Reference value :  3.56825e-07
 Reference value :  3.58225e-07
 Reference value :  3.59625e-07
 Reference value :  3.60775e-07
 Reference value :  3.62225e-07
 Reference value :  3.63625e-07
 Reference value :  3.65025e-07
 Reference value :  3.66375e-07
 Reference value :  3.67775e-07
 Reference value :  3.69175e-07
 Reference value :  3.70275e-07
 Reference value :  3.71675e-07
 Reference value :  3.73025e-07
 Reference value :  3.74425e-07
 Reference value :  3.75825e-07
 Reference value :  3.77225e-07
 Reference value :  3.78625e-07
 Reference value :  3.80005e-07
 Reference value :  3.81175e-07
 Reference value :  3.82575e-07
 Reference value :  3.83975e-07
 Reference value :  3.85375e-07
 Reference value :  3.86775e-07
 Reference value :  3.88175e-07
 Reference value :  3.89625e-07
 Reference value :  3.90775e-07
 Reference value :  3.92225e-07
 Reference value :  3.93675e-07
 Reference value :  3.95125e-07
 Reference value :  3.96625e-07
 Reference value :  3.98025e-07
 Reference value :  3.99475e-07
 Reference value :  4.00625e-07
 Reference value :  4.02075e-07
 Reference value :  4.03525e-07
 Reference value :  4.04975e-07
 Reference value :  4.06425e-07
 Reference value :  4.07875e-07
 Reference value :  4.09275e-07
 Reference value :  4.10425e-07
 Reference value :  4.11825e-07
 Reference value :  4.13275e-07
 Reference value :  4.14675e-07
 Reference value :  4.16075e-07
 Reference value :  4.17525e-07
 Reference value :  4.18925e-07
 Reference value :  4.20163e-07
 Reference value :  4.21325e-07
 Reference value :  4.22675e-07
 Reference value :  4.24125e-07
 Reference value :  4.25575e-07
 Reference value :  4.26975e-07
 Reference value :  4.28375e-07
 Reference value :  4.29825e-07
 Reference value :  4.30925e-07
 Reference value :  4.32325e-07
 Reference value :  4.33725e-07
 Reference value :  4.35125e-07
 Reference value :  4.36575e-07
 Reference value :  4.37975e-07
 Reference value :  4.39375e-07
 Reference value :  4.40525e-07
 Reference value :  4.41975e-07
 Reference value :  4.43425e-07
 Reference value :  4.44875e-07
 Reference value :  4.46325e-07
 Reference value :  4.47775e-07
 Reference value :  4.49175e-07
 Reference value :  4.50325e-07
 Reference value :  4.51725e-07
 Reference value :  4.53125e-07
 Reference value :  4.54525e-07
 Reference value :  4.55975e-07
 Reference value :  4.57375e-07
 Reference value :  4.58775e-07
 Reference value :  4.60035e-07
 Reference value :  4.61275e-07
 Reference value :  4.62725e-07
 Reference value :  4.64125e-07
 Reference value :  4.65575e-07
 Reference value :  4.67025e-07
 Reference value :  4.68575e-07
 Reference value :  4.69963e-07
 Reference value :  4.71125e-07
 Reference value :  4.72575e-07
 Reference value :  4.74025e-07
 Reference value :  4.75475e-07
 Reference value :  4.76875e-07
 Reference value :  4.78275e-07
 Reference value :  4.79675e-07
 Reference value :  4.80825e-07
 Reference value :  4.82225e-07
 Reference value :  4.83675e-07
 Reference value :  4.85075e-07
 Reference value :  4.86475e-07
 Reference value :  4.87875e-07
 Reference value :  4.89325e-07
 Reference value :  4.90475e-07
 Reference value :  4.91925e-07
 Reference value :  4.93375e-07
 Reference value :  4.94825e-07
 Reference value :  4.96275e-07
 Reference value :  4.97725e-07
 Reference value :  4.99175e-07
 Reference value :  5.00325e-07
 Reference value :  5.01775e-07
 Reference value :  5.03175e-07
 Reference value :  5.04575e-07
 Reference value :  5.05925e-07
 Reference value :  5.07325e-07
 Reference value :  5.08725e-07
 Reference value :  5.10015e-07
 Reference value :  5.11225e-07
 Reference value :  5.12625e-07
 Reference value :  5.14025e-07
 Reference value :  5.15425e-07
 Reference value :  5.16875e-07
 Reference value :  5.18325e-07
 Reference value :  5.19775e-07
 Reference value :  5.20925e-07
 Reference value :  5.22325e-07
 Reference value :  5.23525e-07
 Reference value :  5.24775e-07
 Reference value :  5.26025e-07
 Reference value :  5.27375e-07
 Reference value :  5.28775e-07
 Reference value :  5.30035e-07
 Reference value :  5.31275e-07
 Reference value :  5.32625e-07
 Reference value :  5.34025e-07
 Reference value :  5.35425e-07
 Reference value :  5.36875e-07
 Reference value :  5.38325e-07
 Reference value :  5.39775e-07
 Reference value :  5.40925e-07
 Reference value :  5.42375e-07
 Reference value :  5.43775e-07
 Reference value :  5.45225e-07
 Reference value :  5.46625e-07
 Reference value :  5.48025e-07
 Reference value :  5.49475e-07
 Reference value :  5.50575e-07
 Reference value :  5.51825e-07
 Reference value :  5.53125e-07
 Reference value :  5.54425e-07
 Reference value :  5.55725e-07
 Reference value :  5.57025e-07
 Reference value :  5.58325e-07
 Reference value :  5.59575e-07
 Reference value :  5.60675e-07
 Reference value :  5.62125e-07
 Reference value :  5.63475e-07
 Reference value :  5.64725e-07
 Reference value :  5.65925e-07
 Reference value :  5.67125e-07
 Reference value :  5.68325e-07
 Reference value :  5.69525e-07
 Reference value :  5.70475e-07
 Reference value :  5.71675e-07
 Reference value :  5.72925e-07
 Reference value :  5.74175e-07
 Reference value :  5.75425e-07
 Reference value :  5.76725e-07
 Reference value :  5.78025e-07
 Reference value :  5.79325e-07
 Reference value :  5.80325e-07
 Reference value :  5.81575e-07
 Reference value :  5.82825e-07
 Reference value :  5.84025e-07
 Reference value :  5.85225e-07
 Reference value :  5.86425e-07
 Reference value :  5.87675e-07
 Reference value :  5.88975e-07
 Reference value :  5.90125e-07
 Reference value :  5.91275e-07
 Reference value :  5.92575e-07
 Reference value :  5.93875e-07
 Reference value :  5.95175e-07
 Reference value :  5.96425e-07
 Reference value :  5.97675e-07
 Reference value :  5.98975e-07
 Reference value :  6.00125e-07
 Reference value :  6.01325e-07
 Reference value :  6.02625e-07
 Reference value :  6.03925e-07
 Reference value :  6.05225e-07
 Reference value :  6.06525e-07
 Reference value :  6.07825e-07
 Reference value :  6.09125e-07
 Reference value :  6.10200e-07
 Reference value :  6.11325e-07
 Reference value :  6.12575e-07
 Reference value :  6.13775e-07
 Reference value :  6.15025e-07
 Reference value :  6.16275e-07
 Reference value :  6.17575e-07
 Reference value :  6.18875e-07
 Reference value :  6.20035e-07
 Reference value :  6.21175e-07
 Reference value :  6.22475e-07
 Reference value :  6.23825e-07
 Reference value :  6.25175e-07
 Reference value :  6.26475e-07
 Reference value :  6.27725e-07
 Reference value :  6.29025e-07
 Reference value :  6.30163e-07
 Reference value :  6.31325e-07
 Reference value :  6.32625e-07
 Reference value :  6.33925e-07
 Reference value :  6.35225e-07
 Reference value :  6.36525e-07
 Reference value :  6.37875e-07
 Reference value :  6.39175e-07
 Reference value :  6.40205e-07
 Reference value :  6.41325e-07
 Reference value :  6.42525e-07
 Reference value :  6.43725e-07
 Reference value :  6.44925e-07
 Reference value :  6.46125e-07
 Reference value :  6.47375e-07
 Reference value :  6.48675e-07
 Reference value :  6.49963e-07
 Reference value :  6.50975e-07
 Reference value :  6.52175e-07
 Reference value :  6.53375e-07
 Reference value :  6.54575e-07
 Reference value :  6.55825e-07
 Reference value :  6.57075e-07
 Reference value :  6.58325e-07
 Reference value :  6.59575e-07
 Reference value :  6.60525e-07
 Reference value :  6.61775e-07
 Reference value :  6.63075e-07
 Reference value :  6.64375e-07
 Reference value :  6.65675e-07
 Reference value :  6.66875e-07
 Reference value :  6.68075e-07
 Reference value :  6.69275e-07
 Reference value :  6.70235e-07
 Reference value :  6.71425e-07
 Reference value :  6.72625e-07
 Reference value :  6.73925e-07
 Reference value :  6.75225e-07
 Reference value :  6.76525e-07
 Reference value :  6.77875e-07
 Reference value :  6.79175e-07
 Reference value :  6.80205e-07
 Reference value :  6.81625e-07
 Reference value :  6.83025e-07
 Reference value :  6.84425e-07
 Reference value :  6.85925e-07
 Reference value :  6.87325e-07
 Reference value :  6.88775e-07
 Reference value :  6.90075e-07
 Reference value :  6.91375e-07
 Reference value :  6.92825e-07
 Reference value :  6.94325e-07
 Reference value :  6.95725e-07
 Reference value :  6.97125e-07
 Reference value :  6.98475e-07
 Reference value :  6.99875e-07
 Reference value :  7.01025e-07
 Reference value :  7.02425e-07
 Reference value :  7.03925e-07
 Reference value :  7.05325e-07
 Reference value :  7.06725e-07
 Reference value :  7.08525e-07
 Reference value :  7.10015e-07
 Reference value :  7.11225e-07
 Reference value :  7.12625e-07
 Reference value :  7.14025e-07
 Reference value :  7.15425e-07
 Reference value :  7.16775e-07
 Reference value :  7.18075e-07
 Reference value :  7.19375e-07
 Reference value :  7.20425e-07
 Reference value :  7.21875e-07
 Reference value :  7.23275e-07
 Reference value :  7.24675e-07
 Reference value :  7.26075e-07
 Reference value :  7.27475e-07
 Reference value :  7.28875e-07
 Reference value :  7.30125e-07
 Reference value :  7.31375e-07
 Reference value :  7.32775e-07
 Reference value :  7.34175e-07
 Reference value :  7.35575e-07
 Reference value :  7.36975e-07
 Reference value :  7.38475e-07
 Reference value :  7.40005e-07
 Reference value :  7.41325e-07
 Reference value :  7.42725e-07
 Reference value :  7.44125e-07
 Reference value :  7.45525e-07
 Reference value :  7.47125e-07
 Reference value :  7.48625e-07
 Reference value :  7.50035e-07
 Reference value :  7.51375e-07
 Reference value :  7.52825e-07
 Reference value :  7.54225e-07
 Reference value :  7.55625e-07
 Reference value :  7.57025e-07
 Reference value :  7.58425e-07
 Reference value :  7.59825e-07
 Reference value :  7.60925e-07
 Reference value :  7.62325e-07
 Reference value :  7.63775e-07
 Reference value :  7.65175e-07
 Reference value :  7.66575e-07
 Reference value :  7.68025e-07
 Reference value :  7.69475e-07
 Reference value :  7.70625e-07
 Reference value :  7.72075e-07
 Reference value :  7.73525e-07
 Reference value :  7.74925e-07
 Reference value :  7.76325e-07
 Reference value :  7.77725e-07
 Reference value :  7.79125e-07
 Reference value :  7.80235e-07
 Reference value :  7.81675e-07
 Reference value :  7.83075e-07
 Reference value :  7.84525e-07
 Reference value :  7.85975e-07
 Reference value :  7.87425e-07
 Reference value :  7.88875e-07
 Reference value :  7.90163e-07
 Reference value :  7.91425e-07
 Reference value :  7.92875e-07
 Reference value :  7.94325e-07
 Reference value :  7.95775e-07
 Reference value :  7.97225e-07
 Reference value :  7.98625e-07
 Reference value :  8.00005e-07
 Reference value :  8.01225e-07
 Reference value :  8.02675e-07
 Reference value :  8.04125e-07
 Reference value :  8.05525e-07
 Reference value :  8.06925e-07
 Reference value :  8.08225e-07
 Reference value :  8.09575e-07
 Reference value :  8.10725e-07
 Reference value :  8.12175e-07
 Reference value :  8.13625e-07
 Reference value :  8.15075e-07
 Reference value :  8.16525e-07
 Reference value :  8.17975e-07
 Reference value :  8.19375e-07
 Reference value :  8.20525e-07
 Reference value :  8.21975e-07
 Reference value :  8.23425e-07
 Reference value :  8.24875e-07
 Reference value :  8.26275e-07
 Reference value :  8.27725e-07
 Reference value :  8.29125e-07
 Reference value :  8.30235e-07
 Reference value :  8.31625e-07
 Reference value :  8.32975e-07
 Reference value :  8.34375e-07
 Reference value :  8.35775e-07
 Reference value :  8.37175e-07
 Reference value :  8.38625e-07
 Reference value :  8.40000e-07
 Reference value :  8.41175e-07
 Reference value :  8.42625e-07
 Reference value :  8.44025e-07
 Reference value :  8.45425e-07
 Reference value :  8.46875e-07
 Reference value :  8.48325e-07
 Reference value :  8.49775e-07
 Reference value :  8.50925e-07
 Reference value :  8.52375e-07
 Reference value :  8.53825e-07
 Reference value :  8.55275e-07
 Reference value :  8.56675e-07
 Reference value :  8.58075e-07
 Reference value :  8.59475e-07
 Reference value :  8.60575e-07
 Reference value :  8.61975e-07
 Reference value :  8.63375e-07
 Reference value :  8.64725e-07
 Reference value :  8.66125e-07
 Reference value :  8.67525e-07
 Reference value :  8.68975e-07
 Reference value :  8.70205e-07
 Reference value :  8.71525e-07
 Reference value :  8.72975e-07
 Reference value :  8.74425e-07
 Reference value :  8.75825e-07
 Reference value :  8.77275e-07
 Reference value :  8.78675e-07
 Reference value :  8.80015e-07
 Reference value :  8.81275e-07
 Reference value :  8.82725e-07
 Reference value :  8.84175e-07
 Reference value :  8.85625e-07
 Reference value :  8.87075e-07
 Reference value :  8.88525e-07
 Reference value :  8.89963e-07
 Reference value :  8.91125e-07
 Reference value :  8.92525e-07
 Reference value :  8.93975e-07
 Reference value :  8.95375e-07
 Reference value :  8.96775e-07
 Reference value :  8.98475e-07
 Reference value :  8.99875e-07
 Reference value :  9.00975e-07
 Reference value :  9.02375e-07
 Reference value :  9.03775e-07
 Reference value :  9.05225e-07
 Reference value :  9.06675e-07
 Reference value :  9.08075e-07
 Reference value :  9.09525e-07
 Reference value :  9.10675e-07
 Reference value :  9.12125e-07
 Reference value :  9.13525e-07
 Reference value :  9.15075e-07
 Reference value :  9.16675e-07
 Reference value :  9.18275e-07
 Reference value :  9.19725e-07
 Reference value :  9.20875e-07
 Reference value :  9.22275e-07
 Reference value :  9.23725e-07
 Reference value :  9.25175e-07
 Reference value :  9.26625e-07
 Reference value :  9.28075e-07
 Reference value :  9.29525e-07
 Reference value :  9.30675e-07
 Reference value :  9.32075e-07
 Reference value :  9.33475e-07
 Reference value :  9.34925e-07
 Reference value :  9.36325e-07
 Reference value :  9.37775e-07
 Reference value :  9.39225e-07
 Reference value :  9.40375e-07
 Reference value :  9.41825e-07
 Reference value :  9.43225e-07
 Reference value :  9.44625e-07
 Reference value :  9.46025e-07
 Reference value :  9.47475e-07
 Reference value :  9.48925e-07
 Reference value :  9.50200e-07
 Reference value :  9.51525e-07
 Reference value :  9.52975e-07
 Reference value :  9.54425e-07
 Reference value :  9.55825e-07
 Reference value :  9.57225e-07
 Reference value :  9.58625e-07
 Reference value :  9.60000e-07
 Reference value :  9.61125e-07
 Reference value :  9.62525e-07
 Reference value :  9.63925e-07
 Reference value :  9.65325e-07
 Reference value :  9.66725e-07
 Reference value :  9.68175e-07
 Reference value :  9.69575e-07
 Reference value :  9.70775e-07
 Reference value :  9.72225e-07
 Reference value :  9.73675e-07
 Reference value :  9.75075e-07
 Reference value :  9.76475e-07
 Reference value :  9.77975e-07
 Reference value :  9.79375e-07
 Reference value :  9.80525e-07
 Reference value :  9.81925e-07
 Reference value :  9.83325e-07
 Reference value :  9.84725e-07
 Reference value :  9.86175e-07
 Reference value :  9.87625e-07
 Reference value :  9.89075e-07
 Reference value :  9.90235e-07
 Reference value :  9.91675e-07
 Reference value :  9.93125e-07
 Reference value :  9.94525e-07
 Reference value :  9.95975e-07
 Reference value :  9.97375e-07
 Reference value :  9.98775e-07
 Reference value :  1.00000e-06
 Reference value :  1.00117e-06
 Reference value :  1.00257e-06
 Reference value :  1.00397e-06
 Reference value :  1.00542e-06
 Reference value :  1.00682e-06
 Reference value :  1.00827e-06
 Reference value :  1.00972e-06
 Reference value :  1.01087e-06
 Reference value :  1.01232e-06
 Reference value :  1.01377e-06
 Reference value :  1.01522e-06
 Reference value :  1.01662e-06
 Reference value :  1.01802e-06
 Reference value :  1.01937e-06
 Reference value :  1.02047e-06
 Reference value :  1.02187e-06
 Reference value :  1.02327e-06
 Reference value :  1.02467e-06
 Reference value :  1.02612e-06
 Reference value :  1.02752e-06
 Reference value :  1.02892e-06
 Reference value :  1.03016e-06
 Reference value :  1.03142e-06
 Reference value :  1.03287e-06
 Reference value :  1.03432e-06
 Reference value :  1.03577e-06
 Reference value :  1.03722e-06
 Reference value :  1.03862e-06
 Reference value :  1.04000e-06
 Reference value :  1.04122e-06
 Reference value :  1.04267e-06
 Reference value :  1.04412e-06
 Reference value :  1.04557e-06
 Reference value :  1.04697e-06
 Reference value :  1.04842e-06
 Reference value :  1.04987e-06
 Reference value :  1.05097e-06
 Reference value :  1.05237e-06
 Reference value :  1.05377e-06
 Reference value :  1.05517e-06
 Reference value :  1.05657e-06
 Reference value :  1.05802e-06
 Reference value :  1.05942e-06
 Reference value :  1.06052e-06
 Reference value :  1.06187e-06
 Reference value :  1.06312e-06
 Reference value :  1.06437e-06
 Reference value :  1.06562e-06
 Reference value :  1.06692e-06
 Reference value :  1.06827e-06
 Reference value :  1.06967e-06
 Reference value :  1.07087e-06
 Reference value :  1.07232e-06
 Reference value :  1.07377e-06
 Reference value :  1.07517e-06
 Reference value :  1.07657e-06
 Reference value :  1.07797e-06
 Reference value :  1.07932e-06
 Reference value :  1.08052e-06
 Reference value :  1.08192e-06
 Reference value :  1.08317e-06
 Reference value :  1.08442e-06
 Reference value :  1.08582e-06
 Reference value :  1.08722e-06
 Reference value :  1.08852e-06
 Reference value :  1.08982e-06
 Reference value :  1.09077e-06
 Reference value :  1.09197e-06
 Reference value :  1.09322e-06
 Reference value :  1.09462e-06
 Reference value :  1.09602e-06
 Reference value :  1.09757e-06
 Reference value :  1.09897e-06
 Reference value :  1.10020e-06
 Reference value :  1.10167e-06
 Reference value :  1.10297e-06
 Reference value :  1.10427e-06
 Reference value :  1.10557e-06
 Reference value :  1.10687e-06
 Reference value :  1.10812e-06
 Reference value :  1.10937e-06
 Reference value :  1.11037e-06
 Reference value :  1.11167e-06
 Reference value :  1.11297e-06
 Reference value :  1.11427e-06
 Reference value :  1.11557e-06
 Reference value :  1.11682e-06
 Reference value :  1.11807e-06
 Reference value :  1.11942e-06
 Reference value :  1.12057e-06
 Reference value :  1.12202e-06
 Reference value :  1.12342e-06
 Reference value :  1.12487e-06
 Reference value :  1.12632e-06
 Reference value :  1.12772e-06
 Reference value :  1.12917e-06
 Reference value :  1.13032e-06
 Reference value :  1.13172e-06
 Reference value :  1.13312e-06
 Reference value :  1.13452e-06
 Reference value :  1.13597e-06
 Reference value :  1.13742e-06
 Reference value :  1.13887e-06
 Reference value :  1.14016e-06
 Reference value :  1.14147e-06
 Reference value :  1.14292e-06
 Reference value :  1.14437e-06
 Reference value :  1.14582e-06
 Reference value :  1.14727e-06
 Reference value :  1.14872e-06
 Reference value :  1.15003e-06
 Reference value :  1.15132e-06
 Reference value :  1.15277e-06
 Reference value :  1.15417e-06
 Reference value :  1.15562e-06
 Reference value :  1.15707e-06
 Reference value :  1.15852e-06
 Reference value :  1.15996e-06
 Reference value :  1.16112e-06
 Reference value :  1.16257e-06
 Reference value :  1.16402e-06
