
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.98020e-08
 Reference value :  5.02060e-08
 Reference value :  5.06060e-08
 Reference value :  5.10060e-08
 Reference value :  5.14141e-08
 Reference value :  5.18060e-08
 Reference value :  5.22020e-08
 Reference value :  5.26020e-08
 Reference value :  5.30020e-08
 Reference value :  5.34020e-08
 Reference value :  5.38020e-08
 Reference value :  5.42000e-08
 Reference value :  5.46000e-08
 Reference value :  5.49851e-08
 Reference value :  5.53851e-08
 Reference value :  5.58000e-08
 Reference value :  5.62060e-08
 Reference value :  5.66141e-08
 Reference value :  5.70301e-08
 Reference value :  5.74703e-08
 Reference value :  5.78703e-08
 Reference value :  5.82703e-08
 Reference value :  5.86703e-08
 Reference value :  5.90703e-08
 Reference value :  5.94703e-08
 Reference value :  5.98703e-08
 Reference value :  6.02703e-08
 Reference value :  6.06703e-08
 Reference value :  6.10502e-08
 Reference value :  6.14502e-08
 Reference value :  6.18703e-08
 Reference value :  6.22703e-08
 Reference value :  6.26703e-08
 Reference value :  6.30703e-08
 Reference value :  6.34851e-08
 Reference value :  6.38851e-08
 Reference value :  6.42703e-08
 Reference value :  6.46703e-08
 Reference value :  6.50851e-08
 Reference value :  6.54851e-08
 Reference value :  6.59000e-08
 Reference value :  6.63000e-08
 Reference value :  6.67020e-08
 Reference value :  6.71000e-08
 Reference value :  6.75000e-08
 Reference value :  6.79060e-08
 Reference value :  6.83141e-08
 Reference value :  6.87141e-08
 Reference value :  6.91141e-08
 Reference value :  6.95301e-08
 Reference value :  6.99301e-08
 Reference value :  7.03301e-08
 Reference value :  7.07502e-08
 Reference value :  7.11502e-08
 Reference value :  7.15141e-08
 Reference value :  7.19141e-08
 Reference value :  7.23060e-08
 Reference value :  7.27020e-08
 Reference value :  7.31000e-08
 Reference value :  7.35020e-08
 Reference value :  7.39060e-08
 Reference value :  7.43141e-08
 Reference value :  7.47301e-08
 Reference value :  7.51502e-08
 Reference value :  7.55851e-08
 Reference value :  7.59851e-08
 Reference value :  7.63703e-08
 Reference value :  7.67703e-08
 Reference value :  7.71703e-08
 Reference value :  7.75851e-08
 Reference value :  7.80000e-08
 Reference value :  7.84000e-08
 Reference value :  7.88000e-08
 Reference value :  7.92000e-08
 Reference value :  7.95851e-08
 Reference value :  7.99851e-08
 Reference value :  8.04000e-08
 Reference value :  8.08020e-08
 Reference value :  8.12060e-08
 Reference value :  8.16141e-08
 Reference value :  8.20141e-08
 Reference value :  8.24141e-08
 Reference value :  8.28141e-08
 Reference value :  8.32301e-08
 Reference value :  8.36502e-08
 Reference value :  8.40502e-08
 Reference value :  8.44502e-08
 Reference value :  8.48502e-08
 Reference value :  8.52060e-08
 Reference value :  8.55703e-08
 Reference value :  8.59141e-08
 Reference value :  8.63000e-08
 Reference value :  8.66502e-08
 Reference value :  8.70020e-08
 Reference value :  8.73502e-08
 Reference value :  8.77141e-08
 Reference value :  8.81000e-08
 Reference value :  8.84141e-08
 Reference value :  8.87851e-08
 Reference value :  8.91141e-08
 Reference value :  8.94703e-08
 Reference value :  8.98020e-08
 Reference value :  9.01141e-08
 Reference value :  9.04502e-08
 Reference value :  9.08000e-08
 Reference value :  9.11301e-08
 Reference value :  9.14851e-08
 Reference value :  9.18141e-08
 Reference value :  9.21703e-08
 Reference value :  9.25060e-08
 Reference value :  9.28703e-08
 Reference value :  9.32060e-08
 Reference value :  9.35703e-08
 Reference value :  9.39141e-08
 Reference value :  9.42851e-08
 Reference value :  9.46141e-08
 Reference value :  9.50000e-08
 Reference value :  9.53301e-08
 Reference value :  9.57000e-08
 Reference value :  9.60703e-08
 Reference value :  9.64301e-08
 Reference value :  9.68000e-08
 Reference value :  9.71502e-08
 Reference value :  9.75020e-08
 Reference value :  9.78502e-08
 Reference value :  9.82060e-08
 Reference value :  9.85851e-08
 Reference value :  9.89141e-08
 Reference value :  9.92851e-08
 Reference value :  9.96141e-08
 Reference value :  1.00000e-07
 Reference value :  1.00350e-07
 Reference value :  1.00702e-07
 Reference value :  1.01050e-07
 Reference value :  1.01406e-07
 Reference value :  1.01750e-07
 Reference value :  1.02106e-07
 Reference value :  1.02470e-07
 Reference value :  1.02814e-07
 Reference value :  1.03185e-07
 Reference value :  1.03514e-07
 Reference value :  1.03885e-07
 Reference value :  1.04230e-07
 Reference value :  1.04606e-07
 Reference value :  1.04985e-07
 Reference value :  1.05330e-07
 Reference value :  1.05702e-07
 Reference value :  1.06085e-07
 Reference value :  1.06430e-07
 Reference value :  1.06800e-07
 Reference value :  1.07130e-07
 Reference value :  1.07502e-07
 Reference value :  1.07850e-07
 Reference value :  1.08214e-07
 Reference value :  1.08585e-07
 Reference value :  1.08950e-07
 Reference value :  1.09306e-07
 Reference value :  1.09650e-07
 Reference value :  1.10006e-07
 Reference value :  1.10385e-07
 Reference value :  1.10730e-07
 Reference value :  1.11102e-07
 Reference value :  1.11470e-07
 Reference value :  1.11814e-07
 Reference value :  1.12200e-07
 Reference value :  1.12550e-07
 Reference value :  1.12902e-07
 Reference value :  1.13250e-07
 Reference value :  1.13614e-07
 Reference value :  1.13985e-07
 Reference value :  1.14330e-07
 Reference value :  1.14702e-07
 Reference value :  1.15070e-07
 Reference value :  1.15406e-07
 Reference value :  1.15750e-07
 Reference value :  1.16106e-07
 Reference value :  1.16485e-07
 Reference value :  1.16830e-07
 Reference value :  1.17202e-07
 Reference value :  1.17570e-07
 Reference value :  1.17906e-07
 Reference value :  1.18250e-07
 Reference value :  1.18602e-07
 Reference value :  1.18930e-07
 Reference value :  1.19300e-07
 Reference value :  1.19630e-07
 Reference value :  1.20000e-07
 Reference value :  1.20330e-07
 Reference value :  1.20700e-07
 Reference value :  1.21030e-07
 Reference value :  1.21402e-07
 Reference value :  1.21750e-07
 Reference value :  1.22102e-07
 Reference value :  1.22470e-07
 Reference value :  1.22830e-07
 Reference value :  1.23202e-07
 Reference value :  1.23570e-07
 Reference value :  1.23914e-07
 Reference value :  1.24300e-07
 Reference value :  1.24650e-07
 Reference value :  1.25002e-07
 Reference value :  1.25370e-07
 Reference value :  1.25714e-07
 Reference value :  1.26085e-07
 Reference value :  1.26430e-07
 Reference value :  1.26802e-07
 Reference value :  1.27150e-07
 Reference value :  1.27506e-07
 Reference value :  1.27850e-07
 Reference value :  1.28202e-07
 Reference value :  1.28550e-07
 Reference value :  1.28906e-07
 Reference value :  1.29285e-07
 Reference value :  1.29614e-07
 Reference value :  1.29950e-07
 Reference value :  1.30285e-07
 Reference value :  1.30630e-07
 Reference value :  1.30985e-07
 Reference value :  1.31314e-07
 Reference value :  1.31685e-07
 Reference value :  1.32030e-07
 Reference value :  1.32370e-07
 Reference value :  1.32706e-07
 Reference value :  1.33070e-07
 Reference value :  1.33414e-07
 Reference value :  1.33785e-07
 Reference value :  1.34106e-07
 Reference value :  1.34450e-07
 Reference value :  1.34802e-07
 Reference value :  1.35170e-07
 Reference value :  1.35506e-07
 Reference value :  1.35900e-07
 Reference value :  1.36250e-07
 Reference value :  1.36614e-07
 Reference value :  1.36985e-07
 Reference value :  1.37314e-07
 Reference value :  1.37670e-07
 Reference value :  1.38006e-07
 Reference value :  1.38370e-07
 Reference value :  1.38706e-07
 Reference value :  1.39050e-07
 Reference value :  1.39406e-07
 Reference value :  1.39750e-07
 Reference value :  1.40102e-07
 Reference value :  1.40430e-07
 Reference value :  1.40800e-07
 Reference value :  1.41150e-07
 Reference value :  1.41506e-07
 Reference value :  1.41885e-07
 Reference value :  1.42214e-07
 Reference value :  1.42585e-07
 Reference value :  1.42906e-07
 Reference value :  1.43270e-07
 Reference value :  1.43606e-07
 Reference value :  1.43950e-07
 Reference value :  1.44306e-07
 Reference value :  1.44685e-07
 Reference value :  1.45030e-07
 Reference value :  1.45406e-07
 Reference value :  1.45770e-07
 Reference value :  1.46102e-07
 Reference value :  1.46430e-07
 Reference value :  1.46785e-07
 Reference value :  1.47114e-07
 Reference value :  1.47485e-07
 Reference value :  1.47830e-07
 Reference value :  1.48202e-07
 Reference value :  1.48570e-07
 Reference value :  1.48930e-07
 Reference value :  1.49285e-07
 Reference value :  1.49650e-07
 Reference value :  1.50014e-07
 Reference value :  1.50385e-07
 Reference value :  1.50714e-07
 Reference value :  1.51085e-07
 Reference value :  1.51414e-07
 Reference value :  1.51802e-07
 Reference value :  1.52150e-07
 Reference value :  1.52506e-07
 Reference value :  1.52885e-07
 Reference value :  1.53250e-07
 Reference value :  1.53600e-07
 Reference value :  1.53950e-07
 Reference value :  1.54302e-07
 Reference value :  1.54650e-07
 Reference value :  1.55002e-07
 Reference value :  1.55330e-07
 Reference value :  1.55700e-07
 Reference value :  1.56050e-07
 Reference value :  1.56406e-07
 Reference value :  1.56785e-07
 Reference value :  1.57130e-07
 Reference value :  1.57500e-07
 Reference value :  1.57850e-07
 Reference value :  1.58206e-07
 Reference value :  1.58570e-07
 Reference value :  1.58906e-07
 Reference value :  1.59270e-07
 Reference value :  1.59614e-07
 Reference value :  1.60000e-07
 Reference value :  1.60350e-07
 Reference value :  1.60702e-07
 Reference value :  1.61085e-07
 Reference value :  1.61414e-07
 Reference value :  1.61800e-07
 Reference value :  1.62150e-07
 Reference value :  1.62506e-07
 Reference value :  1.62885e-07
 Reference value :  1.63250e-07
 Reference value :  1.63602e-07
 Reference value :  1.63985e-07
 Reference value :  1.64314e-07
 Reference value :  1.64650e-07
 Reference value :  1.65000e-07
 Reference value :  1.65350e-07
 Reference value :  1.65714e-07
 Reference value :  1.66100e-07
 Reference value :  1.66430e-07
 Reference value :  1.66800e-07
 Reference value :  1.67170e-07
 Reference value :  1.67506e-07
 Reference value :  1.67885e-07
 Reference value :  1.68214e-07
 Reference value :  1.68570e-07
 Reference value :  1.68906e-07
 Reference value :  1.69250e-07
 Reference value :  1.69600e-07
 Reference value :  1.69950e-07
 Reference value :  1.70302e-07
 Reference value :  1.70650e-07
 Reference value :  1.71000e-07
 Reference value :  1.71370e-07
 Reference value :  1.71714e-07
 Reference value :  1.72100e-07
 Reference value :  1.72470e-07
 Reference value :  1.72806e-07
 Reference value :  1.73200e-07
 Reference value :  1.73530e-07
 Reference value :  1.73900e-07
 Reference value :  1.74250e-07
 Reference value :  1.74606e-07
 Reference value :  1.74970e-07
 Reference value :  1.75314e-07
 Reference value :  1.75685e-07
 Reference value :  1.76006e-07
 Reference value :  1.76330e-07
 Reference value :  1.76685e-07
 Reference value :  1.77014e-07
 Reference value :  1.77400e-07
 Reference value :  1.77750e-07
 Reference value :  1.78114e-07
 Reference value :  1.78485e-07
 Reference value :  1.78814e-07
 Reference value :  1.79200e-07
 Reference value :  1.79550e-07
 Reference value :  1.79900e-07
 Reference value :  1.80214e-07
 Reference value :  1.80600e-07
 Reference value :  1.80950e-07
 Reference value :  1.81306e-07
 Reference value :  1.81670e-07
 Reference value :  1.82014e-07
 Reference value :  1.82400e-07
 Reference value :  1.82730e-07
 Reference value :  1.83085e-07
 Reference value :  1.83430e-07
 Reference value :  1.83802e-07
 Reference value :  1.84170e-07
 Reference value :  1.84506e-07
 Reference value :  1.84885e-07
 Reference value :  1.85230e-07
 Reference value :  1.85600e-07
 Reference value :  1.85950e-07
 Reference value :  1.86302e-07
 Reference value :  1.86630e-07
 Reference value :  1.87000e-07
 Reference value :  1.87306e-07
 Reference value :  1.87685e-07
 Reference value :  1.88030e-07
 Reference value :  1.88400e-07
 Reference value :  1.88730e-07
 Reference value :  1.89085e-07
 Reference value :  1.89430e-07
 Reference value :  1.89785e-07
 Reference value :  1.90114e-07
 Reference value :  1.90500e-07
 Reference value :  1.90850e-07
 Reference value :  1.91206e-07
 Reference value :  1.91585e-07
 Reference value :  1.91930e-07
 Reference value :  1.92300e-07
 Reference value :  1.92650e-07
 Reference value :  1.93002e-07
 Reference value :  1.93350e-07
 Reference value :  1.93706e-07
 Reference value :  1.94070e-07
 Reference value :  1.94414e-07
 Reference value :  1.94785e-07
 Reference value :  1.95114e-07
 Reference value :  1.95500e-07
 Reference value :  1.95870e-07
 Reference value :  1.96230e-07
 Reference value :  1.96602e-07
 Reference value :  1.96970e-07
 Reference value :  1.97314e-07
 Reference value :  1.97685e-07
 Reference value :  1.98030e-07
 Reference value :  1.98400e-07
 Reference value :  1.98750e-07
 Reference value :  1.99106e-07
 Reference value :  1.99485e-07
 Reference value :  1.99850e-07
 Reference value :  2.00202e-07
 Reference value :  2.00530e-07
 Reference value :  2.00900e-07
 Reference value :  2.01202e-07
 Reference value :  2.01570e-07
 Reference value :  2.01914e-07
 Reference value :  2.02285e-07
 Reference value :  2.02630e-07
 Reference value :  2.03002e-07
 Reference value :  2.03370e-07
 Reference value :  2.03714e-07
 Reference value :  2.04085e-07
 Reference value :  2.04430e-07
 Reference value :  2.04800e-07
 Reference value :  2.05150e-07
 Reference value :  2.05500e-07
 Reference value :  2.05830e-07
 Reference value :  2.06200e-07
 Reference value :  2.06550e-07
 Reference value :  2.06902e-07
 Reference value :  2.07230e-07
 Reference value :  2.07600e-07
 Reference value :  2.07950e-07
 Reference value :  2.08306e-07
 Reference value :  2.08685e-07
 Reference value :  2.09014e-07
 Reference value :  2.09385e-07
 Reference value :  2.09730e-07
 Reference value :  2.10085e-07
 Reference value :  2.10414e-07
 Reference value :  2.10785e-07
 Reference value :  2.11130e-07
 Reference value :  2.11502e-07
 Reference value :  2.11870e-07
 Reference value :  2.12214e-07
 Reference value :  2.12600e-07
 Reference value :  2.12950e-07
 Reference value :  2.13302e-07
 Reference value :  2.13670e-07
 Reference value :  2.14014e-07
 Reference value :  2.14506e-07
 Reference value :  2.14914e-07
 Reference value :  2.15314e-07
 Reference value :  2.15730e-07
 Reference value :  2.16130e-07
 Reference value :  2.16514e-07
 Reference value :  2.16914e-07
 Reference value :  2.17314e-07
 Reference value :  2.17730e-07
 Reference value :  2.18130e-07
 Reference value :  2.18530e-07
 Reference value :  2.18930e-07
 Reference value :  2.19314e-07
 Reference value :  2.19714e-07
 Reference value :  2.20114e-07
 Reference value :  2.20530e-07
 Reference value :  2.20950e-07
 Reference value :  2.21370e-07
 Reference value :  2.21785e-07
 Reference value :  2.22185e-07
 Reference value :  2.22570e-07
 Reference value :  2.22950e-07
 Reference value :  2.23350e-07
 Reference value :  2.23750e-07
 Reference value :  2.24150e-07
 Reference value :  2.24550e-07
 Reference value :  2.24950e-07
 Reference value :  2.25330e-07
 Reference value :  2.25706e-07
 Reference value :  2.26114e-07
 Reference value :  2.26530e-07
 Reference value :  2.27050e-07
 Reference value :  2.27602e-07
 Reference value :  2.28130e-07
 Reference value :  2.28702e-07
 Reference value :  2.29214e-07
 Reference value :  2.29750e-07
 Reference value :  2.30314e-07
 Reference value :  2.30830e-07
 Reference value :  2.31402e-07
 Reference value :  2.31914e-07
 Reference value :  2.32470e-07
 Reference value :  2.33014e-07
 Reference value :  2.33550e-07
 Reference value :  2.34150e-07
 Reference value :  2.34670e-07
 Reference value :  2.35202e-07
 Reference value :  2.35750e-07
 Reference value :  2.36200e-07
 Reference value :  2.36706e-07
 Reference value :  2.37230e-07
 Reference value :  2.37785e-07
 Reference value :  2.38285e-07
 Reference value :  2.38800e-07
 Reference value :  2.39306e-07
 Reference value :  2.39814e-07
 Reference value :  2.40350e-07
 Reference value :  2.40830e-07
 Reference value :  2.41230e-07
 Reference value :  2.41650e-07
 Reference value :  2.42106e-07
 Reference value :  2.42514e-07
 Reference value :  2.42914e-07
 Reference value :  2.43314e-07
 Reference value :  2.43714e-07
 Reference value :  2.44114e-07
 Reference value :  2.44514e-07
 Reference value :  2.44914e-07
 Reference value :  2.45314e-07
 Reference value :  2.45730e-07
 Reference value :  2.46150e-07
 Reference value :  2.46570e-07
 Reference value :  2.46950e-07
 Reference value :  2.47350e-07
 Reference value :  2.47750e-07
 Reference value :  2.48150e-07
 Reference value :  2.48570e-07
 Reference value :  2.48970e-07
 Reference value :  2.49385e-07
 Reference value :  2.49770e-07
 Reference value :  2.50170e-07
 Reference value :  2.50570e-07
 Reference value :  2.50970e-07
 Reference value :  2.51502e-07
 Reference value :  2.52100e-07
 Reference value :  2.52714e-07
 Reference value :  2.53200e-07
 Reference value :  2.53602e-07
 Reference value :  2.54002e-07
 Reference value :  2.54402e-07
 Reference value :  2.54802e-07
 Reference value :  2.55206e-07
 Reference value :  2.55670e-07
 Reference value :  2.56185e-07
 Reference value :  2.56702e-07
 Reference value :  2.57250e-07
 Reference value :  2.57802e-07
 Reference value :  2.58370e-07
 Reference value :  2.58914e-07
 Reference value :  2.59414e-07
 Reference value :  2.59985e-07
 Reference value :  2.60514e-07
 Reference value :  2.61050e-07
 Reference value :  2.61602e-07
 Reference value :  2.62030e-07
 Reference value :  2.62450e-07
 Reference value :  2.63000e-07
 Reference value :  2.63514e-07
 Reference value :  2.64070e-07
 Reference value :  2.64585e-07
 Reference value :  2.65070e-07
 Reference value :  2.65600e-07
 Reference value :  2.66130e-07
 Reference value :  2.66650e-07
 Reference value :  2.67170e-07
 Reference value :  2.67700e-07
 Reference value :  2.68185e-07
 Reference value :  2.68700e-07
 Reference value :  2.69202e-07
 Reference value :  2.69730e-07
 Reference value :  2.70270e-07
 Reference value :  2.70806e-07
 Reference value :  2.71330e-07
 Reference value :  2.71870e-07
 Reference value :  2.72400e-07
 Reference value :  2.72900e-07
 Reference value :  2.73385e-07
 Reference value :  2.73902e-07
 Reference value :  2.74400e-07
 Reference value :  2.74906e-07
 Reference value :  2.75406e-07
 Reference value :  2.75914e-07
 Reference value :  2.76470e-07
 Reference value :  2.77000e-07
 Reference value :  2.77514e-07
 Reference value :  2.78085e-07
 Reference value :  2.78614e-07
 Reference value :  2.79170e-07
 Reference value :  2.79685e-07
 Reference value :  2.80200e-07
 Reference value :  2.80650e-07
 Reference value :  2.81206e-07
 Reference value :  2.81770e-07
 Reference value :  2.82285e-07
 Reference value :  2.82850e-07
 Reference value :  2.83330e-07
 Reference value :  2.83850e-07
 Reference value :  2.84470e-07
 Reference value :  2.84902e-07
 Reference value :  2.85314e-07
 Reference value :  2.85802e-07
 Reference value :  2.86350e-07
 Reference value :  2.86885e-07
 Reference value :  2.87400e-07
 Reference value :  2.87830e-07
 Reference value :  2.88214e-07
 Reference value :  2.88650e-07
 Reference value :  2.89085e-07
 Reference value :  2.89485e-07
 Reference value :  2.90000e-07
 Reference value :  2.90414e-07
 Reference value :  2.90930e-07
 Reference value :  2.91450e-07
 Reference value :  2.92006e-07
 Reference value :  2.92550e-07
 Reference value :  2.93085e-07
 Reference value :  2.93600e-07
 Reference value :  2.94106e-07
 Reference value :  2.94700e-07
 Reference value :  2.95285e-07
 Reference value :  2.95800e-07
 Reference value :  2.96385e-07
 Reference value :  2.96930e-07
 Reference value :  2.97550e-07
 Reference value :  2.98100e-07
 Reference value :  2.98670e-07
 Reference value :  2.99250e-07
 Reference value :  2.99806e-07
 Reference value :  3.00385e-07
 Reference value :  3.00902e-07
 Reference value :  3.01470e-07
 Reference value :  3.01902e-07
 Reference value :  3.02306e-07
 Reference value :  3.02714e-07
 Reference value :  3.03114e-07
 Reference value :  3.03530e-07
 Reference value :  3.03950e-07
 Reference value :  3.04330e-07
 Reference value :  3.04806e-07
 Reference value :  3.05285e-07
 Reference value :  3.05685e-07
 Reference value :  3.06085e-07
 Reference value :  3.06500e-07
 Reference value :  3.06900e-07
 Reference value :  3.07302e-07
 Reference value :  3.07700e-07
 Reference value :  3.08085e-07
 Reference value :  3.08485e-07
 Reference value :  3.08885e-07
 Reference value :  3.09285e-07
 Reference value :  3.09685e-07
 Reference value :  3.10100e-07
 Reference value :  3.10514e-07
 Reference value :  3.10906e-07
 Reference value :  3.11306e-07
 Reference value :  3.11730e-07
 Reference value :  3.12150e-07
 Reference value :  3.12585e-07
 Reference value :  3.12985e-07
 Reference value :  3.13400e-07
 Reference value :  3.13800e-07
 Reference value :  3.14200e-07
 Reference value :  3.14602e-07
 Reference value :  3.15002e-07
 Reference value :  3.15406e-07
 Reference value :  3.15814e-07
 Reference value :  3.16214e-07
 Reference value :  3.16630e-07
 Reference value :  3.17014e-07
 Reference value :  3.17430e-07
 Reference value :  3.17850e-07
 Reference value :  3.18250e-07
 Reference value :  3.18670e-07
 Reference value :  3.19070e-07
 Reference value :  3.19485e-07
 Reference value :  3.19885e-07
 Reference value :  3.20285e-07
 Reference value :  3.20700e-07
 Reference value :  3.21100e-07
 Reference value :  3.21502e-07
 Reference value :  3.21906e-07
 Reference value :  3.22330e-07
 Reference value :  3.22750e-07
 Reference value :  3.23150e-07
 Reference value :  3.23585e-07
 Reference value :  3.24000e-07
 Reference value :  3.24406e-07
 Reference value :  3.24814e-07
 Reference value :  3.25230e-07
 Reference value :  3.25650e-07
 Reference value :  3.26050e-07
 Reference value :  3.26450e-07
 Reference value :  3.26870e-07
 Reference value :  3.27270e-07
 Reference value :  3.27685e-07
 Reference value :  3.28100e-07
 Reference value :  3.28514e-07
 Reference value :  3.28914e-07
 Reference value :  3.29314e-07
 Reference value :  3.29730e-07
 Reference value :  3.30150e-07
 Reference value :  3.30530e-07
 Reference value :  3.30950e-07
 Reference value :  3.31570e-07
 Reference value :  3.32170e-07
 Reference value :  3.32750e-07
 Reference value :  3.33370e-07
 Reference value :  3.33914e-07
 Reference value :  3.34502e-07
 Reference value :  3.35030e-07
 Reference value :  3.35585e-07
 Reference value :  3.36202e-07
 Reference value :  3.36785e-07
 Reference value :  3.37330e-07
 Reference value :  3.37906e-07
 Reference value :  3.38470e-07
 Reference value :  3.38870e-07
 Reference value :  3.39206e-07
 Reference value :  3.39585e-07
 Reference value :  3.39914e-07
 Reference value :  3.40270e-07
 Reference value :  3.40602e-07
 Reference value :  3.40906e-07
 Reference value :  3.41250e-07
 Reference value :  3.41585e-07
 Reference value :  3.41914e-07
 Reference value :  3.42270e-07
 Reference value :  3.42600e-07
 Reference value :  3.42950e-07
 Reference value :  3.43300e-07
 Reference value :  3.43670e-07
 Reference value :  3.44014e-07
