
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.01814e-07
 Reference value :  2.03114e-07
 Reference value :  2.04514e-07
 Reference value :  2.05914e-07
 Reference value :  2.07314e-07
 Reference value :  2.08714e-07
 Reference value :  2.10064e-07
 Reference value :  2.11464e-07
 Reference value :  2.12814e-07
 Reference value :  2.14214e-07
 Reference value :  2.15614e-07
 Reference value :  2.17064e-07
 Reference value :  2.18664e-07
 Reference value :  2.20364e-07
 Reference value :  2.21814e-07
 Reference value :  2.23214e-07
 Reference value :  2.24664e-07
 Reference value :  2.26064e-07
 Reference value :  2.27464e-07
 Reference value :  2.29364e-07
 Reference value :  2.30864e-07
 Reference value :  2.32314e-07
 Reference value :  2.33714e-07
 Reference value :  2.35264e-07
 Reference value :  2.36714e-07
 Reference value :  2.38114e-07
 Reference value :  2.39514e-07
 Reference value :  2.40914e-07
 Reference value :  2.42364e-07
 Reference value :  2.43714e-07
 Reference value :  2.45114e-07
 Reference value :  2.46464e-07
 Reference value :  2.47714e-07
 Reference value :  2.49014e-07
 Reference value :  2.50264e-07
 Reference value :  2.51564e-07
 Reference value :  2.52864e-07
 Reference value :  2.54114e-07
 Reference value :  2.55414e-07
 Reference value :  2.56714e-07
 Reference value :  2.57964e-07
 Reference value :  2.59264e-07
 Reference value :  2.60764e-07
 Reference value :  2.62264e-07
 Reference value :  2.63864e-07
 Reference value :  2.65464e-07
 Reference value :  2.66814e-07
 Reference value :  2.68264e-07
 Reference value :  2.69714e-07
 Reference value :  2.71114e-07
 Reference value :  2.72564e-07
 Reference value :  2.73964e-07
 Reference value :  2.75414e-07
 Reference value :  2.76864e-07
 Reference value :  2.78264e-07
 Reference value :  2.79664e-07
 Reference value :  2.81114e-07
 Reference value :  2.82514e-07
 Reference value :  2.83964e-07
 Reference value :  2.85364e-07
 Reference value :  2.86814e-07
 Reference value :  2.88214e-07
 Reference value :  2.89614e-07
 Reference value :  2.91064e-07
 Reference value :  2.92464e-07
 Reference value :  2.93864e-07
 Reference value :  2.95314e-07
 Reference value :  2.96764e-07
 Reference value :  2.98114e-07
 Reference value :  2.99414e-07
 Reference value :  3.00664e-07
 Reference value :  3.01864e-07
 Reference value :  3.03014e-07
 Reference value :  3.04214e-07
 Reference value :  3.05414e-07
 Reference value :  3.06614e-07
 Reference value :  3.07814e-07
 Reference value :  3.09014e-07
 Reference value :  3.10264e-07
 Reference value :  3.11514e-07
 Reference value :  3.12764e-07
 Reference value :  3.14064e-07
 Reference value :  3.15314e-07
 Reference value :  3.16614e-07
 Reference value :  3.17864e-07
 Reference value :  3.19064e-07
 Reference value :  3.20314e-07
 Reference value :  3.21714e-07
 Reference value :  3.23114e-07
 Reference value :  3.24514e-07
 Reference value :  3.25814e-07
 Reference value :  3.27164e-07
 Reference value :  3.28564e-07
 Reference value :  3.29964e-07
 Reference value :  3.31364e-07
 Reference value :  3.32714e-07
 Reference value :  3.34114e-07
 Reference value :  3.35514e-07
 Reference value :  3.37064e-07
 Reference value :  3.38514e-07
 Reference value :  3.39914e-07
 Reference value :  3.41364e-07
 Reference value :  3.42764e-07
 Reference value :  3.44114e-07
 Reference value :  3.45514e-07
 Reference value :  3.46914e-07
 Reference value :  3.48314e-07
 Reference value :  3.49664e-07
 Reference value :  3.51114e-07
 Reference value :  3.52514e-07
 Reference value :  3.53914e-07
 Reference value :  3.55314e-07
 Reference value :  3.56664e-07
 Reference value :  3.57914e-07
 Reference value :  3.59164e-07
 Reference value :  3.60464e-07
 Reference value :  3.61714e-07
 Reference value :  3.62964e-07
 Reference value :  3.64164e-07
 Reference value :  3.65464e-07
 Reference value :  3.66664e-07
 Reference value :  3.67914e-07
 Reference value :  3.69114e-07
 Reference value :  3.70414e-07
 Reference value :  3.71664e-07
 Reference value :  3.72914e-07
 Reference value :  3.74164e-07
 Reference value :  3.75414e-07
 Reference value :  3.76614e-07
 Reference value :  3.77864e-07
 Reference value :  3.79114e-07
 Reference value :  3.80314e-07
 Reference value :  3.81564e-07
 Reference value :  3.82814e-07
 Reference value :  3.84064e-07
 Reference value :  3.85364e-07
 Reference value :  3.86614e-07
 Reference value :  3.87914e-07
 Reference value :  3.89314e-07
 Reference value :  3.90714e-07
 Reference value :  3.92164e-07
 Reference value :  3.93414e-07
 Reference value :  3.94664e-07
 Reference value :  3.95964e-07
 Reference value :  3.97264e-07
 Reference value :  3.98564e-07
 Reference value :  3.99814e-07
 Reference value :  4.01064e-07
 Reference value :  4.02364e-07
 Reference value :  4.03614e-07
 Reference value :  4.04914e-07
 Reference value :  4.06364e-07
 Reference value :  4.07764e-07
 Reference value :  4.09164e-07
 Reference value :  4.10614e-07
 Reference value :  4.12014e-07
 Reference value :  4.13464e-07
 Reference value :  4.14864e-07
 Reference value :  4.16264e-07
 Reference value :  4.17664e-07
 Reference value :  4.19064e-07
 Reference value :  4.20464e-07
 Reference value :  4.21864e-07
 Reference value :  4.23314e-07
 Reference value :  4.24714e-07
 Reference value :  4.26114e-07
 Reference value :  4.27564e-07
 Reference value :  4.28964e-07
 Reference value :  4.30364e-07
 Reference value :  4.31764e-07
 Reference value :  4.33114e-07
 Reference value :  4.34364e-07
 Reference value :  4.35664e-07
 Reference value :  4.36864e-07
 Reference value :  4.38164e-07
 Reference value :  4.39414e-07
 Reference value :  4.40714e-07
 Reference value :  4.41964e-07
 Reference value :  4.43214e-07
 Reference value :  4.44514e-07
 Reference value :  4.45814e-07
 Reference value :  4.47214e-07
 Reference value :  4.48614e-07
 Reference value :  4.50064e-07
 Reference value :  4.51464e-07
 Reference value :  4.52914e-07
 Reference value :  4.54314e-07
 Reference value :  4.55714e-07
 Reference value :  4.57164e-07
 Reference value :  4.58614e-07
 Reference value :  4.60064e-07
 Reference value :  4.61464e-07
 Reference value :  4.62914e-07
 Reference value :  4.64314e-07
 Reference value :  4.65764e-07
 Reference value :  4.67164e-07
 Reference value :  4.68614e-07
 Reference value :  4.70064e-07
 Reference value :  4.71464e-07
 Reference value :  4.72864e-07
 Reference value :  4.74314e-07
 Reference value :  4.75764e-07
 Reference value :  4.77214e-07
 Reference value :  4.78614e-07
 Reference value :  4.80064e-07
 Reference value :  4.81464e-07
 Reference value :  4.82864e-07
 Reference value :  4.84314e-07
 Reference value :  4.85714e-07
 Reference value :  4.87164e-07
 Reference value :  4.88614e-07
 Reference value :  4.90014e-07
 Reference value :  4.91414e-07
 Reference value :  4.92864e-07
 Reference value :  4.94264e-07
 Reference value :  4.95664e-07
 Reference value :  4.97064e-07
 Reference value :  4.98464e-07
 Reference value :  4.99864e-07
 Reference value :  5.01264e-07
 Reference value :  5.02664e-07
 Reference value :  5.04064e-07
 Reference value :  5.05514e-07
 Reference value :  5.06864e-07
 Reference value :  5.08264e-07
 Reference value :  5.09714e-07
 Reference value :  5.11114e-07
 Reference value :  5.12464e-07
 Reference value :  5.13864e-07
 Reference value :  5.15314e-07
 Reference value :  5.16714e-07
 Reference value :  5.18164e-07
 Reference value :  5.19564e-07
 Reference value :  5.20964e-07
 Reference value :  5.22364e-07
 Reference value :  5.23764e-07
 Reference value :  5.25164e-07
 Reference value :  5.26614e-07
 Reference value :  5.28014e-07
 Reference value :  5.29464e-07
 Reference value :  5.30864e-07
 Reference value :  5.32314e-07
 Reference value :  5.33714e-07
 Reference value :  5.35164e-07
 Reference value :  5.36564e-07
 Reference value :  5.38014e-07
 Reference value :  5.39464e-07
 Reference value :  5.40914e-07
 Reference value :  5.42364e-07
 Reference value :  5.43764e-07
 Reference value :  5.45214e-07
 Reference value :  5.46614e-07
 Reference value :  5.48314e-07
 Reference value :  5.49764e-07
 Reference value :  5.51164e-07
 Reference value :  5.52564e-07
 Reference value :  5.53914e-07
 Reference value :  5.55164e-07
 Reference value :  5.56564e-07
 Reference value :  5.57964e-07
 Reference value :  5.59364e-07
 Reference value :  5.60714e-07
 Reference value :  5.62114e-07
 Reference value :  5.63514e-07
 Reference value :  5.64914e-07
 Reference value :  5.66364e-07
 Reference value :  5.67764e-07
 Reference value :  5.69214e-07
 Reference value :  5.70664e-07
 Reference value :  5.72064e-07
 Reference value :  5.73464e-07
 Reference value :  5.74814e-07
 Reference value :  5.76014e-07
 Reference value :  5.77214e-07
 Reference value :  5.78414e-07
 Reference value :  5.79664e-07
 Reference value :  5.80914e-07
 Reference value :  5.82214e-07
 Reference value :  5.83614e-07
 Reference value :  5.84964e-07
 Reference value :  5.86414e-07
 Reference value :  5.87814e-07
 Reference value :  5.89264e-07
 Reference value :  5.90714e-07
 Reference value :  5.92164e-07
 Reference value :  5.93614e-07
 Reference value :  5.95064e-07
 Reference value :  5.96464e-07
 Reference value :  5.97914e-07
 Reference value :  5.99264e-07
 Reference value :  6.00664e-07
 Reference value :  6.02114e-07
 Reference value :  6.03514e-07
 Reference value :  6.04914e-07
 Reference value :  6.06164e-07
 Reference value :  6.07414e-07
 Reference value :  6.08714e-07
 Reference value :  6.09964e-07
 Reference value :  6.11264e-07
 Reference value :  6.12514e-07
 Reference value :  6.13814e-07
 Reference value :  6.15114e-07
 Reference value :  6.16364e-07
 Reference value :  6.17614e-07
 Reference value :  6.18914e-07
 Reference value :  6.20364e-07
 Reference value :  6.21764e-07
 Reference value :  6.23214e-07
 Reference value :  6.24664e-07
 Reference value :  6.26064e-07
 Reference value :  6.27564e-07
 Reference value :  6.28964e-07
 Reference value :  6.30414e-07
 Reference value :  6.31864e-07
 Reference value :  6.33314e-07
 Reference value :  6.34714e-07
 Reference value :  6.36164e-07
 Reference value :  6.37614e-07
 Reference value :  6.39064e-07
 Reference value :  6.40414e-07
 Reference value :  6.41864e-07
 Reference value :  6.43264e-07
 Reference value :  6.44714e-07
 Reference value :  6.46164e-07
 Reference value :  6.47614e-07
 Reference value :  6.49114e-07
 Reference value :  6.50564e-07
 Reference value :  6.52014e-07
 Reference value :  6.53464e-07
 Reference value :  6.54914e-07
 Reference value :  6.56314e-07
 Reference value :  6.57714e-07
 Reference value :  6.59164e-07
 Reference value :  6.60564e-07
 Reference value :  6.61964e-07
 Reference value :  6.63414e-07
 Reference value :  6.64814e-07
 Reference value :  6.66264e-07
 Reference value :  6.67614e-07
 Reference value :  6.68914e-07
 Reference value :  6.70164e-07
 Reference value :  6.71414e-07
 Reference value :  6.72614e-07
 Reference value :  6.73864e-07
 Reference value :  6.75214e-07
 Reference value :  6.76614e-07
 Reference value :  6.78064e-07
 Reference value :  6.79464e-07
 Reference value :  6.80814e-07
 Reference value :  6.82264e-07
 Reference value :  6.83664e-07
 Reference value :  6.85064e-07
 Reference value :  6.86514e-07
 Reference value :  6.87914e-07
 Reference value :  6.89264e-07
 Reference value :  6.90564e-07
 Reference value :  6.91764e-07
 Reference value :  6.93064e-07
 Reference value :  6.94314e-07
 Reference value :  6.95564e-07
 Reference value :  6.96864e-07
 Reference value :  6.98114e-07
 Reference value :  6.99364e-07
 Reference value :  7.00664e-07
 Reference value :  7.01914e-07
 Reference value :  7.03214e-07
 Reference value :  7.04464e-07
 Reference value :  7.05664e-07
 Reference value :  7.06914e-07
 Reference value :  7.08114e-07
 Reference value :  7.09364e-07
 Reference value :  7.10564e-07
 Reference value :  7.11814e-07
 Reference value :  7.13014e-07
 Reference value :  7.14214e-07
 Reference value :  7.15464e-07
 Reference value :  7.16614e-07
 Reference value :  7.17814e-07
 Reference value :  7.19014e-07
 Reference value :  7.20264e-07
 Reference value :  7.21464e-07
 Reference value :  7.22714e-07
 Reference value :  7.24014e-07
 Reference value :  7.25264e-07
 Reference value :  7.26514e-07
 Reference value :  7.27814e-07
 Reference value :  7.29114e-07
 Reference value :  7.30414e-07
 Reference value :  7.31714e-07
 Reference value :  7.33014e-07
 Reference value :  7.34314e-07
 Reference value :  7.35564e-07
 Reference value :  7.36914e-07
 Reference value :  7.38264e-07
 Reference value :  7.39514e-07
 Reference value :  7.40814e-07
 Reference value :  7.42014e-07
 Reference value :  7.43314e-07
 Reference value :  7.44564e-07
 Reference value :  7.45864e-07
 Reference value :  7.47164e-07
 Reference value :  7.48464e-07
 Reference value :  7.49714e-07
 Reference value :  7.51014e-07
 Reference value :  7.52314e-07
 Reference value :  7.53664e-07
 Reference value :  7.54964e-07
 Reference value :  7.56214e-07
 Reference value :  7.57614e-07
 Reference value :  7.58964e-07
 Reference value :  7.60414e-07
 Reference value :  7.61914e-07
 Reference value :  7.63364e-07
 Reference value :  7.64764e-07
 Reference value :  7.66214e-07
 Reference value :  7.67664e-07
 Reference value :  7.69014e-07
 Reference value :  7.70414e-07
 Reference value :  7.71814e-07
 Reference value :  7.73214e-07
 Reference value :  7.74664e-07
 Reference value :  7.76064e-07
 Reference value :  7.77514e-07
 Reference value :  7.79114e-07
 Reference value :  7.80464e-07
 Reference value :  7.81714e-07
 Reference value :  7.83014e-07
 Reference value :  7.84264e-07
 Reference value :  7.85564e-07
 Reference value :  7.86864e-07
 Reference value :  7.88164e-07
 Reference value :  7.89414e-07
 Reference value :  7.90714e-07
 Reference value :  7.91964e-07
 Reference value :  7.93264e-07
 Reference value :  7.94514e-07
 Reference value :  7.95814e-07
 Reference value :  7.97064e-07
 Reference value :  7.98314e-07
 Reference value :  7.99564e-07
 Reference value :  8.00814e-07
 Reference value :  8.02114e-07
 Reference value :  8.03364e-07
 Reference value :  8.04664e-07
 Reference value :  8.05964e-07
 Reference value :  8.07214e-07
 Reference value :  8.08514e-07
 Reference value :  8.09814e-07
 Reference value :  8.11064e-07
 Reference value :  8.12364e-07
 Reference value :  8.13564e-07
 Reference value :  8.14764e-07
 Reference value :  8.16014e-07
 Reference value :  8.17214e-07
 Reference value :  8.18564e-07
 Reference value :  8.20014e-07
 Reference value :  8.21464e-07
 Reference value :  8.22964e-07
 Reference value :  8.24414e-07
 Reference value :  8.25814e-07
 Reference value :  8.27214e-07
 Reference value :  8.28614e-07
 Reference value :  8.30064e-07
 Reference value :  8.31464e-07
 Reference value :  8.32914e-07
 Reference value :  8.34264e-07
 Reference value :  8.35714e-07
 Reference value :  8.37114e-07
 Reference value :  8.38564e-07
 Reference value :  8.40014e-07
 Reference value :  8.41414e-07
 Reference value :  8.42864e-07
 Reference value :  8.44264e-07
 Reference value :  8.45714e-07
 Reference value :  8.47114e-07
 Reference value :  8.48564e-07
 Reference value :  8.49964e-07
 Reference value :  8.51364e-07
 Reference value :  8.52814e-07
 Reference value :  8.54214e-07
 Reference value :  8.55614e-07
 Reference value :  8.57214e-07
 Reference value :  8.58614e-07
 Reference value :  8.60064e-07
 Reference value :  8.61464e-07
 Reference value :  8.62914e-07
 Reference value :  8.64314e-07
 Reference value :  8.65764e-07
 Reference value :  8.67264e-07
 Reference value :  8.68714e-07
 Reference value :  8.70214e-07
 Reference value :  8.71614e-07
 Reference value :  8.73064e-07
 Reference value :  8.74464e-07
 Reference value :  8.75914e-07
 Reference value :  8.77364e-07
 Reference value :  8.78814e-07
 Reference value :  8.80264e-07
 Reference value :  8.81714e-07
 Reference value :  8.83164e-07
 Reference value :  8.84614e-07
 Reference value :  8.86014e-07
 Reference value :  8.87464e-07
 Reference value :  8.88864e-07
 Reference value :  8.90314e-07
 Reference value :  8.91714e-07
 Reference value :  8.93114e-07
 Reference value :  8.94514e-07
 Reference value :  8.95914e-07
 Reference value :  8.97364e-07
 Reference value :  8.98764e-07
 Reference value :  9.00214e-07
 Reference value :  9.01614e-07
 Reference value :  9.03064e-07
 Reference value :  9.04464e-07
 Reference value :  9.05864e-07
 Reference value :  9.07314e-07
 Reference value :  9.08714e-07
 Reference value :  9.10114e-07
 Reference value :  9.11514e-07
 Reference value :  9.12914e-07
 Reference value :  9.14364e-07
 Reference value :  9.15764e-07
 Reference value :  9.17214e-07
 Reference value :  9.18664e-07
 Reference value :  9.20064e-07
 Reference value :  9.21464e-07
 Reference value :  9.22864e-07
 Reference value :  9.24314e-07
 Reference value :  9.25914e-07
 Reference value :  9.27614e-07
 Reference value :  9.29014e-07
 Reference value :  9.30464e-07
 Reference value :  9.31864e-07
 Reference value :  9.33264e-07
 Reference value :  9.34664e-07
 Reference value :  9.36014e-07
 Reference value :  9.37364e-07
 Reference value :  9.38814e-07
 Reference value :  9.40164e-07
 Reference value :  9.41514e-07
 Reference value :  9.42914e-07
 Reference value :  9.44314e-07
 Reference value :  9.45714e-07
 Reference value :  9.47114e-07
 Reference value :  9.48514e-07
 Reference value :  9.49964e-07
 Reference value :  9.51414e-07
 Reference value :  9.52814e-07
 Reference value :  9.54164e-07
 Reference value :  9.55564e-07
 Reference value :  9.56914e-07
 Reference value :  9.58314e-07
 Reference value :  9.59714e-07
 Reference value :  9.61114e-07
 Reference value :  9.62514e-07
 Reference value :  9.63964e-07
 Reference value :  9.65364e-07
 Reference value :  9.66814e-07
 Reference value :  9.68214e-07
 Reference value :  9.69664e-07
 Reference value :  9.71064e-07
 Reference value :  9.72464e-07
 Reference value :  9.73914e-07
 Reference value :  9.75314e-07
 Reference value :  9.76764e-07
 Reference value :  9.78164e-07
 Reference value :  9.79614e-07
 Reference value :  9.81014e-07
 Reference value :  9.82514e-07
 Reference value :  9.83914e-07
 Reference value :  9.85314e-07
 Reference value :  9.86714e-07
 Reference value :  9.88064e-07
 Reference value :  9.89514e-07
 Reference value :  9.90914e-07
 Reference value :  9.92364e-07
 Reference value :  9.93864e-07
 Reference value :  9.95264e-07
 Reference value :  9.96714e-07
 Reference value :  9.98114e-07
 Reference value :  9.99564e-07
 Reference value :  1.00096e-06
 Reference value :  1.00236e-06
 Reference value :  1.00376e-06
 Reference value :  1.00516e-06
 Reference value :  1.00656e-06
 Reference value :  1.00796e-06
 Reference value :  1.00941e-06
 Reference value :  1.01081e-06
 Reference value :  1.01226e-06
 Reference value :  1.01366e-06
 Reference value :  1.01506e-06
 Reference value :  1.01646e-06
 Reference value :  1.01781e-06
 Reference value :  1.01926e-06
 Reference value :  1.02071e-06
 Reference value :  1.02211e-06
 Reference value :  1.02356e-06
 Reference value :  1.02496e-06
 Reference value :  1.02641e-06
 Reference value :  1.02781e-06
 Reference value :  1.02926e-06
 Reference value :  1.03066e-06
 Reference value :  1.03206e-06
 Reference value :  1.03351e-06
 Reference value :  1.03496e-06
 Reference value :  1.03636e-06
 Reference value :  1.03791e-06
 Reference value :  1.03936e-06
 Reference value :  1.04076e-06
 Reference value :  1.04216e-06
 Reference value :  1.04356e-06
 Reference value :  1.04501e-06
 Reference value :  1.04716e-06
 Reference value :  1.04871e-06
 Reference value :  1.05006e-06
 Reference value :  1.05151e-06
 Reference value :  1.05291e-06
 Reference value :  1.05431e-06
 Reference value :  1.05571e-06
 Reference value :  1.05711e-06
 Reference value :  1.05851e-06
 Reference value :  1.05991e-06
 Reference value :  1.06131e-06
 Reference value :  1.06256e-06
 Reference value :  1.06381e-06
 Reference value :  1.06506e-06
 Reference value :  1.06641e-06
 Reference value :  1.06786e-06
 Reference value :  1.06931e-06
 Reference value :  1.07071e-06
 Reference value :  1.07211e-06
 Reference value :  1.07371e-06
 Reference value :  1.07511e-06
 Reference value :  1.07656e-06
 Reference value :  1.07791e-06
 Reference value :  1.07921e-06
 Reference value :  1.08046e-06
 Reference value :  1.08176e-06
 Reference value :  1.08306e-06
 Reference value :  1.08436e-06
 Reference value :  1.08571e-06
 Reference value :  1.08701e-06
 Reference value :  1.08836e-06
 Reference value :  1.08971e-06
 Reference value :  1.09096e-06
 Reference value :  1.09231e-06
 Reference value :  1.09361e-06
 Reference value :  1.09481e-06
 Reference value :  1.09611e-06
 Reference value :  1.09741e-06
 Reference value :  1.09871e-06
 Reference value :  1.09996e-06
 Reference value :  1.10121e-06
 Reference value :  1.10251e-06
 Reference value :  1.10381e-06
 Reference value :  1.10501e-06
 Reference value :  1.10626e-06
 Reference value :  1.10741e-06
 Reference value :  1.10866e-06
 Reference value :  1.10991e-06
 Reference value :  1.11116e-06
 Reference value :  1.11241e-06
 Reference value :  1.11366e-06
 Reference value :  1.11496e-06
 Reference value :  1.11626e-06
 Reference value :  1.11751e-06
 Reference value :  1.11881e-06
 Reference value :  1.12006e-06
 Reference value :  1.12136e-06
 Reference value :  1.12261e-06
 Reference value :  1.12386e-06
 Reference value :  1.12511e-06
 Reference value :  1.12636e-06
 Reference value :  1.12761e-06
 Reference value :  1.12886e-06
 Reference value :  1.13016e-06
 Reference value :  1.13141e-06
 Reference value :  1.13271e-06
 Reference value :  1.13401e-06
 Reference value :  1.13526e-06
 Reference value :  1.13651e-06
 Reference value :  1.13781e-06
 Reference value :  1.13911e-06
 Reference value :  1.14041e-06
 Reference value :  1.14166e-06
 Reference value :  1.14296e-06
 Reference value :  1.14426e-06
 Reference value :  1.14551e-06
 Reference value :  1.14681e-06
 Reference value :  1.14801e-06
 Reference value :  1.14926e-06
 Reference value :  1.15051e-06
 Reference value :  1.15176e-06
 Reference value :  1.15306e-06
 Reference value :  1.15431e-06
 Reference value :  1.15561e-06
 Reference value :  1.15686e-06
 Reference value :  1.15821e-06
 Reference value :  1.15946e-06
 Reference value :  1.16076e-06
 Reference value :  1.16201e-06
 Reference value :  1.16331e-06
 Reference value :  1.16456e-06
 Reference value :  1.16586e-06
 Reference value :  1.16711e-06
 Reference value :  1.16836e-06
 Reference value :  1.16966e-06
 Reference value :  1.17096e-06
 Reference value :  1.17221e-06
 Reference value :  1.17351e-06
 Reference value :  1.17476e-06
 Reference value :  1.17606e-06
 Reference value :  1.17731e-06
 Reference value :  1.17861e-06
 Reference value :  1.17991e-06
 Reference value :  1.18116e-06
 Reference value :  1.18246e-06
 Reference value :  1.18371e-06
 Reference value :  1.18501e-06
 Reference value :  1.18626e-06
 Reference value :  1.18756e-06
 Reference value :  1.18881e-06
 Reference value :  1.19006e-06
 Reference value :  1.19146e-06
 Reference value :  1.19266e-06
 Reference value :  1.19381e-06
 Reference value :  1.19516e-06
 Reference value :  1.19656e-06
 Reference value :  1.19796e-06
 Reference value :  1.19931e-06
 Reference value :  1.20076e-06
 Reference value :  1.20216e-06
