
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.75874e-07
 Reference value :  1.77324e-07
 Reference value :  1.78674e-07
 Reference value :  1.80005e-07
 Reference value :  1.81225e-07
 Reference value :  1.82675e-07
 Reference value :  1.84125e-07
 Reference value :  1.85575e-07
 Reference value :  1.86975e-07
 Reference value :  1.88375e-07
 Reference value :  1.89825e-07
 Reference value :  1.91024e-07
 Reference value :  1.92424e-07
 Reference value :  1.93674e-07
 Reference value :  1.94874e-07
 Reference value :  1.96024e-07
 Reference value :  1.97224e-07
 Reference value :  1.98474e-07
 Reference value :  1.99724e-07
 Reference value :  2.00825e-07
 Reference value :  2.02275e-07
 Reference value :  2.03725e-07
 Reference value :  2.05175e-07
 Reference value :  2.06625e-07
 Reference value :  2.08075e-07
 Reference value :  2.09475e-07
 Reference value :  2.10474e-07
 Reference value :  2.11724e-07
 Reference value :  2.12974e-07
 Reference value :  2.14274e-07
 Reference value :  2.15574e-07
 Reference value :  2.16874e-07
 Reference value :  2.18274e-07
 Reference value :  2.19574e-07
 Reference value :  2.20725e-07
 Reference value :  2.22175e-07
 Reference value :  2.23575e-07
 Reference value :  2.24975e-07
 Reference value :  2.26375e-07
 Reference value :  2.27775e-07
 Reference value :  2.29175e-07
 Reference value :  2.30275e-07
 Reference value :  2.31674e-07
 Reference value :  2.33074e-07
 Reference value :  2.34474e-07
 Reference value :  2.35874e-07
 Reference value :  2.37274e-07
 Reference value :  2.38674e-07
 Reference value :  2.40005e-07
 Reference value :  2.41175e-07
 Reference value :  2.42575e-07
 Reference value :  2.43975e-07
 Reference value :  2.45425e-07
 Reference value :  2.46825e-07
 Reference value :  2.48225e-07
 Reference value :  2.49625e-07
 Reference value :  2.50674e-07
 Reference value :  2.52124e-07
 Reference value :  2.53524e-07
 Reference value :  2.54924e-07
 Reference value :  2.56374e-07
 Reference value :  2.57824e-07
 Reference value :  2.59274e-07
 Reference value :  2.60425e-07
 Reference value :  2.61875e-07
 Reference value :  2.63375e-07
 Reference value :  2.64825e-07
 Reference value :  2.66275e-07
 Reference value :  2.67725e-07
 Reference value :  2.69175e-07
 Reference value :  2.70324e-07
 Reference value :  2.71774e-07
 Reference value :  2.73224e-07
 Reference value :  2.74624e-07
 Reference value :  2.76074e-07
 Reference value :  2.77524e-07
 Reference value :  2.78924e-07
 Reference value :  2.80200e-07
 Reference value :  2.81475e-07
 Reference value :  2.82875e-07
 Reference value :  2.84325e-07
 Reference value :  2.85775e-07
 Reference value :  2.87225e-07
 Reference value :  2.88675e-07
 Reference value :  2.90075e-07
 Reference value :  2.91374e-07
 Reference value :  2.92824e-07
 Reference value :  2.94274e-07
 Reference value :  2.95724e-07
 Reference value :  2.97174e-07
 Reference value :  2.98574e-07
 Reference value :  2.99962e-07
 Reference value :  3.01075e-07
 Reference value :  3.02475e-07
 Reference value :  3.03875e-07
 Reference value :  3.05275e-07
 Reference value :  3.06625e-07
 Reference value :  3.08075e-07
 Reference value :  3.09525e-07
 Reference value :  3.10674e-07
 Reference value :  3.12124e-07
 Reference value :  3.13574e-07
 Reference value :  3.15024e-07
 Reference value :  3.16474e-07
 Reference value :  3.17924e-07
 Reference value :  3.19324e-07
 Reference value :  3.20475e-07
 Reference value :  3.21925e-07
 Reference value :  3.23325e-07
 Reference value :  3.24725e-07
 Reference value :  3.26125e-07
 Reference value :  3.27525e-07
 Reference value :  3.28975e-07
 Reference value :  3.30215e-07
 Reference value :  3.31624e-07
 Reference value :  3.33174e-07
 Reference value :  3.34624e-07
 Reference value :  3.36024e-07
 Reference value :  3.37424e-07
 Reference value :  3.38874e-07
 Reference value :  3.40124e-07
 Reference value :  3.41375e-07
 Reference value :  3.42775e-07
 Reference value :  3.44175e-07
 Reference value :  3.45575e-07
 Reference value :  3.46975e-07
 Reference value :  3.48375e-07
 Reference value :  3.49775e-07
 Reference value :  3.50874e-07
 Reference value :  3.52274e-07
 Reference value :  3.53674e-07
 Reference value :  3.55074e-07
 Reference value :  3.56524e-07
 Reference value :  3.57924e-07
 Reference value :  3.59324e-07
 Reference value :  3.60425e-07
 Reference value :  3.61775e-07
 Reference value :  3.63175e-07
 Reference value :  3.64575e-07
 Reference value :  3.65975e-07
 Reference value :  3.67325e-07
 Reference value :  3.68625e-07
 Reference value :  3.69925e-07
 Reference value :  3.70824e-07
 Reference value :  3.72124e-07
 Reference value :  3.73424e-07
 Reference value :  3.74724e-07
 Reference value :  3.75974e-07
 Reference value :  3.77224e-07
 Reference value :  3.78474e-07
 Reference value :  3.79774e-07
 Reference value :  3.80775e-07
 Reference value :  3.82075e-07
 Reference value :  3.83375e-07
 Reference value :  3.84675e-07
 Reference value :  3.85925e-07
 Reference value :  3.87175e-07
 Reference value :  3.88375e-07
 Reference value :  3.89625e-07
 Reference value :  3.90574e-07
 Reference value :  3.91824e-07
 Reference value :  3.93074e-07
 Reference value :  3.94374e-07
 Reference value :  3.95674e-07
 Reference value :  3.96924e-07
 Reference value :  3.98174e-07
 Reference value :  3.99424e-07
 Reference value :  4.00375e-07
 Reference value :  4.01675e-07
 Reference value :  4.02925e-07
 Reference value :  4.04175e-07
 Reference value :  4.05425e-07
 Reference value :  4.06675e-07
 Reference value :  4.07925e-07
 Reference value :  4.09175e-07
 Reference value :  4.10215e-07
 Reference value :  4.11474e-07
 Reference value :  4.12724e-07
 Reference value :  4.14024e-07
 Reference value :  4.15324e-07
 Reference value :  4.16574e-07
 Reference value :  4.17824e-07
 Reference value :  4.19024e-07
 Reference value :  4.20075e-07
 Reference value :  4.21175e-07
 Reference value :  4.22425e-07
 Reference value :  4.23675e-07
 Reference value :  4.24975e-07
 Reference value :  4.26275e-07
 Reference value :  4.27575e-07
 Reference value :  4.28875e-07
 Reference value :  4.30015e-07
 Reference value :  4.31124e-07
 Reference value :  4.32424e-07
 Reference value :  4.33674e-07
 Reference value :  4.34974e-07
 Reference value :  4.36274e-07
 Reference value :  4.37574e-07
 Reference value :  4.38824e-07
 Reference value :  4.40015e-07
 Reference value :  4.41125e-07
 Reference value :  4.42425e-07
 Reference value :  4.43725e-07
 Reference value :  4.44975e-07
 Reference value :  4.46275e-07
 Reference value :  4.47475e-07
 Reference value :  4.48675e-07
 Reference value :  4.49875e-07
 Reference value :  4.50774e-07
 Reference value :  4.51974e-07
 Reference value :  4.53174e-07
 Reference value :  4.54374e-07
 Reference value :  4.55574e-07
 Reference value :  4.56774e-07
 Reference value :  4.58024e-07
 Reference value :  4.59274e-07
 Reference value :  4.60235e-07
 Reference value :  4.61425e-07
 Reference value :  4.62625e-07
 Reference value :  4.63825e-07
 Reference value :  4.65075e-07
 Reference value :  4.66275e-07
 Reference value :  4.67575e-07
 Reference value :  4.68825e-07
 Reference value :  4.70075e-07
 Reference value :  4.71324e-07
 Reference value :  4.72674e-07
 Reference value :  4.74024e-07
 Reference value :  4.75374e-07
 Reference value :  4.76774e-07
 Reference value :  4.78174e-07
 Reference value :  4.79574e-07
 Reference value :  4.80675e-07
 Reference value :  4.82075e-07
 Reference value :  4.83475e-07
 Reference value :  4.84925e-07
 Reference value :  4.86375e-07
 Reference value :  4.87775e-07
 Reference value :  4.89175e-07
 Reference value :  4.90275e-07
 Reference value :  4.91674e-07
 Reference value :  4.93074e-07
 Reference value :  4.94524e-07
 Reference value :  4.95924e-07
 Reference value :  4.97324e-07
 Reference value :  4.98824e-07
 Reference value :  5.00124e-07
 Reference value :  5.01575e-07
 Reference value :  5.03425e-07
 Reference value :  5.04925e-07
 Reference value :  5.06625e-07
 Reference value :  5.08225e-07
 Reference value :  5.09675e-07
 Reference value :  5.10824e-07
 Reference value :  5.12274e-07
 Reference value :  5.13824e-07
 Reference value :  5.15274e-07
 Reference value :  5.16724e-07
 Reference value :  5.18174e-07
 Reference value :  5.19624e-07
 Reference value :  5.20775e-07
 Reference value :  5.22225e-07
 Reference value :  5.23675e-07
 Reference value :  5.25125e-07
 Reference value :  5.26575e-07
 Reference value :  5.27975e-07
 Reference value :  5.29425e-07
 Reference value :  5.31124e-07
 Reference value :  5.33074e-07
 Reference value :  5.34524e-07
 Reference value :  5.35924e-07
 Reference value :  5.37374e-07
 Reference value :  5.38824e-07
 Reference value :  5.40124e-07
 Reference value :  5.41225e-07
 Reference value :  5.42525e-07
 Reference value :  5.43825e-07
 Reference value :  5.45075e-07
 Reference value :  5.46325e-07
 Reference value :  5.47575e-07
 Reference value :  5.48875e-07
 Reference value :  5.50035e-07
 Reference value :  5.51174e-07
 Reference value :  5.52424e-07
 Reference value :  5.53674e-07
 Reference value :  5.54974e-07
 Reference value :  5.56274e-07
 Reference value :  5.57724e-07
 Reference value :  5.59174e-07
 Reference value :  5.60425e-07
 Reference value :  5.61775e-07
 Reference value :  5.63175e-07
 Reference value :  5.64575e-07
 Reference value :  5.65925e-07
 Reference value :  5.67275e-07
 Reference value :  5.68675e-07
 Reference value :  5.70005e-07
 Reference value :  5.71224e-07
 Reference value :  5.72624e-07
 Reference value :  5.74074e-07
 Reference value :  5.75624e-07
 Reference value :  5.77224e-07
 Reference value :  5.78674e-07
 Reference value :  5.80015e-07
 Reference value :  5.81225e-07
 Reference value :  5.82475e-07
 Reference value :  5.83775e-07
 Reference value :  5.85075e-07
 Reference value :  5.86375e-07
 Reference value :  5.87675e-07
 Reference value :  5.88975e-07
 Reference value :  5.90125e-07
 Reference value :  5.91274e-07
 Reference value :  5.92524e-07
 Reference value :  5.93774e-07
 Reference value :  5.95074e-07
 Reference value :  5.96324e-07
 Reference value :  5.97574e-07
 Reference value :  5.98774e-07
 Reference value :  6.00005e-07
 Reference value :  6.01075e-07
 Reference value :  6.02375e-07
 Reference value :  6.03675e-07
 Reference value :  6.04975e-07
 Reference value :  6.06275e-07
 Reference value :  6.07575e-07
 Reference value :  6.08875e-07
 Reference value :  6.10035e-07
 Reference value :  6.11174e-07
 Reference value :  6.12474e-07
 Reference value :  6.13774e-07
 Reference value :  6.15224e-07
 Reference value :  6.16624e-07
 Reference value :  6.18024e-07
 Reference value :  6.19424e-07
 Reference value :  6.20525e-07
 Reference value :  6.21925e-07
 Reference value :  6.23325e-07
 Reference value :  6.24725e-07
 Reference value :  6.26175e-07
 Reference value :  6.27625e-07
 Reference value :  6.29075e-07
 Reference value :  6.30275e-07
 Reference value :  6.31724e-07
 Reference value :  6.33224e-07
 Reference value :  6.34674e-07
 Reference value :  6.36124e-07
 Reference value :  6.37524e-07
 Reference value :  6.38874e-07
 Reference value :  6.40124e-07
 Reference value :  6.41375e-07
 Reference value :  6.42775e-07
 Reference value :  6.44225e-07
 Reference value :  6.45625e-07
 Reference value :  6.47075e-07
 Reference value :  6.48525e-07
 Reference value :  6.49963e-07
 Reference value :  6.51174e-07
 Reference value :  6.52624e-07
 Reference value :  6.54074e-07
 Reference value :  6.55524e-07
 Reference value :  6.56974e-07
 Reference value :  6.58424e-07
 Reference value :  6.59874e-07
 Reference value :  6.61025e-07
 Reference value :  6.62475e-07
 Reference value :  6.63925e-07
 Reference value :  6.65375e-07
 Reference value :  6.66775e-07
 Reference value :  6.68225e-07
 Reference value :  6.69675e-07
 Reference value :  6.70824e-07
 Reference value :  6.72274e-07
 Reference value :  6.73674e-07
 Reference value :  6.75124e-07
 Reference value :  6.76424e-07
 Reference value :  6.77724e-07
 Reference value :  6.78974e-07
 Reference value :  6.80035e-07
 Reference value :  6.81075e-07
 Reference value :  6.82275e-07
 Reference value :  6.83475e-07
 Reference value :  6.84675e-07
 Reference value :  6.85925e-07
 Reference value :  6.87125e-07
 Reference value :  6.88375e-07
 Reference value :  6.89575e-07
 Reference value :  6.90574e-07
 Reference value :  6.91874e-07
 Reference value :  6.93124e-07
 Reference value :  6.94424e-07
 Reference value :  6.95724e-07
 Reference value :  6.96924e-07
 Reference value :  6.98124e-07
 Reference value :  6.99324e-07
 Reference value :  7.00235e-07
 Reference value :  7.01475e-07
 Reference value :  7.02725e-07
 Reference value :  7.04025e-07
 Reference value :  7.05325e-07
 Reference value :  7.06625e-07
 Reference value :  7.07925e-07
 Reference value :  7.09225e-07
 Reference value :  7.10235e-07
 Reference value :  7.11474e-07
 Reference value :  7.12774e-07
 Reference value :  7.14074e-07
 Reference value :  7.15374e-07
 Reference value :  7.16674e-07
 Reference value :  7.17974e-07
 Reference value :  7.19274e-07
 Reference value :  7.20275e-07
 Reference value :  7.21525e-07
 Reference value :  7.22775e-07
 Reference value :  7.24025e-07
 Reference value :  7.25275e-07
 Reference value :  7.26475e-07
 Reference value :  7.27675e-07
 Reference value :  7.28925e-07
 Reference value :  7.30075e-07
 Reference value :  7.31224e-07
 Reference value :  7.32524e-07
 Reference value :  7.33974e-07
 Reference value :  7.35424e-07
 Reference value :  7.36924e-07
 Reference value :  7.38374e-07
 Reference value :  7.39774e-07
 Reference value :  7.40825e-07
 Reference value :  7.42125e-07
 Reference value :  7.43475e-07
 Reference value :  7.44775e-07
 Reference value :  7.46075e-07
 Reference value :  7.47375e-07
 Reference value :  7.48625e-07
 Reference value :  7.49925e-07
 Reference value :  7.50974e-07
 Reference value :  7.52274e-07
 Reference value :  7.53474e-07
 Reference value :  7.54724e-07
 Reference value :  7.55974e-07
 Reference value :  7.57174e-07
 Reference value :  7.58424e-07
 Reference value :  7.59674e-07
 Reference value :  7.60675e-07
 Reference value :  7.61975e-07
 Reference value :  7.63275e-07
 Reference value :  7.64525e-07
 Reference value :  7.65775e-07
 Reference value :  7.66975e-07
 Reference value :  7.68175e-07
 Reference value :  7.69425e-07
 Reference value :  7.70424e-07
 Reference value :  7.71724e-07
 Reference value :  7.72974e-07
 Reference value :  7.74224e-07
 Reference value :  7.75524e-07
 Reference value :  7.76824e-07
 Reference value :  7.78124e-07
 Reference value :  7.79424e-07
 Reference value :  7.80425e-07
 Reference value :  7.81675e-07
 Reference value :  7.82875e-07
 Reference value :  7.84125e-07
 Reference value :  7.85375e-07
 Reference value :  7.86575e-07
 Reference value :  7.87825e-07
 Reference value :  7.89075e-07
 Reference value :  7.90200e-07
 Reference value :  7.91374e-07
 Reference value :  7.92724e-07
 Reference value :  7.94074e-07
 Reference value :  7.95324e-07
 Reference value :  7.96524e-07
 Reference value :  7.97724e-07
 Reference value :  7.98974e-07
 Reference value :  8.00035e-07
 Reference value :  8.01125e-07
 Reference value :  8.02375e-07
 Reference value :  8.03625e-07
 Reference value :  8.04925e-07
 Reference value :  8.06225e-07
 Reference value :  8.07525e-07
 Reference value :  8.08825e-07
 Reference value :  8.10000e-07
 Reference value :  8.11024e-07
 Reference value :  8.12224e-07
 Reference value :  8.13424e-07
 Reference value :  8.14674e-07
 Reference value :  8.15924e-07
 Reference value :  8.17324e-07
 Reference value :  8.18724e-07
 Reference value :  8.20035e-07
 Reference value :  8.21325e-07
 Reference value :  8.22725e-07
 Reference value :  8.24175e-07
 Reference value :  8.25575e-07
 Reference value :  8.27025e-07
 Reference value :  8.28475e-07
 Reference value :  8.29925e-07
 Reference value :  8.31074e-07
 Reference value :  8.32474e-07
 Reference value :  8.33924e-07
 Reference value :  8.35374e-07
 Reference value :  8.36724e-07
 Reference value :  8.37974e-07
 Reference value :  8.39224e-07
 Reference value :  8.40275e-07
 Reference value :  8.41675e-07
 Reference value :  8.43075e-07
 Reference value :  8.44475e-07
 Reference value :  8.45725e-07
 Reference value :  8.46925e-07
 Reference value :  8.48175e-07
 Reference value :  8.49475e-07
 Reference value :  8.50674e-07
 Reference value :  8.52124e-07
 Reference value :  8.53574e-07
 Reference value :  8.55074e-07
 Reference value :  8.56524e-07
 Reference value :  8.57974e-07
 Reference value :  8.59374e-07
 Reference value :  8.60525e-07
 Reference value :  8.61975e-07
 Reference value :  8.63375e-07
 Reference value :  8.64775e-07
 Reference value :  8.66175e-07
 Reference value :  8.67575e-07
 Reference value :  8.69025e-07
 Reference value :  8.70215e-07
 Reference value :  8.71574e-07
 Reference value :  8.72974e-07
 Reference value :  8.74674e-07
 Reference value :  8.76524e-07
 Reference value :  8.78374e-07
 Reference value :  8.80035e-07
 Reference value :  8.81325e-07
 Reference value :  8.82775e-07
 Reference value :  8.84275e-07
 Reference value :  8.85675e-07
 Reference value :  8.87075e-07
 Reference value :  8.88525e-07
 Reference value :  8.89963e-07
 Reference value :  8.91124e-07
 Reference value :  8.92574e-07
 Reference value :  8.94024e-07
 Reference value :  8.95474e-07
 Reference value :  8.96924e-07
 Reference value :  8.98374e-07
 Reference value :  8.99824e-07
 Reference value :  9.00975e-07
 Reference value :  9.02425e-07
 Reference value :  9.03875e-07
 Reference value :  9.05325e-07
 Reference value :  9.06775e-07
 Reference value :  9.08225e-07
 Reference value :  9.09725e-07
 Reference value :  9.10874e-07
 Reference value :  9.12324e-07
 Reference value :  9.13724e-07
 Reference value :  9.15124e-07
 Reference value :  9.16574e-07
 Reference value :  9.17974e-07
 Reference value :  9.19274e-07
 Reference value :  9.20235e-07
 Reference value :  9.21525e-07
 Reference value :  9.22825e-07
 Reference value :  9.24125e-07
 Reference value :  9.25425e-07
 Reference value :  9.26725e-07
 Reference value :  9.28025e-07
 Reference value :  9.29275e-07
 Reference value :  9.30275e-07
 Reference value :  9.31574e-07
 Reference value :  9.32874e-07
 Reference value :  9.34174e-07
 Reference value :  9.35474e-07
 Reference value :  9.36724e-07
 Reference value :  9.37974e-07
 Reference value :  9.39174e-07
 Reference value :  9.40200e-07
 Reference value :  9.41275e-07
 Reference value :  9.42475e-07
 Reference value :  9.43675e-07
 Reference value :  9.44875e-07
 Reference value :  9.46125e-07
 Reference value :  9.47425e-07
 Reference value :  9.48675e-07
 Reference value :  9.49963e-07
 Reference value :  9.50974e-07
 Reference value :  9.52274e-07
 Reference value :  9.53574e-07
 Reference value :  9.54874e-07
 Reference value :  9.56174e-07
 Reference value :  9.57424e-07
 Reference value :  9.58724e-07
 Reference value :  9.60000e-07
 Reference value :  9.60975e-07
 Reference value :  9.62325e-07
 Reference value :  9.63675e-07
 Reference value :  9.65125e-07
 Reference value :  9.66525e-07
 Reference value :  9.67925e-07
 Reference value :  9.69325e-07
 Reference value :  9.70235e-07
 Reference value :  9.71474e-07
 Reference value :  9.72724e-07
 Reference value :  9.73974e-07
 Reference value :  9.75224e-07
 Reference value :  9.76474e-07
 Reference value :  9.77724e-07
 Reference value :  9.78974e-07
 Reference value :  9.80124e-07
 Reference value :  9.81225e-07
 Reference value :  9.82475e-07
 Reference value :  9.83725e-07
 Reference value :  9.85025e-07
 Reference value :  9.86325e-07
 Reference value :  9.87625e-07
 Reference value :  9.88925e-07
 Reference value :  9.90075e-07
 Reference value :  9.91224e-07
 Reference value :  9.92524e-07
 Reference value :  9.93774e-07
 Reference value :  9.95074e-07
 Reference value :  9.96324e-07
 Reference value :  9.97524e-07
 Reference value :  9.98874e-07
 Reference value :  1.00012e-06
 Reference value :  1.00137e-06
 Reference value :  1.00277e-06
 Reference value :  1.00422e-06
 Reference value :  1.00567e-06
 Reference value :  1.00712e-06
 Reference value :  1.00857e-06
 Reference value :  1.01000e-06
 Reference value :  1.01122e-06
 Reference value :  1.01267e-06
 Reference value :  1.01412e-06
 Reference value :  1.01557e-06
 Reference value :  1.01707e-06
 Reference value :  1.01852e-06
 Reference value :  1.01996e-06
 Reference value :  1.02112e-06
 Reference value :  1.02252e-06
 Reference value :  1.02402e-06
 Reference value :  1.02547e-06
 Reference value :  1.02692e-06
 Reference value :  1.02837e-06
 Reference value :  1.02982e-06
 Reference value :  1.03087e-06
 Reference value :  1.03212e-06
 Reference value :  1.03337e-06
 Reference value :  1.03482e-06
 Reference value :  1.03647e-06
 Reference value :  1.03812e-06
 Reference value :  1.03962e-06
 Reference value :  1.04077e-06
 Reference value :  1.04217e-06
 Reference value :  1.04362e-06
 Reference value :  1.04507e-06
 Reference value :  1.04652e-06
 Reference value :  1.04792e-06
 Reference value :  1.04937e-06
 Reference value :  1.05052e-06
 Reference value :  1.05197e-06
 Reference value :  1.05337e-06
 Reference value :  1.05477e-06
 Reference value :  1.05622e-06
 Reference value :  1.05767e-06
 Reference value :  1.05912e-06
 Reference value :  1.06032e-06
 Reference value :  1.06172e-06
 Reference value :  1.06317e-06
 Reference value :  1.06462e-06
 Reference value :  1.06607e-06
 Reference value :  1.06747e-06
 Reference value :  1.06887e-06
 Reference value :  1.07012e-06
 Reference value :  1.07142e-06
 Reference value :  1.07282e-06
 Reference value :  1.07427e-06
 Reference value :  1.07577e-06
 Reference value :  1.07722e-06
 Reference value :  1.07867e-06
 Reference value :  1.08002e-06
 Reference value :  1.08122e-06
 Reference value :  1.08267e-06
 Reference value :  1.08412e-06
 Reference value :  1.08557e-06
 Reference value :  1.08702e-06
 Reference value :  1.08847e-06
 Reference value :  1.08992e-06
 Reference value :  1.09107e-06
 Reference value :  1.09257e-06
 Reference value :  1.09392e-06
 Reference value :  1.09522e-06
 Reference value :  1.09652e-06
 Reference value :  1.09782e-06
 Reference value :  1.09912e-06
 Reference value :  1.10020e-06
 Reference value :  1.10142e-06
 Reference value :  1.10272e-06
 Reference value :  1.10402e-06
 Reference value :  1.10522e-06
 Reference value :  1.10642e-06
 Reference value :  1.10762e-06
 Reference value :  1.10877e-06
 Reference value :  1.10996e-06
 Reference value :  1.11092e-06
 Reference value :  1.11212e-06
 Reference value :  1.11352e-06
 Reference value :  1.11492e-06
 Reference value :  1.11637e-06
 Reference value :  1.11782e-06
 Reference value :  1.11927e-06
 Reference value :  1.12042e-06
 Reference value :  1.12187e-06
 Reference value :  1.12332e-06
 Reference value :  1.12477e-06
 Reference value :  1.12622e-06
 Reference value :  1.12767e-06
 Reference value :  1.12912e-06
 Reference value :  1.13032e-06
 Reference value :  1.13182e-06
 Reference value :  1.13327e-06
 Reference value :  1.13472e-06
 Reference value :  1.13612e-06
 Reference value :  1.13757e-06
 Reference value :  1.13897e-06
 Reference value :  1.14021e-06
 Reference value :  1.14157e-06
 Reference value :  1.14302e-06
 Reference value :  1.14487e-06
