
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.75743e-08
 Reference value :  9.84579e-08
 Reference value :  9.93615e-08
 Reference value :  1.00205e-07
 Reference value :  1.01028e-07
 Reference value :  1.01811e-07
 Reference value :  1.02635e-07
 Reference value :  1.03478e-07
 Reference value :  1.04281e-07
 Reference value :  1.05104e-07
 Reference value :  1.05928e-07
 Reference value :  1.06711e-07
 Reference value :  1.07474e-07
 Reference value :  1.08297e-07
 Reference value :  1.09020e-07
 Reference value :  1.09783e-07
 Reference value :  1.10546e-07
 Reference value :  1.11329e-07
 Reference value :  1.11992e-07
 Reference value :  1.12594e-07
 Reference value :  1.13156e-07
 Reference value :  1.13759e-07
 Reference value :  1.14582e-07
 Reference value :  1.15446e-07
 Reference value :  1.16289e-07
 Reference value :  1.17092e-07
 Reference value :  1.17976e-07
 Reference value :  1.18759e-07
 Reference value :  1.19542e-07
 Reference value :  1.20365e-07
 Reference value :  1.21188e-07
 Reference value :  1.22052e-07
 Reference value :  1.22634e-07
 Reference value :  1.23176e-07
 Reference value :  1.23719e-07
 Reference value :  1.24261e-07
 Reference value :  1.24803e-07
 Reference value :  1.25325e-07
 Reference value :  1.25867e-07
 Reference value :  1.26389e-07
 Reference value :  1.26911e-07
 Reference value :  1.27433e-07
 Reference value :  1.27955e-07
 Reference value :  1.28498e-07
 Reference value :  1.29020e-07
 Reference value :  1.29642e-07
 Reference value :  1.30245e-07
 Reference value :  1.30867e-07
 Reference value :  1.31469e-07
 Reference value :  1.32072e-07
 Reference value :  1.32694e-07
 Reference value :  1.33297e-07
 Reference value :  1.33919e-07
 Reference value :  1.34522e-07
 Reference value :  1.35124e-07
 Reference value :  1.35746e-07
 Reference value :  1.36349e-07
 Reference value :  1.36971e-07
 Reference value :  1.37554e-07
 Reference value :  1.38156e-07
 Reference value :  1.38779e-07
 Reference value :  1.39381e-07
 Reference value :  1.40003e-07
 Reference value :  1.40586e-07
 Reference value :  1.41188e-07
 Reference value :  1.41811e-07
 Reference value :  1.42393e-07
 Reference value :  1.43015e-07
 Reference value :  1.43598e-07
 Reference value :  1.44200e-07
 Reference value :  1.44823e-07
 Reference value :  1.45425e-07
 Reference value :  1.46047e-07
 Reference value :  1.46650e-07
 Reference value :  1.47252e-07
 Reference value :  1.47875e-07
 Reference value :  1.48477e-07
 Reference value :  1.49100e-07
 Reference value :  1.49682e-07
 Reference value :  1.50304e-07
 Reference value :  1.50927e-07
 Reference value :  1.51529e-07
 Reference value :  1.52152e-07
 Reference value :  1.52754e-07
 Reference value :  1.53357e-07
 Reference value :  1.53979e-07
 Reference value :  1.54581e-07
 Reference value :  1.55204e-07
 Reference value :  1.55786e-07
 Reference value :  1.56409e-07
 Reference value :  1.57031e-07
 Reference value :  1.57634e-07
 Reference value :  1.58256e-07
 Reference value :  1.58859e-07
 Reference value :  1.59461e-07
 Reference value :  1.60063e-07
 Reference value :  1.60605e-07
 Reference value :  1.61148e-07
 Reference value :  1.61690e-07
 Reference value :  1.62212e-07
 Reference value :  1.62734e-07
 Reference value :  1.63276e-07
 Reference value :  1.63798e-07
 Reference value :  1.64320e-07
 Reference value :  1.64862e-07
 Reference value :  1.65385e-07
 Reference value :  1.65927e-07
 Reference value :  1.66469e-07
 Reference value :  1.67011e-07
 Reference value :  1.67533e-07
 Reference value :  1.68055e-07
 Reference value :  1.68597e-07
 Reference value :  1.69099e-07
 Reference value :  1.69581e-07
 Reference value :  1.70083e-07
 Reference value :  1.70585e-07
 Reference value :  1.71087e-07
 Reference value :  1.71589e-07
 Reference value :  1.72111e-07
 Reference value :  1.72613e-07
 Reference value :  1.73296e-07
 Reference value :  1.74099e-07
 Reference value :  1.74862e-07
 Reference value :  1.75665e-07
 Reference value :  1.76469e-07
 Reference value :  1.77252e-07
 Reference value :  1.78015e-07
 Reference value :  1.78758e-07
 Reference value :  1.79561e-07
 Reference value :  1.80284e-07
 Reference value :  1.81087e-07
 Reference value :  1.81669e-07
 Reference value :  1.82432e-07
 Reference value :  1.83316e-07
 Reference value :  1.84039e-07
 Reference value :  1.84882e-07
 Reference value :  1.85505e-07
 Reference value :  1.86067e-07
 Reference value :  1.86850e-07
 Reference value :  1.87653e-07
 Reference value :  1.88517e-07
 Reference value :  1.89360e-07
 Reference value :  1.90223e-07
 Reference value :  1.91147e-07
 Reference value :  1.91970e-07
 Reference value :  1.92854e-07
 Reference value :  1.93657e-07
 Reference value :  1.94521e-07
 Reference value :  1.95304e-07
 Reference value :  1.96167e-07
 Reference value :  1.96990e-07
 Reference value :  1.97794e-07
 Reference value :  1.98577e-07
 Reference value :  1.99380e-07
 Reference value :  2.00143e-07
 Reference value :  2.00926e-07
 Reference value :  2.01709e-07
 Reference value :  2.02512e-07
 Reference value :  2.03115e-07
 Reference value :  2.03717e-07
 Reference value :  2.04480e-07
 Reference value :  2.05243e-07
 Reference value :  2.06047e-07
 Reference value :  2.06870e-07
 Reference value :  2.07693e-07
 Reference value :  2.08516e-07
 Reference value :  2.09299e-07
 Reference value :  2.10183e-07
 Reference value :  2.10946e-07
 Reference value :  2.11729e-07
 Reference value :  2.12552e-07
 Reference value :  2.13376e-07
 Reference value :  2.13998e-07
 Reference value :  2.14601e-07
 Reference value :  2.15223e-07
 Reference value :  2.16066e-07
 Reference value :  2.16930e-07
 Reference value :  2.17793e-07
 Reference value :  2.18576e-07
 Reference value :  2.19400e-07
 Reference value :  2.20183e-07
 Reference value :  2.21086e-07
 Reference value :  2.21910e-07
 Reference value :  2.22673e-07
 Reference value :  2.23476e-07
 Reference value :  2.24239e-07
 Reference value :  2.24861e-07
 Reference value :  2.25484e-07
 Reference value :  2.26066e-07
 Reference value :  2.26689e-07
 Reference value :  2.27311e-07
 Reference value :  2.28054e-07
 Reference value :  2.28857e-07
 Reference value :  2.29460e-07
 Reference value :  2.30082e-07
 Reference value :  2.30685e-07
 Reference value :  2.31307e-07
 Reference value :  2.31910e-07
 Reference value :  2.32512e-07
 Reference value :  2.33275e-07
 Reference value :  2.34038e-07
 Reference value :  2.34841e-07
 Reference value :  2.35624e-07
 Reference value :  2.36468e-07
 Reference value :  2.37271e-07
 Reference value :  2.38014e-07
 Reference value :  2.38777e-07
 Reference value :  2.39560e-07
 Reference value :  2.40383e-07
 Reference value :  2.41086e-07
 Reference value :  2.41689e-07
 Reference value :  2.42311e-07
 Reference value :  2.42893e-07
 Reference value :  2.43516e-07
 Reference value :  2.44118e-07
 Reference value :  2.44821e-07
 Reference value :  2.45644e-07
 Reference value :  2.46447e-07
 Reference value :  2.47231e-07
 Reference value :  2.48054e-07
 Reference value :  2.48877e-07
 Reference value :  2.49721e-07
 Reference value :  2.50524e-07
 Reference value :  2.51407e-07
 Reference value :  2.52130e-07
 Reference value :  2.53014e-07
 Reference value :  2.53817e-07
 Reference value :  2.54640e-07
 Reference value :  2.55443e-07
 Reference value :  2.56247e-07
 Reference value :  2.57050e-07
 Reference value :  2.57793e-07
 Reference value :  2.58596e-07
 Reference value :  2.59479e-07
 Reference value :  2.60323e-07
 Reference value :  2.61246e-07
 Reference value :  2.62090e-07
 Reference value :  2.62993e-07
 Reference value :  2.63857e-07
 Reference value :  2.64620e-07
 Reference value :  2.65423e-07
 Reference value :  2.66186e-07
 Reference value :  2.67090e-07
 Reference value :  2.67993e-07
 Reference value :  2.68837e-07
 Reference value :  2.69720e-07
 Reference value :  2.70523e-07
 Reference value :  2.71387e-07
 Reference value :  2.72150e-07
 Reference value :  2.72973e-07
 Reference value :  2.73857e-07
 Reference value :  2.74680e-07
 Reference value :  2.75604e-07
 Reference value :  2.76447e-07
 Reference value :  2.77270e-07
 Reference value :  2.78094e-07
 Reference value :  2.78857e-07
 Reference value :  2.79640e-07
 Reference value :  2.80383e-07
 Reference value :  2.81186e-07
 Reference value :  2.81989e-07
 Reference value :  2.82772e-07
 Reference value :  2.83555e-07
 Reference value :  2.84318e-07
 Reference value :  2.85162e-07
 Reference value :  2.86085e-07
 Reference value :  2.86949e-07
 Reference value :  2.87852e-07
 Reference value :  2.88676e-07
 Reference value :  2.89519e-07
 Reference value :  2.90322e-07
 Reference value :  2.91105e-07
 Reference value :  2.91969e-07
 Reference value :  2.92792e-07
 Reference value :  2.93676e-07
 Reference value :  2.94559e-07
 Reference value :  2.95423e-07
 Reference value :  2.96326e-07
 Reference value :  2.97210e-07
 Reference value :  2.97892e-07
 Reference value :  2.98495e-07
 Reference value :  2.99097e-07
 Reference value :  2.99720e-07
 Reference value :  3.00342e-07
 Reference value :  3.00945e-07
 Reference value :  3.01511e-07
 Reference value :  3.02134e-07
 Reference value :  3.02692e-07
 Reference value :  3.03314e-07
 Reference value :  3.03937e-07
 Reference value :  3.04539e-07
 Reference value :  3.05142e-07
 Reference value :  3.05744e-07
 Reference value :  3.06367e-07
 Reference value :  3.06969e-07
 Reference value :  3.07591e-07
 Reference value :  3.08194e-07
 Reference value :  3.08796e-07
 Reference value :  3.09399e-07
 Reference value :  3.10021e-07
 Reference value :  3.10644e-07
 Reference value :  3.11266e-07
 Reference value :  3.11869e-07
 Reference value :  3.12471e-07
 Reference value :  3.13093e-07
 Reference value :  3.13696e-07
 Reference value :  3.14298e-07
 Reference value :  3.14881e-07
 Reference value :  3.15463e-07
 Reference value :  3.16065e-07
 Reference value :  3.16668e-07
 Reference value :  3.17270e-07
 Reference value :  3.17872e-07
 Reference value :  3.18475e-07
 Reference value :  3.19097e-07
 Reference value :  3.19700e-07
 Reference value :  3.20322e-07
 Reference value :  3.20945e-07
 Reference value :  3.21547e-07
 Reference value :  3.22149e-07
 Reference value :  3.22772e-07
 Reference value :  3.23374e-07
 Reference value :  3.23977e-07
 Reference value :  3.24599e-07
 Reference value :  3.25202e-07
 Reference value :  3.25824e-07
 Reference value :  3.26447e-07
 Reference value :  3.27049e-07
 Reference value :  3.27651e-07
 Reference value :  3.28234e-07
 Reference value :  3.28836e-07
 Reference value :  3.29459e-07
 Reference value :  3.30061e-07
 Reference value :  3.30683e-07
 Reference value :  3.31286e-07
 Reference value :  3.31888e-07
 Reference value :  3.32491e-07
 Reference value :  3.33093e-07
 Reference value :  3.33695e-07
 Reference value :  3.34298e-07
 Reference value :  3.34900e-07
 Reference value :  3.35523e-07
 Reference value :  3.36145e-07
 Reference value :  3.36748e-07
 Reference value :  3.37370e-07
 Reference value :  3.37973e-07
 Reference value :  3.38575e-07
 Reference value :  3.39177e-07
 Reference value :  3.39800e-07
 Reference value :  3.40402e-07
 Reference value :  3.41005e-07
 Reference value :  3.41607e-07
 Reference value :  3.42229e-07
 Reference value :  3.42852e-07
 Reference value :  3.43454e-07
 Reference value :  3.44077e-07
 Reference value :  3.44699e-07
 Reference value :  3.45302e-07
 Reference value :  3.45924e-07
 Reference value :  3.46527e-07
 Reference value :  3.47149e-07
 Reference value :  3.47731e-07
 Reference value :  3.48334e-07
 Reference value :  3.48956e-07
 Reference value :  3.49559e-07
 Reference value :  3.50161e-07
 Reference value :  3.50784e-07
 Reference value :  3.51406e-07
 Reference value :  3.52008e-07
 Reference value :  3.52631e-07
 Reference value :  3.53233e-07
 Reference value :  3.53836e-07
 Reference value :  3.54418e-07
 Reference value :  3.55020e-07
 Reference value :  3.55623e-07
 Reference value :  3.56225e-07
 Reference value :  3.56828e-07
 Reference value :  3.57430e-07
 Reference value :  3.58032e-07
 Reference value :  3.58635e-07
 Reference value :  3.59257e-07
 Reference value :  3.59860e-07
 Reference value :  3.60462e-07
 Reference value :  3.61044e-07
 Reference value :  3.61647e-07
 Reference value :  3.62249e-07
 Reference value :  3.62852e-07
 Reference value :  3.63454e-07
 Reference value :  3.64056e-07
 Reference value :  3.64659e-07
 Reference value :  3.65261e-07
 Reference value :  3.65884e-07
 Reference value :  3.66486e-07
 Reference value :  3.67089e-07
 Reference value :  3.67671e-07
 Reference value :  3.68273e-07
 Reference value :  3.68896e-07
 Reference value :  3.69418e-07
 Reference value :  3.69940e-07
 Reference value :  3.70482e-07
 Reference value :  3.71004e-07
 Reference value :  3.71506e-07
 Reference value :  3.72028e-07
 Reference value :  3.72550e-07
 Reference value :  3.73072e-07
 Reference value :  3.73554e-07
 Reference value :  3.74056e-07
 Reference value :  3.74598e-07
 Reference value :  3.75141e-07
 Reference value :  3.75683e-07
 Reference value :  3.76205e-07
 Reference value :  3.76747e-07
 Reference value :  3.77289e-07
 Reference value :  3.77831e-07
 Reference value :  3.78373e-07
 Reference value :  3.78916e-07
 Reference value :  3.79458e-07
 Reference value :  3.80000e-07
 Reference value :  3.80522e-07
 Reference value :  3.81064e-07
 Reference value :  3.81606e-07
 Reference value :  3.82149e-07
 Reference value :  3.82691e-07
 Reference value :  3.83233e-07
 Reference value :  3.83775e-07
 Reference value :  3.84297e-07
 Reference value :  3.84839e-07
 Reference value :  3.85381e-07
 Reference value :  3.85924e-07
 Reference value :  3.86466e-07
 Reference value :  3.87008e-07
 Reference value :  3.87530e-07
 Reference value :  3.88052e-07
 Reference value :  3.88594e-07
 Reference value :  3.89136e-07
 Reference value :  3.89679e-07
 Reference value :  3.90241e-07
 Reference value :  3.90763e-07
 Reference value :  3.91305e-07
 Reference value :  3.91847e-07
 Reference value :  3.92409e-07
 Reference value :  3.92952e-07
 Reference value :  3.93494e-07
 Reference value :  3.94016e-07
 Reference value :  3.94558e-07
 Reference value :  3.95100e-07
 Reference value :  3.95662e-07
 Reference value :  3.96205e-07
 Reference value :  3.96767e-07
 Reference value :  3.97289e-07
 Reference value :  3.97811e-07
 Reference value :  3.98353e-07
 Reference value :  3.98895e-07
 Reference value :  3.99437e-07
 Reference value :  3.99980e-07
 Reference value :  4.00522e-07
 Reference value :  4.01024e-07
 Reference value :  4.01526e-07
 Reference value :  4.02048e-07
 Reference value :  4.02550e-07
 Reference value :  4.03092e-07
 Reference value :  4.03634e-07
 Reference value :  4.04176e-07
 Reference value :  4.04718e-07
 Reference value :  4.05281e-07
 Reference value :  4.05843e-07
 Reference value :  4.06385e-07
 Reference value :  4.06927e-07
 Reference value :  4.07469e-07
 Reference value :  4.08012e-07
 Reference value :  4.08554e-07
 Reference value :  4.09096e-07
 Reference value :  4.09638e-07
 Reference value :  4.10180e-07
 Reference value :  4.10722e-07
 Reference value :  4.11265e-07
 Reference value :  4.11807e-07
 Reference value :  4.12329e-07
 Reference value :  4.12851e-07
 Reference value :  4.13373e-07
 Reference value :  4.13875e-07
 Reference value :  4.14397e-07
 Reference value :  4.14919e-07
 Reference value :  4.15461e-07
 Reference value :  4.15963e-07
 Reference value :  4.16505e-07
 Reference value :  4.17027e-07
 Reference value :  4.17550e-07
 Reference value :  4.18052e-07
 Reference value :  4.18574e-07
 Reference value :  4.19096e-07
 Reference value :  4.19618e-07
 Reference value :  4.20140e-07
 Reference value :  4.20662e-07
 Reference value :  4.21184e-07
 Reference value :  4.21706e-07
 Reference value :  4.22228e-07
 Reference value :  4.22750e-07
 Reference value :  4.23292e-07
 Reference value :  4.23815e-07
 Reference value :  4.24337e-07
 Reference value :  4.24839e-07
 Reference value :  4.25361e-07
 Reference value :  4.25883e-07
 Reference value :  4.26405e-07
 Reference value :  4.26907e-07
 Reference value :  4.27429e-07
 Reference value :  4.27951e-07
 Reference value :  4.28493e-07
 Reference value :  4.29015e-07
 Reference value :  4.29537e-07
 Reference value :  4.30079e-07
 Reference value :  4.30602e-07
 Reference value :  4.31124e-07
 Reference value :  4.31646e-07
 Reference value :  4.32168e-07
 Reference value :  4.32690e-07
 Reference value :  4.33212e-07
 Reference value :  4.33714e-07
 Reference value :  4.34236e-07
 Reference value :  4.34758e-07
 Reference value :  4.35300e-07
 Reference value :  4.35802e-07
 Reference value :  4.36324e-07
 Reference value :  4.36867e-07
 Reference value :  4.37389e-07
 Reference value :  4.37931e-07
 Reference value :  4.38473e-07
 Reference value :  4.39015e-07
 Reference value :  4.39557e-07
 Reference value :  4.40079e-07
 Reference value :  4.40601e-07
 Reference value :  4.41144e-07
 Reference value :  4.41706e-07
 Reference value :  4.42228e-07
 Reference value :  4.42770e-07
 Reference value :  4.43312e-07
 Reference value :  4.43834e-07
 Reference value :  4.44376e-07
 Reference value :  4.44919e-07
 Reference value :  4.45461e-07
 Reference value :  4.45983e-07
 Reference value :  4.46505e-07
 Reference value :  4.47027e-07
 Reference value :  4.47549e-07
 Reference value :  4.48091e-07
 Reference value :  4.48613e-07
 Reference value :  4.49095e-07
 Reference value :  4.49637e-07
 Reference value :  4.50180e-07
 Reference value :  4.50722e-07
 Reference value :  4.51264e-07
 Reference value :  4.51826e-07
 Reference value :  4.52348e-07
 Reference value :  4.52890e-07
 Reference value :  4.53412e-07
 Reference value :  4.53955e-07
 Reference value :  4.54497e-07
 Reference value :  4.55039e-07
 Reference value :  4.55581e-07
 Reference value :  4.56123e-07
 Reference value :  4.56665e-07
 Reference value :  4.57187e-07
 Reference value :  4.57710e-07
 Reference value :  4.58272e-07
 Reference value :  4.58814e-07
 Reference value :  4.59356e-07
 Reference value :  4.59878e-07
 Reference value :  4.60420e-07
 Reference value :  4.60963e-07
 Reference value :  4.61505e-07
 Reference value :  4.62027e-07
 Reference value :  4.62569e-07
 Reference value :  4.63111e-07
 Reference value :  4.63653e-07
 Reference value :  4.64175e-07
 Reference value :  4.64717e-07
 Reference value :  4.65240e-07
 Reference value :  4.65762e-07
 Reference value :  4.66304e-07
 Reference value :  4.66826e-07
 Reference value :  4.67368e-07
 Reference value :  4.67910e-07
 Reference value :  4.68452e-07
 Reference value :  4.68995e-07
 Reference value :  4.69557e-07
 Reference value :  4.70099e-07
 Reference value :  4.70621e-07
 Reference value :  4.71183e-07
 Reference value :  4.71725e-07
 Reference value :  4.72247e-07
 Reference value :  4.72770e-07
 Reference value :  4.73292e-07
 Reference value :  4.73834e-07
 Reference value :  4.74376e-07
 Reference value :  4.74898e-07
 Reference value :  4.75440e-07
 Reference value :  4.75962e-07
 Reference value :  4.76504e-07
 Reference value :  4.77047e-07
 Reference value :  4.77589e-07
 Reference value :  4.78151e-07
 Reference value :  4.78673e-07
 Reference value :  4.79195e-07
 Reference value :  4.79697e-07
 Reference value :  4.80239e-07
 Reference value :  4.80781e-07
 Reference value :  4.81324e-07
 Reference value :  4.81866e-07
 Reference value :  4.82408e-07
 Reference value :  4.82930e-07
 Reference value :  4.83452e-07
 Reference value :  4.83974e-07
 Reference value :  4.84516e-07
 Reference value :  4.85038e-07
 Reference value :  4.85561e-07
 Reference value :  4.86103e-07
 Reference value :  4.86605e-07
 Reference value :  4.87127e-07
 Reference value :  4.87649e-07
 Reference value :  4.88171e-07
 Reference value :  4.88673e-07
 Reference value :  4.89215e-07
 Reference value :  4.89858e-07
 Reference value :  4.90701e-07
 Reference value :  4.91605e-07
 Reference value :  4.92428e-07
 Reference value :  4.93291e-07
 Reference value :  4.94155e-07
 Reference value :  4.94918e-07
 Reference value :  4.95721e-07
 Reference value :  4.96484e-07
 Reference value :  4.97307e-07
 Reference value :  4.98111e-07
 Reference value :  4.98914e-07
 Reference value :  4.99717e-07
 Reference value :  5.00500e-07
 Reference value :  5.01283e-07
 Reference value :  5.02066e-07
 Reference value :  5.02849e-07
 Reference value :  5.03612e-07
 Reference value :  5.04436e-07
 Reference value :  5.05299e-07
 Reference value :  5.06102e-07
 Reference value :  5.06825e-07
 Reference value :  5.07448e-07
 Reference value :  5.08070e-07
 Reference value :  5.08673e-07
 Reference value :  5.09295e-07
 Reference value :  5.09918e-07
 Reference value :  5.10520e-07
 Reference value :  5.11142e-07
 Reference value :  5.11745e-07
 Reference value :  5.12327e-07
 Reference value :  5.12849e-07
 Reference value :  5.13331e-07
 Reference value :  5.13833e-07
 Reference value :  5.14335e-07
 Reference value :  5.14817e-07
 Reference value :  5.15319e-07
 Reference value :  5.15841e-07
 Reference value :  5.16363e-07
 Reference value :  5.16885e-07
 Reference value :  5.17407e-07
 Reference value :  5.17909e-07
 Reference value :  5.18391e-07
 Reference value :  5.18893e-07
 Reference value :  5.19375e-07
 Reference value :  5.19877e-07
 Reference value :  5.20399e-07
 Reference value :  5.20921e-07
 Reference value :  5.21423e-07
 Reference value :  5.21945e-07
 Reference value :  5.22468e-07
 Reference value :  5.22970e-07
 Reference value :  5.23492e-07
 Reference value :  5.24014e-07
 Reference value :  5.24516e-07
 Reference value :  5.25018e-07
 Reference value :  5.25540e-07
 Reference value :  5.26042e-07
 Reference value :  5.26564e-07
 Reference value :  5.27086e-07
 Reference value :  5.27608e-07
 Reference value :  5.28130e-07
 Reference value :  5.28652e-07
 Reference value :  5.29194e-07
 Reference value :  5.29737e-07
 Reference value :  5.30279e-07
 Reference value :  5.30841e-07
 Reference value :  5.31403e-07
 Reference value :  5.31945e-07
 Reference value :  5.32467e-07
 Reference value :  5.33030e-07
 Reference value :  5.33572e-07
 Reference value :  5.34134e-07
 Reference value :  5.34656e-07
 Reference value :  5.35198e-07
 Reference value :  5.35740e-07
 Reference value :  5.36263e-07
 Reference value :  5.36825e-07
 Reference value :  5.37367e-07
 Reference value :  5.37909e-07
 Reference value :  5.38451e-07
 Reference value :  5.38993e-07
 Reference value :  5.39536e-07
 Reference value :  5.40078e-07
 Reference value :  5.40640e-07
 Reference value :  5.41182e-07
 Reference value :  5.41704e-07
 Reference value :  5.42246e-07
 Reference value :  5.42768e-07
 Reference value :  5.43291e-07
 Reference value :  5.43833e-07
 Reference value :  5.44375e-07
 Reference value :  5.44897e-07
 Reference value :  5.45439e-07
 Reference value :  5.45961e-07
 Reference value :  5.46503e-07
 Reference value :  5.47045e-07
 Reference value :  5.47588e-07
 Reference value :  5.48110e-07
 Reference value :  5.48652e-07
 Reference value :  5.49194e-07
 Reference value :  5.49736e-07
 Reference value :  5.50258e-07
 Reference value :  5.50800e-07
 Reference value :  5.51323e-07
 Reference value :  5.52025e-07
 Reference value :  5.52829e-07
 Reference value :  5.53491e-07
 Reference value :  5.54094e-07
 Reference value :  5.54857e-07
 Reference value :  5.55680e-07
