
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_stopped {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.36053e-07
 Reference value :  1.37178e-07
 Reference value :  1.38383e-07
 Reference value :  1.39607e-07
 Reference value :  1.40652e-07
 Reference value :  1.41877e-07
 Reference value :  1.43061e-07
 Reference value :  1.44326e-07
 Reference value :  1.45571e-07
 Reference value :  1.46716e-07
 Reference value :  1.47901e-07
 Reference value :  1.49065e-07
 Reference value :  1.50151e-07
 Reference value :  1.51234e-07
 Reference value :  1.52359e-07
 Reference value :  1.53523e-07
 Reference value :  1.54688e-07
 Reference value :  1.55792e-07
 Reference value :  1.56917e-07
 Reference value :  1.58061e-07
 Reference value :  1.59266e-07
 Reference value :  1.60351e-07
 Reference value :  1.61656e-07
 Reference value :  1.62921e-07
 Reference value :  1.63865e-07
 Reference value :  1.65130e-07
 Reference value :  1.66294e-07
 Reference value :  1.67499e-07
 Reference value :  1.68563e-07
 Reference value :  1.69848e-07
 Reference value :  1.70993e-07
 Reference value :  1.72017e-07
 Reference value :  1.72881e-07
 Reference value :  1.73704e-07
 Reference value :  1.74527e-07
 Reference value :  1.75351e-07
 Reference value :  1.76174e-07
 Reference value :  1.76997e-07
 Reference value :  1.77820e-07
 Reference value :  1.78965e-07
 Reference value :  1.80151e-07
No. of Data Rows : 9118
vmin_out            =  1.19999e+00 at=  1.70006e-07
vmax_out            =  1.20001e+00 at=  1.80006e-07
ven_max             =  5.99918e-02 at=  8.02000e-08
ven_min             =  -5.99918e-02 at=  7.02000e-08
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
