
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.91614e-07
 Reference value :  1.93064e-07
 Reference value :  1.94514e-07
 Reference value :  1.95964e-07
 Reference value :  1.97414e-07
 Reference value :  1.98864e-07
 Reference value :  2.00314e-07
 Reference value :  2.01764e-07
 Reference value :  2.03264e-07
 Reference value :  2.04714e-07
 Reference value :  2.06164e-07
 Reference value :  2.07614e-07
 Reference value :  2.09064e-07
 Reference value :  2.10514e-07
 Reference value :  2.12014e-07
 Reference value :  2.13464e-07
 Reference value :  2.14914e-07
 Reference value :  2.16364e-07
 Reference value :  2.17814e-07
 Reference value :  2.19314e-07
 Reference value :  2.20764e-07
 Reference value :  2.22214e-07
 Reference value :  2.23664e-07
 Reference value :  2.25064e-07
 Reference value :  2.26514e-07
 Reference value :  2.27964e-07
 Reference value :  2.29414e-07
 Reference value :  2.30864e-07
 Reference value :  2.32214e-07
 Reference value :  2.33514e-07
 Reference value :  2.34814e-07
 Reference value :  2.36114e-07
 Reference value :  2.37464e-07
 Reference value :  2.38914e-07
 Reference value :  2.40364e-07
 Reference value :  2.41814e-07
 Reference value :  2.43264e-07
 Reference value :  2.44714e-07
 Reference value :  2.46164e-07
 Reference value :  2.47514e-07
 Reference value :  2.48714e-07
 Reference value :  2.49914e-07
 Reference value :  2.51114e-07
 Reference value :  2.52314e-07
 Reference value :  2.53564e-07
 Reference value :  2.54764e-07
 Reference value :  2.55964e-07
 Reference value :  2.57314e-07
 Reference value :  2.58764e-07
 Reference value :  2.60164e-07
 Reference value :  2.61464e-07
 Reference value :  2.62814e-07
 Reference value :  2.64264e-07
 Reference value :  2.65664e-07
 Reference value :  2.67114e-07
 Reference value :  2.68414e-07
 Reference value :  2.69614e-07
 Reference value :  2.70864e-07
 Reference value :  2.72114e-07
 Reference value :  2.73414e-07
 Reference value :  2.74664e-07
 Reference value :  2.75914e-07
 Reference value :  2.77114e-07
 Reference value :  2.78514e-07
 Reference value :  2.79714e-07
 Reference value :  2.81014e-07
 Reference value :  2.82264e-07
 Reference value :  2.83564e-07
 Reference value :  2.84864e-07
 Reference value :  2.86164e-07
 Reference value :  2.87364e-07
 Reference value :  2.88564e-07
 Reference value :  2.89764e-07
 Reference value :  2.90964e-07
 Reference value :  2.92164e-07
 Reference value :  2.93414e-07
 Reference value :  2.94664e-07
 Reference value :  2.95914e-07
 Reference value :  2.97164e-07
 Reference value :  2.98464e-07
 Reference value :  2.99764e-07
 Reference value :  3.01064e-07
 Reference value :  3.02314e-07
 Reference value :  3.03564e-07
 Reference value :  3.04814e-07
 Reference value :  3.06114e-07
 Reference value :  3.07514e-07
 Reference value :  3.08914e-07
 Reference value :  3.10214e-07
 Reference value :  3.11464e-07
 Reference value :  3.12764e-07
 Reference value :  3.14064e-07
 Reference value :  3.15364e-07
 Reference value :  3.16664e-07
 Reference value :  3.17914e-07
 Reference value :  3.19114e-07
 Reference value :  3.20314e-07
 Reference value :  3.21564e-07
 Reference value :  3.22814e-07
 Reference value :  3.24114e-07
 Reference value :  3.25414e-07
 Reference value :  3.26714e-07
 Reference value :  3.28014e-07
 Reference value :  3.29314e-07
 Reference value :  3.30664e-07
 Reference value :  3.31964e-07
 Reference value :  3.33214e-07
 Reference value :  3.34514e-07
 Reference value :  3.35764e-07
 Reference value :  3.37064e-07
 Reference value :  3.38364e-07
 Reference value :  3.39664e-07
 Reference value :  3.41114e-07
 Reference value :  3.42564e-07
 Reference value :  3.44014e-07
 Reference value :  3.45464e-07
 Reference value :  3.46914e-07
 Reference value :  3.48364e-07
 Reference value :  3.49814e-07
 Reference value :  3.51264e-07
 Reference value :  3.52714e-07
 Reference value :  3.54164e-07
 Reference value :  3.55614e-07
 Reference value :  3.57064e-07
 Reference value :  3.58514e-07
 Reference value :  3.60014e-07
 Reference value :  3.61464e-07
 Reference value :  3.62864e-07
 Reference value :  3.64414e-07
 Reference value :  3.66114e-07
 Reference value :  3.67564e-07
 Reference value :  3.68864e-07
 Reference value :  3.70164e-07
 Reference value :  3.71414e-07
 Reference value :  3.72864e-07
 Reference value :  3.74364e-07
 Reference value :  3.75814e-07
 Reference value :  3.77264e-07
 Reference value :  3.78714e-07
 Reference value :  3.80164e-07
 Reference value :  3.81614e-07
 Reference value :  3.83064e-07
 Reference value :  3.84514e-07
 Reference value :  3.86014e-07
 Reference value :  3.87464e-07
 Reference value :  3.88914e-07
 Reference value :  3.90364e-07
 Reference value :  3.91814e-07
 Reference value :  3.93264e-07
 Reference value :  3.94714e-07
 Reference value :  3.96164e-07
 Reference value :  3.97614e-07
 Reference value :  3.99064e-07
 Reference value :  4.00514e-07
 Reference value :  4.02014e-07
 Reference value :  4.03464e-07
 Reference value :  4.04914e-07
 Reference value :  4.06364e-07
 Reference value :  4.07814e-07
 Reference value :  4.09264e-07
 Reference value :  4.10614e-07
 Reference value :  4.11914e-07
 Reference value :  4.13214e-07
 Reference value :  4.14514e-07
 Reference value :  4.15814e-07
 Reference value :  4.17114e-07
 Reference value :  4.18364e-07
 Reference value :  4.19614e-07
 Reference value :  4.21064e-07
 Reference value :  4.22614e-07
 Reference value :  4.24264e-07
 Reference value :  4.25814e-07
 Reference value :  4.27264e-07
 Reference value :  4.28714e-07
 Reference value :  4.30164e-07
 Reference value :  4.31564e-07
 Reference value :  4.33014e-07
 Reference value :  4.34464e-07
 Reference value :  4.35914e-07
 Reference value :  4.37314e-07
 Reference value :  4.38564e-07
 Reference value :  4.39814e-07
 Reference value :  4.41164e-07
 Reference value :  4.42464e-07
 Reference value :  4.43764e-07
 Reference value :  4.45014e-07
 Reference value :  4.46214e-07
 Reference value :  4.47464e-07
 Reference value :  4.48714e-07
 Reference value :  4.50014e-07
 Reference value :  4.51264e-07
 Reference value :  4.52514e-07
 Reference value :  4.53814e-07
 Reference value :  4.55114e-07
 Reference value :  4.56414e-07
 Reference value :  4.57714e-07
 Reference value :  4.59014e-07
 Reference value :  4.60314e-07
 Reference value :  4.61614e-07
 Reference value :  4.62914e-07
 Reference value :  4.64214e-07
 Reference value :  4.65514e-07
 Reference value :  4.66814e-07
 Reference value :  4.68114e-07
 Reference value :  4.69414e-07
 Reference value :  4.70714e-07
 Reference value :  4.72014e-07
 Reference value :  4.73314e-07
 Reference value :  4.74614e-07
 Reference value :  4.75914e-07
 Reference value :  4.77214e-07
 Reference value :  4.78514e-07
 Reference value :  4.79814e-07
 Reference value :  4.81064e-07
 Reference value :  4.82364e-07
 Reference value :  4.83664e-07
 Reference value :  4.84914e-07
 Reference value :  4.86114e-07
 Reference value :  4.87364e-07
 Reference value :  4.88664e-07
 Reference value :  4.90114e-07
 Reference value :  4.91564e-07
 Reference value :  4.93014e-07
 Reference value :  4.94464e-07
 Reference value :  4.95964e-07
 Reference value :  4.97464e-07
 Reference value :  4.98914e-07
 Reference value :  5.00364e-07
 Reference value :  5.01764e-07
 Reference value :  5.03214e-07
 Reference value :  5.04714e-07
 Reference value :  5.06164e-07
 Reference value :  5.07614e-07
 Reference value :  5.09064e-07
 Reference value :  5.10514e-07
 Reference value :  5.12014e-07
 Reference value :  5.13714e-07
 Reference value :  5.15364e-07
 Reference value :  5.17164e-07
 Reference value :  5.18764e-07
 Reference value :  5.20414e-07
 Reference value :  5.21864e-07
 Reference value :  5.23314e-07
 Reference value :  5.24764e-07
 Reference value :  5.26214e-07
 Reference value :  5.27614e-07
 Reference value :  5.28964e-07
 Reference value :  5.30264e-07
 Reference value :  5.31564e-07
 Reference value :  5.32864e-07
 Reference value :  5.34164e-07
 Reference value :  5.35464e-07
 Reference value :  5.36764e-07
 Reference value :  5.38064e-07
 Reference value :  5.39364e-07
 Reference value :  5.40664e-07
 Reference value :  5.41964e-07
 Reference value :  5.43264e-07
 Reference value :  5.44564e-07
 Reference value :  5.45814e-07
 Reference value :  5.47114e-07
 Reference value :  5.48464e-07
 Reference value :  5.49764e-07
 Reference value :  5.51114e-07
 Reference value :  5.52414e-07
 Reference value :  5.53714e-07
 Reference value :  5.55014e-07
 Reference value :  5.56314e-07
 Reference value :  5.57764e-07
 Reference value :  5.59214e-07
 Reference value :  5.60664e-07
 Reference value :  5.62164e-07
 Reference value :  5.63664e-07
 Reference value :  5.65164e-07
 Reference value :  5.66614e-07
 Reference value :  5.68064e-07
 Reference value :  5.69514e-07
 Reference value :  5.70964e-07
 Reference value :  5.72414e-07
 Reference value :  5.73864e-07
 Reference value :  5.75364e-07
 Reference value :  5.76964e-07
 Reference value :  5.78314e-07
 Reference value :  5.79614e-07
 Reference value :  5.80914e-07
 Reference value :  5.82214e-07
 Reference value :  5.83514e-07
 Reference value :  5.84814e-07
 Reference value :  5.86114e-07
 Reference value :  5.87414e-07
 Reference value :  5.88714e-07
 Reference value :  5.90014e-07
 Reference value :  5.91314e-07
 Reference value :  5.92664e-07
 Reference value :  5.93964e-07
 Reference value :  5.95264e-07
 Reference value :  5.96564e-07
 Reference value :  5.97764e-07
 Reference value :  5.99014e-07
 Reference value :  6.00314e-07
 Reference value :  6.01614e-07
 Reference value :  6.02914e-07
 Reference value :  6.04214e-07
 Reference value :  6.05514e-07
 Reference value :  6.06864e-07
 Reference value :  6.08164e-07
 Reference value :  6.09464e-07
 Reference value :  6.10764e-07
 Reference value :  6.12014e-07
 Reference value :  6.13414e-07
 Reference value :  6.14864e-07
 Reference value :  6.16314e-07
 Reference value :  6.17764e-07
 Reference value :  6.19214e-07
 Reference value :  6.20614e-07
 Reference value :  6.22064e-07
 Reference value :  6.23564e-07
 Reference value :  6.25014e-07
 Reference value :  6.26464e-07
 Reference value :  6.27914e-07
 Reference value :  6.29364e-07
 Reference value :  6.30814e-07
 Reference value :  6.32264e-07
 Reference value :  6.33664e-07
 Reference value :  6.35114e-07
 Reference value :  6.36514e-07
 Reference value :  6.37914e-07
 Reference value :  6.39314e-07
 Reference value :  6.40714e-07
 Reference value :  6.42114e-07
 Reference value :  6.43464e-07
 Reference value :  6.45014e-07
 Reference value :  6.46614e-07
 Reference value :  6.48064e-07
 Reference value :  6.49514e-07
 Reference value :  6.50964e-07
 Reference value :  6.52414e-07
 Reference value :  6.53864e-07
 Reference value :  6.55314e-07
 Reference value :  6.56764e-07
 Reference value :  6.58214e-07
 Reference value :  6.59664e-07
 Reference value :  6.61164e-07
 Reference value :  6.62714e-07
 Reference value :  6.64214e-07
 Reference value :  6.65664e-07
 Reference value :  6.67064e-07
 Reference value :  6.68664e-07
 Reference value :  6.70264e-07
 Reference value :  6.71664e-07
 Reference value :  6.72964e-07
 Reference value :  6.74264e-07
 Reference value :  6.75564e-07
 Reference value :  6.76864e-07
 Reference value :  6.78264e-07
 Reference value :  6.79714e-07
 Reference value :  6.81214e-07
 Reference value :  6.82664e-07
 Reference value :  6.84114e-07
 Reference value :  6.85564e-07
 Reference value :  6.87014e-07
 Reference value :  6.88464e-07
 Reference value :  6.89964e-07
 Reference value :  6.91364e-07
 Reference value :  6.92814e-07
 Reference value :  6.94264e-07
 Reference value :  6.95664e-07
 Reference value :  6.97064e-07
 Reference value :  6.98714e-07
 Reference value :  7.00464e-07
 Reference value :  7.02064e-07
 Reference value :  7.03464e-07
 Reference value :  7.04864e-07
 Reference value :  7.06314e-07
 Reference value :  7.07714e-07
 Reference value :  7.09114e-07
 Reference value :  7.10564e-07
 Reference value :  7.11964e-07
 Reference value :  7.13214e-07
 Reference value :  7.14514e-07
 Reference value :  7.15814e-07
 Reference value :  7.17164e-07
 Reference value :  7.18464e-07
 Reference value :  7.19764e-07
 Reference value :  7.21064e-07
 Reference value :  7.22314e-07
 Reference value :  7.23614e-07
 Reference value :  7.24914e-07
 Reference value :  7.26214e-07
 Reference value :  7.27514e-07
 Reference value :  7.28814e-07
 Reference value :  7.30114e-07
 Reference value :  7.31414e-07
 Reference value :  7.32714e-07
 Reference value :  7.34014e-07
 Reference value :  7.35314e-07
 Reference value :  7.36614e-07
 Reference value :  7.37914e-07
 Reference value :  7.39214e-07
 Reference value :  7.40514e-07
 Reference value :  7.41814e-07
 Reference value :  7.43064e-07
 Reference value :  7.44364e-07
 Reference value :  7.45664e-07
 Reference value :  7.46964e-07
 Reference value :  7.48264e-07
 Reference value :  7.49564e-07
 Reference value :  7.50864e-07
 Reference value :  7.52164e-07
 Reference value :  7.53364e-07
 Reference value :  7.54564e-07
 Reference value :  7.55814e-07
 Reference value :  7.57064e-07
 Reference value :  7.58314e-07
 Reference value :  7.59564e-07
 Reference value :  7.60864e-07
 Reference value :  7.62164e-07
 Reference value :  7.63464e-07
 Reference value :  7.64764e-07
 Reference value :  7.66014e-07
 Reference value :  7.67314e-07
 Reference value :  7.68564e-07
 Reference value :  7.69864e-07
 Reference value :  7.71164e-07
 Reference value :  7.72514e-07
 Reference value :  7.73814e-07
 Reference value :  7.75114e-07
 Reference value :  7.76414e-07
 Reference value :  7.77664e-07
 Reference value :  7.78914e-07
 Reference value :  7.80214e-07
 Reference value :  7.81514e-07
 Reference value :  7.82814e-07
 Reference value :  7.84114e-07
 Reference value :  7.85414e-07
 Reference value :  7.86714e-07
 Reference value :  7.88014e-07
 Reference value :  7.89314e-07
 Reference value :  7.90614e-07
 Reference value :  7.91914e-07
 Reference value :  7.93214e-07
 Reference value :  7.94514e-07
 Reference value :  7.95814e-07
 Reference value :  7.97114e-07
 Reference value :  7.98414e-07
 Reference value :  7.99714e-07
 Reference value :  8.01064e-07
 Reference value :  8.02364e-07
 Reference value :  8.03664e-07
 Reference value :  8.05014e-07
 Reference value :  8.06314e-07
 Reference value :  8.07614e-07
 Reference value :  8.08914e-07
 Reference value :  8.10214e-07
 Reference value :  8.11514e-07
 Reference value :  8.12814e-07
 Reference value :  8.14114e-07
 Reference value :  8.15414e-07
 Reference value :  8.16714e-07
 Reference value :  8.18014e-07
 Reference value :  8.19314e-07
 Reference value :  8.20614e-07
 Reference value :  8.21914e-07
 Reference value :  8.23214e-07
 Reference value :  8.24514e-07
 Reference value :  8.25814e-07
 Reference value :  8.27114e-07
 Reference value :  8.28414e-07
 Reference value :  8.29664e-07
 Reference value :  8.30914e-07
 Reference value :  8.32164e-07
 Reference value :  8.33414e-07
 Reference value :  8.34714e-07
 Reference value :  8.36014e-07
 Reference value :  8.37314e-07
 Reference value :  8.38564e-07
 Reference value :  8.39864e-07
 Reference value :  8.41164e-07
 Reference value :  8.42414e-07
 Reference value :  8.43714e-07
 Reference value :  8.44964e-07
 Reference value :  8.46214e-07
 Reference value :  8.47514e-07
 Reference value :  8.48814e-07
 Reference value :  8.50114e-07
 Reference value :  8.51414e-07
 Reference value :  8.52714e-07
 Reference value :  8.54014e-07
 Reference value :  8.55314e-07
 Reference value :  8.56564e-07
 Reference value :  8.57814e-07
 Reference value :  8.59064e-07
 Reference value :  8.60314e-07
 Reference value :  8.61614e-07
 Reference value :  8.62914e-07
 Reference value :  8.64214e-07
 Reference value :  8.65514e-07
 Reference value :  8.66814e-07
 Reference value :  8.68114e-07
 Reference value :  8.69314e-07
 Reference value :  8.70514e-07
 Reference value :  8.71714e-07
 Reference value :  8.72914e-07
 Reference value :  8.74164e-07
 Reference value :  8.75414e-07
 Reference value :  8.76664e-07
 Reference value :  8.77964e-07
 Reference value :  8.79214e-07
 Reference value :  8.80514e-07
 Reference value :  8.81814e-07
 Reference value :  8.83164e-07
 Reference value :  8.84464e-07
 Reference value :  8.85764e-07
 Reference value :  8.86964e-07
 Reference value :  8.88114e-07
 Reference value :  8.89364e-07
 Reference value :  8.90614e-07
 Reference value :  8.91864e-07
 Reference value :  8.93114e-07
 Reference value :  8.94414e-07
 Reference value :  8.95664e-07
 Reference value :  8.96964e-07
 Reference value :  8.98264e-07
 Reference value :  8.99564e-07
 Reference value :  9.00814e-07
 Reference value :  9.02114e-07
 Reference value :  9.03414e-07
 Reference value :  9.04714e-07
 Reference value :  9.06014e-07
 Reference value :  9.07314e-07
 Reference value :  9.08614e-07
 Reference value :  9.09914e-07
 Reference value :  9.11214e-07
 Reference value :  9.12514e-07
 Reference value :  9.13864e-07
 Reference value :  9.15314e-07
 Reference value :  9.16664e-07
 Reference value :  9.18064e-07
 Reference value :  9.19514e-07
 Reference value :  9.20964e-07
 Reference value :  9.22414e-07
 Reference value :  9.23864e-07
 Reference value :  9.25314e-07
 Reference value :  9.26764e-07
 Reference value :  9.28214e-07
 Reference value :  9.29664e-07
 Reference value :  9.31164e-07
 Reference value :  9.32614e-07
 Reference value :  9.34064e-07
 Reference value :  9.35514e-07
 Reference value :  9.36964e-07
 Reference value :  9.38414e-07
 Reference value :  9.39864e-07
 Reference value :  9.41314e-07
 Reference value :  9.42764e-07
 Reference value :  9.44214e-07
 Reference value :  9.45664e-07
 Reference value :  9.47114e-07
 Reference value :  9.48514e-07
 Reference value :  9.49764e-07
 Reference value :  9.51064e-07
 Reference value :  9.52614e-07
 Reference value :  9.54264e-07
 Reference value :  9.55814e-07
 Reference value :  9.57264e-07
 Reference value :  9.58714e-07
 Reference value :  9.60164e-07
 Reference value :  9.61564e-07
 Reference value :  9.63014e-07
 Reference value :  9.64464e-07
 Reference value :  9.65914e-07
 Reference value :  9.67364e-07
 Reference value :  9.68814e-07
 Reference value :  9.70264e-07
 Reference value :  9.71714e-07
 Reference value :  9.73164e-07
 Reference value :  9.74614e-07
 Reference value :  9.76064e-07
 Reference value :  9.77514e-07
 Reference value :  9.78964e-07
 Reference value :  9.80464e-07
 Reference value :  9.81764e-07
 Reference value :  9.83064e-07
 Reference value :  9.84364e-07
 Reference value :  9.85664e-07
 Reference value :  9.86964e-07
 Reference value :  9.88264e-07
 Reference value :  9.89564e-07
 Reference value :  9.90864e-07
 Reference value :  9.92164e-07
 Reference value :  9.93464e-07
 Reference value :  9.94814e-07
 Reference value :  9.96114e-07
 Reference value :  9.97414e-07
 Reference value :  9.98714e-07
 Reference value :  1.00001e-06
 Reference value :  1.00131e-06
 Reference value :  1.00261e-06
 Reference value :  1.00396e-06
 Reference value :  1.00526e-06
 Reference value :  1.00656e-06
 Reference value :  1.00786e-06
 Reference value :  1.00916e-06
 Reference value :  1.01046e-06
 Reference value :  1.01176e-06
 Reference value :  1.01306e-06
 Reference value :  1.01436e-06
 Reference value :  1.01566e-06
 Reference value :  1.01696e-06
 Reference value :  1.01826e-06
 Reference value :  1.01956e-06
 Reference value :  1.02086e-06
 Reference value :  1.02221e-06
 Reference value :  1.02356e-06
 Reference value :  1.02491e-06
 Reference value :  1.02626e-06
 Reference value :  1.02756e-06
 Reference value :  1.02881e-06
 Reference value :  1.03011e-06
 Reference value :  1.03141e-06
 Reference value :  1.03266e-06
 Reference value :  1.03396e-06
 Reference value :  1.03536e-06
 Reference value :  1.03681e-06
 Reference value :  1.03826e-06
 Reference value :  1.03966e-06
 Reference value :  1.04156e-06
 Reference value :  1.04341e-06
 Reference value :  1.04486e-06
 Reference value :  1.04631e-06
 Reference value :  1.04776e-06
 Reference value :  1.04926e-06
 Reference value :  1.05071e-06
 Reference value :  1.05216e-06
 Reference value :  1.05361e-06
 Reference value :  1.05501e-06
 Reference value :  1.05646e-06
 Reference value :  1.05791e-06
 Reference value :  1.05936e-06
 Reference value :  1.06081e-06
 Reference value :  1.06226e-06
 Reference value :  1.06371e-06
 Reference value :  1.06516e-06
 Reference value :  1.06661e-06
 Reference value :  1.06811e-06
 Reference value :  1.06956e-06
 Reference value :  1.07101e-06
 Reference value :  1.07246e-06
 Reference value :  1.07391e-06
 Reference value :  1.07536e-06
 Reference value :  1.07681e-06
 Reference value :  1.07826e-06
 Reference value :  1.07971e-06
 Reference value :  1.08116e-06
 Reference value :  1.08261e-06
 Reference value :  1.08401e-06
 Reference value :  1.08546e-06
 Reference value :  1.08676e-06
 Reference value :  1.08806e-06
 Reference value :  1.08936e-06
 Reference value :  1.09066e-06
 Reference value :  1.09196e-06
 Reference value :  1.09326e-06
 Reference value :  1.09456e-06
 Reference value :  1.09586e-06
 Reference value :  1.09716e-06
 Reference value :  1.09846e-06
 Reference value :  1.09976e-06
 Reference value :  1.10106e-06
 Reference value :  1.10236e-06
 Reference value :  1.10366e-06
 Reference value :  1.10501e-06
 Reference value :  1.10631e-06
 Reference value :  1.10761e-06
 Reference value :  1.10931e-06
 Reference value :  1.11071e-06
 Reference value :  1.11216e-06
 Reference value :  1.11366e-06
 Reference value :  1.11511e-06
 Reference value :  1.11641e-06
 Reference value :  1.11776e-06
 Reference value :  1.11916e-06
 Reference value :  1.12061e-06
 Reference value :  1.12206e-06
 Reference value :  1.12351e-06
 Reference value :  1.12501e-06
 Reference value :  1.12651e-06
 Reference value :  1.12796e-06
 Reference value :  1.12936e-06
 Reference value :  1.13076e-06
 Reference value :  1.13216e-06
 Reference value :  1.13356e-06
 Reference value :  1.13506e-06
 Reference value :  1.13646e-06
 Reference value :  1.13786e-06
 Reference value :  1.13931e-06
 Reference value :  1.14081e-06
 Reference value :  1.14226e-06
 Reference value :  1.14371e-06
 Reference value :  1.14511e-06
 Reference value :  1.14661e-06
 Reference value :  1.14816e-06
 Reference value :  1.14961e-06
 Reference value :  1.15116e-06
 Reference value :  1.15256e-06
 Reference value :  1.15401e-06
 Reference value :  1.15551e-06
 Reference value :  1.15696e-06
 Reference value :  1.15841e-06
 Reference value :  1.16006e-06
 Reference value :  1.16151e-06
 Reference value :  1.16296e-06
 Reference value :  1.16441e-06
 Reference value :  1.16581e-06
 Reference value :  1.16726e-06
 Reference value :  1.16871e-06
 Reference value :  1.17021e-06
 Reference value :  1.17166e-06
 Reference value :  1.17311e-06
 Reference value :  1.17456e-06
 Reference value :  1.17601e-06
 Reference value :  1.17746e-06
 Reference value :  1.17886e-06
 Reference value :  1.18031e-06
 Reference value :  1.18171e-06
 Reference value :  1.18311e-06
 Reference value :  1.18451e-06
 Reference value :  1.18591e-06
 Reference value :  1.18731e-06
 Reference value :  1.18876e-06
 Reference value :  1.19021e-06
 Reference value :  1.19166e-06
 Reference value :  1.19306e-06
 Reference value :  1.19446e-06
