
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.69770e-08
 Reference value :  6.75192e-08
 Reference value :  6.80613e-08
 Reference value :  6.86035e-08
 Reference value :  6.91456e-08
 Reference value :  6.96878e-08
 Reference value :  7.01707e-08
 Reference value :  7.06518e-08
 Reference value :  7.11940e-08
 Reference value :  7.17160e-08
 Reference value :  7.22582e-08
 Reference value :  7.28204e-08
 Reference value :  7.33626e-08
 Reference value :  7.39248e-08
 Reference value :  7.44670e-08
 Reference value :  7.50092e-08
 Reference value :  7.55513e-08
 Reference value :  7.60935e-08
 Reference value :  7.66156e-08
 Reference value :  7.71577e-08
 Reference value :  7.76798e-08
 Reference value :  7.82019e-08
 Reference value :  7.87440e-08
 Reference value :  7.92862e-08
 Reference value :  7.98284e-08
 Reference value :  8.02502e-08
 Reference value :  8.07723e-08
 Reference value :  8.12944e-08
 Reference value :  8.18164e-08
 Reference value :  8.23586e-08
 Reference value :  8.29008e-08
 Reference value :  8.34228e-08
 Reference value :  8.39449e-08
 Reference value :  8.44871e-08
 Reference value :  8.50493e-08
 Reference value :  8.55714e-08
 Reference value :  8.61136e-08
 Reference value :  8.66557e-08
 Reference value :  8.72180e-08
 Reference value :  8.77200e-08
 Reference value :  8.82220e-08
 Reference value :  8.87240e-08
 Reference value :  8.92260e-08
 Reference value :  8.97280e-08
 Reference value :  9.01853e-08
 Reference value :  9.06518e-08
 Reference value :  9.12140e-08
 Reference value :  9.17361e-08
 Reference value :  9.22783e-08
 Reference value :  9.28204e-08
 Reference value :  9.33425e-08
 Reference value :  9.38847e-08
 Reference value :  9.44268e-08
 Reference value :  9.49288e-08
 Reference value :  9.54509e-08
 Reference value :  9.59730e-08
 Reference value :  9.64750e-08
 Reference value :  9.70172e-08
 Reference value :  9.75593e-08
 Reference value :  9.81015e-08
 Reference value :  9.86236e-08
 Reference value :  9.91456e-08
 Reference value :  9.96677e-08
 Reference value :  1.00151e-07
 Reference value :  1.00632e-07
 Reference value :  1.01154e-07
 Reference value :  1.01676e-07
 Reference value :  1.02198e-07
 Reference value :  1.02760e-07
 Reference value :  1.03302e-07
 Reference value :  1.03845e-07
 Reference value :  1.04367e-07
 Reference value :  1.04909e-07
 Reference value :  1.05451e-07
 Reference value :  1.05973e-07
 Reference value :  1.06515e-07
 Reference value :  1.07057e-07
 Reference value :  1.07599e-07
 Reference value :  1.08122e-07
 Reference value :  1.08644e-07
 Reference value :  1.09186e-07
 Reference value :  1.09728e-07
 Reference value :  1.10200e-07
 Reference value :  1.10692e-07
 Reference value :  1.11234e-07
 Reference value :  1.11716e-07
 Reference value :  1.12218e-07
 Reference value :  1.12740e-07
 Reference value :  1.13262e-07
 Reference value :  1.13804e-07
 Reference value :  1.14326e-07
 Reference value :  1.14849e-07
 Reference value :  1.15411e-07
 Reference value :  1.15953e-07
 Reference value :  1.16495e-07
 Reference value :  1.17057e-07
 Reference value :  1.17599e-07
 Reference value :  1.18162e-07
 Reference value :  1.18724e-07
 Reference value :  1.19246e-07
 Reference value :  1.19768e-07
 Reference value :  1.20202e-07
 Reference value :  1.20732e-07
 Reference value :  1.21274e-07
 Reference value :  1.21837e-07
 Reference value :  1.22359e-07
 Reference value :  1.22901e-07
 Reference value :  1.23423e-07
 Reference value :  1.23945e-07
 Reference value :  1.24487e-07
 Reference value :  1.25029e-07
 Reference value :  1.25591e-07
 Reference value :  1.26114e-07
 Reference value :  1.26656e-07
 Reference value :  1.27238e-07
 Reference value :  1.27820e-07
 Reference value :  1.28403e-07
 Reference value :  1.28985e-07
 Reference value :  1.29547e-07
 Reference value :  1.30050e-07
 Reference value :  1.30571e-07
 Reference value :  1.31174e-07
 Reference value :  1.31736e-07
 Reference value :  1.32318e-07
 Reference value :  1.32861e-07
 Reference value :  1.33443e-07
 Reference value :  1.34025e-07
 Reference value :  1.34587e-07
 Reference value :  1.35170e-07
 Reference value :  1.35732e-07
 Reference value :  1.36314e-07
 Reference value :  1.36897e-07
 Reference value :  1.37479e-07
 Reference value :  1.38061e-07
 Reference value :  1.38644e-07
 Reference value :  1.39226e-07
 Reference value :  1.39828e-07
 Reference value :  1.40310e-07
 Reference value :  1.40893e-07
 Reference value :  1.41475e-07
 Reference value :  1.42037e-07
 Reference value :  1.42620e-07
 Reference value :  1.43202e-07
 Reference value :  1.43784e-07
 Reference value :  1.44347e-07
 Reference value :  1.44909e-07
 Reference value :  1.45471e-07
 Reference value :  1.46073e-07
 Reference value :  1.46656e-07
 Reference value :  1.47238e-07
 Reference value :  1.47820e-07
 Reference value :  1.48383e-07
 Reference value :  1.48985e-07
 Reference value :  1.49567e-07
 Reference value :  1.50090e-07
 Reference value :  1.50592e-07
 Reference value :  1.51154e-07
 Reference value :  1.51716e-07
 Reference value :  1.52298e-07
 Reference value :  1.52881e-07
 Reference value :  1.53443e-07
 Reference value :  1.53985e-07
 Reference value :  1.54567e-07
 Reference value :  1.55150e-07
 Reference value :  1.55732e-07
 Reference value :  1.56314e-07
 Reference value :  1.56897e-07
 Reference value :  1.57479e-07
 Reference value :  1.58061e-07
 Reference value :  1.58644e-07
 Reference value :  1.59206e-07
 Reference value :  1.59788e-07
 Reference value :  1.60230e-07
 Reference value :  1.60772e-07
 Reference value :  1.61355e-07
 Reference value :  1.61917e-07
 Reference value :  1.62499e-07
 Reference value :  1.63061e-07
 Reference value :  1.63644e-07
 Reference value :  1.64246e-07
 Reference value :  1.64808e-07
 Reference value :  1.65411e-07
 Reference value :  1.65973e-07
 Reference value :  1.66555e-07
 Reference value :  1.67158e-07
 Reference value :  1.67740e-07
 Reference value :  1.68322e-07
 Reference value :  1.68885e-07
 Reference value :  1.69467e-07
 Reference value :  1.70014e-07
 Reference value :  1.70531e-07
 Reference value :  1.71134e-07
 Reference value :  1.71716e-07
 Reference value :  1.72298e-07
 Reference value :  1.72881e-07
 Reference value :  1.73483e-07
 Reference value :  1.74065e-07
 Reference value :  1.74648e-07
 Reference value :  1.75210e-07
 Reference value :  1.75772e-07
 Reference value :  1.76375e-07
 Reference value :  1.76957e-07
 Reference value :  1.77539e-07
 Reference value :  1.78122e-07
 Reference value :  1.78704e-07
 Reference value :  1.79306e-07
 Reference value :  1.79909e-07
 Reference value :  1.80371e-07
No. of Data Rows : 9118
vmin_out            =  -1.19926e-01 at=  1.10200e-07
vmax_out            =  1.36210e+00 at=  1.80200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
