
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.73925e-07
 Reference value :  1.75175e-07
 Reference value :  1.76375e-07
 Reference value :  1.77575e-07
 Reference value :  1.78775e-07
 Reference value :  1.79963e-07
 Reference value :  1.80925e-07
 Reference value :  1.82175e-07
 Reference value :  1.83425e-07
 Reference value :  1.84675e-07
 Reference value :  1.85975e-07
 Reference value :  1.87225e-07
 Reference value :  1.88525e-07
 Reference value :  1.89825e-07
 Reference value :  1.90875e-07
 Reference value :  1.92125e-07
 Reference value :  1.93375e-07
 Reference value :  1.94575e-07
 Reference value :  1.95825e-07
 Reference value :  1.97025e-07
 Reference value :  1.98325e-07
 Reference value :  1.99575e-07
 Reference value :  2.00575e-07
 Reference value :  2.01825e-07
 Reference value :  2.03125e-07
 Reference value :  2.04425e-07
 Reference value :  2.05725e-07
 Reference value :  2.06975e-07
 Reference value :  2.08425e-07
 Reference value :  2.09775e-07
 Reference value :  2.10875e-07
 Reference value :  2.12275e-07
 Reference value :  2.13675e-07
 Reference value :  2.15025e-07
 Reference value :  2.16425e-07
 Reference value :  2.17625e-07
 Reference value :  2.18775e-07
 Reference value :  2.20035e-07
 Reference value :  2.21175e-07
 Reference value :  2.22575e-07
 Reference value :  2.23975e-07
 Reference value :  2.25425e-07
 Reference value :  2.26825e-07
 Reference value :  2.28275e-07
 Reference value :  2.29725e-07
 Reference value :  2.30825e-07
 Reference value :  2.32225e-07
 Reference value :  2.33475e-07
 Reference value :  2.34725e-07
 Reference value :  2.36175e-07
 Reference value :  2.37575e-07
 Reference value :  2.38925e-07
 Reference value :  2.40163e-07
 Reference value :  2.41425e-07
 Reference value :  2.42925e-07
 Reference value :  2.44325e-07
 Reference value :  2.45725e-07
 Reference value :  2.47175e-07
 Reference value :  2.48575e-07
 Reference value :  2.49963e-07
 Reference value :  2.51125e-07
 Reference value :  2.52625e-07
 Reference value :  2.54075e-07
 Reference value :  2.55525e-07
 Reference value :  2.56925e-07
 Reference value :  2.58325e-07
 Reference value :  2.59775e-07
 Reference value :  2.60925e-07
 Reference value :  2.62325e-07
 Reference value :  2.63725e-07
 Reference value :  2.65125e-07
 Reference value :  2.66825e-07
 Reference value :  2.68375e-07
 Reference value :  2.69825e-07
 Reference value :  2.70975e-07
 Reference value :  2.72425e-07
 Reference value :  2.73875e-07
 Reference value :  2.75275e-07
 Reference value :  2.76625e-07
 Reference value :  2.78025e-07
 Reference value :  2.79425e-07
 Reference value :  2.80525e-07
 Reference value :  2.81925e-07
 Reference value :  2.83325e-07
 Reference value :  2.84775e-07
 Reference value :  2.86175e-07
 Reference value :  2.87625e-07
 Reference value :  2.89125e-07
 Reference value :  2.90275e-07
 Reference value :  2.91725e-07
 Reference value :  2.93175e-07
 Reference value :  2.94575e-07
 Reference value :  2.95975e-07
 Reference value :  2.97425e-07
 Reference value :  2.98825e-07
 Reference value :  3.00125e-07
 Reference value :  3.01375e-07
 Reference value :  3.02775e-07
 Reference value :  3.04125e-07
 Reference value :  3.05575e-07
 Reference value :  3.06925e-07
 Reference value :  3.08325e-07
 Reference value :  3.09675e-07
 Reference value :  3.10825e-07
 Reference value :  3.12275e-07
 Reference value :  3.13675e-07
 Reference value :  3.15075e-07
 Reference value :  3.16475e-07
 Reference value :  3.17925e-07
 Reference value :  3.19325e-07
 Reference value :  3.20425e-07
 Reference value :  3.21775e-07
 Reference value :  3.23125e-07
 Reference value :  3.24525e-07
 Reference value :  3.25875e-07
 Reference value :  3.27275e-07
 Reference value :  3.28675e-07
 Reference value :  3.30005e-07
 Reference value :  3.31175e-07
 Reference value :  3.32575e-07
 Reference value :  3.33925e-07
 Reference value :  3.35325e-07
 Reference value :  3.36675e-07
 Reference value :  3.38025e-07
 Reference value :  3.39325e-07
 Reference value :  3.40275e-07
 Reference value :  3.41725e-07
 Reference value :  3.43025e-07
 Reference value :  3.44275e-07
 Reference value :  3.45575e-07
 Reference value :  3.46825e-07
 Reference value :  3.48125e-07
 Reference value :  3.49425e-07
 Reference value :  3.50375e-07
 Reference value :  3.51625e-07
 Reference value :  3.52875e-07
 Reference value :  3.54175e-07
 Reference value :  3.55475e-07
 Reference value :  3.56775e-07
 Reference value :  3.58075e-07
 Reference value :  3.59375e-07
 Reference value :  3.60325e-07
 Reference value :  3.61575e-07
 Reference value :  3.62775e-07
 Reference value :  3.64025e-07
 Reference value :  3.65225e-07
 Reference value :  3.66475e-07
 Reference value :  3.67725e-07
 Reference value :  3.69075e-07
 Reference value :  3.70200e-07
 Reference value :  3.71325e-07
 Reference value :  3.72575e-07
 Reference value :  3.73825e-07
 Reference value :  3.75125e-07
 Reference value :  3.76375e-07
 Reference value :  3.77625e-07
 Reference value :  3.78825e-07
 Reference value :  3.80000e-07
 Reference value :  3.80975e-07
 Reference value :  3.82225e-07
 Reference value :  3.83475e-07
 Reference value :  3.84725e-07
 Reference value :  3.85975e-07
 Reference value :  3.87275e-07
 Reference value :  3.88525e-07
 Reference value :  3.89825e-07
 Reference value :  3.90825e-07
 Reference value :  3.92075e-07
 Reference value :  3.93275e-07
 Reference value :  3.94475e-07
 Reference value :  3.95725e-07
 Reference value :  3.96975e-07
 Reference value :  3.98175e-07
 Reference value :  3.99425e-07
 Reference value :  4.00425e-07
 Reference value :  4.01725e-07
 Reference value :  4.02975e-07
 Reference value :  4.04225e-07
 Reference value :  4.05475e-07
 Reference value :  4.06775e-07
 Reference value :  4.08025e-07
 Reference value :  4.09275e-07
 Reference value :  4.10275e-07
 Reference value :  4.11575e-07
 Reference value :  4.12775e-07
 Reference value :  4.14025e-07
 Reference value :  4.15275e-07
 Reference value :  4.16575e-07
 Reference value :  4.17825e-07
 Reference value :  4.19075e-07
 Reference value :  4.20163e-07
 Reference value :  4.21275e-07
 Reference value :  4.22425e-07
 Reference value :  4.23625e-07
 Reference value :  4.24825e-07
 Reference value :  4.26025e-07
 Reference value :  4.27275e-07
 Reference value :  4.28475e-07
 Reference value :  4.29725e-07
 Reference value :  4.30675e-07
 Reference value :  4.31975e-07
 Reference value :  4.33275e-07
 Reference value :  4.34475e-07
 Reference value :  4.35675e-07
 Reference value :  4.36875e-07
 Reference value :  4.38125e-07
 Reference value :  4.39375e-07
 Reference value :  4.40325e-07
 Reference value :  4.41625e-07
 Reference value :  4.42875e-07
 Reference value :  4.44175e-07
 Reference value :  4.45375e-07
 Reference value :  4.46575e-07
 Reference value :  4.47725e-07
 Reference value :  4.48925e-07
 Reference value :  4.50015e-07
 Reference value :  4.51075e-07
 Reference value :  4.52325e-07
 Reference value :  4.53525e-07
 Reference value :  4.54775e-07
 Reference value :  4.55975e-07
 Reference value :  4.57225e-07
 Reference value :  4.58475e-07
 Reference value :  4.59775e-07
 Reference value :  4.60725e-07
 Reference value :  4.61925e-07
 Reference value :  4.63175e-07
 Reference value :  4.64425e-07
 Reference value :  4.65675e-07
 Reference value :  4.66925e-07
 Reference value :  4.68225e-07
 Reference value :  4.69525e-07
 Reference value :  4.70525e-07
 Reference value :  4.71825e-07
 Reference value :  4.73125e-07
 Reference value :  4.74475e-07
 Reference value :  4.75825e-07
 Reference value :  4.77125e-07
 Reference value :  4.78425e-07
 Reference value :  4.79725e-07
 Reference value :  4.80675e-07
 Reference value :  4.81975e-07
 Reference value :  4.83225e-07
 Reference value :  4.84525e-07
 Reference value :  4.85775e-07
 Reference value :  4.87025e-07
 Reference value :  4.88325e-07
 Reference value :  4.89575e-07
 Reference value :  4.90575e-07
 Reference value :  4.91875e-07
 Reference value :  4.93175e-07
 Reference value :  4.94425e-07
 Reference value :  4.95725e-07
 Reference value :  4.97025e-07
 Reference value :  4.98325e-07
 Reference value :  4.99625e-07
 Reference value :  5.00625e-07
 Reference value :  5.01925e-07
 Reference value :  5.03225e-07
 Reference value :  5.04475e-07
 Reference value :  5.05775e-07
 Reference value :  5.07075e-07
 Reference value :  5.08325e-07
 Reference value :  5.09625e-07
 Reference value :  5.10625e-07
 Reference value :  5.11925e-07
 Reference value :  5.13325e-07
 Reference value :  5.14775e-07
 Reference value :  5.16225e-07
 Reference value :  5.17625e-07
 Reference value :  5.18975e-07
 Reference value :  5.20125e-07
 Reference value :  5.21275e-07
 Reference value :  5.22525e-07
 Reference value :  5.23825e-07
 Reference value :  5.25125e-07
 Reference value :  5.26475e-07
 Reference value :  5.27725e-07
 Reference value :  5.28925e-07
 Reference value :  5.30015e-07
 Reference value :  5.31075e-07
 Reference value :  5.32275e-07
 Reference value :  5.33525e-07
 Reference value :  5.34725e-07
 Reference value :  5.35925e-07
 Reference value :  5.37125e-07
 Reference value :  5.38325e-07
 Reference value :  5.39475e-07
 Reference value :  5.40425e-07
 Reference value :  5.41675e-07
 Reference value :  5.42975e-07
 Reference value :  5.44275e-07
 Reference value :  5.45575e-07
 Reference value :  5.46825e-07
 Reference value :  5.48175e-07
 Reference value :  5.49425e-07
 Reference value :  5.50475e-07
 Reference value :  5.51775e-07
 Reference value :  5.53075e-07
 Reference value :  5.54325e-07
 Reference value :  5.55625e-07
 Reference value :  5.56875e-07
 Reference value :  5.58175e-07
 Reference value :  5.59425e-07
 Reference value :  5.60425e-07
 Reference value :  5.61725e-07
 Reference value :  5.62975e-07
 Reference value :  5.64275e-07
 Reference value :  5.65525e-07
 Reference value :  5.66775e-07
 Reference value :  5.68025e-07
 Reference value :  5.69275e-07
 Reference value :  5.70325e-07
 Reference value :  5.71625e-07
 Reference value :  5.72925e-07
 Reference value :  5.74225e-07
 Reference value :  5.75525e-07
 Reference value :  5.76775e-07
 Reference value :  5.78175e-07
 Reference value :  5.79625e-07
 Reference value :  5.80825e-07
 Reference value :  5.82225e-07
 Reference value :  5.83625e-07
 Reference value :  5.85075e-07
 Reference value :  5.86475e-07
 Reference value :  5.87925e-07
 Reference value :  5.89325e-07
 Reference value :  5.90425e-07
 Reference value :  5.91825e-07
 Reference value :  5.93275e-07
 Reference value :  5.94675e-07
 Reference value :  5.96125e-07
 Reference value :  5.97525e-07
 Reference value :  5.98925e-07
 Reference value :  6.00125e-07
 Reference value :  6.01275e-07
 Reference value :  6.02575e-07
 Reference value :  6.03825e-07
 Reference value :  6.05125e-07
 Reference value :  6.06425e-07
 Reference value :  6.07825e-07
 Reference value :  6.09225e-07
 Reference value :  6.10525e-07
 Reference value :  6.11925e-07
 Reference value :  6.13325e-07
 Reference value :  6.14725e-07
 Reference value :  6.16175e-07
 Reference value :  6.17625e-07
 Reference value :  6.19075e-07
 Reference value :  6.20235e-07
 Reference value :  6.21625e-07
 Reference value :  6.23075e-07
 Reference value :  6.24575e-07
 Reference value :  6.26275e-07
 Reference value :  6.27775e-07
 Reference value :  6.29175e-07
 Reference value :  6.30325e-07
 Reference value :  6.31775e-07
 Reference value :  6.33225e-07
 Reference value :  6.34675e-07
 Reference value :  6.36075e-07
 Reference value :  6.37475e-07
 Reference value :  6.38875e-07
 Reference value :  6.40163e-07
 Reference value :  6.41425e-07
 Reference value :  6.43075e-07
 Reference value :  6.44425e-07
 Reference value :  6.45825e-07
 Reference value :  6.47175e-07
 Reference value :  6.48575e-07
 Reference value :  6.49963e-07
 Reference value :  6.51125e-07
 Reference value :  6.52525e-07
 Reference value :  6.53975e-07
 Reference value :  6.55425e-07
 Reference value :  6.56875e-07
 Reference value :  6.58275e-07
 Reference value :  6.59725e-07
 Reference value :  6.60875e-07
 Reference value :  6.62175e-07
 Reference value :  6.63525e-07
 Reference value :  6.64925e-07
 Reference value :  6.66325e-07
 Reference value :  6.67725e-07
 Reference value :  6.69175e-07
 Reference value :  6.70325e-07
 Reference value :  6.71725e-07
 Reference value :  6.73175e-07
 Reference value :  6.74575e-07
 Reference value :  6.76025e-07
 Reference value :  6.77525e-07
 Reference value :  6.79075e-07
 Reference value :  6.80375e-07
 Reference value :  6.81975e-07
 Reference value :  6.83375e-07
 Reference value :  6.84825e-07
 Reference value :  6.86225e-07
 Reference value :  6.87675e-07
 Reference value :  6.89125e-07
 Reference value :  6.90275e-07
 Reference value :  6.91675e-07
 Reference value :  6.93025e-07
 Reference value :  6.94425e-07
 Reference value :  6.95825e-07
 Reference value :  6.97325e-07
 Reference value :  6.98775e-07
 Reference value :  7.00125e-07
 Reference value :  7.01425e-07
 Reference value :  7.02875e-07
 Reference value :  7.04325e-07
 Reference value :  7.05825e-07
 Reference value :  7.07275e-07
 Reference value :  7.08675e-07
 Reference value :  7.10015e-07
 Reference value :  7.11325e-07
 Reference value :  7.12725e-07
 Reference value :  7.14225e-07
 Reference value :  7.15675e-07
 Reference value :  7.16975e-07
 Reference value :  7.18275e-07
 Reference value :  7.19625e-07
 Reference value :  7.20625e-07
 Reference value :  7.21925e-07
 Reference value :  7.23125e-07
 Reference value :  7.24375e-07
 Reference value :  7.25625e-07
 Reference value :  7.26825e-07
 Reference value :  7.28075e-07
 Reference value :  7.29325e-07
 Reference value :  7.30375e-07
 Reference value :  7.31675e-07
 Reference value :  7.32925e-07
 Reference value :  7.34225e-07
 Reference value :  7.35625e-07
 Reference value :  7.37125e-07
 Reference value :  7.38625e-07
 Reference value :  7.39963e-07
 Reference value :  7.40925e-07
 Reference value :  7.42225e-07
 Reference value :  7.43475e-07
 Reference value :  7.44775e-07
 Reference value :  7.46025e-07
 Reference value :  7.47325e-07
 Reference value :  7.48575e-07
 Reference value :  7.49775e-07
 Reference value :  7.50675e-07
 Reference value :  7.51925e-07
 Reference value :  7.53175e-07
 Reference value :  7.54375e-07
 Reference value :  7.55625e-07
 Reference value :  7.56925e-07
 Reference value :  7.58225e-07
 Reference value :  7.59575e-07
 Reference value :  7.60625e-07
 Reference value :  7.61825e-07
 Reference value :  7.63025e-07
 Reference value :  7.64275e-07
 Reference value :  7.65475e-07
 Reference value :  7.66775e-07
 Reference value :  7.67975e-07
 Reference value :  7.69275e-07
 Reference value :  7.70275e-07
 Reference value :  7.71575e-07
 Reference value :  7.72875e-07
 Reference value :  7.74175e-07
 Reference value :  7.75375e-07
 Reference value :  7.76625e-07
 Reference value :  7.77825e-07
 Reference value :  7.79075e-07
 Reference value :  7.80163e-07
 Reference value :  7.81225e-07
 Reference value :  7.82475e-07
 Reference value :  7.83675e-07
 Reference value :  7.84975e-07
 Reference value :  7.86275e-07
 Reference value :  7.87525e-07
 Reference value :  7.88825e-07
 Reference value :  7.90005e-07
 Reference value :  7.91075e-07
 Reference value :  7.92425e-07
 Reference value :  7.93875e-07
 Reference value :  7.95225e-07
 Reference value :  7.97125e-07
 Reference value :  7.98775e-07
 Reference value :  8.00205e-07
 Reference value :  8.01575e-07
 Reference value :  8.03025e-07
 Reference value :  8.04825e-07
 Reference value :  8.06275e-07
 Reference value :  8.07675e-07
 Reference value :  8.09025e-07
 Reference value :  8.10215e-07
 Reference value :  8.11575e-07
 Reference value :  8.12975e-07
 Reference value :  8.14225e-07
 Reference value :  8.15425e-07
 Reference value :  8.16675e-07
 Reference value :  8.17975e-07
 Reference value :  8.19175e-07
 Reference value :  8.20200e-07
 Reference value :  8.21325e-07
 Reference value :  8.22625e-07
 Reference value :  8.23925e-07
 Reference value :  8.25175e-07
 Reference value :  8.26425e-07
 Reference value :  8.27675e-07
 Reference value :  8.28875e-07
 Reference value :  8.30005e-07
 Reference value :  8.30975e-07
 Reference value :  8.32175e-07
 Reference value :  8.33425e-07
 Reference value :  8.34825e-07
 Reference value :  8.36225e-07
 Reference value :  8.37625e-07
 Reference value :  8.39025e-07
 Reference value :  8.40163e-07
 Reference value :  8.41375e-07
 Reference value :  8.42675e-07
 Reference value :  8.44025e-07
 Reference value :  8.45225e-07
 Reference value :  8.46475e-07
 Reference value :  8.47775e-07
 Reference value :  8.49025e-07
 Reference value :  8.50125e-07
 Reference value :  8.51275e-07
 Reference value :  8.52575e-07
 Reference value :  8.53875e-07
 Reference value :  8.55325e-07
 Reference value :  8.56775e-07
 Reference value :  8.58225e-07
 Reference value :  8.59675e-07
 Reference value :  8.60825e-07
 Reference value :  8.62325e-07
 Reference value :  8.63725e-07
 Reference value :  8.65175e-07
 Reference value :  8.66675e-07
 Reference value :  8.68075e-07
 Reference value :  8.69525e-07
 Reference value :  8.70625e-07
 Reference value :  8.72025e-07
 Reference value :  8.73475e-07
 Reference value :  8.74925e-07
 Reference value :  8.76475e-07
 Reference value :  8.78025e-07
 Reference value :  8.79475e-07
 Reference value :  8.80625e-07
 Reference value :  8.82025e-07
 Reference value :  8.83475e-07
 Reference value :  8.84925e-07
 Reference value :  8.86375e-07
 Reference value :  8.87825e-07
 Reference value :  8.89275e-07
 Reference value :  8.90375e-07
 Reference value :  8.91825e-07
 Reference value :  8.93225e-07
 Reference value :  8.94625e-07
 Reference value :  8.96125e-07
 Reference value :  8.97575e-07
 Reference value :  8.99025e-07
 Reference value :  9.00215e-07
 Reference value :  9.01575e-07
 Reference value :  9.02975e-07
 Reference value :  9.04325e-07
 Reference value :  9.05775e-07
 Reference value :  9.07175e-07
 Reference value :  9.08625e-07
 Reference value :  9.10005e-07
 Reference value :  9.11225e-07
 Reference value :  9.12675e-07
 Reference value :  9.14075e-07
 Reference value :  9.15525e-07
 Reference value :  9.16975e-07
 Reference value :  9.18375e-07
 Reference value :  9.19825e-07
 Reference value :  9.20975e-07
 Reference value :  9.22375e-07
 Reference value :  9.23825e-07
 Reference value :  9.25225e-07
 Reference value :  9.26625e-07
 Reference value :  9.28075e-07
 Reference value :  9.29525e-07
 Reference value :  9.30475e-07
 Reference value :  9.31625e-07
 Reference value :  9.32825e-07
 Reference value :  9.34225e-07
 Reference value :  9.35625e-07
 Reference value :  9.37025e-07
 Reference value :  9.38475e-07
 Reference value :  9.39825e-07
 Reference value :  9.40875e-07
 Reference value :  9.42325e-07
 Reference value :  9.43775e-07
 Reference value :  9.45125e-07
 Reference value :  9.46575e-07
 Reference value :  9.47975e-07
 Reference value :  9.49425e-07
 Reference value :  9.50575e-07
 Reference value :  9.52025e-07
 Reference value :  9.53325e-07
 Reference value :  9.54625e-07
 Reference value :  9.55925e-07
 Reference value :  9.57225e-07
 Reference value :  9.58525e-07
 Reference value :  9.59825e-07
 Reference value :  9.60825e-07
 Reference value :  9.62075e-07
 Reference value :  9.63375e-07
 Reference value :  9.64575e-07
 Reference value :  9.65825e-07
 Reference value :  9.67025e-07
 Reference value :  9.68275e-07
 Reference value :  9.69475e-07
 Reference value :  9.70425e-07
 Reference value :  9.71775e-07
 Reference value :  9.73025e-07
 Reference value :  9.74325e-07
 Reference value :  9.75675e-07
 Reference value :  9.77025e-07
 Reference value :  9.78525e-07
 Reference value :  9.79925e-07
 Reference value :  9.81225e-07
 Reference value :  9.82675e-07
 Reference value :  9.84125e-07
 Reference value :  9.85575e-07
 Reference value :  9.86975e-07
 Reference value :  9.88275e-07
 Reference value :  9.89575e-07
 Reference value :  9.90625e-07
 Reference value :  9.91925e-07
 Reference value :  9.93225e-07
 Reference value :  9.94425e-07
 Reference value :  9.95675e-07
 Reference value :  9.96975e-07
 Reference value :  9.98425e-07
 Reference value :  9.99825e-07
 Reference value :  1.00097e-06
 Reference value :  1.00237e-06
 Reference value :  1.00377e-06
 Reference value :  1.00517e-06
 Reference value :  1.00657e-06
 Reference value :  1.00807e-06
 Reference value :  1.00947e-06
 Reference value :  1.01062e-06
 Reference value :  1.01212e-06
 Reference value :  1.01352e-06
 Reference value :  1.01492e-06
 Reference value :  1.01632e-06
 Reference value :  1.01777e-06
 Reference value :  1.01917e-06
 Reference value :  1.02032e-06
 Reference value :  1.02172e-06
 Reference value :  1.02312e-06
 Reference value :  1.02452e-06
 Reference value :  1.02597e-06
 Reference value :  1.02737e-06
 Reference value :  1.02882e-06
 Reference value :  1.03007e-06
 Reference value :  1.03137e-06
 Reference value :  1.03277e-06
 Reference value :  1.03417e-06
 Reference value :  1.03557e-06
 Reference value :  1.03702e-06
 Reference value :  1.03847e-06
 Reference value :  1.03982e-06
 Reference value :  1.04077e-06
 Reference value :  1.04202e-06
 Reference value :  1.04332e-06
 Reference value :  1.04457e-06
 Reference value :  1.04587e-06
 Reference value :  1.04717e-06
 Reference value :  1.04847e-06
 Reference value :  1.04982e-06
 Reference value :  1.05087e-06
 Reference value :  1.05222e-06
 Reference value :  1.05352e-06
 Reference value :  1.05477e-06
 Reference value :  1.05607e-06
 Reference value :  1.05732e-06
 Reference value :  1.05862e-06
 Reference value :  1.05992e-06
 Reference value :  1.06092e-06
 Reference value :  1.06232e-06
 Reference value :  1.06372e-06
 Reference value :  1.06517e-06
 Reference value :  1.06662e-06
 Reference value :  1.06802e-06
 Reference value :  1.06947e-06
 Reference value :  1.07062e-06
 Reference value :  1.07212e-06
 Reference value :  1.07362e-06
 Reference value :  1.07547e-06
 Reference value :  1.07687e-06
 Reference value :  1.07827e-06
 Reference value :  1.07967e-06
 Reference value :  1.08077e-06
 Reference value :  1.08217e-06
 Reference value :  1.08357e-06
 Reference value :  1.08497e-06
 Reference value :  1.08632e-06
 Reference value :  1.08777e-06
 Reference value :  1.08917e-06
 Reference value :  1.09032e-06
 Reference value :  1.09177e-06
 Reference value :  1.09322e-06
 Reference value :  1.09467e-06
 Reference value :  1.09607e-06
 Reference value :  1.09752e-06
 Reference value :  1.09897e-06
 Reference value :  1.10022e-06
 Reference value :  1.10162e-06
 Reference value :  1.10302e-06
 Reference value :  1.10452e-06
 Reference value :  1.10597e-06
 Reference value :  1.10742e-06
 Reference value :  1.10882e-06
 Reference value :  1.11012e-06
 Reference value :  1.11142e-06
 Reference value :  1.11287e-06
 Reference value :  1.11432e-06
 Reference value :  1.11572e-06
 Reference value :  1.11717e-06
 Reference value :  1.11857e-06
 Reference value :  1.12000e-06
 Reference value :  1.12117e-06
 Reference value :  1.12257e-06
 Reference value :  1.12402e-06
 Reference value :  1.12547e-06
 Reference value :  1.12692e-06
 Reference value :  1.12842e-06
 Reference value :  1.12987e-06
 Reference value :  1.13107e-06
 Reference value :  1.13252e-06
 Reference value :  1.13397e-06
