
Note: Compatibility modes selected: hs a


Circuit: * environment: slow_enable {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.18783e-07
 Reference value :  1.19346e-07
 Reference value :  1.19908e-07
 Reference value :  1.20490e-07
 Reference value :  1.21032e-07
 Reference value :  1.21595e-07
 Reference value :  1.22177e-07
 Reference value :  1.22839e-07
 Reference value :  1.23482e-07
 Reference value :  1.24426e-07
 Reference value :  1.25370e-07
 Reference value :  1.26333e-07
 Reference value :  1.27257e-07
 Reference value :  1.28221e-07
 Reference value :  1.29165e-07
 Reference value :  1.30149e-07
 Reference value :  1.31153e-07
 Reference value :  1.32116e-07
 Reference value :  1.33100e-07
 Reference value :  1.34124e-07
 Reference value :  1.35088e-07
 Reference value :  1.36092e-07
 Reference value :  1.37136e-07
 Reference value :  1.38120e-07
 Reference value :  1.39104e-07
 Reference value :  1.40148e-07
 Reference value :  1.41112e-07
 Reference value :  1.42116e-07
 Reference value :  1.43140e-07
 Reference value :  1.44104e-07
 Reference value :  1.45108e-07
 Reference value :  1.46132e-07
 Reference value :  1.47096e-07
 Reference value :  1.48100e-07
 Reference value :  1.49124e-07
 Reference value :  1.50088e-07
 Reference value :  1.51092e-07
 Reference value :  1.52116e-07
 Reference value :  1.53080e-07
 Reference value :  1.54104e-07
 Reference value :  1.55128e-07
 Reference value :  1.56072e-07
 Reference value :  1.57116e-07
 Reference value :  1.58160e-07
 Reference value :  1.59144e-07
 Reference value :  1.60168e-07
 Reference value :  1.61172e-07
 Reference value :  1.62156e-07
 Reference value :  1.63160e-07
 Reference value :  1.64204e-07
 Reference value :  1.65188e-07
 Reference value :  1.66192e-07
 Reference value :  1.67236e-07
 Reference value :  1.68200e-07
 Reference value :  1.69204e-07
 Reference value :  1.70228e-07
 Reference value :  1.71212e-07
 Reference value :  1.72196e-07
 Reference value :  1.72919e-07
 Reference value :  1.73803e-07
 Reference value :  1.74807e-07
 Reference value :  1.75750e-07
 Reference value :  1.76774e-07
 Reference value :  1.77718e-07
 Reference value :  1.78702e-07
 Reference value :  1.79726e-07
No. of Data Rows : 9013
vmin_out            =  -1.09227e-02 at=  1.80569e-07
vmax_out            =  1.21624e+00 at=  1.64003e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
