
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.60935e-08
 Reference value :  8.65955e-08
 Reference value :  8.71176e-08
 Reference value :  8.76196e-08
 Reference value :  8.81416e-08
 Reference value :  8.86637e-08
 Reference value :  8.91858e-08
 Reference value :  8.97079e-08
 Reference value :  9.01853e-08
 Reference value :  9.06719e-08
 Reference value :  9.11940e-08
 Reference value :  9.17160e-08
 Reference value :  9.22381e-08
 Reference value :  9.27401e-08
 Reference value :  9.32622e-08
 Reference value :  9.37843e-08
 Reference value :  9.43867e-08
 Reference value :  9.50092e-08
 Reference value :  9.54911e-08
 Reference value :  9.59730e-08
 Reference value :  9.64750e-08
 Reference value :  9.69770e-08
 Reference value :  9.74790e-08
 Reference value :  9.80412e-08
 Reference value :  9.85633e-08
 Reference value :  9.90452e-08
 Reference value :  9.95673e-08
 Reference value :  1.00050e-07
 Reference value :  1.00551e-07
 Reference value :  1.01114e-07
 Reference value :  1.01636e-07
 Reference value :  1.02138e-07
 Reference value :  1.02660e-07
 Reference value :  1.03182e-07
 Reference value :  1.03704e-07
 Reference value :  1.04246e-07
 Reference value :  1.04768e-07
 Reference value :  1.05270e-07
 Reference value :  1.05792e-07
 Reference value :  1.06294e-07
 Reference value :  1.06816e-07
 Reference value :  1.07318e-07
 Reference value :  1.07820e-07
 Reference value :  1.08322e-07
 Reference value :  1.08844e-07
 Reference value :  1.09346e-07
 Reference value :  1.09869e-07
 Reference value :  1.10310e-07
 Reference value :  1.10812e-07
 Reference value :  1.11335e-07
 Reference value :  1.11857e-07
 Reference value :  1.12359e-07
 Reference value :  1.12881e-07
 Reference value :  1.13403e-07
 Reference value :  1.13905e-07
 Reference value :  1.14407e-07
 Reference value :  1.14929e-07
 Reference value :  1.15451e-07
 Reference value :  1.15993e-07
 Reference value :  1.16515e-07
 Reference value :  1.17017e-07
 Reference value :  1.17539e-07
 Reference value :  1.18061e-07
 Reference value :  1.18583e-07
 Reference value :  1.19146e-07
 Reference value :  1.19668e-07
 Reference value :  1.20110e-07
 Reference value :  1.20632e-07
 Reference value :  1.21154e-07
 Reference value :  1.21676e-07
 Reference value :  1.22218e-07
 Reference value :  1.22740e-07
 Reference value :  1.23242e-07
 Reference value :  1.23764e-07
 Reference value :  1.24286e-07
 Reference value :  1.24788e-07
 Reference value :  1.25310e-07
 Reference value :  1.25832e-07
 Reference value :  1.26334e-07
 Reference value :  1.26857e-07
 Reference value :  1.27379e-07
 Reference value :  1.27901e-07
 Reference value :  1.28423e-07
 Reference value :  1.28925e-07
 Reference value :  1.29427e-07
 Reference value :  1.29969e-07
 Reference value :  1.30411e-07
 Reference value :  1.30933e-07
 Reference value :  1.31455e-07
 Reference value :  1.31977e-07
 Reference value :  1.32479e-07
 Reference value :  1.33001e-07
 Reference value :  1.33543e-07
 Reference value :  1.34106e-07
 Reference value :  1.34608e-07
 Reference value :  1.35110e-07
 Reference value :  1.35632e-07
 Reference value :  1.36154e-07
 Reference value :  1.36676e-07
 Reference value :  1.37238e-07
 Reference value :  1.37760e-07
 Reference value :  1.38282e-07
 Reference value :  1.38804e-07
 Reference value :  1.39306e-07
 Reference value :  1.39848e-07
 Reference value :  1.40290e-07
 Reference value :  1.40812e-07
 Reference value :  1.41314e-07
 Reference value :  1.41837e-07
 Reference value :  1.42359e-07
 Reference value :  1.42881e-07
 Reference value :  1.43423e-07
 Reference value :  1.43945e-07
 Reference value :  1.44467e-07
 Reference value :  1.45009e-07
 Reference value :  1.45511e-07
 Reference value :  1.46053e-07
 Reference value :  1.46575e-07
 Reference value :  1.47097e-07
 Reference value :  1.47620e-07
 Reference value :  1.48142e-07
 Reference value :  1.48664e-07
 Reference value :  1.49226e-07
 Reference value :  1.49748e-07
 Reference value :  1.50200e-07
 Reference value :  1.50712e-07
 Reference value :  1.51234e-07
 Reference value :  1.51776e-07
 Reference value :  1.52318e-07
 Reference value :  1.52820e-07
 Reference value :  1.53322e-07
 Reference value :  1.53845e-07
 Reference value :  1.54367e-07
 Reference value :  1.54909e-07
 Reference value :  1.55451e-07
 Reference value :  1.55973e-07
 Reference value :  1.56495e-07
 Reference value :  1.57017e-07
 Reference value :  1.57539e-07
 Reference value :  1.58081e-07
 Reference value :  1.58603e-07
 Reference value :  1.59126e-07
 Reference value :  1.59587e-07
 Reference value :  1.60014e-07
 Reference value :  1.60431e-07
 Reference value :  1.60893e-07
 Reference value :  1.61395e-07
 Reference value :  1.61857e-07
 Reference value :  1.62298e-07
 Reference value :  1.62760e-07
 Reference value :  1.63222e-07
 Reference value :  1.63664e-07
 Reference value :  1.64146e-07
 Reference value :  1.64608e-07
 Reference value :  1.65049e-07
 Reference value :  1.65511e-07
 Reference value :  1.65973e-07
 Reference value :  1.66415e-07
 Reference value :  1.66877e-07
 Reference value :  1.67379e-07
 Reference value :  1.67820e-07
 Reference value :  1.68262e-07
 Reference value :  1.68724e-07
 Reference value :  1.69166e-07
 Reference value :  1.69628e-07
 Reference value :  1.70030e-07
 Reference value :  1.70451e-07
 Reference value :  1.70893e-07
 Reference value :  1.71335e-07
 Reference value :  1.71796e-07
 Reference value :  1.72218e-07
 Reference value :  1.72680e-07
 Reference value :  1.73142e-07
 Reference value :  1.73604e-07
 Reference value :  1.74065e-07
 Reference value :  1.74507e-07
 Reference value :  1.74969e-07
 Reference value :  1.75411e-07
 Reference value :  1.75873e-07
 Reference value :  1.76375e-07
 Reference value :  1.76816e-07
 Reference value :  1.77278e-07
 Reference value :  1.77740e-07
 Reference value :  1.78202e-07
 Reference value :  1.78684e-07
 Reference value :  1.79166e-07
 Reference value :  1.79607e-07
 Reference value :  1.80030e-07
 Reference value :  1.80451e-07
 Reference value :  1.80933e-07
 Reference value :  1.81415e-07
 Reference value :  1.81897e-07
 Reference value :  1.82399e-07
 Reference value :  1.82841e-07
 Reference value :  1.83282e-07
 Reference value :  1.83744e-07
 Reference value :  1.84206e-07
 Reference value :  1.84668e-07
 Reference value :  1.85150e-07
 Reference value :  1.85612e-07
 Reference value :  1.86073e-07
 Reference value :  1.86535e-07
 Reference value :  1.86997e-07
 Reference value :  1.87459e-07
 Reference value :  1.87921e-07
 Reference value :  1.88403e-07
 Reference value :  1.88844e-07
 Reference value :  1.89306e-07
 Reference value :  1.89748e-07
 Reference value :  1.90171e-07
 Reference value :  1.90592e-07
 Reference value :  1.91053e-07
 Reference value :  1.91535e-07
 Reference value :  1.91997e-07
 Reference value :  1.92459e-07
 Reference value :  1.92921e-07
 Reference value :  1.93363e-07
 Reference value :  1.93824e-07
 Reference value :  1.94306e-07
 Reference value :  1.94748e-07
 Reference value :  1.95190e-07
 Reference value :  1.95652e-07
 Reference value :  1.96114e-07
 Reference value :  1.96575e-07
 Reference value :  1.97037e-07
 Reference value :  1.97519e-07
 Reference value :  1.97981e-07
 Reference value :  1.98423e-07
 Reference value :  1.98885e-07
 Reference value :  1.99326e-07
 Reference value :  1.99788e-07
 Reference value :  2.00202e-07
 Reference value :  2.00652e-07
 Reference value :  2.01094e-07
 Reference value :  2.01555e-07
 Reference value :  2.02017e-07
 Reference value :  2.02479e-07
 Reference value :  2.02921e-07
 Reference value :  2.03423e-07
 Reference value :  2.03865e-07
 Reference value :  2.04306e-07
 Reference value :  2.04748e-07
 Reference value :  2.05210e-07
 Reference value :  2.05652e-07
 Reference value :  2.06114e-07
 Reference value :  2.06595e-07
 Reference value :  2.07037e-07
 Reference value :  2.07479e-07
 Reference value :  2.07921e-07
 Reference value :  2.08363e-07
 Reference value :  2.08824e-07
 Reference value :  2.09306e-07
 Reference value :  2.09768e-07
 Reference value :  2.10171e-07
 Reference value :  2.10571e-07
 Reference value :  2.11053e-07
 Reference value :  2.11515e-07
 Reference value :  2.11957e-07
 Reference value :  2.12439e-07
 Reference value :  2.12861e-07
 Reference value :  2.13302e-07
 Reference value :  2.13724e-07
 Reference value :  2.14146e-07
 Reference value :  2.14587e-07
 Reference value :  2.15029e-07
 Reference value :  2.15531e-07
 Reference value :  2.15973e-07
 Reference value :  2.16415e-07
 Reference value :  2.16877e-07
 Reference value :  2.17318e-07
 Reference value :  2.17800e-07
 Reference value :  2.18302e-07
 Reference value :  2.18764e-07
 Reference value :  2.19226e-07
 Reference value :  2.19688e-07
 Reference value :  2.20110e-07
 Reference value :  2.20551e-07
 Reference value :  2.21013e-07
 Reference value :  2.21515e-07
 Reference value :  2.21957e-07
 Reference value :  2.22399e-07
 Reference value :  2.22820e-07
 Reference value :  2.23282e-07
 Reference value :  2.23724e-07
 Reference value :  2.24186e-07
 Reference value :  2.24668e-07
 Reference value :  2.25130e-07
 Reference value :  2.25591e-07
 Reference value :  2.26053e-07
 Reference value :  2.26495e-07
 Reference value :  2.26957e-07
 Reference value :  2.27439e-07
 Reference value :  2.27901e-07
 Reference value :  2.28363e-07
 Reference value :  2.28804e-07
 Reference value :  2.29266e-07
 Reference value :  2.29728e-07
 Reference value :  2.30151e-07
 Reference value :  2.30612e-07
 Reference value :  2.31073e-07
 Reference value :  2.31535e-07
 Reference value :  2.32017e-07
 Reference value :  2.32479e-07
 Reference value :  2.32961e-07
 Reference value :  2.33443e-07
 Reference value :  2.33885e-07
 Reference value :  2.34326e-07
 Reference value :  2.34768e-07
 Reference value :  2.35210e-07
 Reference value :  2.35672e-07
 Reference value :  2.36134e-07
 Reference value :  2.36636e-07
 Reference value :  2.37057e-07
 Reference value :  2.37499e-07
 Reference value :  2.37921e-07
 Reference value :  2.38363e-07
 Reference value :  2.38824e-07
 Reference value :  2.39306e-07
 Reference value :  2.39788e-07
 Reference value :  2.40200e-07
 Reference value :  2.40632e-07
 Reference value :  2.41114e-07
 Reference value :  2.41575e-07
 Reference value :  2.42037e-07
 Reference value :  2.42519e-07
 Reference value :  2.42961e-07
 Reference value :  2.43423e-07
 Reference value :  2.43865e-07
 Reference value :  2.44326e-07
 Reference value :  2.44788e-07
 Reference value :  2.45250e-07
 Reference value :  2.45732e-07
 Reference value :  2.46194e-07
 Reference value :  2.46616e-07
 Reference value :  2.47057e-07
 Reference value :  2.47479e-07
 Reference value :  2.47941e-07
 Reference value :  2.48423e-07
 Reference value :  2.48865e-07
 Reference value :  2.49326e-07
 Reference value :  2.49768e-07
 Reference value :  2.50185e-07
 Reference value :  2.50592e-07
 Reference value :  2.51053e-07
 Reference value :  2.51535e-07
 Reference value :  2.51977e-07
 Reference value :  2.52419e-07
 Reference value :  2.52861e-07
 Reference value :  2.53302e-07
 Reference value :  2.53744e-07
 Reference value :  2.54206e-07
 Reference value :  2.54688e-07
 Reference value :  2.55130e-07
 Reference value :  2.55571e-07
 Reference value :  2.55993e-07
 Reference value :  2.56435e-07
 Reference value :  2.56897e-07
 Reference value :  2.57359e-07
 Reference value :  2.57820e-07
 Reference value :  2.58262e-07
 Reference value :  2.58704e-07
 Reference value :  2.59166e-07
 Reference value :  2.59607e-07
 Reference value :  2.60014e-07
 Reference value :  2.60451e-07
 Reference value :  2.60913e-07
 Reference value :  2.61355e-07
 Reference value :  2.61796e-07
 Reference value :  2.62258e-07
 Reference value :  2.62720e-07
 Reference value :  2.63162e-07
 Reference value :  2.63644e-07
 Reference value :  2.64085e-07
 Reference value :  2.64527e-07
 Reference value :  2.64969e-07
 Reference value :  2.65411e-07
 Reference value :  2.65873e-07
 Reference value :  2.66314e-07
 Reference value :  2.66796e-07
 Reference value :  2.67238e-07
 Reference value :  2.67680e-07
 Reference value :  2.68122e-07
 Reference value :  2.68583e-07
 Reference value :  2.69065e-07
 Reference value :  2.69567e-07
 Reference value :  2.70002e-07
 Reference value :  2.70391e-07
 Reference value :  2.70833e-07
 Reference value :  2.71314e-07
 Reference value :  2.71796e-07
 Reference value :  2.72278e-07
 Reference value :  2.72780e-07
 Reference value :  2.73222e-07
 Reference value :  2.73684e-07
 Reference value :  2.74126e-07
 Reference value :  2.74587e-07
 Reference value :  2.75049e-07
 Reference value :  2.75531e-07
 Reference value :  2.75993e-07
 Reference value :  2.76455e-07
 Reference value :  2.76917e-07
 Reference value :  2.77379e-07
 Reference value :  2.77800e-07
 Reference value :  2.78222e-07
 Reference value :  2.78744e-07
 Reference value :  2.79186e-07
 Reference value :  2.79648e-07
 Reference value :  2.80090e-07
 Reference value :  2.80531e-07
 Reference value :  2.80993e-07
 Reference value :  2.81475e-07
 Reference value :  2.81957e-07
 Reference value :  2.82399e-07
 Reference value :  2.82861e-07
 Reference value :  2.83322e-07
 Reference value :  2.83784e-07
 Reference value :  2.84246e-07
 Reference value :  2.84748e-07
 Reference value :  2.85170e-07
 Reference value :  2.85612e-07
 Reference value :  2.86053e-07
 Reference value :  2.86515e-07
 Reference value :  2.86997e-07
 Reference value :  2.87479e-07
 Reference value :  2.87961e-07
 Reference value :  2.88423e-07
 Reference value :  2.88865e-07
 Reference value :  2.89326e-07
 Reference value :  2.89768e-07
 Reference value :  2.90185e-07
 Reference value :  2.90652e-07
 Reference value :  2.91114e-07
 Reference value :  2.91555e-07
 Reference value :  2.92017e-07
 Reference value :  2.92459e-07
 Reference value :  2.92921e-07
 Reference value :  2.93383e-07
 Reference value :  2.93885e-07
 Reference value :  2.94347e-07
 Reference value :  2.94808e-07
 Reference value :  2.95270e-07
 Reference value :  2.95732e-07
 Reference value :  2.96214e-07
 Reference value :  2.96696e-07
 Reference value :  2.97158e-07
 Reference value :  2.97599e-07
 Reference value :  2.98061e-07
 Reference value :  2.98503e-07
 Reference value :  2.98985e-07
 Reference value :  2.99467e-07
 Reference value :  2.99929e-07
 Reference value :  3.00290e-07
 Reference value :  3.00752e-07
 Reference value :  3.01194e-07
 Reference value :  3.01656e-07
 Reference value :  3.02138e-07
 Reference value :  3.02640e-07
 Reference value :  3.03102e-07
 Reference value :  3.03543e-07
 Reference value :  3.03985e-07
 Reference value :  3.04447e-07
 Reference value :  3.04909e-07
 Reference value :  3.05371e-07
 Reference value :  3.05873e-07
 Reference value :  3.06334e-07
 Reference value :  3.06776e-07
 Reference value :  3.07198e-07
 Reference value :  3.07640e-07
 Reference value :  3.08081e-07
 Reference value :  3.08543e-07
 Reference value :  3.09005e-07
 Reference value :  3.09467e-07
 Reference value :  3.09909e-07
 Reference value :  3.10290e-07
 Reference value :  3.10712e-07
 Reference value :  3.11174e-07
 Reference value :  3.11616e-07
 Reference value :  3.12077e-07
 Reference value :  3.12539e-07
 Reference value :  3.12981e-07
 Reference value :  3.13443e-07
 Reference value :  3.13885e-07
 Reference value :  3.14326e-07
 Reference value :  3.14788e-07
 Reference value :  3.15230e-07
 Reference value :  3.15672e-07
 Reference value :  3.16093e-07
 Reference value :  3.16535e-07
 Reference value :  3.16977e-07
 Reference value :  3.17439e-07
 Reference value :  3.17921e-07
 Reference value :  3.18363e-07
 Reference value :  3.18804e-07
 Reference value :  3.19246e-07
 Reference value :  3.19688e-07
 Reference value :  3.20110e-07
 Reference value :  3.20531e-07
 Reference value :  3.21053e-07
 Reference value :  3.21495e-07
 Reference value :  3.21957e-07
 Reference value :  3.22439e-07
 Reference value :  3.22901e-07
 Reference value :  3.23363e-07
 Reference value :  3.23865e-07
 Reference value :  3.24326e-07
 Reference value :  3.24788e-07
 Reference value :  3.25230e-07
 Reference value :  3.25692e-07
 Reference value :  3.26114e-07
 Reference value :  3.26535e-07
 Reference value :  3.26977e-07
 Reference value :  3.27399e-07
 Reference value :  3.27820e-07
 Reference value :  3.28242e-07
 Reference value :  3.28664e-07
 Reference value :  3.29105e-07
 Reference value :  3.29527e-07
 Reference value :  3.30000e-07
 Reference value :  3.30371e-07
 Reference value :  3.30812e-07
 Reference value :  3.31234e-07
 Reference value :  3.31676e-07
 Reference value :  3.32118e-07
 Reference value :  3.32539e-07
 Reference value :  3.33001e-07
 Reference value :  3.33443e-07
 Reference value :  3.33885e-07
 Reference value :  3.34326e-07
 Reference value :  3.34768e-07
 Reference value :  3.35190e-07
 Reference value :  3.35632e-07
 Reference value :  3.36093e-07
 Reference value :  3.36535e-07
 Reference value :  3.36957e-07
 Reference value :  3.37399e-07
 Reference value :  3.37820e-07
 Reference value :  3.38262e-07
 Reference value :  3.38704e-07
 Reference value :  3.39146e-07
 Reference value :  3.39587e-07
 Reference value :  3.40002e-07
 Reference value :  3.40411e-07
 Reference value :  3.40873e-07
 Reference value :  3.41355e-07
 Reference value :  3.41857e-07
 Reference value :  3.42318e-07
 Reference value :  3.42780e-07
 Reference value :  3.43222e-07
 Reference value :  3.43684e-07
 Reference value :  3.44146e-07
 Reference value :  3.44608e-07
 Reference value :  3.45110e-07
 Reference value :  3.45551e-07
 Reference value :  3.46013e-07
 Reference value :  3.46475e-07
 Reference value :  3.46937e-07
 Reference value :  3.47399e-07
 Reference value :  3.47861e-07
 Reference value :  3.48322e-07
 Reference value :  3.48784e-07
 Reference value :  3.49246e-07
 Reference value :  3.49708e-07
 Reference value :  3.50131e-07
 Reference value :  3.50571e-07
 Reference value :  3.51053e-07
 Reference value :  3.51495e-07
 Reference value :  3.51957e-07
 Reference value :  3.52419e-07
 Reference value :  3.52861e-07
 Reference value :  3.53322e-07
 Reference value :  3.53784e-07
 Reference value :  3.54246e-07
 Reference value :  3.54708e-07
 Reference value :  3.55150e-07
 Reference value :  3.55591e-07
 Reference value :  3.56033e-07
 Reference value :  3.56475e-07
 Reference value :  3.56937e-07
 Reference value :  3.57379e-07
 Reference value :  3.57820e-07
 Reference value :  3.58262e-07
 Reference value :  3.58704e-07
 Reference value :  3.59166e-07
 Reference value :  3.59607e-07
 Reference value :  3.60030e-07
 Reference value :  3.60431e-07
 Reference value :  3.60893e-07
 Reference value :  3.61335e-07
 Reference value :  3.61776e-07
 Reference value :  3.62238e-07
 Reference value :  3.62680e-07
 Reference value :  3.63162e-07
 Reference value :  3.63583e-07
 Reference value :  3.64025e-07
 Reference value :  3.64467e-07
 Reference value :  3.64909e-07
 Reference value :  3.65371e-07
 Reference value :  3.65812e-07
 Reference value :  3.66294e-07
 Reference value :  3.66736e-07
 Reference value :  3.67158e-07
 Reference value :  3.67579e-07
 Reference value :  3.68001e-07
 Reference value :  3.68443e-07
 Reference value :  3.68905e-07
 Reference value :  3.69346e-07
 Reference value :  3.69768e-07
 Reference value :  3.70171e-07
 Reference value :  3.70592e-07
 Reference value :  3.71033e-07
 Reference value :  3.71475e-07
 Reference value :  3.71937e-07
 Reference value :  3.72399e-07
 Reference value :  3.72861e-07
 Reference value :  3.73302e-07
 Reference value :  3.73764e-07
 Reference value :  3.74226e-07
 Reference value :  3.74668e-07
 Reference value :  3.75150e-07
 Reference value :  3.75591e-07
 Reference value :  3.76053e-07
 Reference value :  3.76495e-07
 Reference value :  3.76937e-07
 Reference value :  3.77379e-07
 Reference value :  3.77840e-07
 Reference value :  3.78302e-07
 Reference value :  3.78764e-07
 Reference value :  3.79226e-07
 Reference value :  3.79688e-07
 Reference value :  3.80110e-07
 Reference value :  3.80531e-07
 Reference value :  3.81013e-07
 Reference value :  3.81495e-07
 Reference value :  3.81957e-07
 Reference value :  3.82399e-07
 Reference value :  3.82861e-07
 Reference value :  3.83282e-07
 Reference value :  3.83744e-07
 Reference value :  3.84226e-07
 Reference value :  3.84668e-07
 Reference value :  3.85110e-07
 Reference value :  3.85571e-07
 Reference value :  3.86013e-07
 Reference value :  3.86475e-07
 Reference value :  3.86937e-07
 Reference value :  3.87399e-07
 Reference value :  3.87840e-07
 Reference value :  3.88282e-07
 Reference value :  3.88744e-07
 Reference value :  3.89186e-07
 Reference value :  3.89628e-07
 Reference value :  3.90050e-07
 Reference value :  3.90471e-07
 Reference value :  3.90933e-07
 Reference value :  3.91395e-07
 Reference value :  3.91837e-07
 Reference value :  3.92298e-07
 Reference value :  3.92760e-07
 Reference value :  3.93242e-07
 Reference value :  3.93684e-07
 Reference value :  3.94126e-07
 Reference value :  3.94567e-07
 Reference value :  3.95029e-07
 Reference value :  3.95471e-07
 Reference value :  3.95933e-07
 Reference value :  3.96395e-07
 Reference value :  3.96836e-07
 Reference value :  3.97258e-07
 Reference value :  3.97700e-07
 Reference value :  3.98142e-07
 Reference value :  3.98583e-07
 Reference value :  3.99045e-07
 Reference value :  3.99507e-07
 Reference value :  3.99969e-07
 Reference value :  4.00351e-07
 Reference value :  4.00833e-07
 Reference value :  4.01314e-07
 Reference value :  4.01796e-07
 Reference value :  4.02298e-07
 Reference value :  4.02740e-07
 Reference value :  4.03202e-07
 Reference value :  4.03664e-07
 Reference value :  4.04126e-07
 Reference value :  4.04587e-07
 Reference value :  4.05029e-07
 Reference value :  4.05491e-07
 Reference value :  4.05953e-07
 Reference value :  4.06375e-07
 Reference value :  4.06836e-07
 Reference value :  4.07278e-07
 Reference value :  4.07740e-07
 Reference value :  4.08242e-07
 Reference value :  4.08684e-07
 Reference value :  4.09126e-07
 Reference value :  4.09567e-07
 Reference value :  4.10002e-07
 Reference value :  4.10371e-07
 Reference value :  4.10833e-07
 Reference value :  4.11314e-07
 Reference value :  4.11756e-07
 Reference value :  4.12198e-07
 Reference value :  4.12640e-07
 Reference value :  4.13102e-07
 Reference value :  4.13543e-07
 Reference value :  4.13985e-07
 Reference value :  4.14467e-07
 Reference value :  4.14909e-07
 Reference value :  4.15351e-07
 Reference value :  4.15812e-07
 Reference value :  4.16254e-07
 Reference value :  4.16696e-07
 Reference value :  4.17178e-07
 Reference value :  4.17660e-07
 Reference value :  4.18122e-07
 Reference value :  4.18583e-07
 Reference value :  4.19065e-07
 Reference value :  4.19527e-07
 Reference value :  4.19984e-07
 Reference value :  4.20391e-07
 Reference value :  4.20833e-07
 Reference value :  4.21274e-07
 Reference value :  4.21736e-07
 Reference value :  4.22178e-07
 Reference value :  4.22640e-07
 Reference value :  4.23122e-07
 Reference value :  4.23583e-07
 Reference value :  4.24025e-07
 Reference value :  4.24467e-07
 Reference value :  4.24909e-07
 Reference value :  4.25371e-07
 Reference value :  4.25832e-07
 Reference value :  4.26334e-07
 Reference value :  4.26776e-07
 Reference value :  4.27218e-07
