
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.03443e-07
 Reference value :  1.04206e-07
 Reference value :  1.04969e-07
 Reference value :  1.05792e-07
 Reference value :  1.06555e-07
 Reference value :  1.07338e-07
 Reference value :  1.08061e-07
 Reference value :  1.08844e-07
 Reference value :  1.09708e-07
 Reference value :  1.10371e-07
 Reference value :  1.11194e-07
 Reference value :  1.12098e-07
 Reference value :  1.12760e-07
 Reference value :  1.13363e-07
 Reference value :  1.13945e-07
 Reference value :  1.14567e-07
 Reference value :  1.15170e-07
 Reference value :  1.15772e-07
 Reference value :  1.16395e-07
 Reference value :  1.16997e-07
 Reference value :  1.17599e-07
 Reference value :  1.18222e-07
 Reference value :  1.18844e-07
 Reference value :  1.19748e-07
 Reference value :  1.20351e-07
 Reference value :  1.20953e-07
 Reference value :  1.21555e-07
 Reference value :  1.22158e-07
 Reference value :  1.22740e-07
 Reference value :  1.23222e-07
 Reference value :  1.23724e-07
 Reference value :  1.24226e-07
 Reference value :  1.24688e-07
 Reference value :  1.25210e-07
 Reference value :  1.25752e-07
 Reference value :  1.26294e-07
 Reference value :  1.26836e-07
 Reference value :  1.27399e-07
 Reference value :  1.27921e-07
 Reference value :  1.28463e-07
 Reference value :  1.29005e-07
 Reference value :  1.29527e-07
 Reference value :  1.30030e-07
 Reference value :  1.30511e-07
 Reference value :  1.31053e-07
 Reference value :  1.31575e-07
 Reference value :  1.32077e-07
 Reference value :  1.32620e-07
 Reference value :  1.33162e-07
 Reference value :  1.33684e-07
 Reference value :  1.34467e-07
 Reference value :  1.35210e-07
 Reference value :  1.35993e-07
 Reference value :  1.36776e-07
 Reference value :  1.37579e-07
 Reference value :  1.38322e-07
 Reference value :  1.39206e-07
 Reference value :  1.40014e-07
 Reference value :  1.40732e-07
 Reference value :  1.41495e-07
 Reference value :  1.42198e-07
 Reference value :  1.42820e-07
 Reference value :  1.43443e-07
 Reference value :  1.44085e-07
 Reference value :  1.44969e-07
 Reference value :  1.45792e-07
 Reference value :  1.46656e-07
 Reference value :  1.47278e-07
 Reference value :  1.47881e-07
 Reference value :  1.48503e-07
 Reference value :  1.49105e-07
 Reference value :  1.49728e-07
 Reference value :  1.50230e-07
 Reference value :  1.50833e-07
 Reference value :  1.51435e-07
 Reference value :  1.52037e-07
 Reference value :  1.52660e-07
 Reference value :  1.53282e-07
 Reference value :  1.54206e-07
 Reference value :  1.55089e-07
 Reference value :  1.55873e-07
 Reference value :  1.56716e-07
 Reference value :  1.57519e-07
 Reference value :  1.58122e-07
 Reference value :  1.58985e-07
 Reference value :  1.59788e-07
 Reference value :  1.60531e-07
 Reference value :  1.61314e-07
 Reference value :  1.62098e-07
 Reference value :  1.62861e-07
 Reference value :  1.63704e-07
 Reference value :  1.64487e-07
 Reference value :  1.65170e-07
 Reference value :  1.65772e-07
 Reference value :  1.66395e-07
 Reference value :  1.67017e-07
 Reference value :  1.67620e-07
 Reference value :  1.68222e-07
 Reference value :  1.68824e-07
 Reference value :  1.69628e-07
 Reference value :  1.70391e-07
 Reference value :  1.71154e-07
 Reference value :  1.71977e-07
 Reference value :  1.72760e-07
 Reference value :  1.73563e-07
 Reference value :  1.74427e-07
 Reference value :  1.75250e-07
 Reference value :  1.76114e-07
 Reference value :  1.76977e-07
 Reference value :  1.77840e-07
 Reference value :  1.78744e-07
 Reference value :  1.79527e-07
 Reference value :  1.80331e-07
 Reference value :  1.81214e-07
 Reference value :  1.82017e-07
 Reference value :  1.82780e-07
 Reference value :  1.83563e-07
 Reference value :  1.84347e-07
 Reference value :  1.85170e-07
 Reference value :  1.85973e-07
 Reference value :  1.86796e-07
 Reference value :  1.87599e-07
 Reference value :  1.88463e-07
 Reference value :  1.89246e-07
 Reference value :  1.90006e-07
 Reference value :  1.90752e-07
 Reference value :  1.91535e-07
 Reference value :  1.92339e-07
 Reference value :  1.93081e-07
 Reference value :  1.93885e-07
 Reference value :  1.94688e-07
 Reference value :  1.95551e-07
 Reference value :  1.96375e-07
 Reference value :  1.97178e-07
 Reference value :  1.98001e-07
 Reference value :  1.98804e-07
 Reference value :  1.99567e-07
 Reference value :  2.00270e-07
 Reference value :  2.01033e-07
 Reference value :  2.01796e-07
 Reference value :  2.02620e-07
 Reference value :  2.03503e-07
 Reference value :  2.04347e-07
 Reference value :  2.05150e-07
 Reference value :  2.05973e-07
 Reference value :  2.06776e-07
 Reference value :  2.07620e-07
 Reference value :  2.08403e-07
 Reference value :  2.09186e-07
 Reference value :  2.09984e-07
 Reference value :  2.10632e-07
 Reference value :  2.11395e-07
 Reference value :  2.12178e-07
 Reference value :  2.12981e-07
 Reference value :  2.13744e-07
 Reference value :  2.14487e-07
 Reference value :  2.15330e-07
 Reference value :  2.16053e-07
 Reference value :  2.16877e-07
 Reference value :  2.17660e-07
 Reference value :  2.18503e-07
 Reference value :  2.19367e-07
 Reference value :  2.20070e-07
 Reference value :  2.20812e-07
 Reference value :  2.21596e-07
 Reference value :  2.22359e-07
 Reference value :  2.23122e-07
 Reference value :  2.23865e-07
 Reference value :  2.24668e-07
 Reference value :  2.25451e-07
 Reference value :  2.26254e-07
 Reference value :  2.27118e-07
 Reference value :  2.27961e-07
 Reference value :  2.28865e-07
 Reference value :  2.29708e-07
 Reference value :  2.30491e-07
 Reference value :  2.31335e-07
 Reference value :  2.32057e-07
 Reference value :  2.32800e-07
 Reference value :  2.33644e-07
 Reference value :  2.34467e-07
 Reference value :  2.35270e-07
 Reference value :  2.36053e-07
 Reference value :  2.36937e-07
 Reference value :  2.37720e-07
 Reference value :  2.38543e-07
 Reference value :  2.39346e-07
 Reference value :  2.40131e-07
 Reference value :  2.40873e-07
 Reference value :  2.41636e-07
 Reference value :  2.42439e-07
 Reference value :  2.43242e-07
 Reference value :  2.44025e-07
 Reference value :  2.44869e-07
 Reference value :  2.45692e-07
 Reference value :  2.46555e-07
 Reference value :  2.47338e-07
 Reference value :  2.48222e-07
 Reference value :  2.49105e-07
 Reference value :  2.49969e-07
 Reference value :  2.50752e-07
 Reference value :  2.51555e-07
 Reference value :  2.52439e-07
 Reference value :  2.53282e-07
 Reference value :  2.54025e-07
 Reference value :  2.54949e-07
 Reference value :  2.55772e-07
 Reference value :  2.56656e-07
 Reference value :  2.57579e-07
 Reference value :  2.58483e-07
 Reference value :  2.59326e-07
 Reference value :  2.60030e-07
 Reference value :  2.60873e-07
 Reference value :  2.61756e-07
 Reference value :  2.62579e-07
 Reference value :  2.63463e-07
 Reference value :  2.64266e-07
 Reference value :  2.65170e-07
 Reference value :  2.65993e-07
 Reference value :  2.66897e-07
 Reference value :  2.67700e-07
 Reference value :  2.68523e-07
 Reference value :  2.69326e-07
 Reference value :  2.70070e-07
 Reference value :  2.70812e-07
 Reference value :  2.71636e-07
 Reference value :  2.72399e-07
 Reference value :  2.73262e-07
 Reference value :  2.74065e-07
 Reference value :  2.74869e-07
 Reference value :  2.75672e-07
 Reference value :  2.76535e-07
 Reference value :  2.77399e-07
 Reference value :  2.78222e-07
 Reference value :  2.79045e-07
 Reference value :  2.79909e-07
 Reference value :  2.80592e-07
 Reference value :  2.81415e-07
 Reference value :  2.82258e-07
 Reference value :  2.83102e-07
 Reference value :  2.83925e-07
 Reference value :  2.84748e-07
 Reference value :  2.85652e-07
 Reference value :  2.86515e-07
 Reference value :  2.87419e-07
 Reference value :  2.88282e-07
 Reference value :  2.89146e-07
 Reference value :  2.90006e-07
 Reference value :  2.90772e-07
 Reference value :  2.91696e-07
 Reference value :  2.92479e-07
 Reference value :  2.93383e-07
 Reference value :  2.94286e-07
 Reference value :  2.95089e-07
 Reference value :  2.95953e-07
 Reference value :  2.96776e-07
 Reference value :  2.97700e-07
 Reference value :  2.98583e-07
 Reference value :  2.99427e-07
 Reference value :  3.00230e-07
 Reference value :  3.01073e-07
 Reference value :  3.01917e-07
 Reference value :  3.02780e-07
 Reference value :  3.03664e-07
 Reference value :  3.04246e-07
 Reference value :  3.05049e-07
 Reference value :  3.05893e-07
 Reference value :  3.06756e-07
 Reference value :  3.07660e-07
 Reference value :  3.08503e-07
 Reference value :  3.09346e-07
 Reference value :  3.10185e-07
 Reference value :  3.11033e-07
 Reference value :  3.11877e-07
 Reference value :  3.12700e-07
 Reference value :  3.13583e-07
 Reference value :  3.14467e-07
 Reference value :  3.15310e-07
 Reference value :  3.16194e-07
 Reference value :  3.17097e-07
 Reference value :  3.17861e-07
 Reference value :  3.18764e-07
 Reference value :  3.19587e-07
 Reference value :  3.20310e-07
 Reference value :  3.21114e-07
 Reference value :  3.21897e-07
 Reference value :  3.22800e-07
 Reference value :  3.23624e-07
 Reference value :  3.24527e-07
 Reference value :  3.25431e-07
 Reference value :  3.26254e-07
 Reference value :  3.27097e-07
 Reference value :  3.27921e-07
 Reference value :  3.28704e-07
 Reference value :  3.29567e-07
 Reference value :  3.30290e-07
 Reference value :  3.31154e-07
 Reference value :  3.31977e-07
 Reference value :  3.32780e-07
 Reference value :  3.33583e-07
 Reference value :  3.34407e-07
 Reference value :  3.35210e-07
 Reference value :  3.36013e-07
 Reference value :  3.36816e-07
 Reference value :  3.37640e-07
 Reference value :  3.38403e-07
 Reference value :  3.39166e-07
 Reference value :  3.39929e-07
 Reference value :  3.40632e-07
 Reference value :  3.41455e-07
 Reference value :  3.42238e-07
 Reference value :  3.43081e-07
 Reference value :  3.43905e-07
 Reference value :  3.44748e-07
 Reference value :  3.45591e-07
 Reference value :  3.46435e-07
 Reference value :  3.47278e-07
 Reference value :  3.48041e-07
 Reference value :  3.48824e-07
 Reference value :  3.49607e-07
 Reference value :  3.50270e-07
 Reference value :  3.51094e-07
 Reference value :  3.51897e-07
 Reference value :  3.52800e-07
 Reference value :  3.53624e-07
 Reference value :  3.54467e-07
 Reference value :  3.55270e-07
 Reference value :  3.56073e-07
 Reference value :  3.56877e-07
 Reference value :  3.57640e-07
 Reference value :  3.58443e-07
 Reference value :  3.59186e-07
 Reference value :  3.60000e-07
 Reference value :  3.60692e-07
 Reference value :  3.61475e-07
 Reference value :  3.62278e-07
 Reference value :  3.63041e-07
 Reference value :  3.63885e-07
 Reference value :  3.64808e-07
 Reference value :  3.65692e-07
 Reference value :  3.66595e-07
 Reference value :  3.67338e-07
 Reference value :  3.68142e-07
 Reference value :  3.68945e-07
 Reference value :  3.69708e-07
 Reference value :  3.70451e-07
 Reference value :  3.71274e-07
 Reference value :  3.72077e-07
 Reference value :  3.72700e-07
 Reference value :  3.73182e-07
 Reference value :  3.73684e-07
 Reference value :  3.74186e-07
 Reference value :  3.74728e-07
 Reference value :  3.75250e-07
 Reference value :  3.75772e-07
 Reference value :  3.76294e-07
 Reference value :  3.76836e-07
 Reference value :  3.77379e-07
 Reference value :  3.77921e-07
 Reference value :  3.78443e-07
 Reference value :  3.78965e-07
 Reference value :  3.79507e-07
 Reference value :  3.80006e-07
 Reference value :  3.80471e-07
 Reference value :  3.81013e-07
 Reference value :  3.81535e-07
 Reference value :  3.82057e-07
 Reference value :  3.82600e-07
 Reference value :  3.83122e-07
 Reference value :  3.83624e-07
 Reference value :  3.84146e-07
 Reference value :  3.84648e-07
 Reference value :  3.85170e-07
 Reference value :  3.85692e-07
 Reference value :  3.86214e-07
 Reference value :  3.86716e-07
 Reference value :  3.87238e-07
 Reference value :  3.87740e-07
 Reference value :  3.88262e-07
 Reference value :  3.88784e-07
 Reference value :  3.89306e-07
 Reference value :  3.89828e-07
 Reference value :  3.90230e-07
 Reference value :  3.90732e-07
 Reference value :  3.91234e-07
 Reference value :  3.91756e-07
 Reference value :  3.92278e-07
 Reference value :  3.92800e-07
 Reference value :  3.93302e-07
 Reference value :  3.93804e-07
 Reference value :  3.94326e-07
 Reference value :  3.94849e-07
 Reference value :  3.95371e-07
 Reference value :  3.95873e-07
 Reference value :  3.96395e-07
 Reference value :  3.96897e-07
 Reference value :  3.97399e-07
 Reference value :  3.97921e-07
 Reference value :  3.98443e-07
 Reference value :  3.98965e-07
 Reference value :  3.99467e-07
 Reference value :  3.99969e-07
 Reference value :  4.00371e-07
 Reference value :  4.00893e-07
 Reference value :  4.01415e-07
 Reference value :  4.01937e-07
 Reference value :  4.02459e-07
 Reference value :  4.02961e-07
 Reference value :  4.03463e-07
 Reference value :  4.03985e-07
 Reference value :  4.04507e-07
 Reference value :  4.05029e-07
 Reference value :  4.05531e-07
 Reference value :  4.06053e-07
 Reference value :  4.06575e-07
 Reference value :  4.07097e-07
 Reference value :  4.07620e-07
 Reference value :  4.08142e-07
 Reference value :  4.08664e-07
 Reference value :  4.09206e-07
 Reference value :  4.09728e-07
 Reference value :  4.10202e-07
 Reference value :  4.10712e-07
 Reference value :  4.11234e-07
 Reference value :  4.11756e-07
 Reference value :  4.12278e-07
 Reference value :  4.12820e-07
 Reference value :  4.13363e-07
 Reference value :  4.13865e-07
 Reference value :  4.14407e-07
 Reference value :  4.14949e-07
 Reference value :  4.15471e-07
 Reference value :  4.15993e-07
 Reference value :  4.16515e-07
 Reference value :  4.17037e-07
 Reference value :  4.17559e-07
 Reference value :  4.18081e-07
 Reference value :  4.18583e-07
 Reference value :  4.19065e-07
 Reference value :  4.19607e-07
 Reference value :  4.20070e-07
 Reference value :  4.20531e-07
 Reference value :  4.21053e-07
 Reference value :  4.21596e-07
 Reference value :  4.22138e-07
 Reference value :  4.22680e-07
 Reference value :  4.23202e-07
 Reference value :  4.23724e-07
 Reference value :  4.24246e-07
 Reference value :  4.24788e-07
 Reference value :  4.25330e-07
 Reference value :  4.25873e-07
 Reference value :  4.26415e-07
 Reference value :  4.26917e-07
 Reference value :  4.27439e-07
 Reference value :  4.27981e-07
 Reference value :  4.28523e-07
 Reference value :  4.29045e-07
 Reference value :  4.29567e-07
 Reference value :  4.30050e-07
 Reference value :  4.30531e-07
 Reference value :  4.31073e-07
 Reference value :  4.31616e-07
 Reference value :  4.32138e-07
 Reference value :  4.32660e-07
 Reference value :  4.33182e-07
 Reference value :  4.33704e-07
 Reference value :  4.34206e-07
 Reference value :  4.34728e-07
 Reference value :  4.35250e-07
 Reference value :  4.35772e-07
 Reference value :  4.36294e-07
 Reference value :  4.36796e-07
 Reference value :  4.37338e-07
 Reference value :  4.37881e-07
 Reference value :  4.38423e-07
 Reference value :  4.38965e-07
 Reference value :  4.39507e-07
 Reference value :  4.40000e-07
 Reference value :  4.40451e-07
 Reference value :  4.40993e-07
 Reference value :  4.41515e-07
 Reference value :  4.42017e-07
 Reference value :  4.42519e-07
 Reference value :  4.43041e-07
 Reference value :  4.43583e-07
 Reference value :  4.44106e-07
 Reference value :  4.44648e-07
 Reference value :  4.45150e-07
 Reference value :  4.45692e-07
 Reference value :  4.46214e-07
 Reference value :  4.46756e-07
 Reference value :  4.47278e-07
 Reference value :  4.47800e-07
 Reference value :  4.48302e-07
 Reference value :  4.48804e-07
 Reference value :  4.49346e-07
 Reference value :  4.49889e-07
 Reference value :  4.50331e-07
 Reference value :  4.50873e-07
 Reference value :  4.51395e-07
 Reference value :  4.51897e-07
 Reference value :  4.52399e-07
 Reference value :  4.52921e-07
 Reference value :  4.53443e-07
 Reference value :  4.53945e-07
 Reference value :  4.54467e-07
 Reference value :  4.54969e-07
 Reference value :  4.55491e-07
 Reference value :  4.56013e-07
 Reference value :  4.56515e-07
 Reference value :  4.57037e-07
 Reference value :  4.57539e-07
 Reference value :  4.58081e-07
 Reference value :  4.58624e-07
 Reference value :  4.59146e-07
 Reference value :  4.59648e-07
 Reference value :  4.60110e-07
 Reference value :  4.60571e-07
 Reference value :  4.61073e-07
 Reference value :  4.61596e-07
 Reference value :  4.62098e-07
 Reference value :  4.62600e-07
 Reference value :  4.63122e-07
 Reference value :  4.63624e-07
 Reference value :  4.64146e-07
 Reference value :  4.64668e-07
 Reference value :  4.65190e-07
 Reference value :  4.65692e-07
 Reference value :  4.66214e-07
 Reference value :  4.66736e-07
 Reference value :  4.67238e-07
 Reference value :  4.67800e-07
 Reference value :  4.68322e-07
 Reference value :  4.68865e-07
 Reference value :  4.69407e-07
 Reference value :  4.69929e-07
 Reference value :  4.70351e-07
 Reference value :  4.70893e-07
 Reference value :  4.71455e-07
 Reference value :  4.71997e-07
 Reference value :  4.72519e-07
 Reference value :  4.73041e-07
 Reference value :  4.73543e-07
 Reference value :  4.74065e-07
 Reference value :  4.74547e-07
 Reference value :  4.75029e-07
 Reference value :  4.75511e-07
 Reference value :  4.76013e-07
 Reference value :  4.76515e-07
 Reference value :  4.77037e-07
 Reference value :  4.77539e-07
 Reference value :  4.78061e-07
 Reference value :  4.78583e-07
 Reference value :  4.79065e-07
 Reference value :  4.79547e-07
 Reference value :  4.80014e-07
 Reference value :  4.80451e-07
 Reference value :  4.80933e-07
 Reference value :  4.81455e-07
 Reference value :  4.81957e-07
 Reference value :  4.82459e-07
 Reference value :  4.82981e-07
 Reference value :  4.83503e-07
 Reference value :  4.84005e-07
 Reference value :  4.84527e-07
 Reference value :  4.85049e-07
 Reference value :  4.85531e-07
 Reference value :  4.86033e-07
 Reference value :  4.86555e-07
 Reference value :  4.87057e-07
 Reference value :  4.87579e-07
 Reference value :  4.88081e-07
 Reference value :  4.88583e-07
 Reference value :  4.89105e-07
 Reference value :  4.89628e-07
 Reference value :  4.90090e-07
 Reference value :  4.90571e-07
 Reference value :  4.91114e-07
 Reference value :  4.91636e-07
 Reference value :  4.92178e-07
 Reference value :  4.92700e-07
 Reference value :  4.93242e-07
 Reference value :  4.93804e-07
 Reference value :  4.94326e-07
 Reference value :  4.94869e-07
 Reference value :  4.95411e-07
 Reference value :  4.95953e-07
 Reference value :  4.96495e-07
 Reference value :  4.97017e-07
 Reference value :  4.97559e-07
 Reference value :  4.98101e-07
 Reference value :  4.98644e-07
 Reference value :  4.99166e-07
 Reference value :  4.99708e-07
 Reference value :  5.00185e-07
 Reference value :  5.00672e-07
 Reference value :  5.01214e-07
 Reference value :  5.01756e-07
 Reference value :  5.02278e-07
 Reference value :  5.02800e-07
 Reference value :  5.03302e-07
 Reference value :  5.03804e-07
 Reference value :  5.04347e-07
 Reference value :  5.04869e-07
 Reference value :  5.05391e-07
 Reference value :  5.05913e-07
 Reference value :  5.06435e-07
 Reference value :  5.06957e-07
 Reference value :  5.07499e-07
 Reference value :  5.08021e-07
 Reference value :  5.08543e-07
 Reference value :  5.09065e-07
 Reference value :  5.09567e-07
 Reference value :  5.10030e-07
 Reference value :  5.10511e-07
 Reference value :  5.11033e-07
 Reference value :  5.11555e-07
 Reference value :  5.12077e-07
 Reference value :  5.12579e-07
 Reference value :  5.13102e-07
 Reference value :  5.13624e-07
 Reference value :  5.14146e-07
 Reference value :  5.14668e-07
 Reference value :  5.15170e-07
 Reference value :  5.15692e-07
 Reference value :  5.16194e-07
 Reference value :  5.16716e-07
 Reference value :  5.17218e-07
 Reference value :  5.17740e-07
 Reference value :  5.18262e-07
 Reference value :  5.18764e-07
 Reference value :  5.19286e-07
 Reference value :  5.19808e-07
 Reference value :  5.20214e-07
 Reference value :  5.20712e-07
 Reference value :  5.21194e-07
 Reference value :  5.21696e-07
 Reference value :  5.22218e-07
 Reference value :  5.22740e-07
 Reference value :  5.23242e-07
 Reference value :  5.23764e-07
 Reference value :  5.24286e-07
 Reference value :  5.24788e-07
 Reference value :  5.25310e-07
 Reference value :  5.25832e-07
 Reference value :  5.26355e-07
 Reference value :  5.26877e-07
 Reference value :  5.27419e-07
 Reference value :  5.27941e-07
 Reference value :  5.28483e-07
 Reference value :  5.29025e-07
 Reference value :  5.29547e-07
 Reference value :  5.30030e-07
 Reference value :  5.30531e-07
 Reference value :  5.31053e-07
 Reference value :  5.31555e-07
 Reference value :  5.32077e-07
 Reference value :  5.32600e-07
 Reference value :  5.33122e-07
 Reference value :  5.33664e-07
 Reference value :  5.34206e-07
 Reference value :  5.34748e-07
 Reference value :  5.35290e-07
 Reference value :  5.35832e-07
 Reference value :  5.36375e-07
 Reference value :  5.36897e-07
 Reference value :  5.37419e-07
 Reference value :  5.37961e-07
 Reference value :  5.38503e-07
 Reference value :  5.39025e-07
 Reference value :  5.39547e-07
 Reference value :  5.40030e-07
 Reference value :  5.40491e-07
 Reference value :  5.41033e-07
 Reference value :  5.41575e-07
 Reference value :  5.42278e-07
 Reference value :  5.43122e-07
 Reference value :  5.43965e-07
 Reference value :  5.44849e-07
 Reference value :  5.45632e-07
 Reference value :  5.46455e-07
 Reference value :  5.47278e-07
 Reference value :  5.48101e-07
 Reference value :  5.48885e-07
 Reference value :  5.49648e-07
 Reference value :  5.50351e-07
 Reference value :  5.51154e-07
 Reference value :  5.51997e-07
 Reference value :  5.52820e-07
 Reference value :  5.53604e-07
 Reference value :  5.54407e-07
 Reference value :  5.55130e-07
 Reference value :  5.55772e-07
 Reference value :  5.56555e-07
 Reference value :  5.57338e-07
 Reference value :  5.58142e-07
 Reference value :  5.58804e-07
 Reference value :  5.59427e-07
 Reference value :  5.60006e-07
 Reference value :  5.60551e-07
 Reference value :  5.61415e-07
 Reference value :  5.62318e-07
 Reference value :  5.63222e-07
 Reference value :  5.63965e-07
 Reference value :  5.64808e-07
 Reference value :  5.65732e-07
 Reference value :  5.66575e-07
 Reference value :  5.67419e-07
 Reference value :  5.68202e-07
 Reference value :  5.68985e-07
 Reference value :  5.69848e-07
 Reference value :  5.70511e-07
 Reference value :  5.71254e-07
 Reference value :  5.71957e-07
 Reference value :  5.72680e-07
 Reference value :  5.73483e-07
 Reference value :  5.74306e-07
 Reference value :  5.75130e-07
 Reference value :  5.75933e-07
 Reference value :  5.76756e-07
 Reference value :  5.77539e-07
 Reference value :  5.78242e-07
 Reference value :  5.79166e-07
 Reference value :  5.80000e-07
 Reference value :  5.80833e-07
 Reference value :  5.81616e-07
 Reference value :  5.82439e-07
 Reference value :  5.83242e-07
 Reference value :  5.84065e-07
 Reference value :  5.84828e-07
 Reference value :  5.85451e-07
 Reference value :  5.86294e-07
