
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.88364e-07
 Reference value :  1.89614e-07
 Reference value :  1.90814e-07
 Reference value :  1.92014e-07
 Reference value :  1.93214e-07
 Reference value :  1.94414e-07
 Reference value :  1.95614e-07
 Reference value :  1.96864e-07
 Reference value :  1.98064e-07
 Reference value :  1.99264e-07
 Reference value :  2.00464e-07
 Reference value :  2.01714e-07
 Reference value :  2.02964e-07
 Reference value :  2.04264e-07
 Reference value :  2.05514e-07
 Reference value :  2.06814e-07
 Reference value :  2.08114e-07
 Reference value :  2.09414e-07
 Reference value :  2.10714e-07
 Reference value :  2.12014e-07
 Reference value :  2.13314e-07
 Reference value :  2.14614e-07
 Reference value :  2.15864e-07
 Reference value :  2.17164e-07
 Reference value :  2.18414e-07
 Reference value :  2.19714e-07
 Reference value :  2.20964e-07
 Reference value :  2.22214e-07
 Reference value :  2.23514e-07
 Reference value :  2.24814e-07
 Reference value :  2.26114e-07
 Reference value :  2.27364e-07
 Reference value :  2.28614e-07
 Reference value :  2.29764e-07
 Reference value :  2.31014e-07
 Reference value :  2.32264e-07
 Reference value :  2.33514e-07
 Reference value :  2.34764e-07
 Reference value :  2.36064e-07
 Reference value :  2.37364e-07
 Reference value :  2.38664e-07
 Reference value :  2.39914e-07
 Reference value :  2.41264e-07
 Reference value :  2.42564e-07
 Reference value :  2.43864e-07
 Reference value :  2.45164e-07
 Reference value :  2.46464e-07
 Reference value :  2.47764e-07
 Reference value :  2.49064e-07
 Reference value :  2.50364e-07
 Reference value :  2.51664e-07
 Reference value :  2.52964e-07
 Reference value :  2.54264e-07
 Reference value :  2.55564e-07
 Reference value :  2.56864e-07
 Reference value :  2.58164e-07
 Reference value :  2.59464e-07
 Reference value :  2.60764e-07
 Reference value :  2.62014e-07
 Reference value :  2.63314e-07
 Reference value :  2.64614e-07
 Reference value :  2.65914e-07
 Reference value :  2.67214e-07
 Reference value :  2.68514e-07
 Reference value :  2.69814e-07
 Reference value :  2.71064e-07
 Reference value :  2.72364e-07
 Reference value :  2.73664e-07
 Reference value :  2.74914e-07
 Reference value :  2.76214e-07
 Reference value :  2.77464e-07
 Reference value :  2.78764e-07
 Reference value :  2.80064e-07
 Reference value :  2.81464e-07
 Reference value :  2.82914e-07
 Reference value :  2.84364e-07
 Reference value :  2.86014e-07
 Reference value :  2.87414e-07
 Reference value :  2.88814e-07
 Reference value :  2.90214e-07
 Reference value :  2.91564e-07
 Reference value :  2.92964e-07
 Reference value :  2.94364e-07
 Reference value :  2.95764e-07
 Reference value :  2.97214e-07
 Reference value :  2.98614e-07
 Reference value :  3.00014e-07
 Reference value :  3.01364e-07
 Reference value :  3.02814e-07
 Reference value :  3.04264e-07
 Reference value :  3.05714e-07
 Reference value :  3.07114e-07
 Reference value :  3.08514e-07
 Reference value :  3.09914e-07
 Reference value :  3.11164e-07
 Reference value :  3.12414e-07
 Reference value :  3.13714e-07
 Reference value :  3.14964e-07
 Reference value :  3.16214e-07
 Reference value :  3.17414e-07
 Reference value :  3.18664e-07
 Reference value :  3.19864e-07
 Reference value :  3.21164e-07
 Reference value :  3.22464e-07
 Reference value :  3.23764e-07
 Reference value :  3.25014e-07
 Reference value :  3.26214e-07
 Reference value :  3.27414e-07
 Reference value :  3.28664e-07
 Reference value :  3.30014e-07
 Reference value :  3.31414e-07
 Reference value :  3.32814e-07
 Reference value :  3.34214e-07
 Reference value :  3.35614e-07
 Reference value :  3.36864e-07
 Reference value :  3.38164e-07
 Reference value :  3.39414e-07
 Reference value :  3.40714e-07
 Reference value :  3.42114e-07
 Reference value :  3.43564e-07
 Reference value :  3.45264e-07
 Reference value :  3.46664e-07
 Reference value :  3.48064e-07
 Reference value :  3.49464e-07
 Reference value :  3.50914e-07
 Reference value :  3.52314e-07
 Reference value :  3.53764e-07
 Reference value :  3.55164e-07
 Reference value :  3.56564e-07
 Reference value :  3.58014e-07
 Reference value :  3.59414e-07
 Reference value :  3.60864e-07
 Reference value :  3.62264e-07
 Reference value :  3.63664e-07
 Reference value :  3.65114e-07
 Reference value :  3.66514e-07
 Reference value :  3.67914e-07
 Reference value :  3.69364e-07
 Reference value :  3.70814e-07
 Reference value :  3.72214e-07
 Reference value :  3.73664e-07
 Reference value :  3.75114e-07
 Reference value :  3.76564e-07
 Reference value :  3.78014e-07
 Reference value :  3.79414e-07
 Reference value :  3.80914e-07
 Reference value :  3.82314e-07
 Reference value :  3.83764e-07
 Reference value :  3.85214e-07
 Reference value :  3.86614e-07
 Reference value :  3.88114e-07
 Reference value :  3.89514e-07
 Reference value :  3.90914e-07
 Reference value :  3.92414e-07
 Reference value :  3.93864e-07
 Reference value :  3.95314e-07
 Reference value :  3.96764e-07
 Reference value :  3.98214e-07
 Reference value :  3.99764e-07
 Reference value :  4.01164e-07
 Reference value :  4.02614e-07
 Reference value :  4.04014e-07
 Reference value :  4.05464e-07
 Reference value :  4.06864e-07
 Reference value :  4.08364e-07
 Reference value :  4.09764e-07
 Reference value :  4.11164e-07
 Reference value :  4.12614e-07
 Reference value :  4.14064e-07
 Reference value :  4.15514e-07
 Reference value :  4.16964e-07
 Reference value :  4.18414e-07
 Reference value :  4.19764e-07
 Reference value :  4.21014e-07
 Reference value :  4.22314e-07
 Reference value :  4.23564e-07
 Reference value :  4.24864e-07
 Reference value :  4.26114e-07
 Reference value :  4.27414e-07
 Reference value :  4.28664e-07
 Reference value :  4.29964e-07
 Reference value :  4.31264e-07
 Reference value :  4.32564e-07
 Reference value :  4.33864e-07
 Reference value :  4.35114e-07
 Reference value :  4.36414e-07
 Reference value :  4.37814e-07
 Reference value :  4.39114e-07
 Reference value :  4.40414e-07
 Reference value :  4.41714e-07
 Reference value :  4.42964e-07
 Reference value :  4.44264e-07
 Reference value :  4.45564e-07
 Reference value :  4.46864e-07
 Reference value :  4.48164e-07
 Reference value :  4.49464e-07
 Reference value :  4.50764e-07
 Reference value :  4.52064e-07
 Reference value :  4.53364e-07
 Reference value :  4.54664e-07
 Reference value :  4.55964e-07
 Reference value :  4.57264e-07
 Reference value :  4.58564e-07
 Reference value :  4.59914e-07
 Reference value :  4.61314e-07
 Reference value :  4.62814e-07
 Reference value :  4.64214e-07
 Reference value :  4.65714e-07
 Reference value :  4.67114e-07
 Reference value :  4.68564e-07
 Reference value :  4.70064e-07
 Reference value :  4.71514e-07
 Reference value :  4.72864e-07
 Reference value :  4.74164e-07
 Reference value :  4.75414e-07
 Reference value :  4.76714e-07
 Reference value :  4.78014e-07
 Reference value :  4.79314e-07
 Reference value :  4.80564e-07
 Reference value :  4.81764e-07
 Reference value :  4.82964e-07
 Reference value :  4.84164e-07
 Reference value :  4.85364e-07
 Reference value :  4.86614e-07
 Reference value :  4.87864e-07
 Reference value :  4.89114e-07
 Reference value :  4.90414e-07
 Reference value :  4.91664e-07
 Reference value :  4.92964e-07
 Reference value :  4.94264e-07
 Reference value :  4.95514e-07
 Reference value :  4.96814e-07
 Reference value :  4.98064e-07
 Reference value :  4.99314e-07
 Reference value :  5.00564e-07
 Reference value :  5.01864e-07
 Reference value :  5.03114e-07
 Reference value :  5.04414e-07
 Reference value :  5.05664e-07
 Reference value :  5.06964e-07
 Reference value :  5.08264e-07
 Reference value :  5.09614e-07
 Reference value :  5.10914e-07
 Reference value :  5.12164e-07
 Reference value :  5.13464e-07
 Reference value :  5.14814e-07
 Reference value :  5.16064e-07
 Reference value :  5.17364e-07
 Reference value :  5.18664e-07
 Reference value :  5.20014e-07
 Reference value :  5.21264e-07
 Reference value :  5.22614e-07
 Reference value :  5.23914e-07
 Reference value :  5.25214e-07
 Reference value :  5.26514e-07
 Reference value :  5.27814e-07
 Reference value :  5.29164e-07
 Reference value :  5.30414e-07
 Reference value :  5.31714e-07
 Reference value :  5.33014e-07
 Reference value :  5.34314e-07
 Reference value :  5.35614e-07
 Reference value :  5.36914e-07
 Reference value :  5.38164e-07
 Reference value :  5.39464e-07
 Reference value :  5.40764e-07
 Reference value :  5.42064e-07
 Reference value :  5.43264e-07
 Reference value :  5.44514e-07
 Reference value :  5.45714e-07
 Reference value :  5.47014e-07
 Reference value :  5.48314e-07
 Reference value :  5.49614e-07
 Reference value :  5.50914e-07
 Reference value :  5.52214e-07
 Reference value :  5.53514e-07
 Reference value :  5.54814e-07
 Reference value :  5.56164e-07
 Reference value :  5.57464e-07
 Reference value :  5.58714e-07
 Reference value :  5.59964e-07
 Reference value :  5.61164e-07
 Reference value :  5.62414e-07
 Reference value :  5.63714e-07
 Reference value :  5.64964e-07
 Reference value :  5.66214e-07
 Reference value :  5.67514e-07
 Reference value :  5.68814e-07
 Reference value :  5.70114e-07
 Reference value :  5.71314e-07
 Reference value :  5.72614e-07
 Reference value :  5.73864e-07
 Reference value :  5.75114e-07
 Reference value :  5.76364e-07
 Reference value :  5.77614e-07
 Reference value :  5.78914e-07
 Reference value :  5.80214e-07
 Reference value :  5.81514e-07
 Reference value :  5.82764e-07
 Reference value :  5.84064e-07
 Reference value :  5.85314e-07
 Reference value :  5.86614e-07
 Reference value :  5.87914e-07
 Reference value :  5.89214e-07
 Reference value :  5.90514e-07
 Reference value :  5.91814e-07
 Reference value :  5.93114e-07
 Reference value :  5.94414e-07
 Reference value :  5.95714e-07
 Reference value :  5.97014e-07
 Reference value :  5.98264e-07
 Reference value :  5.99564e-07
 Reference value :  6.00864e-07
 Reference value :  6.02164e-07
 Reference value :  6.03414e-07
 Reference value :  6.04714e-07
 Reference value :  6.06064e-07
 Reference value :  6.07364e-07
 Reference value :  6.08664e-07
 Reference value :  6.09964e-07
 Reference value :  6.11314e-07
 Reference value :  6.12614e-07
 Reference value :  6.13964e-07
 Reference value :  6.15264e-07
 Reference value :  6.16614e-07
 Reference value :  6.17914e-07
 Reference value :  6.19214e-07
 Reference value :  6.20514e-07
 Reference value :  6.21864e-07
 Reference value :  6.23214e-07
 Reference value :  6.24564e-07
 Reference value :  6.25864e-07
 Reference value :  6.27214e-07
 Reference value :  6.28514e-07
 Reference value :  6.29814e-07
 Reference value :  6.31414e-07
 Reference value :  6.32614e-07
 Reference value :  6.33964e-07
 Reference value :  6.35264e-07
 Reference value :  6.36564e-07
 Reference value :  6.37864e-07
 Reference value :  6.39164e-07
 Reference value :  6.40464e-07
 Reference value :  6.41814e-07
 Reference value :  6.43114e-07
 Reference value :  6.44414e-07
 Reference value :  6.45714e-07
 Reference value :  6.47014e-07
 Reference value :  6.48314e-07
 Reference value :  6.49614e-07
 Reference value :  6.50914e-07
 Reference value :  6.52214e-07
 Reference value :  6.53464e-07
 Reference value :  6.54814e-07
 Reference value :  6.56214e-07
 Reference value :  6.57664e-07
 Reference value :  6.59114e-07
 Reference value :  6.60564e-07
 Reference value :  6.62014e-07
 Reference value :  6.63464e-07
 Reference value :  6.64914e-07
 Reference value :  6.66364e-07
 Reference value :  6.67814e-07
 Reference value :  6.69314e-07
 Reference value :  6.70714e-07
 Reference value :  6.72164e-07
 Reference value :  6.73614e-07
 Reference value :  6.75014e-07
 Reference value :  6.76364e-07
 Reference value :  6.77864e-07
 Reference value :  6.79414e-07
 Reference value :  6.80664e-07
 Reference value :  6.81964e-07
 Reference value :  6.83214e-07
 Reference value :  6.84514e-07
 Reference value :  6.85814e-07
 Reference value :  6.87114e-07
 Reference value :  6.88414e-07
 Reference value :  6.89714e-07
 Reference value :  6.90964e-07
 Reference value :  6.92264e-07
 Reference value :  6.93514e-07
 Reference value :  6.94714e-07
 Reference value :  6.95964e-07
 Reference value :  6.97164e-07
 Reference value :  6.98414e-07
 Reference value :  6.99664e-07
 Reference value :  7.00864e-07
 Reference value :  7.02114e-07
 Reference value :  7.03314e-07
 Reference value :  7.04514e-07
 Reference value :  7.05814e-07
 Reference value :  7.07064e-07
 Reference value :  7.08264e-07
 Reference value :  7.09514e-07
 Reference value :  7.10814e-07
 Reference value :  7.12014e-07
 Reference value :  7.13264e-07
 Reference value :  7.14514e-07
 Reference value :  7.15814e-07
 Reference value :  7.17114e-07
 Reference value :  7.18514e-07
 Reference value :  7.20314e-07
 Reference value :  7.22514e-07
 Reference value :  7.24314e-07
 Reference value :  7.25914e-07
 Reference value :  7.27364e-07
 Reference value :  7.28764e-07
 Reference value :  7.30214e-07
 Reference value :  7.31614e-07
 Reference value :  7.33014e-07
 Reference value :  7.34314e-07
 Reference value :  7.35564e-07
 Reference value :  7.36864e-07
 Reference value :  7.38164e-07
 Reference value :  7.39564e-07
 Reference value :  7.41014e-07
 Reference value :  7.42464e-07
 Reference value :  7.43914e-07
 Reference value :  7.45364e-07
 Reference value :  7.47014e-07
 Reference value :  7.48864e-07
 Reference value :  7.50364e-07
 Reference value :  7.51914e-07
 Reference value :  7.53664e-07
 Reference value :  7.55314e-07
 Reference value :  7.56764e-07
 Reference value :  7.58164e-07
 Reference value :  7.59614e-07
 Reference value :  7.61114e-07
 Reference value :  7.62564e-07
 Reference value :  7.64064e-07
 Reference value :  7.65614e-07
 Reference value :  7.67214e-07
 Reference value :  7.68664e-07
 Reference value :  7.70064e-07
 Reference value :  7.71464e-07
 Reference value :  7.73064e-07
 Reference value :  7.74614e-07
 Reference value :  7.75964e-07
 Reference value :  7.77514e-07
 Reference value :  7.78914e-07
 Reference value :  7.80314e-07
 Reference value :  7.81714e-07
 Reference value :  7.83114e-07
 Reference value :  7.84564e-07
 Reference value :  7.85964e-07
 Reference value :  7.87414e-07
 Reference value :  7.88864e-07
 Reference value :  7.90264e-07
 Reference value :  7.91714e-07
 Reference value :  7.93164e-07
 Reference value :  7.94614e-07
 Reference value :  7.96014e-07
 Reference value :  7.97464e-07
 Reference value :  7.98914e-07
 Reference value :  8.00364e-07
 Reference value :  8.01814e-07
 Reference value :  8.03264e-07
 Reference value :  8.04764e-07
 Reference value :  8.06214e-07
 Reference value :  8.07664e-07
 Reference value :  8.09064e-07
 Reference value :  8.10514e-07
 Reference value :  8.12064e-07
 Reference value :  8.13514e-07
 Reference value :  8.14964e-07
 Reference value :  8.16414e-07
 Reference value :  8.17864e-07
 Reference value :  8.19264e-07
 Reference value :  8.20664e-07
 Reference value :  8.22014e-07
 Reference value :  8.23364e-07
 Reference value :  8.24764e-07
 Reference value :  8.26164e-07
 Reference value :  8.27564e-07
 Reference value :  8.29014e-07
 Reference value :  8.30464e-07
 Reference value :  8.31914e-07
 Reference value :  8.33364e-07
 Reference value :  8.34764e-07
 Reference value :  8.36214e-07
 Reference value :  8.37664e-07
 Reference value :  8.39064e-07
 Reference value :  8.40464e-07
 Reference value :  8.41914e-07
 Reference value :  8.43364e-07
 Reference value :  8.44764e-07
 Reference value :  8.46114e-07
 Reference value :  8.47464e-07
 Reference value :  8.48864e-07
 Reference value :  8.50364e-07
 Reference value :  8.51814e-07
 Reference value :  8.53264e-07
 Reference value :  8.54764e-07
 Reference value :  8.56214e-07
 Reference value :  8.57764e-07
 Reference value :  8.59214e-07
 Reference value :  8.60714e-07
 Reference value :  8.62164e-07
 Reference value :  8.63564e-07
 Reference value :  8.65014e-07
 Reference value :  8.66464e-07
 Reference value :  8.67864e-07
 Reference value :  8.69314e-07
 Reference value :  8.70814e-07
 Reference value :  8.72264e-07
 Reference value :  8.73664e-07
 Reference value :  8.75164e-07
 Reference value :  8.76564e-07
 Reference value :  8.77964e-07
 Reference value :  8.79414e-07
 Reference value :  8.80914e-07
 Reference value :  8.82564e-07
 Reference value :  8.84314e-07
 Reference value :  8.85614e-07
 Reference value :  8.87114e-07
 Reference value :  8.88564e-07
 Reference value :  8.90014e-07
 Reference value :  8.91464e-07
 Reference value :  8.92914e-07
 Reference value :  8.94364e-07
 Reference value :  8.95764e-07
 Reference value :  8.97264e-07
 Reference value :  8.98664e-07
 Reference value :  9.00114e-07
 Reference value :  9.01514e-07
 Reference value :  9.02964e-07
 Reference value :  9.04414e-07
 Reference value :  9.05864e-07
 Reference value :  9.07314e-07
 Reference value :  9.08764e-07
 Reference value :  9.10214e-07
 Reference value :  9.11864e-07
 Reference value :  9.13314e-07
 Reference value :  9.14714e-07
 Reference value :  9.16214e-07
 Reference value :  9.17614e-07
 Reference value :  9.19064e-07
 Reference value :  9.20514e-07
 Reference value :  9.21964e-07
 Reference value :  9.23464e-07
 Reference value :  9.24914e-07
 Reference value :  9.26364e-07
 Reference value :  9.27864e-07
 Reference value :  9.29314e-07
 Reference value :  9.30764e-07
 Reference value :  9.32214e-07
 Reference value :  9.33614e-07
 Reference value :  9.35014e-07
 Reference value :  9.36514e-07
 Reference value :  9.37964e-07
 Reference value :  9.39464e-07
 Reference value :  9.40914e-07
 Reference value :  9.42414e-07
 Reference value :  9.44014e-07
 Reference value :  9.45414e-07
 Reference value :  9.46814e-07
 Reference value :  9.48214e-07
 Reference value :  9.49614e-07
 Reference value :  9.51014e-07
 Reference value :  9.52414e-07
 Reference value :  9.53814e-07
 Reference value :  9.55264e-07
 Reference value :  9.56714e-07
 Reference value :  9.58114e-07
 Reference value :  9.59564e-07
 Reference value :  9.60964e-07
 Reference value :  9.62264e-07
 Reference value :  9.63514e-07
 Reference value :  9.64714e-07
 Reference value :  9.66114e-07
 Reference value :  9.67514e-07
 Reference value :  9.68964e-07
 Reference value :  9.70364e-07
 Reference value :  9.71814e-07
 Reference value :  9.73214e-07
 Reference value :  9.74614e-07
 Reference value :  9.76114e-07
 Reference value :  9.77564e-07
 Reference value :  9.78914e-07
 Reference value :  9.80214e-07
 Reference value :  9.81464e-07
 Reference value :  9.82764e-07
 Reference value :  9.84064e-07
 Reference value :  9.85314e-07
 Reference value :  9.86614e-07
 Reference value :  9.87914e-07
 Reference value :  9.89264e-07
 Reference value :  9.90564e-07
 Reference value :  9.91864e-07
 Reference value :  9.93214e-07
 Reference value :  9.94414e-07
 Reference value :  9.95664e-07
 Reference value :  9.96964e-07
 Reference value :  9.98164e-07
 Reference value :  9.99464e-07
 Reference value :  1.00076e-06
 Reference value :  1.00206e-06
 Reference value :  1.00341e-06
 Reference value :  1.00471e-06
 Reference value :  1.00601e-06
 Reference value :  1.00736e-06
 Reference value :  1.00861e-06
 Reference value :  1.00991e-06
 Reference value :  1.01116e-06
 Reference value :  1.01241e-06
 Reference value :  1.01371e-06
 Reference value :  1.01501e-06
 Reference value :  1.01631e-06
 Reference value :  1.01756e-06
 Reference value :  1.01881e-06
 Reference value :  1.02001e-06
 Reference value :  1.02121e-06
 Reference value :  1.02236e-06
 Reference value :  1.02361e-06
 Reference value :  1.02491e-06
 Reference value :  1.02621e-06
 Reference value :  1.02751e-06
 Reference value :  1.02886e-06
 Reference value :  1.03011e-06
 Reference value :  1.03131e-06
 Reference value :  1.03261e-06
 Reference value :  1.03391e-06
 Reference value :  1.03516e-06
 Reference value :  1.03646e-06
 Reference value :  1.03771e-06
 Reference value :  1.03901e-06
 Reference value :  1.04026e-06
 Reference value :  1.04156e-06
 Reference value :  1.04286e-06
 Reference value :  1.04411e-06
 Reference value :  1.04541e-06
 Reference value :  1.04671e-06
 Reference value :  1.04806e-06
 Reference value :  1.04931e-06
 Reference value :  1.05061e-06
 Reference value :  1.05191e-06
 Reference value :  1.05321e-06
 Reference value :  1.05451e-06
 Reference value :  1.05581e-06
 Reference value :  1.05711e-06
 Reference value :  1.05841e-06
 Reference value :  1.05971e-06
 Reference value :  1.06101e-06
 Reference value :  1.06226e-06
 Reference value :  1.06351e-06
 Reference value :  1.06476e-06
 Reference value :  1.06606e-06
 Reference value :  1.06731e-06
 Reference value :  1.06861e-06
 Reference value :  1.06991e-06
 Reference value :  1.07121e-06
 Reference value :  1.07246e-06
 Reference value :  1.07376e-06
 Reference value :  1.07506e-06
 Reference value :  1.07636e-06
 Reference value :  1.07766e-06
 Reference value :  1.07901e-06
 Reference value :  1.08026e-06
 Reference value :  1.08156e-06
 Reference value :  1.08291e-06
 Reference value :  1.08421e-06
 Reference value :  1.08556e-06
 Reference value :  1.08686e-06
 Reference value :  1.08821e-06
 Reference value :  1.08956e-06
 Reference value :  1.09086e-06
 Reference value :  1.09216e-06
 Reference value :  1.09351e-06
 Reference value :  1.09481e-06
 Reference value :  1.09611e-06
 Reference value :  1.09741e-06
 Reference value :  1.09871e-06
 Reference value :  1.10001e-06
 Reference value :  1.10126e-06
 Reference value :  1.10261e-06
 Reference value :  1.10391e-06
 Reference value :  1.10521e-06
 Reference value :  1.10646e-06
 Reference value :  1.10771e-06
 Reference value :  1.10891e-06
 Reference value :  1.11016e-06
 Reference value :  1.11146e-06
 Reference value :  1.11276e-06
 Reference value :  1.11406e-06
 Reference value :  1.11541e-06
 Reference value :  1.11676e-06
 Reference value :  1.11806e-06
 Reference value :  1.11936e-06
 Reference value :  1.12066e-06
 Reference value :  1.12191e-06
 Reference value :  1.12321e-06
 Reference value :  1.12451e-06
 Reference value :  1.12576e-06
 Reference value :  1.12701e-06
 Reference value :  1.12826e-06
 Reference value :  1.12956e-06
 Reference value :  1.13086e-06
 Reference value :  1.13216e-06
 Reference value :  1.13351e-06
 Reference value :  1.13476e-06
 Reference value :  1.13606e-06
 Reference value :  1.13736e-06
 Reference value :  1.13866e-06
 Reference value :  1.13996e-06
 Reference value :  1.14126e-06
 Reference value :  1.14256e-06
 Reference value :  1.14386e-06
 Reference value :  1.14511e-06
 Reference value :  1.14641e-06
 Reference value :  1.14766e-06
 Reference value :  1.14891e-06
 Reference value :  1.15021e-06
 Reference value :  1.15151e-06
 Reference value :  1.15281e-06
 Reference value :  1.15411e-06
 Reference value :  1.15546e-06
 Reference value :  1.15676e-06
 Reference value :  1.15811e-06
 Reference value :  1.15936e-06
 Reference value :  1.16076e-06
 Reference value :  1.16221e-06
 Reference value :  1.16361e-06
 Reference value :  1.16506e-06
 Reference value :  1.16651e-06
 Reference value :  1.16796e-06
 Reference value :  1.16966e-06
 Reference value :  1.17131e-06
 Reference value :  1.17271e-06
 Reference value :  1.17416e-06
 Reference value :  1.17561e-06
 Reference value :  1.17706e-06
 Reference value :  1.17846e-06
