
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  7.55727e-08
 Reference value :  7.60948e-08
 Reference value :  7.66168e-08
 Reference value :  7.71590e-08
 Reference value :  7.76811e-08
 Reference value :  7.81831e-08
 Reference value :  7.87052e-08
 Reference value :  7.92272e-08
 Reference value :  7.97493e-08
 Reference value :  8.03316e-08
 Reference value :  8.08939e-08
 Reference value :  8.14561e-08
 Reference value :  8.20384e-08
 Reference value :  8.26007e-08
 Reference value :  8.31428e-08
 Reference value :  8.36649e-08
 Reference value :  8.41669e-08
 Reference value :  8.46689e-08
 Reference value :  8.51910e-08
 Reference value :  8.57131e-08
 Reference value :  8.62352e-08
 Reference value :  8.67572e-08
 Reference value :  8.72592e-08
 Reference value :  8.77813e-08
 Reference value :  8.83235e-08
 Reference value :  8.88255e-08
 Reference value :  8.93476e-08
 Reference value :  8.98696e-08
 Reference value :  9.03716e-08
 Reference value :  9.08937e-08
 Reference value :  9.14359e-08
 Reference value :  9.19580e-08
 Reference value :  9.24600e-08
 Reference value :  9.29620e-08
 Reference value :  9.34840e-08
 Reference value :  9.40061e-08
 Reference value :  9.45282e-08
 Reference value :  9.50302e-08
 Reference value :  9.55322e-08
 Reference value :  9.60141e-08
 Reference value :  9.64960e-08
 Reference value :  9.69780e-08
 Reference value :  9.74800e-08
 Reference value :  9.79820e-08
 Reference value :  9.85040e-08
 Reference value :  9.90261e-08
 Reference value :  9.95281e-08
 Reference value :  1.00030e-07
 Reference value :  1.00532e-07
 Reference value :  1.01014e-07
 Reference value :  1.01516e-07
 Reference value :  1.02018e-07
 Reference value :  1.02520e-07
 Reference value :  1.03062e-07
 Reference value :  1.03665e-07
 Reference value :  1.04247e-07
 Reference value :  1.04829e-07
 Reference value :  1.05391e-07
 Reference value :  1.05954e-07
 Reference value :  1.06516e-07
 Reference value :  1.07078e-07
 Reference value :  1.07640e-07
 Reference value :  1.08223e-07
 Reference value :  1.08785e-07
 Reference value :  1.09367e-07
 Reference value :  1.09950e-07
 Reference value :  1.10532e-07
 Reference value :  1.11094e-07
 Reference value :  1.11636e-07
 Reference value :  1.12199e-07
 Reference value :  1.12781e-07
 Reference value :  1.13343e-07
 Reference value :  1.13925e-07
 Reference value :  1.14508e-07
 Reference value :  1.15070e-07
 Reference value :  1.15652e-07
 Reference value :  1.16235e-07
 Reference value :  1.16777e-07
 Reference value :  1.17339e-07
 Reference value :  1.17901e-07
 Reference value :  1.18484e-07
 Reference value :  1.19046e-07
 Reference value :  1.19608e-07
 Reference value :  1.20190e-07
 Reference value :  1.20753e-07
 Reference value :  1.21435e-07
 Reference value :  1.22018e-07
 Reference value :  1.22580e-07
 Reference value :  1.23162e-07
 Reference value :  1.23704e-07
 Reference value :  1.24287e-07
 Reference value :  1.24849e-07
 Reference value :  1.25391e-07
 Reference value :  1.25973e-07
 Reference value :  1.26536e-07
 Reference value :  1.27098e-07
 Reference value :  1.27680e-07
 Reference value :  1.28263e-07
 Reference value :  1.28825e-07
 Reference value :  1.29387e-07
 Reference value :  1.29929e-07
 Reference value :  1.30491e-07
 Reference value :  1.31074e-07
 Reference value :  1.31616e-07
 Reference value :  1.32178e-07
 Reference value :  1.32740e-07
 Reference value :  1.33323e-07
 Reference value :  1.33905e-07
 Reference value :  1.34487e-07
 Reference value :  1.35050e-07
 Reference value :  1.35612e-07
 Reference value :  1.36154e-07
 Reference value :  1.36716e-07
 Reference value :  1.37218e-07
 Reference value :  1.37720e-07
 Reference value :  1.38242e-07
 Reference value :  1.38764e-07
 Reference value :  1.39287e-07
 Reference value :  1.39809e-07
 Reference value :  1.40331e-07
 Reference value :  1.40853e-07
 Reference value :  1.41375e-07
 Reference value :  1.41877e-07
 Reference value :  1.42379e-07
 Reference value :  1.42901e-07
 Reference value :  1.43423e-07
 Reference value :  1.43945e-07
 Reference value :  1.44527e-07
 Reference value :  1.45090e-07
 Reference value :  1.45652e-07
 Reference value :  1.46234e-07
 Reference value :  1.46817e-07
 Reference value :  1.47399e-07
 Reference value :  1.47921e-07
 Reference value :  1.48423e-07
 Reference value :  1.48965e-07
 Reference value :  1.49507e-07
 Reference value :  1.50029e-07
 Reference value :  1.50551e-07
 Reference value :  1.51073e-07
 Reference value :  1.51596e-07
 Reference value :  1.52138e-07
 Reference value :  1.52660e-07
 Reference value :  1.53182e-07
 Reference value :  1.53684e-07
 Reference value :  1.54186e-07
 Reference value :  1.54708e-07
 Reference value :  1.55290e-07
 Reference value :  1.55873e-07
 Reference value :  1.56455e-07
 Reference value :  1.57037e-07
 Reference value :  1.57620e-07
 Reference value :  1.58202e-07
 Reference value :  1.58784e-07
 Reference value :  1.59346e-07
 Reference value :  1.59909e-07
 Reference value :  1.60491e-07
 Reference value :  1.61053e-07
 Reference value :  1.61615e-07
 Reference value :  1.62178e-07
 Reference value :  1.62740e-07
 Reference value :  1.63282e-07
 Reference value :  1.63844e-07
 Reference value :  1.64427e-07
 Reference value :  1.65009e-07
 Reference value :  1.65591e-07
 Reference value :  1.66154e-07
 Reference value :  1.66756e-07
 Reference value :  1.67338e-07
 Reference value :  1.67880e-07
 Reference value :  1.68403e-07
 Reference value :  1.68925e-07
 Reference value :  1.69447e-07
 Reference value :  1.69949e-07
 Reference value :  1.70511e-07
 Reference value :  1.71093e-07
 Reference value :  1.71676e-07
 Reference value :  1.72258e-07
 Reference value :  1.72800e-07
 Reference value :  1.73362e-07
 Reference value :  1.73925e-07
 Reference value :  1.74487e-07
 Reference value :  1.75049e-07
 Reference value :  1.75611e-07
 Reference value :  1.76173e-07
 Reference value :  1.76736e-07
 Reference value :  1.77298e-07
 Reference value :  1.77880e-07
 Reference value :  1.78463e-07
 Reference value :  1.79025e-07
 Reference value :  1.79587e-07
 Reference value :  1.80149e-07
 Reference value :  1.80732e-07
 Reference value :  1.81294e-07
 Reference value :  1.81836e-07
 Reference value :  1.82378e-07
 Reference value :  1.82900e-07
 Reference value :  1.83382e-07
 Reference value :  1.83884e-07
 Reference value :  1.84386e-07
 Reference value :  1.84888e-07
 Reference value :  1.85410e-07
 Reference value :  1.85932e-07
 Reference value :  1.86414e-07
 Reference value :  1.86936e-07
 Reference value :  1.87458e-07
 Reference value :  1.88021e-07
 Reference value :  1.88583e-07
 Reference value :  1.89145e-07
 Reference value :  1.89687e-07
 Reference value :  1.90229e-07
 Reference value :  1.90772e-07
 Reference value :  1.91334e-07
 Reference value :  1.91876e-07
 Reference value :  1.92358e-07
 Reference value :  1.92860e-07
 Reference value :  1.93362e-07
 Reference value :  1.93844e-07
 Reference value :  1.94326e-07
 Reference value :  1.94848e-07
 Reference value :  1.95450e-07
 Reference value :  1.96033e-07
 Reference value :  1.96635e-07
 Reference value :  1.97217e-07
 Reference value :  1.97820e-07
 Reference value :  1.98402e-07
 Reference value :  1.98984e-07
 Reference value :  1.99527e-07
 Reference value :  2.00069e-07
 Reference value :  2.00631e-07
 Reference value :  2.01213e-07
 Reference value :  2.01796e-07
 Reference value :  2.02358e-07
 Reference value :  2.02920e-07
 Reference value :  2.03482e-07
 Reference value :  2.04065e-07
 Reference value :  2.04627e-07
 Reference value :  2.05209e-07
 Reference value :  2.05771e-07
 Reference value :  2.06334e-07
 Reference value :  2.06896e-07
 Reference value :  2.07458e-07
 Reference value :  2.08040e-07
 Reference value :  2.08603e-07
 Reference value :  2.09165e-07
 Reference value :  2.09747e-07
 Reference value :  2.10330e-07
 Reference value :  2.10912e-07
 Reference value :  2.11494e-07
 Reference value :  2.12056e-07
 Reference value :  2.12619e-07
 Reference value :  2.13201e-07
 Reference value :  2.13743e-07
 Reference value :  2.14305e-07
 Reference value :  2.14868e-07
 Reference value :  2.15430e-07
 Reference value :  2.16012e-07
 Reference value :  2.16574e-07
 Reference value :  2.17137e-07
 Reference value :  2.17699e-07
 Reference value :  2.18241e-07
 Reference value :  2.18803e-07
 Reference value :  2.19386e-07
 Reference value :  2.19948e-07
 Reference value :  2.20530e-07
 Reference value :  2.21092e-07
 Reference value :  2.21635e-07
 Reference value :  2.22217e-07
 Reference value :  2.22739e-07
 Reference value :  2.23241e-07
 Reference value :  2.23743e-07
 Reference value :  2.24225e-07
 Reference value :  2.24707e-07
 Reference value :  2.25209e-07
 Reference value :  2.25711e-07
 Reference value :  2.26233e-07
 Reference value :  2.26735e-07
 Reference value :  2.27257e-07
 Reference value :  2.27779e-07
 Reference value :  2.28281e-07
 Reference value :  2.28783e-07
 Reference value :  2.29265e-07
 Reference value :  2.29747e-07
 Reference value :  2.30229e-07
 Reference value :  2.30711e-07
 Reference value :  2.31253e-07
 Reference value :  2.31795e-07
 Reference value :  2.32377e-07
 Reference value :  2.32920e-07
 Reference value :  2.33462e-07
 Reference value :  2.34004e-07
 Reference value :  2.34566e-07
 Reference value :  2.35128e-07
 Reference value :  2.35691e-07
 Reference value :  2.36253e-07
 Reference value :  2.36815e-07
 Reference value :  2.37397e-07
 Reference value :  2.37980e-07
 Reference value :  2.38562e-07
 Reference value :  2.39104e-07
 Reference value :  2.39646e-07
 Reference value :  2.40209e-07
 Reference value :  2.40771e-07
No. of Data Rows : 12016
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
