
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 20} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  7.50694e-08
 Reference value :  7.58324e-08
 Reference value :  7.65553e-08
 Reference value :  7.71979e-08
 Reference value :  7.79208e-08
 Reference value :  7.84629e-08
 Reference value :  7.89649e-08
 Reference value :  7.94669e-08
 Reference value :  8.00000e-08
 Reference value :  8.06116e-08
 Reference value :  8.13546e-08
 Reference value :  8.19771e-08
 Reference value :  8.27000e-08
 Reference value :  8.34429e-08
 Reference value :  8.42060e-08
 Reference value :  8.49489e-08
 Reference value :  8.56919e-08
 Reference value :  8.64348e-08
 Reference value :  8.71778e-08
 Reference value :  8.79408e-08
 Reference value :  8.85834e-08
 Reference value :  8.90653e-08
 Reference value :  8.95472e-08
 Reference value :  9.00020e-08
 Reference value :  9.04711e-08
 Reference value :  9.09128e-08
 Reference value :  9.13546e-08
 Reference value :  9.18164e-08
 Reference value :  9.22783e-08
 Reference value :  9.27602e-08
 Reference value :  9.32220e-08
 Reference value :  9.37240e-08
 Reference value :  9.41859e-08
 Reference value :  9.47080e-08
 Reference value :  9.54911e-08
 Reference value :  9.62943e-08
 Reference value :  9.70975e-08
 Reference value :  9.78204e-08
 Reference value :  9.85834e-08
 Reference value :  9.93866e-08
 Reference value :  1.00131e-07
 Reference value :  1.00873e-07
 Reference value :  1.01616e-07
 Reference value :  1.02419e-07
 Reference value :  1.03202e-07
 Reference value :  1.03985e-07
 Reference value :  1.04768e-07
 Reference value :  1.05471e-07
 Reference value :  1.06254e-07
 Reference value :  1.06957e-07
 Reference value :  1.07740e-07
 Reference value :  1.08583e-07
 Reference value :  1.09367e-07
 Reference value :  1.10151e-07
 Reference value :  1.10873e-07
 Reference value :  1.11696e-07
 Reference value :  1.12479e-07
 Reference value :  1.13322e-07
 Reference value :  1.14106e-07
 Reference value :  1.14929e-07
 Reference value :  1.15712e-07
 Reference value :  1.16475e-07
 Reference value :  1.17258e-07
 Reference value :  1.18101e-07
 Reference value :  1.18905e-07
 Reference value :  1.19728e-07
 Reference value :  1.20431e-07
 Reference value :  1.21214e-07
 Reference value :  1.22017e-07
 Reference value :  1.22800e-07
 Reference value :  1.23604e-07
 Reference value :  1.24367e-07
 Reference value :  1.25150e-07
 Reference value :  1.25933e-07
 Reference value :  1.26776e-07
 Reference value :  1.27559e-07
 Reference value :  1.28383e-07
 Reference value :  1.29166e-07
 Reference value :  1.29969e-07
 Reference value :  1.30652e-07
 Reference value :  1.31455e-07
 Reference value :  1.32238e-07
 Reference value :  1.33102e-07
 Reference value :  1.33885e-07
 Reference value :  1.34688e-07
 Reference value :  1.35511e-07
 Reference value :  1.36314e-07
 Reference value :  1.37118e-07
 Reference value :  1.37901e-07
 Reference value :  1.38744e-07
 Reference value :  1.39527e-07
 Reference value :  1.40250e-07
 Reference value :  1.41033e-07
 Reference value :  1.41776e-07
 Reference value :  1.42559e-07
 Reference value :  1.43363e-07
 Reference value :  1.44146e-07
 Reference value :  1.44989e-07
 Reference value :  1.45792e-07
 Reference value :  1.46636e-07
 Reference value :  1.47439e-07
 Reference value :  1.48282e-07
 Reference value :  1.49085e-07
 Reference value :  1.49889e-07
 Reference value :  1.50652e-07
 Reference value :  1.51375e-07
 Reference value :  1.52198e-07
 Reference value :  1.52941e-07
 Reference value :  1.53804e-07
 Reference value :  1.54608e-07
 Reference value :  1.55411e-07
 Reference value :  1.56214e-07
 Reference value :  1.57057e-07
 Reference value :  1.57840e-07
 Reference value :  1.58664e-07
 Reference value :  1.59447e-07
 Reference value :  1.60202e-07
 Reference value :  1.60933e-07
 Reference value :  1.61756e-07
 Reference value :  1.62559e-07
 Reference value :  1.63322e-07
 Reference value :  1.64126e-07
 Reference value :  1.64909e-07
 Reference value :  1.65752e-07
 Reference value :  1.66535e-07
 Reference value :  1.67359e-07
 Reference value :  1.68162e-07
 Reference value :  1.68925e-07
 Reference value :  1.69688e-07
 Reference value :  1.70451e-07
 Reference value :  1.71274e-07
 Reference value :  1.72138e-07
 Reference value :  1.72961e-07
 Reference value :  1.73664e-07
 Reference value :  1.74507e-07
 Reference value :  1.75371e-07
 Reference value :  1.76214e-07
 Reference value :  1.77037e-07
 Reference value :  1.77921e-07
 Reference value :  1.78724e-07
 Reference value :  1.79447e-07
 Reference value :  1.79949e-07
 Reference value :  1.80371e-07
No. of Data Rows : 9118
vmin_out            =  -1.44182e-01 at=  1.70200e-07
vmax_out            =  1.31111e+00 at=  1.80200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
