
Note: Compatibility modes selected: hs a


Circuit: * environment: slow_enable {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.67025e-07
 Reference value :  2.69175e-07
 Reference value :  2.71425e-07
 Reference value :  2.73425e-07
 Reference value :  2.75525e-07
 Reference value :  2.77525e-07
 Reference value :  2.79525e-07
 Reference value :  2.81625e-07
 Reference value :  2.83625e-07
 Reference value :  2.85475e-07
 Reference value :  2.87275e-07
 Reference value :  2.89375e-07
 Reference value :  2.91375e-07
 Reference value :  2.93425e-07
 Reference value :  2.95575e-07
 Reference value :  2.97575e-07
 Reference value :  2.99675e-07
 Reference value :  3.01775e-07
 Reference value :  3.03875e-07
 Reference value :  3.06025e-07
 Reference value :  3.08125e-07
 Reference value :  3.10325e-07
 Reference value :  3.12475e-07
 Reference value :  3.14475e-07
 Reference value :  3.16025e-07
 Reference value :  3.18075e-07
 Reference value :  3.20325e-07
 Reference value :  3.22525e-07
 Reference value :  3.24725e-07
 Reference value :  3.26925e-07
 Reference value :  3.29025e-07
 Reference value :  3.31275e-07
 Reference value :  3.33425e-07
 Reference value :  3.35625e-07
 Reference value :  3.37875e-07
 Reference value :  3.39975e-07
 Reference value :  3.42125e-07
 Reference value :  3.44125e-07
 Reference value :  3.45975e-07
 Reference value :  3.47425e-07
 Reference value :  3.48875e-07
 Reference value :  3.50325e-07
 Reference value :  3.51775e-07
 Reference value :  3.53225e-07
 Reference value :  3.54675e-07
 Reference value :  3.56175e-07
 Reference value :  3.57625e-07
 Reference value :  3.59025e-07
 Reference value :  3.60475e-07
 Reference value :  3.61825e-07
 Reference value :  3.63225e-07
 Reference value :  3.64675e-07
 Reference value :  3.66125e-07
 Reference value :  3.67575e-07
 Reference value :  3.68975e-07
 Reference value :  3.70425e-07
 Reference value :  3.71875e-07
 Reference value :  3.73325e-07
 Reference value :  3.74775e-07
 Reference value :  3.76225e-07
 Reference value :  3.77675e-07
 Reference value :  3.79125e-07
 Reference value :  3.80575e-07
 Reference value :  3.82025e-07
 Reference value :  3.83475e-07
 Reference value :  3.84925e-07
 Reference value :  3.86375e-07
 Reference value :  3.87825e-07
 Reference value :  3.89275e-07
 Reference value :  3.90675e-07
 Reference value :  3.92125e-07
 Reference value :  3.93525e-07
 Reference value :  3.94975e-07
 Reference value :  3.96425e-07
 Reference value :  3.97875e-07
 Reference value :  3.99325e-07
 Reference value :  4.00775e-07
 Reference value :  4.02225e-07
 Reference value :  4.03675e-07
 Reference value :  4.05125e-07
 Reference value :  4.06575e-07
 Reference value :  4.08025e-07
 Reference value :  4.09475e-07
 Reference value :  4.10925e-07
 Reference value :  4.12375e-07
 Reference value :  4.13725e-07
 Reference value :  4.15125e-07
 Reference value :  4.16525e-07
 Reference value :  4.17975e-07
 Reference value :  4.19425e-07
 Reference value :  4.20875e-07
 Reference value :  4.22325e-07
 Reference value :  4.23775e-07
 Reference value :  4.25225e-07
 Reference value :  4.26675e-07
 Reference value :  4.28125e-07
 Reference value :  4.29475e-07
 Reference value :  4.30875e-07
 Reference value :  4.32275e-07
 Reference value :  4.33675e-07
 Reference value :  4.35075e-07
 Reference value :  4.36525e-07
 Reference value :  4.37925e-07
 Reference value :  4.39375e-07
 Reference value :  4.40825e-07
 Reference value :  4.42275e-07
 Reference value :  4.43725e-07
 Reference value :  4.45125e-07
 Reference value :  4.46575e-07
 Reference value :  4.48025e-07
 Reference value :  4.49475e-07
 Reference value :  4.50925e-07
 Reference value :  4.52375e-07
 Reference value :  4.53825e-07
 Reference value :  4.55275e-07
 Reference value :  4.56725e-07
 Reference value :  4.58175e-07
 Reference value :  4.59625e-07
 Reference value :  4.61075e-07
 Reference value :  4.62525e-07
 Reference value :  4.63975e-07
 Reference value :  4.65425e-07
 Reference value :  4.66925e-07
 Reference value :  4.68325e-07
 Reference value :  4.69775e-07
 Reference value :  4.71225e-07
 Reference value :  4.72625e-07
 Reference value :  4.74075e-07
 Reference value :  4.75525e-07
 Reference value :  4.76975e-07
 Reference value :  4.78425e-07
 Reference value :  4.79825e-07
 Reference value :  4.81275e-07
 Reference value :  4.82725e-07
 Reference value :  4.84225e-07
 Reference value :  4.85675e-07
 Reference value :  4.87125e-07
 Reference value :  4.88575e-07
 Reference value :  4.90025e-07
 Reference value :  4.91475e-07
 Reference value :  4.92975e-07
 Reference value :  4.94475e-07
 Reference value :  4.95975e-07
 Reference value :  4.97425e-07
 Reference value :  4.98875e-07
 Reference value :  5.00275e-07
 Reference value :  5.01725e-07
 Reference value :  5.03225e-07
 Reference value :  5.04725e-07
 Reference value :  5.06225e-07
 Reference value :  5.07725e-07
 Reference value :  5.09225e-07
 Reference value :  5.10675e-07
 Reference value :  5.12125e-07
 Reference value :  5.13575e-07
 Reference value :  5.15075e-07
 Reference value :  5.16575e-07
 Reference value :  5.18075e-07
 Reference value :  5.19575e-07
 Reference value :  5.21075e-07
 Reference value :  5.22575e-07
 Reference value :  5.24075e-07
 Reference value :  5.25575e-07
 Reference value :  5.27075e-07
 Reference value :  5.28525e-07
 Reference value :  5.30025e-07
 Reference value :  5.31525e-07
 Reference value :  5.32975e-07
 Reference value :  5.34425e-07
 Reference value :  5.35925e-07
 Reference value :  5.37425e-07
 Reference value :  5.38875e-07
 Reference value :  5.40325e-07
 Reference value :  5.41825e-07
 Reference value :  5.43375e-07
 Reference value :  5.44925e-07
 Reference value :  5.46425e-07
 Reference value :  5.47875e-07
 Reference value :  5.49375e-07
 Reference value :  5.50925e-07
 Reference value :  5.52425e-07
 Reference value :  5.53875e-07
 Reference value :  5.55325e-07
 Reference value :  5.56775e-07
 Reference value :  5.58275e-07
 Reference value :  5.59725e-07
 Reference value :  5.61225e-07
 Reference value :  5.62725e-07
 Reference value :  5.64225e-07
 Reference value :  5.65675e-07
 Reference value :  5.67175e-07
 Reference value :  5.68625e-07
 Reference value :  5.70075e-07
 Reference value :  5.71525e-07
 Reference value :  5.73025e-07
 Reference value :  5.74575e-07
 Reference value :  5.76125e-07
 Reference value :  5.77675e-07
 Reference value :  5.79225e-07
 Reference value :  5.81225e-07
 Reference value :  5.83825e-07
 Reference value :  5.86525e-07
 Reference value :  5.89175e-07
 Reference value :  5.91925e-07
 Reference value :  5.94575e-07
 Reference value :  5.97225e-07
 Reference value :  5.99875e-07
 Reference value :  6.02475e-07
 Reference value :  6.05125e-07
 Reference value :  6.07775e-07
 Reference value :  6.10475e-07
 Reference value :  6.13025e-07
 Reference value :  6.15625e-07
 Reference value :  6.18325e-07
 Reference value :  6.21025e-07
 Reference value :  6.23675e-07
 Reference value :  6.26325e-07
 Reference value :  6.28975e-07
 Reference value :  6.31625e-07
 Reference value :  6.34275e-07
 Reference value :  6.36925e-07
 Reference value :  6.39375e-07
 Reference value :  6.42075e-07
 Reference value :  6.44825e-07
 Reference value :  6.47575e-07
 Reference value :  6.50375e-07
 Reference value :  6.53125e-07
 Reference value :  6.55875e-07
 Reference value :  6.58675e-07
 Reference value :  6.61525e-07
 Reference value :  6.64275e-07
 Reference value :  6.67025e-07
 Reference value :  6.70075e-07
 Reference value :  6.73025e-07
 Reference value :  6.76025e-07
 Reference value :  6.78975e-07
 Reference value :  6.81875e-07
 Reference value :  6.84775e-07
 Reference value :  6.87825e-07
 Reference value :  6.90775e-07
 Reference value :  6.93775e-07
 Reference value :  6.96725e-07
 Reference value :  6.99425e-07
 Reference value :  7.02175e-07
 Reference value :  7.04925e-07
 Reference value :  7.07675e-07
 Reference value :  7.10475e-07
 Reference value :  7.13275e-07
 Reference value :  7.16075e-07
 Reference value :  7.18825e-07
 Reference value :  7.21625e-07
 Reference value :  7.24425e-07
 Reference value :  7.27475e-07
 Reference value :  7.30275e-07
 Reference value :  7.33125e-07
 Reference value :  7.35925e-07
 Reference value :  7.38725e-07
 Reference value :  7.41575e-07
 Reference value :  7.44375e-07
 Reference value :  7.46675e-07
 Reference value :  7.49475e-07
 Reference value :  7.52325e-07
 Reference value :  7.55125e-07
 Reference value :  7.57975e-07
 Reference value :  7.60775e-07
 Reference value :  7.63575e-07
 Reference value :  7.66425e-07
 Reference value :  7.69225e-07
 Reference value :  7.71975e-07
 Reference value :  7.74725e-07
 Reference value :  7.77475e-07
 Reference value :  7.80325e-07
 Reference value :  7.83075e-07
 Reference value :  7.85825e-07
 Reference value :  7.88625e-07
 Reference value :  7.91425e-07
 Reference value :  7.94225e-07
 Reference value :  7.97025e-07
 Reference value :  7.99825e-07
 Reference value :  8.02175e-07
 Reference value :  8.04975e-07
 Reference value :  8.07825e-07
 Reference value :  8.10675e-07
 Reference value :  8.13475e-07
 Reference value :  8.16175e-07
 Reference value :  8.18875e-07
 Reference value :  8.21725e-07
 Reference value :  8.24575e-07
 Reference value :  8.26375e-07
 Reference value :  8.28375e-07
 Reference value :  8.31225e-07
 Reference value :  8.34075e-07
 Reference value :  8.36875e-07
 Reference value :  8.39725e-07
 Reference value :  8.42625e-07
 Reference value :  8.45475e-07
 Reference value :  8.48375e-07
 Reference value :  8.51275e-07
 Reference value :  8.54175e-07
 Reference value :  8.57075e-07
 Reference value :  8.59925e-07
 Reference value :  8.62875e-07
 Reference value :  8.65825e-07
 Reference value :  8.68725e-07
 Reference value :  8.71625e-07
 Reference value :  8.74525e-07
 Reference value :  8.77425e-07
 Reference value :  8.80325e-07
 Reference value :  8.83225e-07
 Reference value :  8.86125e-07
 Reference value :  8.88975e-07
 Reference value :  8.91775e-07
 Reference value :  8.94725e-07
 Reference value :  8.97575e-07
 Reference value :  9.00475e-07
 Reference value :  9.03325e-07
 Reference value :  9.06075e-07
 Reference value :  9.08975e-07
 Reference value :  9.11875e-07
 Reference value :  9.14675e-07
 Reference value :  9.17575e-07
 Reference value :  9.20475e-07
 Reference value :  9.23375e-07
 Reference value :  9.26325e-07
 Reference value :  9.29275e-07
 Reference value :  9.32175e-07
 Reference value :  9.34975e-07
 Reference value :  9.37875e-07
 Reference value :  9.40775e-07
 Reference value :  9.43725e-07
 Reference value :  9.46625e-07
 Reference value :  9.49575e-07
 Reference value :  9.52475e-07
 Reference value :  9.55375e-07
 Reference value :  9.58325e-07
 Reference value :  9.61225e-07
 Reference value :  9.64125e-07
 Reference value :  9.67025e-07
 Reference value :  9.69975e-07
 Reference value :  9.72375e-07
 Reference value :  9.74075e-07
 Reference value :  9.75775e-07
 Reference value :  9.77475e-07
 Reference value :  9.79175e-07
 Reference value :  9.80875e-07
 Reference value :  9.82575e-07
 Reference value :  9.84775e-07
 Reference value :  9.87825e-07
 Reference value :  9.90975e-07
 Reference value :  9.94025e-07
 Reference value :  9.97075e-07
 Reference value :  1.00007e-06
 Reference value :  1.00312e-06
 Reference value :  1.00617e-06
 Reference value :  1.00917e-06
 Reference value :  1.01217e-06
 Reference value :  1.01517e-06
 Reference value :  1.01817e-06
 Reference value :  1.02117e-06
 Reference value :  1.02402e-06
 Reference value :  1.02697e-06
 Reference value :  1.02992e-06
 Reference value :  1.03287e-06
 Reference value :  1.03582e-06
 Reference value :  1.03877e-06
 Reference value :  1.04172e-06
 Reference value :  1.04467e-06
 Reference value :  1.04767e-06
 Reference value :  1.05057e-06
 Reference value :  1.05342e-06
 Reference value :  1.05637e-06
 Reference value :  1.05932e-06
 Reference value :  1.06222e-06
 Reference value :  1.06517e-06
 Reference value :  1.06817e-06
 Reference value :  1.07112e-06
 Reference value :  1.07407e-06
 Reference value :  1.07707e-06
 Reference value :  1.08002e-06
 Reference value :  1.08297e-06
 Reference value :  1.08592e-06
 Reference value :  1.08887e-06
 Reference value :  1.09182e-06
 Reference value :  1.09477e-06
 Reference value :  1.09772e-06
 Reference value :  1.10032e-06
 Reference value :  1.10332e-06
 Reference value :  1.10627e-06
 Reference value :  1.10922e-06
 Reference value :  1.11217e-06
 Reference value :  1.11512e-06
 Reference value :  1.11787e-06
 Reference value :  1.12092e-06
 Reference value :  1.12392e-06
 Reference value :  1.12687e-06
 Reference value :  1.12977e-06
 Reference value :  1.13272e-06
 Reference value :  1.13567e-06
 Reference value :  1.13857e-06
 Reference value :  1.14157e-06
 Reference value :  1.14452e-06
 Reference value :  1.14747e-06
 Reference value :  1.15037e-06
 Reference value :  1.15337e-06
 Reference value :  1.15637e-06
 Reference value :  1.15937e-06
 Reference value :  1.16237e-06
 Reference value :  1.16532e-06
 Reference value :  1.16827e-06
 Reference value :  1.17127e-06
 Reference value :  1.17417e-06
 Reference value :  1.17707e-06
 Reference value :  1.18007e-06
 Reference value :  1.18307e-06
 Reference value :  1.18612e-06
 Reference value :  1.18912e-06
 Reference value :  1.19202e-06
 Reference value :  1.19502e-06
 Reference value :  1.19802e-06
 Reference value :  1.20107e-06
 Reference value :  1.20407e-06
 Reference value :  1.20707e-06
 Reference value :  1.21002e-06
 Reference value :  1.21302e-06
 Reference value :  1.21602e-06
 Reference value :  1.21892e-06
 Reference value :  1.22187e-06
 Reference value :  1.22487e-06
 Reference value :  1.22787e-06
 Reference value :  1.23082e-06
 Reference value :  1.23377e-06
 Reference value :  1.23677e-06
 Reference value :  1.23977e-06
 Reference value :  1.24277e-06
 Reference value :  1.24577e-06
 Reference value :  1.24872e-06
 Reference value :  1.25177e-06
 Reference value :  1.25477e-06
 Reference value :  1.25777e-06
 Reference value :  1.26087e-06
 Reference value :  1.26392e-06
 Reference value :  1.26692e-06
 Reference value :  1.26987e-06
 Reference value :  1.27282e-06
 Reference value :  1.27577e-06
 Reference value :  1.27872e-06
 Reference value :  1.28177e-06
 Reference value :  1.28477e-06
 Reference value :  1.28782e-06
 Reference value :  1.29082e-06
 Reference value :  1.29382e-06
 Reference value :  1.29687e-06
 Reference value :  1.29982e-06
 Reference value :  1.30277e-06
 Reference value :  1.30572e-06
 Reference value :  1.30867e-06
 Reference value :  1.31167e-06
 Reference value :  1.31462e-06
 Reference value :  1.31762e-06
 Reference value :  1.32057e-06
 Reference value :  1.32357e-06
 Reference value :  1.32652e-06
 Reference value :  1.32947e-06
 Reference value :  1.33242e-06
 Reference value :  1.33537e-06
 Reference value :  1.33837e-06
 Reference value :  1.34137e-06
 Reference value :  1.34432e-06
 Reference value :  1.34732e-06
 Reference value :  1.35032e-06
 Reference value :  1.35332e-06
 Reference value :  1.35612e-06
 Reference value :  1.35907e-06
 Reference value :  1.36207e-06
 Reference value :  1.36502e-06
 Reference value :  1.36802e-06
 Reference value :  1.37102e-06
 Reference value :  1.37402e-06
 Reference value :  1.37697e-06
 Reference value :  1.37992e-06
 Reference value :  1.38292e-06
 Reference value :  1.38587e-06
 Reference value :  1.38892e-06
 Reference value :  1.39187e-06
 Reference value :  1.39487e-06
 Reference value :  1.39787e-06
 Reference value :  1.40082e-06
 Reference value :  1.40377e-06
 Reference value :  1.40677e-06
 Reference value :  1.40977e-06
 Reference value :  1.41272e-06
 Reference value :  1.41562e-06
 Reference value :  1.41862e-06
 Reference value :  1.42162e-06
 Reference value :  1.42462e-06
 Reference value :  1.42752e-06
 Reference value :  1.43057e-06
 Reference value :  1.43352e-06
 Reference value :  1.43657e-06
 Reference value :  1.43957e-06
 Reference value :  1.44252e-06
 Reference value :  1.44552e-06
 Reference value :  1.44852e-06
 Reference value :  1.45167e-06
 Reference value :  1.45467e-06
 Reference value :  1.45762e-06
 Reference value :  1.46062e-06
 Reference value :  1.46397e-06
 Reference value :  1.46702e-06
 Reference value :  1.46997e-06
 Reference value :  1.47297e-06
 Reference value :  1.47597e-06
 Reference value :  1.47902e-06
 Reference value :  1.48202e-06
 Reference value :  1.48497e-06
 Reference value :  1.48802e-06
 Reference value :  1.49102e-06
 Reference value :  1.49402e-06
 Reference value :  1.49702e-06
 Reference value :  1.50002e-06
 Reference value :  1.50302e-06
 Reference value :  1.50602e-06
 Reference value :  1.50902e-06
 Reference value :  1.51197e-06
 Reference value :  1.51487e-06
 Reference value :  1.51782e-06
 Reference value :  1.52082e-06
 Reference value :  1.52377e-06
 Reference value :  1.52677e-06
 Reference value :  1.52977e-06
 Reference value :  1.53282e-06
 Reference value :  1.53577e-06
 Reference value :  1.53877e-06
 Reference value :  1.54177e-06
 Reference value :  1.54477e-06
 Reference value :  1.54777e-06
 Reference value :  1.55077e-06
 Reference value :  1.55382e-06
 Reference value :  1.55677e-06
 Reference value :  1.55982e-06
 Reference value :  1.56282e-06
 Reference value :  1.56587e-06
 Reference value :  1.56892e-06
 Reference value :  1.57187e-06
 Reference value :  1.57492e-06
 Reference value :  1.57792e-06
 Reference value :  1.58092e-06
 Reference value :  1.58392e-06
 Reference value :  1.58687e-06
 Reference value :  1.58987e-06
 Reference value :  1.59282e-06
 Reference value :  1.59577e-06
 Reference value :  1.59877e-06
 Reference value :  1.60182e-06
 Reference value :  1.60482e-06
 Reference value :  1.60777e-06
 Reference value :  1.61077e-06
 Reference value :  1.61377e-06
 Reference value :  1.61682e-06
 Reference value :  1.61982e-06
 Reference value :  1.62282e-06
 Reference value :  1.62582e-06
No. of Data Rows : 32534
vmin_out            =  -1.01528e-03 at=  1.21827e-06
vmax_out            =  1.20200e+00 at=  1.07957e-06
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
