
Note: Compatibility modes selected: hs a


Circuit: * code[0] bus rc settling through a 500 ohm driver

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.50975e-08
 Reference value :  2.53075e-08
 Reference value :  2.55225e-08
 Reference value :  2.57325e-08
 Reference value :  2.59475e-08
 Reference value :  2.61475e-08
 Reference value :  2.63525e-08
 Reference value :  2.65575e-08
 Reference value :  2.67625e-08
 Reference value :  2.69675e-08
 Reference value :  2.71725e-08
 Reference value :  2.73725e-08
 Reference value :  2.75725e-08
 Reference value :  2.77775e-08
 Reference value :  2.79775e-08
 Reference value :  2.81775e-08
 Reference value :  2.83825e-08
 Reference value :  2.85825e-08
 Reference value :  2.87875e-08
 Reference value :  2.90025e-08
 Reference value :  2.92075e-08
 Reference value :  2.94075e-08
 Reference value :  2.96125e-08
 Reference value :  2.98075e-08
 Reference value :  2.99975e-08
 Reference value :  3.01875e-08
 Reference value :  3.03775e-08
 Reference value :  3.05675e-08
 Reference value :  3.07575e-08
 Reference value :  3.09475e-08
 Reference value :  3.11375e-08
 Reference value :  3.13225e-08
 Reference value :  3.15175e-08
 Reference value :  3.17075e-08
 Reference value :  3.19075e-08
 Reference value :  3.21025e-08
 Reference value :  3.22925e-08
 Reference value :  3.24825e-08
 Reference value :  3.26625e-08
 Reference value :  3.28525e-08
 Reference value :  3.30575e-08
 Reference value :  3.32625e-08
 Reference value :  3.34725e-08
 Reference value :  3.36575e-08
 Reference value :  3.38375e-08
 Reference value :  3.40175e-08
 Reference value :  3.42025e-08
 Reference value :  3.43925e-08
 Reference value :  3.45825e-08
 Reference value :  3.47625e-08
 Reference value :  3.49425e-08
 Reference value :  3.51175e-08
 Reference value :  3.53025e-08
 Reference value :  3.54975e-08
 Reference value :  3.57025e-08
 Reference value :  3.59125e-08
 Reference value :  3.61175e-08
 Reference value :  3.63275e-08
 Reference value :  3.65375e-08
 Reference value :  3.67475e-08
 Reference value :  3.69575e-08
 Reference value :  3.71675e-08
 Reference value :  3.73725e-08
 Reference value :  3.75775e-08
 Reference value :  3.77875e-08
 Reference value :  3.79975e-08
 Reference value :  3.82075e-08
 Reference value :  3.84175e-08
 Reference value :  3.86325e-08
 Reference value :  3.88425e-08
 Reference value :  3.90425e-08
 Reference value :  3.92225e-08
 Reference value :  3.94075e-08
 Reference value :  3.95925e-08
 Reference value :  3.97775e-08
 Reference value :  3.99625e-08
No. of Data Rows : 8014
t10                 =  1.00955e-09
t90                 =  1.05695e-09
trc=4.7402E-11
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
