
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.82621e-08
 Reference value :  6.87842e-08
 Reference value :  6.93264e-08
 Reference value :  6.98284e-08
 Reference value :  7.02301e-08
 Reference value :  7.07723e-08
 Reference value :  7.12542e-08
 Reference value :  7.17562e-08
 Reference value :  7.22783e-08
 Reference value :  7.27803e-08
 Reference value :  7.33024e-08
 Reference value :  7.38445e-08
 Reference value :  7.43666e-08
 Reference value :  7.48887e-08
 Reference value :  7.54108e-08
 Reference value :  7.59328e-08
 Reference value :  7.64951e-08
 Reference value :  7.70172e-08
 Reference value :  7.75392e-08
 Reference value :  7.81015e-08
 Reference value :  7.86236e-08
 Reference value :  7.91256e-08
 Reference value :  7.96677e-08
 Reference value :  8.01305e-08
 Reference value :  8.05715e-08
 Reference value :  8.10735e-08
 Reference value :  8.15956e-08
 Reference value :  8.21779e-08
 Reference value :  8.29409e-08
 Reference value :  8.36437e-08
 Reference value :  8.43666e-08
 Reference value :  8.50895e-08
 Reference value :  8.57320e-08
 Reference value :  8.62541e-08
 Reference value :  8.67762e-08
 Reference value :  8.73384e-08
 Reference value :  8.78605e-08
 Reference value :  8.83826e-08
 Reference value :  8.89248e-08
 Reference value :  8.94268e-08
 Reference value :  8.99488e-08
 Reference value :  9.03908e-08
 Reference value :  9.09128e-08
 Reference value :  9.15353e-08
 Reference value :  9.22381e-08
 Reference value :  9.29208e-08
 Reference value :  9.36236e-08
 Reference value :  9.41859e-08
 Reference value :  9.48887e-08
 Reference value :  9.54911e-08
 Reference value :  9.61336e-08
 Reference value :  9.66356e-08
 Reference value :  9.71376e-08
 Reference value :  9.77200e-08
 Reference value :  9.82420e-08
 Reference value :  9.87641e-08
 Reference value :  9.93063e-08
 Reference value :  9.98083e-08
 Reference value :  1.00250e-07
 Reference value :  1.00812e-07
 Reference value :  1.01355e-07
 Reference value :  1.01857e-07
 Reference value :  1.02399e-07
 Reference value :  1.02921e-07
 Reference value :  1.03463e-07
 Reference value :  1.04025e-07
 Reference value :  1.04547e-07
 Reference value :  1.05069e-07
 Reference value :  1.05571e-07
 Reference value :  1.06093e-07
 Reference value :  1.06676e-07
 Reference value :  1.07198e-07
 Reference value :  1.07740e-07
 Reference value :  1.08423e-07
 Reference value :  1.09146e-07
 Reference value :  1.09909e-07
 Reference value :  1.10551e-07
 Reference value :  1.11234e-07
 Reference value :  1.11857e-07
 Reference value :  1.12640e-07
 Reference value :  1.13343e-07
 Reference value :  1.14045e-07
 Reference value :  1.14788e-07
 Reference value :  1.15491e-07
 Reference value :  1.16254e-07
 Reference value :  1.16957e-07
 Reference value :  1.17760e-07
 Reference value :  1.18523e-07
 Reference value :  1.19266e-07
 Reference value :  1.20000e-07
 Reference value :  1.20692e-07
 Reference value :  1.21355e-07
 Reference value :  1.22118e-07
 Reference value :  1.22841e-07
 Reference value :  1.23624e-07
 Reference value :  1.24326e-07
 Reference value :  1.25150e-07
 Reference value :  1.25812e-07
 Reference value :  1.26375e-07
 Reference value :  1.26877e-07
 Reference value :  1.27399e-07
 Reference value :  1.27981e-07
 Reference value :  1.28483e-07
 Reference value :  1.29005e-07
 Reference value :  1.29547e-07
 Reference value :  1.30014e-07
 Reference value :  1.30491e-07
 Reference value :  1.31053e-07
 Reference value :  1.31575e-07
 Reference value :  1.32098e-07
 Reference value :  1.32640e-07
 Reference value :  1.33162e-07
 Reference value :  1.33724e-07
 Reference value :  1.34246e-07
 Reference value :  1.34748e-07
 Reference value :  1.35411e-07
 Reference value :  1.36194e-07
 Reference value :  1.36897e-07
 Reference value :  1.37660e-07
 Reference value :  1.38363e-07
 Reference value :  1.38885e-07
 Reference value :  1.39407e-07
 Reference value :  1.39969e-07
 Reference value :  1.40431e-07
 Reference value :  1.40933e-07
 Reference value :  1.41475e-07
 Reference value :  1.42017e-07
 Reference value :  1.42539e-07
 Reference value :  1.43102e-07
 Reference value :  1.43604e-07
 Reference value :  1.44126e-07
 Reference value :  1.44688e-07
 Reference value :  1.45210e-07
 Reference value :  1.45772e-07
 Reference value :  1.46294e-07
 Reference value :  1.46816e-07
 Reference value :  1.47359e-07
 Reference value :  1.47881e-07
 Reference value :  1.48423e-07
 Reference value :  1.49005e-07
 Reference value :  1.49527e-07
 Reference value :  1.50002e-07
 Reference value :  1.50491e-07
 Reference value :  1.51013e-07
 Reference value :  1.51535e-07
 Reference value :  1.52118e-07
 Reference value :  1.52620e-07
 Reference value :  1.53142e-07
 Reference value :  1.53684e-07
 Reference value :  1.54206e-07
 Reference value :  1.54748e-07
 Reference value :  1.55290e-07
 Reference value :  1.55812e-07
 Reference value :  1.56355e-07
 Reference value :  1.56877e-07
 Reference value :  1.57399e-07
 Reference value :  1.57961e-07
 Reference value :  1.58483e-07
 Reference value :  1.58965e-07
 Reference value :  1.59507e-07
 Reference value :  1.60000e-07
 Reference value :  1.60431e-07
 Reference value :  1.60993e-07
 Reference value :  1.61495e-07
 Reference value :  1.61997e-07
 Reference value :  1.62539e-07
 Reference value :  1.63061e-07
 Reference value :  1.63583e-07
 Reference value :  1.64146e-07
 Reference value :  1.64668e-07
 Reference value :  1.65170e-07
 Reference value :  1.65712e-07
 Reference value :  1.66234e-07
 Reference value :  1.66756e-07
 Reference value :  1.67318e-07
 Reference value :  1.67840e-07
 Reference value :  1.68383e-07
 Reference value :  1.68905e-07
 Reference value :  1.69427e-07
 Reference value :  1.70000e-07
 Reference value :  1.70431e-07
 Reference value :  1.70933e-07
 Reference value :  1.71475e-07
 Reference value :  1.71997e-07
 Reference value :  1.72519e-07
 Reference value :  1.73081e-07
 Reference value :  1.73604e-07
 Reference value :  1.74106e-07
 Reference value :  1.74648e-07
 Reference value :  1.75170e-07
 Reference value :  1.75692e-07
 Reference value :  1.76254e-07
 Reference value :  1.76776e-07
 Reference value :  1.77298e-07
 Reference value :  1.77840e-07
 Reference value :  1.78342e-07
 Reference value :  1.78865e-07
 Reference value :  1.79387e-07
 Reference value :  1.79889e-07
 Reference value :  1.80310e-07
 Reference value :  1.80853e-07
 Reference value :  1.81375e-07
 Reference value :  1.81917e-07
 Reference value :  1.82439e-07
 Reference value :  1.82941e-07
 Reference value :  1.83503e-07
 Reference value :  1.84025e-07
 Reference value :  1.84527e-07
 Reference value :  1.85089e-07
 Reference value :  1.85612e-07
 Reference value :  1.86114e-07
 Reference value :  1.86656e-07
 Reference value :  1.87178e-07
 Reference value :  1.87700e-07
 Reference value :  1.88242e-07
 Reference value :  1.88764e-07
 Reference value :  1.89286e-07
 Reference value :  1.89828e-07
 Reference value :  1.90331e-07
 Reference value :  1.90873e-07
 Reference value :  1.91435e-07
 Reference value :  1.91957e-07
 Reference value :  1.92519e-07
 Reference value :  1.93041e-07
 Reference value :  1.93563e-07
 Reference value :  1.94126e-07
 Reference value :  1.94648e-07
 Reference value :  1.95150e-07
 Reference value :  1.95692e-07
 Reference value :  1.96214e-07
 Reference value :  1.96736e-07
 Reference value :  1.97278e-07
 Reference value :  1.97800e-07
 Reference value :  1.98342e-07
 Reference value :  1.98885e-07
 Reference value :  1.99547e-07
 Reference value :  2.00202e-07
 Reference value :  2.00933e-07
 Reference value :  2.01676e-07
 Reference value :  2.02439e-07
 Reference value :  2.03182e-07
 Reference value :  2.03865e-07
 Reference value :  2.04648e-07
 Reference value :  2.05351e-07
 Reference value :  2.05993e-07
 Reference value :  2.06515e-07
 Reference value :  2.07017e-07
 Reference value :  2.07559e-07
 Reference value :  2.08081e-07
 Reference value :  2.08603e-07
 Reference value :  2.09166e-07
 Reference value :  2.09668e-07
 Reference value :  2.10131e-07
 Reference value :  2.10652e-07
 Reference value :  2.11174e-07
 Reference value :  2.11776e-07
 Reference value :  2.12600e-07
 Reference value :  2.13302e-07
 Reference value :  2.14005e-07
 Reference value :  2.14708e-07
 Reference value :  2.15431e-07
 Reference value :  2.16114e-07
 Reference value :  2.16857e-07
 Reference value :  2.17499e-07
 Reference value :  2.18202e-07
 Reference value :  2.18844e-07
 Reference value :  2.19527e-07
 Reference value :  2.20151e-07
 Reference value :  2.20732e-07
 Reference value :  2.21435e-07
 Reference value :  2.22077e-07
 Reference value :  2.22780e-07
 Reference value :  2.23503e-07
 Reference value :  2.24226e-07
 Reference value :  2.24969e-07
 Reference value :  2.25712e-07
 Reference value :  2.26334e-07
 Reference value :  2.27037e-07
 Reference value :  2.27720e-07
 Reference value :  2.28383e-07
 Reference value :  2.29045e-07
 Reference value :  2.29728e-07
 Reference value :  2.30391e-07
 Reference value :  2.31033e-07
 Reference value :  2.31716e-07
 Reference value :  2.32359e-07
 Reference value :  2.33001e-07
 Reference value :  2.33523e-07
 Reference value :  2.34045e-07
 Reference value :  2.34587e-07
 Reference value :  2.35110e-07
 Reference value :  2.35632e-07
 Reference value :  2.36174e-07
 Reference value :  2.36696e-07
 Reference value :  2.37198e-07
 Reference value :  2.37700e-07
 Reference value :  2.38222e-07
 Reference value :  2.38744e-07
 Reference value :  2.39326e-07
 Reference value :  2.39828e-07
 Reference value :  2.40250e-07
 Reference value :  2.40812e-07
 Reference value :  2.41335e-07
 Reference value :  2.41857e-07
 Reference value :  2.42419e-07
 Reference value :  2.42921e-07
 Reference value :  2.43443e-07
 Reference value :  2.43985e-07
 Reference value :  2.44507e-07
 Reference value :  2.45049e-07
 Reference value :  2.45591e-07
 Reference value :  2.46114e-07
 Reference value :  2.46636e-07
 Reference value :  2.47178e-07
 Reference value :  2.47700e-07
 Reference value :  2.48262e-07
 Reference value :  2.48784e-07
 Reference value :  2.49286e-07
 Reference value :  2.49828e-07
 Reference value :  2.50270e-07
 Reference value :  2.50792e-07
 Reference value :  2.51355e-07
 Reference value :  2.51877e-07
 Reference value :  2.52379e-07
 Reference value :  2.52941e-07
 Reference value :  2.53483e-07
 Reference value :  2.54005e-07
 Reference value :  2.54567e-07
 Reference value :  2.55089e-07
 Reference value :  2.55632e-07
 Reference value :  2.56174e-07
 Reference value :  2.56696e-07
 Reference value :  2.57258e-07
 Reference value :  2.57780e-07
 Reference value :  2.58302e-07
 Reference value :  2.58865e-07
 Reference value :  2.59387e-07
 Reference value :  2.59909e-07
 Reference value :  2.60391e-07
 Reference value :  2.60873e-07
 Reference value :  2.61375e-07
 Reference value :  2.61937e-07
 Reference value :  2.62459e-07
 Reference value :  2.62981e-07
 Reference value :  2.63563e-07
 Reference value :  2.64085e-07
 Reference value :  2.64788e-07
 Reference value :  2.65471e-07
 Reference value :  2.66134e-07
 Reference value :  2.66877e-07
 Reference value :  2.67419e-07
 Reference value :  2.67981e-07
 Reference value :  2.68684e-07
 Reference value :  2.69427e-07
 Reference value :  2.70090e-07
 Reference value :  2.70792e-07
 Reference value :  2.71535e-07
 Reference value :  2.72298e-07
 Reference value :  2.72981e-07
 Reference value :  2.73543e-07
 Reference value :  2.74226e-07
 Reference value :  2.74929e-07
 Reference value :  2.75672e-07
 Reference value :  2.76355e-07
 Reference value :  2.77057e-07
 Reference value :  2.77740e-07
 Reference value :  2.78503e-07
 Reference value :  2.79166e-07
 Reference value :  2.79848e-07
 Reference value :  2.80391e-07
 Reference value :  2.81033e-07
 Reference value :  2.81736e-07
 Reference value :  2.82379e-07
 Reference value :  2.83081e-07
 Reference value :  2.83804e-07
 Reference value :  2.84547e-07
 Reference value :  2.85250e-07
 Reference value :  2.85933e-07
 Reference value :  2.86676e-07
 Reference value :  2.87479e-07
 Reference value :  2.88122e-07
 Reference value :  2.88764e-07
 Reference value :  2.89427e-07
 Reference value :  2.90050e-07
 Reference value :  2.90712e-07
 Reference value :  2.91375e-07
 Reference value :  2.92057e-07
 Reference value :  2.92700e-07
 Reference value :  2.93423e-07
 Reference value :  2.94106e-07
 Reference value :  2.94808e-07
 Reference value :  2.95531e-07
 Reference value :  2.96234e-07
 Reference value :  2.96957e-07
 Reference value :  2.97620e-07
 Reference value :  2.98322e-07
 Reference value :  2.99065e-07
 Reference value :  2.99828e-07
 Reference value :  3.00451e-07
 Reference value :  3.01114e-07
 Reference value :  3.01575e-07
 Reference value :  3.02218e-07
 Reference value :  3.02901e-07
 Reference value :  3.03543e-07
 Reference value :  3.04226e-07
 Reference value :  3.04949e-07
 Reference value :  3.05752e-07
 Reference value :  3.06415e-07
 Reference value :  3.07158e-07
 Reference value :  3.07840e-07
 Reference value :  3.08603e-07
 Reference value :  3.09286e-07
 Reference value :  3.09969e-07
 Reference value :  3.10612e-07
 Reference value :  3.11314e-07
 Reference value :  3.12037e-07
 Reference value :  3.12720e-07
 Reference value :  3.13383e-07
 Reference value :  3.14085e-07
 Reference value :  3.14828e-07
 Reference value :  3.15491e-07
 Reference value :  3.16174e-07
 Reference value :  3.16857e-07
 Reference value :  3.17559e-07
 Reference value :  3.18282e-07
 Reference value :  3.19005e-07
 Reference value :  3.19668e-07
 Reference value :  3.20290e-07
 Reference value :  3.20973e-07
 Reference value :  3.21656e-07
 Reference value :  3.22379e-07
 Reference value :  3.23001e-07
 Reference value :  3.23744e-07
 Reference value :  3.24407e-07
 Reference value :  3.25210e-07
 Reference value :  3.25953e-07
 Reference value :  3.26656e-07
 Reference value :  3.27318e-07
 Reference value :  3.27921e-07
 Reference value :  3.28483e-07
 Reference value :  3.29005e-07
 Reference value :  3.29587e-07
 Reference value :  3.30200e-07
 Reference value :  3.30833e-07
 Reference value :  3.31535e-07
 Reference value :  3.32258e-07
 Reference value :  3.33021e-07
 Reference value :  3.33744e-07
 Reference value :  3.34467e-07
 Reference value :  3.35190e-07
 Reference value :  3.35913e-07
 Reference value :  3.36595e-07
 Reference value :  3.37278e-07
 Reference value :  3.38001e-07
 Reference value :  3.38764e-07
 Reference value :  3.39447e-07
 Reference value :  3.40151e-07
 Reference value :  3.40792e-07
 Reference value :  3.41475e-07
 Reference value :  3.42218e-07
 Reference value :  3.42901e-07
 Reference value :  3.43704e-07
 Reference value :  3.44447e-07
 Reference value :  3.45029e-07
 Reference value :  3.45551e-07
 Reference value :  3.46114e-07
 Reference value :  3.46857e-07
 Reference value :  3.47559e-07
 Reference value :  3.48322e-07
 Reference value :  3.48804e-07
 Reference value :  3.49326e-07
 Reference value :  3.49848e-07
 Reference value :  3.50270e-07
 Reference value :  3.50853e-07
 Reference value :  3.51395e-07
 Reference value :  3.51917e-07
 Reference value :  3.52459e-07
 Reference value :  3.52981e-07
 Reference value :  3.53523e-07
 Reference value :  3.54065e-07
 Reference value :  3.54587e-07
 Reference value :  3.55130e-07
 Reference value :  3.55652e-07
 Reference value :  3.56174e-07
 Reference value :  3.56736e-07
 Reference value :  3.57258e-07
 Reference value :  3.57760e-07
 Reference value :  3.58302e-07
 Reference value :  3.58804e-07
 Reference value :  3.59326e-07
 Reference value :  3.59889e-07
 Reference value :  3.60331e-07
 Reference value :  3.60833e-07
 Reference value :  3.61375e-07
 Reference value :  3.61897e-07
 Reference value :  3.62419e-07
 Reference value :  3.62981e-07
 Reference value :  3.63503e-07
 Reference value :  3.64025e-07
 Reference value :  3.64567e-07
 Reference value :  3.65069e-07
 Reference value :  3.65591e-07
 Reference value :  3.66114e-07
 Reference value :  3.66616e-07
 Reference value :  3.67138e-07
 Reference value :  3.67640e-07
 Reference value :  3.68162e-07
 Reference value :  3.68704e-07
 Reference value :  3.69206e-07
 Reference value :  3.69708e-07
 Reference value :  3.70185e-07
 Reference value :  3.70672e-07
 Reference value :  3.71194e-07
 Reference value :  3.71736e-07
 Reference value :  3.72238e-07
 Reference value :  3.72720e-07
 Reference value :  3.73242e-07
 Reference value :  3.73744e-07
 Reference value :  3.74266e-07
 Reference value :  3.74828e-07
 Reference value :  3.75310e-07
 Reference value :  3.75792e-07
 Reference value :  3.76334e-07
 Reference value :  3.76836e-07
 Reference value :  3.77359e-07
 Reference value :  3.77921e-07
 Reference value :  3.78423e-07
 Reference value :  3.78905e-07
 Reference value :  3.79447e-07
 Reference value :  3.79969e-07
 Reference value :  3.80391e-07
 Reference value :  3.80973e-07
 Reference value :  3.81475e-07
 Reference value :  3.82118e-07
 Reference value :  3.82820e-07
 Reference value :  3.83523e-07
 Reference value :  3.84286e-07
 Reference value :  3.84949e-07
 Reference value :  3.85712e-07
 Reference value :  3.86435e-07
 Reference value :  3.87138e-07
 Reference value :  3.87820e-07
 Reference value :  3.88403e-07
 Reference value :  3.88905e-07
 Reference value :  3.89387e-07
 Reference value :  3.89929e-07
 Reference value :  3.90351e-07
 Reference value :  3.90812e-07
 Reference value :  3.91335e-07
 Reference value :  3.91837e-07
 Reference value :  3.92339e-07
 Reference value :  3.92901e-07
 Reference value :  3.93403e-07
 Reference value :  3.93905e-07
 Reference value :  3.94427e-07
 Reference value :  3.94909e-07
 Reference value :  3.95411e-07
 Reference value :  3.95953e-07
 Reference value :  3.96455e-07
 Reference value :  3.96937e-07
 Reference value :  3.97459e-07
 Reference value :  3.97961e-07
 Reference value :  3.98463e-07
 Reference value :  3.99005e-07
 Reference value :  3.99527e-07
 Reference value :  4.00000e-07
 Reference value :  4.00471e-07
 Reference value :  4.00973e-07
 Reference value :  4.01495e-07
 Reference value :  4.02037e-07
 Reference value :  4.02559e-07
 Reference value :  4.03041e-07
 Reference value :  4.03583e-07
 Reference value :  4.04106e-07
 Reference value :  4.04628e-07
 Reference value :  4.05170e-07
 Reference value :  4.05692e-07
 Reference value :  4.06214e-07
 Reference value :  4.06756e-07
 Reference value :  4.07278e-07
 Reference value :  4.07820e-07
 Reference value :  4.08342e-07
 Reference value :  4.08865e-07
 Reference value :  4.09407e-07
 Reference value :  4.09929e-07
 Reference value :  4.10411e-07
 Reference value :  4.11114e-07
 Reference value :  4.11776e-07
 Reference value :  4.12479e-07
 Reference value :  4.13162e-07
 Reference value :  4.13865e-07
 Reference value :  4.14527e-07
 Reference value :  4.15150e-07
 Reference value :  4.15832e-07
 Reference value :  4.16515e-07
 Reference value :  4.17218e-07
 Reference value :  4.17941e-07
 Reference value :  4.18624e-07
 Reference value :  4.19266e-07
 Reference value :  4.19969e-07
 Reference value :  4.20592e-07
 Reference value :  4.21274e-07
 Reference value :  4.21997e-07
 Reference value :  4.22720e-07
 Reference value :  4.23423e-07
 Reference value :  4.24085e-07
 Reference value :  4.24808e-07
 Reference value :  4.25511e-07
 Reference value :  4.26234e-07
 Reference value :  4.26937e-07
 Reference value :  4.27620e-07
 Reference value :  4.28342e-07
 Reference value :  4.29105e-07
 Reference value :  4.29788e-07
 Reference value :  4.30411e-07
 Reference value :  4.31094e-07
 Reference value :  4.31776e-07
 Reference value :  4.32499e-07
 Reference value :  4.33001e-07
 Reference value :  4.33543e-07
 Reference value :  4.34166e-07
 Reference value :  4.34869e-07
 Reference value :  4.35451e-07
 Reference value :  4.35953e-07
 Reference value :  4.36495e-07
 Reference value :  4.37017e-07
 Reference value :  4.37499e-07
 Reference value :  4.38041e-07
 Reference value :  4.38543e-07
 Reference value :  4.39045e-07
 Reference value :  4.39607e-07
 Reference value :  4.40090e-07
 Reference value :  4.40531e-07
 Reference value :  4.41094e-07
 Reference value :  4.41596e-07
 Reference value :  4.42077e-07
 Reference value :  4.42620e-07
 Reference value :  4.43122e-07
 Reference value :  4.43624e-07
 Reference value :  4.44186e-07
 Reference value :  4.44688e-07
 Reference value :  4.45190e-07
 Reference value :  4.45732e-07
 Reference value :  4.46234e-07
 Reference value :  4.46736e-07
 Reference value :  4.47278e-07
 Reference value :  4.47780e-07
 Reference value :  4.48302e-07
 Reference value :  4.48844e-07
 Reference value :  4.49367e-07
 Reference value :  4.49889e-07
 Reference value :  4.50351e-07
 Reference value :  4.50853e-07
 Reference value :  4.51375e-07
 Reference value :  4.51917e-07
 Reference value :  4.52439e-07
 Reference value :  4.52961e-07
 Reference value :  4.53483e-07
 Reference value :  4.53985e-07
 Reference value :  4.54527e-07
 Reference value :  4.55049e-07
 Reference value :  4.55571e-07
 Reference value :  4.56134e-07
 Reference value :  4.56656e-07
 Reference value :  4.57158e-07
 Reference value :  4.57700e-07
 Reference value :  4.58222e-07
 Reference value :  4.58744e-07
 Reference value :  4.59306e-07
 Reference value :  4.59808e-07
 Reference value :  4.60230e-07
 Reference value :  4.60772e-07
 Reference value :  4.61294e-07
 Reference value :  4.61796e-07
 Reference value :  4.62359e-07
 Reference value :  4.62861e-07
 Reference value :  4.63383e-07
 Reference value :  4.63925e-07
 Reference value :  4.64447e-07
 Reference value :  4.64989e-07
 Reference value :  4.65531e-07
 Reference value :  4.66033e-07
 Reference value :  4.66575e-07
 Reference value :  4.67097e-07
 Reference value :  4.67599e-07
 Reference value :  4.68162e-07
 Reference value :  4.68664e-07
 Reference value :  4.69186e-07
 Reference value :  4.69728e-07
 Reference value :  4.70200e-07
 Reference value :  4.70652e-07
 Reference value :  4.71214e-07
 Reference value :  4.71796e-07
 Reference value :  4.72479e-07
 Reference value :  4.73182e-07
 Reference value :  4.73865e-07
 Reference value :  4.74587e-07
 Reference value :  4.75250e-07
 Reference value :  4.75953e-07
 Reference value :  4.76656e-07
 Reference value :  4.77379e-07
 Reference value :  4.78061e-07
 Reference value :  4.78724e-07
 Reference value :  4.79367e-07
 Reference value :  4.79984e-07
 Reference value :  4.80451e-07
 Reference value :  4.81154e-07
 Reference value :  4.81696e-07
 Reference value :  4.82218e-07
 Reference value :  4.82740e-07
 Reference value :  4.83322e-07
 Reference value :  4.83845e-07
 Reference value :  4.84367e-07
 Reference value :  4.84929e-07
 Reference value :  4.85571e-07
 Reference value :  4.86334e-07
 Reference value :  4.87037e-07
 Reference value :  4.87760e-07
 Reference value :  4.88463e-07
 Reference value :  4.89146e-07
 Reference value :  4.89848e-07
 Reference value :  4.90431e-07
 Reference value :  4.91134e-07
 Reference value :  4.91796e-07
 Reference value :  4.92499e-07
 Reference value :  4.93162e-07
 Reference value :  4.93824e-07
 Reference value :  4.94487e-07
 Reference value :  4.95250e-07
 Reference value :  4.95893e-07
 Reference value :  4.96595e-07
 Reference value :  4.97318e-07
 Reference value :  4.98001e-07
