
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.66205e-08
 Reference value :  3.69117e-08
 Reference value :  3.72028e-08
 Reference value :  3.75040e-08
 Reference value :  3.77851e-08
 Reference value :  3.80763e-08
 Reference value :  3.83675e-08
 Reference value :  3.86586e-08
 Reference value :  3.89598e-08
 Reference value :  3.92610e-08
 Reference value :  3.95321e-08
 Reference value :  3.98032e-08
 Reference value :  4.00843e-08
 Reference value :  4.03453e-08
 Reference value :  4.06064e-08
 Reference value :  4.08775e-08
 Reference value :  4.11686e-08
 Reference value :  4.14698e-08
 Reference value :  4.17710e-08
 Reference value :  4.20622e-08
 Reference value :  4.23634e-08
 Reference value :  4.26545e-08
 Reference value :  4.29457e-08
 Reference value :  4.32369e-08
 Reference value :  4.35280e-08
 Reference value :  4.38192e-08
 Reference value :  4.41103e-08
 Reference value :  4.44015e-08
 Reference value :  4.46927e-08
 Reference value :  4.49838e-08
 Reference value :  4.52750e-08
 Reference value :  4.55661e-08
 Reference value :  4.58473e-08
 Reference value :  4.61384e-08
 Reference value :  4.64296e-08
 Reference value :  4.67308e-08
 Reference value :  4.70320e-08
 Reference value :  4.73131e-08
 Reference value :  4.76043e-08
 Reference value :  4.78954e-08
 Reference value :  4.81866e-08
 Reference value :  4.84777e-08
 Reference value :  4.87589e-08
 Reference value :  4.90400e-08
 Reference value :  4.93211e-08
 Reference value :  4.95922e-08
 Reference value :  4.98833e-08
 Reference value :  5.01745e-08
 Reference value :  5.04657e-08
 Reference value :  5.07568e-08
 Reference value :  5.10379e-08
 Reference value :  5.13191e-08
 Reference value :  5.16102e-08
 Reference value :  5.19014e-08
 Reference value :  5.21925e-08
 Reference value :  5.24837e-08
 Reference value :  5.27447e-08
 Reference value :  5.30158e-08
 Reference value :  5.32769e-08
 Reference value :  5.35479e-08
 Reference value :  5.38090e-08
 Reference value :  5.40801e-08
 Reference value :  5.43511e-08
 Reference value :  5.46122e-08
 Reference value :  5.48732e-08
 Reference value :  5.51443e-08
 Reference value :  5.54154e-08
 Reference value :  5.56764e-08
 Reference value :  5.59475e-08
 Reference value :  5.62085e-08
 Reference value :  5.64696e-08
 Reference value :  5.67306e-08
 Reference value :  5.69917e-08
 Reference value :  5.72527e-08
 Reference value :  5.75137e-08
 Reference value :  5.77748e-08
 Reference value :  5.80459e-08
 Reference value :  5.83069e-08
 Reference value :  5.85679e-08
 Reference value :  5.88290e-08
 Reference value :  5.91001e-08
 Reference value :  5.94113e-08
 Reference value :  5.97225e-08
 Reference value :  6.00137e-08
 Reference value :  6.03049e-08
 Reference value :  6.05960e-08
 Reference value :  6.08771e-08
 Reference value :  6.11583e-08
 Reference value :  6.14193e-08
 Reference value :  6.16904e-08
 Reference value :  6.19615e-08
 Reference value :  6.22325e-08
 Reference value :  6.25036e-08
 Reference value :  6.27747e-08
 Reference value :  6.30357e-08
 Reference value :  6.32968e-08
 Reference value :  6.35679e-08
 Reference value :  6.38289e-08
 Reference value :  6.41100e-08
 Reference value :  6.44012e-08
 Reference value :  6.46923e-08
 Reference value :  6.49935e-08
 Reference value :  6.52747e-08
 Reference value :  6.55658e-08
 Reference value :  6.58570e-08
 Reference value :  6.61481e-08
 Reference value :  6.64092e-08
 Reference value :  6.66602e-08
 Reference value :  6.69313e-08
 Reference value :  6.72124e-08
 Reference value :  6.74835e-08
 Reference value :  6.77545e-08
 Reference value :  6.80256e-08
 Reference value :  6.82867e-08
 Reference value :  6.85577e-08
 Reference value :  6.87987e-08
 Reference value :  6.90497e-08
 Reference value :  6.93007e-08
 Reference value :  6.95617e-08
 Reference value :  6.98328e-08
 Reference value :  7.01240e-08
 Reference value :  7.04151e-08
 Reference value :  7.07063e-08
 Reference value :  7.09975e-08
 Reference value :  7.12886e-08
 Reference value :  7.15798e-08
 Reference value :  7.18709e-08
 Reference value :  7.21521e-08
 Reference value :  7.24231e-08
 Reference value :  7.26842e-08
 Reference value :  7.29452e-08
 Reference value :  7.32163e-08
 Reference value :  7.34874e-08
 Reference value :  7.37585e-08
 Reference value :  7.40295e-08
 Reference value :  7.42906e-08
 Reference value :  7.45617e-08
 Reference value :  7.48327e-08
 Reference value :  7.51038e-08
 Reference value :  7.53749e-08
 Reference value :  7.56460e-08
 Reference value :  7.59271e-08
 Reference value :  7.61982e-08
 Reference value :  7.64693e-08
 Reference value :  7.67403e-08
 Reference value :  7.70114e-08
 Reference value :  7.72825e-08
 Reference value :  7.75536e-08
 Reference value :  7.78146e-08
 Reference value :  7.80857e-08
 Reference value :  7.83568e-08
 Reference value :  7.86279e-08
 Reference value :  7.88989e-08
 Reference value :  7.91700e-08
 Reference value :  7.94411e-08
 Reference value :  7.97122e-08
 Reference value :  7.99833e-08
 Reference value :  8.02543e-08
 Reference value :  8.05254e-08
 Reference value :  8.07965e-08
 Reference value :  8.10676e-08
 Reference value :  8.13387e-08
 Reference value :  8.16097e-08
 Reference value :  8.18607e-08
 Reference value :  8.21218e-08
 Reference value :  8.24129e-08
 Reference value :  8.27041e-08
 Reference value :  8.29953e-08
 Reference value :  8.32764e-08
 Reference value :  8.35675e-08
 Reference value :  8.38587e-08
 Reference value :  8.41499e-08
 Reference value :  8.44511e-08
 Reference value :  8.47422e-08
 Reference value :  8.50233e-08
 Reference value :  8.53145e-08
 Reference value :  8.56157e-08
 Reference value :  8.59069e-08
 Reference value :  8.62081e-08
 Reference value :  8.64691e-08
 Reference value :  8.67402e-08
 Reference value :  8.70113e-08
 Reference value :  8.72823e-08
 Reference value :  8.75333e-08
 Reference value :  8.77843e-08
 Reference value :  8.80353e-08
 Reference value :  8.82964e-08
 Reference value :  8.85474e-08
 Reference value :  8.87984e-08
 Reference value :  8.90494e-08
 Reference value :  8.93004e-08
 Reference value :  8.95614e-08
 Reference value :  8.98225e-08
 Reference value :  9.00835e-08
 Reference value :  9.03445e-08
 Reference value :  9.06156e-08
 Reference value :  9.08767e-08
 Reference value :  9.11377e-08
 Reference value :  9.13987e-08
 Reference value :  9.16598e-08
 Reference value :  9.19108e-08
 Reference value :  9.21718e-08
 Reference value :  9.24128e-08
 Reference value :  9.26738e-08
 Reference value :  9.29248e-08
 Reference value :  9.31859e-08
 Reference value :  9.34469e-08
 Reference value :  9.37079e-08
 Reference value :  9.39690e-08
 Reference value :  9.42300e-08
 Reference value :  9.44911e-08
 Reference value :  9.47521e-08
 Reference value :  9.50131e-08
 Reference value :  9.52742e-08
 Reference value :  9.55252e-08
 Reference value :  9.57762e-08
 Reference value :  9.60272e-08
 Reference value :  9.62882e-08
 Reference value :  9.65392e-08
 Reference value :  9.67902e-08
 Reference value :  9.70412e-08
 Reference value :  9.72922e-08
 Reference value :  9.75432e-08
 Reference value :  9.77942e-08
 Reference value :  9.80452e-08
 Reference value :  9.82962e-08
 Reference value :  9.85472e-08
 Reference value :  9.87982e-08
 Reference value :  9.90492e-08
 Reference value :  9.93103e-08
 Reference value :  9.95813e-08
 Reference value :  9.98625e-08
 Reference value :  1.00134e-07
 Reference value :  1.00415e-07
 Reference value :  1.00676e-07
 Reference value :  1.00927e-07
 Reference value :  1.01178e-07
 Reference value :  1.01429e-07
 Reference value :  1.01690e-07
 Reference value :  1.01951e-07
 Reference value :  1.02212e-07
 Reference value :  1.02483e-07
 Reference value :  1.02754e-07
 Reference value :  1.03015e-07
 Reference value :  1.03286e-07
 Reference value :  1.03557e-07
 Reference value :  1.03828e-07
 Reference value :  1.04099e-07
 Reference value :  1.04360e-07
 Reference value :  1.04621e-07
 Reference value :  1.04882e-07
 Reference value :  1.05143e-07
 Reference value :  1.05405e-07
 Reference value :  1.05676e-07
 Reference value :  1.05947e-07
 Reference value :  1.06218e-07
 Reference value :  1.06489e-07
 Reference value :  1.06760e-07
 Reference value :  1.07031e-07
 Reference value :  1.07302e-07
 Reference value :  1.07563e-07
 Reference value :  1.07834e-07
 Reference value :  1.08085e-07
 Reference value :  1.08346e-07
 Reference value :  1.08597e-07
 Reference value :  1.08848e-07
 Reference value :  1.09099e-07
 Reference value :  1.09370e-07
 Reference value :  1.09631e-07
 Reference value :  1.09892e-07
 Reference value :  1.10143e-07
 Reference value :  1.10394e-07
 Reference value :  1.10635e-07
 Reference value :  1.10896e-07
 Reference value :  1.11147e-07
 Reference value :  1.11408e-07
 Reference value :  1.11669e-07
 Reference value :  1.11941e-07
 Reference value :  1.12202e-07
 Reference value :  1.12463e-07
 Reference value :  1.12754e-07
 Reference value :  1.13045e-07
 Reference value :  1.13336e-07
 Reference value :  1.13617e-07
 Reference value :  1.13908e-07
 Reference value :  1.14190e-07
 Reference value :  1.14481e-07
 Reference value :  1.14762e-07
 Reference value :  1.15053e-07
 Reference value :  1.15344e-07
 Reference value :  1.15645e-07
 Reference value :  1.15936e-07
 Reference value :  1.16228e-07
 Reference value :  1.16509e-07
 Reference value :  1.16800e-07
 Reference value :  1.17091e-07
 Reference value :  1.17382e-07
 Reference value :  1.17663e-07
 Reference value :  1.17955e-07
 Reference value :  1.18256e-07
 Reference value :  1.18547e-07
 Reference value :  1.18848e-07
 Reference value :  1.19139e-07
 Reference value :  1.19420e-07
 Reference value :  1.19701e-07
 Reference value :  1.19993e-07
 Reference value :  1.20284e-07
No. of Data Rows : 12016
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
