
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=12

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=6.86337E-05 vbp=0.72335 vbn=0.370267
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.83186e-07
 Reference value :  3.85806e-07
 Reference value :  3.88406e-07
 Reference value :  3.91046e-07
 Reference value :  3.93666e-07
 Reference value :  3.96306e-07
 Reference value :  3.98926e-07
 Reference value :  4.01506e-07
 Reference value :  4.04126e-07
 Reference value :  4.07326e-07
 Reference value :  4.09946e-07
 Reference value :  4.12586e-07
 Reference value :  4.15306e-07
 Reference value :  4.18986e-07
 Reference value :  4.22506e-07
 Reference value :  4.26046e-07
 Reference value :  4.29366e-07
 Reference value :  4.33066e-07
 Reference value :  4.36566e-07
 Reference value :  4.40106e-07
 Reference value :  4.43866e-07
 Reference value :  4.47566e-07
 Reference value :  4.51226e-07
 Reference value :  4.55206e-07
 Reference value :  4.59146e-07
 Reference value :  4.62606e-07
 Reference value :  4.66186e-07
 Reference value :  4.69646e-07
 Reference value :  4.73286e-07
 Reference value :  4.76986e-07
 Reference value :  4.80706e-07
 Reference value :  4.84526e-07
 Reference value :  4.88406e-07
 Reference value :  4.92326e-07
 Reference value :  4.96146e-07
 Reference value :  4.99166e-07
 Reference value :  5.02126e-07
 Reference value :  5.05106e-07
 Reference value :  5.08086e-07
 Reference value :  5.11046e-07
 Reference value :  5.14006e-07
 Reference value :  5.16806e-07
 Reference value :  5.19646e-07
 Reference value :  5.22646e-07
 Reference value :  5.26146e-07
 Reference value :  5.30046e-07
 Reference value :  5.34006e-07
 Reference value :  5.36846e-07
 Reference value :  5.39906e-07
 Reference value :  5.42906e-07
 Reference value :  5.45886e-07
 Reference value :  5.48766e-07
 Reference value :  5.51706e-07
 Reference value :  5.54666e-07
 Reference value :  5.57666e-07
 Reference value :  5.60606e-07
 Reference value :  5.63566e-07
 Reference value :  5.66526e-07
 Reference value :  5.69246e-07
 Reference value :  5.71966e-07
 Reference value :  5.74926e-07
 Reference value :  5.77786e-07
 Reference value :  5.80686e-07
 Reference value :  5.84026e-07
 Reference value :  5.87806e-07
 Reference value :  5.91546e-07
 Reference value :  5.95286e-07
 Reference value :  5.99086e-07
 Reference value :  6.02906e-07
 Reference value :  6.06486e-07
 Reference value :  6.10366e-07
 Reference value :  6.14246e-07
 Reference value :  6.18166e-07
 Reference value :  6.21986e-07
 Reference value :  6.25926e-07
 Reference value :  6.29706e-07
 Reference value :  6.33386e-07
 Reference value :  6.37066e-07
 Reference value :  6.40706e-07
 Reference value :  6.44366e-07
 Reference value :  6.48066e-07
 Reference value :  6.51686e-07
 Reference value :  6.55346e-07
 Reference value :  6.58966e-07
 Reference value :  6.62526e-07
 Reference value :  6.65786e-07
 Reference value :  6.69246e-07
 Reference value :  6.72586e-07
 Reference value :  6.76206e-07
 Reference value :  6.79786e-07
 Reference value :  6.83426e-07
 Reference value :  6.87046e-07
 Reference value :  6.90586e-07
 Reference value :  6.93966e-07
 Reference value :  6.97426e-07
 Reference value :  7.01086e-07
 Reference value :  7.04706e-07
 Reference value :  7.08346e-07
 Reference value :  7.12006e-07
 Reference value :  7.15746e-07
 Reference value :  7.19626e-07
 Reference value :  7.23366e-07
 Reference value :  7.26846e-07
 Reference value :  7.30606e-07
 Reference value :  7.34406e-07
 Reference value :  7.38066e-07
 Reference value :  7.41846e-07
 Reference value :  7.45726e-07
 Reference value :  7.49486e-07
 Reference value :  7.53306e-07
 Reference value :  7.56826e-07
 Reference value :  7.60186e-07
 Reference value :  7.63586e-07
 Reference value :  7.67206e-07
 Reference value :  7.70586e-07
 Reference value :  7.74146e-07
 Reference value :  7.77686e-07
 Reference value :  7.81266e-07
 Reference value :  7.84746e-07
 Reference value :  7.88346e-07
 Reference value :  7.91926e-07
 Reference value :  7.95586e-07
 Reference value :  7.99186e-07
 Reference value :  8.02566e-07
 Reference value :  8.06106e-07
 Reference value :  8.09726e-07
 Reference value :  8.13306e-07
 Reference value :  8.16986e-07
 Reference value :  8.20506e-07
 Reference value :  8.23686e-07
 Reference value :  8.27226e-07
 Reference value :  8.30626e-07
 Reference value :  8.33546e-07
 Reference value :  8.36386e-07
 Reference value :  8.39326e-07
 Reference value :  8.42906e-07
 Reference value :  8.46046e-07
 Reference value :  8.48826e-07
 Reference value :  8.51726e-07
 Reference value :  8.54506e-07
 Reference value :  8.57446e-07
 Reference value :  8.60366e-07
 Reference value :  8.63286e-07
 Reference value :  8.66306e-07
 Reference value :  8.69306e-07
 Reference value :  8.72226e-07
 Reference value :  8.75246e-07
 Reference value :  8.78186e-07
 Reference value :  8.81146e-07
 Reference value :  8.84106e-07
 Reference value :  8.87026e-07
 Reference value :  8.90026e-07
 Reference value :  8.92846e-07
 Reference value :  8.96406e-07
 Reference value :  9.00106e-07
 Reference value :  9.03706e-07
 Reference value :  9.07326e-07
 Reference value :  9.11006e-07
 Reference value :  9.14546e-07
 Reference value :  9.18166e-07
 Reference value :  9.21766e-07
 Reference value :  9.25386e-07
 Reference value :  9.29146e-07
 Reference value :  9.32866e-07
 Reference value :  9.36046e-07
 Reference value :  9.38966e-07
 Reference value :  9.41806e-07
 Reference value :  9.44586e-07
 Reference value :  9.47406e-07
 Reference value :  9.50346e-07
 Reference value :  9.53286e-07
 Reference value :  9.56166e-07
 Reference value :  9.59046e-07
 Reference value :  9.62506e-07
 Reference value :  9.66086e-07
 Reference value :  9.69646e-07
 Reference value :  9.73226e-07
 Reference value :  9.76706e-07
 Reference value :  9.79766e-07
 Reference value :  9.83506e-07
 Reference value :  9.87046e-07
 Reference value :  9.89946e-07
 Reference value :  9.92846e-07
 Reference value :  9.96386e-07
 Reference value :  9.99966e-07
 Reference value :  1.00319e-06
 Reference value :  1.00649e-06
 Reference value :  1.01003e-06
 Reference value :  1.01363e-06
 Reference value :  1.01715e-06
 Reference value :  1.02075e-06
 Reference value :  1.02429e-06
 Reference value :  1.02785e-06
 Reference value :  1.03139e-06
 Reference value :  1.03497e-06
 Reference value :  1.03859e-06
 Reference value :  1.04215e-06
 Reference value :  1.04571e-06
 Reference value :  1.04923e-06
 Reference value :  1.05281e-06
 Reference value :  1.05637e-06
 Reference value :  1.05993e-06
 Reference value :  1.06347e-06
 Reference value :  1.06673e-06
 Reference value :  1.06969e-06
 Reference value :  1.07261e-06
 Reference value :  1.07555e-06
 Reference value :  1.07845e-06
 Reference value :  1.08127e-06
 Reference value :  1.08459e-06
 Reference value :  1.08823e-06
 Reference value :  1.09183e-06
 Reference value :  1.09543e-06
 Reference value :  1.09909e-06
 Reference value :  1.10205e-06
 Reference value :  1.10493e-06
 Reference value :  1.10785e-06
 Reference value :  1.11057e-06
 Reference value :  1.11317e-06
 Reference value :  1.11563e-06
 Reference value :  1.11819e-06
 Reference value :  1.12069e-06
 Reference value :  1.12321e-06
 Reference value :  1.12573e-06
 Reference value :  1.12897e-06
 Reference value :  1.13153e-06
 Reference value :  1.13411e-06
 Reference value :  1.13669e-06
 Reference value :  1.13929e-06
 Reference value :  1.14179e-06
 Reference value :  1.14431e-06
 Reference value :  1.14689e-06
 Reference value :  1.14951e-06
 Reference value :  1.15207e-06
 Reference value :  1.15457e-06
 Reference value :  1.15709e-06
 Reference value :  1.15961e-06
 Reference value :  1.16213e-06
 Reference value :  1.16469e-06
 Reference value :  1.16725e-06
 Reference value :  1.16979e-06
 Reference value :  1.17231e-06
 Reference value :  1.17481e-06
 Reference value :  1.17729e-06
 Reference value :  1.17981e-06
 Reference value :  1.18233e-06
 Reference value :  1.18489e-06
 Reference value :  1.18743e-06
 Reference value :  1.18993e-06
 Reference value :  1.19253e-06
 Reference value :  1.19505e-06
 Reference value :  1.19757e-06
 Reference value :  1.20013e-06
 Reference value :  1.20271e-06
 Reference value :  1.20523e-06
 Reference value :  1.20771e-06
 Reference value :  1.21023e-06
 Reference value :  1.21271e-06
 Reference value :  1.21519e-06
 Reference value :  1.21769e-06
 Reference value :  1.22019e-06
 Reference value :  1.22271e-06
 Reference value :  1.22521e-06
 Reference value :  1.22771e-06
 Reference value :  1.23025e-06
 Reference value :  1.23289e-06
 Reference value :  1.23579e-06
 Reference value :  1.23829e-06
 Reference value :  1.24079e-06
 Reference value :  1.24335e-06
 Reference value :  1.24583e-06
 Reference value :  1.24833e-06
 Reference value :  1.25081e-06
 Reference value :  1.25327e-06
 Reference value :  1.25575e-06
 Reference value :  1.25821e-06
 Reference value :  1.26073e-06
 Reference value :  1.26321e-06
 Reference value :  1.26567e-06
 Reference value :  1.26815e-06
 Reference value :  1.27067e-06
 Reference value :  1.27315e-06
 Reference value :  1.27563e-06
 Reference value :  1.27815e-06
 Reference value :  1.28061e-06
 Reference value :  1.28311e-06
 Reference value :  1.28557e-06
 Reference value :  1.28807e-06
 Reference value :  1.29059e-06
 Reference value :  1.29301e-06
 Reference value :  1.29545e-06
 Reference value :  1.29795e-06
 Reference value :  1.30045e-06
 Reference value :  1.30297e-06
 Reference value :  1.30549e-06
 Reference value :  1.30799e-06
 Reference value :  1.31053e-06
 Reference value :  1.31301e-06
 Reference value :  1.31549e-06
 Reference value :  1.31799e-06
 Reference value :  1.32049e-06
 Reference value :  1.32295e-06
 Reference value :  1.32541e-06
 Reference value :  1.32795e-06
 Reference value :  1.33043e-06
 Reference value :  1.33293e-06
 Reference value :  1.33541e-06
 Reference value :  1.33791e-06
 Reference value :  1.34041e-06
 Reference value :  1.34289e-06
 Reference value :  1.34535e-06
 Reference value :  1.34785e-06
 Reference value :  1.35033e-06
 Reference value :  1.35281e-06
 Reference value :  1.35531e-06
 Reference value :  1.35779e-06
 Reference value :  1.36029e-06
 Reference value :  1.36279e-06
 Reference value :  1.36527e-06
 Reference value :  1.36777e-06
 Reference value :  1.37029e-06
 Reference value :  1.37279e-06
 Reference value :  1.37527e-06
 Reference value :  1.37779e-06
 Reference value :  1.38025e-06
 Reference value :  1.38273e-06
 Reference value :  1.38517e-06
 Reference value :  1.38765e-06
 Reference value :  1.39019e-06
 Reference value :  1.39341e-06
 Reference value :  1.39691e-06
 Reference value :  1.40045e-06
 Reference value :  1.40361e-06
 Reference value :  1.40619e-06
 Reference value :  1.40871e-06
 Reference value :  1.41123e-06
 Reference value :  1.41385e-06
 Reference value :  1.41673e-06
 Reference value :  1.41961e-06
 Reference value :  1.42321e-06
 Reference value :  1.42677e-06
 Reference value :  1.43039e-06
 Reference value :  1.43405e-06
 Reference value :  1.43771e-06
 Reference value :  1.44077e-06
 Reference value :  1.44323e-06
 Reference value :  1.44571e-06
 Reference value :  1.44821e-06
 Reference value :  1.45069e-06
 Reference value :  1.45311e-06
 Reference value :  1.45561e-06
 Reference value :  1.45805e-06
 Reference value :  1.46053e-06
 Reference value :  1.46297e-06
 Reference value :  1.46541e-06
 Reference value :  1.46789e-06
 Reference value :  1.47035e-06
 Reference value :  1.47281e-06
 Reference value :  1.47527e-06
 Reference value :  1.47771e-06
 Reference value :  1.48015e-06
 Reference value :  1.48259e-06
 Reference value :  1.48503e-06
 Reference value :  1.48749e-06
 Reference value :  1.48999e-06
 Reference value :  1.49243e-06
 Reference value :  1.49493e-06
 Reference value :  1.49741e-06
 Reference value :  1.49991e-06
 Reference value :  1.50239e-06
 Reference value :  1.50485e-06
 Reference value :  1.50727e-06
 Reference value :  1.50975e-06
 Reference value :  1.51229e-06
 Reference value :  1.51471e-06
 Reference value :  1.51719e-06
 Reference value :  1.51965e-06
 Reference value :  1.52213e-06
 Reference value :  1.52459e-06
 Reference value :  1.52709e-06
 Reference value :  1.52969e-06
 Reference value :  1.53211e-06
 Reference value :  1.53459e-06
 Reference value :  1.53703e-06
 Reference value :  1.53951e-06
 Reference value :  1.54199e-06
 Reference value :  1.54443e-06
 Reference value :  1.54693e-06
 Reference value :  1.54943e-06
 Reference value :  1.55191e-06
 Reference value :  1.55437e-06
 Reference value :  1.55683e-06
 Reference value :  1.55925e-06
 Reference value :  1.56169e-06
 Reference value :  1.56415e-06
 Reference value :  1.56659e-06
 Reference value :  1.56911e-06
 Reference value :  1.57153e-06
 Reference value :  1.57401e-06
 Reference value :  1.57647e-06
 Reference value :  1.57891e-06
 Reference value :  1.58139e-06
 Reference value :  1.58385e-06
 Reference value :  1.58631e-06
 Reference value :  1.58879e-06
 Reference value :  1.59127e-06
 Reference value :  1.59377e-06
 Reference value :  1.59621e-06
 Reference value :  1.59865e-06
 Reference value :  1.60109e-06
 Reference value :  1.60351e-06
 Reference value :  1.60599e-06
 Reference value :  1.60847e-06
 Reference value :  1.61093e-06
 Reference value :  1.61341e-06
 Reference value :  1.61585e-06
 Reference value :  1.61829e-06
 Reference value :  1.62075e-06
 Reference value :  1.62323e-06
 Reference value :  1.62571e-06
 Reference value :  1.62821e-06
 Reference value :  1.63067e-06
 Reference value :  1.63315e-06
 Reference value :  1.63561e-06
 Reference value :  1.63805e-06
 Reference value :  1.64049e-06
 Reference value :  1.64297e-06
 Reference value :  1.64543e-06
 Reference value :  1.64791e-06
 Reference value :  1.65035e-06
 Reference value :  1.65281e-06
 Reference value :  1.65529e-06
 Reference value :  1.65775e-06
 Reference value :  1.66017e-06
 Reference value :  1.66263e-06
 Reference value :  1.66511e-06
 Reference value :  1.66755e-06
 Reference value :  1.66999e-06
 Reference value :  1.67241e-06
 Reference value :  1.67485e-06
 Reference value :  1.67729e-06
 Reference value :  1.67971e-06
 Reference value :  1.68215e-06
 Reference value :  1.68457e-06
 Reference value :  1.68703e-06
 Reference value :  1.68943e-06
 Reference value :  1.69191e-06
 Reference value :  1.69437e-06
 Reference value :  1.69683e-06
 Reference value :  1.69927e-06
 Reference value :  1.70169e-06
 Reference value :  1.70415e-06
 Reference value :  1.70663e-06
 Reference value :  1.70909e-06
 Reference value :  1.71155e-06
 Reference value :  1.71401e-06
 Reference value :  1.71643e-06
 Reference value :  1.71911e-06
 Reference value :  1.72153e-06
 Reference value :  1.72397e-06
 Reference value :  1.72639e-06
 Reference value :  1.72881e-06
 Reference value :  1.73131e-06
 Reference value :  1.73375e-06
 Reference value :  1.73619e-06
 Reference value :  1.73863e-06
 Reference value :  1.74107e-06
 Reference value :  1.74353e-06
 Reference value :  1.74601e-06
 Reference value :  1.74857e-06
 Reference value :  1.75103e-06
 Reference value :  1.75347e-06
 Reference value :  1.75591e-06
 Reference value :  1.75839e-06
 Reference value :  1.76083e-06
 Reference value :  1.76325e-06
 Reference value :  1.76575e-06
 Reference value :  1.76817e-06
 Reference value :  1.77065e-06
 Reference value :  1.77307e-06
 Reference value :  1.77549e-06
 Reference value :  1.77797e-06
 Reference value :  1.78039e-06
 Reference value :  1.78281e-06
 Reference value :  1.78529e-06
 Reference value :  1.78773e-06
 Reference value :  1.79021e-06
 Reference value :  1.79265e-06
 Reference value :  1.79509e-06
 Reference value :  1.79755e-06
 Reference value :  1.80003e-06
 Reference value :  1.80247e-06
 Reference value :  1.80491e-06
 Reference value :  1.80739e-06
 Reference value :  1.80985e-06
 Reference value :  1.81235e-06
 Reference value :  1.81505e-06
 Reference value :  1.81749e-06
 Reference value :  1.81989e-06
 Reference value :  1.82233e-06
 Reference value :  1.82479e-06
 Reference value :  1.82729e-06
 Reference value :  1.82975e-06
 Reference value :  1.83215e-06
 Reference value :  1.83463e-06
 Reference value :  1.83709e-06
 Reference value :  1.83951e-06
 Reference value :  1.84193e-06
 Reference value :  1.84439e-06
 Reference value :  1.84683e-06
 Reference value :  1.84929e-06
 Reference value :  1.85175e-06
 Reference value :  1.85417e-06
 Reference value :  1.85661e-06
 Reference value :  1.85901e-06
 Reference value :  1.86151e-06
 Reference value :  1.86397e-06
 Reference value :  1.86645e-06
 Reference value :  1.86885e-06
 Reference value :  1.87129e-06
 Reference value :  1.87375e-06
 Reference value :  1.87619e-06
 Reference value :  1.87863e-06
 Reference value :  1.88107e-06
 Reference value :  1.88353e-06
 Reference value :  1.88601e-06
 Reference value :  1.88843e-06
 Reference value :  1.89089e-06
 Reference value :  1.89337e-06
 Reference value :  1.89581e-06
 Reference value :  1.89829e-06
 Reference value :  1.90071e-06
 Reference value :  1.90313e-06
 Reference value :  1.90563e-06
 Reference value :  1.90809e-06
 Reference value :  1.91055e-06
 Reference value :  1.91299e-06
 Reference value :  1.91543e-06
 Reference value :  1.91787e-06
 Reference value :  1.92037e-06
 Reference value :  1.92283e-06
 Reference value :  1.92531e-06
 Reference value :  1.92773e-06
 Reference value :  1.93017e-06
 Reference value :  1.93259e-06
 Reference value :  1.93503e-06
 Reference value :  1.93749e-06
 Reference value :  1.93999e-06
 Reference value :  1.94243e-06
 Reference value :  1.94489e-06
 Reference value :  1.94735e-06
 Reference value :  1.94983e-06
 Reference value :  1.95229e-06
 Reference value :  1.95475e-06
 Reference value :  1.95717e-06
 Reference value :  1.95963e-06
 Reference value :  1.96209e-06
 Reference value :  1.96455e-06
 Reference value :  1.96697e-06
 Reference value :  1.96943e-06
 Reference value :  1.97189e-06
 Reference value :  1.97435e-06
 Reference value :  1.97681e-06
 Reference value :  1.97927e-06
 Reference value :  1.98171e-06
 Reference value :  1.98419e-06
 Reference value :  1.98663e-06
 Reference value :  1.98905e-06
 Reference value :  1.99151e-06
 Reference value :  1.99399e-06
 Reference value :  1.99643e-06
 Reference value :  1.99887e-06
 Reference value :  2.00139e-06
 Reference value :  2.00387e-06
 Reference value :  2.00631e-06
 Reference value :  2.00871e-06
 Reference value :  2.01117e-06
 Reference value :  2.01361e-06
 Reference value :  2.01611e-06
 Reference value :  2.01851e-06
 Reference value :  2.02093e-06
 Reference value :  2.02339e-06
 Reference value :  2.02585e-06
 Reference value :  2.02827e-06
 Reference value :  2.03071e-06
 Reference value :  2.03315e-06
 Reference value :  2.03557e-06
 Reference value :  2.03801e-06
 Reference value :  2.04047e-06
 Reference value :  2.04289e-06
 Reference value :  2.04537e-06
 Reference value :  2.04779e-06
 Reference value :  2.05025e-06
 Reference value :  2.05269e-06
 Reference value :  2.05511e-06
 Reference value :  2.05759e-06
 Reference value :  2.06005e-06
 Reference value :  2.06249e-06
 Reference value :  2.06493e-06
 Reference value :  2.06739e-06
 Reference value :  2.06981e-06
 Reference value :  2.07231e-06
 Reference value :  2.07477e-06
 Reference value :  2.07723e-06
 Reference value :  2.07965e-06
 Reference value :  2.08209e-06
 Reference value :  2.08457e-06
 Reference value :  2.08705e-06
 Reference value :  2.08951e-06
 Reference value :  2.09191e-06
 Reference value :  2.09435e-06
 Reference value :  2.09681e-06
 Reference value :  2.09917e-06
 Reference value :  2.10159e-06
 Reference value :  2.10403e-06
 Reference value :  2.10649e-06
 Reference value :  2.10891e-06
 Reference value :  2.11137e-06
 Reference value :  2.11379e-06
 Reference value :  2.11623e-06
 Reference value :  2.11865e-06
 Reference value :  2.12107e-06
 Reference value :  2.12353e-06
 Reference value :  2.12595e-06
 Reference value :  2.12839e-06
 Reference value :  2.13081e-06
 Reference value :  2.13327e-06
 Reference value :  2.13571e-06
 Reference value :  2.13817e-06
 Reference value :  2.14059e-06
 Reference value :  2.14307e-06
 Reference value :  2.14551e-06
 Reference value :  2.14791e-06
 Reference value :  2.15031e-06
 Reference value :  2.15275e-06
 Reference value :  2.15519e-06
 Reference value :  2.15765e-06
 Reference value :  2.16013e-06
 Reference value :  2.16261e-06
 Reference value :  2.16505e-06
 Reference value :  2.16757e-06
 Reference value :  2.17001e-06
 Reference value :  2.17245e-06
 Reference value :  2.17489e-06
 Reference value :  2.17731e-06
 Reference value :  2.17975e-06
 Reference value :  2.18221e-06
 Reference value :  2.18465e-06
 Reference value :  2.18709e-06
 Reference value :  2.18963e-06
 Reference value :  2.19203e-06
 Reference value :  2.19449e-06
 Reference value :  2.19691e-06
 Reference value :  2.19933e-06
 Reference value :  2.20179e-06
 Reference value :  2.20425e-06
 Reference value :  2.20667e-06
 Reference value :  2.20909e-06
 Reference value :  2.21155e-06
 Reference value :  2.21399e-06
 Reference value :  2.21637e-06
 Reference value :  2.21881e-06
 Reference value :  2.22125e-06
 Reference value :  2.22375e-06
 Reference value :  2.22619e-06
 Reference value :  2.22865e-06
 Reference value :  2.23105e-06
 Reference value :  2.23345e-06
 Reference value :  2.23587e-06
 Reference value :  2.23827e-06
 Reference value :  2.24071e-06
 Reference value :  2.24315e-06
 Reference value :  2.24559e-06
 Reference value :  2.24801e-06
 Reference value :  2.25047e-06
 Reference value :  2.25289e-06
 Reference value :  2.25537e-06
 Reference value :  2.25785e-06
 Reference value :  2.26029e-06
 Reference value :  2.26275e-06
 Reference value :  2.26519e-06
 Reference value :  2.26765e-06
 Reference value :  2.27009e-06
 Reference value :  2.27255e-06
 Reference value :  2.27499e-06
 Reference value :  2.27747e-06
 Reference value :  2.27991e-06
 Reference value :  2.28237e-06
 Reference value :  2.28525e-06
 Reference value :  2.28881e-06
 Reference value :  2.29211e-06
 Reference value :  2.29453e-06
 Reference value :  2.29697e-06
 Reference value :  2.29943e-06
 Reference value :  2.30187e-06
 Reference value :  2.30435e-06
 Reference value :  2.30683e-06
 Reference value :  2.30927e-06
 Reference value :  2.31171e-06
 Reference value :  2.31417e-06
 Reference value :  2.31663e-06
 Reference value :  2.31909e-06
 Reference value :  2.32155e-06
 Reference value :  2.32401e-06
 Reference value :  2.32643e-06
 Reference value :  2.32883e-06
 Reference value :  2.33129e-06
 Reference value :  2.33375e-06
 Reference value :  2.33619e-06
 Reference value :  2.33865e-06
 Reference value :  2.34115e-06
 Reference value :  2.34357e-06
 Reference value :  2.34599e-06
 Reference value :  2.34841e-06
 Reference value :  2.35083e-06
 Reference value :  2.35325e-06
 Reference value :  2.35567e-06
 Reference value :  2.35811e-06
 Reference value :  2.36059e-06
 Reference value :  2.36309e-06
 Reference value :  2.36551e-06
 Reference value :  2.36795e-06
 Reference value :  2.37041e-06
 Reference value :  2.37285e-06
 Reference value :  2.37529e-06
 Reference value :  2.37777e-06
 Reference value :  2.38023e-06
