
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=224

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000512657 vbp=0.380676 vbn=0.629713
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.07886e-07
 Reference value :  3.09966e-07
 Reference value :  3.12086e-07
 Reference value :  3.14206e-07
 Reference value :  3.16326e-07
 Reference value :  3.18466e-07
 Reference value :  3.20566e-07
 Reference value :  3.22726e-07
 Reference value :  3.24846e-07
 Reference value :  3.26966e-07
 Reference value :  3.29646e-07
 Reference value :  3.32006e-07
 Reference value :  3.34146e-07
 Reference value :  3.36326e-07
 Reference value :  3.38506e-07
 Reference value :  3.40926e-07
 Reference value :  3.43346e-07
 Reference value :  3.45766e-07
 Reference value :  3.48486e-07
 Reference value :  3.51346e-07
 Reference value :  3.54186e-07
 Reference value :  3.56986e-07
 Reference value :  3.59926e-07
 Reference value :  3.62966e-07
 Reference value :  3.65846e-07
 Reference value :  3.68646e-07
 Reference value :  3.71546e-07
 Reference value :  3.74406e-07
 Reference value :  3.77366e-07
 Reference value :  3.80306e-07
 Reference value :  3.83106e-07
 Reference value :  3.85666e-07
 Reference value :  3.87946e-07
 Reference value :  3.90206e-07
 Reference value :  3.92906e-07
 Reference value :  3.95886e-07
 Reference value :  3.98826e-07
 Reference value :  4.01746e-07
 Reference value :  4.04546e-07
 Reference value :  4.07326e-07
 Reference value :  4.10526e-07
 Reference value :  4.13786e-07
 Reference value :  4.17106e-07
 Reference value :  4.20266e-07
 Reference value :  4.22466e-07
 Reference value :  4.25586e-07
 Reference value :  4.28686e-07
 Reference value :  4.31966e-07
 Reference value :  4.35086e-07
 Reference value :  4.37986e-07
 Reference value :  4.40986e-07
 Reference value :  4.43966e-07
 Reference value :  4.47106e-07
 Reference value :  4.50246e-07
 Reference value :  4.53406e-07
 Reference value :  4.56526e-07
 Reference value :  4.59706e-07
 Reference value :  4.62906e-07
 Reference value :  4.66126e-07
 Reference value :  4.69226e-07
 Reference value :  4.72426e-07
 Reference value :  4.75486e-07
 Reference value :  4.78366e-07
 Reference value :  4.81066e-07
 Reference value :  4.83846e-07
 Reference value :  4.86286e-07
 Reference value :  4.88706e-07
 Reference value :  4.91106e-07
 Reference value :  4.93366e-07
 Reference value :  4.95646e-07
 Reference value :  4.98026e-07
 Reference value :  5.00306e-07
 Reference value :  5.02706e-07
 Reference value :  5.05126e-07
 Reference value :  5.07546e-07
 Reference value :  5.09966e-07
 Reference value :  5.12386e-07
 Reference value :  5.14686e-07
 Reference value :  5.17086e-07
 Reference value :  5.19546e-07
 Reference value :  5.22086e-07
 Reference value :  5.24406e-07
 Reference value :  5.26846e-07
 Reference value :  5.29246e-07
 Reference value :  5.31506e-07
 Reference value :  5.33886e-07
 Reference value :  5.36306e-07
 Reference value :  5.38746e-07
 Reference value :  5.41226e-07
 Reference value :  5.43726e-07
 Reference value :  5.46246e-07
 Reference value :  5.48726e-07
 Reference value :  5.51166e-07
 Reference value :  5.53646e-07
 Reference value :  5.56146e-07
 Reference value :  5.58626e-07
 Reference value :  5.61166e-07
 Reference value :  5.63626e-07
 Reference value :  5.66106e-07
 Reference value :  5.68586e-07
 Reference value :  5.71026e-07
 Reference value :  5.73506e-07
 Reference value :  5.75986e-07
 Reference value :  5.78526e-07
 Reference value :  5.81026e-07
 Reference value :  5.83506e-07
 Reference value :  5.85946e-07
 Reference value :  5.88426e-07
 Reference value :  5.90886e-07
 Reference value :  5.93346e-07
 Reference value :  5.95726e-07
 Reference value :  5.98146e-07
 Reference value :  6.00566e-07
 Reference value :  6.03266e-07
 Reference value :  6.06206e-07
 Reference value :  6.09146e-07
 Reference value :  6.12006e-07
 Reference value :  6.14946e-07
 Reference value :  6.17826e-07
 Reference value :  6.20706e-07
 Reference value :  6.23406e-07
 Reference value :  6.25706e-07
 Reference value :  6.28026e-07
 Reference value :  6.30386e-07
 Reference value :  6.32746e-07
 Reference value :  6.35126e-07
 Reference value :  6.37466e-07
 Reference value :  6.39786e-07
 Reference value :  6.42166e-07
 Reference value :  6.44486e-07
 Reference value :  6.46846e-07
 Reference value :  6.49226e-07
 Reference value :  6.52086e-07
 Reference value :  6.54786e-07
 Reference value :  6.57786e-07
 Reference value :  6.60726e-07
 Reference value :  6.63286e-07
 Reference value :  6.65706e-07
 Reference value :  6.68106e-07
 Reference value :  6.70866e-07
 Reference value :  6.73846e-07
 Reference value :  6.76806e-07
 Reference value :  6.79726e-07
 Reference value :  6.82646e-07
 Reference value :  6.85506e-07
 Reference value :  6.88446e-07
 Reference value :  6.91306e-07
 Reference value :  6.94286e-07
 Reference value :  6.97206e-07
 Reference value :  7.00186e-07
 Reference value :  7.02786e-07
 Reference value :  7.05106e-07
 Reference value :  7.07826e-07
 Reference value :  7.10826e-07
 Reference value :  7.13826e-07
 Reference value :  7.16766e-07
 Reference value :  7.19806e-07
 Reference value :  7.22746e-07
 Reference value :  7.25146e-07
 Reference value :  7.27506e-07
 Reference value :  7.30426e-07
 Reference value :  7.33406e-07
 Reference value :  7.36106e-07
 Reference value :  7.38466e-07
 Reference value :  7.40846e-07
 Reference value :  7.43286e-07
 Reference value :  7.45646e-07
 Reference value :  7.48026e-07
 Reference value :  7.50406e-07
 Reference value :  7.52766e-07
 Reference value :  7.55446e-07
 Reference value :  7.58306e-07
 Reference value :  7.61226e-07
 Reference value :  7.63586e-07
 Reference value :  7.66126e-07
 Reference value :  7.69026e-07
 Reference value :  7.71886e-07
 Reference value :  7.74266e-07
 Reference value :  7.76626e-07
 Reference value :  7.78926e-07
 Reference value :  7.81566e-07
 Reference value :  7.84466e-07
 Reference value :  7.87446e-07
 Reference value :  7.90366e-07
 Reference value :  7.93266e-07
 Reference value :  7.96186e-07
 Reference value :  7.99186e-07
 Reference value :  8.02206e-07
 Reference value :  8.05306e-07
 Reference value :  8.08326e-07
 Reference value :  8.11226e-07
 Reference value :  8.13906e-07
 Reference value :  8.16266e-07
 Reference value :  8.18606e-07
 Reference value :  8.20926e-07
 Reference value :  8.23606e-07
 Reference value :  8.26566e-07
 Reference value :  8.29466e-07
 Reference value :  8.32146e-07
 Reference value :  8.34486e-07
 Reference value :  8.36866e-07
 Reference value :  8.39206e-07
 Reference value :  8.41526e-07
 Reference value :  8.43886e-07
 Reference value :  8.46506e-07
 Reference value :  8.49346e-07
 Reference value :  8.52246e-07
 Reference value :  8.54786e-07
 Reference value :  8.57686e-07
 Reference value :  8.60546e-07
 Reference value :  8.63166e-07
 Reference value :  8.66106e-07
 Reference value :  8.69026e-07
 Reference value :  8.71946e-07
 Reference value :  8.74906e-07
 Reference value :  8.77906e-07
 Reference value :  8.80786e-07
 Reference value :  8.83246e-07
 Reference value :  8.85546e-07
 Reference value :  8.87966e-07
 Reference value :  8.90286e-07
 Reference value :  8.92686e-07
 Reference value :  8.95626e-07
 Reference value :  8.98566e-07
 Reference value :  9.01486e-07
 Reference value :  9.03726e-07
 Reference value :  9.05786e-07
 Reference value :  9.07806e-07
 Reference value :  9.09906e-07
 Reference value :  9.11926e-07
 Reference value :  9.13966e-07
 Reference value :  9.16046e-07
 Reference value :  9.18426e-07
 Reference value :  9.20466e-07
 Reference value :  9.22526e-07
 Reference value :  9.24626e-07
 Reference value :  9.26746e-07
 Reference value :  9.28806e-07
 Reference value :  9.30846e-07
 Reference value :  9.33006e-07
 Reference value :  9.35066e-07
 Reference value :  9.37126e-07
 Reference value :  9.39146e-07
 Reference value :  9.41186e-07
 Reference value :  9.43226e-07
 Reference value :  9.45306e-07
 Reference value :  9.47326e-07
 Reference value :  9.49366e-07
 Reference value :  9.51446e-07
 Reference value :  9.53426e-07
 Reference value :  9.55486e-07
 Reference value :  9.57546e-07
 Reference value :  9.59566e-07
 Reference value :  9.61606e-07
 Reference value :  9.63706e-07
 Reference value :  9.65706e-07
 Reference value :  9.67726e-07
 Reference value :  9.69806e-07
 Reference value :  9.71826e-07
 Reference value :  9.73866e-07
 Reference value :  9.75886e-07
 Reference value :  9.77946e-07
 Reference value :  9.79966e-07
 Reference value :  9.81986e-07
 Reference value :  9.84046e-07
 Reference value :  9.86086e-07
 Reference value :  9.88086e-07
 Reference value :  9.90086e-07
 Reference value :  9.92126e-07
 Reference value :  9.94186e-07
 Reference value :  9.96226e-07
 Reference value :  9.98246e-07
 Reference value :  1.00027e-06
 Reference value :  1.00253e-06
 Reference value :  1.00471e-06
 Reference value :  1.00671e-06
 Reference value :  1.00875e-06
 Reference value :  1.01075e-06
 Reference value :  1.01277e-06
 Reference value :  1.01479e-06
 Reference value :  1.01681e-06
 Reference value :  1.01879e-06
 Reference value :  1.02077e-06
 Reference value :  1.02279e-06
 Reference value :  1.02477e-06
 Reference value :  1.02679e-06
 Reference value :  1.02879e-06
 Reference value :  1.03073e-06
 Reference value :  1.03277e-06
 Reference value :  1.03479e-06
 Reference value :  1.03683e-06
 Reference value :  1.03885e-06
 Reference value :  1.04089e-06
 Reference value :  1.04289e-06
 Reference value :  1.04487e-06
 Reference value :  1.04693e-06
 Reference value :  1.04893e-06
 Reference value :  1.05089e-06
 Reference value :  1.05291e-06
 Reference value :  1.05493e-06
 Reference value :  1.05691e-06
 Reference value :  1.05891e-06
 Reference value :  1.06095e-06
 Reference value :  1.06293e-06
 Reference value :  1.06499e-06
 Reference value :  1.06699e-06
 Reference value :  1.06901e-06
 Reference value :  1.07103e-06
 Reference value :  1.07305e-06
 Reference value :  1.07509e-06
 Reference value :  1.07713e-06
 Reference value :  1.07919e-06
 Reference value :  1.08121e-06
 Reference value :  1.08323e-06
 Reference value :  1.08523e-06
 Reference value :  1.08725e-06
 Reference value :  1.08927e-06
 Reference value :  1.09125e-06
 Reference value :  1.09331e-06
 Reference value :  1.09535e-06
 Reference value :  1.09735e-06
 Reference value :  1.09937e-06
 Reference value :  1.10143e-06
 Reference value :  1.10343e-06
 Reference value :  1.10545e-06
 Reference value :  1.10747e-06
 Reference value :  1.10949e-06
 Reference value :  1.11147e-06
 Reference value :  1.11349e-06
 Reference value :  1.11549e-06
 Reference value :  1.11749e-06
 Reference value :  1.11949e-06
 Reference value :  1.12147e-06
 Reference value :  1.12345e-06
 Reference value :  1.12547e-06
 Reference value :  1.12747e-06
 Reference value :  1.12981e-06
 Reference value :  1.13223e-06
 Reference value :  1.13457e-06
 Reference value :  1.13687e-06
 Reference value :  1.13923e-06
 Reference value :  1.14133e-06
 Reference value :  1.14339e-06
 Reference value :  1.14543e-06
 Reference value :  1.14765e-06
 Reference value :  1.15053e-06
 Reference value :  1.15341e-06
 Reference value :  1.15629e-06
 Reference value :  1.15917e-06
 Reference value :  1.16207e-06
 Reference value :  1.16493e-06
 Reference value :  1.16783e-06
 Reference value :  1.17033e-06
 Reference value :  1.17233e-06
 Reference value :  1.17435e-06
 Reference value :  1.17637e-06
 Reference value :  1.17835e-06
 Reference value :  1.18037e-06
 Reference value :  1.18243e-06
 Reference value :  1.18437e-06
 Reference value :  1.18637e-06
 Reference value :  1.18837e-06
 Reference value :  1.19037e-06
 Reference value :  1.19239e-06
 Reference value :  1.19441e-06
 Reference value :  1.19643e-06
 Reference value :  1.19841e-06
 Reference value :  1.20045e-06
 Reference value :  1.20245e-06
 Reference value :  1.20443e-06
 Reference value :  1.20645e-06
 Reference value :  1.20845e-06
 Reference value :  1.21043e-06
 Reference value :  1.21241e-06
 Reference value :  1.21443e-06
 Reference value :  1.21645e-06
 Reference value :  1.21845e-06
 Reference value :  1.22043e-06
 Reference value :  1.22243e-06
 Reference value :  1.22443e-06
 Reference value :  1.22641e-06
 Reference value :  1.22849e-06
 Reference value :  1.23043e-06
 Reference value :  1.23245e-06
 Reference value :  1.23441e-06
 Reference value :  1.23641e-06
 Reference value :  1.23843e-06
 Reference value :  1.24045e-06
 Reference value :  1.24247e-06
 Reference value :  1.24449e-06
 Reference value :  1.24657e-06
 Reference value :  1.24853e-06
 Reference value :  1.25055e-06
 Reference value :  1.25257e-06
 Reference value :  1.25453e-06
 Reference value :  1.25651e-06
 Reference value :  1.25851e-06
 Reference value :  1.26053e-06
 Reference value :  1.26249e-06
 Reference value :  1.26449e-06
 Reference value :  1.26647e-06
 Reference value :  1.26845e-06
 Reference value :  1.27045e-06
 Reference value :  1.27247e-06
 Reference value :  1.27447e-06
 Reference value :  1.27647e-06
 Reference value :  1.27849e-06
 Reference value :  1.28045e-06
 Reference value :  1.28247e-06
 Reference value :  1.28449e-06
 Reference value :  1.28645e-06
 Reference value :  1.28845e-06
 Reference value :  1.29045e-06
 Reference value :  1.29247e-06
 Reference value :  1.29445e-06
 Reference value :  1.29647e-06
 Reference value :  1.29845e-06
 Reference value :  1.30047e-06
 Reference value :  1.30249e-06
 Reference value :  1.30441e-06
 Reference value :  1.30639e-06
 Reference value :  1.30837e-06
 Reference value :  1.31037e-06
 Reference value :  1.31237e-06
 Reference value :  1.31437e-06
 Reference value :  1.31635e-06
 Reference value :  1.31835e-06
 Reference value :  1.32033e-06
 Reference value :  1.32233e-06
 Reference value :  1.32431e-06
 Reference value :  1.32631e-06
 Reference value :  1.32831e-06
 Reference value :  1.33031e-06
 Reference value :  1.33233e-06
 Reference value :  1.33433e-06
 Reference value :  1.33631e-06
 Reference value :  1.33827e-06
 Reference value :  1.34025e-06
 Reference value :  1.34221e-06
 Reference value :  1.34421e-06
 Reference value :  1.34619e-06
 Reference value :  1.34817e-06
 Reference value :  1.35017e-06
 Reference value :  1.35217e-06
 Reference value :  1.35415e-06
 Reference value :  1.35617e-06
 Reference value :  1.35819e-06
 Reference value :  1.36019e-06
 Reference value :  1.36217e-06
 Reference value :  1.36415e-06
 Reference value :  1.36611e-06
 Reference value :  1.36813e-06
 Reference value :  1.37013e-06
 Reference value :  1.37207e-06
 Reference value :  1.37409e-06
 Reference value :  1.37613e-06
 Reference value :  1.37811e-06
 Reference value :  1.38013e-06
 Reference value :  1.38213e-06
 Reference value :  1.38409e-06
 Reference value :  1.38607e-06
 Reference value :  1.38805e-06
 Reference value :  1.39001e-06
 Reference value :  1.39201e-06
 Reference value :  1.39417e-06
 Reference value :  1.39621e-06
 Reference value :  1.39819e-06
 Reference value :  1.40019e-06
 Reference value :  1.40219e-06
 Reference value :  1.40415e-06
 Reference value :  1.40615e-06
 Reference value :  1.40815e-06
 Reference value :  1.41011e-06
 Reference value :  1.41207e-06
 Reference value :  1.41405e-06
 Reference value :  1.41599e-06
 Reference value :  1.41801e-06
 Reference value :  1.42003e-06
 Reference value :  1.42201e-06
 Reference value :  1.42399e-06
 Reference value :  1.42599e-06
 Reference value :  1.42797e-06
 Reference value :  1.42997e-06
 Reference value :  1.43197e-06
 Reference value :  1.43397e-06
 Reference value :  1.43595e-06
 Reference value :  1.43795e-06
 Reference value :  1.43991e-06
 Reference value :  1.44195e-06
 Reference value :  1.44391e-06
 Reference value :  1.44583e-06
 Reference value :  1.44783e-06
 Reference value :  1.44987e-06
 Reference value :  1.45183e-06
 Reference value :  1.45379e-06
 Reference value :  1.45581e-06
 Reference value :  1.45777e-06
 Reference value :  1.45977e-06
 Reference value :  1.46175e-06
 Reference value :  1.46371e-06
 Reference value :  1.46569e-06
 Reference value :  1.46771e-06
 Reference value :  1.46969e-06
 Reference value :  1.47185e-06
 Reference value :  1.47383e-06
 Reference value :  1.47581e-06
 Reference value :  1.47781e-06
 Reference value :  1.47981e-06
 Reference value :  1.48183e-06
 Reference value :  1.48379e-06
 Reference value :  1.48577e-06
 Reference value :  1.48777e-06
 Reference value :  1.48973e-06
 Reference value :  1.49173e-06
 Reference value :  1.49371e-06
 Reference value :  1.49567e-06
 Reference value :  1.49767e-06
 Reference value :  1.49965e-06
 Reference value :  1.50163e-06
 Reference value :  1.50363e-06
 Reference value :  1.50563e-06
 Reference value :  1.50761e-06
 Reference value :  1.50963e-06
 Reference value :  1.51163e-06
 Reference value :  1.51359e-06
 Reference value :  1.51557e-06
 Reference value :  1.51759e-06
 Reference value :  1.51957e-06
 Reference value :  1.52157e-06
 Reference value :  1.52355e-06
 Reference value :  1.52551e-06
 Reference value :  1.52747e-06
 Reference value :  1.52945e-06
 Reference value :  1.53141e-06
 Reference value :  1.53345e-06
 Reference value :  1.53545e-06
 Reference value :  1.53741e-06
 Reference value :  1.53941e-06
 Reference value :  1.54139e-06
 Reference value :  1.54335e-06
 Reference value :  1.54533e-06
 Reference value :  1.54739e-06
 Reference value :  1.54937e-06
 Reference value :  1.55137e-06
 Reference value :  1.55335e-06
 Reference value :  1.55535e-06
 Reference value :  1.55741e-06
 Reference value :  1.55947e-06
 Reference value :  1.56141e-06
 Reference value :  1.56339e-06
 Reference value :  1.56537e-06
 Reference value :  1.56731e-06
 Reference value :  1.56935e-06
 Reference value :  1.57135e-06
 Reference value :  1.57333e-06
 Reference value :  1.57527e-06
 Reference value :  1.57725e-06
 Reference value :  1.57923e-06
 Reference value :  1.58121e-06
 Reference value :  1.58321e-06
 Reference value :  1.58521e-06
 Reference value :  1.58717e-06
 Reference value :  1.58919e-06
 Reference value :  1.59117e-06
 Reference value :  1.59315e-06
 Reference value :  1.59513e-06
 Reference value :  1.59711e-06
 Reference value :  1.59907e-06
 Reference value :  1.60109e-06
 Reference value :  1.60307e-06
 Reference value :  1.60507e-06
 Reference value :  1.60707e-06
 Reference value :  1.60905e-06
 Reference value :  1.61105e-06
 Reference value :  1.61305e-06
 Reference value :  1.61509e-06
 Reference value :  1.61707e-06
 Reference value :  1.61911e-06
 Reference value :  1.62111e-06
 Reference value :  1.62307e-06
 Reference value :  1.62515e-06
 Reference value :  1.62713e-06
 Reference value :  1.62911e-06
 Reference value :  1.63107e-06
 Reference value :  1.63307e-06
 Reference value :  1.63507e-06
 Reference value :  1.63703e-06
 Reference value :  1.63901e-06
 Reference value :  1.64099e-06
 Reference value :  1.64297e-06
 Reference value :  1.64499e-06
 Reference value :  1.64695e-06
 Reference value :  1.64893e-06
 Reference value :  1.65093e-06
 Reference value :  1.65291e-06
 Reference value :  1.65491e-06
 Reference value :  1.65689e-06
 Reference value :  1.65887e-06
 Reference value :  1.66087e-06
 Reference value :  1.66287e-06
 Reference value :  1.66487e-06
 Reference value :  1.66687e-06
 Reference value :  1.66889e-06
 Reference value :  1.67087e-06
 Reference value :  1.67281e-06
 Reference value :  1.67481e-06
 Reference value :  1.67677e-06
 Reference value :  1.67875e-06
 Reference value :  1.68073e-06
 Reference value :  1.68273e-06
 Reference value :  1.68469e-06
 Reference value :  1.68667e-06
 Reference value :  1.68863e-06
 Reference value :  1.69063e-06
 Reference value :  1.69263e-06
 Reference value :  1.69465e-06
 Reference value :  1.69665e-06
 Reference value :  1.69863e-06
 Reference value :  1.70061e-06
 Reference value :  1.70257e-06
 Reference value :  1.70457e-06
 Reference value :  1.70657e-06
 Reference value :  1.70855e-06
 Reference value :  1.71055e-06
 Reference value :  1.71255e-06
 Reference value :  1.71453e-06
 Reference value :  1.71651e-06
 Reference value :  1.71849e-06
 Reference value :  1.72045e-06
 Reference value :  1.72245e-06
 Reference value :  1.72441e-06
 Reference value :  1.72641e-06
 Reference value :  1.72839e-06
 Reference value :  1.73037e-06
 Reference value :  1.73233e-06
 Reference value :  1.73429e-06
 Reference value :  1.73627e-06
 Reference value :  1.73821e-06
 Reference value :  1.74027e-06
 Reference value :  1.74223e-06
 Reference value :  1.74423e-06
 Reference value :  1.74621e-06
 Reference value :  1.74817e-06
 Reference value :  1.75017e-06
 Reference value :  1.75217e-06
 Reference value :  1.75413e-06
 Reference value :  1.75611e-06
 Reference value :  1.75809e-06
 Reference value :  1.76007e-06
 Reference value :  1.76205e-06
 Reference value :  1.76407e-06
 Reference value :  1.76603e-06
 Reference value :  1.76801e-06
 Reference value :  1.77001e-06
 Reference value :  1.77199e-06
 Reference value :  1.77395e-06
 Reference value :  1.77595e-06
 Reference value :  1.77807e-06
 Reference value :  1.77999e-06
 Reference value :  1.78197e-06
 Reference value :  1.78395e-06
 Reference value :  1.78593e-06
 Reference value :  1.78789e-06
 Reference value :  1.78989e-06
 Reference value :  1.79187e-06
 Reference value :  1.79385e-06
 Reference value :  1.79581e-06
 Reference value :  1.79779e-06
 Reference value :  1.79979e-06
 Reference value :  1.80175e-06
 Reference value :  1.80377e-06
 Reference value :  1.80579e-06
 Reference value :  1.80779e-06
 Reference value :  1.80973e-06
 Reference value :  1.81171e-06
 Reference value :  1.81365e-06
 Reference value :  1.81563e-06
 Reference value :  1.81763e-06
 Reference value :  1.81961e-06
 Reference value :  1.82161e-06
 Reference value :  1.82357e-06
 Reference value :  1.82553e-06
 Reference value :  1.82749e-06
 Reference value :  1.82949e-06
 Reference value :  1.83153e-06
 Reference value :  1.83347e-06
 Reference value :  1.83545e-06
 Reference value :  1.83741e-06
 Reference value :  1.83939e-06
 Reference value :  1.84133e-06
 Reference value :  1.84329e-06
 Reference value :  1.84529e-06
 Reference value :  1.84731e-06
 Reference value :  1.84927e-06
 Reference value :  1.85125e-06
 Reference value :  1.85363e-06
 Reference value :  1.85657e-06
 Reference value :  1.85947e-06
 Reference value :  1.86151e-06
 Reference value :  1.86345e-06
 Reference value :  1.86547e-06
 Reference value :  1.86749e-06
 Reference value :  1.86949e-06
 Reference value :  1.87149e-06
 Reference value :  1.87349e-06
 Reference value :  1.87547e-06
 Reference value :  1.87745e-06
 Reference value :  1.87947e-06
 Reference value :  1.88143e-06
 Reference value :  1.88343e-06
 Reference value :  1.88543e-06
 Reference value :  1.88741e-06
 Reference value :  1.88935e-06
 Reference value :  1.89133e-06
 Reference value :  1.89331e-06
 Reference value :  1.89527e-06
 Reference value :  1.89731e-06
 Reference value :  1.89935e-06
 Reference value :  1.90133e-06
 Reference value :  1.90331e-06
 Reference value :  1.90531e-06
 Reference value :  1.90727e-06
 Reference value :  1.90925e-06
 Reference value :  1.91127e-06
 Reference value :  1.91323e-06
 Reference value :  1.91523e-06
 Reference value :  1.91721e-06
