
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=96

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000292254 vbp=0.50964 vbn=0.536673
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.41626e-07
 Reference value :  3.43926e-07
 Reference value :  3.46286e-07
 Reference value :  3.48626e-07
 Reference value :  3.50966e-07
 Reference value :  3.53306e-07
 Reference value :  3.55646e-07
 Reference value :  3.57986e-07
 Reference value :  3.60266e-07
 Reference value :  3.62986e-07
 Reference value :  3.65366e-07
 Reference value :  3.67726e-07
 Reference value :  3.70146e-07
 Reference value :  3.72586e-07
 Reference value :  3.75106e-07
 Reference value :  3.77666e-07
 Reference value :  3.80606e-07
 Reference value :  3.83666e-07
 Reference value :  3.86746e-07
 Reference value :  3.90026e-07
 Reference value :  3.93306e-07
 Reference value :  3.96166e-07
 Reference value :  3.98826e-07
 Reference value :  4.01526e-07
 Reference value :  4.04106e-07
 Reference value :  4.06966e-07
 Reference value :  4.10266e-07
 Reference value :  4.13386e-07
 Reference value :  4.16206e-07
 Reference value :  4.18846e-07
 Reference value :  4.21526e-07
 Reference value :  4.24146e-07
 Reference value :  4.26806e-07
 Reference value :  4.29306e-07
 Reference value :  4.31886e-07
 Reference value :  4.34566e-07
 Reference value :  4.37626e-07
 Reference value :  4.40586e-07
 Reference value :  4.43646e-07
 Reference value :  4.46626e-07
 Reference value :  4.49766e-07
 Reference value :  4.53146e-07
 Reference value :  4.56446e-07
 Reference value :  4.59766e-07
 Reference value :  4.63126e-07
 Reference value :  4.66286e-07
 Reference value :  4.69506e-07
 Reference value :  4.72786e-07
 Reference value :  4.76066e-07
 Reference value :  4.79326e-07
 Reference value :  4.82566e-07
 Reference value :  4.85866e-07
 Reference value :  4.89246e-07
 Reference value :  4.92826e-07
 Reference value :  4.96526e-07
 Reference value :  5.00046e-07
 Reference value :  5.03526e-07
 Reference value :  5.07046e-07
 Reference value :  5.10466e-07
 Reference value :  5.13886e-07
 Reference value :  5.17186e-07
 Reference value :  5.20606e-07
 Reference value :  5.23866e-07
 Reference value :  5.27066e-07
 Reference value :  5.30346e-07
 Reference value :  5.33586e-07
 Reference value :  5.36906e-07
 Reference value :  5.40226e-07
 Reference value :  5.43506e-07
 Reference value :  5.46786e-07
 Reference value :  5.49886e-07
 Reference value :  5.53186e-07
 Reference value :  5.56286e-07
 Reference value :  5.59366e-07
 Reference value :  5.62386e-07
 Reference value :  5.65746e-07
 Reference value :  5.68846e-07
 Reference value :  5.71426e-07
 Reference value :  5.74566e-07
 Reference value :  5.77646e-07
 Reference value :  5.80706e-07
 Reference value :  5.83646e-07
 Reference value :  5.86866e-07
 Reference value :  5.90106e-07
 Reference value :  5.93346e-07
 Reference value :  5.96606e-07
 Reference value :  5.99886e-07
 Reference value :  6.03006e-07
 Reference value :  6.06086e-07
 Reference value :  6.09306e-07
 Reference value :  6.12666e-07
 Reference value :  6.15986e-07
 Reference value :  6.19286e-07
 Reference value :  6.22406e-07
 Reference value :  6.25606e-07
 Reference value :  6.28926e-07
 Reference value :  6.32226e-07
 Reference value :  6.35446e-07
 Reference value :  6.38666e-07
 Reference value :  6.41946e-07
 Reference value :  6.45206e-07
 Reference value :  6.48446e-07
 Reference value :  6.51306e-07
 Reference value :  6.54026e-07
 Reference value :  6.56566e-07
 Reference value :  6.59146e-07
 Reference value :  6.61826e-07
 Reference value :  6.64486e-07
 Reference value :  6.67166e-07
 Reference value :  6.69766e-07
 Reference value :  6.72566e-07
 Reference value :  6.75226e-07
 Reference value :  6.77946e-07
 Reference value :  6.80546e-07
 Reference value :  6.83206e-07
 Reference value :  6.85826e-07
 Reference value :  6.88406e-07
 Reference value :  6.90986e-07
 Reference value :  6.93546e-07
 Reference value :  6.96186e-07
 Reference value :  6.98746e-07
 Reference value :  7.01246e-07
 Reference value :  7.03846e-07
 Reference value :  7.06466e-07
 Reference value :  7.09066e-07
 Reference value :  7.11586e-07
 Reference value :  7.14766e-07
 Reference value :  7.18046e-07
 Reference value :  7.21066e-07
 Reference value :  7.23706e-07
 Reference value :  7.26306e-07
 Reference value :  7.28966e-07
 Reference value :  7.31566e-07
 Reference value :  7.34226e-07
 Reference value :  7.36846e-07
 Reference value :  7.39466e-07
 Reference value :  7.42086e-07
 Reference value :  7.44746e-07
 Reference value :  7.47386e-07
 Reference value :  7.50006e-07
 Reference value :  7.52606e-07
 Reference value :  7.55006e-07
 Reference value :  7.57906e-07
 Reference value :  7.60726e-07
 Reference value :  7.63386e-07
 Reference value :  7.66046e-07
 Reference value :  7.68626e-07
 Reference value :  7.71266e-07
 Reference value :  7.74026e-07
 Reference value :  7.77266e-07
 Reference value :  7.80506e-07
 Reference value :  7.83766e-07
 Reference value :  7.87006e-07
 Reference value :  7.90246e-07
 Reference value :  7.93446e-07
 Reference value :  7.96666e-07
 Reference value :  7.99846e-07
 Reference value :  8.02486e-07
 Reference value :  8.05126e-07
 Reference value :  8.07646e-07
 Reference value :  8.10066e-07
 Reference value :  8.12706e-07
 Reference value :  8.15426e-07
 Reference value :  8.18666e-07
 Reference value :  8.21886e-07
 Reference value :  8.25006e-07
 Reference value :  8.28206e-07
 Reference value :  8.31446e-07
 Reference value :  8.34686e-07
 Reference value :  8.37926e-07
 Reference value :  8.41166e-07
 Reference value :  8.44406e-07
 Reference value :  8.47646e-07
 Reference value :  8.50506e-07
 Reference value :  8.53726e-07
 Reference value :  8.57086e-07
 Reference value :  8.60526e-07
 Reference value :  8.63806e-07
 Reference value :  8.67026e-07
 Reference value :  8.69986e-07
 Reference value :  8.72986e-07
 Reference value :  8.76226e-07
 Reference value :  8.79166e-07
 Reference value :  8.82126e-07
 Reference value :  8.85306e-07
 Reference value :  8.88466e-07
 Reference value :  8.91646e-07
 Reference value :  8.94846e-07
 Reference value :  8.98006e-07
 Reference value :  9.01146e-07
 Reference value :  9.04286e-07
 Reference value :  9.07166e-07
 Reference value :  9.09746e-07
 Reference value :  9.12306e-07
 Reference value :  9.14946e-07
 Reference value :  9.17586e-07
 Reference value :  9.20206e-07
 Reference value :  9.22766e-07
 Reference value :  9.25426e-07
 Reference value :  9.28426e-07
 Reference value :  9.31646e-07
 Reference value :  9.34846e-07
 Reference value :  9.38126e-07
 Reference value :  9.41406e-07
 Reference value :  9.44546e-07
 Reference value :  9.47386e-07
 Reference value :  9.49886e-07
 Reference value :  9.52566e-07
 Reference value :  9.55146e-07
 Reference value :  9.57806e-07
 Reference value :  9.60366e-07
 Reference value :  9.62966e-07
 Reference value :  9.65666e-07
 Reference value :  9.68206e-07
 Reference value :  9.70646e-07
 Reference value :  9.72926e-07
 Reference value :  9.75166e-07
 Reference value :  9.77486e-07
 Reference value :  9.79786e-07
 Reference value :  9.82086e-07
 Reference value :  9.84426e-07
 Reference value :  9.86906e-07
 Reference value :  9.89146e-07
 Reference value :  9.91446e-07
 Reference value :  9.93806e-07
 Reference value :  9.96086e-07
 Reference value :  9.98366e-07
 Reference value :  1.00061e-06
 Reference value :  1.00289e-06
 Reference value :  1.00515e-06
 Reference value :  1.00741e-06
 Reference value :  1.00967e-06
 Reference value :  1.01187e-06
 Reference value :  1.01419e-06
 Reference value :  1.01649e-06
 Reference value :  1.01875e-06
 Reference value :  1.02101e-06
 Reference value :  1.02323e-06
 Reference value :  1.02545e-06
 Reference value :  1.02765e-06
 Reference value :  1.02989e-06
 Reference value :  1.03211e-06
 Reference value :  1.03441e-06
 Reference value :  1.03661e-06
 Reference value :  1.03885e-06
 Reference value :  1.04117e-06
 Reference value :  1.04345e-06
 Reference value :  1.04565e-06
 Reference value :  1.04791e-06
 Reference value :  1.05017e-06
 Reference value :  1.05247e-06
 Reference value :  1.05467e-06
 Reference value :  1.05691e-06
 Reference value :  1.05911e-06
 Reference value :  1.06135e-06
 Reference value :  1.06357e-06
 Reference value :  1.06573e-06
 Reference value :  1.06795e-06
 Reference value :  1.07015e-06
 Reference value :  1.07239e-06
 Reference value :  1.07465e-06
 Reference value :  1.07697e-06
 Reference value :  1.07953e-06
 Reference value :  1.08183e-06
 Reference value :  1.08403e-06
 Reference value :  1.08629e-06
 Reference value :  1.08851e-06
 Reference value :  1.09075e-06
 Reference value :  1.09295e-06
 Reference value :  1.09515e-06
 Reference value :  1.09739e-06
 Reference value :  1.09965e-06
 Reference value :  1.10191e-06
 Reference value :  1.10415e-06
 Reference value :  1.10637e-06
 Reference value :  1.10859e-06
 Reference value :  1.11085e-06
 Reference value :  1.11307e-06
 Reference value :  1.11531e-06
 Reference value :  1.11755e-06
 Reference value :  1.11979e-06
 Reference value :  1.12205e-06
 Reference value :  1.12427e-06
 Reference value :  1.12649e-06
 Reference value :  1.12867e-06
 Reference value :  1.13091e-06
 Reference value :  1.13313e-06
 Reference value :  1.13531e-06
 Reference value :  1.13751e-06
 Reference value :  1.13973e-06
 Reference value :  1.14193e-06
 Reference value :  1.14411e-06
 Reference value :  1.14627e-06
 Reference value :  1.14847e-06
 Reference value :  1.15075e-06
 Reference value :  1.15295e-06
 Reference value :  1.15517e-06
 Reference value :  1.15737e-06
 Reference value :  1.15959e-06
 Reference value :  1.16185e-06
 Reference value :  1.16405e-06
 Reference value :  1.16631e-06
 Reference value :  1.16849e-06
 Reference value :  1.17075e-06
 Reference value :  1.17297e-06
 Reference value :  1.17517e-06
 Reference value :  1.17733e-06
 Reference value :  1.17955e-06
 Reference value :  1.18177e-06
 Reference value :  1.18397e-06
 Reference value :  1.18621e-06
 Reference value :  1.18839e-06
 Reference value :  1.19063e-06
 Reference value :  1.19285e-06
 Reference value :  1.19501e-06
 Reference value :  1.19725e-06
 Reference value :  1.19943e-06
 Reference value :  1.20171e-06
 Reference value :  1.20391e-06
 Reference value :  1.20613e-06
 Reference value :  1.20831e-06
 Reference value :  1.21053e-06
 Reference value :  1.21279e-06
 Reference value :  1.21501e-06
 Reference value :  1.21727e-06
 Reference value :  1.21975e-06
 Reference value :  1.22233e-06
 Reference value :  1.22493e-06
 Reference value :  1.22761e-06
 Reference value :  1.23029e-06
 Reference value :  1.23259e-06
 Reference value :  1.23481e-06
 Reference value :  1.23709e-06
 Reference value :  1.23951e-06
 Reference value :  1.24203e-06
 Reference value :  1.24459e-06
 Reference value :  1.24717e-06
 Reference value :  1.24971e-06
 Reference value :  1.25221e-06
 Reference value :  1.25467e-06
 Reference value :  1.25689e-06
 Reference value :  1.25903e-06
 Reference value :  1.26121e-06
 Reference value :  1.26339e-06
 Reference value :  1.26555e-06
 Reference value :  1.26773e-06
 Reference value :  1.26985e-06
 Reference value :  1.27205e-06
 Reference value :  1.27421e-06
 Reference value :  1.27643e-06
 Reference value :  1.27863e-06
 Reference value :  1.28081e-06
 Reference value :  1.28301e-06
 Reference value :  1.28523e-06
 Reference value :  1.28741e-06
 Reference value :  1.28957e-06
 Reference value :  1.29177e-06
 Reference value :  1.29395e-06
 Reference value :  1.29619e-06
 Reference value :  1.29835e-06
 Reference value :  1.30055e-06
 Reference value :  1.30273e-06
 Reference value :  1.30489e-06
 Reference value :  1.30715e-06
 Reference value :  1.30931e-06
 Reference value :  1.31151e-06
 Reference value :  1.31367e-06
 Reference value :  1.31581e-06
 Reference value :  1.31813e-06
 Reference value :  1.32029e-06
 Reference value :  1.32249e-06
 Reference value :  1.32469e-06
 Reference value :  1.32689e-06
 Reference value :  1.32911e-06
 Reference value :  1.33137e-06
 Reference value :  1.33361e-06
 Reference value :  1.33577e-06
 Reference value :  1.33803e-06
 Reference value :  1.34029e-06
 Reference value :  1.34253e-06
 Reference value :  1.34473e-06
 Reference value :  1.34693e-06
 Reference value :  1.34915e-06
 Reference value :  1.35135e-06
 Reference value :  1.35357e-06
 Reference value :  1.35573e-06
 Reference value :  1.35797e-06
 Reference value :  1.36017e-06
 Reference value :  1.36239e-06
 Reference value :  1.36457e-06
 Reference value :  1.36681e-06
 Reference value :  1.36901e-06
 Reference value :  1.37119e-06
 Reference value :  1.37339e-06
 Reference value :  1.37553e-06
 Reference value :  1.37775e-06
 Reference value :  1.37995e-06
 Reference value :  1.38213e-06
 Reference value :  1.38431e-06
 Reference value :  1.38647e-06
 Reference value :  1.38865e-06
 Reference value :  1.39087e-06
 Reference value :  1.39303e-06
 Reference value :  1.39521e-06
 Reference value :  1.39741e-06
 Reference value :  1.39959e-06
 Reference value :  1.40183e-06
 Reference value :  1.40403e-06
 Reference value :  1.40623e-06
 Reference value :  1.40841e-06
 Reference value :  1.41059e-06
 Reference value :  1.41283e-06
 Reference value :  1.41497e-06
 Reference value :  1.41725e-06
 Reference value :  1.41945e-06
 Reference value :  1.42165e-06
 Reference value :  1.42385e-06
 Reference value :  1.42603e-06
 Reference value :  1.42821e-06
 Reference value :  1.43035e-06
 Reference value :  1.43253e-06
 Reference value :  1.43475e-06
 Reference value :  1.43695e-06
 Reference value :  1.43909e-06
 Reference value :  1.44131e-06
 Reference value :  1.44355e-06
 Reference value :  1.44579e-06
 Reference value :  1.44797e-06
 Reference value :  1.45013e-06
 Reference value :  1.45233e-06
 Reference value :  1.45449e-06
 Reference value :  1.45673e-06
 Reference value :  1.45891e-06
 Reference value :  1.46113e-06
 Reference value :  1.46335e-06
 Reference value :  1.46559e-06
 Reference value :  1.46781e-06
 Reference value :  1.46997e-06
 Reference value :  1.47215e-06
 Reference value :  1.47437e-06
 Reference value :  1.47657e-06
 Reference value :  1.47875e-06
 Reference value :  1.48091e-06
 Reference value :  1.48309e-06
 Reference value :  1.48531e-06
 Reference value :  1.48755e-06
 Reference value :  1.48973e-06
 Reference value :  1.49189e-06
 Reference value :  1.49407e-06
 Reference value :  1.49625e-06
 Reference value :  1.49843e-06
 Reference value :  1.50063e-06
 Reference value :  1.50279e-06
 Reference value :  1.50497e-06
 Reference value :  1.50715e-06
 Reference value :  1.50933e-06
 Reference value :  1.51151e-06
 Reference value :  1.51365e-06
 Reference value :  1.51581e-06
 Reference value :  1.51799e-06
 Reference value :  1.52019e-06
 Reference value :  1.52237e-06
 Reference value :  1.52455e-06
 Reference value :  1.52675e-06
 Reference value :  1.52895e-06
 Reference value :  1.53115e-06
 Reference value :  1.53333e-06
 Reference value :  1.53549e-06
 Reference value :  1.53767e-06
 Reference value :  1.53987e-06
 Reference value :  1.54209e-06
 Reference value :  1.54427e-06
 Reference value :  1.54643e-06
 Reference value :  1.54859e-06
 Reference value :  1.55079e-06
 Reference value :  1.55299e-06
 Reference value :  1.55515e-06
 Reference value :  1.55731e-06
 Reference value :  1.55945e-06
 Reference value :  1.56165e-06
 Reference value :  1.56383e-06
 Reference value :  1.56607e-06
 Reference value :  1.56821e-06
 Reference value :  1.57037e-06
 Reference value :  1.57257e-06
 Reference value :  1.57481e-06
 Reference value :  1.57703e-06
 Reference value :  1.57921e-06
 Reference value :  1.58141e-06
 Reference value :  1.58385e-06
 Reference value :  1.58613e-06
 Reference value :  1.58833e-06
 Reference value :  1.59049e-06
 Reference value :  1.59269e-06
 Reference value :  1.59485e-06
 Reference value :  1.59707e-06
 Reference value :  1.59923e-06
 Reference value :  1.60139e-06
 Reference value :  1.60361e-06
 Reference value :  1.60579e-06
 Reference value :  1.60799e-06
 Reference value :  1.61015e-06
 Reference value :  1.61231e-06
 Reference value :  1.61449e-06
 Reference value :  1.61667e-06
 Reference value :  1.61883e-06
 Reference value :  1.62103e-06
 Reference value :  1.62317e-06
 Reference value :  1.62535e-06
 Reference value :  1.62755e-06
 Reference value :  1.62975e-06
 Reference value :  1.63191e-06
 Reference value :  1.63405e-06
 Reference value :  1.63623e-06
 Reference value :  1.63843e-06
 Reference value :  1.64059e-06
 Reference value :  1.64277e-06
 Reference value :  1.64493e-06
 Reference value :  1.64711e-06
 Reference value :  1.64933e-06
 Reference value :  1.65151e-06
 Reference value :  1.65371e-06
 Reference value :  1.65587e-06
 Reference value :  1.65803e-06
 Reference value :  1.66027e-06
 Reference value :  1.66243e-06
 Reference value :  1.66461e-06
 Reference value :  1.66677e-06
 Reference value :  1.66905e-06
 Reference value :  1.67127e-06
 Reference value :  1.67337e-06
 Reference value :  1.67553e-06
 Reference value :  1.67767e-06
 Reference value :  1.67987e-06
 Reference value :  1.68213e-06
 Reference value :  1.68431e-06
 Reference value :  1.68649e-06
 Reference value :  1.68867e-06
 Reference value :  1.69083e-06
 Reference value :  1.69307e-06
 Reference value :  1.69527e-06
 Reference value :  1.69745e-06
 Reference value :  1.69959e-06
 Reference value :  1.70179e-06
 Reference value :  1.70405e-06
 Reference value :  1.70629e-06
 Reference value :  1.70851e-06
 Reference value :  1.71069e-06
 Reference value :  1.71289e-06
 Reference value :  1.71503e-06
 Reference value :  1.71721e-06
 Reference value :  1.71939e-06
 Reference value :  1.72155e-06
 Reference value :  1.72375e-06
 Reference value :  1.72597e-06
 Reference value :  1.72817e-06
 Reference value :  1.73039e-06
 Reference value :  1.73255e-06
 Reference value :  1.73477e-06
 Reference value :  1.73695e-06
 Reference value :  1.73909e-06
 Reference value :  1.74125e-06
 Reference value :  1.74337e-06
 Reference value :  1.74559e-06
 Reference value :  1.74781e-06
 Reference value :  1.74997e-06
 Reference value :  1.75229e-06
 Reference value :  1.75447e-06
 Reference value :  1.75663e-06
 Reference value :  1.75879e-06
 Reference value :  1.76095e-06
 Reference value :  1.76311e-06
 Reference value :  1.76531e-06
 Reference value :  1.76753e-06
 Reference value :  1.76971e-06
 Reference value :  1.77183e-06
 Reference value :  1.77401e-06
 Reference value :  1.77617e-06
 Reference value :  1.77837e-06
 Reference value :  1.78057e-06
 Reference value :  1.78273e-06
 Reference value :  1.78493e-06
 Reference value :  1.78707e-06
 Reference value :  1.78927e-06
 Reference value :  1.79147e-06
 Reference value :  1.79363e-06
 Reference value :  1.79577e-06
 Reference value :  1.79793e-06
 Reference value :  1.80009e-06
 Reference value :  1.80233e-06
 Reference value :  1.80449e-06
 Reference value :  1.80667e-06
 Reference value :  1.80885e-06
 Reference value :  1.81105e-06
 Reference value :  1.81325e-06
 Reference value :  1.81545e-06
 Reference value :  1.81765e-06
 Reference value :  1.81983e-06
 Reference value :  1.82203e-06
 Reference value :  1.82423e-06
 Reference value :  1.82641e-06
 Reference value :  1.82861e-06
 Reference value :  1.83081e-06
 Reference value :  1.83301e-06
 Reference value :  1.83525e-06
 Reference value :  1.83743e-06
 Reference value :  1.83965e-06
 Reference value :  1.84179e-06
 Reference value :  1.84399e-06
 Reference value :  1.84621e-06
 Reference value :  1.84833e-06
 Reference value :  1.85049e-06
 Reference value :  1.85267e-06
 Reference value :  1.85485e-06
 Reference value :  1.85703e-06
 Reference value :  1.85915e-06
 Reference value :  1.86133e-06
 Reference value :  1.86343e-06
 Reference value :  1.86561e-06
 Reference value :  1.86777e-06
 Reference value :  1.86995e-06
 Reference value :  1.87209e-06
 Reference value :  1.87423e-06
 Reference value :  1.87641e-06
 Reference value :  1.87865e-06
 Reference value :  1.88079e-06
 Reference value :  1.88297e-06
 Reference value :  1.88513e-06
 Reference value :  1.88731e-06
 Reference value :  1.88955e-06
 Reference value :  1.89171e-06
 Reference value :  1.89393e-06
 Reference value :  1.89607e-06
 Reference value :  1.89823e-06
 Reference value :  1.90049e-06
 Reference value :  1.90265e-06
 Reference value :  1.90485e-06
 Reference value :  1.90701e-06
 Reference value :  1.90917e-06
 Reference value :  1.91139e-06
 Reference value :  1.91355e-06
 Reference value :  1.91569e-06
 Reference value :  1.91781e-06
 Reference value :  1.92003e-06
 Reference value :  1.92225e-06
 Reference value :  1.92443e-06
 Reference value :  1.92659e-06
 Reference value :  1.92881e-06
 Reference value :  1.93093e-06
 Reference value :  1.93319e-06
 Reference value :  1.93535e-06
 Reference value :  1.93753e-06
 Reference value :  1.93971e-06
 Reference value :  1.94187e-06
 Reference value :  1.94409e-06
 Reference value :  1.94629e-06
 Reference value :  1.94851e-06
 Reference value :  1.95073e-06
 Reference value :  1.95299e-06
 Reference value :  1.95523e-06
 Reference value :  1.95743e-06
 Reference value :  1.95961e-06
 Reference value :  1.96179e-06
 Reference value :  1.96401e-06
 Reference value :  1.96615e-06
 Reference value :  1.96833e-06
 Reference value :  1.97049e-06
 Reference value :  1.97267e-06
 Reference value :  1.97489e-06
 Reference value :  1.97707e-06
 Reference value :  1.97925e-06
 Reference value :  1.98145e-06
 Reference value :  1.98355e-06
 Reference value :  1.98579e-06
 Reference value :  1.98795e-06
 Reference value :  1.99013e-06
 Reference value :  1.99229e-06
 Reference value :  1.99443e-06
 Reference value :  1.99657e-06
 Reference value :  1.99875e-06
 Reference value :  2.00083e-06
 Reference value :  2.00303e-06
 Reference value :  2.00621e-06
 Reference value :  2.00937e-06
 Reference value :  2.01219e-06
 Reference value :  2.01435e-06
 Reference value :  2.01653e-06
 Reference value :  2.01873e-06
 Reference value :  2.02087e-06
 Reference value :  2.02307e-06
 Reference value :  2.02525e-06
 Reference value :  2.02743e-06
 Reference value :  2.02961e-06
 Reference value :  2.03181e-06
 Reference value :  2.03397e-06
 Reference value :  2.03613e-06
 Reference value :  2.03829e-06
 Reference value :  2.04047e-06
 Reference value :  2.04267e-06
 Reference value :  2.04483e-06
 Reference value :  2.04701e-06
 Reference value :  2.04915e-06
 Reference value :  2.05135e-06
 Reference value :  2.05363e-06
 Reference value :  2.05587e-06
 Reference value :  2.05805e-06
 Reference value :  2.06019e-06
 Reference value :  2.06241e-06
 Reference value :  2.06463e-06
 Reference value :  2.06683e-06
 Reference value :  2.06901e-06
 Reference value :  2.07123e-06
 Reference value :  2.07347e-06
 Reference value :  2.07569e-06
 Reference value :  2.07785e-06
 Reference value :  2.08001e-06
 Reference value :  2.08219e-06
 Reference value :  2.08437e-06
 Reference value :  2.08655e-06
 Reference value :  2.08873e-06
 Reference value :  2.09093e-06
 Reference value :  2.09311e-06
 Reference value :  2.09531e-06
 Reference value :  2.09749e-06
 Reference value :  2.09967e-06
 Reference value :  2.10181e-06
 Reference value :  2.10397e-06
 Reference value :  2.10617e-06
