
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=3

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=2.15352E-05 vbp=0.796436 vbn=0.308107
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.86266e-07
 Reference value :  3.89006e-07
 Reference value :  3.91786e-07
 Reference value :  3.94466e-07
 Reference value :  3.97186e-07
 Reference value :  3.99766e-07
 Reference value :  4.02366e-07
 Reference value :  4.05186e-07
 Reference value :  4.07866e-07
 Reference value :  4.10466e-07
 Reference value :  4.13166e-07
 Reference value :  4.16006e-07
 Reference value :  4.18966e-07
 Reference value :  4.21966e-07
 Reference value :  4.24826e-07
 Reference value :  4.27906e-07
 Reference value :  4.30946e-07
 Reference value :  4.33806e-07
 Reference value :  4.36826e-07
 Reference value :  4.39846e-07
 Reference value :  4.42666e-07
 Reference value :  4.45586e-07
 Reference value :  4.48606e-07
 Reference value :  4.51726e-07
 Reference value :  4.54846e-07
 Reference value :  4.58066e-07
 Reference value :  4.61106e-07
 Reference value :  4.64226e-07
 Reference value :  4.67206e-07
 Reference value :  4.70246e-07
 Reference value :  4.73786e-07
 Reference value :  4.77146e-07
 Reference value :  4.80066e-07
 Reference value :  4.82846e-07
 Reference value :  4.85506e-07
 Reference value :  4.88386e-07
 Reference value :  4.91226e-07
 Reference value :  4.93986e-07
 Reference value :  4.96846e-07
 Reference value :  4.99606e-07
 Reference value :  5.02366e-07
 Reference value :  5.05266e-07
 Reference value :  5.08086e-07
 Reference value :  5.11066e-07
 Reference value :  5.14206e-07
 Reference value :  5.17366e-07
 Reference value :  5.20426e-07
 Reference value :  5.23846e-07
 Reference value :  5.26966e-07
 Reference value :  5.30186e-07
 Reference value :  5.33106e-07
 Reference value :  5.35926e-07
 Reference value :  5.38926e-07
 Reference value :  5.41966e-07
 Reference value :  5.45006e-07
 Reference value :  5.48166e-07
 Reference value :  5.51246e-07
 Reference value :  5.54266e-07
 Reference value :  5.57346e-07
 Reference value :  5.60486e-07
 Reference value :  5.63506e-07
 Reference value :  5.66506e-07
 Reference value :  5.69466e-07
 Reference value :  5.72486e-07
 Reference value :  5.75286e-07
 Reference value :  5.78086e-07
 Reference value :  5.80886e-07
 Reference value :  5.83806e-07
 Reference value :  5.86886e-07
 Reference value :  5.90086e-07
 Reference value :  5.93106e-07
 Reference value :  5.96246e-07
 Reference value :  5.99226e-07
 Reference value :  6.02206e-07
 Reference value :  6.05186e-07
 Reference value :  6.08146e-07
 Reference value :  6.11006e-07
 Reference value :  6.13966e-07
 Reference value :  6.16986e-07
 Reference value :  6.20066e-07
 Reference value :  6.23026e-07
 Reference value :  6.25926e-07
 Reference value :  6.28926e-07
 Reference value :  6.31906e-07
 Reference value :  6.34926e-07
 Reference value :  6.37986e-07
 Reference value :  6.41066e-07
 Reference value :  6.44206e-07
 Reference value :  6.47266e-07
 Reference value :  6.50366e-07
 Reference value :  6.53466e-07
 Reference value :  6.56646e-07
 Reference value :  6.59786e-07
 Reference value :  6.62966e-07
 Reference value :  6.66006e-07
 Reference value :  6.69066e-07
 Reference value :  6.72126e-07
 Reference value :  6.75186e-07
 Reference value :  6.78386e-07
 Reference value :  6.81506e-07
 Reference value :  6.84586e-07
 Reference value :  6.87666e-07
 Reference value :  6.90806e-07
 Reference value :  6.93886e-07
 Reference value :  6.96906e-07
 Reference value :  6.99926e-07
 Reference value :  7.03206e-07
 Reference value :  7.06766e-07
 Reference value :  7.10346e-07
 Reference value :  7.13846e-07
 Reference value :  7.17246e-07
 Reference value :  7.20986e-07
 Reference value :  7.24826e-07
 Reference value :  7.28526e-07
 Reference value :  7.32106e-07
 Reference value :  7.35686e-07
 Reference value :  7.39306e-07
 Reference value :  7.42886e-07
 Reference value :  7.46546e-07
 Reference value :  7.50046e-07
 Reference value :  7.53706e-07
 Reference value :  7.57366e-07
 Reference value :  7.60966e-07
 Reference value :  7.64486e-07
 Reference value :  7.68046e-07
 Reference value :  7.71646e-07
 Reference value :  7.74926e-07
 Reference value :  7.77806e-07
 Reference value :  7.80766e-07
 Reference value :  7.83586e-07
 Reference value :  7.86706e-07
 Reference value :  7.89946e-07
 Reference value :  7.93666e-07
 Reference value :  7.97286e-07
 Reference value :  8.00846e-07
 Reference value :  8.04426e-07
 Reference value :  8.08026e-07
 Reference value :  8.11706e-07
 Reference value :  8.15306e-07
 Reference value :  8.18926e-07
 Reference value :  8.22006e-07
 Reference value :  8.25746e-07
 Reference value :  8.29366e-07
 Reference value :  8.33146e-07
 Reference value :  8.36366e-07
 Reference value :  8.39126e-07
 Reference value :  8.41986e-07
 Reference value :  8.44966e-07
 Reference value :  8.48026e-07
 Reference value :  8.51166e-07
 Reference value :  8.54306e-07
 Reference value :  8.57086e-07
 Reference value :  8.60046e-07
 Reference value :  8.63446e-07
 Reference value :  8.67066e-07
 Reference value :  8.70786e-07
 Reference value :  8.74486e-07
 Reference value :  8.78206e-07
 Reference value :  8.81846e-07
 Reference value :  8.85046e-07
 Reference value :  8.88106e-07
 Reference value :  8.91126e-07
 Reference value :  8.94706e-07
 Reference value :  8.98286e-07
 Reference value :  9.01266e-07
 Reference value :  9.04866e-07
 Reference value :  9.08066e-07
 Reference value :  9.11346e-07
 Reference value :  9.15066e-07
 Reference value :  9.18926e-07
 Reference value :  9.22246e-07
 Reference value :  9.25286e-07
 Reference value :  9.28206e-07
 Reference value :  9.31086e-07
 Reference value :  9.34026e-07
 Reference value :  9.36966e-07
 Reference value :  9.39906e-07
 Reference value :  9.42886e-07
 Reference value :  9.45786e-07
 Reference value :  9.48526e-07
 Reference value :  9.51546e-07
 Reference value :  9.54666e-07
 Reference value :  9.57566e-07
 Reference value :  9.60466e-07
 Reference value :  9.63426e-07
 Reference value :  9.66366e-07
 Reference value :  9.69286e-07
 Reference value :  9.72046e-07
 Reference value :  9.74946e-07
 Reference value :  9.78546e-07
 Reference value :  9.82166e-07
 Reference value :  9.86046e-07
 Reference value :  9.89646e-07
 Reference value :  9.93386e-07
 Reference value :  9.96966e-07
 Reference value :  1.00057e-06
 Reference value :  1.00421e-06
 Reference value :  1.00785e-06
 Reference value :  1.01147e-06
 Reference value :  1.01505e-06
 Reference value :  1.01891e-06
 Reference value :  1.02231e-06
 Reference value :  1.02527e-06
 Reference value :  1.02817e-06
 Reference value :  1.03137e-06
 Reference value :  1.03493e-06
 Reference value :  1.03857e-06
 Reference value :  1.04205e-06
 Reference value :  1.04495e-06
 Reference value :  1.04789e-06
 Reference value :  1.05101e-06
 Reference value :  1.05421e-06
 Reference value :  1.05721e-06
 Reference value :  1.06019e-06
 Reference value :  1.06315e-06
 Reference value :  1.06609e-06
 Reference value :  1.06905e-06
 Reference value :  1.07203e-06
 Reference value :  1.07499e-06
 Reference value :  1.07765e-06
 Reference value :  1.08021e-06
 Reference value :  1.08273e-06
 Reference value :  1.08533e-06
 Reference value :  1.08793e-06
 Reference value :  1.09049e-06
 Reference value :  1.09315e-06
 Reference value :  1.09579e-06
 Reference value :  1.09827e-06
 Reference value :  1.10083e-06
 Reference value :  1.10343e-06
 Reference value :  1.10595e-06
 Reference value :  1.10851e-06
 Reference value :  1.11109e-06
 Reference value :  1.11373e-06
 Reference value :  1.11649e-06
 Reference value :  1.11909e-06
 Reference value :  1.12167e-06
 Reference value :  1.12433e-06
 Reference value :  1.12689e-06
 Reference value :  1.12949e-06
 Reference value :  1.13205e-06
 Reference value :  1.13457e-06
 Reference value :  1.13701e-06
 Reference value :  1.13959e-06
 Reference value :  1.14209e-06
 Reference value :  1.14459e-06
 Reference value :  1.14709e-06
 Reference value :  1.14969e-06
 Reference value :  1.15227e-06
 Reference value :  1.15481e-06
 Reference value :  1.15743e-06
 Reference value :  1.15997e-06
 Reference value :  1.16247e-06
 Reference value :  1.16499e-06
 Reference value :  1.16757e-06
 Reference value :  1.17005e-06
 Reference value :  1.17257e-06
 Reference value :  1.17509e-06
 Reference value :  1.17767e-06
 Reference value :  1.18019e-06
 Reference value :  1.18295e-06
 Reference value :  1.18551e-06
 Reference value :  1.18805e-06
 Reference value :  1.19067e-06
 Reference value :  1.19317e-06
 Reference value :  1.19567e-06
 Reference value :  1.19837e-06
 Reference value :  1.20141e-06
 Reference value :  1.20391e-06
 Reference value :  1.20645e-06
 Reference value :  1.20897e-06
 Reference value :  1.21143e-06
 Reference value :  1.21389e-06
 Reference value :  1.21643e-06
 Reference value :  1.21895e-06
 Reference value :  1.22143e-06
 Reference value :  1.22387e-06
 Reference value :  1.22635e-06
 Reference value :  1.22883e-06
 Reference value :  1.23129e-06
 Reference value :  1.23373e-06
 Reference value :  1.23619e-06
 Reference value :  1.23871e-06
 Reference value :  1.24119e-06
 Reference value :  1.24375e-06
 Reference value :  1.24623e-06
 Reference value :  1.24895e-06
 Reference value :  1.25149e-06
 Reference value :  1.25397e-06
 Reference value :  1.25661e-06
 Reference value :  1.25905e-06
 Reference value :  1.26147e-06
 Reference value :  1.26395e-06
 Reference value :  1.26641e-06
 Reference value :  1.26889e-06
 Reference value :  1.27143e-06
 Reference value :  1.27393e-06
 Reference value :  1.27641e-06
 Reference value :  1.27887e-06
 Reference value :  1.28137e-06
 Reference value :  1.28391e-06
 Reference value :  1.28645e-06
 Reference value :  1.28891e-06
 Reference value :  1.29135e-06
 Reference value :  1.29383e-06
 Reference value :  1.29633e-06
 Reference value :  1.29883e-06
 Reference value :  1.30131e-06
 Reference value :  1.30379e-06
 Reference value :  1.30625e-06
 Reference value :  1.30879e-06
 Reference value :  1.31131e-06
 Reference value :  1.31409e-06
 Reference value :  1.31663e-06
 Reference value :  1.31915e-06
 Reference value :  1.32175e-06
 Reference value :  1.32423e-06
 Reference value :  1.32667e-06
 Reference value :  1.32917e-06
 Reference value :  1.33163e-06
 Reference value :  1.33411e-06
 Reference value :  1.33655e-06
 Reference value :  1.33909e-06
 Reference value :  1.34153e-06
 Reference value :  1.34403e-06
 Reference value :  1.34649e-06
 Reference value :  1.34899e-06
 Reference value :  1.35151e-06
 Reference value :  1.35399e-06
 Reference value :  1.35647e-06
 Reference value :  1.35919e-06
 Reference value :  1.36265e-06
 Reference value :  1.36545e-06
 Reference value :  1.36831e-06
 Reference value :  1.37125e-06
 Reference value :  1.37373e-06
 Reference value :  1.37633e-06
 Reference value :  1.37893e-06
 Reference value :  1.38187e-06
 Reference value :  1.38481e-06
 Reference value :  1.38783e-06
 Reference value :  1.39119e-06
 Reference value :  1.39489e-06
 Reference value :  1.39845e-06
 Reference value :  1.40197e-06
 Reference value :  1.40559e-06
 Reference value :  1.40861e-06
 Reference value :  1.41107e-06
 Reference value :  1.41357e-06
 Reference value :  1.41611e-06
 Reference value :  1.41861e-06
 Reference value :  1.42105e-06
 Reference value :  1.42353e-06
 Reference value :  1.42597e-06
 Reference value :  1.42843e-06
 Reference value :  1.43087e-06
 Reference value :  1.43331e-06
 Reference value :  1.43579e-06
 Reference value :  1.43827e-06
 Reference value :  1.44077e-06
 Reference value :  1.44323e-06
 Reference value :  1.44585e-06
 Reference value :  1.44845e-06
 Reference value :  1.45091e-06
 Reference value :  1.45349e-06
 Reference value :  1.45595e-06
 Reference value :  1.45841e-06
 Reference value :  1.46083e-06
 Reference value :  1.46331e-06
 Reference value :  1.46577e-06
 Reference value :  1.46821e-06
 Reference value :  1.47073e-06
 Reference value :  1.47319e-06
 Reference value :  1.47561e-06
 Reference value :  1.47807e-06
 Reference value :  1.48067e-06
 Reference value :  1.48317e-06
 Reference value :  1.48565e-06
 Reference value :  1.48805e-06
 Reference value :  1.49051e-06
 Reference value :  1.49301e-06
 Reference value :  1.49543e-06
 Reference value :  1.49795e-06
 Reference value :  1.50039e-06
 Reference value :  1.50285e-06
 Reference value :  1.50529e-06
 Reference value :  1.50787e-06
 Reference value :  1.51033e-06
 Reference value :  1.51305e-06
 Reference value :  1.51561e-06
 Reference value :  1.51809e-06
 Reference value :  1.52069e-06
 Reference value :  1.52315e-06
 Reference value :  1.52561e-06
 Reference value :  1.52805e-06
 Reference value :  1.53051e-06
 Reference value :  1.53297e-06
 Reference value :  1.53545e-06
 Reference value :  1.53795e-06
 Reference value :  1.54037e-06
 Reference value :  1.54283e-06
 Reference value :  1.54531e-06
 Reference value :  1.54781e-06
 Reference value :  1.55033e-06
 Reference value :  1.55277e-06
 Reference value :  1.55521e-06
 Reference value :  1.55767e-06
 Reference value :  1.56013e-06
 Reference value :  1.56255e-06
 Reference value :  1.56499e-06
 Reference value :  1.56741e-06
 Reference value :  1.56991e-06
 Reference value :  1.57237e-06
 Reference value :  1.57489e-06
 Reference value :  1.57755e-06
 Reference value :  1.58013e-06
 Reference value :  1.58263e-06
 Reference value :  1.58513e-06
 Reference value :  1.58767e-06
 Reference value :  1.59011e-06
 Reference value :  1.59265e-06
 Reference value :  1.59511e-06
 Reference value :  1.59755e-06
 Reference value :  1.59999e-06
 Reference value :  1.60249e-06
 Reference value :  1.60495e-06
 Reference value :  1.60741e-06
 Reference value :  1.60987e-06
 Reference value :  1.61239e-06
 Reference value :  1.61489e-06
 Reference value :  1.61735e-06
 Reference value :  1.61977e-06
 Reference value :  1.62223e-06
 Reference value :  1.62469e-06
 Reference value :  1.62713e-06
 Reference value :  1.62957e-06
 Reference value :  1.63203e-06
 Reference value :  1.63447e-06
 Reference value :  1.63693e-06
 Reference value :  1.63945e-06
 Reference value :  1.64187e-06
 Reference value :  1.64453e-06
 Reference value :  1.64707e-06
 Reference value :  1.64955e-06
 Reference value :  1.65213e-06
 Reference value :  1.65457e-06
 Reference value :  1.65699e-06
 Reference value :  1.65941e-06
 Reference value :  1.66185e-06
 Reference value :  1.66433e-06
 Reference value :  1.66679e-06
 Reference value :  1.66933e-06
 Reference value :  1.67181e-06
 Reference value :  1.67425e-06
 Reference value :  1.67671e-06
 Reference value :  1.67921e-06
 Reference value :  1.68173e-06
 Reference value :  1.68417e-06
 Reference value :  1.68659e-06
 Reference value :  1.68913e-06
 Reference value :  1.69157e-06
 Reference value :  1.69405e-06
 Reference value :  1.69649e-06
 Reference value :  1.69895e-06
 Reference value :  1.70143e-06
 Reference value :  1.70389e-06
 Reference value :  1.70641e-06
 Reference value :  1.70895e-06
 Reference value :  1.71157e-06
 Reference value :  1.71409e-06
 Reference value :  1.71661e-06
 Reference value :  1.71927e-06
 Reference value :  1.72177e-06
 Reference value :  1.72423e-06
 Reference value :  1.72669e-06
 Reference value :  1.72911e-06
 Reference value :  1.73155e-06
 Reference value :  1.73405e-06
 Reference value :  1.73651e-06
 Reference value :  1.73897e-06
 Reference value :  1.74143e-06
 Reference value :  1.74391e-06
 Reference value :  1.74647e-06
 Reference value :  1.74891e-06
 Reference value :  1.75133e-06
 Reference value :  1.75375e-06
 Reference value :  1.75619e-06
 Reference value :  1.75869e-06
 Reference value :  1.76113e-06
 Reference value :  1.76357e-06
 Reference value :  1.76601e-06
 Reference value :  1.76845e-06
 Reference value :  1.77089e-06
 Reference value :  1.77335e-06
 Reference value :  1.77597e-06
 Reference value :  1.77855e-06
 Reference value :  1.78107e-06
 Reference value :  1.78369e-06
 Reference value :  1.78615e-06
 Reference value :  1.78857e-06
 Reference value :  1.79105e-06
 Reference value :  1.79347e-06
 Reference value :  1.79589e-06
 Reference value :  1.79835e-06
 Reference value :  1.80083e-06
 Reference value :  1.80327e-06
 Reference value :  1.80571e-06
 Reference value :  1.80821e-06
 Reference value :  1.81069e-06
 Reference value :  1.81317e-06
 Reference value :  1.81569e-06
 Reference value :  1.81811e-06
 Reference value :  1.82057e-06
 Reference value :  1.82299e-06
 Reference value :  1.82543e-06
 Reference value :  1.82787e-06
 Reference value :  1.83033e-06
 Reference value :  1.83277e-06
 Reference value :  1.83521e-06
 Reference value :  1.83775e-06
 Reference value :  1.84017e-06
 Reference value :  1.84287e-06
 Reference value :  1.84539e-06
 Reference value :  1.84785e-06
 Reference value :  1.85043e-06
 Reference value :  1.85289e-06
 Reference value :  1.85533e-06
 Reference value :  1.85775e-06
 Reference value :  1.86025e-06
 Reference value :  1.86273e-06
 Reference value :  1.86519e-06
 Reference value :  1.86769e-06
 Reference value :  1.87011e-06
 Reference value :  1.87255e-06
 Reference value :  1.87501e-06
 Reference value :  1.87751e-06
 Reference value :  1.88001e-06
 Reference value :  1.88243e-06
 Reference value :  1.88491e-06
 Reference value :  1.88737e-06
 Reference value :  1.88977e-06
 Reference value :  1.89225e-06
 Reference value :  1.89469e-06
 Reference value :  1.89713e-06
 Reference value :  1.89957e-06
 Reference value :  1.90199e-06
 Reference value :  1.90451e-06
 Reference value :  1.90703e-06
 Reference value :  1.90967e-06
 Reference value :  1.91221e-06
 Reference value :  1.91471e-06
 Reference value :  1.91727e-06
 Reference value :  1.91973e-06
 Reference value :  1.92221e-06
 Reference value :  1.92463e-06
 Reference value :  1.92705e-06
 Reference value :  1.92953e-06
 Reference value :  1.93205e-06
 Reference value :  1.93449e-06
 Reference value :  1.93693e-06
 Reference value :  1.93941e-06
 Reference value :  1.94189e-06
 Reference value :  1.94439e-06
 Reference value :  1.94687e-06
 Reference value :  1.94931e-06
 Reference value :  1.95171e-06
 Reference value :  1.95415e-06
 Reference value :  1.95657e-06
 Reference value :  1.95901e-06
 Reference value :  1.96145e-06
 Reference value :  1.96389e-06
 Reference value :  1.96635e-06
 Reference value :  1.96885e-06
 Reference value :  1.97133e-06
 Reference value :  1.97435e-06
 Reference value :  1.97691e-06
 Reference value :  1.97939e-06
 Reference value :  1.98195e-06
 Reference value :  1.98439e-06
 Reference value :  1.98681e-06
 Reference value :  1.98927e-06
 Reference value :  1.99173e-06
 Reference value :  1.99417e-06
 Reference value :  1.99657e-06
 Reference value :  1.99909e-06
 Reference value :  2.00155e-06
 Reference value :  2.00399e-06
 Reference value :  2.00645e-06
 Reference value :  2.00893e-06
 Reference value :  2.01141e-06
 Reference value :  2.01383e-06
 Reference value :  2.01627e-06
 Reference value :  2.01873e-06
 Reference value :  2.02115e-06
 Reference value :  2.02357e-06
 Reference value :  2.02601e-06
 Reference value :  2.02845e-06
 Reference value :  2.03091e-06
 Reference value :  2.03337e-06
 Reference value :  2.03587e-06
 Reference value :  2.03829e-06
 Reference value :  2.04099e-06
 Reference value :  2.04353e-06
 Reference value :  2.04605e-06
 Reference value :  2.04859e-06
 Reference value :  2.05099e-06
 Reference value :  2.05337e-06
 Reference value :  2.05581e-06
 Reference value :  2.05829e-06
 Reference value :  2.06071e-06
 Reference value :  2.06315e-06
 Reference value :  2.06567e-06
 Reference value :  2.06809e-06
 Reference value :  2.07049e-06
 Reference value :  2.07295e-06
 Reference value :  2.07543e-06
 Reference value :  2.07797e-06
 Reference value :  2.08043e-06
 Reference value :  2.08285e-06
 Reference value :  2.08529e-06
 Reference value :  2.08775e-06
 Reference value :  2.09021e-06
 Reference value :  2.09265e-06
 Reference value :  2.09511e-06
 Reference value :  2.09751e-06
 Reference value :  2.09993e-06
 Reference value :  2.10243e-06
 Reference value :  2.10493e-06
 Reference value :  2.10759e-06
 Reference value :  2.11009e-06
 Reference value :  2.11257e-06
 Reference value :  2.11513e-06
 Reference value :  2.11759e-06
 Reference value :  2.12003e-06
 Reference value :  2.12243e-06
 Reference value :  2.12489e-06
 Reference value :  2.12731e-06
 Reference value :  2.12985e-06
 Reference value :  2.13229e-06
 Reference value :  2.13475e-06
 Reference value :  2.13717e-06
 Reference value :  2.13963e-06
 Reference value :  2.14213e-06
 Reference value :  2.14457e-06
 Reference value :  2.14701e-06
 Reference value :  2.14939e-06
 Reference value :  2.15183e-06
 Reference value :  2.15425e-06
 Reference value :  2.15671e-06
 Reference value :  2.15913e-06
 Reference value :  2.16159e-06
 Reference value :  2.16409e-06
 Reference value :  2.16651e-06
 Reference value :  2.16903e-06
 Reference value :  2.17165e-06
 Reference value :  2.17423e-06
 Reference value :  2.17673e-06
 Reference value :  2.17921e-06
 Reference value :  2.18169e-06
 Reference value :  2.18411e-06
 Reference value :  2.18655e-06
 Reference value :  2.18895e-06
 Reference value :  2.19137e-06
 Reference value :  2.19381e-06
 Reference value :  2.19631e-06
 Reference value :  2.19875e-06
 Reference value :  2.20115e-06
 Reference value :  2.20361e-06
 Reference value :  2.20611e-06
 Reference value :  2.20867e-06
 Reference value :  2.21111e-06
 Reference value :  2.21355e-06
 Reference value :  2.21597e-06
 Reference value :  2.21841e-06
 Reference value :  2.22083e-06
 Reference value :  2.22327e-06
 Reference value :  2.22569e-06
 Reference value :  2.22813e-06
 Reference value :  2.23057e-06
 Reference value :  2.23303e-06
 Reference value :  2.23547e-06
 Reference value :  2.23813e-06
 Reference value :  2.24065e-06
 Reference value :  2.24313e-06
 Reference value :  2.24569e-06
 Reference value :  2.24815e-06
 Reference value :  2.25059e-06
 Reference value :  2.25303e-06
 Reference value :  2.25547e-06
 Reference value :  2.25789e-06
 Reference value :  2.26137e-06
 Reference value :  2.26501e-06
 Reference value :  2.26835e-06
 Reference value :  2.27085e-06
 Reference value :  2.27333e-06
 Reference value :  2.27585e-06
 Reference value :  2.27827e-06
 Reference value :  2.28075e-06
 Reference value :  2.28321e-06
 Reference value :  2.28569e-06
 Reference value :  2.28813e-06
 Reference value :  2.29057e-06
 Reference value :  2.29299e-06
 Reference value :  2.29539e-06
 Reference value :  2.29781e-06
 Reference value :  2.30031e-06
 Reference value :  2.30277e-06
 Reference value :  2.30553e-06
 Reference value :  2.30799e-06
 Reference value :  2.31047e-06
 Reference value :  2.31305e-06
 Reference value :  2.31549e-06
 Reference value :  2.31795e-06
 Reference value :  2.32039e-06
 Reference value :  2.32283e-06
 Reference value :  2.32529e-06
 Reference value :  2.32781e-06
 Reference value :  2.33023e-06
 Reference value :  2.33267e-06
 Reference value :  2.33511e-06
 Reference value :  2.33763e-06
 Reference value :  2.34021e-06
 Reference value :  2.34273e-06
 Reference value :  2.34515e-06
 Reference value :  2.34763e-06
 Reference value :  2.35007e-06
 Reference value :  2.35247e-06
