
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=48

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000180363 vbp=0.598006 vbn=0.469898
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.61866e-07
 Reference value :  3.64386e-07
 Reference value :  3.66866e-07
 Reference value :  3.69346e-07
 Reference value :  3.71826e-07
 Reference value :  3.74306e-07
 Reference value :  3.77246e-07
 Reference value :  3.79806e-07
 Reference value :  3.82286e-07
 Reference value :  3.84846e-07
 Reference value :  3.88006e-07
 Reference value :  3.91426e-07
 Reference value :  3.95086e-07
 Reference value :  3.98906e-07
 Reference value :  4.02686e-07
 Reference value :  4.06466e-07
 Reference value :  4.10206e-07
 Reference value :  4.13926e-07
 Reference value :  4.17726e-07
 Reference value :  4.21346e-07
 Reference value :  4.25046e-07
 Reference value :  4.28926e-07
 Reference value :  4.32706e-07
 Reference value :  4.36486e-07
 Reference value :  4.40106e-07
 Reference value :  4.43766e-07
 Reference value :  4.47626e-07
 Reference value :  4.51406e-07
 Reference value :  4.55086e-07
 Reference value :  4.58806e-07
 Reference value :  4.62266e-07
 Reference value :  4.65766e-07
 Reference value :  4.69346e-07
 Reference value :  4.72926e-07
 Reference value :  4.76486e-07
 Reference value :  4.80006e-07
 Reference value :  4.83566e-07
 Reference value :  4.87086e-07
 Reference value :  4.90606e-07
 Reference value :  4.93486e-07
 Reference value :  4.96346e-07
 Reference value :  4.99206e-07
 Reference value :  5.01926e-07
 Reference value :  5.04726e-07
 Reference value :  5.07486e-07
 Reference value :  5.10446e-07
 Reference value :  5.13286e-07
 Reference value :  5.16146e-07
 Reference value :  5.18906e-07
 Reference value :  5.21866e-07
 Reference value :  5.24586e-07
 Reference value :  5.27446e-07
 Reference value :  5.30206e-07
 Reference value :  5.33086e-07
 Reference value :  5.35826e-07
 Reference value :  5.38706e-07
 Reference value :  5.41586e-07
 Reference value :  5.44406e-07
 Reference value :  5.47226e-07
 Reference value :  5.50066e-07
 Reference value :  5.52846e-07
 Reference value :  5.55646e-07
 Reference value :  5.58546e-07
 Reference value :  5.61206e-07
 Reference value :  5.63746e-07
 Reference value :  5.66546e-07
 Reference value :  5.69466e-07
 Reference value :  5.72226e-07
 Reference value :  5.75006e-07
 Reference value :  5.77746e-07
 Reference value :  5.80366e-07
 Reference value :  5.83246e-07
 Reference value :  5.85946e-07
 Reference value :  5.88826e-07
 Reference value :  5.91706e-07
 Reference value :  5.94546e-07
 Reference value :  5.97066e-07
 Reference value :  5.99986e-07
 Reference value :  6.02906e-07
 Reference value :  6.05886e-07
 Reference value :  6.08846e-07
 Reference value :  6.11806e-07
 Reference value :  6.14526e-07
 Reference value :  6.17906e-07
 Reference value :  6.21346e-07
 Reference value :  6.24866e-07
 Reference value :  6.28386e-07
 Reference value :  6.31906e-07
 Reference value :  6.35306e-07
 Reference value :  6.38526e-07
 Reference value :  6.41426e-07
 Reference value :  6.44086e-07
 Reference value :  6.46946e-07
 Reference value :  6.49786e-07
 Reference value :  6.52526e-07
 Reference value :  6.55226e-07
 Reference value :  6.58166e-07
 Reference value :  6.61086e-07
 Reference value :  6.63986e-07
 Reference value :  6.66746e-07
 Reference value :  6.69546e-07
 Reference value :  6.72486e-07
 Reference value :  6.75366e-07
 Reference value :  6.78226e-07
 Reference value :  6.80766e-07
 Reference value :  6.83526e-07
 Reference value :  6.86026e-07
 Reference value :  6.88746e-07
 Reference value :  6.91466e-07
 Reference value :  6.94086e-07
 Reference value :  6.96966e-07
 Reference value :  6.99846e-07
 Reference value :  7.02626e-07
 Reference value :  7.05306e-07
 Reference value :  7.08186e-07
 Reference value :  7.10966e-07
 Reference value :  7.13646e-07
 Reference value :  7.16426e-07
 Reference value :  7.19246e-07
 Reference value :  7.21966e-07
 Reference value :  7.24826e-07
 Reference value :  7.27606e-07
 Reference value :  7.30966e-07
 Reference value :  7.34446e-07
 Reference value :  7.37726e-07
 Reference value :  7.41106e-07
 Reference value :  7.44566e-07
 Reference value :  7.48086e-07
 Reference value :  7.51586e-07
 Reference value :  7.55066e-07
 Reference value :  7.57846e-07
 Reference value :  7.60706e-07
 Reference value :  7.64066e-07
 Reference value :  7.66906e-07
 Reference value :  7.69726e-07
 Reference value :  7.72566e-07
 Reference value :  7.75406e-07
 Reference value :  7.78246e-07
 Reference value :  7.81046e-07
 Reference value :  7.83866e-07
 Reference value :  7.86706e-07
 Reference value :  7.89586e-07
 Reference value :  7.92426e-07
 Reference value :  7.95266e-07
 Reference value :  7.98186e-07
 Reference value :  8.01086e-07
 Reference value :  8.04286e-07
 Reference value :  8.07806e-07
 Reference value :  8.11346e-07
 Reference value :  8.14826e-07
 Reference value :  8.18186e-07
 Reference value :  8.21026e-07
 Reference value :  8.23666e-07
 Reference value :  8.26406e-07
 Reference value :  8.29866e-07
 Reference value :  8.33426e-07
 Reference value :  8.36946e-07
 Reference value :  8.40386e-07
 Reference value :  8.43286e-07
 Reference value :  8.46106e-07
 Reference value :  8.49326e-07
 Reference value :  8.52806e-07
 Reference value :  8.56306e-07
 Reference value :  8.59786e-07
 Reference value :  8.63246e-07
 Reference value :  8.66426e-07
 Reference value :  8.69226e-07
 Reference value :  8.72066e-07
 Reference value :  8.75306e-07
 Reference value :  8.78806e-07
 Reference value :  8.82246e-07
 Reference value :  8.85706e-07
 Reference value :  8.89166e-07
 Reference value :  8.92586e-07
 Reference value :  8.96006e-07
 Reference value :  8.99426e-07
 Reference value :  9.02486e-07
 Reference value :  9.05286e-07
 Reference value :  9.08066e-07
 Reference value :  9.10866e-07
 Reference value :  9.13646e-07
 Reference value :  9.16486e-07
 Reference value :  9.19406e-07
 Reference value :  9.22146e-07
 Reference value :  9.24906e-07
 Reference value :  9.28106e-07
 Reference value :  9.31526e-07
 Reference value :  9.34546e-07
 Reference value :  9.37646e-07
 Reference value :  9.40686e-07
 Reference value :  9.43486e-07
 Reference value :  9.46326e-07
 Reference value :  9.49166e-07
 Reference value :  9.52006e-07
 Reference value :  9.54826e-07
 Reference value :  9.57846e-07
 Reference value :  9.61386e-07
 Reference value :  9.64806e-07
 Reference value :  9.67886e-07
 Reference value :  9.70706e-07
 Reference value :  9.73546e-07
 Reference value :  9.76286e-07
 Reference value :  9.79106e-07
 Reference value :  9.81926e-07
 Reference value :  9.84726e-07
 Reference value :  9.87586e-07
 Reference value :  9.90426e-07
 Reference value :  9.93266e-07
 Reference value :  9.96026e-07
 Reference value :  9.98726e-07
 Reference value :  1.00215e-06
 Reference value :  1.00569e-06
 Reference value :  1.00917e-06
 Reference value :  1.01261e-06
 Reference value :  1.01609e-06
 Reference value :  1.01955e-06
 Reference value :  1.02305e-06
 Reference value :  1.02637e-06
 Reference value :  1.02899e-06
 Reference value :  1.03147e-06
 Reference value :  1.03389e-06
 Reference value :  1.03633e-06
 Reference value :  1.03877e-06
 Reference value :  1.04123e-06
 Reference value :  1.04381e-06
 Reference value :  1.04635e-06
 Reference value :  1.04875e-06
 Reference value :  1.05125e-06
 Reference value :  1.05375e-06
 Reference value :  1.05619e-06
 Reference value :  1.05865e-06
 Reference value :  1.06109e-06
 Reference value :  1.06357e-06
 Reference value :  1.06599e-06
 Reference value :  1.06841e-06
 Reference value :  1.07079e-06
 Reference value :  1.07323e-06
 Reference value :  1.07563e-06
 Reference value :  1.07813e-06
 Reference value :  1.08055e-06
 Reference value :  1.08301e-06
 Reference value :  1.08539e-06
 Reference value :  1.08781e-06
 Reference value :  1.09023e-06
 Reference value :  1.09265e-06
 Reference value :  1.09505e-06
 Reference value :  1.09753e-06
 Reference value :  1.09991e-06
 Reference value :  1.10233e-06
 Reference value :  1.10483e-06
 Reference value :  1.10723e-06
 Reference value :  1.10965e-06
 Reference value :  1.11211e-06
 Reference value :  1.11455e-06
 Reference value :  1.11693e-06
 Reference value :  1.11935e-06
 Reference value :  1.12183e-06
 Reference value :  1.12427e-06
 Reference value :  1.12667e-06
 Reference value :  1.12907e-06
 Reference value :  1.13147e-06
 Reference value :  1.13391e-06
 Reference value :  1.13631e-06
 Reference value :  1.13871e-06
 Reference value :  1.14115e-06
 Reference value :  1.14387e-06
 Reference value :  1.14739e-06
 Reference value :  1.14989e-06
 Reference value :  1.15229e-06
 Reference value :  1.15473e-06
 Reference value :  1.15711e-06
 Reference value :  1.15951e-06
 Reference value :  1.16193e-06
 Reference value :  1.16433e-06
 Reference value :  1.16677e-06
 Reference value :  1.16919e-06
 Reference value :  1.17159e-06
 Reference value :  1.17401e-06
 Reference value :  1.17639e-06
 Reference value :  1.17875e-06
 Reference value :  1.18115e-06
 Reference value :  1.18357e-06
 Reference value :  1.18595e-06
 Reference value :  1.18839e-06
 Reference value :  1.19081e-06
 Reference value :  1.19327e-06
 Reference value :  1.19567e-06
 Reference value :  1.19811e-06
 Reference value :  1.20051e-06
 Reference value :  1.20289e-06
 Reference value :  1.20533e-06
 Reference value :  1.20771e-06
 Reference value :  1.21011e-06
 Reference value :  1.21247e-06
 Reference value :  1.21493e-06
 Reference value :  1.21735e-06
 Reference value :  1.21975e-06
 Reference value :  1.22217e-06
 Reference value :  1.22457e-06
 Reference value :  1.22701e-06
 Reference value :  1.22941e-06
 Reference value :  1.23183e-06
 Reference value :  1.23421e-06
 Reference value :  1.23655e-06
 Reference value :  1.23895e-06
 Reference value :  1.24129e-06
 Reference value :  1.24369e-06
 Reference value :  1.24609e-06
 Reference value :  1.24843e-06
 Reference value :  1.25081e-06
 Reference value :  1.25313e-06
 Reference value :  1.25553e-06
 Reference value :  1.25791e-06
 Reference value :  1.26025e-06
 Reference value :  1.26267e-06
 Reference value :  1.26503e-06
 Reference value :  1.26743e-06
 Reference value :  1.26979e-06
 Reference value :  1.27219e-06
 Reference value :  1.27461e-06
 Reference value :  1.27699e-06
 Reference value :  1.27937e-06
 Reference value :  1.28173e-06
 Reference value :  1.28413e-06
 Reference value :  1.28651e-06
 Reference value :  1.28891e-06
 Reference value :  1.29129e-06
 Reference value :  1.29367e-06
 Reference value :  1.29607e-06
 Reference value :  1.29915e-06
 Reference value :  1.30257e-06
 Reference value :  1.30601e-06
 Reference value :  1.30939e-06
 Reference value :  1.31285e-06
 Reference value :  1.31551e-06
 Reference value :  1.31791e-06
 Reference value :  1.32033e-06
 Reference value :  1.32287e-06
 Reference value :  1.32567e-06
 Reference value :  1.32847e-06
 Reference value :  1.33125e-06
 Reference value :  1.33405e-06
 Reference value :  1.33707e-06
 Reference value :  1.34053e-06
 Reference value :  1.34389e-06
 Reference value :  1.34677e-06
 Reference value :  1.34909e-06
 Reference value :  1.35151e-06
 Reference value :  1.35391e-06
 Reference value :  1.35635e-06
 Reference value :  1.35871e-06
 Reference value :  1.36111e-06
 Reference value :  1.36349e-06
 Reference value :  1.36593e-06
 Reference value :  1.36831e-06
 Reference value :  1.37071e-06
 Reference value :  1.37313e-06
 Reference value :  1.37551e-06
 Reference value :  1.37791e-06
 Reference value :  1.38033e-06
 Reference value :  1.38273e-06
 Reference value :  1.38509e-06
 Reference value :  1.38747e-06
 Reference value :  1.38985e-06
 Reference value :  1.39223e-06
 Reference value :  1.39459e-06
 Reference value :  1.39691e-06
 Reference value :  1.39931e-06
 Reference value :  1.40171e-06
 Reference value :  1.40409e-06
 Reference value :  1.40649e-06
 Reference value :  1.40887e-06
 Reference value :  1.41123e-06
 Reference value :  1.41359e-06
 Reference value :  1.41599e-06
 Reference value :  1.41833e-06
 Reference value :  1.42065e-06
 Reference value :  1.42299e-06
 Reference value :  1.42535e-06
 Reference value :  1.42771e-06
 Reference value :  1.43007e-06
 Reference value :  1.43257e-06
 Reference value :  1.43495e-06
 Reference value :  1.43735e-06
 Reference value :  1.43969e-06
 Reference value :  1.44207e-06
 Reference value :  1.44443e-06
 Reference value :  1.44685e-06
 Reference value :  1.44919e-06
 Reference value :  1.45161e-06
 Reference value :  1.45403e-06
 Reference value :  1.45641e-06
 Reference value :  1.45873e-06
 Reference value :  1.46111e-06
 Reference value :  1.46349e-06
 Reference value :  1.46583e-06
 Reference value :  1.46821e-06
 Reference value :  1.47059e-06
 Reference value :  1.47293e-06
 Reference value :  1.47531e-06
 Reference value :  1.47773e-06
 Reference value :  1.48009e-06
 Reference value :  1.48251e-06
 Reference value :  1.48489e-06
 Reference value :  1.48725e-06
 Reference value :  1.48965e-06
 Reference value :  1.49201e-06
 Reference value :  1.49437e-06
 Reference value :  1.49675e-06
 Reference value :  1.49915e-06
 Reference value :  1.50153e-06
 Reference value :  1.50383e-06
 Reference value :  1.50623e-06
 Reference value :  1.50865e-06
 Reference value :  1.51103e-06
 Reference value :  1.51343e-06
 Reference value :  1.51577e-06
 Reference value :  1.51821e-06
 Reference value :  1.52059e-06
 Reference value :  1.52301e-06
 Reference value :  1.52539e-06
 Reference value :  1.52777e-06
 Reference value :  1.53015e-06
 Reference value :  1.53253e-06
 Reference value :  1.53493e-06
 Reference value :  1.53731e-06
 Reference value :  1.53973e-06
 Reference value :  1.54209e-06
 Reference value :  1.54445e-06
 Reference value :  1.54687e-06
 Reference value :  1.54923e-06
 Reference value :  1.55165e-06
 Reference value :  1.55405e-06
 Reference value :  1.55639e-06
 Reference value :  1.55877e-06
 Reference value :  1.56115e-06
 Reference value :  1.56353e-06
 Reference value :  1.56589e-06
 Reference value :  1.56823e-06
 Reference value :  1.57061e-06
 Reference value :  1.57293e-06
 Reference value :  1.57529e-06
 Reference value :  1.57759e-06
 Reference value :  1.57991e-06
 Reference value :  1.58225e-06
 Reference value :  1.58459e-06
 Reference value :  1.58693e-06
 Reference value :  1.58929e-06
 Reference value :  1.59163e-06
 Reference value :  1.59399e-06
 Reference value :  1.59633e-06
 Reference value :  1.59869e-06
 Reference value :  1.60105e-06
 Reference value :  1.60343e-06
 Reference value :  1.60581e-06
 Reference value :  1.60817e-06
 Reference value :  1.61053e-06
 Reference value :  1.61311e-06
 Reference value :  1.61547e-06
 Reference value :  1.61785e-06
 Reference value :  1.62021e-06
 Reference value :  1.62257e-06
 Reference value :  1.62491e-06
 Reference value :  1.62727e-06
 Reference value :  1.62961e-06
 Reference value :  1.63197e-06
 Reference value :  1.63435e-06
 Reference value :  1.63669e-06
 Reference value :  1.63905e-06
 Reference value :  1.64147e-06
 Reference value :  1.64387e-06
 Reference value :  1.64627e-06
 Reference value :  1.64869e-06
 Reference value :  1.65107e-06
 Reference value :  1.65347e-06
 Reference value :  1.65585e-06
 Reference value :  1.65821e-06
 Reference value :  1.66057e-06
 Reference value :  1.66291e-06
 Reference value :  1.66533e-06
 Reference value :  1.66769e-06
 Reference value :  1.67011e-06
 Reference value :  1.67247e-06
 Reference value :  1.67481e-06
 Reference value :  1.67717e-06
 Reference value :  1.67953e-06
 Reference value :  1.68191e-06
 Reference value :  1.68425e-06
 Reference value :  1.68669e-06
 Reference value :  1.68907e-06
 Reference value :  1.69143e-06
 Reference value :  1.69381e-06
 Reference value :  1.69617e-06
 Reference value :  1.69859e-06
 Reference value :  1.70095e-06
 Reference value :  1.70333e-06
 Reference value :  1.70585e-06
 Reference value :  1.70827e-06
 Reference value :  1.71065e-06
 Reference value :  1.71305e-06
 Reference value :  1.71539e-06
 Reference value :  1.71779e-06
 Reference value :  1.72017e-06
 Reference value :  1.72253e-06
 Reference value :  1.72491e-06
 Reference value :  1.72727e-06
 Reference value :  1.72963e-06
 Reference value :  1.73199e-06
 Reference value :  1.73433e-06
 Reference value :  1.73669e-06
 Reference value :  1.73901e-06
 Reference value :  1.74141e-06
 Reference value :  1.74373e-06
 Reference value :  1.74609e-06
 Reference value :  1.74845e-06
 Reference value :  1.75081e-06
 Reference value :  1.75321e-06
 Reference value :  1.75555e-06
 Reference value :  1.75793e-06
 Reference value :  1.76029e-06
 Reference value :  1.76265e-06
 Reference value :  1.76503e-06
 Reference value :  1.76737e-06
 Reference value :  1.76969e-06
 Reference value :  1.77203e-06
 Reference value :  1.77433e-06
 Reference value :  1.77673e-06
 Reference value :  1.77911e-06
 Reference value :  1.78145e-06
 Reference value :  1.78385e-06
 Reference value :  1.78617e-06
 Reference value :  1.78857e-06
 Reference value :  1.79089e-06
 Reference value :  1.79321e-06
 Reference value :  1.79561e-06
 Reference value :  1.79795e-06
 Reference value :  1.80035e-06
 Reference value :  1.80269e-06
 Reference value :  1.80501e-06
 Reference value :  1.80739e-06
 Reference value :  1.80981e-06
 Reference value :  1.81217e-06
 Reference value :  1.81453e-06
 Reference value :  1.81685e-06
 Reference value :  1.81925e-06
 Reference value :  1.82165e-06
 Reference value :  1.82403e-06
 Reference value :  1.82643e-06
 Reference value :  1.82881e-06
 Reference value :  1.83123e-06
 Reference value :  1.83357e-06
 Reference value :  1.83593e-06
 Reference value :  1.83829e-06
 Reference value :  1.84067e-06
 Reference value :  1.84303e-06
 Reference value :  1.84543e-06
 Reference value :  1.84781e-06
 Reference value :  1.85017e-06
 Reference value :  1.85253e-06
 Reference value :  1.85491e-06
 Reference value :  1.85723e-06
 Reference value :  1.85967e-06
 Reference value :  1.86201e-06
 Reference value :  1.86441e-06
 Reference value :  1.86679e-06
 Reference value :  1.86921e-06
 Reference value :  1.87159e-06
 Reference value :  1.87395e-06
 Reference value :  1.87633e-06
 Reference value :  1.87869e-06
 Reference value :  1.88109e-06
 Reference value :  1.88347e-06
 Reference value :  1.88585e-06
 Reference value :  1.88833e-06
 Reference value :  1.89071e-06
 Reference value :  1.89309e-06
 Reference value :  1.89543e-06
 Reference value :  1.89781e-06
 Reference value :  1.90019e-06
 Reference value :  1.90255e-06
 Reference value :  1.90489e-06
 Reference value :  1.90723e-06
 Reference value :  1.90957e-06
 Reference value :  1.91193e-06
 Reference value :  1.91431e-06
 Reference value :  1.91667e-06
 Reference value :  1.91905e-06
 Reference value :  1.92139e-06
 Reference value :  1.92375e-06
 Reference value :  1.92607e-06
 Reference value :  1.92845e-06
 Reference value :  1.93081e-06
 Reference value :  1.93313e-06
 Reference value :  1.93547e-06
 Reference value :  1.93785e-06
 Reference value :  1.94017e-06
 Reference value :  1.94259e-06
 Reference value :  1.94491e-06
 Reference value :  1.94723e-06
 Reference value :  1.94959e-06
 Reference value :  1.95193e-06
 Reference value :  1.95431e-06
 Reference value :  1.95671e-06
 Reference value :  1.95905e-06
 Reference value :  1.96143e-06
 Reference value :  1.96377e-06
 Reference value :  1.96617e-06
 Reference value :  1.96849e-06
 Reference value :  1.97083e-06
 Reference value :  1.97319e-06
 Reference value :  1.97553e-06
 Reference value :  1.97789e-06
 Reference value :  1.98025e-06
 Reference value :  1.98261e-06
 Reference value :  1.98495e-06
 Reference value :  1.98733e-06
 Reference value :  1.98971e-06
 Reference value :  1.99205e-06
 Reference value :  1.99437e-06
 Reference value :  1.99675e-06
 Reference value :  1.99917e-06
 Reference value :  2.00153e-06
 Reference value :  2.00389e-06
 Reference value :  2.00623e-06
 Reference value :  2.00859e-06
 Reference value :  2.01099e-06
 Reference value :  2.01333e-06
 Reference value :  2.01569e-06
 Reference value :  2.01803e-06
 Reference value :  2.02041e-06
 Reference value :  2.02275e-06
 Reference value :  2.02515e-06
 Reference value :  2.02747e-06
 Reference value :  2.02985e-06
 Reference value :  2.03219e-06
 Reference value :  2.03451e-06
 Reference value :  2.03689e-06
 Reference value :  2.03927e-06
 Reference value :  2.04165e-06
 Reference value :  2.04405e-06
 Reference value :  2.04645e-06
 Reference value :  2.04883e-06
 Reference value :  2.05125e-06
 Reference value :  2.05359e-06
 Reference value :  2.05595e-06
 Reference value :  2.05831e-06
 Reference value :  2.06063e-06
 Reference value :  2.06305e-06
 Reference value :  2.06541e-06
 Reference value :  2.06779e-06
 Reference value :  2.07021e-06
 Reference value :  2.07255e-06
 Reference value :  2.07491e-06
 Reference value :  2.07721e-06
 Reference value :  2.07955e-06
 Reference value :  2.08189e-06
 Reference value :  2.08427e-06
 Reference value :  2.08663e-06
 Reference value :  2.08895e-06
 Reference value :  2.09127e-06
 Reference value :  2.09363e-06
 Reference value :  2.09605e-06
 Reference value :  2.09841e-06
 Reference value :  2.10077e-06
 Reference value :  2.10315e-06
 Reference value :  2.10547e-06
 Reference value :  2.10781e-06
 Reference value :  2.11011e-06
 Reference value :  2.11239e-06
 Reference value :  2.11475e-06
 Reference value :  2.11709e-06
 Reference value :  2.11937e-06
 Reference value :  2.12171e-06
 Reference value :  2.12401e-06
 Reference value :  2.12635e-06
 Reference value :  2.12867e-06
 Reference value :  2.13103e-06
 Reference value :  2.13341e-06
 Reference value :  2.13573e-06
 Reference value :  2.13809e-06
 Reference value :  2.14039e-06
 Reference value :  2.14275e-06
 Reference value :  2.14513e-06
 Reference value :  2.14747e-06
 Reference value :  2.14985e-06
 Reference value :  2.15217e-06
 Reference value :  2.15449e-06
 Reference value :  2.15685e-06
 Reference value :  2.15943e-06
 Reference value :  2.16223e-06
 Reference value :  2.16503e-06
 Reference value :  2.16741e-06
 Reference value :  2.16977e-06
 Reference value :  2.17209e-06
 Reference value :  2.17445e-06
 Reference value :  2.17687e-06
 Reference value :  2.17923e-06
 Reference value :  2.18159e-06
 Reference value :  2.18395e-06
 Reference value :  2.18635e-06
 Reference value :  2.18873e-06
 Reference value :  2.19109e-06
 Reference value :  2.19345e-06
 Reference value :  2.19581e-06
 Reference value :  2.19817e-06
 Reference value :  2.20051e-06
 Reference value :  2.20287e-06
 Reference value :  2.20521e-06
 Reference value :  2.20755e-06
 Reference value :  2.20999e-06
 Reference value :  2.21235e-06
 Reference value :  2.21475e-06
 Reference value :  2.21715e-06
 Reference value :  2.21953e-06
 Reference value :  2.22189e-06
 Reference value :  2.22423e-06
 Reference value :  2.22659e-06
 Reference value :  2.22901e-06
 Reference value :  2.23137e-06
 Reference value :  2.23375e-06
 Reference value :  2.23611e-06
 Reference value :  2.23847e-06
 Reference value :  2.24085e-06
 Reference value :  2.24323e-06
 Reference value :  2.24557e-06
 Reference value :  2.24791e-06
 Reference value :  2.25027e-06
