
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=24

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000116542 vbp=0.668606 vbn=0.414632
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.62046e-07
 Reference value :  3.64606e-07
 Reference value :  3.67226e-07
 Reference value :  3.69746e-07
 Reference value :  3.72286e-07
 Reference value :  3.74866e-07
 Reference value :  3.77466e-07
 Reference value :  3.80046e-07
 Reference value :  3.83186e-07
 Reference value :  3.85786e-07
 Reference value :  3.88406e-07
 Reference value :  3.91086e-07
 Reference value :  3.94566e-07
 Reference value :  3.98206e-07
 Reference value :  4.01906e-07
 Reference value :  4.05566e-07
 Reference value :  4.08986e-07
 Reference value :  4.12446e-07
 Reference value :  4.15926e-07
 Reference value :  4.19406e-07
 Reference value :  4.23106e-07
 Reference value :  4.26666e-07
 Reference value :  4.29926e-07
 Reference value :  4.33346e-07
 Reference value :  4.36946e-07
 Reference value :  4.40306e-07
 Reference value :  4.43926e-07
 Reference value :  4.47566e-07
 Reference value :  4.51326e-07
 Reference value :  4.55066e-07
 Reference value :  4.58826e-07
 Reference value :  4.62486e-07
 Reference value :  4.66086e-07
 Reference value :  4.69406e-07
 Reference value :  4.72126e-07
 Reference value :  4.74966e-07
 Reference value :  4.77586e-07
 Reference value :  4.80326e-07
 Reference value :  4.83006e-07
 Reference value :  4.85946e-07
 Reference value :  4.88866e-07
 Reference value :  4.91866e-07
 Reference value :  4.94826e-07
 Reference value :  4.97746e-07
 Reference value :  5.00646e-07
 Reference value :  5.03566e-07
 Reference value :  5.06586e-07
 Reference value :  5.09586e-07
 Reference value :  5.12606e-07
 Reference value :  5.15546e-07
 Reference value :  5.18306e-07
 Reference value :  5.21206e-07
 Reference value :  5.24166e-07
 Reference value :  5.27146e-07
 Reference value :  5.30126e-07
 Reference value :  5.33146e-07
 Reference value :  5.36086e-07
 Reference value :  5.39026e-07
 Reference value :  5.42026e-07
 Reference value :  5.44986e-07
 Reference value :  5.47946e-07
 Reference value :  5.50846e-07
 Reference value :  5.53606e-07
 Reference value :  5.56446e-07
 Reference value :  5.59146e-07
 Reference value :  5.61886e-07
 Reference value :  5.64666e-07
 Reference value :  5.67426e-07
 Reference value :  5.70166e-07
 Reference value :  5.72906e-07
 Reference value :  5.76506e-07
 Reference value :  5.80146e-07
 Reference value :  5.83706e-07
 Reference value :  5.87326e-07
 Reference value :  5.90946e-07
 Reference value :  5.94706e-07
 Reference value :  5.97606e-07
 Reference value :  6.00426e-07
 Reference value :  6.03206e-07
 Reference value :  6.06446e-07
 Reference value :  6.10006e-07
 Reference value :  6.13426e-07
 Reference value :  6.17046e-07
 Reference value :  6.20666e-07
 Reference value :  6.24086e-07
 Reference value :  6.27626e-07
 Reference value :  6.31546e-07
 Reference value :  6.35306e-07
 Reference value :  6.39106e-07
 Reference value :  6.42906e-07
 Reference value :  6.46526e-07
 Reference value :  6.50166e-07
 Reference value :  6.53786e-07
 Reference value :  6.57406e-07
 Reference value :  6.60926e-07
 Reference value :  6.64466e-07
 Reference value :  6.68066e-07
 Reference value :  6.71706e-07
 Reference value :  6.75326e-07
 Reference value :  6.78906e-07
 Reference value :  6.82486e-07
 Reference value :  6.86026e-07
 Reference value :  6.89706e-07
 Reference value :  6.93266e-07
 Reference value :  6.96666e-07
 Reference value :  7.00066e-07
 Reference value :  7.03606e-07
 Reference value :  7.07106e-07
 Reference value :  7.10506e-07
 Reference value :  7.14006e-07
 Reference value :  7.17606e-07
 Reference value :  7.21166e-07
 Reference value :  7.24146e-07
 Reference value :  7.27046e-07
 Reference value :  7.29926e-07
 Reference value :  7.32686e-07
 Reference value :  7.35566e-07
 Reference value :  7.38426e-07
 Reference value :  7.41306e-07
 Reference value :  7.44186e-07
 Reference value :  7.46986e-07
 Reference value :  7.50286e-07
 Reference value :  7.53886e-07
 Reference value :  7.57506e-07
 Reference value :  7.61066e-07
 Reference value :  7.64226e-07
 Reference value :  7.67066e-07
 Reference value :  7.69946e-07
 Reference value :  7.73426e-07
 Reference value :  7.76966e-07
 Reference value :  7.80506e-07
 Reference value :  7.84106e-07
 Reference value :  7.87666e-07
 Reference value :  7.91226e-07
 Reference value :  7.94786e-07
 Reference value :  7.98326e-07
 Reference value :  8.01946e-07
 Reference value :  8.05526e-07
 Reference value :  8.08426e-07
 Reference value :  8.11346e-07
 Reference value :  8.14326e-07
 Reference value :  8.17206e-07
 Reference value :  8.20086e-07
 Reference value :  8.22966e-07
 Reference value :  8.25846e-07
 Reference value :  8.28686e-07
 Reference value :  8.31446e-07
 Reference value :  8.34346e-07
 Reference value :  8.37366e-07
 Reference value :  8.40346e-07
 Reference value :  8.43226e-07
 Reference value :  8.46486e-07
 Reference value :  8.49446e-07
 Reference value :  8.52326e-07
 Reference value :  8.55206e-07
 Reference value :  8.58086e-07
 Reference value :  8.60966e-07
 Reference value :  8.63806e-07
 Reference value :  8.66686e-07
 Reference value :  8.69586e-07
 Reference value :  8.72386e-07
 Reference value :  8.75906e-07
 Reference value :  8.78786e-07
 Reference value :  8.82286e-07
 Reference value :  8.85826e-07
 Reference value :  8.89346e-07
 Reference value :  8.92886e-07
 Reference value :  8.96226e-07
 Reference value :  8.99106e-07
 Reference value :  9.02006e-07
 Reference value :  9.04666e-07
 Reference value :  9.07446e-07
 Reference value :  9.10266e-07
 Reference value :  9.13186e-07
 Reference value :  9.16166e-07
 Reference value :  9.19046e-07
 Reference value :  9.21846e-07
 Reference value :  9.24826e-07
 Reference value :  9.28346e-07
 Reference value :  9.31866e-07
 Reference value :  9.34926e-07
 Reference value :  9.38306e-07
 Reference value :  9.41786e-07
 Reference value :  9.45286e-07
 Reference value :  9.48786e-07
 Reference value :  9.52266e-07
 Reference value :  9.55806e-07
 Reference value :  9.59326e-07
 Reference value :  9.62826e-07
 Reference value :  9.66426e-07
 Reference value :  9.69946e-07
 Reference value :  9.73426e-07
 Reference value :  9.77006e-07
 Reference value :  9.80566e-07
 Reference value :  9.84106e-07
 Reference value :  9.87626e-07
 Reference value :  9.91186e-07
 Reference value :  9.94706e-07
 Reference value :  9.98266e-07
 Reference value :  1.00187e-06
 Reference value :  1.00543e-06
 Reference value :  1.00901e-06
 Reference value :  1.01263e-06
 Reference value :  1.01595e-06
 Reference value :  1.01881e-06
 Reference value :  1.02215e-06
 Reference value :  1.02577e-06
 Reference value :  1.02885e-06
 Reference value :  1.03193e-06
 Reference value :  1.03543e-06
 Reference value :  1.03911e-06
 Reference value :  1.04267e-06
 Reference value :  1.04629e-06
 Reference value :  1.04943e-06
 Reference value :  1.05197e-06
 Reference value :  1.05443e-06
 Reference value :  1.05689e-06
 Reference value :  1.05941e-06
 Reference value :  1.06191e-06
 Reference value :  1.06441e-06
 Reference value :  1.06711e-06
 Reference value :  1.06963e-06
 Reference value :  1.07213e-06
 Reference value :  1.07465e-06
 Reference value :  1.07721e-06
 Reference value :  1.07971e-06
 Reference value :  1.08221e-06
 Reference value :  1.08473e-06
 Reference value :  1.08725e-06
 Reference value :  1.08973e-06
 Reference value :  1.09223e-06
 Reference value :  1.09473e-06
 Reference value :  1.09721e-06
 Reference value :  1.09969e-06
 Reference value :  1.10221e-06
 Reference value :  1.10473e-06
 Reference value :  1.10727e-06
 Reference value :  1.10973e-06
 Reference value :  1.11223e-06
 Reference value :  1.11469e-06
 Reference value :  1.11715e-06
 Reference value :  1.11963e-06
 Reference value :  1.12217e-06
 Reference value :  1.12465e-06
 Reference value :  1.12711e-06
 Reference value :  1.12967e-06
 Reference value :  1.13217e-06
 Reference value :  1.13461e-06
 Reference value :  1.13705e-06
 Reference value :  1.13953e-06
 Reference value :  1.14201e-06
 Reference value :  1.14447e-06
 Reference value :  1.14697e-06
 Reference value :  1.14947e-06
 Reference value :  1.15191e-06
 Reference value :  1.15437e-06
 Reference value :  1.15685e-06
 Reference value :  1.15933e-06
 Reference value :  1.16179e-06
 Reference value :  1.16421e-06
 Reference value :  1.16675e-06
 Reference value :  1.16975e-06
 Reference value :  1.17307e-06
 Reference value :  1.17553e-06
 Reference value :  1.17799e-06
 Reference value :  1.18049e-06
 Reference value :  1.18293e-06
 Reference value :  1.18535e-06
 Reference value :  1.18775e-06
 Reference value :  1.19017e-06
 Reference value :  1.19263e-06
 Reference value :  1.19501e-06
 Reference value :  1.19747e-06
 Reference value :  1.19987e-06
 Reference value :  1.20233e-06
 Reference value :  1.20479e-06
 Reference value :  1.20727e-06
 Reference value :  1.20971e-06
 Reference value :  1.21215e-06
 Reference value :  1.21463e-06
 Reference value :  1.21709e-06
 Reference value :  1.21957e-06
 Reference value :  1.22201e-06
 Reference value :  1.22447e-06
 Reference value :  1.22695e-06
 Reference value :  1.22939e-06
 Reference value :  1.23181e-06
 Reference value :  1.23425e-06
 Reference value :  1.23669e-06
 Reference value :  1.23915e-06
 Reference value :  1.24161e-06
 Reference value :  1.24405e-06
 Reference value :  1.24653e-06
 Reference value :  1.24895e-06
 Reference value :  1.25139e-06
 Reference value :  1.25385e-06
 Reference value :  1.25631e-06
 Reference value :  1.25875e-06
 Reference value :  1.26119e-06
 Reference value :  1.26363e-06
 Reference value :  1.26611e-06
 Reference value :  1.26855e-06
 Reference value :  1.27097e-06
 Reference value :  1.27341e-06
 Reference value :  1.27585e-06
 Reference value :  1.27829e-06
 Reference value :  1.28073e-06
 Reference value :  1.28317e-06
 Reference value :  1.28563e-06
 Reference value :  1.28807e-06
 Reference value :  1.29053e-06
 Reference value :  1.29301e-06
 Reference value :  1.29549e-06
 Reference value :  1.29791e-06
 Reference value :  1.30033e-06
 Reference value :  1.30281e-06
 Reference value :  1.30525e-06
 Reference value :  1.30765e-06
 Reference value :  1.31015e-06
 Reference value :  1.31259e-06
 Reference value :  1.31499e-06
 Reference value :  1.31749e-06
 Reference value :  1.31991e-06
 Reference value :  1.32235e-06
 Reference value :  1.32481e-06
 Reference value :  1.32821e-06
 Reference value :  1.33167e-06
 Reference value :  1.33517e-06
 Reference value :  1.33867e-06
 Reference value :  1.34205e-06
 Reference value :  1.34455e-06
 Reference value :  1.34697e-06
 Reference value :  1.34943e-06
 Reference value :  1.35231e-06
 Reference value :  1.35587e-06
 Reference value :  1.35945e-06
 Reference value :  1.36301e-06
 Reference value :  1.36653e-06
 Reference value :  1.37005e-06
 Reference value :  1.37353e-06
 Reference value :  1.37703e-06
 Reference value :  1.38019e-06
 Reference value :  1.38267e-06
 Reference value :  1.38515e-06
 Reference value :  1.38761e-06
 Reference value :  1.39001e-06
 Reference value :  1.39243e-06
 Reference value :  1.39487e-06
 Reference value :  1.39731e-06
 Reference value :  1.39975e-06
 Reference value :  1.40217e-06
 Reference value :  1.40459e-06
 Reference value :  1.40703e-06
 Reference value :  1.40947e-06
 Reference value :  1.41195e-06
 Reference value :  1.41441e-06
 Reference value :  1.41687e-06
 Reference value :  1.41933e-06
 Reference value :  1.42173e-06
 Reference value :  1.42419e-06
 Reference value :  1.42663e-06
 Reference value :  1.42909e-06
 Reference value :  1.43153e-06
 Reference value :  1.43395e-06
 Reference value :  1.43645e-06
 Reference value :  1.43887e-06
 Reference value :  1.44133e-06
 Reference value :  1.44373e-06
 Reference value :  1.44617e-06
 Reference value :  1.44857e-06
 Reference value :  1.45107e-06
 Reference value :  1.45347e-06
 Reference value :  1.45595e-06
 Reference value :  1.45837e-06
 Reference value :  1.46075e-06
 Reference value :  1.46319e-06
 Reference value :  1.46555e-06
 Reference value :  1.46823e-06
 Reference value :  1.47063e-06
 Reference value :  1.47311e-06
 Reference value :  1.47551e-06
 Reference value :  1.47795e-06
 Reference value :  1.48035e-06
 Reference value :  1.48279e-06
 Reference value :  1.48521e-06
 Reference value :  1.48765e-06
 Reference value :  1.49011e-06
 Reference value :  1.49255e-06
 Reference value :  1.49501e-06
 Reference value :  1.49741e-06
 Reference value :  1.49983e-06
 Reference value :  1.50225e-06
 Reference value :  1.50471e-06
 Reference value :  1.50713e-06
 Reference value :  1.50951e-06
 Reference value :  1.51193e-06
 Reference value :  1.51437e-06
 Reference value :  1.51677e-06
 Reference value :  1.51921e-06
 Reference value :  1.52161e-06
 Reference value :  1.52409e-06
 Reference value :  1.52647e-06
 Reference value :  1.52893e-06
 Reference value :  1.53135e-06
 Reference value :  1.53383e-06
 Reference value :  1.53625e-06
 Reference value :  1.53867e-06
 Reference value :  1.54107e-06
 Reference value :  1.54349e-06
 Reference value :  1.54591e-06
 Reference value :  1.54831e-06
 Reference value :  1.55077e-06
 Reference value :  1.55321e-06
 Reference value :  1.55563e-06
 Reference value :  1.55803e-06
 Reference value :  1.56051e-06
 Reference value :  1.56297e-06
 Reference value :  1.56537e-06
 Reference value :  1.56777e-06
 Reference value :  1.57019e-06
 Reference value :  1.57261e-06
 Reference value :  1.57501e-06
 Reference value :  1.57747e-06
 Reference value :  1.57987e-06
 Reference value :  1.58227e-06
 Reference value :  1.58467e-06
 Reference value :  1.58711e-06
 Reference value :  1.58957e-06
 Reference value :  1.59199e-06
 Reference value :  1.59439e-06
 Reference value :  1.59679e-06
 Reference value :  1.59919e-06
 Reference value :  1.60161e-06
 Reference value :  1.60405e-06
 Reference value :  1.60649e-06
 Reference value :  1.60891e-06
 Reference value :  1.61137e-06
 Reference value :  1.61375e-06
 Reference value :  1.61617e-06
 Reference value :  1.61855e-06
 Reference value :  1.62101e-06
 Reference value :  1.62341e-06
 Reference value :  1.62581e-06
 Reference value :  1.62821e-06
 Reference value :  1.63069e-06
 Reference value :  1.63307e-06
 Reference value :  1.63549e-06
 Reference value :  1.63789e-06
 Reference value :  1.64031e-06
 Reference value :  1.64273e-06
 Reference value :  1.64513e-06
 Reference value :  1.64755e-06
 Reference value :  1.64995e-06
 Reference value :  1.65237e-06
 Reference value :  1.65485e-06
 Reference value :  1.65727e-06
 Reference value :  1.65971e-06
 Reference value :  1.66209e-06
 Reference value :  1.66451e-06
 Reference value :  1.66695e-06
 Reference value :  1.66941e-06
 Reference value :  1.67183e-06
 Reference value :  1.67419e-06
 Reference value :  1.67659e-06
 Reference value :  1.67901e-06
 Reference value :  1.68139e-06
 Reference value :  1.68387e-06
 Reference value :  1.68623e-06
 Reference value :  1.68865e-06
 Reference value :  1.69105e-06
 Reference value :  1.69347e-06
 Reference value :  1.69589e-06
 Reference value :  1.69831e-06
 Reference value :  1.70071e-06
 Reference value :  1.70309e-06
 Reference value :  1.70555e-06
 Reference value :  1.70799e-06
 Reference value :  1.71049e-06
 Reference value :  1.71289e-06
 Reference value :  1.71529e-06
 Reference value :  1.71771e-06
 Reference value :  1.72011e-06
 Reference value :  1.72255e-06
 Reference value :  1.72499e-06
 Reference value :  1.72745e-06
 Reference value :  1.72983e-06
 Reference value :  1.73225e-06
 Reference value :  1.73463e-06
 Reference value :  1.73707e-06
 Reference value :  1.73949e-06
 Reference value :  1.74193e-06
 Reference value :  1.74435e-06
 Reference value :  1.74689e-06
 Reference value :  1.74931e-06
 Reference value :  1.75173e-06
 Reference value :  1.75415e-06
 Reference value :  1.75659e-06
 Reference value :  1.75897e-06
 Reference value :  1.76141e-06
 Reference value :  1.76381e-06
 Reference value :  1.76623e-06
 Reference value :  1.76867e-06
 Reference value :  1.77109e-06
 Reference value :  1.77351e-06
 Reference value :  1.77587e-06
 Reference value :  1.77831e-06
 Reference value :  1.78069e-06
 Reference value :  1.78311e-06
 Reference value :  1.78549e-06
 Reference value :  1.78791e-06
 Reference value :  1.79035e-06
 Reference value :  1.79275e-06
 Reference value :  1.79517e-06
 Reference value :  1.79757e-06
 Reference value :  1.80001e-06
 Reference value :  1.80239e-06
 Reference value :  1.80483e-06
 Reference value :  1.80721e-06
 Reference value :  1.80963e-06
 Reference value :  1.81209e-06
 Reference value :  1.81449e-06
 Reference value :  1.81691e-06
 Reference value :  1.81931e-06
 Reference value :  1.82175e-06
 Reference value :  1.82417e-06
 Reference value :  1.82663e-06
 Reference value :  1.82901e-06
 Reference value :  1.83143e-06
 Reference value :  1.83383e-06
 Reference value :  1.83623e-06
 Reference value :  1.83863e-06
 Reference value :  1.84123e-06
 Reference value :  1.84365e-06
 Reference value :  1.84609e-06
 Reference value :  1.84853e-06
 Reference value :  1.85095e-06
 Reference value :  1.85343e-06
 Reference value :  1.85585e-06
 Reference value :  1.85829e-06
 Reference value :  1.86071e-06
 Reference value :  1.86315e-06
 Reference value :  1.86553e-06
 Reference value :  1.86795e-06
 Reference value :  1.87037e-06
 Reference value :  1.87279e-06
 Reference value :  1.87523e-06
 Reference value :  1.87767e-06
 Reference value :  1.88009e-06
 Reference value :  1.88253e-06
 Reference value :  1.88495e-06
 Reference value :  1.88737e-06
 Reference value :  1.88975e-06
 Reference value :  1.89219e-06
 Reference value :  1.89461e-06
 Reference value :  1.89701e-06
 Reference value :  1.89939e-06
 Reference value :  1.90181e-06
 Reference value :  1.90421e-06
 Reference value :  1.90663e-06
 Reference value :  1.90907e-06
 Reference value :  1.91149e-06
 Reference value :  1.91387e-06
 Reference value :  1.91629e-06
 Reference value :  1.91871e-06
 Reference value :  1.92115e-06
 Reference value :  1.92357e-06
 Reference value :  1.92597e-06
 Reference value :  1.92837e-06
 Reference value :  1.93079e-06
 Reference value :  1.93347e-06
 Reference value :  1.93589e-06
 Reference value :  1.93831e-06
 Reference value :  1.94071e-06
 Reference value :  1.94313e-06
 Reference value :  1.94551e-06
 Reference value :  1.94795e-06
 Reference value :  1.95035e-06
 Reference value :  1.95275e-06
 Reference value :  1.95515e-06
 Reference value :  1.95755e-06
 Reference value :  1.95999e-06
 Reference value :  1.96239e-06
 Reference value :  1.96481e-06
 Reference value :  1.96719e-06
 Reference value :  1.96961e-06
 Reference value :  1.97199e-06
 Reference value :  1.97439e-06
 Reference value :  1.97677e-06
 Reference value :  1.97917e-06
 Reference value :  1.98155e-06
 Reference value :  1.98395e-06
 Reference value :  1.98635e-06
 Reference value :  1.98877e-06
 Reference value :  1.99121e-06
 Reference value :  1.99367e-06
 Reference value :  1.99605e-06
 Reference value :  1.99843e-06
 Reference value :  2.00081e-06
 Reference value :  2.00325e-06
 Reference value :  2.00565e-06
 Reference value :  2.00801e-06
 Reference value :  2.01045e-06
 Reference value :  2.01287e-06
 Reference value :  2.01529e-06
 Reference value :  2.01771e-06
 Reference value :  2.02015e-06
 Reference value :  2.02257e-06
 Reference value :  2.02497e-06
 Reference value :  2.02735e-06
 Reference value :  2.02971e-06
 Reference value :  2.03215e-06
 Reference value :  2.03453e-06
 Reference value :  2.03693e-06
 Reference value :  2.03931e-06
 Reference value :  2.04171e-06
 Reference value :  2.04409e-06
 Reference value :  2.04651e-06
 Reference value :  2.04895e-06
 Reference value :  2.05133e-06
 Reference value :  2.05373e-06
 Reference value :  2.05613e-06
 Reference value :  2.05857e-06
 Reference value :  2.06095e-06
 Reference value :  2.06341e-06
 Reference value :  2.06581e-06
 Reference value :  2.06825e-06
 Reference value :  2.07063e-06
 Reference value :  2.07309e-06
 Reference value :  2.07555e-06
 Reference value :  2.07797e-06
 Reference value :  2.08039e-06
 Reference value :  2.08275e-06
 Reference value :  2.08517e-06
 Reference value :  2.08757e-06
 Reference value :  2.08999e-06
 Reference value :  2.09237e-06
 Reference value :  2.09479e-06
 Reference value :  2.09725e-06
 Reference value :  2.09963e-06
 Reference value :  2.10203e-06
 Reference value :  2.10447e-06
 Reference value :  2.10689e-06
 Reference value :  2.10927e-06
 Reference value :  2.11171e-06
 Reference value :  2.11411e-06
 Reference value :  2.11651e-06
 Reference value :  2.11901e-06
 Reference value :  2.12145e-06
 Reference value :  2.12385e-06
 Reference value :  2.12625e-06
 Reference value :  2.12865e-06
 Reference value :  2.13109e-06
 Reference value :  2.13351e-06
 Reference value :  2.13595e-06
 Reference value :  2.13831e-06
 Reference value :  2.14073e-06
 Reference value :  2.14311e-06
 Reference value :  2.14553e-06
 Reference value :  2.14793e-06
 Reference value :  2.15031e-06
 Reference value :  2.15277e-06
 Reference value :  2.15521e-06
 Reference value :  2.15767e-06
 Reference value :  2.16005e-06
 Reference value :  2.16243e-06
 Reference value :  2.16487e-06
 Reference value :  2.16725e-06
 Reference value :  2.16971e-06
 Reference value :  2.17205e-06
 Reference value :  2.17445e-06
 Reference value :  2.17685e-06
 Reference value :  2.17927e-06
 Reference value :  2.18169e-06
 Reference value :  2.18413e-06
 Reference value :  2.18651e-06
 Reference value :  2.18893e-06
 Reference value :  2.19135e-06
 Reference value :  2.19377e-06
 Reference value :  2.19613e-06
 Reference value :  2.19853e-06
 Reference value :  2.20093e-06
 Reference value :  2.20335e-06
 Reference value :  2.20575e-06
 Reference value :  2.20815e-06
 Reference value :  2.21057e-06
 Reference value :  2.21405e-06
 Reference value :  2.21759e-06
 Reference value :  2.22073e-06
 Reference value :  2.22317e-06
 Reference value :  2.22557e-06
 Reference value :  2.22799e-06
 Reference value :  2.23037e-06
 Reference value :  2.23281e-06
 Reference value :  2.23523e-06
 Reference value :  2.23767e-06
 Reference value :  2.24003e-06
 Reference value :  2.24247e-06
 Reference value :  2.24493e-06
 Reference value :  2.24731e-06
 Reference value :  2.24973e-06
 Reference value :  2.25213e-06
 Reference value :  2.25455e-06
 Reference value :  2.25695e-06
 Reference value :  2.25937e-06
 Reference value :  2.26175e-06
 Reference value :  2.26415e-06
 Reference value :  2.26657e-06
 Reference value :  2.26901e-06
 Reference value :  2.27139e-06
 Reference value :  2.27377e-06
 Reference value :  2.27625e-06
 Reference value :  2.27867e-06
 Reference value :  2.28109e-06
 Reference value :  2.28351e-06
 Reference value :  2.28595e-06
 Reference value :  2.28835e-06
 Reference value :  2.29077e-06
 Reference value :  2.29317e-06
 Reference value :  2.29555e-06
 Reference value :  2.29799e-06
 Reference value :  2.30037e-06
 Reference value :  2.30279e-06
 Reference value :  2.30521e-06
 Reference value :  2.30769e-06
 Reference value :  2.31011e-06
 Reference value :  2.31249e-06
 Reference value :  2.31489e-06
 Reference value :  2.31731e-06
