
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=6

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=3.36027E-05 vbp=0.765102 vbn=0.335246
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.75606e-07
 Reference value :  3.78186e-07
 Reference value :  3.80766e-07
 Reference value :  3.83346e-07
 Reference value :  3.85966e-07
 Reference value :  3.88606e-07
 Reference value :  3.91206e-07
 Reference value :  3.93806e-07
 Reference value :  3.96826e-07
 Reference value :  3.99386e-07
 Reference value :  4.02026e-07
 Reference value :  4.04686e-07
 Reference value :  4.07506e-07
 Reference value :  4.10326e-07
 Reference value :  4.13126e-07
 Reference value :  4.15946e-07
 Reference value :  4.18946e-07
 Reference value :  4.21926e-07
 Reference value :  4.24926e-07
 Reference value :  4.27966e-07
 Reference value :  4.30886e-07
 Reference value :  4.33606e-07
 Reference value :  4.36386e-07
 Reference value :  4.39246e-07
 Reference value :  4.42206e-07
 Reference value :  4.45186e-07
 Reference value :  4.48126e-07
 Reference value :  4.51086e-07
 Reference value :  4.54026e-07
 Reference value :  4.57026e-07
 Reference value :  4.59986e-07
 Reference value :  4.62866e-07
 Reference value :  4.65706e-07
 Reference value :  4.68446e-07
 Reference value :  4.71706e-07
 Reference value :  4.75406e-07
 Reference value :  4.79146e-07
 Reference value :  4.83026e-07
 Reference value :  4.86926e-07
 Reference value :  4.90726e-07
 Reference value :  4.94506e-07
 Reference value :  4.98426e-07
 Reference value :  5.02246e-07
 Reference value :  5.06166e-07
 Reference value :  5.10006e-07
 Reference value :  5.12906e-07
 Reference value :  5.16006e-07
 Reference value :  5.18986e-07
 Reference value :  5.21986e-07
 Reference value :  5.25046e-07
 Reference value :  5.28086e-07
 Reference value :  5.31066e-07
 Reference value :  5.34066e-07
 Reference value :  5.37026e-07
 Reference value :  5.39826e-07
 Reference value :  5.42626e-07
 Reference value :  5.45606e-07
 Reference value :  5.48566e-07
 Reference value :  5.51586e-07
 Reference value :  5.54386e-07
 Reference value :  5.57266e-07
 Reference value :  5.59966e-07
 Reference value :  5.62786e-07
 Reference value :  5.65926e-07
 Reference value :  5.69466e-07
 Reference value :  5.73006e-07
 Reference value :  5.76626e-07
 Reference value :  5.80566e-07
 Reference value :  5.84446e-07
 Reference value :  5.88306e-07
 Reference value :  5.92126e-07
 Reference value :  5.95886e-07
 Reference value :  5.99266e-07
 Reference value :  6.02266e-07
 Reference value :  6.05246e-07
 Reference value :  6.08226e-07
 Reference value :  6.11126e-07
 Reference value :  6.14126e-07
 Reference value :  6.17146e-07
 Reference value :  6.20126e-07
 Reference value :  6.23746e-07
 Reference value :  6.27406e-07
 Reference value :  6.30786e-07
 Reference value :  6.34146e-07
 Reference value :  6.37946e-07
 Reference value :  6.41746e-07
 Reference value :  6.45566e-07
 Reference value :  6.49286e-07
 Reference value :  6.52646e-07
 Reference value :  6.56146e-07
 Reference value :  6.59506e-07
 Reference value :  6.63006e-07
 Reference value :  6.66686e-07
 Reference value :  6.70406e-07
 Reference value :  6.74066e-07
 Reference value :  6.77766e-07
 Reference value :  6.81426e-07
 Reference value :  6.85046e-07
 Reference value :  6.88646e-07
 Reference value :  6.92326e-07
 Reference value :  6.95986e-07
 Reference value :  6.99686e-07
 Reference value :  7.03266e-07
 Reference value :  7.06666e-07
 Reference value :  7.10226e-07
 Reference value :  7.13786e-07
 Reference value :  7.17386e-07
 Reference value :  7.20966e-07
 Reference value :  7.24406e-07
 Reference value :  7.27186e-07
 Reference value :  7.30126e-07
 Reference value :  7.33046e-07
 Reference value :  7.35986e-07
 Reference value :  7.39606e-07
 Reference value :  7.43246e-07
 Reference value :  7.46806e-07
 Reference value :  7.50386e-07
 Reference value :  7.54026e-07
 Reference value :  7.57666e-07
 Reference value :  7.61146e-07
 Reference value :  7.64606e-07
 Reference value :  7.68106e-07
 Reference value :  7.71026e-07
 Reference value :  7.73926e-07
 Reference value :  7.77286e-07
 Reference value :  7.80906e-07
 Reference value :  7.84546e-07
 Reference value :  7.88246e-07
 Reference value :  7.91886e-07
 Reference value :  7.95006e-07
 Reference value :  7.98546e-07
 Reference value :  8.02126e-07
 Reference value :  8.04906e-07
 Reference value :  8.07766e-07
 Reference value :  8.10466e-07
 Reference value :  8.13406e-07
 Reference value :  8.16506e-07
 Reference value :  8.19406e-07
 Reference value :  8.22306e-07
 Reference value :  8.25206e-07
 Reference value :  8.28546e-07
 Reference value :  8.31666e-07
 Reference value :  8.34706e-07
 Reference value :  8.37606e-07
 Reference value :  8.40706e-07
 Reference value :  8.44286e-07
 Reference value :  8.47986e-07
 Reference value :  8.51646e-07
 Reference value :  8.55306e-07
 Reference value :  8.58886e-07
 Reference value :  8.62146e-07
 Reference value :  8.64966e-07
 Reference value :  8.68526e-07
 Reference value :  8.72126e-07
 Reference value :  8.75706e-07
 Reference value :  8.79306e-07
 Reference value :  8.83126e-07
 Reference value :  8.86746e-07
 Reference value :  8.90006e-07
 Reference value :  8.92926e-07
 Reference value :  8.95846e-07
 Reference value :  8.98746e-07
 Reference value :  9.01646e-07
 Reference value :  9.04806e-07
 Reference value :  9.08406e-07
 Reference value :  9.12006e-07
 Reference value :  9.15286e-07
 Reference value :  9.19006e-07
 Reference value :  9.22666e-07
 Reference value :  9.26306e-07
 Reference value :  9.29906e-07
 Reference value :  9.33566e-07
 Reference value :  9.37346e-07
 Reference value :  9.40886e-07
 Reference value :  9.44506e-07
 Reference value :  9.48106e-07
 Reference value :  9.51706e-07
 Reference value :  9.55266e-07
 Reference value :  9.58886e-07
 Reference value :  9.62586e-07
 Reference value :  9.66226e-07
 Reference value :  9.69926e-07
 Reference value :  9.73626e-07
 Reference value :  9.77186e-07
 Reference value :  9.80426e-07
 Reference value :  9.83326e-07
 Reference value :  9.86266e-07
 Reference value :  9.89226e-07
 Reference value :  9.92006e-07
 Reference value :  9.95046e-07
 Reference value :  9.98646e-07
 Reference value :  1.00231e-06
 Reference value :  1.00593e-06
 Reference value :  1.00949e-06
 Reference value :  1.01303e-06
 Reference value :  1.01657e-06
 Reference value :  1.02017e-06
 Reference value :  1.02373e-06
 Reference value :  1.02727e-06
 Reference value :  1.03083e-06
 Reference value :  1.03445e-06
 Reference value :  1.03803e-06
 Reference value :  1.04157e-06
 Reference value :  1.04513e-06
 Reference value :  1.04877e-06
 Reference value :  1.05233e-06
 Reference value :  1.05591e-06
 Reference value :  1.05947e-06
 Reference value :  1.06309e-06
 Reference value :  1.06665e-06
 Reference value :  1.07021e-06
 Reference value :  1.07343e-06
 Reference value :  1.07701e-06
 Reference value :  1.08061e-06
 Reference value :  1.08421e-06
 Reference value :  1.08787e-06
 Reference value :  1.09149e-06
 Reference value :  1.09485e-06
 Reference value :  1.09829e-06
 Reference value :  1.10101e-06
 Reference value :  1.10357e-06
 Reference value :  1.10603e-06
 Reference value :  1.10857e-06
 Reference value :  1.11109e-06
 Reference value :  1.11361e-06
 Reference value :  1.11615e-06
 Reference value :  1.11903e-06
 Reference value :  1.12157e-06
 Reference value :  1.12411e-06
 Reference value :  1.12665e-06
 Reference value :  1.12919e-06
 Reference value :  1.13169e-06
 Reference value :  1.13419e-06
 Reference value :  1.13675e-06
 Reference value :  1.13923e-06
 Reference value :  1.14171e-06
 Reference value :  1.14419e-06
 Reference value :  1.14673e-06
 Reference value :  1.14923e-06
 Reference value :  1.15179e-06
 Reference value :  1.15431e-06
 Reference value :  1.15681e-06
 Reference value :  1.15935e-06
 Reference value :  1.16185e-06
 Reference value :  1.16433e-06
 Reference value :  1.16681e-06
 Reference value :  1.16929e-06
 Reference value :  1.17181e-06
 Reference value :  1.17431e-06
 Reference value :  1.17681e-06
 Reference value :  1.17931e-06
 Reference value :  1.18189e-06
 Reference value :  1.18441e-06
 Reference value :  1.18687e-06
 Reference value :  1.18935e-06
 Reference value :  1.19181e-06
 Reference value :  1.19429e-06
 Reference value :  1.19677e-06
 Reference value :  1.19923e-06
 Reference value :  1.20173e-06
 Reference value :  1.20419e-06
 Reference value :  1.20669e-06
 Reference value :  1.20917e-06
 Reference value :  1.21161e-06
 Reference value :  1.21409e-06
 Reference value :  1.21657e-06
 Reference value :  1.21905e-06
 Reference value :  1.22243e-06
 Reference value :  1.22547e-06
 Reference value :  1.22793e-06
 Reference value :  1.23039e-06
 Reference value :  1.23293e-06
 Reference value :  1.23539e-06
 Reference value :  1.23783e-06
 Reference value :  1.24027e-06
 Reference value :  1.24275e-06
 Reference value :  1.24519e-06
 Reference value :  1.24765e-06
 Reference value :  1.25011e-06
 Reference value :  1.25257e-06
 Reference value :  1.25503e-06
 Reference value :  1.25751e-06
 Reference value :  1.25999e-06
 Reference value :  1.26243e-06
 Reference value :  1.26489e-06
 Reference value :  1.26733e-06
 Reference value :  1.26979e-06
 Reference value :  1.27225e-06
 Reference value :  1.27471e-06
 Reference value :  1.27719e-06
 Reference value :  1.27963e-06
 Reference value :  1.28207e-06
 Reference value :  1.28451e-06
 Reference value :  1.28699e-06
 Reference value :  1.28945e-06
 Reference value :  1.29193e-06
 Reference value :  1.29443e-06
 Reference value :  1.29687e-06
 Reference value :  1.29937e-06
 Reference value :  1.30181e-06
 Reference value :  1.30431e-06
 Reference value :  1.30679e-06
 Reference value :  1.30927e-06
 Reference value :  1.31173e-06
 Reference value :  1.31423e-06
 Reference value :  1.31669e-06
 Reference value :  1.31917e-06
 Reference value :  1.32163e-06
 Reference value :  1.32407e-06
 Reference value :  1.32657e-06
 Reference value :  1.32901e-06
 Reference value :  1.33151e-06
 Reference value :  1.33399e-06
 Reference value :  1.33645e-06
 Reference value :  1.33891e-06
 Reference value :  1.34137e-06
 Reference value :  1.34383e-06
 Reference value :  1.34629e-06
 Reference value :  1.34875e-06
 Reference value :  1.35123e-06
 Reference value :  1.35371e-06
 Reference value :  1.35615e-06
 Reference value :  1.35859e-06
 Reference value :  1.36105e-06
 Reference value :  1.36349e-06
 Reference value :  1.36597e-06
 Reference value :  1.36843e-06
 Reference value :  1.37091e-06
 Reference value :  1.37333e-06
 Reference value :  1.37579e-06
 Reference value :  1.37841e-06
 Reference value :  1.38133e-06
 Reference value :  1.38419e-06
 Reference value :  1.38701e-06
 Reference value :  1.38991e-06
 Reference value :  1.39249e-06
 Reference value :  1.39495e-06
 Reference value :  1.39743e-06
 Reference value :  1.39999e-06
 Reference value :  1.40275e-06
 Reference value :  1.40567e-06
 Reference value :  1.40855e-06
 Reference value :  1.41139e-06
 Reference value :  1.41423e-06
 Reference value :  1.41709e-06
 Reference value :  1.41987e-06
 Reference value :  1.42231e-06
 Reference value :  1.42475e-06
 Reference value :  1.42721e-06
 Reference value :  1.42965e-06
 Reference value :  1.43209e-06
 Reference value :  1.43457e-06
 Reference value :  1.43701e-06
 Reference value :  1.43947e-06
 Reference value :  1.44189e-06
 Reference value :  1.44439e-06
 Reference value :  1.44687e-06
 Reference value :  1.44931e-06
 Reference value :  1.45179e-06
 Reference value :  1.45421e-06
 Reference value :  1.45667e-06
 Reference value :  1.45909e-06
 Reference value :  1.46157e-06
 Reference value :  1.46399e-06
 Reference value :  1.46641e-06
 Reference value :  1.46881e-06
 Reference value :  1.47123e-06
 Reference value :  1.47367e-06
 Reference value :  1.47609e-06
 Reference value :  1.47859e-06
 Reference value :  1.48109e-06
 Reference value :  1.48349e-06
 Reference value :  1.48589e-06
 Reference value :  1.48833e-06
 Reference value :  1.49083e-06
 Reference value :  1.49325e-06
 Reference value :  1.49573e-06
 Reference value :  1.49817e-06
 Reference value :  1.50059e-06
 Reference value :  1.50299e-06
 Reference value :  1.50553e-06
 Reference value :  1.50809e-06
 Reference value :  1.51053e-06
 Reference value :  1.51299e-06
 Reference value :  1.51543e-06
 Reference value :  1.51791e-06
 Reference value :  1.52031e-06
 Reference value :  1.52273e-06
 Reference value :  1.52515e-06
 Reference value :  1.52759e-06
 Reference value :  1.53007e-06
 Reference value :  1.53253e-06
 Reference value :  1.53495e-06
 Reference value :  1.53739e-06
 Reference value :  1.53981e-06
 Reference value :  1.54223e-06
 Reference value :  1.54465e-06
 Reference value :  1.54707e-06
 Reference value :  1.54947e-06
 Reference value :  1.55199e-06
 Reference value :  1.55445e-06
 Reference value :  1.55687e-06
 Reference value :  1.55931e-06
 Reference value :  1.56173e-06
 Reference value :  1.56419e-06
 Reference value :  1.56665e-06
 Reference value :  1.56911e-06
 Reference value :  1.57153e-06
 Reference value :  1.57401e-06
 Reference value :  1.57643e-06
 Reference value :  1.57887e-06
 Reference value :  1.58129e-06
 Reference value :  1.58375e-06
 Reference value :  1.58619e-06
 Reference value :  1.58865e-06
 Reference value :  1.59111e-06
 Reference value :  1.59355e-06
 Reference value :  1.59599e-06
 Reference value :  1.59841e-06
 Reference value :  1.60097e-06
 Reference value :  1.60341e-06
 Reference value :  1.60583e-06
 Reference value :  1.60821e-06
 Reference value :  1.61061e-06
 Reference value :  1.61305e-06
 Reference value :  1.61549e-06
 Reference value :  1.61797e-06
 Reference value :  1.62037e-06
 Reference value :  1.62285e-06
 Reference value :  1.62529e-06
 Reference value :  1.62773e-06
 Reference value :  1.63021e-06
 Reference value :  1.63267e-06
 Reference value :  1.63511e-06
 Reference value :  1.63757e-06
 Reference value :  1.63997e-06
 Reference value :  1.64241e-06
 Reference value :  1.64487e-06
 Reference value :  1.64733e-06
 Reference value :  1.64971e-06
 Reference value :  1.65215e-06
 Reference value :  1.65457e-06
 Reference value :  1.65697e-06
 Reference value :  1.65935e-06
 Reference value :  1.66177e-06
 Reference value :  1.66419e-06
 Reference value :  1.66661e-06
 Reference value :  1.66903e-06
 Reference value :  1.67147e-06
 Reference value :  1.67389e-06
 Reference value :  1.67629e-06
 Reference value :  1.67873e-06
 Reference value :  1.68117e-06
 Reference value :  1.68359e-06
 Reference value :  1.68601e-06
 Reference value :  1.68845e-06
 Reference value :  1.69089e-06
 Reference value :  1.69331e-06
 Reference value :  1.69591e-06
 Reference value :  1.69833e-06
 Reference value :  1.70079e-06
 Reference value :  1.70325e-06
 Reference value :  1.70567e-06
 Reference value :  1.70815e-06
 Reference value :  1.71057e-06
 Reference value :  1.71301e-06
 Reference value :  1.71543e-06
 Reference value :  1.71791e-06
 Reference value :  1.72035e-06
 Reference value :  1.72281e-06
 Reference value :  1.72525e-06
 Reference value :  1.72767e-06
 Reference value :  1.73007e-06
 Reference value :  1.73249e-06
 Reference value :  1.73489e-06
 Reference value :  1.73733e-06
 Reference value :  1.73985e-06
 Reference value :  1.74229e-06
 Reference value :  1.74471e-06
 Reference value :  1.74711e-06
 Reference value :  1.74953e-06
 Reference value :  1.75199e-06
 Reference value :  1.75443e-06
 Reference value :  1.75685e-06
 Reference value :  1.75927e-06
 Reference value :  1.76169e-06
 Reference value :  1.76409e-06
 Reference value :  1.76649e-06
 Reference value :  1.76895e-06
 Reference value :  1.77135e-06
 Reference value :  1.77381e-06
 Reference value :  1.77627e-06
 Reference value :  1.77875e-06
 Reference value :  1.78121e-06
 Reference value :  1.78363e-06
 Reference value :  1.78607e-06
 Reference value :  1.78879e-06
 Reference value :  1.79129e-06
 Reference value :  1.79369e-06
 Reference value :  1.79611e-06
 Reference value :  1.79855e-06
 Reference value :  1.80095e-06
 Reference value :  1.80339e-06
 Reference value :  1.80579e-06
 Reference value :  1.80819e-06
 Reference value :  1.81059e-06
 Reference value :  1.81301e-06
 Reference value :  1.81545e-06
 Reference value :  1.81789e-06
 Reference value :  1.82035e-06
 Reference value :  1.82277e-06
 Reference value :  1.82521e-06
 Reference value :  1.82767e-06
 Reference value :  1.83011e-06
 Reference value :  1.83255e-06
 Reference value :  1.83493e-06
 Reference value :  1.83739e-06
 Reference value :  1.83981e-06
 Reference value :  1.84221e-06
 Reference value :  1.84463e-06
 Reference value :  1.84703e-06
 Reference value :  1.84945e-06
 Reference value :  1.85191e-06
 Reference value :  1.85435e-06
 Reference value :  1.85679e-06
 Reference value :  1.85923e-06
 Reference value :  1.86165e-06
 Reference value :  1.86415e-06
 Reference value :  1.86655e-06
 Reference value :  1.86891e-06
 Reference value :  1.87137e-06
 Reference value :  1.87375e-06
 Reference value :  1.87617e-06
 Reference value :  1.87857e-06
 Reference value :  1.88099e-06
 Reference value :  1.88345e-06
 Reference value :  1.88591e-06
 Reference value :  1.88833e-06
 Reference value :  1.89075e-06
 Reference value :  1.89319e-06
 Reference value :  1.89567e-06
 Reference value :  1.89813e-06
 Reference value :  1.90051e-06
 Reference value :  1.90299e-06
 Reference value :  1.90537e-06
 Reference value :  1.90783e-06
 Reference value :  1.91029e-06
 Reference value :  1.91275e-06
 Reference value :  1.91519e-06
 Reference value :  1.91761e-06
 Reference value :  1.92003e-06
 Reference value :  1.92251e-06
 Reference value :  1.92499e-06
 Reference value :  1.92743e-06
 Reference value :  1.92985e-06
 Reference value :  1.93229e-06
 Reference value :  1.93475e-06
 Reference value :  1.93713e-06
 Reference value :  1.93957e-06
 Reference value :  1.94201e-06
 Reference value :  1.94445e-06
 Reference value :  1.94689e-06
 Reference value :  1.94931e-06
 Reference value :  1.95173e-06
 Reference value :  1.95417e-06
 Reference value :  1.95657e-06
 Reference value :  1.95901e-06
 Reference value :  1.96145e-06
 Reference value :  1.96395e-06
 Reference value :  1.96635e-06
 Reference value :  1.96883e-06
 Reference value :  1.97127e-06
 Reference value :  1.97369e-06
 Reference value :  1.97617e-06
 Reference value :  1.97865e-06
 Reference value :  1.98111e-06
 Reference value :  1.98355e-06
 Reference value :  1.98599e-06
 Reference value :  1.98839e-06
 Reference value :  1.99081e-06
 Reference value :  1.99319e-06
 Reference value :  1.99559e-06
 Reference value :  1.99799e-06
 Reference value :  2.00043e-06
 Reference value :  2.00285e-06
 Reference value :  2.00527e-06
 Reference value :  2.00767e-06
 Reference value :  2.01009e-06
 Reference value :  2.01253e-06
 Reference value :  2.01493e-06
 Reference value :  2.01735e-06
 Reference value :  2.01979e-06
 Reference value :  2.02217e-06
 Reference value :  2.02461e-06
 Reference value :  2.02701e-06
 Reference value :  2.02943e-06
 Reference value :  2.03187e-06
 Reference value :  2.03431e-06
 Reference value :  2.03677e-06
 Reference value :  2.03921e-06
 Reference value :  2.04161e-06
 Reference value :  2.04405e-06
 Reference value :  2.04649e-06
 Reference value :  2.04891e-06
 Reference value :  2.05133e-06
 Reference value :  2.05375e-06
 Reference value :  2.05619e-06
 Reference value :  2.05861e-06
 Reference value :  2.06103e-06
 Reference value :  2.06345e-06
 Reference value :  2.06583e-06
 Reference value :  2.06829e-06
 Reference value :  2.07069e-06
 Reference value :  2.07311e-06
 Reference value :  2.07553e-06
 Reference value :  2.07793e-06
 Reference value :  2.08039e-06
 Reference value :  2.08279e-06
 Reference value :  2.08517e-06
 Reference value :  2.08759e-06
 Reference value :  2.08997e-06
 Reference value :  2.09239e-06
 Reference value :  2.09479e-06
 Reference value :  2.09721e-06
 Reference value :  2.09965e-06
 Reference value :  2.10211e-06
 Reference value :  2.10453e-06
 Reference value :  2.10697e-06
 Reference value :  2.10941e-06
 Reference value :  2.11189e-06
 Reference value :  2.11427e-06
 Reference value :  2.11669e-06
 Reference value :  2.11907e-06
 Reference value :  2.12145e-06
 Reference value :  2.12387e-06
 Reference value :  2.12627e-06
 Reference value :  2.12871e-06
 Reference value :  2.13113e-06
 Reference value :  2.13355e-06
 Reference value :  2.13599e-06
 Reference value :  2.13843e-06
 Reference value :  2.14089e-06
 Reference value :  2.14331e-06
 Reference value :  2.14575e-06
 Reference value :  2.14823e-06
 Reference value :  2.15061e-06
 Reference value :  2.15305e-06
 Reference value :  2.15549e-06
 Reference value :  2.15793e-06
 Reference value :  2.16035e-06
 Reference value :  2.16285e-06
 Reference value :  2.16523e-06
 Reference value :  2.16767e-06
 Reference value :  2.17005e-06
 Reference value :  2.17249e-06
 Reference value :  2.17489e-06
 Reference value :  2.17729e-06
 Reference value :  2.17967e-06
 Reference value :  2.18207e-06
 Reference value :  2.18447e-06
 Reference value :  2.18689e-06
 Reference value :  2.18929e-06
 Reference value :  2.19171e-06
 Reference value :  2.19409e-06
 Reference value :  2.19651e-06
 Reference value :  2.19897e-06
 Reference value :  2.20135e-06
 Reference value :  2.20379e-06
 Reference value :  2.20617e-06
 Reference value :  2.20859e-06
 Reference value :  2.21101e-06
 Reference value :  2.21337e-06
 Reference value :  2.21575e-06
 Reference value :  2.21817e-06
 Reference value :  2.22061e-06
 Reference value :  2.22305e-06
 Reference value :  2.22545e-06
 Reference value :  2.22791e-06
 Reference value :  2.23031e-06
 Reference value :  2.23273e-06
 Reference value :  2.23521e-06
 Reference value :  2.23763e-06
 Reference value :  2.24005e-06
 Reference value :  2.24247e-06
 Reference value :  2.24493e-06
 Reference value :  2.24733e-06
 Reference value :  2.24973e-06
 Reference value :  2.25215e-06
 Reference value :  2.25455e-06
 Reference value :  2.25755e-06
 Reference value :  2.26039e-06
 Reference value :  2.26303e-06
 Reference value :  2.26547e-06
 Reference value :  2.26789e-06
 Reference value :  2.27031e-06
 Reference value :  2.27273e-06
 Reference value :  2.27517e-06
 Reference value :  2.27759e-06
 Reference value :  2.28001e-06
 Reference value :  2.28243e-06
 Reference value :  2.28485e-06
 Reference value :  2.28727e-06
 Reference value :  2.28969e-06
 Reference value :  2.29213e-06
 Reference value :  2.29459e-06
 Reference value :  2.29705e-06
 Reference value :  2.29947e-06
 Reference value :  2.30189e-06
 Reference value :  2.30431e-06
 Reference value :  2.30671e-06
 Reference value :  2.30911e-06
 Reference value :  2.31159e-06
 Reference value :  2.31401e-06
 Reference value :  2.31641e-06
 Reference value :  2.31883e-06
 Reference value :  2.32121e-06
 Reference value :  2.32361e-06
 Reference value :  2.32605e-06
 Reference value :  2.32845e-06
 Reference value :  2.33087e-06
 Reference value :  2.33331e-06
 Reference value :  2.33571e-06
 Reference value :  2.33813e-06
 Reference value :  2.34059e-06
 Reference value :  2.34301e-06
 Reference value :  2.34537e-06
 Reference value :  2.34781e-06
