
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=160

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000413759 vbp=0.433927 vbn=0.591991
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.12026e-07
 Reference value :  3.14186e-07
 Reference value :  3.16326e-07
 Reference value :  3.18526e-07
 Reference value :  3.20686e-07
 Reference value :  3.22866e-07
 Reference value :  3.25046e-07
 Reference value :  3.27186e-07
 Reference value :  3.29386e-07
 Reference value :  3.31786e-07
 Reference value :  3.33906e-07
 Reference value :  3.36106e-07
 Reference value :  3.38426e-07
 Reference value :  3.41326e-07
 Reference value :  3.44286e-07
 Reference value :  3.47126e-07
 Reference value :  3.50386e-07
 Reference value :  3.53626e-07
 Reference value :  3.56986e-07
 Reference value :  3.60246e-07
 Reference value :  3.63466e-07
 Reference value :  3.66586e-07
 Reference value :  3.69706e-07
 Reference value :  3.72846e-07
 Reference value :  3.75866e-07
 Reference value :  3.79086e-07
 Reference value :  3.82306e-07
 Reference value :  3.85366e-07
 Reference value :  3.88406e-07
 Reference value :  3.91466e-07
 Reference value :  3.94266e-07
 Reference value :  3.97346e-07
 Reference value :  4.00466e-07
 Reference value :  4.03486e-07
 Reference value :  4.06506e-07
 Reference value :  4.09466e-07
 Reference value :  4.12486e-07
 Reference value :  4.15046e-07
 Reference value :  4.17306e-07
 Reference value :  4.19626e-07
 Reference value :  4.21986e-07
 Reference value :  4.24406e-07
 Reference value :  4.26866e-07
 Reference value :  4.29426e-07
 Reference value :  4.31946e-07
 Reference value :  4.34426e-07
 Reference value :  4.36686e-07
 Reference value :  4.39066e-07
 Reference value :  4.41586e-07
 Reference value :  4.44766e-07
 Reference value :  4.47986e-07
 Reference value :  4.51226e-07
 Reference value :  4.54386e-07
 Reference value :  4.57426e-07
 Reference value :  4.60426e-07
 Reference value :  4.63426e-07
 Reference value :  4.66526e-07
 Reference value :  4.69566e-07
 Reference value :  4.72826e-07
 Reference value :  4.76086e-07
 Reference value :  4.79106e-07
 Reference value :  4.82146e-07
 Reference value :  4.85226e-07
 Reference value :  4.88346e-07
 Reference value :  4.91306e-07
 Reference value :  4.94426e-07
 Reference value :  4.97486e-07
 Reference value :  5.00406e-07
 Reference value :  5.03346e-07
 Reference value :  5.06406e-07
 Reference value :  5.09486e-07
 Reference value :  5.12426e-07
 Reference value :  5.15346e-07
 Reference value :  5.18566e-07
 Reference value :  5.21746e-07
 Reference value :  5.24886e-07
 Reference value :  5.28066e-07
 Reference value :  5.31186e-07
 Reference value :  5.34206e-07
 Reference value :  5.37006e-07
 Reference value :  5.39786e-07
 Reference value :  5.43046e-07
 Reference value :  5.46286e-07
 Reference value :  5.49466e-07
 Reference value :  5.52706e-07
 Reference value :  5.55786e-07
 Reference value :  5.58726e-07
 Reference value :  5.61646e-07
 Reference value :  5.64686e-07
 Reference value :  5.67726e-07
 Reference value :  5.70706e-07
 Reference value :  5.73666e-07
 Reference value :  5.76526e-07
 Reference value :  5.79486e-07
 Reference value :  5.82546e-07
 Reference value :  5.85606e-07
 Reference value :  5.88746e-07
 Reference value :  5.91486e-07
 Reference value :  5.93946e-07
 Reference value :  5.96406e-07
 Reference value :  5.98866e-07
 Reference value :  6.01346e-07
 Reference value :  6.03786e-07
 Reference value :  6.06026e-07
 Reference value :  6.08366e-07
 Reference value :  6.11126e-07
 Reference value :  6.14106e-07
 Reference value :  6.17026e-07
 Reference value :  6.20086e-07
 Reference value :  6.23126e-07
 Reference value :  6.25346e-07
 Reference value :  6.28266e-07
 Reference value :  6.31106e-07
 Reference value :  6.34046e-07
 Reference value :  6.37026e-07
 Reference value :  6.39966e-07
 Reference value :  6.42946e-07
 Reference value :  6.45886e-07
 Reference value :  6.48806e-07
 Reference value :  6.51586e-07
 Reference value :  6.54526e-07
 Reference value :  6.57086e-07
 Reference value :  6.59326e-07
 Reference value :  6.61666e-07
 Reference value :  6.63666e-07
 Reference value :  6.66046e-07
 Reference value :  6.68486e-07
 Reference value :  6.70926e-07
 Reference value :  6.73386e-07
 Reference value :  6.75846e-07
 Reference value :  6.78226e-07
 Reference value :  6.80586e-07
 Reference value :  6.83306e-07
 Reference value :  6.86166e-07
 Reference value :  6.89126e-07
 Reference value :  6.92126e-07
 Reference value :  6.95026e-07
 Reference value :  6.98006e-07
 Reference value :  7.00986e-07
 Reference value :  7.03966e-07
 Reference value :  7.06946e-07
 Reference value :  7.09346e-07
 Reference value :  7.12086e-07
 Reference value :  7.15126e-07
 Reference value :  7.17506e-07
 Reference value :  7.19766e-07
 Reference value :  7.22786e-07
 Reference value :  7.25866e-07
 Reference value :  7.28906e-07
 Reference value :  7.31986e-07
 Reference value :  7.34966e-07
 Reference value :  7.37706e-07
 Reference value :  7.40266e-07
 Reference value :  7.42726e-07
 Reference value :  7.45166e-07
 Reference value :  7.47586e-07
 Reference value :  7.50046e-07
 Reference value :  7.52506e-07
 Reference value :  7.55266e-07
 Reference value :  7.58286e-07
 Reference value :  7.61286e-07
 Reference value :  7.64326e-07
 Reference value :  7.67346e-07
 Reference value :  7.70306e-07
 Reference value :  7.73326e-07
 Reference value :  7.76306e-07
 Reference value :  7.78986e-07
 Reference value :  7.81506e-07
 Reference value :  7.84406e-07
 Reference value :  7.87406e-07
 Reference value :  7.90446e-07
 Reference value :  7.93486e-07
 Reference value :  7.96466e-07
 Reference value :  7.99426e-07
 Reference value :  8.02386e-07
 Reference value :  8.05366e-07
 Reference value :  8.08386e-07
 Reference value :  8.11386e-07
 Reference value :  8.14386e-07
 Reference value :  8.16886e-07
 Reference value :  8.19146e-07
 Reference value :  8.21966e-07
 Reference value :  8.24946e-07
 Reference value :  8.27686e-07
 Reference value :  8.30346e-07
 Reference value :  8.33306e-07
 Reference value :  8.36266e-07
 Reference value :  8.39246e-07
 Reference value :  8.42186e-07
 Reference value :  8.45166e-07
 Reference value :  8.48206e-07
 Reference value :  8.51166e-07
 Reference value :  8.54166e-07
 Reference value :  8.57066e-07
 Reference value :  8.59466e-07
 Reference value :  8.62126e-07
 Reference value :  8.65046e-07
 Reference value :  8.67986e-07
 Reference value :  8.70926e-07
 Reference value :  8.73886e-07
 Reference value :  8.76806e-07
 Reference value :  8.79826e-07
 Reference value :  8.82846e-07
 Reference value :  8.85786e-07
 Reference value :  8.88766e-07
 Reference value :  8.91706e-07
 Reference value :  8.94306e-07
 Reference value :  8.97266e-07
 Reference value :  9.00246e-07
 Reference value :  9.03206e-07
 Reference value :  9.05646e-07
 Reference value :  9.08346e-07
 Reference value :  9.11306e-07
 Reference value :  9.14346e-07
 Reference value :  9.17126e-07
 Reference value :  9.19246e-07
 Reference value :  9.21366e-07
 Reference value :  9.23386e-07
 Reference value :  9.25486e-07
 Reference value :  9.27486e-07
 Reference value :  9.29626e-07
 Reference value :  9.31946e-07
 Reference value :  9.34366e-07
 Reference value :  9.36446e-07
 Reference value :  9.38606e-07
 Reference value :  9.40746e-07
 Reference value :  9.42766e-07
 Reference value :  9.44886e-07
 Reference value :  9.46986e-07
 Reference value :  9.49146e-07
 Reference value :  9.51206e-07
 Reference value :  9.53286e-07
 Reference value :  9.55406e-07
 Reference value :  9.57486e-07
 Reference value :  9.59566e-07
 Reference value :  9.61686e-07
 Reference value :  9.63866e-07
 Reference value :  9.65966e-07
 Reference value :  9.68046e-07
 Reference value :  9.70106e-07
 Reference value :  9.72206e-07
 Reference value :  9.74246e-07
 Reference value :  9.76326e-07
 Reference value :  9.78386e-07
 Reference value :  9.80506e-07
 Reference value :  9.82546e-07
 Reference value :  9.84646e-07
 Reference value :  9.86746e-07
 Reference value :  9.88826e-07
 Reference value :  9.90866e-07
 Reference value :  9.92966e-07
 Reference value :  9.95046e-07
 Reference value :  9.97106e-07
 Reference value :  9.99186e-07
 Reference value :  1.00123e-06
 Reference value :  1.00331e-06
 Reference value :  1.00541e-06
 Reference value :  1.00751e-06
 Reference value :  1.00959e-06
 Reference value :  1.01169e-06
 Reference value :  1.01373e-06
 Reference value :  1.01583e-06
 Reference value :  1.01797e-06
 Reference value :  1.02093e-06
 Reference value :  1.02317e-06
 Reference value :  1.02525e-06
 Reference value :  1.02737e-06
 Reference value :  1.02941e-06
 Reference value :  1.03149e-06
 Reference value :  1.03357e-06
 Reference value :  1.03561e-06
 Reference value :  1.03767e-06
 Reference value :  1.03971e-06
 Reference value :  1.04179e-06
 Reference value :  1.04385e-06
 Reference value :  1.04591e-06
 Reference value :  1.04795e-06
 Reference value :  1.05001e-06
 Reference value :  1.05205e-06
 Reference value :  1.05411e-06
 Reference value :  1.05617e-06
 Reference value :  1.05823e-06
 Reference value :  1.06031e-06
 Reference value :  1.06235e-06
 Reference value :  1.06439e-06
 Reference value :  1.06647e-06
 Reference value :  1.06855e-06
 Reference value :  1.07061e-06
 Reference value :  1.07265e-06
 Reference value :  1.07473e-06
 Reference value :  1.07681e-06
 Reference value :  1.07887e-06
 Reference value :  1.08089e-06
 Reference value :  1.08299e-06
 Reference value :  1.08509e-06
 Reference value :  1.08713e-06
 Reference value :  1.08921e-06
 Reference value :  1.09131e-06
 Reference value :  1.09337e-06
 Reference value :  1.09545e-06
 Reference value :  1.09745e-06
 Reference value :  1.09955e-06
 Reference value :  1.10161e-06
 Reference value :  1.10373e-06
 Reference value :  1.10575e-06
 Reference value :  1.10785e-06
 Reference value :  1.10989e-06
 Reference value :  1.11197e-06
 Reference value :  1.11401e-06
 Reference value :  1.11609e-06
 Reference value :  1.11815e-06
 Reference value :  1.12023e-06
 Reference value :  1.12225e-06
 Reference value :  1.12435e-06
 Reference value :  1.12639e-06
 Reference value :  1.12845e-06
 Reference value :  1.13049e-06
 Reference value :  1.13253e-06
 Reference value :  1.13455e-06
 Reference value :  1.13663e-06
 Reference value :  1.13865e-06
 Reference value :  1.14075e-06
 Reference value :  1.14275e-06
 Reference value :  1.14483e-06
 Reference value :  1.14685e-06
 Reference value :  1.14889e-06
 Reference value :  1.15125e-06
 Reference value :  1.15383e-06
 Reference value :  1.15623e-06
 Reference value :  1.15863e-06
 Reference value :  1.16101e-06
 Reference value :  1.16321e-06
 Reference value :  1.16531e-06
 Reference value :  1.16741e-06
 Reference value :  1.16957e-06
 Reference value :  1.17195e-06
 Reference value :  1.17439e-06
 Reference value :  1.17683e-06
 Reference value :  1.17925e-06
 Reference value :  1.18167e-06
 Reference value :  1.18407e-06
 Reference value :  1.18647e-06
 Reference value :  1.18893e-06
 Reference value :  1.19107e-06
 Reference value :  1.19315e-06
 Reference value :  1.19521e-06
 Reference value :  1.19731e-06
 Reference value :  1.19931e-06
 Reference value :  1.20137e-06
 Reference value :  1.20341e-06
 Reference value :  1.20547e-06
 Reference value :  1.20753e-06
 Reference value :  1.20957e-06
 Reference value :  1.21161e-06
 Reference value :  1.21369e-06
 Reference value :  1.21575e-06
 Reference value :  1.21781e-06
 Reference value :  1.21981e-06
 Reference value :  1.22189e-06
 Reference value :  1.22393e-06
 Reference value :  1.22599e-06
 Reference value :  1.22801e-06
 Reference value :  1.23007e-06
 Reference value :  1.23211e-06
 Reference value :  1.23419e-06
 Reference value :  1.23621e-06
 Reference value :  1.23829e-06
 Reference value :  1.24035e-06
 Reference value :  1.24243e-06
 Reference value :  1.24447e-06
 Reference value :  1.24651e-06
 Reference value :  1.24859e-06
 Reference value :  1.25069e-06
 Reference value :  1.25273e-06
 Reference value :  1.25481e-06
 Reference value :  1.25683e-06
 Reference value :  1.25889e-06
 Reference value :  1.26089e-06
 Reference value :  1.26311e-06
 Reference value :  1.26509e-06
 Reference value :  1.26715e-06
 Reference value :  1.26917e-06
 Reference value :  1.27121e-06
 Reference value :  1.27323e-06
 Reference value :  1.27525e-06
 Reference value :  1.27729e-06
 Reference value :  1.27935e-06
 Reference value :  1.28141e-06
 Reference value :  1.28345e-06
 Reference value :  1.28549e-06
 Reference value :  1.28755e-06
 Reference value :  1.28957e-06
 Reference value :  1.29161e-06
 Reference value :  1.29361e-06
 Reference value :  1.29565e-06
 Reference value :  1.29771e-06
 Reference value :  1.29977e-06
 Reference value :  1.30181e-06
 Reference value :  1.30383e-06
 Reference value :  1.30589e-06
 Reference value :  1.30789e-06
 Reference value :  1.30993e-06
 Reference value :  1.31193e-06
 Reference value :  1.31397e-06
 Reference value :  1.31599e-06
 Reference value :  1.31803e-06
 Reference value :  1.32007e-06
 Reference value :  1.32215e-06
 Reference value :  1.32421e-06
 Reference value :  1.32623e-06
 Reference value :  1.32825e-06
 Reference value :  1.33031e-06
 Reference value :  1.33235e-06
 Reference value :  1.33439e-06
 Reference value :  1.33639e-06
 Reference value :  1.33847e-06
 Reference value :  1.34055e-06
 Reference value :  1.34261e-06
 Reference value :  1.34459e-06
 Reference value :  1.34661e-06
 Reference value :  1.34865e-06
 Reference value :  1.35063e-06
 Reference value :  1.35267e-06
 Reference value :  1.35471e-06
 Reference value :  1.35679e-06
 Reference value :  1.35877e-06
 Reference value :  1.36077e-06
 Reference value :  1.36279e-06
 Reference value :  1.36487e-06
 Reference value :  1.36687e-06
 Reference value :  1.36893e-06
 Reference value :  1.37095e-06
 Reference value :  1.37297e-06
 Reference value :  1.37497e-06
 Reference value :  1.37703e-06
 Reference value :  1.37907e-06
 Reference value :  1.38109e-06
 Reference value :  1.38309e-06
 Reference value :  1.38511e-06
 Reference value :  1.38717e-06
 Reference value :  1.38923e-06
 Reference value :  1.39123e-06
 Reference value :  1.39323e-06
 Reference value :  1.39525e-06
 Reference value :  1.39723e-06
 Reference value :  1.39927e-06
 Reference value :  1.40127e-06
 Reference value :  1.40329e-06
 Reference value :  1.40533e-06
 Reference value :  1.40737e-06
 Reference value :  1.40935e-06
 Reference value :  1.41141e-06
 Reference value :  1.41341e-06
 Reference value :  1.41549e-06
 Reference value :  1.41751e-06
 Reference value :  1.41981e-06
 Reference value :  1.42179e-06
 Reference value :  1.42383e-06
 Reference value :  1.42583e-06
 Reference value :  1.42787e-06
 Reference value :  1.42987e-06
 Reference value :  1.43191e-06
 Reference value :  1.43391e-06
 Reference value :  1.43593e-06
 Reference value :  1.43793e-06
 Reference value :  1.43993e-06
 Reference value :  1.44195e-06
 Reference value :  1.44407e-06
 Reference value :  1.44609e-06
 Reference value :  1.44813e-06
 Reference value :  1.45019e-06
 Reference value :  1.45223e-06
 Reference value :  1.45427e-06
 Reference value :  1.45629e-06
 Reference value :  1.45835e-06
 Reference value :  1.46035e-06
 Reference value :  1.46241e-06
 Reference value :  1.46443e-06
 Reference value :  1.46647e-06
 Reference value :  1.46851e-06
 Reference value :  1.47055e-06
 Reference value :  1.47259e-06
 Reference value :  1.47461e-06
 Reference value :  1.47661e-06
 Reference value :  1.47865e-06
 Reference value :  1.48069e-06
 Reference value :  1.48275e-06
 Reference value :  1.48473e-06
 Reference value :  1.48677e-06
 Reference value :  1.48879e-06
 Reference value :  1.49081e-06
 Reference value :  1.49283e-06
 Reference value :  1.49487e-06
 Reference value :  1.49701e-06
 Reference value :  1.49907e-06
 Reference value :  1.50109e-06
 Reference value :  1.50309e-06
 Reference value :  1.50515e-06
 Reference value :  1.50713e-06
 Reference value :  1.50921e-06
 Reference value :  1.51121e-06
 Reference value :  1.51327e-06
 Reference value :  1.51527e-06
 Reference value :  1.51733e-06
 Reference value :  1.51935e-06
 Reference value :  1.52141e-06
 Reference value :  1.52343e-06
 Reference value :  1.52547e-06
 Reference value :  1.52747e-06
 Reference value :  1.52953e-06
 Reference value :  1.53155e-06
 Reference value :  1.53357e-06
 Reference value :  1.53557e-06
 Reference value :  1.53761e-06
 Reference value :  1.53963e-06
 Reference value :  1.54163e-06
 Reference value :  1.54369e-06
 Reference value :  1.54571e-06
 Reference value :  1.54775e-06
 Reference value :  1.54981e-06
 Reference value :  1.55185e-06
 Reference value :  1.55385e-06
 Reference value :  1.55589e-06
 Reference value :  1.55787e-06
 Reference value :  1.55995e-06
 Reference value :  1.56197e-06
 Reference value :  1.56403e-06
 Reference value :  1.56603e-06
 Reference value :  1.56809e-06
 Reference value :  1.57009e-06
 Reference value :  1.57211e-06
 Reference value :  1.57415e-06
 Reference value :  1.57623e-06
 Reference value :  1.57821e-06
 Reference value :  1.58025e-06
 Reference value :  1.58227e-06
 Reference value :  1.58431e-06
 Reference value :  1.58635e-06
 Reference value :  1.58837e-06
 Reference value :  1.59039e-06
 Reference value :  1.59239e-06
 Reference value :  1.59441e-06
 Reference value :  1.59643e-06
 Reference value :  1.59845e-06
 Reference value :  1.60051e-06
 Reference value :  1.60257e-06
 Reference value :  1.60459e-06
 Reference value :  1.60663e-06
 Reference value :  1.60863e-06
 Reference value :  1.61069e-06
 Reference value :  1.61271e-06
 Reference value :  1.61479e-06
 Reference value :  1.61681e-06
 Reference value :  1.61885e-06
 Reference value :  1.62083e-06
 Reference value :  1.62287e-06
 Reference value :  1.62491e-06
 Reference value :  1.62697e-06
 Reference value :  1.62899e-06
 Reference value :  1.63105e-06
 Reference value :  1.63305e-06
 Reference value :  1.63507e-06
 Reference value :  1.63711e-06
 Reference value :  1.63913e-06
 Reference value :  1.64119e-06
 Reference value :  1.64325e-06
 Reference value :  1.64531e-06
 Reference value :  1.64733e-06
 Reference value :  1.64941e-06
 Reference value :  1.65147e-06
 Reference value :  1.65377e-06
 Reference value :  1.65583e-06
 Reference value :  1.65787e-06
 Reference value :  1.65993e-06
 Reference value :  1.66195e-06
 Reference value :  1.66399e-06
 Reference value :  1.66605e-06
 Reference value :  1.66805e-06
 Reference value :  1.67005e-06
 Reference value :  1.67209e-06
 Reference value :  1.67411e-06
 Reference value :  1.67613e-06
 Reference value :  1.67819e-06
 Reference value :  1.68021e-06
 Reference value :  1.68227e-06
 Reference value :  1.68429e-06
 Reference value :  1.68635e-06
 Reference value :  1.68833e-06
 Reference value :  1.69039e-06
 Reference value :  1.69243e-06
 Reference value :  1.69449e-06
 Reference value :  1.69647e-06
 Reference value :  1.69855e-06
 Reference value :  1.70059e-06
 Reference value :  1.70263e-06
 Reference value :  1.70465e-06
 Reference value :  1.70671e-06
 Reference value :  1.70877e-06
 Reference value :  1.71081e-06
 Reference value :  1.71281e-06
 Reference value :  1.71489e-06
 Reference value :  1.71689e-06
 Reference value :  1.71889e-06
 Reference value :  1.72089e-06
 Reference value :  1.72293e-06
 Reference value :  1.72497e-06
 Reference value :  1.72699e-06
 Reference value :  1.72897e-06
 Reference value :  1.73101e-06
 Reference value :  1.73309e-06
 Reference value :  1.73507e-06
 Reference value :  1.73711e-06
 Reference value :  1.73915e-06
 Reference value :  1.74121e-06
 Reference value :  1.74319e-06
 Reference value :  1.74523e-06
 Reference value :  1.74727e-06
 Reference value :  1.74931e-06
 Reference value :  1.75125e-06
 Reference value :  1.75327e-06
 Reference value :  1.75529e-06
 Reference value :  1.75733e-06
 Reference value :  1.75937e-06
 Reference value :  1.76139e-06
 Reference value :  1.76343e-06
 Reference value :  1.76543e-06
 Reference value :  1.76747e-06
 Reference value :  1.76947e-06
 Reference value :  1.77155e-06
 Reference value :  1.77351e-06
 Reference value :  1.77557e-06
 Reference value :  1.77757e-06
 Reference value :  1.77963e-06
 Reference value :  1.78161e-06
 Reference value :  1.78367e-06
 Reference value :  1.78567e-06
 Reference value :  1.78771e-06
 Reference value :  1.78971e-06
 Reference value :  1.79175e-06
 Reference value :  1.79373e-06
 Reference value :  1.79577e-06
 Reference value :  1.79777e-06
 Reference value :  1.79979e-06
 Reference value :  1.80181e-06
 Reference value :  1.80381e-06
 Reference value :  1.80583e-06
 Reference value :  1.80785e-06
 Reference value :  1.80995e-06
 Reference value :  1.81195e-06
 Reference value :  1.81399e-06
 Reference value :  1.81597e-06
 Reference value :  1.81803e-06
 Reference value :  1.81999e-06
 Reference value :  1.82199e-06
 Reference value :  1.82397e-06
 Reference value :  1.82597e-06
 Reference value :  1.82797e-06
 Reference value :  1.82995e-06
 Reference value :  1.83201e-06
 Reference value :  1.83399e-06
 Reference value :  1.83601e-06
 Reference value :  1.83805e-06
 Reference value :  1.84011e-06
 Reference value :  1.84207e-06
 Reference value :  1.84409e-06
 Reference value :  1.84611e-06
 Reference value :  1.84817e-06
 Reference value :  1.85013e-06
 Reference value :  1.85215e-06
 Reference value :  1.85419e-06
 Reference value :  1.85621e-06
 Reference value :  1.85819e-06
 Reference value :  1.86019e-06
 Reference value :  1.86221e-06
 Reference value :  1.86423e-06
 Reference value :  1.86623e-06
 Reference value :  1.86821e-06
 Reference value :  1.87025e-06
 Reference value :  1.87225e-06
 Reference value :  1.87429e-06
 Reference value :  1.87629e-06
 Reference value :  1.87833e-06
 Reference value :  1.88033e-06
 Reference value :  1.88235e-06
 Reference value :  1.88433e-06
 Reference value :  1.88661e-06
 Reference value :  1.88959e-06
 Reference value :  1.89253e-06
 Reference value :  1.89493e-06
 Reference value :  1.89693e-06
 Reference value :  1.89897e-06
 Reference value :  1.90097e-06
 Reference value :  1.90303e-06
 Reference value :  1.90503e-06
 Reference value :  1.90707e-06
 Reference value :  1.90907e-06
 Reference value :  1.91111e-06
 Reference value :  1.91315e-06
 Reference value :  1.91519e-06
 Reference value :  1.91721e-06
 Reference value :  1.91923e-06
 Reference value :  1.92125e-06
 Reference value :  1.92327e-06
 Reference value :  1.92531e-06
 Reference value :  1.92729e-06
 Reference value :  1.92931e-06
 Reference value :  1.93131e-06
 Reference value :  1.93337e-06
 Reference value :  1.93539e-06
 Reference value :  1.93743e-06
 Reference value :  1.93941e-06
 Reference value :  1.94149e-06
 Reference value :  1.94347e-06
 Reference value :  1.94551e-06
 Reference value :  1.94753e-06
 Reference value :  1.94953e-06
 Reference value :  1.95157e-06
 Reference value :  1.95359e-06
 Reference value :  1.95565e-06
 Reference value :  1.95765e-06
 Reference value :  1.95965e-06
 Reference value :  1.96161e-06
 Reference value :  1.96369e-06
 Reference value :  1.96567e-06
 Reference value :  1.96779e-06
 Reference value :  1.96983e-06
 Reference value :  1.97189e-06
 Reference value :  1.97389e-06
