
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.06928e-08
 Reference value :  8.12309e-08
 Reference value :  8.17731e-08
 Reference value :  8.25160e-08
 Reference value :  8.32791e-08
 Reference value :  8.40421e-08
 Reference value :  8.47048e-08
 Reference value :  8.54276e-08
 Reference value :  8.61304e-08
 Reference value :  8.69336e-08
 Reference value :  8.77368e-08
 Reference value :  8.84798e-08
 Reference value :  8.93031e-08
 Reference value :  8.99456e-08
 Reference value :  9.07329e-08
 Reference value :  9.15120e-08
 Reference value :  9.22550e-08
 Reference value :  9.30381e-08
 Reference value :  9.37610e-08
 Reference value :  9.45642e-08
 Reference value :  9.53272e-08
 Reference value :  9.61304e-08
 Reference value :  9.68935e-08
 Reference value :  9.76967e-08
 Reference value :  9.84597e-08
 Reference value :  9.91826e-08
 Reference value :  9.99456e-08
 Reference value :  1.00753e-07
 Reference value :  1.01452e-07
 Reference value :  1.02215e-07
 Reference value :  1.02898e-07
 Reference value :  1.03721e-07
 Reference value :  1.04343e-07
 Reference value :  1.04966e-07
 Reference value :  1.05709e-07
 Reference value :  1.06432e-07
 Reference value :  1.07134e-07
 Reference value :  1.07837e-07
 Reference value :  1.08580e-07
 Reference value :  1.09283e-07
 Reference value :  1.10006e-07
 Reference value :  1.10753e-07
 Reference value :  1.11472e-07
 Reference value :  1.12195e-07
 Reference value :  1.12958e-07
 Reference value :  1.13620e-07
 Reference value :  1.14323e-07
 Reference value :  1.14966e-07
 Reference value :  1.15709e-07
 Reference value :  1.16472e-07
 Reference value :  1.17215e-07
 Reference value :  1.17938e-07
 Reference value :  1.18681e-07
 Reference value :  1.19484e-07
 Reference value :  1.20211e-07
 Reference value :  1.20974e-07
 Reference value :  1.21693e-07
 Reference value :  1.22456e-07
 Reference value :  1.22958e-07
 Reference value :  1.23460e-07
 Reference value :  1.23922e-07
 Reference value :  1.24404e-07
 Reference value :  1.24885e-07
 Reference value :  1.25347e-07
 Reference value :  1.25809e-07
 Reference value :  1.26311e-07
 Reference value :  1.26773e-07
 Reference value :  1.27215e-07
 Reference value :  1.27717e-07
 Reference value :  1.28179e-07
 Reference value :  1.28640e-07
 Reference value :  1.29082e-07
 Reference value :  1.29564e-07
 Reference value :  1.30006e-07
 Reference value :  1.30472e-07
 Reference value :  1.30987e-07
 Reference value :  1.31432e-07
 Reference value :  1.31853e-07
 Reference value :  1.32335e-07
 Reference value :  1.32797e-07
 Reference value :  1.33219e-07
 Reference value :  1.33701e-07
 Reference value :  1.34183e-07
 Reference value :  1.34645e-07
 Reference value :  1.35126e-07
 Reference value :  1.35608e-07
 Reference value :  1.36070e-07
 Reference value :  1.36532e-07
 Reference value :  1.37034e-07
 Reference value :  1.37496e-07
 Reference value :  1.37938e-07
 Reference value :  1.38420e-07
 Reference value :  1.38881e-07
 Reference value :  1.39363e-07
 Reference value :  1.39885e-07
 Reference value :  1.40331e-07
 Reference value :  1.40813e-07
 Reference value :  1.41271e-07
 Reference value :  1.41753e-07
 Reference value :  1.42355e-07
 Reference value :  1.43098e-07
 Reference value :  1.43761e-07
 Reference value :  1.44484e-07
 Reference value :  1.45227e-07
 Reference value :  1.46010e-07
 Reference value :  1.46793e-07
 Reference value :  1.47536e-07
 Reference value :  1.48239e-07
 Reference value :  1.48962e-07
 Reference value :  1.49644e-07
 Reference value :  1.50351e-07
 Reference value :  1.51002e-07
 Reference value :  1.51673e-07
 Reference value :  1.52255e-07
 Reference value :  1.52757e-07
 Reference value :  1.53279e-07
 Reference value :  1.53801e-07
 Reference value :  1.54323e-07
 Reference value :  1.54865e-07
 Reference value :  1.55387e-07
 Reference value :  1.55869e-07
 Reference value :  1.56412e-07
 Reference value :  1.56914e-07
 Reference value :  1.57416e-07
 Reference value :  1.57978e-07
 Reference value :  1.58500e-07
 Reference value :  1.59002e-07
 Reference value :  1.59564e-07
 Reference value :  1.60050e-07
 Reference value :  1.60572e-07
 Reference value :  1.61110e-07
 Reference value :  1.61653e-07
 Reference value :  1.62155e-07
 Reference value :  1.62717e-07
 Reference value :  1.63239e-07
 Reference value :  1.63761e-07
 Reference value :  1.64303e-07
 Reference value :  1.64805e-07
 Reference value :  1.65327e-07
 Reference value :  1.65849e-07
 Reference value :  1.66371e-07
 Reference value :  1.66954e-07
 Reference value :  1.67476e-07
 Reference value :  1.67978e-07
 Reference value :  1.68520e-07
 Reference value :  1.69022e-07
 Reference value :  1.69544e-07
 Reference value :  1.70070e-07
 Reference value :  1.70612e-07
 Reference value :  1.71311e-07
 Reference value :  1.72094e-07
 Reference value :  1.72797e-07
 Reference value :  1.73520e-07
 Reference value :  1.74223e-07
 Reference value :  1.74885e-07
 Reference value :  1.75588e-07
 Reference value :  1.76311e-07
 Reference value :  1.76954e-07
 Reference value :  1.77476e-07
 Reference value :  1.78138e-07
 Reference value :  1.78881e-07
 Reference value :  1.79665e-07
 Reference value :  1.80331e-07
 Reference value :  1.81070e-07
 Reference value :  1.81793e-07
 Reference value :  1.82516e-07
 Reference value :  1.83179e-07
 Reference value :  1.83881e-07
 Reference value :  1.84484e-07
 Reference value :  1.85267e-07
 Reference value :  1.86010e-07
 Reference value :  1.86733e-07
 Reference value :  1.87496e-07
 Reference value :  1.88179e-07
 Reference value :  1.88701e-07
 Reference value :  1.89323e-07
 Reference value :  1.90014e-07
 Reference value :  1.90713e-07
 Reference value :  1.91432e-07
 Reference value :  1.92114e-07
 Reference value :  1.92837e-07
 Reference value :  1.93520e-07
 Reference value :  1.94283e-07
 Reference value :  1.94966e-07
 Reference value :  1.95669e-07
 Reference value :  1.96331e-07
 Reference value :  1.97034e-07
 Reference value :  1.97717e-07
 Reference value :  1.98399e-07
 Reference value :  1.99062e-07
 Reference value :  1.99865e-07
 Reference value :  2.00492e-07
 Reference value :  2.01251e-07
 Reference value :  2.02014e-07
 Reference value :  2.02737e-07
 Reference value :  2.03560e-07
 Reference value :  2.04263e-07
 Reference value :  2.04966e-07
 Reference value :  2.05649e-07
 Reference value :  2.06391e-07
 Reference value :  2.07094e-07
 Reference value :  2.07837e-07
 Reference value :  2.08620e-07
 Reference value :  2.09444e-07
 Reference value :  2.10131e-07
 Reference value :  2.10987e-07
 Reference value :  2.11693e-07
 Reference value :  2.12516e-07
 Reference value :  2.13279e-07
 Reference value :  2.14082e-07
 Reference value :  2.14885e-07
 Reference value :  2.15588e-07
 Reference value :  2.16231e-07
 Reference value :  2.17014e-07
 Reference value :  2.17797e-07
 Reference value :  2.18359e-07
 Reference value :  2.18881e-07
 Reference value :  2.19403e-07
 Reference value :  2.19966e-07
 Reference value :  2.20532e-07
 Reference value :  2.21351e-07
 Reference value :  2.22074e-07
 Reference value :  2.22898e-07
 Reference value :  2.23600e-07
 Reference value :  2.24323e-07
 Reference value :  2.25006e-07
 Reference value :  2.25709e-07
 Reference value :  2.26231e-07
 Reference value :  2.26853e-07
 Reference value :  2.27576e-07
 Reference value :  2.28219e-07
 Reference value :  2.28881e-07
 Reference value :  2.29544e-07
 Reference value :  2.30050e-07
 Reference value :  2.30793e-07
 Reference value :  2.31392e-07
 Reference value :  2.32094e-07
 Reference value :  2.32797e-07
 Reference value :  2.33520e-07
 Reference value :  2.34243e-07
 Reference value :  2.34926e-07
 Reference value :  2.35729e-07
 Reference value :  2.36532e-07
 Reference value :  2.37255e-07
 Reference value :  2.38078e-07
 Reference value :  2.38841e-07
 Reference value :  2.39685e-07
 Reference value :  2.40432e-07
 Reference value :  2.41171e-07
 Reference value :  2.41914e-07
 Reference value :  2.42677e-07
 Reference value :  2.43480e-07
 Reference value :  2.44263e-07
 Reference value :  2.45006e-07
 Reference value :  2.45769e-07
 Reference value :  2.46432e-07
 Reference value :  2.47155e-07
 Reference value :  2.47877e-07
 Reference value :  2.48640e-07
 Reference value :  2.49343e-07
 Reference value :  2.50002e-07
 Reference value :  2.50733e-07
 Reference value :  2.51412e-07
 Reference value :  2.52215e-07
 Reference value :  2.52898e-07
 Reference value :  2.53560e-07
 Reference value :  2.54163e-07
 Reference value :  2.54845e-07
 Reference value :  2.55508e-07
 Reference value :  2.56211e-07
 Reference value :  2.56853e-07
 Reference value :  2.57697e-07
 Reference value :  2.58339e-07
 Reference value :  2.59102e-07
 Reference value :  2.59765e-07
 Reference value :  2.60532e-07
 Reference value :  2.61110e-07
 Reference value :  2.61612e-07
 Reference value :  2.62175e-07
 Reference value :  2.62877e-07
 Reference value :  2.63641e-07
 Reference value :  2.64424e-07
 Reference value :  2.65207e-07
 Reference value :  2.65889e-07
 Reference value :  2.66452e-07
 Reference value :  2.66954e-07
 Reference value :  2.67436e-07
 Reference value :  2.67998e-07
 Reference value :  2.68520e-07
 Reference value :  2.69122e-07
 Reference value :  2.69845e-07
 Reference value :  2.70512e-07
 Reference value :  2.71251e-07
 Reference value :  2.71954e-07
 Reference value :  2.72697e-07
 Reference value :  2.73379e-07
 Reference value :  2.74042e-07
 Reference value :  2.74705e-07
 Reference value :  2.75488e-07
 Reference value :  2.76191e-07
 Reference value :  2.76934e-07
 Reference value :  2.77596e-07
 Reference value :  2.78319e-07
 Reference value :  2.79062e-07
 Reference value :  2.79765e-07
 Reference value :  2.80492e-07
 Reference value :  2.81211e-07
 Reference value :  2.81994e-07
 Reference value :  2.82777e-07
 Reference value :  2.83480e-07
 Reference value :  2.84223e-07
 Reference value :  2.84926e-07
 Reference value :  2.85628e-07
 Reference value :  2.86351e-07
 Reference value :  2.87034e-07
 Reference value :  2.87797e-07
 Reference value :  2.88460e-07
 Reference value :  2.89243e-07
 Reference value :  2.89966e-07
 Reference value :  2.90693e-07
 Reference value :  2.91392e-07
 Reference value :  2.92135e-07
 Reference value :  2.92837e-07
 Reference value :  2.93379e-07
 Reference value :  2.93922e-07
 Reference value :  2.94604e-07
 Reference value :  2.95307e-07
 Reference value :  2.96030e-07
 Reference value :  2.96793e-07
 Reference value :  2.97476e-07
 Reference value :  2.98038e-07
 Reference value :  2.98661e-07
 Reference value :  2.99383e-07
 Reference value :  3.00030e-07
 Reference value :  3.00733e-07
 Reference value :  3.01351e-07
 Reference value :  3.01873e-07
 Reference value :  3.02396e-07
 Reference value :  3.03018e-07
 Reference value :  3.03681e-07
 Reference value :  3.04404e-07
 Reference value :  3.05066e-07
 Reference value :  3.05789e-07
 Reference value :  3.06472e-07
 Reference value :  3.07275e-07
 Reference value :  3.07978e-07
 Reference value :  3.08701e-07
 Reference value :  3.09343e-07
 Reference value :  3.10014e-07
 Reference value :  3.10713e-07
 Reference value :  3.11131e-07
 Reference value :  3.11673e-07
 Reference value :  3.12155e-07
 Reference value :  3.12596e-07
 Reference value :  3.13118e-07
 Reference value :  3.13580e-07
 Reference value :  3.14062e-07
 Reference value :  3.14584e-07
 Reference value :  3.15046e-07
 Reference value :  3.15488e-07
 Reference value :  3.15970e-07
 Reference value :  3.16452e-07
 Reference value :  3.16914e-07
 Reference value :  3.17375e-07
 Reference value :  3.17857e-07
 Reference value :  3.18299e-07
 Reference value :  3.18741e-07
 Reference value :  3.19223e-07
 Reference value :  3.19685e-07
 Reference value :  3.20090e-07
 Reference value :  3.20612e-07
 Reference value :  3.21050e-07
 Reference value :  3.21512e-07
 Reference value :  3.21974e-07
 Reference value :  3.22436e-07
 Reference value :  3.22898e-07
 Reference value :  3.23379e-07
 Reference value :  3.23881e-07
 Reference value :  3.24343e-07
 Reference value :  3.24805e-07
 Reference value :  3.25287e-07
 Reference value :  3.25749e-07
 Reference value :  3.26211e-07
 Reference value :  3.26713e-07
 Reference value :  3.27155e-07
 Reference value :  3.27596e-07
 Reference value :  3.28078e-07
 Reference value :  3.28540e-07
 Reference value :  3.29002e-07
 Reference value :  3.29484e-07
 Reference value :  3.29946e-07
 Reference value :  3.30371e-07
 Reference value :  3.30833e-07
 Reference value :  3.31271e-07
 Reference value :  3.31753e-07
 Reference value :  3.32215e-07
 Reference value :  3.32737e-07
 Reference value :  3.33199e-07
 Reference value :  3.33661e-07
 Reference value :  3.34183e-07
 Reference value :  3.34665e-07
 Reference value :  3.35126e-07
 Reference value :  3.35628e-07
 Reference value :  3.36090e-07
 Reference value :  3.36552e-07
 Reference value :  3.37014e-07
 Reference value :  3.37496e-07
 Reference value :  3.37958e-07
 Reference value :  3.38420e-07
 Reference value :  3.38922e-07
 Reference value :  3.39383e-07
 Reference value :  3.39825e-07
 Reference value :  3.40291e-07
 Reference value :  3.40773e-07
 Reference value :  3.41191e-07
 Reference value :  3.41673e-07
 Reference value :  3.42135e-07
 Reference value :  3.42596e-07
 Reference value :  3.43058e-07
 Reference value :  3.43540e-07
 Reference value :  3.44002e-07
 Reference value :  3.44484e-07
 Reference value :  3.44986e-07
 Reference value :  3.45448e-07
 Reference value :  3.45910e-07
 Reference value :  3.46391e-07
 Reference value :  3.46853e-07
 Reference value :  3.47335e-07
 Reference value :  3.47857e-07
 Reference value :  3.48339e-07
 Reference value :  3.48761e-07
 Reference value :  3.49263e-07
 Reference value :  3.49725e-07
 Reference value :  3.50151e-07
 Reference value :  3.50693e-07
 Reference value :  3.51110e-07
 Reference value :  3.51552e-07
 Reference value :  3.51974e-07
 Reference value :  3.52436e-07
 Reference value :  3.52898e-07
 Reference value :  3.53359e-07
 Reference value :  3.53902e-07
 Reference value :  3.54363e-07
 Reference value :  3.54825e-07
 Reference value :  3.55347e-07
 Reference value :  3.55829e-07
 Reference value :  3.56291e-07
 Reference value :  3.56793e-07
 Reference value :  3.57255e-07
 Reference value :  3.57697e-07
 Reference value :  3.58179e-07
 Reference value :  3.58661e-07
 Reference value :  3.59142e-07
 Reference value :  3.59624e-07
 Reference value :  3.60070e-07
 Reference value :  3.60552e-07
 Reference value :  3.61002e-07
 Reference value :  3.61472e-07
 Reference value :  3.61954e-07
 Reference value :  3.62416e-07
 Reference value :  3.62938e-07
 Reference value :  3.63379e-07
 Reference value :  3.63841e-07
 Reference value :  3.64343e-07
 Reference value :  3.64805e-07
 Reference value :  3.65287e-07
 Reference value :  3.65849e-07
 Reference value :  3.66351e-07
 Reference value :  3.66873e-07
 Reference value :  3.67436e-07
 Reference value :  3.67958e-07
 Reference value :  3.68480e-07
 Reference value :  3.69042e-07
 Reference value :  3.69544e-07
 Reference value :  3.70030e-07
 Reference value :  3.70592e-07
 Reference value :  3.71090e-07
 Reference value :  3.71653e-07
 Reference value :  3.72175e-07
 Reference value :  3.72677e-07
 Reference value :  3.73219e-07
 Reference value :  3.73721e-07
 Reference value :  3.74163e-07
 Reference value :  3.74604e-07
 Reference value :  3.75046e-07
 Reference value :  3.75488e-07
 Reference value :  3.75910e-07
 Reference value :  3.76391e-07
 Reference value :  3.76833e-07
 Reference value :  3.77275e-07
 Reference value :  3.77757e-07
 Reference value :  3.78219e-07
 Reference value :  3.78661e-07
 Reference value :  3.79122e-07
 Reference value :  3.79604e-07
 Reference value :  3.80014e-07
 Reference value :  3.80532e-07
 Reference value :  3.81211e-07
 Reference value :  3.81914e-07
 Reference value :  3.82657e-07
 Reference value :  3.83199e-07
 Reference value :  3.83741e-07
 Reference value :  3.84484e-07
 Reference value :  3.85207e-07
 Reference value :  3.85889e-07
 Reference value :  3.86612e-07
 Reference value :  3.87355e-07
 Reference value :  3.88058e-07
 Reference value :  3.88761e-07
 Reference value :  3.89444e-07
 Reference value :  3.90171e-07
 Reference value :  3.90833e-07
 Reference value :  3.91512e-07
 Reference value :  3.92255e-07
 Reference value :  3.93018e-07
 Reference value :  3.93721e-07
 Reference value :  3.94444e-07
 Reference value :  3.95147e-07
 Reference value :  3.95889e-07
 Reference value :  3.96532e-07
 Reference value :  3.97134e-07
 Reference value :  3.97737e-07
 Reference value :  3.98440e-07
 Reference value :  3.99142e-07
 Reference value :  3.99825e-07
 Reference value :  4.00532e-07
 Reference value :  4.01171e-07
 Reference value :  4.01873e-07
 Reference value :  4.02556e-07
 Reference value :  4.03239e-07
 Reference value :  4.03942e-07
 Reference value :  4.04624e-07
 Reference value :  4.05387e-07
 Reference value :  4.06030e-07
 Reference value :  4.06713e-07
 Reference value :  4.07355e-07
 Reference value :  4.07857e-07
 Reference value :  4.08359e-07
 Reference value :  4.09042e-07
 Reference value :  4.09785e-07
 Reference value :  4.10432e-07
 Reference value :  4.11191e-07
 Reference value :  4.11894e-07
 Reference value :  4.12616e-07
 Reference value :  4.13299e-07
 Reference value :  4.14002e-07
 Reference value :  4.14665e-07
 Reference value :  4.15327e-07
 Reference value :  4.16010e-07
 Reference value :  4.16693e-07
 Reference value :  4.17395e-07
 Reference value :  4.18058e-07
 Reference value :  4.18761e-07
 Reference value :  4.19444e-07
 Reference value :  4.20151e-07
 Reference value :  4.20713e-07
 Reference value :  4.21131e-07
 Reference value :  4.21612e-07
 Reference value :  4.22074e-07
 Reference value :  4.22536e-07
 Reference value :  4.23038e-07
 Reference value :  4.23480e-07
 Reference value :  4.23902e-07
 Reference value :  4.24343e-07
 Reference value :  4.24805e-07
 Reference value :  4.25247e-07
 Reference value :  4.25689e-07
 Reference value :  4.26171e-07
 Reference value :  4.26612e-07
 Reference value :  4.27034e-07
 Reference value :  4.27496e-07
 Reference value :  4.27958e-07
 Reference value :  4.28420e-07
 Reference value :  4.28901e-07
 Reference value :  4.29383e-07
 Reference value :  4.29845e-07
 Reference value :  4.30271e-07
 Reference value :  4.30793e-07
 Reference value :  4.31251e-07
 Reference value :  4.31733e-07
 Reference value :  4.32235e-07
 Reference value :  4.32697e-07
 Reference value :  4.33159e-07
 Reference value :  4.33661e-07
 Reference value :  4.34122e-07
 Reference value :  4.34584e-07
 Reference value :  4.35086e-07
 Reference value :  4.35548e-07
 Reference value :  4.36010e-07
 Reference value :  4.36492e-07
 Reference value :  4.36934e-07
 Reference value :  4.37395e-07
 Reference value :  4.37877e-07
 Reference value :  4.38359e-07
 Reference value :  4.38781e-07
 Reference value :  4.39183e-07
 Reference value :  4.39665e-07
 Reference value :  4.40090e-07
 Reference value :  4.40572e-07
 Reference value :  4.41014e-07
 Reference value :  4.41512e-07
 Reference value :  4.41934e-07
 Reference value :  4.42375e-07
 Reference value :  4.42857e-07
 Reference value :  4.43299e-07
 Reference value :  4.43741e-07
 Reference value :  4.44243e-07
 Reference value :  4.44685e-07
 Reference value :  4.45126e-07
 Reference value :  4.45608e-07
 Reference value :  4.46070e-07
 Reference value :  4.46552e-07
 Reference value :  4.47034e-07
 Reference value :  4.47496e-07
 Reference value :  4.47938e-07
 Reference value :  4.48399e-07
 Reference value :  4.48861e-07
 Reference value :  4.49323e-07
 Reference value :  4.49765e-07
 Reference value :  4.50211e-07
 Reference value :  4.50693e-07
 Reference value :  4.51090e-07
 Reference value :  4.51592e-07
 Reference value :  4.52054e-07
 Reference value :  4.52496e-07
 Reference value :  4.52978e-07
 Reference value :  4.53440e-07
 Reference value :  4.53902e-07
 Reference value :  4.54363e-07
 Reference value :  4.54825e-07
 Reference value :  4.55267e-07
 Reference value :  4.55729e-07
 Reference value :  4.56231e-07
 Reference value :  4.56693e-07
 Reference value :  4.57114e-07
 Reference value :  4.57616e-07
 Reference value :  4.58078e-07
 Reference value :  4.58560e-07
 Reference value :  4.59042e-07
 Reference value :  4.59504e-07
 Reference value :  4.59966e-07
 Reference value :  4.60351e-07
 Reference value :  4.60853e-07
 Reference value :  4.61271e-07
 Reference value :  4.61733e-07
 Reference value :  4.62235e-07
 Reference value :  4.62697e-07
 Reference value :  4.63159e-07
 Reference value :  4.63620e-07
 Reference value :  4.64102e-07
 Reference value :  4.64564e-07
 Reference value :  4.65026e-07
 Reference value :  4.65508e-07
 Reference value :  4.65970e-07
 Reference value :  4.66412e-07
 Reference value :  4.66914e-07
 Reference value :  4.67375e-07
 Reference value :  4.67837e-07
 Reference value :  4.68359e-07
 Reference value :  4.68821e-07
 Reference value :  4.69263e-07
 Reference value :  4.69745e-07
 Reference value :  4.70171e-07
 Reference value :  4.70612e-07
 Reference value :  4.71030e-07
 Reference value :  4.71532e-07
 Reference value :  4.71994e-07
 Reference value :  4.72456e-07
 Reference value :  4.72938e-07
 Reference value :  4.73420e-07
 Reference value :  4.73861e-07
 Reference value :  4.74363e-07
 Reference value :  4.74825e-07
 Reference value :  4.75267e-07
 Reference value :  4.75769e-07
 Reference value :  4.76211e-07
 Reference value :  4.76653e-07
 Reference value :  4.77134e-07
 Reference value :  4.77616e-07
 Reference value :  4.78078e-07
 Reference value :  4.78540e-07
 Reference value :  4.79042e-07
 Reference value :  4.79504e-07
 Reference value :  4.79983e-07
 Reference value :  4.80472e-07
 Reference value :  4.80974e-07
 Reference value :  4.81392e-07
 Reference value :  4.81894e-07
 Reference value :  4.82355e-07
 Reference value :  4.82817e-07
 Reference value :  4.83319e-07
 Reference value :  4.83761e-07
 Reference value :  4.84183e-07
 Reference value :  4.84645e-07
 Reference value :  4.85106e-07
 Reference value :  4.85568e-07
 Reference value :  4.86030e-07
 Reference value :  4.86532e-07
 Reference value :  4.86994e-07
 Reference value :  4.87436e-07
 Reference value :  4.87938e-07
 Reference value :  4.88359e-07
 Reference value :  4.88781e-07
 Reference value :  4.89263e-07
 Reference value :  4.89685e-07
 Reference value :  4.90090e-07
 Reference value :  4.90552e-07
 Reference value :  4.91014e-07
 Reference value :  4.91512e-07
 Reference value :  4.91974e-07
 Reference value :  4.92496e-07
 Reference value :  4.92958e-07
 Reference value :  4.93400e-07
 Reference value :  4.93902e-07
 Reference value :  4.94383e-07
 Reference value :  4.94825e-07
 Reference value :  4.95327e-07
 Reference value :  4.95789e-07
 Reference value :  4.96231e-07
 Reference value :  4.96713e-07
 Reference value :  4.97175e-07
 Reference value :  4.97636e-07
 Reference value :  4.98078e-07
 Reference value :  4.98540e-07
 Reference value :  4.98982e-07
 Reference value :  4.99403e-07
 Reference value :  4.99905e-07
 Reference value :  5.00351e-07
 Reference value :  5.00833e-07
 Reference value :  5.01291e-07
 Reference value :  5.01773e-07
