
Note: Compatibility modes selected: hs a


Circuit: * code[7] bus rc settling through a 500 ohm driver

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.26725e-08
 Reference value :  2.28775e-08
 Reference value :  2.30875e-08
 Reference value :  2.32775e-08
 Reference value :  2.34675e-08
 Reference value :  2.36525e-08
 Reference value :  2.38375e-08
 Reference value :  2.40225e-08
 Reference value :  2.42125e-08
 Reference value :  2.44025e-08
 Reference value :  2.45925e-08
 Reference value :  2.47825e-08
 Reference value :  2.49875e-08
 Reference value :  2.51975e-08
 Reference value :  2.54075e-08
 Reference value :  2.56125e-08
 Reference value :  2.58225e-08
 Reference value :  2.60275e-08
 Reference value :  2.62325e-08
 Reference value :  2.64425e-08
 Reference value :  2.66525e-08
 Reference value :  2.68575e-08
 Reference value :  2.70625e-08
 Reference value :  2.72725e-08
 Reference value :  2.74825e-08
 Reference value :  2.76925e-08
 Reference value :  2.79025e-08
 Reference value :  2.81075e-08
 Reference value :  2.83075e-08
 Reference value :  2.85125e-08
 Reference value :  2.87175e-08
 Reference value :  2.89225e-08
 Reference value :  2.91275e-08
 Reference value :  2.93375e-08
 Reference value :  2.95475e-08
 Reference value :  2.97575e-08
 Reference value :  2.99675e-08
 Reference value :  3.01825e-08
 Reference value :  3.03975e-08
 Reference value :  3.06075e-08
 Reference value :  3.08175e-08
 Reference value :  3.10275e-08
 Reference value :  3.12375e-08
 Reference value :  3.14475e-08
 Reference value :  3.16575e-08
 Reference value :  3.18675e-08
 Reference value :  3.20775e-08
 Reference value :  3.22925e-08
 Reference value :  3.25075e-08
 Reference value :  3.27125e-08
 Reference value :  3.29175e-08
 Reference value :  3.31225e-08
 Reference value :  3.33325e-08
 Reference value :  3.35375e-08
 Reference value :  3.37475e-08
 Reference value :  3.39575e-08
 Reference value :  3.41475e-08
 Reference value :  3.43475e-08
 Reference value :  3.45375e-08
 Reference value :  3.47325e-08
 Reference value :  3.49275e-08
 Reference value :  3.51225e-08
 Reference value :  3.53175e-08
 Reference value :  3.55075e-08
 Reference value :  3.57025e-08
 Reference value :  3.58975e-08
 Reference value :  3.60925e-08
 Reference value :  3.62875e-08
 Reference value :  3.64825e-08
 Reference value :  3.66775e-08
 Reference value :  3.68725e-08
 Reference value :  3.70675e-08
 Reference value :  3.72675e-08
 Reference value :  3.74625e-08
 Reference value :  3.76475e-08
 Reference value :  3.78275e-08
 Reference value :  3.80125e-08
 Reference value :  3.82025e-08
 Reference value :  3.83875e-08
 Reference value :  3.85775e-08
 Reference value :  3.87675e-08
 Reference value :  3.89625e-08
 Reference value :  3.91575e-08
 Reference value :  3.93525e-08
 Reference value :  3.95475e-08
 Reference value :  3.97375e-08
 Reference value :  3.99275e-08
No. of Data Rows : 8014
t10                 =  1.05201e-09
t90                 =  2.82605e-09
trc=1.77404E-09
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
