
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 0

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.72149e-06
 Reference value :  6.76008e-06
 Reference value :  6.80042e-06
 Reference value :  6.84076e-06
 Reference value :  6.88286e-06
 Reference value :  6.92011e-06
 Reference value :  6.95870e-06
 Reference value :  6.99553e-06
 Reference value :  7.03236e-06
 Reference value :  7.06920e-06
 Reference value :  7.11129e-06
 Reference value :  7.15106e-06
 Reference value :  7.19316e-06
 Reference value :  7.22999e-06
 Reference value :  7.27033e-06
 Reference value :  7.30892e-06
 Reference value :  7.34751e-06
 Reference value :  7.38961e-06
 Reference value :  7.42350e-06
 Reference value :  7.46033e-06
 Reference value :  7.49892e-06
 Reference value :  7.53400e-06
 Reference value :  7.57084e-06
 Reference value :  7.61118e-06
 Reference value :  7.65503e-06
 Reference value :  7.69663e-06
 Reference value :  7.73697e-06
 Reference value :  7.77731e-06
 Reference value :  7.81941e-06
 Reference value :  7.86151e-06
 Reference value :  7.90308e-06
 Reference value :  7.94610e-06
 Reference value :  7.98820e-06
 Reference value :  8.03030e-06
 Reference value :  8.07239e-06
 Reference value :  8.11449e-06
 Reference value :  8.16185e-06
 Reference value :  8.19986e-06
 Reference value :  8.23669e-06
 Reference value :  8.27528e-06
 Reference value :  8.31211e-06
 Reference value :  8.34895e-06
 Reference value :  8.38929e-06
 Reference value :  8.42319e-06
 Reference value :  8.46178e-06
 Reference value :  8.49861e-06
 Reference value :  8.53545e-06
 Reference value :  8.57228e-06
 Reference value :  8.60736e-06
 Reference value :  8.64946e-06
 Reference value :  8.69282e-06
 Reference value :  8.73667e-06
 Reference value :  8.77876e-06
 Reference value :  8.82261e-06
 Reference value :  8.86471e-06
 Reference value :  8.91207e-06
 Reference value :  8.95281e-06
 Reference value :  8.99315e-06
 Reference value :  9.03349e-06
 Reference value :  9.07383e-06
 Reference value :  9.11593e-06
 Reference value :  9.15978e-06
 Reference value :  9.20129e-06
 Reference value :  9.24514e-06
 Reference value :  9.28724e-06
 Reference value :  9.32934e-06
 Reference value :  9.36968e-06
 Reference value :  9.41528e-06
 Reference value :  9.45270e-06
 Reference value :  9.49655e-06
 Reference value :  9.54215e-06
 Reference value :  9.58425e-06
 Reference value :  9.62459e-06
 Reference value :  9.67370e-06
 Reference value :  9.71707e-06
 Reference value :  9.75916e-06
 Reference value :  9.80126e-06
 Reference value :  9.84335e-06
 Reference value :  9.88720e-06
 Reference value :  9.93456e-06
 Reference value :  9.97530e-06
 Reference value :  1.00156e-05
 Reference value :  1.00542e-05
 Reference value :  1.00928e-05
 Reference value :  1.01349e-05
 Reference value :  1.01823e-05
 Reference value :  1.02238e-05
 Reference value :  1.02676e-05
 Reference value :  1.03097e-05
 Reference value :  1.03518e-05
 Reference value :  1.03939e-05
 Reference value :  1.04413e-05
 Reference value :  1.04805e-05
 Reference value :  1.05243e-05
 Reference value :  1.05664e-05
 Reference value :  1.06085e-05
 Reference value :  1.06488e-05
 Reference value :  1.06962e-05
 Reference value :  1.07378e-05
 Reference value :  1.07799e-05
 Reference value :  1.08220e-05
 Reference value :  1.08659e-05
 Reference value :  1.09080e-05
 Reference value :  1.09536e-05
 Reference value :  1.09943e-05
 Reference value :  1.10364e-05
 Reference value :  1.10785e-05
 Reference value :  1.11206e-05
 Reference value :  1.11644e-05
 Reference value :  1.12135e-05
 Reference value :  1.12550e-05
 Reference value :  1.12989e-05
 Reference value :  1.13427e-05
 Reference value :  1.13866e-05
 Reference value :  1.14322e-05
 Reference value :  1.14731e-05
 Reference value :  1.15187e-05
 Reference value :  1.15608e-05
 Reference value :  1.16047e-05
 Reference value :  1.16468e-05
 Reference value :  1.16924e-05
 Reference value :  1.17340e-05
 Reference value :  1.17796e-05
 Reference value :  1.18235e-05
 Reference value :  1.18673e-05
 Reference value :  1.19112e-05
 Reference value :  1.19585e-05
 Reference value :  1.19992e-05
 Reference value :  1.20413e-05
 Reference value :  1.20852e-05
 Reference value :  1.21273e-05
 Reference value :  1.21694e-05
 Reference value :  1.22185e-05
 Reference value :  1.22600e-05
 Reference value :  1.23021e-05
 Reference value :  1.23512e-05
 Reference value :  1.23950e-05
 Reference value :  1.24389e-05
 Reference value :  1.24817e-05
 Reference value :  1.25272e-05
 Reference value :  1.25693e-05
 Reference value :  1.26131e-05
 Reference value :  1.26552e-05
 Reference value :  1.26973e-05
 Reference value :  1.27427e-05
 Reference value :  1.27863e-05
 Reference value :  1.28284e-05
 Reference value :  1.28723e-05
 Reference value :  1.29161e-05
 Reference value :  1.29600e-05
 Reference value :  1.30024e-05
 Reference value :  1.30463e-05
 Reference value :  1.30884e-05
 Reference value :  1.31322e-05
 Reference value :  1.31743e-05
 Reference value :  1.32217e-05
 Reference value :  1.32632e-05
 Reference value :  1.33088e-05
 Reference value :  1.33526e-05
 Reference value :  1.33947e-05
 Reference value :  1.34368e-05
 Reference value :  1.34842e-05
 Reference value :  1.35234e-05
 Reference value :  1.35672e-05
 Reference value :  1.36111e-05
 Reference value :  1.36549e-05
 Reference value :  1.36970e-05
 Reference value :  1.37444e-05
 Reference value :  1.37860e-05
 Reference value :  1.38281e-05
 Reference value :  1.38702e-05
 Reference value :  1.39141e-05
 Reference value :  1.39562e-05
 Reference value :  1.40035e-05
 Reference value :  1.40442e-05
 Reference value :  1.40863e-05
 Reference value :  1.41284e-05
 Reference value :  1.41705e-05
 Reference value :  1.42126e-05
 Reference value :  1.42617e-05
 Reference value :  1.43032e-05
 Reference value :  1.43435e-05
 Reference value :  1.43856e-05
 Reference value :  1.44277e-05
 Reference value :  1.44698e-05
 Reference value :  1.45149e-05
 Reference value :  1.45582e-05
 Reference value :  1.46003e-05
 Reference value :  1.46424e-05
 Reference value :  1.46845e-05
 Reference value :  1.47248e-05
 Reference value :  1.47722e-05
 Reference value :  1.48138e-05
 Reference value :  1.48559e-05
 Reference value :  1.48963e-05
 Reference value :  1.49366e-05
 Reference value :  1.49770e-05
 Reference value :  1.50226e-05
 Reference value :  1.50632e-05
 Reference value :  1.51053e-05
 Reference value :  1.51456e-05
 Reference value :  1.51842e-05
 Reference value :  1.52228e-05
 Reference value :  1.52684e-05
 Reference value :  1.53098e-05
 Reference value :  1.53519e-05
 Reference value :  1.53958e-05
 Reference value :  1.54379e-05
 Reference value :  1.54800e-05
 Reference value :  1.55273e-05
 Reference value :  1.55666e-05
 Reference value :  1.56105e-05
 Reference value :  1.56526e-05
 Reference value :  1.56964e-05
 Reference value :  1.57385e-05
 Reference value :  1.57876e-05
 Reference value :  1.58276e-05
 Reference value :  1.58697e-05
 Reference value :  1.59100e-05
 Reference value :  1.59504e-05
 Reference value :  1.59907e-05
 Reference value :  1.60381e-05
 Reference value :  1.60786e-05
 Reference value :  1.61207e-05
 Reference value :  1.61611e-05
 Reference value :  1.61996e-05
 Reference value :  1.62417e-05
 Reference value :  1.62891e-05
 Reference value :  1.63288e-05
 Reference value :  1.63709e-05
 Reference value :  1.64147e-05
 Reference value :  1.64568e-05
 Reference value :  1.64989e-05
 Reference value :  1.65463e-05
 Reference value :  1.65856e-05
 Reference value :  1.66277e-05
 Reference value :  1.66698e-05
 Reference value :  1.67136e-05
 Reference value :  1.67557e-05
 Reference value :  1.68048e-05
 Reference value :  1.68465e-05
 Reference value :  1.68886e-05
 Reference value :  1.69272e-05
 Reference value :  1.69640e-05
 Reference value :  1.70009e-05
 Reference value :  1.70430e-05
 Reference value :  1.70783e-05
 Reference value :  1.71169e-05
 Reference value :  1.71555e-05
 Reference value :  1.71941e-05
 Reference value :  1.72344e-05
 Reference value :  1.72800e-05
 Reference value :  1.73216e-05
 Reference value :  1.73654e-05
 Reference value :  1.74075e-05
 Reference value :  1.74496e-05
 Reference value :  1.74917e-05
 Reference value :  1.75355e-05
 Reference value :  1.75748e-05
 Reference value :  1.76186e-05
 Reference value :  1.76607e-05
 Reference value :  1.77028e-05
 Reference value :  1.77449e-05
 Reference value :  1.77905e-05
 Reference value :  1.78322e-05
 Reference value :  1.78761e-05
 Reference value :  1.79182e-05
 Reference value :  1.79603e-05
 Reference value :  1.80041e-05
 Reference value :  1.80480e-05
 Reference value :  1.80885e-05
 Reference value :  1.81289e-05
 Reference value :  1.81674e-05
 Reference value :  1.82060e-05
 Reference value :  1.82464e-05
 Reference value :  1.82867e-05
 Reference value :  1.83306e-05
 Reference value :  1.83685e-05
 Reference value :  1.84071e-05
 Reference value :  1.84457e-05
 Reference value :  1.84842e-05
 Reference value :  1.85228e-05
 Reference value :  1.85649e-05
 Reference value :  1.86008e-05
 Reference value :  1.86393e-05
 Reference value :  1.86814e-05
 Reference value :  1.87253e-05
 Reference value :  1.87674e-05
 Reference value :  1.88130e-05
 Reference value :  1.88546e-05
 Reference value :  1.88985e-05
 Reference value :  1.89406e-05
 Reference value :  1.89827e-05
 Reference value :  1.90248e-05
 Reference value :  1.90686e-05
 Reference value :  1.91093e-05
 Reference value :  1.91514e-05
 Reference value :  1.91935e-05
 Reference value :  1.92373e-05
 Reference value :  1.92794e-05
 Reference value :  1.93250e-05
 Reference value :  1.93595e-05
 Reference value :  1.93998e-05
 Reference value :  1.94384e-05
 Reference value :  1.94770e-05
 Reference value :  1.95156e-05
 Reference value :  1.95542e-05
 Reference value :  1.95963e-05
 Reference value :  1.96285e-05
 Reference value :  1.96654e-05
 Reference value :  1.97039e-05
 Reference value :  1.97425e-05
 Reference value :  1.97794e-05
 Reference value :  1.98162e-05
 Reference value :  1.98583e-05
 Reference value :  1.98930e-05
 Reference value :  1.99298e-05
 Reference value :  1.99666e-05
 Reference value :  2.00035e-05
 Reference value :  2.00421e-05
 Reference value :  2.00824e-05
 Reference value :  2.01177e-05
 Reference value :  2.01598e-05
 Reference value :  2.01984e-05
 Reference value :  2.02370e-05
 Reference value :  2.02756e-05
 Reference value :  2.03142e-05
 Reference value :  2.03580e-05
 Reference value :  2.03942e-05
 Reference value :  2.04346e-05
 Reference value :  2.04749e-05
 Reference value :  2.05135e-05
 Reference value :  2.05521e-05
 Reference value :  2.05924e-05
 Reference value :  2.06265e-05
 Reference value :  2.06686e-05
 Reference value :  2.07072e-05
 Reference value :  2.07457e-05
 Reference value :  2.07861e-05
 Reference value :  2.08299e-05
 Reference value :  2.08773e-05
 Reference value :  2.09155e-05
 Reference value :  2.09541e-05
 Reference value :  2.09962e-05
 Reference value :  2.10383e-05
No. of Data Rows : 12061
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
