
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.39851e-08
 Reference value :  8.45272e-08
 Reference value :  8.50092e-08
 Reference value :  8.54509e-08
 Reference value :  8.59529e-08
 Reference value :  8.64348e-08
 Reference value :  8.68967e-08
 Reference value :  8.73987e-08
 Reference value :  8.78204e-08
 Reference value :  8.82420e-08
 Reference value :  8.86637e-08
 Reference value :  8.91055e-08
 Reference value :  8.95472e-08
 Reference value :  8.99845e-08
 Reference value :  9.04108e-08
 Reference value :  9.08727e-08
 Reference value :  9.13144e-08
 Reference value :  9.17964e-08
 Reference value :  9.22381e-08
 Reference value :  9.27000e-08
 Reference value :  9.31618e-08
 Reference value :  9.36437e-08
 Reference value :  9.41056e-08
 Reference value :  9.45473e-08
 Reference value :  9.50092e-08
 Reference value :  9.54710e-08
 Reference value :  9.59328e-08
 Reference value :  9.64148e-08
 Reference value :  9.68766e-08
 Reference value :  9.73184e-08
 Reference value :  9.77802e-08
 Reference value :  9.82420e-08
 Reference value :  9.87039e-08
 Reference value :  9.91657e-08
 Reference value :  9.96476e-08
 Reference value :  1.00050e-07
 Reference value :  1.00451e-07
 Reference value :  1.00913e-07
 Reference value :  1.01375e-07
 Reference value :  1.01837e-07
 Reference value :  1.02318e-07
 Reference value :  1.02800e-07
 Reference value :  1.03242e-07
 Reference value :  1.03704e-07
 Reference value :  1.04186e-07
 Reference value :  1.04648e-07
 Reference value :  1.05110e-07
 Reference value :  1.05612e-07
 Reference value :  1.06073e-07
 Reference value :  1.06515e-07
 Reference value :  1.06997e-07
 Reference value :  1.07459e-07
 Reference value :  1.07921e-07
 Reference value :  1.08383e-07
 Reference value :  1.08824e-07
 Reference value :  1.09266e-07
 Reference value :  1.09728e-07
 Reference value :  1.10171e-07
 Reference value :  1.10592e-07
 Reference value :  1.11033e-07
 Reference value :  1.11616e-07
 Reference value :  1.12118e-07
 Reference value :  1.12579e-07
 Reference value :  1.13081e-07
 Reference value :  1.13563e-07
 Reference value :  1.14025e-07
 Reference value :  1.14527e-07
 Reference value :  1.14989e-07
 Reference value :  1.15431e-07
 Reference value :  1.15893e-07
 Reference value :  1.16375e-07
 Reference value :  1.16857e-07
 Reference value :  1.17359e-07
 Reference value :  1.17820e-07
 Reference value :  1.18282e-07
 Reference value :  1.18764e-07
 Reference value :  1.19246e-07
 Reference value :  1.19728e-07
 Reference value :  1.20131e-07
 Reference value :  1.20612e-07
 Reference value :  1.21094e-07
 Reference value :  1.21535e-07
 Reference value :  1.22057e-07
 Reference value :  1.22539e-07
 Reference value :  1.23021e-07
 Reference value :  1.23563e-07
 Reference value :  1.24045e-07
 Reference value :  1.24527e-07
 Reference value :  1.25049e-07
 Reference value :  1.25531e-07
 Reference value :  1.26013e-07
 Reference value :  1.26555e-07
 Reference value :  1.27037e-07
 Reference value :  1.27499e-07
 Reference value :  1.28001e-07
 Reference value :  1.28483e-07
 Reference value :  1.28965e-07
 Reference value :  1.29487e-07
 Reference value :  1.29984e-07
 Reference value :  1.30371e-07
 Reference value :  1.30833e-07
 Reference value :  1.31355e-07
 Reference value :  1.31837e-07
 Reference value :  1.32318e-07
 Reference value :  1.32820e-07
 Reference value :  1.33302e-07
 Reference value :  1.33804e-07
 Reference value :  1.34306e-07
 Reference value :  1.34808e-07
 Reference value :  1.35310e-07
 Reference value :  1.35832e-07
 Reference value :  1.36334e-07
 Reference value :  1.36836e-07
 Reference value :  1.37338e-07
 Reference value :  1.37820e-07
 Reference value :  1.38322e-07
 Reference value :  1.38844e-07
 Reference value :  1.39326e-07
 Reference value :  1.39828e-07
 Reference value :  1.40230e-07
 Reference value :  1.40732e-07
 Reference value :  1.41214e-07
 Reference value :  1.41736e-07
 Reference value :  1.42218e-07
 Reference value :  1.42680e-07
 Reference value :  1.43202e-07
 Reference value :  1.43704e-07
 Reference value :  1.44186e-07
 Reference value :  1.44708e-07
 Reference value :  1.45170e-07
 Reference value :  1.45672e-07
 Reference value :  1.46194e-07
 Reference value :  1.46696e-07
 Reference value :  1.47198e-07
 Reference value :  1.47740e-07
 Reference value :  1.48222e-07
 Reference value :  1.48704e-07
 Reference value :  1.49226e-07
 Reference value :  1.49708e-07
 Reference value :  1.50131e-07
 Reference value :  1.50592e-07
 Reference value :  1.51073e-07
 Reference value :  1.51535e-07
 Reference value :  1.52037e-07
 Reference value :  1.52519e-07
 Reference value :  1.53001e-07
 Reference value :  1.53523e-07
 Reference value :  1.54025e-07
 Reference value :  1.54527e-07
 Reference value :  1.55029e-07
 Reference value :  1.55511e-07
 Reference value :  1.56013e-07
 Reference value :  1.56535e-07
 Reference value :  1.57037e-07
 Reference value :  1.57539e-07
 Reference value :  1.58041e-07
 Reference value :  1.58523e-07
 Reference value :  1.59025e-07
 Reference value :  1.59547e-07
 Reference value :  1.60014e-07
 Reference value :  1.60431e-07
 Reference value :  1.60893e-07
 Reference value :  1.61415e-07
 Reference value :  1.61897e-07
 Reference value :  1.62399e-07
 Reference value :  1.62921e-07
 Reference value :  1.63403e-07
 Reference value :  1.63885e-07
 Reference value :  1.64407e-07
 Reference value :  1.64889e-07
 Reference value :  1.65391e-07
 Reference value :  1.65933e-07
 Reference value :  1.66415e-07
 Reference value :  1.66897e-07
 Reference value :  1.67419e-07
 Reference value :  1.67901e-07
 Reference value :  1.68383e-07
 Reference value :  1.68925e-07
 Reference value :  1.69547e-07
 Reference value :  1.70006e-07
 Reference value :  1.70451e-07
 Reference value :  1.70953e-07
 Reference value :  1.71455e-07
 Reference value :  1.72118e-07
 Reference value :  1.72861e-07
 Reference value :  1.73664e-07
 Reference value :  1.74487e-07
 Reference value :  1.75351e-07
 Reference value :  1.76154e-07
 Reference value :  1.76917e-07
 Reference value :  1.77499e-07
 Reference value :  1.78041e-07
 Reference value :  1.78543e-07
 Reference value :  1.79025e-07
 Reference value :  1.79547e-07
 Reference value :  1.80014e-07
 Reference value :  1.80471e-07
No. of Data Rows : 9118
vmin_out            =  -9.23956e-02 at=  1.70171e-07
vmax_out            =  1.25714e+00 at=  1.80200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
