
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.18716e-08
 Reference value :  9.24539e-08
 Reference value :  9.31166e-08
 Reference value :  9.40403e-08
 Reference value :  9.48435e-08
 Reference value :  9.56467e-08
 Reference value :  9.65302e-08
 Reference value :  9.72129e-08
 Reference value :  9.77551e-08
 Reference value :  9.82571e-08
 Reference value :  9.87992e-08
 Reference value :  9.93615e-08
 Reference value :  9.98835e-08
 Reference value :  1.00386e-07
 Reference value :  1.00867e-07
 Reference value :  1.01369e-07
 Reference value :  1.01892e-07
 Reference value :  1.02414e-07
 Reference value :  1.02936e-07
 Reference value :  1.03478e-07
 Reference value :  1.04000e-07
 Reference value :  1.04502e-07
 Reference value :  1.05044e-07
 Reference value :  1.05586e-07
 Reference value :  1.06108e-07
 Reference value :  1.06651e-07
 Reference value :  1.07193e-07
 Reference value :  1.07735e-07
 Reference value :  1.08277e-07
 Reference value :  1.08779e-07
 Reference value :  1.09301e-07
 Reference value :  1.09803e-07
 Reference value :  1.10325e-07
 Reference value :  1.10867e-07
 Reference value :  1.11409e-07
 Reference value :  1.11952e-07
 Reference value :  1.12454e-07
 Reference value :  1.12996e-07
 Reference value :  1.13518e-07
 Reference value :  1.14060e-07
 Reference value :  1.14602e-07
 Reference value :  1.15124e-07
 Reference value :  1.15666e-07
 Reference value :  1.16189e-07
 Reference value :  1.16711e-07
 Reference value :  1.17253e-07
 Reference value :  1.17795e-07
 Reference value :  1.18337e-07
 Reference value :  1.18859e-07
 Reference value :  1.19401e-07
 Reference value :  1.19923e-07
 Reference value :  1.20486e-07
 Reference value :  1.21028e-07
 Reference value :  1.21550e-07
 Reference value :  1.22052e-07
 Reference value :  1.22554e-07
 Reference value :  1.23096e-07
 Reference value :  1.23638e-07
 Reference value :  1.24160e-07
 Reference value :  1.24702e-07
 Reference value :  1.25225e-07
 Reference value :  1.25767e-07
 Reference value :  1.26309e-07
 Reference value :  1.26871e-07
 Reference value :  1.27413e-07
 Reference value :  1.27955e-07
 Reference value :  1.28477e-07
 Reference value :  1.28979e-07
 Reference value :  1.29502e-07
 Reference value :  1.30004e-07
 Reference value :  1.30526e-07
 Reference value :  1.31068e-07
 Reference value :  1.31590e-07
 Reference value :  1.32112e-07
 Reference value :  1.32674e-07
 Reference value :  1.33236e-07
 Reference value :  1.33779e-07
 Reference value :  1.34301e-07
 Reference value :  1.34803e-07
 Reference value :  1.35345e-07
 Reference value :  1.35887e-07
 Reference value :  1.36429e-07
 Reference value :  1.36971e-07
 Reference value :  1.37513e-07
 Reference value :  1.38015e-07
 Reference value :  1.38558e-07
 Reference value :  1.39100e-07
 Reference value :  1.39622e-07
 Reference value :  1.40164e-07
 Reference value :  1.40666e-07
 Reference value :  1.41208e-07
 Reference value :  1.41750e-07
 Reference value :  1.42272e-07
 Reference value :  1.42795e-07
 Reference value :  1.43337e-07
 Reference value :  1.43839e-07
 Reference value :  1.44361e-07
 Reference value :  1.44883e-07
 Reference value :  1.45385e-07
 Reference value :  1.45907e-07
 Reference value :  1.46409e-07
 Reference value :  1.46911e-07
 Reference value :  1.47413e-07
 Reference value :  1.47935e-07
 Reference value :  1.48457e-07
 Reference value :  1.48999e-07
 Reference value :  1.49521e-07
 Reference value :  1.50043e-07
 Reference value :  1.50565e-07
 Reference value :  1.51108e-07
 Reference value :  1.51630e-07
 Reference value :  1.52152e-07
 Reference value :  1.52674e-07
 Reference value :  1.53196e-07
 Reference value :  1.53738e-07
 Reference value :  1.54280e-07
 Reference value :  1.54802e-07
 Reference value :  1.55345e-07
 Reference value :  1.55867e-07
 Reference value :  1.56389e-07
 Reference value :  1.56931e-07
 Reference value :  1.57473e-07
 Reference value :  1.58015e-07
 Reference value :  1.58658e-07
 Reference value :  1.59240e-07
 Reference value :  1.59863e-07
 Reference value :  1.60465e-07
 Reference value :  1.61087e-07
 Reference value :  1.61690e-07
 Reference value :  1.62292e-07
 Reference value :  1.62895e-07
 Reference value :  1.63517e-07
 Reference value :  1.64119e-07
 Reference value :  1.64702e-07
 Reference value :  1.65284e-07
 Reference value :  1.66168e-07
 Reference value :  1.66891e-07
 Reference value :  1.67473e-07
 Reference value :  1.68055e-07
 Reference value :  1.68637e-07
 Reference value :  1.69240e-07
 Reference value :  1.69842e-07
 Reference value :  1.70445e-07
 Reference value :  1.71027e-07
 Reference value :  1.71609e-07
 Reference value :  1.72212e-07
 Reference value :  1.72814e-07
 Reference value :  1.73417e-07
 Reference value :  1.74019e-07
 Reference value :  1.74621e-07
 Reference value :  1.75244e-07
 Reference value :  1.75846e-07
 Reference value :  1.76449e-07
 Reference value :  1.77051e-07
 Reference value :  1.77653e-07
 Reference value :  1.78276e-07
 Reference value :  1.78878e-07
 Reference value :  1.79481e-07
 Reference value :  1.80083e-07
 Reference value :  1.80685e-07
 Reference value :  1.81308e-07
 Reference value :  1.81910e-07
 Reference value :  1.82513e-07
 Reference value :  1.83115e-07
 Reference value :  1.83697e-07
 Reference value :  1.84320e-07
 Reference value :  1.84922e-07
 Reference value :  1.85525e-07
 Reference value :  1.86127e-07
 Reference value :  1.86730e-07
 Reference value :  1.87332e-07
 Reference value :  1.87954e-07
 Reference value :  1.88577e-07
 Reference value :  1.89179e-07
 Reference value :  1.89782e-07
 Reference value :  1.90404e-07
 Reference value :  1.91007e-07
 Reference value :  1.91629e-07
 Reference value :  1.92231e-07
 Reference value :  1.92874e-07
 Reference value :  1.93758e-07
 Reference value :  1.94521e-07
 Reference value :  1.95344e-07
 Reference value :  1.96147e-07
 Reference value :  1.96970e-07
 Reference value :  1.97814e-07
 Reference value :  1.98557e-07
 Reference value :  1.99179e-07
 Reference value :  1.99862e-07
 Reference value :  2.00685e-07
 Reference value :  2.01408e-07
 Reference value :  2.02131e-07
 Reference value :  2.02954e-07
 Reference value :  2.03677e-07
 Reference value :  2.04581e-07
 Reference value :  2.05484e-07
 Reference value :  2.06368e-07
 Reference value :  2.07231e-07
 Reference value :  2.08034e-07
 Reference value :  2.08737e-07
 Reference value :  2.09360e-07
 Reference value :  2.09982e-07
 Reference value :  2.10585e-07
 Reference value :  2.11207e-07
 Reference value :  2.11850e-07
 Reference value :  2.12452e-07
 Reference value :  2.13075e-07
 Reference value :  2.13657e-07
 Reference value :  2.14279e-07
 Reference value :  2.14902e-07
 Reference value :  2.15524e-07
 Reference value :  2.16147e-07
 Reference value :  2.16749e-07
 Reference value :  2.17352e-07
 Reference value :  2.17994e-07
 Reference value :  2.18617e-07
 Reference value :  2.19239e-07
 Reference value :  2.19841e-07
 Reference value :  2.20464e-07
 Reference value :  2.21107e-07
 Reference value :  2.21709e-07
 Reference value :  2.22331e-07
 Reference value :  2.22954e-07
 Reference value :  2.23556e-07
 Reference value :  2.24199e-07
 Reference value :  2.24821e-07
 Reference value :  2.25444e-07
 Reference value :  2.26046e-07
 Reference value :  2.26669e-07
 Reference value :  2.27291e-07
 Reference value :  2.27914e-07
 Reference value :  2.28536e-07
 Reference value :  2.29159e-07
 Reference value :  2.29821e-07
 Reference value :  2.30705e-07
 Reference value :  2.31508e-07
 Reference value :  2.32271e-07
 Reference value :  2.33054e-07
 Reference value :  2.33877e-07
 Reference value :  2.34741e-07
 Reference value :  2.35564e-07
 Reference value :  2.36407e-07
 Reference value :  2.37211e-07
 Reference value :  2.37994e-07
 Reference value :  2.38777e-07
 Reference value :  2.39540e-07
 Reference value :  2.40303e-07
 Reference value :  2.41046e-07
 Reference value :  2.41769e-07
 Reference value :  2.42391e-07
 Reference value :  2.42994e-07
 Reference value :  2.43616e-07
 Reference value :  2.44199e-07
 Reference value :  2.44821e-07
 Reference value :  2.45443e-07
 Reference value :  2.46046e-07
 Reference value :  2.46668e-07
 Reference value :  2.47271e-07
 Reference value :  2.47873e-07
 Reference value :  2.48496e-07
 Reference value :  2.49118e-07
 Reference value :  2.49741e-07
 Reference value :  2.50323e-07
 Reference value :  2.50945e-07
 Reference value :  2.51548e-07
 Reference value :  2.52170e-07
 Reference value :  2.52793e-07
 Reference value :  2.53395e-07
 Reference value :  2.53998e-07
 Reference value :  2.54620e-07
 Reference value :  2.55243e-07
 Reference value :  2.55825e-07
 Reference value :  2.56347e-07
 Reference value :  2.56889e-07
 Reference value :  2.57451e-07
 Reference value :  2.57993e-07
 Reference value :  2.58536e-07
 Reference value :  2.59078e-07
 Reference value :  2.59620e-07
 Reference value :  2.60142e-07
 Reference value :  2.60704e-07
 Reference value :  2.61246e-07
 Reference value :  2.61809e-07
 Reference value :  2.62351e-07
 Reference value :  2.62873e-07
 Reference value :  2.63435e-07
 Reference value :  2.63977e-07
 Reference value :  2.64540e-07
 Reference value :  2.65102e-07
 Reference value :  2.65644e-07
 Reference value :  2.66186e-07
 Reference value :  2.66748e-07
 Reference value :  2.67270e-07
 Reference value :  2.67813e-07
 Reference value :  2.68355e-07
 Reference value :  2.68877e-07
 Reference value :  2.69399e-07
 Reference value :  2.69941e-07
 Reference value :  2.70423e-07
 Reference value :  2.70925e-07
 Reference value :  2.71447e-07
 Reference value :  2.71949e-07
 Reference value :  2.72511e-07
 Reference value :  2.73053e-07
 Reference value :  2.73596e-07
 Reference value :  2.74098e-07
 Reference value :  2.74600e-07
 Reference value :  2.75122e-07
 Reference value :  2.75664e-07
 Reference value :  2.76186e-07
 Reference value :  2.76708e-07
 Reference value :  2.77250e-07
 Reference value :  2.77792e-07
 Reference value :  2.78335e-07
 Reference value :  2.78897e-07
 Reference value :  2.79439e-07
 Reference value :  2.79981e-07
 Reference value :  2.80503e-07
 Reference value :  2.81025e-07
 Reference value :  2.81567e-07
 Reference value :  2.82110e-07
 Reference value :  2.82632e-07
 Reference value :  2.83174e-07
 Reference value :  2.83696e-07
 Reference value :  2.84238e-07
 Reference value :  2.84800e-07
 Reference value :  2.85363e-07
 Reference value :  2.85905e-07
 Reference value :  2.86447e-07
 Reference value :  2.86969e-07
 Reference value :  2.87511e-07
 Reference value :  2.88073e-07
 Reference value :  2.88615e-07
 Reference value :  2.89178e-07
 Reference value :  2.89720e-07
 Reference value :  2.90262e-07
 Reference value :  2.90804e-07
 Reference value :  2.91366e-07
 Reference value :  2.91909e-07
 Reference value :  2.92451e-07
 Reference value :  2.92993e-07
 Reference value :  2.93535e-07
 Reference value :  2.94077e-07
 Reference value :  2.94619e-07
 Reference value :  2.95182e-07
 Reference value :  2.95724e-07
 Reference value :  2.96266e-07
 Reference value :  2.96788e-07
 Reference value :  2.97330e-07
 Reference value :  2.97852e-07
 Reference value :  2.98374e-07
 Reference value :  2.98896e-07
 Reference value :  2.99439e-07
 Reference value :  3.00001e-07
 Reference value :  3.00543e-07
 Reference value :  3.01085e-07
 Reference value :  3.01647e-07
 Reference value :  3.02169e-07
 Reference value :  3.02712e-07
 Reference value :  3.03254e-07
 Reference value :  3.03776e-07
 Reference value :  3.04298e-07
 Reference value :  3.04820e-07
 Reference value :  3.05342e-07
 Reference value :  3.05864e-07
 Reference value :  3.06406e-07
 Reference value :  3.06928e-07
 Reference value :  3.07451e-07
 Reference value :  3.07973e-07
 Reference value :  3.08495e-07
 Reference value :  3.09017e-07
 Reference value :  3.09559e-07
 Reference value :  3.10101e-07
 Reference value :  3.10643e-07
 Reference value :  3.11165e-07
 Reference value :  3.11707e-07
 Reference value :  3.12250e-07
 Reference value :  3.12792e-07
 Reference value :  3.13334e-07
 Reference value :  3.13876e-07
 Reference value :  3.14418e-07
 Reference value :  3.14920e-07
 Reference value :  3.15483e-07
 Reference value :  3.16025e-07
 Reference value :  3.16547e-07
 Reference value :  3.17069e-07
 Reference value :  3.17571e-07
 Reference value :  3.18093e-07
 Reference value :  3.18615e-07
 Reference value :  3.19137e-07
 Reference value :  3.19659e-07
 Reference value :  3.20181e-07
 Reference value :  3.20703e-07
 Reference value :  3.21245e-07
 Reference value :  3.21788e-07
 Reference value :  3.22310e-07
 Reference value :  3.22832e-07
 Reference value :  3.23354e-07
 Reference value :  3.23876e-07
 Reference value :  3.24418e-07
 Reference value :  3.24940e-07
 Reference value :  3.25482e-07
 Reference value :  3.26025e-07
 Reference value :  3.26547e-07
 Reference value :  3.27069e-07
 Reference value :  3.27611e-07
 Reference value :  3.28133e-07
 Reference value :  3.28655e-07
 Reference value :  3.29177e-07
 Reference value :  3.29699e-07
 Reference value :  3.30241e-07
 Reference value :  3.30783e-07
 Reference value :  3.31306e-07
 Reference value :  3.31828e-07
 Reference value :  3.32350e-07
 Reference value :  3.32872e-07
 Reference value :  3.33414e-07
 Reference value :  3.33956e-07
 Reference value :  3.34498e-07
 Reference value :  3.35040e-07
 Reference value :  3.35583e-07
 Reference value :  3.36145e-07
 Reference value :  3.36707e-07
 Reference value :  3.37229e-07
 Reference value :  3.37751e-07
 Reference value :  3.38273e-07
 Reference value :  3.38795e-07
 Reference value :  3.39317e-07
 Reference value :  3.39860e-07
 Reference value :  3.40362e-07
 Reference value :  3.40884e-07
 Reference value :  3.41406e-07
 Reference value :  3.41928e-07
 Reference value :  3.42470e-07
 Reference value :  3.43012e-07
 Reference value :  3.43534e-07
 Reference value :  3.44056e-07
 Reference value :  3.44558e-07
 Reference value :  3.45080e-07
 Reference value :  3.45623e-07
 Reference value :  3.46165e-07
 Reference value :  3.46707e-07
 Reference value :  3.47229e-07
 Reference value :  3.47751e-07
 Reference value :  3.48293e-07
 Reference value :  3.48855e-07
 Reference value :  3.49398e-07
 Reference value :  3.49920e-07
 Reference value :  3.50462e-07
 Reference value :  3.51004e-07
 Reference value :  3.51546e-07
 Reference value :  3.52108e-07
 Reference value :  3.52651e-07
 Reference value :  3.53193e-07
 Reference value :  3.53715e-07
 Reference value :  3.54257e-07
 Reference value :  3.54819e-07
 Reference value :  3.55321e-07
 Reference value :  3.55823e-07
 Reference value :  3.56325e-07
 Reference value :  3.56847e-07
 Reference value :  3.57369e-07
 Reference value :  3.57932e-07
 Reference value :  3.58474e-07
 Reference value :  3.59036e-07
 Reference value :  3.59578e-07
 Reference value :  3.60100e-07
 Reference value :  3.60663e-07
 Reference value :  3.61205e-07
 Reference value :  3.61707e-07
 Reference value :  3.62249e-07
 Reference value :  3.62771e-07
 Reference value :  3.63313e-07
 Reference value :  3.63875e-07
 Reference value :  3.64438e-07
 Reference value :  3.64980e-07
 Reference value :  3.65502e-07
 Reference value :  3.66024e-07
 Reference value :  3.66546e-07
 Reference value :  3.67088e-07
 Reference value :  3.67630e-07
 Reference value :  3.68172e-07
 Reference value :  3.68735e-07
 Reference value :  3.69237e-07
 Reference value :  3.69799e-07
 Reference value :  3.70341e-07
 Reference value :  3.70883e-07
 Reference value :  3.71445e-07
 Reference value :  3.71968e-07
 Reference value :  3.72510e-07
 Reference value :  3.73052e-07
 Reference value :  3.73614e-07
 Reference value :  3.74176e-07
 Reference value :  3.74719e-07
 Reference value :  3.75261e-07
 Reference value :  3.75783e-07
 Reference value :  3.76345e-07
 Reference value :  3.76887e-07
 Reference value :  3.77429e-07
 Reference value :  3.77971e-07
 Reference value :  3.78473e-07
 Reference value :  3.78996e-07
 Reference value :  3.79518e-07
 Reference value :  3.80020e-07
 Reference value :  3.80522e-07
 Reference value :  3.81004e-07
 Reference value :  3.81485e-07
 Reference value :  3.81987e-07
 Reference value :  3.82510e-07
 Reference value :  3.83032e-07
 Reference value :  3.83554e-07
 Reference value :  3.84056e-07
 Reference value :  3.84558e-07
 Reference value :  3.85080e-07
 Reference value :  3.85602e-07
 Reference value :  3.86124e-07
 Reference value :  3.86666e-07
 Reference value :  3.87208e-07
 Reference value :  3.87811e-07
 Reference value :  3.88413e-07
 Reference value :  3.89015e-07
 Reference value :  3.89618e-07
 Reference value :  3.90220e-07
 Reference value :  3.90823e-07
 Reference value :  3.91445e-07
 Reference value :  3.92068e-07
 Reference value :  3.92690e-07
 Reference value :  3.93293e-07
 Reference value :  3.93915e-07
 Reference value :  3.94537e-07
 Reference value :  3.95140e-07
 Reference value :  3.95742e-07
 Reference value :  3.96325e-07
 Reference value :  3.96927e-07
 Reference value :  3.97549e-07
 Reference value :  3.98152e-07
 Reference value :  3.98774e-07
 Reference value :  3.99397e-07
 Reference value :  3.99999e-07
 Reference value :  4.00622e-07
 Reference value :  4.01204e-07
 Reference value :  4.01806e-07
 Reference value :  4.02389e-07
 Reference value :  4.02991e-07
 Reference value :  4.03614e-07
 Reference value :  4.04236e-07
 Reference value :  4.04859e-07
 Reference value :  4.05481e-07
 Reference value :  4.06083e-07
 Reference value :  4.06706e-07
 Reference value :  4.07328e-07
 Reference value :  4.07931e-07
 Reference value :  4.08513e-07
 Reference value :  4.09116e-07
 Reference value :  4.09758e-07
 Reference value :  4.10361e-07
 Reference value :  4.10983e-07
 Reference value :  4.11585e-07
 Reference value :  4.12188e-07
 Reference value :  4.12810e-07
 Reference value :  4.13413e-07
 Reference value :  4.14035e-07
 Reference value :  4.14638e-07
 Reference value :  4.15240e-07
 Reference value :  4.15883e-07
 Reference value :  4.16485e-07
 Reference value :  4.17107e-07
 Reference value :  4.17710e-07
 Reference value :  4.18312e-07
 Reference value :  4.18935e-07
 Reference value :  4.19557e-07
 Reference value :  4.20180e-07
 Reference value :  4.20782e-07
 Reference value :  4.21384e-07
 Reference value :  4.22007e-07
 Reference value :  4.22609e-07
 Reference value :  4.23232e-07
 Reference value :  4.23834e-07
 Reference value :  4.24396e-07
 Reference value :  4.24999e-07
 Reference value :  4.25601e-07
 Reference value :  4.26224e-07
 Reference value :  4.26806e-07
 Reference value :  4.27408e-07
 Reference value :  4.28011e-07
 Reference value :  4.28593e-07
 Reference value :  4.29196e-07
 Reference value :  4.29758e-07
 Reference value :  4.30280e-07
 Reference value :  4.30822e-07
 Reference value :  4.31344e-07
 Reference value :  4.31846e-07
 Reference value :  4.32368e-07
 Reference value :  4.32870e-07
 Reference value :  4.33412e-07
 Reference value :  4.33975e-07
 Reference value :  4.34517e-07
 Reference value :  4.35079e-07
 Reference value :  4.35621e-07
 Reference value :  4.36143e-07
 Reference value :  4.36685e-07
 Reference value :  4.37228e-07
 Reference value :  4.37770e-07
 Reference value :  4.38312e-07
 Reference value :  4.38834e-07
 Reference value :  4.39356e-07
 Reference value :  4.39898e-07
 Reference value :  4.40440e-07
 Reference value :  4.40983e-07
 Reference value :  4.41505e-07
 Reference value :  4.42027e-07
 Reference value :  4.42549e-07
 Reference value :  4.43091e-07
 Reference value :  4.43633e-07
 Reference value :  4.44155e-07
 Reference value :  4.44677e-07
 Reference value :  4.45199e-07
 Reference value :  4.45701e-07
 Reference value :  4.46203e-07
 Reference value :  4.46685e-07
 Reference value :  4.47227e-07
 Reference value :  4.47749e-07
 Reference value :  4.48272e-07
 Reference value :  4.48794e-07
 Reference value :  4.49316e-07
 Reference value :  4.49818e-07
 Reference value :  4.50360e-07
 Reference value :  4.50882e-07
 Reference value :  4.51384e-07
 Reference value :  4.51926e-07
 Reference value :  4.52448e-07
 Reference value :  4.52970e-07
 Reference value :  4.53512e-07
 Reference value :  4.54035e-07
 Reference value :  4.54577e-07
 Reference value :  4.55139e-07
 Reference value :  4.55681e-07
 Reference value :  4.56203e-07
 Reference value :  4.56725e-07
 Reference value :  4.57247e-07
 Reference value :  4.57769e-07
 Reference value :  4.58312e-07
 Reference value :  4.58834e-07
 Reference value :  4.59356e-07
 Reference value :  4.59878e-07
 Reference value :  4.60380e-07
 Reference value :  4.60902e-07
 Reference value :  4.61444e-07
 Reference value :  4.61966e-07
 Reference value :  4.62488e-07
 Reference value :  4.63010e-07
 Reference value :  4.63532e-07
 Reference value :  4.64075e-07
 Reference value :  4.64597e-07
 Reference value :  4.65099e-07
 Reference value :  4.65641e-07
 Reference value :  4.66183e-07
 Reference value :  4.66705e-07
 Reference value :  4.67227e-07
 Reference value :  4.67789e-07
 Reference value :  4.68331e-07
 Reference value :  4.68874e-07
 Reference value :  4.69396e-07
 Reference value :  4.69898e-07
 Reference value :  4.70440e-07
 Reference value :  4.70942e-07
 Reference value :  4.71464e-07
 Reference value :  4.71986e-07
 Reference value :  4.72528e-07
 Reference value :  4.73030e-07
 Reference value :  4.73592e-07
 Reference value :  4.74135e-07
 Reference value :  4.74657e-07
 Reference value :  4.75219e-07
 Reference value :  4.75761e-07
 Reference value :  4.76283e-07
 Reference value :  4.76825e-07
 Reference value :  4.77347e-07
 Reference value :  4.77869e-07
 Reference value :  4.78412e-07
 Reference value :  4.78954e-07
 Reference value :  4.79516e-07
 Reference value :  4.80058e-07
 Reference value :  4.80620e-07
 Reference value :  4.81143e-07
 Reference value :  4.81665e-07
 Reference value :  4.82207e-07
 Reference value :  4.82729e-07
 Reference value :  4.83231e-07
 Reference value :  4.83753e-07
 Reference value :  4.84295e-07
 Reference value :  4.84837e-07
 Reference value :  4.85359e-07
 Reference value :  4.85922e-07
 Reference value :  4.86444e-07
 Reference value :  4.86966e-07
 Reference value :  4.87508e-07
 Reference value :  4.88050e-07
 Reference value :  4.88612e-07
 Reference value :  4.89154e-07
 Reference value :  4.89677e-07
 Reference value :  4.90219e-07
 Reference value :  4.90761e-07
 Reference value :  4.91303e-07
 Reference value :  4.91845e-07
 Reference value :  4.92387e-07
 Reference value :  4.92909e-07
 Reference value :  4.93452e-07
 Reference value :  4.93994e-07
 Reference value :  4.94536e-07
 Reference value :  4.95098e-07
 Reference value :  4.95640e-07
 Reference value :  4.96182e-07
 Reference value :  4.96725e-07
 Reference value :  4.97247e-07
 Reference value :  4.97769e-07
 Reference value :  4.98291e-07
 Reference value :  4.98813e-07
 Reference value :  4.99355e-07
 Reference value :  4.99877e-07
 Reference value :  5.00399e-07
 Reference value :  5.00941e-07
 Reference value :  5.01484e-07
 Reference value :  5.02026e-07
 Reference value :  5.02588e-07
 Reference value :  5.03090e-07
 Reference value :  5.03592e-07
 Reference value :  5.04114e-07
 Reference value :  5.04616e-07
 Reference value :  5.05138e-07
 Reference value :  5.05660e-07
 Reference value :  5.06182e-07
 Reference value :  5.06724e-07
 Reference value :  5.07267e-07
