
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.95000e-08
 Reference value :  9.01150e-08
 Reference value :  9.07675e-08
 Reference value :  9.13675e-08
 Reference value :  9.19675e-08
 Reference value :  9.26350e-08
 Reference value :  9.33000e-08
 Reference value :  9.39675e-08
 Reference value :  9.46350e-08
 Reference value :  9.52350e-08
 Reference value :  9.58675e-08
 Reference value :  9.65350e-08
 Reference value :  9.72050e-08
 Reference value :  9.78350e-08
 Reference value :  9.84675e-08
 Reference value :  9.91350e-08
 Reference value :  9.98000e-08
 Reference value :  1.00400e-07
 Reference value :  1.01035e-07
 Reference value :  1.01800e-07
 Reference value :  1.02400e-07
 Reference value :  1.02967e-07
 Reference value :  1.03600e-07
 Reference value :  1.04215e-07
 Reference value :  1.04867e-07
 Reference value :  1.05505e-07
 Reference value :  1.06200e-07
 Reference value :  1.06805e-07
 Reference value :  1.07405e-07
 Reference value :  1.08005e-07
 Reference value :  1.08605e-07
 Reference value :  1.09215e-07
 Reference value :  1.09900e-07
 Reference value :  1.10535e-07
 Reference value :  1.11135e-07
 Reference value :  1.11735e-07
 Reference value :  1.12367e-07
 Reference value :  1.13000e-07
 Reference value :  1.13635e-07
 Reference value :  1.14335e-07
 Reference value :  1.14967e-07
 Reference value :  1.15600e-07
 Reference value :  1.16215e-07
 Reference value :  1.16867e-07
 Reference value :  1.17535e-07
 Reference value :  1.18267e-07
 Reference value :  1.18915e-07
 Reference value :  1.19515e-07
 Reference value :  1.20167e-07
 Reference value :  1.20805e-07
 Reference value :  1.21467e-07
 Reference value :  1.22200e-07
 Reference value :  1.22915e-07
 Reference value :  1.23515e-07
 Reference value :  1.24167e-07
 Reference value :  1.24767e-07
 Reference value :  1.25315e-07
 Reference value :  1.25867e-07
 Reference value :  1.26435e-07
 Reference value :  1.27115e-07
 Reference value :  1.27835e-07
 Reference value :  1.28567e-07
 Reference value :  1.29300e-07
 Reference value :  1.29967e-07
 Reference value :  1.30635e-07
 Reference value :  1.31335e-07
 Reference value :  1.32105e-07
 Reference value :  1.32767e-07
 Reference value :  1.33415e-07
 Reference value :  1.34105e-07
 Reference value :  1.34800e-07
 Reference value :  1.35535e-07
 Reference value :  1.36305e-07
 Reference value :  1.36967e-07
 Reference value :  1.37635e-07
 Reference value :  1.38305e-07
 Reference value :  1.39000e-07
 Reference value :  1.39705e-07
 Reference value :  1.40400e-07
 Reference value :  1.41100e-07
 Reference value :  1.41767e-07
 Reference value :  1.42467e-07
 Reference value :  1.43167e-07
 Reference value :  1.43815e-07
 Reference value :  1.44505e-07
 Reference value :  1.45135e-07
 Reference value :  1.45815e-07
 Reference value :  1.46500e-07
 Reference value :  1.47167e-07
 Reference value :  1.47905e-07
 Reference value :  1.48615e-07
 Reference value :  1.49305e-07
 Reference value :  1.49935e-07
 Reference value :  1.50535e-07
 Reference value :  1.51167e-07
 Reference value :  1.51767e-07
 Reference value :  1.52335e-07
 Reference value :  1.53067e-07
 Reference value :  1.53735e-07
 Reference value :  1.54500e-07
 Reference value :  1.55205e-07
 Reference value :  1.55935e-07
 Reference value :  1.56615e-07
 Reference value :  1.57335e-07
 Reference value :  1.58015e-07
 Reference value :  1.58705e-07
 Reference value :  1.59367e-07
 Reference value :  1.60035e-07
 Reference value :  1.60767e-07
 Reference value :  1.61535e-07
 Reference value :  1.62215e-07
 Reference value :  1.62905e-07
 Reference value :  1.63600e-07
 Reference value :  1.64300e-07
 Reference value :  1.65035e-07
 Reference value :  1.65767e-07
 Reference value :  1.66435e-07
 Reference value :  1.67115e-07
 Reference value :  1.67805e-07
 Reference value :  1.68467e-07
 Reference value :  1.69067e-07
 Reference value :  1.69815e-07
 Reference value :  1.70505e-07
 Reference value :  1.71205e-07
 Reference value :  1.71900e-07
 Reference value :  1.72615e-07
 Reference value :  1.73335e-07
 Reference value :  1.74067e-07
 Reference value :  1.74667e-07
 Reference value :  1.75300e-07
 Reference value :  1.76000e-07
 Reference value :  1.76700e-07
 Reference value :  1.77367e-07
 Reference value :  1.78100e-07
 Reference value :  1.78867e-07
 Reference value :  1.79635e-07
 Reference value :  1.80335e-07
 Reference value :  1.81000e-07
 Reference value :  1.81667e-07
 Reference value :  1.82335e-07
 Reference value :  1.83100e-07
 Reference value :  1.83867e-07
 Reference value :  1.84535e-07
 Reference value :  1.85167e-07
 Reference value :  1.85835e-07
 Reference value :  1.86535e-07
 Reference value :  1.87267e-07
 Reference value :  1.87935e-07
 Reference value :  1.88635e-07
 Reference value :  1.89335e-07
 Reference value :  1.90015e-07
 Reference value :  1.90800e-07
 Reference value :  1.91600e-07
 Reference value :  1.92267e-07
 Reference value :  1.92967e-07
 Reference value :  1.93635e-07
 Reference value :  1.94367e-07
 Reference value :  1.95067e-07
 Reference value :  1.95805e-07
 Reference value :  1.96500e-07
 Reference value :  1.97200e-07
 Reference value :  1.97900e-07
 Reference value :  1.98635e-07
 Reference value :  1.99400e-07
 Reference value :  2.00100e-07
 Reference value :  2.00805e-07
 Reference value :  2.01500e-07
 Reference value :  2.02200e-07
 Reference value :  2.02935e-07
 Reference value :  2.03705e-07
 Reference value :  2.04467e-07
 Reference value :  2.05167e-07
 Reference value :  2.05900e-07
 Reference value :  2.06605e-07
 Reference value :  2.07367e-07
 Reference value :  2.08067e-07
 Reference value :  2.08800e-07
 Reference value :  2.09515e-07
 Reference value :  2.10235e-07
 Reference value :  2.10967e-07
 Reference value :  2.11700e-07
 Reference value :  2.12400e-07
 Reference value :  2.13067e-07
 Reference value :  2.13767e-07
 Reference value :  2.14500e-07
 Reference value :  2.15167e-07
 Reference value :  2.15805e-07
 Reference value :  2.16535e-07
 Reference value :  2.17235e-07
 Reference value :  2.17935e-07
 Reference value :  2.18615e-07
 Reference value :  2.19305e-07
 Reference value :  2.20000e-07
 Reference value :  2.20767e-07
 Reference value :  2.21415e-07
 Reference value :  2.22035e-07
 Reference value :  2.22705e-07
 Reference value :  2.23367e-07
 Reference value :  2.24035e-07
 Reference value :  2.24767e-07
 Reference value :  2.25415e-07
 Reference value :  2.26105e-07
 Reference value :  2.26805e-07
 Reference value :  2.27500e-07
 Reference value :  2.28235e-07
 Reference value :  2.29035e-07
 Reference value :  2.29705e-07
 Reference value :  2.30367e-07
 Reference value :  2.31035e-07
 Reference value :  2.31767e-07
 Reference value :  2.32535e-07
 Reference value :  2.33315e-07
 Reference value :  2.34067e-07
 Reference value :  2.34767e-07
 Reference value :  2.35500e-07
 Reference value :  2.36235e-07
 Reference value :  2.37000e-07
 Reference value :  2.37735e-07
 Reference value :  2.38467e-07
 Reference value :  2.39167e-07
 Reference value :  2.39867e-07
 Reference value :  2.40500e-07
 Reference value :  2.41115e-07
 Reference value :  2.41815e-07
 Reference value :  2.42535e-07
 Reference value :  2.43267e-07
 Reference value :  2.43935e-07
 Reference value :  2.44600e-07
 Reference value :  2.45300e-07
 Reference value :  2.46067e-07
 Reference value :  2.46800e-07
 Reference value :  2.47500e-07
 Reference value :  2.48205e-07
 Reference value :  2.48867e-07
 Reference value :  2.49535e-07
 Reference value :  2.50305e-07
 Reference value :  2.51015e-07
 Reference value :  2.51705e-07
 Reference value :  2.52405e-07
 Reference value :  2.53100e-07
 Reference value :  2.53800e-07
 Reference value :  2.54467e-07
 Reference value :  2.55200e-07
 Reference value :  2.55867e-07
 Reference value :  2.56567e-07
 Reference value :  2.57215e-07
 Reference value :  2.57967e-07
 Reference value :  2.58735e-07
 Reference value :  2.59505e-07
 Reference value :  2.60267e-07
 Reference value :  2.61000e-07
 Reference value :  2.61705e-07
 Reference value :  2.62400e-07
 Reference value :  2.63167e-07
 Reference value :  2.63867e-07
 Reference value :  2.64535e-07
 Reference value :  2.65305e-07
 Reference value :  2.65967e-07
 Reference value :  2.66700e-07
 Reference value :  2.67435e-07
 Reference value :  2.68200e-07
 Reference value :  2.68867e-07
 Reference value :  2.69567e-07
 Reference value :  2.70267e-07
 Reference value :  2.70967e-07
 Reference value :  2.71705e-07
 Reference value :  2.72415e-07
 Reference value :  2.73105e-07
 Reference value :  2.73800e-07
 Reference value :  2.74500e-07
 Reference value :  2.75167e-07
 Reference value :  2.75935e-07
 Reference value :  2.76635e-07
 Reference value :  2.77305e-07
 Reference value :  2.78005e-07
 Reference value :  2.78667e-07
 Reference value :  2.79400e-07
 Reference value :  2.80215e-07
 Reference value :  2.80935e-07
 Reference value :  2.81615e-07
 Reference value :  2.82267e-07
 Reference value :  2.82935e-07
 Reference value :  2.83667e-07
 Reference value :  2.84705e-07
 Reference value :  2.85405e-07
 Reference value :  2.86067e-07
 Reference value :  2.86867e-07
 Reference value :  2.87600e-07
 Reference value :  2.88300e-07
 Reference value :  2.89015e-07
 Reference value :  2.89767e-07
 Reference value :  2.90500e-07
 Reference value :  2.91300e-07
 Reference value :  2.92035e-07
 Reference value :  2.92767e-07
 Reference value :  2.93515e-07
 Reference value :  2.94235e-07
 Reference value :  2.95067e-07
 Reference value :  2.95805e-07
 Reference value :  2.96535e-07
 Reference value :  2.97267e-07
 Reference value :  2.98115e-07
 Reference value :  2.98805e-07
 Reference value :  2.99500e-07
 Reference value :  3.00115e-07
 Reference value :  3.00705e-07
 Reference value :  3.01400e-07
 Reference value :  3.02215e-07
 Reference value :  3.02900e-07
 Reference value :  3.03600e-07
 Reference value :  3.04300e-07
 Reference value :  3.04967e-07
 Reference value :  3.05705e-07
 Reference value :  3.06535e-07
 Reference value :  3.07205e-07
 Reference value :  3.07905e-07
 Reference value :  3.08600e-07
 Reference value :  3.09300e-07
 Reference value :  3.10067e-07
 Reference value :  3.10700e-07
 Reference value :  3.11315e-07
 Reference value :  3.11935e-07
 Reference value :  3.12505e-07
 Reference value :  3.13135e-07
 Reference value :  3.13835e-07
 Reference value :  3.14505e-07
 Reference value :  3.15135e-07
 Reference value :  3.15767e-07
 Reference value :  3.16367e-07
 Reference value :  3.17015e-07
 Reference value :  3.17705e-07
 Reference value :  3.18305e-07
 Reference value :  3.18935e-07
 Reference value :  3.19535e-07
 Reference value :  3.20135e-07
 Reference value :  3.20767e-07
 Reference value :  3.21367e-07
 Reference value :  3.22005e-07
 Reference value :  3.22667e-07
 Reference value :  3.23305e-07
 Reference value :  3.23905e-07
 Reference value :  3.24505e-07
 Reference value :  3.25115e-07
 Reference value :  3.25735e-07
 Reference value :  3.26367e-07
 Reference value :  3.27067e-07
 Reference value :  3.27667e-07
 Reference value :  3.28267e-07
 Reference value :  3.28867e-07
 Reference value :  3.29500e-07
 Reference value :  3.30100e-07
 Reference value :  3.30700e-07
 Reference value :  3.31305e-07
 Reference value :  3.31867e-07
 Reference value :  3.32415e-07
 Reference value :  3.33005e-07
 Reference value :  3.33600e-07
 Reference value :  3.34167e-07
 Reference value :  3.34815e-07
 Reference value :  3.35400e-07
 Reference value :  3.36005e-07
 Reference value :  3.36605e-07
 Reference value :  3.37167e-07
 Reference value :  3.37735e-07
 Reference value :  3.38335e-07
 Reference value :  3.39035e-07
 Reference value :  3.39635e-07
 Reference value :  3.40200e-07
 Reference value :  3.40800e-07
 Reference value :  3.41405e-07
 Reference value :  3.42035e-07
 Reference value :  3.42700e-07
 Reference value :  3.43405e-07
 Reference value :  3.44067e-07
 Reference value :  3.44767e-07
 Reference value :  3.45435e-07
 Reference value :  3.46105e-07
 Reference value :  3.46735e-07
 Reference value :  3.47415e-07
 Reference value :  3.48015e-07
 Reference value :  3.48715e-07
 Reference value :  3.49367e-07
 Reference value :  3.50035e-07
 Reference value :  3.50667e-07
 Reference value :  3.51235e-07
 Reference value :  3.51867e-07
 Reference value :  3.52515e-07
 Reference value :  3.53205e-07
 Reference value :  3.53867e-07
 Reference value :  3.54535e-07
 Reference value :  3.55215e-07
 Reference value :  3.55915e-07
 Reference value :  3.56667e-07
 Reference value :  3.57415e-07
 Reference value :  3.58100e-07
 Reference value :  3.58715e-07
 Reference value :  3.59335e-07
 Reference value :  3.59967e-07
 Reference value :  3.60605e-07
 Reference value :  3.61267e-07
 Reference value :  3.61915e-07
 Reference value :  3.62535e-07
 Reference value :  3.63135e-07
 Reference value :  3.63767e-07
 Reference value :  3.64405e-07
 Reference value :  3.65015e-07
 Reference value :  3.65667e-07
 Reference value :  3.66205e-07
 Reference value :  3.66800e-07
 Reference value :  3.67400e-07
 Reference value :  3.68005e-07
 Reference value :  3.68600e-07
 Reference value :  3.69235e-07
 Reference value :  3.69835e-07
 Reference value :  3.70500e-07
 Reference value :  3.71135e-07
 Reference value :  3.71805e-07
 Reference value :  3.72435e-07
 Reference value :  3.73100e-07
 Reference value :  3.73715e-07
 Reference value :  3.74335e-07
 Reference value :  3.74935e-07
 Reference value :  3.75600e-07
 Reference value :  3.76200e-07
 Reference value :  3.76815e-07
 Reference value :  3.77500e-07
 Reference value :  3.78135e-07
 Reference value :  3.78767e-07
 Reference value :  3.79367e-07
 Reference value :  3.80000e-07
 Reference value :  3.80600e-07
 Reference value :  3.81200e-07
 Reference value :  3.81835e-07
 Reference value :  3.82535e-07
 Reference value :  3.83200e-07
 Reference value :  3.83805e-07
 Reference value :  3.84415e-07
 Reference value :  3.85035e-07
 Reference value :  3.85667e-07
 Reference value :  3.86400e-07
 Reference value :  3.87015e-07
 Reference value :  3.87635e-07
 Reference value :  3.88315e-07
 Reference value :  3.89000e-07
 Reference value :  3.89635e-07
 Reference value :  3.90267e-07
 Reference value :  3.91000e-07
 Reference value :  3.91667e-07
 Reference value :  3.92367e-07
 Reference value :  3.93067e-07
 Reference value :  3.93715e-07
 Reference value :  3.94500e-07
 Reference value :  3.95205e-07
 Reference value :  3.95900e-07
 Reference value :  3.96600e-07
 Reference value :  3.97315e-07
 Reference value :  3.98100e-07
 Reference value :  3.98767e-07
 Reference value :  3.99535e-07
 Reference value :  4.00305e-07
 Reference value :  4.01035e-07
 Reference value :  4.01805e-07
 Reference value :  4.02435e-07
 Reference value :  4.03100e-07
 Reference value :  4.03735e-07
 Reference value :  4.04400e-07
 Reference value :  4.05067e-07
 Reference value :  4.05705e-07
 Reference value :  4.06315e-07
 Reference value :  4.06905e-07
 Reference value :  4.07505e-07
 Reference value :  4.08135e-07
 Reference value :  4.08767e-07
 Reference value :  4.09400e-07
 Reference value :  4.10005e-07
 Reference value :  4.10635e-07
 Reference value :  4.11300e-07
 Reference value :  4.12000e-07
 Reference value :  4.12705e-07
 Reference value :  4.13335e-07
 Reference value :  4.13967e-07
 Reference value :  4.14605e-07
 Reference value :  4.15215e-07
 Reference value :  4.15867e-07
 Reference value :  4.16567e-07
 Reference value :  4.17205e-07
 Reference value :  4.17835e-07
 Reference value :  4.18435e-07
 Reference value :  4.19067e-07
 Reference value :  4.19715e-07
 Reference value :  4.20415e-07
 Reference value :  4.21105e-07
 Reference value :  4.21715e-07
 Reference value :  4.22335e-07
 Reference value :  4.22967e-07
 Reference value :  4.23600e-07
 Reference value :  4.24300e-07
 Reference value :  4.24915e-07
 Reference value :  4.25605e-07
 Reference value :  4.26267e-07
 Reference value :  4.26915e-07
 Reference value :  4.27535e-07
 Reference value :  4.28167e-07
 Reference value :  4.28835e-07
 Reference value :  4.29467e-07
 Reference value :  4.30100e-07
 Reference value :  4.30705e-07
 Reference value :  4.31415e-07
 Reference value :  4.32067e-07
 Reference value :  4.32700e-07
 Reference value :  4.33367e-07
 Reference value :  4.34000e-07
 Reference value :  4.34605e-07
 Reference value :  4.35200e-07
 Reference value :  4.35805e-07
 Reference value :  4.36415e-07
 Reference value :  4.37035e-07
 Reference value :  4.37715e-07
 Reference value :  4.38335e-07
 Reference value :  4.38967e-07
 Reference value :  4.39567e-07
 Reference value :  4.40200e-07
 Reference value :  4.40767e-07
 Reference value :  4.41415e-07
 Reference value :  4.42105e-07
 Reference value :  4.42715e-07
 Reference value :  4.43335e-07
 Reference value :  4.43935e-07
 Reference value :  4.44535e-07
 Reference value :  4.45167e-07
 Reference value :  4.45815e-07
 Reference value :  4.46415e-07
 Reference value :  4.46967e-07
 Reference value :  4.47567e-07
 Reference value :  4.48167e-07
 Reference value :  4.48767e-07
 Reference value :  4.49415e-07
 Reference value :  4.50100e-07
 Reference value :  4.50805e-07
 Reference value :  4.51415e-07
 Reference value :  4.52015e-07
 Reference value :  4.52735e-07
 Reference value :  4.53467e-07
 Reference value :  4.54067e-07
 Reference value :  4.54705e-07
 Reference value :  4.55315e-07
 Reference value :  4.56000e-07
 Reference value :  4.56600e-07
 Reference value :  4.57215e-07
 Reference value :  4.57800e-07
 Reference value :  4.58400e-07
 Reference value :  4.59035e-07
 Reference value :  4.59700e-07
 Reference value :  4.60315e-07
 Reference value :  4.60935e-07
 Reference value :  4.61567e-07
 Reference value :  4.62215e-07
 Reference value :  4.62835e-07
 Reference value :  4.63567e-07
 Reference value :  4.64205e-07
 Reference value :  4.64815e-07
 Reference value :  4.65467e-07
 Reference value :  4.66105e-07
 Reference value :  4.66715e-07
 Reference value :  4.67367e-07
 Reference value :  4.68005e-07
 Reference value :  4.68600e-07
 Reference value :  4.69200e-07
 Reference value :  4.69805e-07
 Reference value :  4.70405e-07
 Reference value :  4.71005e-07
 Reference value :  4.71735e-07
 Reference value :  4.72500e-07
 Reference value :  4.73167e-07
 Reference value :  4.73900e-07
 Reference value :  4.74567e-07
 Reference value :  4.75315e-07
 Reference value :  4.76105e-07
 Reference value :  4.76815e-07
 Reference value :  4.77535e-07
 Reference value :  4.78235e-07
 Reference value :  4.78967e-07
 Reference value :  4.79705e-07
 Reference value :  4.80367e-07
 Reference value :  4.81135e-07
 Reference value :  4.81835e-07
 Reference value :  4.82535e-07
 Reference value :  4.83235e-07
 Reference value :  4.83915e-07
 Reference value :  4.84615e-07
 Reference value :  4.85305e-07
 Reference value :  4.86005e-07
 Reference value :  4.86735e-07
 Reference value :  4.87405e-07
 Reference value :  4.88105e-07
 Reference value :  4.88767e-07
 Reference value :  4.89500e-07
 Reference value :  4.90200e-07
 Reference value :  4.90900e-07
 Reference value :  4.91535e-07
 Reference value :  4.92205e-07
 Reference value :  4.92867e-07
 Reference value :  4.93500e-07
 Reference value :  4.94105e-07
 Reference value :  4.94715e-07
 Reference value :  4.95335e-07
 Reference value :  4.96035e-07
 Reference value :  4.96705e-07
 Reference value :  4.97415e-07
 Reference value :  4.98100e-07
 Reference value :  4.98800e-07
 Reference value :  4.99500e-07
 Reference value :  5.00200e-07
 Reference value :  5.00915e-07
 Reference value :  5.01615e-07
 Reference value :  5.02267e-07
 Reference value :  5.02915e-07
 Reference value :  5.03600e-07
 Reference value :  5.04300e-07
 Reference value :  5.04935e-07
 Reference value :  5.05667e-07
 Reference value :  5.06367e-07
 Reference value :  5.07035e-07
 Reference value :  5.07805e-07
 Reference value :  5.08600e-07
 Reference value :  5.09205e-07
 Reference value :  5.09967e-07
 Reference value :  5.10735e-07
 Reference value :  5.11500e-07
 Reference value :  5.12200e-07
 Reference value :  5.12867e-07
 Reference value :  5.13600e-07
 Reference value :  5.14315e-07
 Reference value :  5.15100e-07
 Reference value :  5.15735e-07
 Reference value :  5.16405e-07
 Reference value :  5.17135e-07
 Reference value :  5.17915e-07
 Reference value :  5.18615e-07
 Reference value :  5.19367e-07
 Reference value :  5.20135e-07
 Reference value :  5.20900e-07
 Reference value :  5.21767e-07
 Reference value :  5.22667e-07
 Reference value :  5.23435e-07
 Reference value :  5.24105e-07
 Reference value :  5.24735e-07
 Reference value :  5.25335e-07
 Reference value :  5.25967e-07
 Reference value :  5.26515e-07
 Reference value :  5.27235e-07
 Reference value :  5.27915e-07
 Reference value :  5.28605e-07
 Reference value :  5.29300e-07
 Reference value :  5.30000e-07
 Reference value :  5.30715e-07
 Reference value :  5.31500e-07
 Reference value :  5.32167e-07
 Reference value :  5.32867e-07
 Reference value :  5.33567e-07
 Reference value :  5.34300e-07
 Reference value :  5.35067e-07
 Reference value :  5.35805e-07
 Reference value :  5.36515e-07
 Reference value :  5.37235e-07
 Reference value :  5.37915e-07
 Reference value :  5.38705e-07
 Reference value :  5.39505e-07
 Reference value :  5.40215e-07
 Reference value :  5.40905e-07
 Reference value :  5.41605e-07
 Reference value :  5.42300e-07
 Reference value :  5.42967e-07
 Reference value :  5.43700e-07
 Reference value :  5.44467e-07
 Reference value :  5.45135e-07
 Reference value :  5.45867e-07
 Reference value :  5.46567e-07
 Reference value :  5.47235e-07
 Reference value :  5.47967e-07
 Reference value :  5.48667e-07
 Reference value :  5.49335e-07
 Reference value :  5.50067e-07
 Reference value :  5.50735e-07
 Reference value :  5.51435e-07
 Reference value :  5.52167e-07
 Reference value :  5.52905e-07
 Reference value :  5.53605e-07
 Reference value :  5.54315e-07
 Reference value :  5.55005e-07
 Reference value :  5.55700e-07
 Reference value :  5.56467e-07
 Reference value :  5.57200e-07
 Reference value :  5.57900e-07
 Reference value :  5.58567e-07
 Reference value :  5.59300e-07
 Reference value :  5.60000e-07
 Reference value :  5.60767e-07
 Reference value :  5.61500e-07
 Reference value :  5.62200e-07
 Reference value :  5.62935e-07
 Reference value :  5.63767e-07
 Reference value :  5.64535e-07
 Reference value :  5.65300e-07
 Reference value :  5.66035e-07
 Reference value :  5.66735e-07
 Reference value :  5.67500e-07
 Reference value :  5.68167e-07
 Reference value :  5.68867e-07
 Reference value :  5.69600e-07
 Reference value :  5.70315e-07
 Reference value :  5.71035e-07
 Reference value :  5.71800e-07
 Reference value :  5.72467e-07
 Reference value :  5.73115e-07
 Reference value :  5.73835e-07
 Reference value :  5.74435e-07
 Reference value :  5.75005e-07
 Reference value :  5.75600e-07
 Reference value :  5.76167e-07
 Reference value :  5.76715e-07
 Reference value :  5.77335e-07
 Reference value :  5.77905e-07
 Reference value :  5.78567e-07
 Reference value :  5.79200e-07
 Reference value :  5.79800e-07
 Reference value :  5.80415e-07
 Reference value :  5.81067e-07
 Reference value :  5.81735e-07
 Reference value :  5.82367e-07
 Reference value :  5.82967e-07
 Reference value :  5.83600e-07
 Reference value :  5.84205e-07
 Reference value :  5.84815e-07
