
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 5} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.30413e-08
 Reference value :  8.37642e-08
 Reference value :  8.44469e-08
 Reference value :  8.49690e-08
 Reference value :  8.54710e-08
 Reference value :  8.60132e-08
 Reference value :  8.65352e-08
 Reference value :  8.70774e-08
 Reference value :  8.76396e-08
 Reference value :  8.83424e-08
 Reference value :  8.90452e-08
 Reference value :  8.97480e-08
 Reference value :  9.03707e-08
 Reference value :  9.10333e-08
 Reference value :  9.17562e-08
 Reference value :  9.24791e-08
 Reference value :  9.32622e-08
 Reference value :  9.39650e-08
 Reference value :  9.47080e-08
 Reference value :  9.54710e-08
 Reference value :  9.61537e-08
 Reference value :  9.68967e-08
 Reference value :  9.75995e-08
 Reference value :  9.83224e-08
 Reference value :  9.88444e-08
 Reference value :  9.94067e-08
 Reference value :  9.99288e-08
 Reference value :  1.00351e-07
 Reference value :  1.00873e-07
 Reference value :  1.01375e-07
 Reference value :  1.01857e-07
 Reference value :  1.02399e-07
 Reference value :  1.02881e-07
 Reference value :  1.03363e-07
 Reference value :  1.03885e-07
 Reference value :  1.04387e-07
 Reference value :  1.04909e-07
 Reference value :  1.05451e-07
 Reference value :  1.06013e-07
 Reference value :  1.06616e-07
 Reference value :  1.07138e-07
 Reference value :  1.07660e-07
 Reference value :  1.08182e-07
 Reference value :  1.08704e-07
 Reference value :  1.09226e-07
 Reference value :  1.09748e-07
 Reference value :  1.10202e-07
 Reference value :  1.10712e-07
 Reference value :  1.11234e-07
 Reference value :  1.11776e-07
 Reference value :  1.12278e-07
 Reference value :  1.12820e-07
 Reference value :  1.13343e-07
 Reference value :  1.13845e-07
 Reference value :  1.14407e-07
 Reference value :  1.14909e-07
 Reference value :  1.15411e-07
 Reference value :  1.15953e-07
 Reference value :  1.16475e-07
 Reference value :  1.16977e-07
 Reference value :  1.17539e-07
 Reference value :  1.18041e-07
 Reference value :  1.18543e-07
 Reference value :  1.19085e-07
 Reference value :  1.19607e-07
 Reference value :  1.20070e-07
 Reference value :  1.20592e-07
 Reference value :  1.21114e-07
 Reference value :  1.21616e-07
 Reference value :  1.22158e-07
 Reference value :  1.22680e-07
 Reference value :  1.23202e-07
 Reference value :  1.23744e-07
 Reference value :  1.24266e-07
 Reference value :  1.24808e-07
 Reference value :  1.25310e-07
 Reference value :  1.25832e-07
 Reference value :  1.26375e-07
 Reference value :  1.26897e-07
 Reference value :  1.27419e-07
 Reference value :  1.27941e-07
 Reference value :  1.28523e-07
 Reference value :  1.29266e-07
 Reference value :  1.30000e-07
 Reference value :  1.30672e-07
 Reference value :  1.31415e-07
 Reference value :  1.32178e-07
 Reference value :  1.32961e-07
 Reference value :  1.33684e-07
 Reference value :  1.34387e-07
 Reference value :  1.34889e-07
 Reference value :  1.35692e-07
 Reference value :  1.36415e-07
 Reference value :  1.37178e-07
 Reference value :  1.37901e-07
 Reference value :  1.38644e-07
 Reference value :  1.39367e-07
 Reference value :  1.40050e-07
 Reference value :  1.40772e-07
 Reference value :  1.41555e-07
 Reference value :  1.42278e-07
 Reference value :  1.43081e-07
 Reference value :  1.43804e-07
 Reference value :  1.44628e-07
 Reference value :  1.45411e-07
 Reference value :  1.46234e-07
 Reference value :  1.47017e-07
 Reference value :  1.47861e-07
 Reference value :  1.48644e-07
 Reference value :  1.49467e-07
 Reference value :  1.50206e-07
 Reference value :  1.51033e-07
 Reference value :  1.51776e-07
 Reference value :  1.52600e-07
 Reference value :  1.53383e-07
 Reference value :  1.54186e-07
 Reference value :  1.54949e-07
 Reference value :  1.55772e-07
 Reference value :  1.56616e-07
 Reference value :  1.57338e-07
 Reference value :  1.58122e-07
 Reference value :  1.58905e-07
 Reference value :  1.59728e-07
 Reference value :  1.60431e-07
 Reference value :  1.61174e-07
 Reference value :  1.61937e-07
 Reference value :  1.62760e-07
 Reference value :  1.63583e-07
 Reference value :  1.64387e-07
 Reference value :  1.65170e-07
 Reference value :  1.66013e-07
 Reference value :  1.66816e-07
 Reference value :  1.67599e-07
 Reference value :  1.68262e-07
 Reference value :  1.69105e-07
 Reference value :  1.69889e-07
 Reference value :  1.70571e-07
 Reference value :  1.71375e-07
 Reference value :  1.72198e-07
 Reference value :  1.73021e-07
 Reference value :  1.73784e-07
 Reference value :  1.74608e-07
 Reference value :  1.75411e-07
 Reference value :  1.76214e-07
 Reference value :  1.76977e-07
 Reference value :  1.77800e-07
 Reference value :  1.78583e-07
 Reference value :  1.79407e-07
 Reference value :  1.80131e-07
No. of Data Rows : 9118
vmin_out            =  -5.08043e-02 at=  1.70090e-07
vmax_out            =  1.22905e+00 at=  1.80200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
