
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.33750e-08
 Reference value :  5.46750e-08
 Reference value :  5.59750e-08
 Reference value :  5.72750e-08
 Reference value :  5.85750e-08
 Reference value :  5.98750e-08
 Reference value :  6.10050e-08
 Reference value :  6.22250e-08
 Reference value :  6.35250e-08
 Reference value :  6.48250e-08
 Reference value :  6.61250e-08
 Reference value :  6.74250e-08
 Reference value :  6.87750e-08
 Reference value :  7.00050e-08
 Reference value :  7.11250e-08
 Reference value :  7.23250e-08
 Reference value :  7.36250e-08
 Reference value :  7.50250e-08
 Reference value :  7.64250e-08
 Reference value :  7.79250e-08
 Reference value :  7.93250e-08
 Reference value :  8.08250e-08
 Reference value :  8.21250e-08
 Reference value :  8.35250e-08
 Reference value :  8.49250e-08
 Reference value :  8.63250e-08
 Reference value :  8.77750e-08
 Reference value :  8.92250e-08
 Reference value :  9.05750e-08
 Reference value :  9.18750e-08
 Reference value :  9.33750e-08
 Reference value :  9.48250e-08
 Reference value :  9.62750e-08
 Reference value :  9.77750e-08
 Reference value :  9.92250e-08
 Reference value :  1.00575e-07
 Reference value :  1.01925e-07
 Reference value :  1.03425e-07
 Reference value :  1.04825e-07
 Reference value :  1.06225e-07
 Reference value :  1.07825e-07
 Reference value :  1.09525e-07
 Reference value :  1.11175e-07
 Reference value :  1.12675e-07
 Reference value :  1.14175e-07
 Reference value :  1.15625e-07
 Reference value :  1.17075e-07
 Reference value :  1.18525e-07
 Reference value :  1.19925e-07
 Reference value :  1.21125e-07
 Reference value :  1.22575e-07
 Reference value :  1.24025e-07
 Reference value :  1.25475e-07
 Reference value :  1.26925e-07
 Reference value :  1.28325e-07
 Reference value :  1.29775e-07
 Reference value :  1.31015e-07
 Reference value :  1.32325e-07
 Reference value :  1.33625e-07
 Reference value :  1.35025e-07
 Reference value :  1.36475e-07
 Reference value :  1.37875e-07
 Reference value :  1.39275e-07
 Reference value :  1.40625e-07
 Reference value :  1.41675e-07
 Reference value :  1.42875e-07
 Reference value :  1.44075e-07
 Reference value :  1.45325e-07
 Reference value :  1.46575e-07
 Reference value :  1.47825e-07
 Reference value :  1.49025e-07
 Reference value :  1.50125e-07
 Reference value :  1.51525e-07
 Reference value :  1.52825e-07
 Reference value :  1.54125e-07
 Reference value :  1.55525e-07
 Reference value :  1.56925e-07
 Reference value :  1.58375e-07
 Reference value :  1.59825e-07
 Reference value :  1.61035e-07
 Reference value :  1.62375e-07
 Reference value :  1.63675e-07
 Reference value :  1.64925e-07
 Reference value :  1.66225e-07
 Reference value :  1.67525e-07
 Reference value :  1.68825e-07
 Reference value :  1.70035e-07
 Reference value :  1.71225e-07
 Reference value :  1.72525e-07
 Reference value :  1.73775e-07
 Reference value :  1.75025e-07
 Reference value :  1.76225e-07
 Reference value :  1.77475e-07
 Reference value :  1.78675e-07
 Reference value :  1.80000e-07
 Reference value :  1.81175e-07
 Reference value :  1.82475e-07
 Reference value :  1.83775e-07
 Reference value :  1.85075e-07
 Reference value :  1.86375e-07
 Reference value :  1.87675e-07
 Reference value :  1.88975e-07
 Reference value :  1.90175e-07
 Reference value :  1.91475e-07
 Reference value :  1.92775e-07
 Reference value :  1.94075e-07
 Reference value :  1.95375e-07
 Reference value :  1.96675e-07
 Reference value :  1.98075e-07
 Reference value :  1.99525e-07
 Reference value :  2.00825e-07
 Reference value :  2.02125e-07
 Reference value :  2.03525e-07
 Reference value :  2.04975e-07
 Reference value :  2.06425e-07
 Reference value :  2.07875e-07
 Reference value :  2.09325e-07
 Reference value :  2.10675e-07
 Reference value :  2.12025e-07
 Reference value :  2.13475e-07
 Reference value :  2.14925e-07
 Reference value :  2.16475e-07
 Reference value :  2.18075e-07
 Reference value :  2.19525e-07
 Reference value :  2.20825e-07
 Reference value :  2.22175e-07
 Reference value :  2.23625e-07
 Reference value :  2.25075e-07
 Reference value :  2.26525e-07
 Reference value :  2.27975e-07
 Reference value :  2.29425e-07
 Reference value :  2.30725e-07
 Reference value :  2.31975e-07
 Reference value :  2.33375e-07
 Reference value :  2.34825e-07
 Reference value :  2.36225e-07
 Reference value :  2.37625e-07
 Reference value :  2.39025e-07
 Reference value :  2.40325e-07
 Reference value :  2.41625e-07
 Reference value :  2.43075e-07
 Reference value :  2.44475e-07
 Reference value :  2.45875e-07
 Reference value :  2.47325e-07
 Reference value :  2.48625e-07
 Reference value :  2.49875e-07
 Reference value :  2.51175e-07
 Reference value :  2.52375e-07
 Reference value :  2.53625e-07
 Reference value :  2.54875e-07
 Reference value :  2.56175e-07
 Reference value :  2.57475e-07
 Reference value :  2.58775e-07
 Reference value :  2.59963e-07
 Reference value :  2.61035e-07
 Reference value :  2.62625e-07
 Reference value :  2.64025e-07
 Reference value :  2.65425e-07
 Reference value :  2.66875e-07
 Reference value :  2.68275e-07
 Reference value :  2.69725e-07
 Reference value :  2.71000e-07
 Reference value :  2.72275e-07
 Reference value :  2.73675e-07
 Reference value :  2.74925e-07
 Reference value :  2.76125e-07
 Reference value :  2.77375e-07
 Reference value :  2.78775e-07
 Reference value :  2.80075e-07
 Reference value :  2.81525e-07
 Reference value :  2.82925e-07
 Reference value :  2.84375e-07
 Reference value :  2.85775e-07
 Reference value :  2.87175e-07
 Reference value :  2.88975e-07
 Reference value :  2.90325e-07
 Reference value :  2.91775e-07
 Reference value :  2.93225e-07
 Reference value :  2.94575e-07
 Reference value :  2.95875e-07
 Reference value :  2.97225e-07
 Reference value :  2.98675e-07
 Reference value :  3.00005e-07
 Reference value :  3.01035e-07
 Reference value :  3.02425e-07
 Reference value :  3.03825e-07
 Reference value :  3.05225e-07
 Reference value :  3.06625e-07
 Reference value :  3.08025e-07
 Reference value :  3.09425e-07
 Reference value :  3.10825e-07
 Reference value :  3.12125e-07
 Reference value :  3.13575e-07
 Reference value :  3.15025e-07
 Reference value :  3.16475e-07
 Reference value :  3.17925e-07
 Reference value :  3.19325e-07
 Reference value :  3.20675e-07
 Reference value :  3.22025e-07
 Reference value :  3.23325e-07
 Reference value :  3.24625e-07
 Reference value :  3.25925e-07
 Reference value :  3.27225e-07
 Reference value :  3.28525e-07
 Reference value :  3.29825e-07
 Reference value :  3.31000e-07
 Reference value :  3.32225e-07
 Reference value :  3.33525e-07
 Reference value :  3.34825e-07
 Reference value :  3.36125e-07
 Reference value :  3.37425e-07
 Reference value :  3.38725e-07
 Reference value :  3.40000e-07
 Reference value :  3.41225e-07
 Reference value :  3.42525e-07
 Reference value :  3.43825e-07
 Reference value :  3.45125e-07
 Reference value :  3.46425e-07
 Reference value :  3.47675e-07
 Reference value :  3.48975e-07
 Reference value :  3.50125e-07
 Reference value :  3.51275e-07
 Reference value :  3.52525e-07
 Reference value :  3.53775e-07
 Reference value :  3.55075e-07
 Reference value :  3.56375e-07
 Reference value :  3.57675e-07
 Reference value :  3.58975e-07
 Reference value :  3.60175e-07
 Reference value :  3.61425e-07
 Reference value :  3.62775e-07
 Reference value :  3.64075e-07
 Reference value :  3.65325e-07
 Reference value :  3.66625e-07
 Reference value :  3.67875e-07
 Reference value :  3.69175e-07
 Reference value :  3.70375e-07
 Reference value :  3.71525e-07
 Reference value :  3.73075e-07
 Reference value :  3.74375e-07
 Reference value :  3.75675e-07
 Reference value :  3.76975e-07
 Reference value :  3.78275e-07
 Reference value :  3.79575e-07
 Reference value :  3.80775e-07
 Reference value :  3.81925e-07
 Reference value :  3.83225e-07
 Reference value :  3.84525e-07
 Reference value :  3.85825e-07
 Reference value :  3.87125e-07
 Reference value :  3.88525e-07
 Reference value :  3.89963e-07
 Reference value :  3.91325e-07
 Reference value :  3.92825e-07
 Reference value :  3.94275e-07
 Reference value :  3.95725e-07
 Reference value :  3.97225e-07
 Reference value :  3.98625e-07
 Reference value :  4.00000e-07
 Reference value :  4.01475e-07
 Reference value :  4.02775e-07
 Reference value :  4.04075e-07
 Reference value :  4.05325e-07
 Reference value :  4.06625e-07
 Reference value :  4.07925e-07
 Reference value :  4.09225e-07
 Reference value :  4.10425e-07
 Reference value :  4.11575e-07
 Reference value :  4.12875e-07
 Reference value :  4.14175e-07
 Reference value :  4.15475e-07
 Reference value :  4.16775e-07
 Reference value :  4.18075e-07
 Reference value :  4.19375e-07
 Reference value :  4.20475e-07
 Reference value :  4.21675e-07
 Reference value :  4.22875e-07
 Reference value :  4.24125e-07
 Reference value :  4.25375e-07
 Reference value :  4.26625e-07
 Reference value :  4.27875e-07
 Reference value :  4.29175e-07
 Reference value :  4.30375e-07
 Reference value :  4.31725e-07
 Reference value :  4.33025e-07
 Reference value :  4.34275e-07
 Reference value :  4.35525e-07
 Reference value :  4.36775e-07
 Reference value :  4.38025e-07
 Reference value :  4.39275e-07
 Reference value :  4.40425e-07
 Reference value :  4.41575e-07
 Reference value :  4.42875e-07
 Reference value :  4.44175e-07
 Reference value :  4.45475e-07
 Reference value :  4.46775e-07
 Reference value :  4.48075e-07
 Reference value :  4.49375e-07
 Reference value :  4.50725e-07
 Reference value :  4.51975e-07
 Reference value :  4.53275e-07
 Reference value :  4.54575e-07
 Reference value :  4.55925e-07
 Reference value :  4.57225e-07
 Reference value :  4.58575e-07
 Reference value :  4.59925e-07
 Reference value :  4.61035e-07
 Reference value :  4.62375e-07
 Reference value :  4.63675e-07
 Reference value :  4.64975e-07
 Reference value :  4.66275e-07
 Reference value :  4.67575e-07
 Reference value :  4.68875e-07
 Reference value :  4.70075e-07
 Reference value :  4.71275e-07
 Reference value :  4.72575e-07
 Reference value :  4.73875e-07
 Reference value :  4.75175e-07
 Reference value :  4.76475e-07
 Reference value :  4.77775e-07
 Reference value :  4.79075e-07
 Reference value :  4.80325e-07
 Reference value :  4.81575e-07
 Reference value :  4.82825e-07
 Reference value :  4.84075e-07
 Reference value :  4.85325e-07
 Reference value :  4.86625e-07
 Reference value :  4.87925e-07
 Reference value :  4.89225e-07
 Reference value :  4.90425e-07
 Reference value :  4.91625e-07
 Reference value :  4.92925e-07
 Reference value :  4.94225e-07
 Reference value :  4.95525e-07
 Reference value :  4.96825e-07
 Reference value :  4.98075e-07
 Reference value :  4.99325e-07
 Reference value :  5.00475e-07
 Reference value :  5.01625e-07
 Reference value :  5.02925e-07
 Reference value :  5.04175e-07
 Reference value :  5.05475e-07
 Reference value :  5.06775e-07
 Reference value :  5.08075e-07
 Reference value :  5.09325e-07
 Reference value :  5.10675e-07
 Reference value :  5.11975e-07
 Reference value :  5.13225e-07
 Reference value :  5.14525e-07
 Reference value :  5.15825e-07
 Reference value :  5.17075e-07
 Reference value :  5.18375e-07
 Reference value :  5.19675e-07
 Reference value :  5.20875e-07
 Reference value :  5.22025e-07
 Reference value :  5.23325e-07
 Reference value :  5.24625e-07
 Reference value :  5.25925e-07
 Reference value :  5.27225e-07
 Reference value :  5.28525e-07
 Reference value :  5.29825e-07
 Reference value :  5.31035e-07
 Reference value :  5.32575e-07
 Reference value :  5.34025e-07
 Reference value :  5.35475e-07
 Reference value :  5.36925e-07
 Reference value :  5.38375e-07
 Reference value :  5.39825e-07
 Reference value :  5.41125e-07
 Reference value :  5.42525e-07
 Reference value :  5.43975e-07
 Reference value :  5.45425e-07
 Reference value :  5.46875e-07
 Reference value :  5.48325e-07
 Reference value :  5.49775e-07
 Reference value :  5.51015e-07
 Reference value :  5.52475e-07
 Reference value :  5.53925e-07
 Reference value :  5.55375e-07
 Reference value :  5.56825e-07
 Reference value :  5.58275e-07
 Reference value :  5.59725e-07
 Reference value :  5.61015e-07
 Reference value :  5.62475e-07
 Reference value :  5.63925e-07
 Reference value :  5.65375e-07
 Reference value :  5.66875e-07
 Reference value :  5.68525e-07
 Reference value :  5.69963e-07
 Reference value :  5.71175e-07
 Reference value :  5.72625e-07
 Reference value :  5.74075e-07
 Reference value :  5.75575e-07
 Reference value :  5.77025e-07
 Reference value :  5.78375e-07
 Reference value :  5.79675e-07
 Reference value :  5.80875e-07
 Reference value :  5.82075e-07
 Reference value :  5.83375e-07
 Reference value :  5.84675e-07
 Reference value :  5.86125e-07
 Reference value :  5.87575e-07
 Reference value :  5.89025e-07
 Reference value :  5.90375e-07
 Reference value :  5.91925e-07
 Reference value :  5.93475e-07
 Reference value :  5.95025e-07
 Reference value :  5.96525e-07
 Reference value :  5.97925e-07
 Reference value :  5.99375e-07
 Reference value :  6.00725e-07
 Reference value :  6.02125e-07
 Reference value :  6.03575e-07
 Reference value :  6.05025e-07
 Reference value :  6.06475e-07
 Reference value :  6.07925e-07
 Reference value :  6.09375e-07
 Reference value :  6.10725e-07
 Reference value :  6.12075e-07
 Reference value :  6.13525e-07
 Reference value :  6.14975e-07
 Reference value :  6.16425e-07
 Reference value :  6.17875e-07
 Reference value :  6.19325e-07
 Reference value :  6.20775e-07
 Reference value :  6.22425e-07
 Reference value :  6.23875e-07
 Reference value :  6.25425e-07
 Reference value :  6.26875e-07
 Reference value :  6.28325e-07
 Reference value :  6.29775e-07
 Reference value :  6.31035e-07
 Reference value :  6.32475e-07
 Reference value :  6.33925e-07
 Reference value :  6.35525e-07
 Reference value :  6.36975e-07
 Reference value :  6.38375e-07
 Reference value :  6.39775e-07
 Reference value :  6.41005e-07
 Reference value :  6.42275e-07
 Reference value :  6.43675e-07
 Reference value :  6.45075e-07
 Reference value :  6.46275e-07
 Reference value :  6.47525e-07
 Reference value :  6.48775e-07
 Reference value :  6.50000e-07
 Reference value :  6.51375e-07
 Reference value :  6.52625e-07
 Reference value :  6.53875e-07
 Reference value :  6.55225e-07
 Reference value :  6.56675e-07
 Reference value :  6.58075e-07
 Reference value :  6.59375e-07
 Reference value :  6.60575e-07
 Reference value :  6.61725e-07
 Reference value :  6.63025e-07
 Reference value :  6.64325e-07
 Reference value :  6.65625e-07
 Reference value :  6.66925e-07
 Reference value :  6.68225e-07
 Reference value :  6.69525e-07
 Reference value :  6.70725e-07
 Reference value :  6.71925e-07
 Reference value :  6.73225e-07
 Reference value :  6.74525e-07
 Reference value :  6.75825e-07
 Reference value :  6.77175e-07
 Reference value :  6.78475e-07
 Reference value :  6.79775e-07
 Reference value :  6.80963e-07
 Reference value :  6.82125e-07
 Reference value :  6.83425e-07
 Reference value :  6.84725e-07
 Reference value :  6.86025e-07
 Reference value :  6.87325e-07
 Reference value :  6.88625e-07
 Reference value :  6.89875e-07
 Reference value :  6.90963e-07
 Reference value :  6.92125e-07
 Reference value :  6.93425e-07
 Reference value :  6.94675e-07
 Reference value :  6.95975e-07
 Reference value :  6.97275e-07
 Reference value :  6.98625e-07
 Reference value :  6.99925e-07
 Reference value :  7.01015e-07
 Reference value :  7.02275e-07
 Reference value :  7.03525e-07
 Reference value :  7.04775e-07
 Reference value :  7.05975e-07
 Reference value :  7.07225e-07
 Reference value :  7.08475e-07
 Reference value :  7.09775e-07
 Reference value :  7.10962e-07
 Reference value :  7.12175e-07
 Reference value :  7.13475e-07
 Reference value :  7.14775e-07
 Reference value :  7.16075e-07
 Reference value :  7.17375e-07
 Reference value :  7.18675e-07
 Reference value :  7.19963e-07
 Reference value :  7.21035e-07
 Reference value :  7.22325e-07
 Reference value :  7.23625e-07
 Reference value :  7.24925e-07
 Reference value :  7.26225e-07
 Reference value :  7.27525e-07
 Reference value :  7.28825e-07
 Reference value :  7.30035e-07
 Reference value :  7.31225e-07
 Reference value :  7.32775e-07
 Reference value :  7.34075e-07
 Reference value :  7.35375e-07
 Reference value :  7.36675e-07
 Reference value :  7.37925e-07
 Reference value :  7.39225e-07
 Reference value :  7.40375e-07
 Reference value :  7.41675e-07
 Reference value :  7.43175e-07
 Reference value :  7.44625e-07
 Reference value :  7.46075e-07
 Reference value :  7.47525e-07
 Reference value :  7.48775e-07
 Reference value :  7.49963e-07
 Reference value :  7.51015e-07
 Reference value :  7.52225e-07
 Reference value :  7.53475e-07
 Reference value :  7.54725e-07
 Reference value :  7.56025e-07
 Reference value :  7.57325e-07
 Reference value :  7.58625e-07
 Reference value :  7.59925e-07
 Reference value :  7.61175e-07
 Reference value :  7.62425e-07
 Reference value :  7.63725e-07
 Reference value :  7.65025e-07
 Reference value :  7.66275e-07
 Reference value :  7.67575e-07
 Reference value :  7.68875e-07
 Reference value :  7.70075e-07
 Reference value :  7.71275e-07
 Reference value :  7.72575e-07
 Reference value :  7.73875e-07
 Reference value :  7.75175e-07
 Reference value :  7.76475e-07
 Reference value :  7.77775e-07
 Reference value :  7.79075e-07
 Reference value :  7.80275e-07
 Reference value :  7.81475e-07
 Reference value :  7.82775e-07
 Reference value :  7.84075e-07
 Reference value :  7.85375e-07
 Reference value :  7.86675e-07
 Reference value :  7.88025e-07
 Reference value :  7.89325e-07
 Reference value :  7.90525e-07
 Reference value :  7.91725e-07
 Reference value :  7.93025e-07
 Reference value :  7.94325e-07
 Reference value :  7.95625e-07
 Reference value :  7.96975e-07
 Reference value :  7.98275e-07
 Reference value :  7.99625e-07
 Reference value :  8.00963e-07
 Reference value :  8.02275e-07
 Reference value :  8.03725e-07
 Reference value :  8.05175e-07
 Reference value :  8.06625e-07
 Reference value :  8.08075e-07
 Reference value :  8.09525e-07
 Reference value :  8.10875e-07
 Reference value :  8.12225e-07
 Reference value :  8.13675e-07
 Reference value :  8.15125e-07
 Reference value :  8.16575e-07
 Reference value :  8.18025e-07
 Reference value :  8.19475e-07
 Reference value :  8.20825e-07
 Reference value :  8.22175e-07
 Reference value :  8.23625e-07
 Reference value :  8.25025e-07
 Reference value :  8.26425e-07
 Reference value :  8.27875e-07
 Reference value :  8.29325e-07
 Reference value :  8.30675e-07
 Reference value :  8.31975e-07
 Reference value :  8.33425e-07
 Reference value :  8.34875e-07
 Reference value :  8.36325e-07
 Reference value :  8.37825e-07
 Reference value :  8.39375e-07
 Reference value :  8.40725e-07
 Reference value :  8.42025e-07
 Reference value :  8.43525e-07
 Reference value :  8.44925e-07
 Reference value :  8.46375e-07
 Reference value :  8.47775e-07
 Reference value :  8.49225e-07
 Reference value :  8.50575e-07
 Reference value :  8.52225e-07
 Reference value :  8.53725e-07
 Reference value :  8.55125e-07
 Reference value :  8.56525e-07
 Reference value :  8.57925e-07
 Reference value :  8.59375e-07
 Reference value :  8.60725e-07
 Reference value :  8.62125e-07
 Reference value :  8.63575e-07
 Reference value :  8.65025e-07
 Reference value :  8.66475e-07
 Reference value :  8.67875e-07
 Reference value :  8.69225e-07
 Reference value :  8.70675e-07
 Reference value :  8.72025e-07
 Reference value :  8.73425e-07
 Reference value :  8.74825e-07
 Reference value :  8.76225e-07
 Reference value :  8.77625e-07
 Reference value :  8.79075e-07
 Reference value :  8.80325e-07
 Reference value :  8.81625e-07
 Reference value :  8.83075e-07
 Reference value :  8.84525e-07
 Reference value :  8.85975e-07
 Reference value :  8.87375e-07
 Reference value :  8.88775e-07
 Reference value :  8.90075e-07
 Reference value :  8.91375e-07
 Reference value :  8.92725e-07
 Reference value :  8.93975e-07
 Reference value :  8.95225e-07
 Reference value :  8.96525e-07
 Reference value :  8.97825e-07
 Reference value :  8.99175e-07
 Reference value :  9.00525e-07
 Reference value :  9.01875e-07
 Reference value :  9.03325e-07
 Reference value :  9.04775e-07
 Reference value :  9.06225e-07
 Reference value :  9.07675e-07
 Reference value :  9.09125e-07
 Reference value :  9.10575e-07
 Reference value :  9.12025e-07
 Reference value :  9.13475e-07
 Reference value :  9.14975e-07
 Reference value :  9.16425e-07
 Reference value :  9.17875e-07
 Reference value :  9.19225e-07
 Reference value :  9.20575e-07
 Reference value :  9.21875e-07
 Reference value :  9.23325e-07
 Reference value :  9.24775e-07
 Reference value :  9.26225e-07
 Reference value :  9.27675e-07
 Reference value :  9.29125e-07
 Reference value :  9.30525e-07
 Reference value :  9.31925e-07
 Reference value :  9.33375e-07
 Reference value :  9.34875e-07
 Reference value :  9.36325e-07
 Reference value :  9.37775e-07
 Reference value :  9.39175e-07
 Reference value :  9.40525e-07
 Reference value :  9.41975e-07
 Reference value :  9.43425e-07
 Reference value :  9.44875e-07
 Reference value :  9.46325e-07
 Reference value :  9.47775e-07
 Reference value :  9.49175e-07
 Reference value :  9.50475e-07
 Reference value :  9.51775e-07
 Reference value :  9.53225e-07
 Reference value :  9.54725e-07
 Reference value :  9.56175e-07
 Reference value :  9.57625e-07
 Reference value :  9.58925e-07
 Reference value :  9.60125e-07
 Reference value :  9.61275e-07
 Reference value :  9.62575e-07
 Reference value :  9.63875e-07
 Reference value :  9.65125e-07
 Reference value :  9.66425e-07
 Reference value :  9.67725e-07
 Reference value :  9.69025e-07
 Reference value :  9.70325e-07
 Reference value :  9.71525e-07
 Reference value :  9.72825e-07
 Reference value :  9.74125e-07
 Reference value :  9.75425e-07
 Reference value :  9.76725e-07
 Reference value :  9.78025e-07
 Reference value :  9.79325e-07
 Reference value :  9.80475e-07
 Reference value :  9.81825e-07
 Reference value :  9.83125e-07
 Reference value :  9.84425e-07
 Reference value :  9.85875e-07
 Reference value :  9.87275e-07
 Reference value :  9.88675e-07
 Reference value :  9.90015e-07
 Reference value :  9.91275e-07
 Reference value :  9.92675e-07
 Reference value :  9.94075e-07
 Reference value :  9.95475e-07
 Reference value :  9.96875e-07
 Reference value :  9.98225e-07
 Reference value :  9.99675e-07
 Reference value :  1.00103e-06
 Reference value :  1.00247e-06
 Reference value :  1.00392e-06
 Reference value :  1.00537e-06
 Reference value :  1.00682e-06
 Reference value :  1.00827e-06
 Reference value :  1.00977e-06
 Reference value :  1.01107e-06
 Reference value :  1.01252e-06
 Reference value :  1.01397e-06
 Reference value :  1.01537e-06
 Reference value :  1.01682e-06
 Reference value :  1.01832e-06
 Reference value :  1.01977e-06
 Reference value :  1.02108e-06
 Reference value :  1.02257e-06
 Reference value :  1.02407e-06
 Reference value :  1.02557e-06
 Reference value :  1.02702e-06
 Reference value :  1.02852e-06
 Reference value :  1.02996e-06
 Reference value :  1.03122e-06
 Reference value :  1.03267e-06
 Reference value :  1.03412e-06
 Reference value :  1.03587e-06
 Reference value :  1.03757e-06
 Reference value :  1.03902e-06
 Reference value :  1.04032e-06
 Reference value :  1.04162e-06
 Reference value :  1.04297e-06
 Reference value :  1.04432e-06
 Reference value :  1.04577e-06
 Reference value :  1.04722e-06
 Reference value :  1.04867e-06
 Reference value :  1.05003e-06
 Reference value :  1.05147e-06
 Reference value :  1.05287e-06
 Reference value :  1.05417e-06
 Reference value :  1.05547e-06
 Reference value :  1.05677e-06
 Reference value :  1.05807e-06
 Reference value :  1.05937e-06
 Reference value :  1.06057e-06
 Reference value :  1.06172e-06
 Reference value :  1.06302e-06
 Reference value :  1.06437e-06
 Reference value :  1.06567e-06
 Reference value :  1.06697e-06
 Reference value :  1.06827e-06
 Reference value :  1.06952e-06
 Reference value :  1.07072e-06
 Reference value :  1.07187e-06
 Reference value :  1.07317e-06
 Reference value :  1.07447e-06
 Reference value :  1.07577e-06
 Reference value :  1.07707e-06
 Reference value :  1.07837e-06
 Reference value :  1.07967e-06
 Reference value :  1.08092e-06
 Reference value :  1.08212e-06
 Reference value :  1.08342e-06
 Reference value :  1.08472e-06
 Reference value :  1.08602e-06
 Reference value :  1.08732e-06
 Reference value :  1.08867e-06
 Reference value :  1.09000e-06
 Reference value :  1.09112e-06
 Reference value :  1.09272e-06
 Reference value :  1.09397e-06
 Reference value :  1.09527e-06
 Reference value :  1.09657e-06
 Reference value :  1.09787e-06
 Reference value :  1.09917e-06
 Reference value :  1.10037e-06
 Reference value :  1.10157e-06
 Reference value :  1.10287e-06
 Reference value :  1.10417e-06
 Reference value :  1.10547e-06
 Reference value :  1.10677e-06
 Reference value :  1.10807e-06
 Reference value :  1.10937e-06
 Reference value :  1.11072e-06
 Reference value :  1.11202e-06
 Reference value :  1.11332e-06
 Reference value :  1.11462e-06
 Reference value :  1.11592e-06
 Reference value :  1.11722e-06
 Reference value :  1.11852e-06
 Reference value :  1.11987e-06
 Reference value :  1.12113e-06
 Reference value :  1.12242e-06
 Reference value :  1.12367e-06
 Reference value :  1.12487e-06
 Reference value :  1.12612e-06
 Reference value :  1.12737e-06
 Reference value :  1.12857e-06
 Reference value :  1.12977e-06
 Reference value :  1.13092e-06
 Reference value :  1.13202e-06
 Reference value :  1.13327e-06
 Reference value :  1.13452e-06
 Reference value :  1.13582e-06
 Reference value :  1.13712e-06
 Reference value :  1.13847e-06
 Reference value :  1.13992e-06
 Reference value :  1.14132e-06
 Reference value :  1.14277e-06
 Reference value :  1.14422e-06
 Reference value :  1.14562e-06
 Reference value :  1.14697e-06
 Reference value :  1.14842e-06
 Reference value :  1.14987e-06
 Reference value :  1.15127e-06
 Reference value :  1.15277e-06
 Reference value :  1.15422e-06
 Reference value :  1.15567e-06
