
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.68881e-07
 Reference value :  1.69745e-07
 Reference value :  1.70512e-07
 Reference value :  1.71006e-07
 Reference value :  1.71532e-07
 Reference value :  1.72074e-07
 Reference value :  1.72596e-07
 Reference value :  1.73159e-07
 Reference value :  1.73721e-07
 Reference value :  1.74263e-07
 Reference value :  1.74805e-07
 Reference value :  1.75327e-07
 Reference value :  1.75869e-07
 Reference value :  1.76412e-07
 Reference value :  1.76954e-07
 Reference value :  1.77496e-07
 Reference value :  1.78058e-07
 Reference value :  1.78580e-07
 Reference value :  1.79122e-07
 Reference value :  1.79665e-07
 Reference value :  1.80171e-07
 Reference value :  1.80733e-07
 Reference value :  1.81251e-07
 Reference value :  1.81813e-07
 Reference value :  1.82355e-07
 Reference value :  1.82918e-07
 Reference value :  1.83480e-07
 Reference value :  1.84022e-07
 Reference value :  1.84544e-07
 Reference value :  1.85066e-07
 Reference value :  1.85608e-07
 Reference value :  1.86151e-07
 Reference value :  1.86673e-07
 Reference value :  1.87215e-07
 Reference value :  1.87737e-07
 Reference value :  1.88259e-07
 Reference value :  1.88801e-07
 Reference value :  1.89283e-07
 Reference value :  1.89785e-07
 Reference value :  1.90251e-07
 Reference value :  1.90753e-07
 Reference value :  1.91211e-07
 Reference value :  1.91733e-07
 Reference value :  1.92255e-07
 Reference value :  1.92777e-07
 Reference value :  1.93279e-07
 Reference value :  1.93801e-07
 Reference value :  1.94323e-07
 Reference value :  1.94845e-07
 Reference value :  1.95367e-07
 Reference value :  1.95889e-07
 Reference value :  1.96412e-07
 Reference value :  1.96954e-07
 Reference value :  1.97476e-07
 Reference value :  1.98018e-07
 Reference value :  1.98560e-07
 Reference value :  1.99102e-07
 Reference value :  1.99665e-07
 Reference value :  2.00171e-07
 Reference value :  2.00733e-07
 Reference value :  2.01251e-07
 Reference value :  2.01813e-07
 Reference value :  2.02375e-07
 Reference value :  2.02918e-07
 Reference value :  2.03420e-07
 Reference value :  2.03962e-07
 Reference value :  2.04504e-07
 Reference value :  2.05026e-07
 Reference value :  2.05568e-07
 Reference value :  2.06090e-07
 Reference value :  2.06612e-07
 Reference value :  2.07175e-07
 Reference value :  2.07697e-07
 Reference value :  2.08219e-07
 Reference value :  2.08721e-07
 Reference value :  2.09243e-07
 Reference value :  2.09785e-07
 Reference value :  2.10271e-07
 Reference value :  2.10833e-07
 Reference value :  2.11331e-07
 Reference value :  2.11894e-07
 Reference value :  2.12456e-07
 Reference value :  2.13018e-07
 Reference value :  2.13560e-07
 Reference value :  2.14102e-07
 Reference value :  2.14645e-07
 Reference value :  2.15187e-07
 Reference value :  2.15689e-07
 Reference value :  2.16251e-07
 Reference value :  2.16793e-07
 Reference value :  2.17335e-07
 Reference value :  2.17877e-07
 Reference value :  2.18420e-07
 Reference value :  2.18982e-07
 Reference value :  2.19524e-07
 Reference value :  2.20014e-07
 Reference value :  2.20572e-07
 Reference value :  2.21070e-07
 Reference value :  2.21633e-07
 Reference value :  2.22175e-07
 Reference value :  2.22737e-07
 Reference value :  2.23279e-07
 Reference value :  2.23821e-07
 Reference value :  2.24363e-07
 Reference value :  2.24885e-07
 Reference value :  2.25448e-07
 Reference value :  2.25990e-07
 Reference value :  2.26512e-07
 Reference value :  2.27034e-07
 Reference value :  2.27556e-07
 Reference value :  2.28078e-07
 Reference value :  2.28620e-07
 Reference value :  2.29163e-07
 Reference value :  2.29685e-07
 Reference value :  2.30171e-07
 Reference value :  2.30713e-07
 Reference value :  2.31191e-07
 Reference value :  2.31733e-07
 Reference value :  2.32255e-07
 Reference value :  2.32777e-07
 Reference value :  2.33299e-07
 Reference value :  2.33841e-07
 Reference value :  2.34444e-07
 Reference value :  2.35026e-07
 Reference value :  2.35628e-07
 Reference value :  2.36231e-07
 Reference value :  2.36833e-07
 Reference value :  2.37436e-07
 Reference value :  2.38038e-07
 Reference value :  2.38640e-07
 Reference value :  2.39263e-07
 Reference value :  2.39805e-07
 Reference value :  2.40291e-07
 Reference value :  2.40833e-07
 Reference value :  2.41331e-07
 Reference value :  2.41873e-07
 Reference value :  2.42416e-07
 Reference value :  2.42958e-07
 Reference value :  2.43500e-07
 Reference value :  2.44042e-07
 Reference value :  2.44564e-07
 Reference value :  2.45106e-07
 Reference value :  2.45628e-07
 Reference value :  2.46151e-07
 Reference value :  2.46693e-07
 Reference value :  2.47235e-07
 Reference value :  2.47757e-07
 Reference value :  2.48279e-07
 Reference value :  2.48781e-07
 Reference value :  2.49303e-07
 Reference value :  2.49845e-07
 Reference value :  2.50291e-07
 Reference value :  2.50793e-07
 Reference value :  2.51251e-07
 Reference value :  2.51793e-07
 Reference value :  2.52315e-07
 Reference value :  2.52857e-07
 Reference value :  2.53400e-07
 Reference value :  2.53902e-07
 Reference value :  2.54404e-07
 Reference value :  2.54946e-07
 Reference value :  2.55468e-07
 Reference value :  2.56010e-07
 Reference value :  2.56532e-07
 Reference value :  2.57054e-07
 Reference value :  2.57596e-07
 Reference value :  2.58138e-07
 Reference value :  2.58661e-07
 Reference value :  2.59223e-07
 Reference value :  2.59765e-07
 Reference value :  2.60251e-07
 Reference value :  2.60793e-07
 Reference value :  2.61271e-07
 Reference value :  2.61813e-07
 Reference value :  2.62536e-07
 Reference value :  2.63379e-07
 Reference value :  2.64143e-07
 Reference value :  2.64926e-07
 Reference value :  2.65729e-07
 Reference value :  2.66472e-07
 Reference value :  2.67255e-07
 Reference value :  2.68038e-07
 Reference value :  2.68841e-07
 Reference value :  2.69604e-07
 Reference value :  2.70331e-07
 Reference value :  2.71090e-07
 Reference value :  2.71873e-07
 Reference value :  2.72697e-07
 Reference value :  2.73480e-07
 Reference value :  2.74203e-07
 Reference value :  2.75026e-07
 Reference value :  2.75849e-07
 Reference value :  2.76673e-07
 Reference value :  2.77516e-07
 Reference value :  2.78359e-07
 Reference value :  2.79203e-07
 Reference value :  2.80000e-07
 Reference value :  2.80653e-07
 Reference value :  2.81371e-07
 Reference value :  2.82175e-07
 Reference value :  2.82998e-07
 Reference value :  2.83741e-07
 Reference value :  2.84544e-07
 Reference value :  2.85327e-07
 Reference value :  2.86151e-07
 Reference value :  2.86994e-07
 Reference value :  2.87737e-07
 Reference value :  2.88520e-07
 Reference value :  2.89283e-07
 Reference value :  2.90030e-07
 Reference value :  2.90853e-07
 Reference value :  2.91633e-07
 Reference value :  2.92536e-07
 Reference value :  2.93359e-07
 Reference value :  2.94243e-07
 Reference value :  2.95126e-07
 Reference value :  2.96010e-07
 Reference value :  2.96934e-07
 Reference value :  2.97797e-07
 Reference value :  2.98681e-07
 Reference value :  2.99564e-07
 Reference value :  3.00351e-07
 Reference value :  3.01070e-07
 Reference value :  3.01833e-07
 Reference value :  3.02637e-07
 Reference value :  3.03400e-07
 Reference value :  3.04163e-07
 Reference value :  3.05006e-07
 Reference value :  3.05769e-07
 Reference value :  3.06572e-07
 Reference value :  3.07355e-07
 Reference value :  3.08159e-07
 Reference value :  3.08901e-07
 Reference value :  3.09464e-07
 Reference value :  3.10030e-07
 Reference value :  3.10853e-07
 Reference value :  3.11713e-07
 Reference value :  3.12596e-07
 Reference value :  3.13420e-07
 Reference value :  3.14303e-07
 Reference value :  3.15106e-07
 Reference value :  3.15970e-07
 Reference value :  3.16833e-07
 Reference value :  3.17616e-07
 Reference value :  3.18460e-07
 Reference value :  3.19283e-07
 Reference value :  3.20050e-07
 Reference value :  3.20914e-07
 Reference value :  3.21693e-07
 Reference value :  3.22516e-07
 Reference value :  3.23279e-07
 Reference value :  3.24102e-07
 Reference value :  3.24885e-07
 Reference value :  3.25689e-07
 Reference value :  3.26512e-07
 Reference value :  3.27335e-07
 Reference value :  3.28199e-07
 Reference value :  3.29042e-07
 Reference value :  3.29865e-07
 Reference value :  3.30653e-07
 Reference value :  3.31412e-07
 Reference value :  3.32295e-07
 Reference value :  3.33018e-07
 Reference value :  3.33821e-07
 Reference value :  3.34705e-07
 Reference value :  3.35588e-07
 Reference value :  3.36492e-07
 Reference value :  3.37315e-07
 Reference value :  3.38219e-07
 Reference value :  3.39102e-07
 Reference value :  3.39946e-07
 Reference value :  3.40793e-07
 Reference value :  3.41592e-07
 Reference value :  3.42496e-07
 Reference value :  3.43299e-07
 Reference value :  3.44163e-07
 Reference value :  3.45066e-07
 Reference value :  3.45930e-07
 Reference value :  3.46753e-07
 Reference value :  3.47556e-07
 Reference value :  3.48279e-07
 Reference value :  3.49042e-07
 Reference value :  3.49765e-07
 Reference value :  3.50492e-07
 Reference value :  3.51231e-07
 Reference value :  3.52034e-07
 Reference value :  3.52797e-07
 Reference value :  3.53641e-07
 Reference value :  3.54504e-07
 Reference value :  3.55247e-07
 Reference value :  3.56070e-07
 Reference value :  3.56833e-07
 Reference value :  3.57677e-07
 Reference value :  3.58500e-07
 Reference value :  3.59223e-07
 Reference value :  3.60014e-07
 Reference value :  3.60833e-07
 Reference value :  3.61633e-07
 Reference value :  3.62476e-07
 Reference value :  3.63319e-07
 Reference value :  3.64082e-07
 Reference value :  3.64825e-07
 Reference value :  3.65608e-07
 Reference value :  3.66432e-07
 Reference value :  3.67175e-07
 Reference value :  3.67918e-07
 Reference value :  3.68540e-07
 Reference value :  3.69082e-07
 Reference value :  3.69624e-07
 Reference value :  3.70110e-07
 Reference value :  3.70653e-07
 Reference value :  3.71110e-07
 Reference value :  3.71653e-07
 Reference value :  3.72175e-07
 Reference value :  3.72717e-07
 Reference value :  3.73279e-07
 Reference value :  3.73821e-07
 Reference value :  3.74363e-07
 Reference value :  3.74906e-07
 Reference value :  3.75448e-07
 Reference value :  3.76191e-07
 Reference value :  3.76994e-07
 Reference value :  3.77837e-07
 Reference value :  3.78640e-07
 Reference value :  3.79464e-07
 Reference value :  3.80191e-07
 Reference value :  3.80974e-07
 Reference value :  3.81673e-07
 Reference value :  3.82416e-07
 Reference value :  3.83259e-07
 Reference value :  3.84062e-07
 Reference value :  3.84865e-07
 Reference value :  3.85669e-07
 Reference value :  3.86452e-07
 Reference value :  3.87295e-07
 Reference value :  3.88018e-07
 Reference value :  3.88620e-07
 Reference value :  3.89223e-07
 Reference value :  3.89845e-07
 Reference value :  3.90532e-07
 Reference value :  3.91311e-07
 Reference value :  3.92155e-07
 Reference value :  3.93038e-07
 Reference value :  3.93881e-07
 Reference value :  3.94745e-07
 Reference value :  3.95528e-07
 Reference value :  3.96271e-07
 Reference value :  3.96893e-07
 Reference value :  3.97516e-07
 Reference value :  3.98118e-07
 Reference value :  3.98701e-07
 Reference value :  3.99323e-07
 Reference value :  3.99926e-07
 Reference value :  4.00492e-07
 Reference value :  4.01050e-07
 Reference value :  4.01653e-07
 Reference value :  4.02255e-07
 Reference value :  4.02877e-07
 Reference value :  4.03480e-07
 Reference value :  4.04042e-07
 Reference value :  4.04624e-07
 Reference value :  4.05247e-07
 Reference value :  4.05849e-07
 Reference value :  4.06432e-07
 Reference value :  4.07014e-07
 Reference value :  4.07596e-07
 Reference value :  4.08199e-07
 Reference value :  4.08781e-07
 Reference value :  4.09383e-07
 Reference value :  4.09966e-07
 Reference value :  4.10532e-07
 Reference value :  4.11090e-07
 Reference value :  4.11713e-07
 Reference value :  4.12335e-07
 Reference value :  4.12938e-07
 Reference value :  4.13540e-07
 Reference value :  4.14122e-07
 Reference value :  4.14745e-07
 Reference value :  4.15367e-07
 Reference value :  4.15990e-07
 Reference value :  4.16572e-07
 Reference value :  4.17155e-07
 Reference value :  4.17777e-07
 Reference value :  4.18379e-07
 Reference value :  4.19002e-07
 Reference value :  4.19604e-07
 Reference value :  4.20191e-07
 Reference value :  4.21030e-07
 Reference value :  4.21833e-07
 Reference value :  4.22436e-07
 Reference value :  4.23219e-07
 Reference value :  4.24002e-07
 Reference value :  4.24805e-07
 Reference value :  4.25568e-07
 Reference value :  4.26371e-07
 Reference value :  4.27155e-07
 Reference value :  4.27938e-07
 Reference value :  4.28721e-07
 Reference value :  4.29504e-07
 Reference value :  4.30311e-07
 Reference value :  4.31070e-07
 Reference value :  4.31853e-07
 Reference value :  4.32616e-07
 Reference value :  4.33379e-07
 Reference value :  4.34143e-07
 Reference value :  4.34906e-07
 Reference value :  4.35689e-07
 Reference value :  4.36452e-07
 Reference value :  4.37195e-07
 Reference value :  4.37978e-07
 Reference value :  4.38741e-07
 Reference value :  4.39544e-07
 Reference value :  4.40331e-07
 Reference value :  4.41050e-07
 Reference value :  4.41873e-07
 Reference value :  4.42637e-07
 Reference value :  4.43500e-07
 Reference value :  4.44283e-07
 Reference value :  4.44946e-07
 Reference value :  4.45528e-07
 Reference value :  4.46110e-07
 Reference value :  4.46693e-07
 Reference value :  4.47255e-07
 Reference value :  4.47837e-07
 Reference value :  4.48420e-07
 Reference value :  4.49002e-07
 Reference value :  4.49584e-07
 Reference value :  4.50151e-07
 Reference value :  4.50753e-07
 Reference value :  4.51311e-07
 Reference value :  4.51914e-07
 Reference value :  4.52536e-07
 Reference value :  4.53139e-07
 Reference value :  4.53761e-07
 Reference value :  4.54383e-07
 Reference value :  4.54966e-07
 Reference value :  4.55568e-07
 Reference value :  4.56171e-07
 Reference value :  4.56733e-07
 Reference value :  4.57275e-07
 Reference value :  4.57797e-07
 Reference value :  4.58359e-07
 Reference value :  4.58861e-07
 Reference value :  4.59363e-07
 Reference value :  4.59865e-07
 Reference value :  4.60331e-07
 Reference value :  4.60853e-07
 Reference value :  4.61331e-07
 Reference value :  4.61894e-07
 Reference value :  4.62436e-07
 Reference value :  4.62978e-07
 Reference value :  4.63520e-07
 Reference value :  4.64062e-07
 Reference value :  4.64604e-07
 Reference value :  4.65147e-07
 Reference value :  4.65649e-07
 Reference value :  4.66171e-07
 Reference value :  4.66693e-07
 Reference value :  4.67215e-07
 Reference value :  4.67717e-07
 Reference value :  4.68239e-07
 Reference value :  4.68761e-07
 Reference value :  4.69303e-07
 Reference value :  4.69825e-07
 Reference value :  4.70311e-07
 Reference value :  4.70873e-07
 Reference value :  4.71371e-07
 Reference value :  4.71934e-07
 Reference value :  4.72496e-07
 Reference value :  4.73038e-07
 Reference value :  4.73580e-07
 Reference value :  4.74122e-07
 Reference value :  4.74685e-07
 Reference value :  4.75227e-07
 Reference value :  4.75769e-07
 Reference value :  4.76311e-07
 Reference value :  4.76853e-07
 Reference value :  4.77375e-07
 Reference value :  4.77918e-07
 Reference value :  4.78460e-07
 Reference value :  4.79022e-07
 Reference value :  4.79524e-07
 Reference value :  4.80014e-07
 Reference value :  4.80552e-07
 Reference value :  4.81030e-07
 Reference value :  4.81572e-07
 Reference value :  4.82114e-07
 Reference value :  4.82637e-07
 Reference value :  4.83159e-07
 Reference value :  4.83681e-07
 Reference value :  4.84223e-07
 Reference value :  4.84765e-07
 Reference value :  4.85307e-07
 Reference value :  4.85849e-07
 Reference value :  4.86371e-07
 Reference value :  4.86893e-07
 Reference value :  4.87436e-07
 Reference value :  4.87958e-07
 Reference value :  4.88480e-07
 Reference value :  4.89002e-07
 Reference value :  4.89524e-07
 Reference value :  4.90006e-07
 Reference value :  4.90532e-07
 Reference value :  4.91006e-07
 Reference value :  4.91512e-07
 Reference value :  4.92034e-07
 Reference value :  4.92556e-07
 Reference value :  4.93078e-07
 Reference value :  4.93620e-07
 Reference value :  4.94163e-07
 Reference value :  4.94705e-07
 Reference value :  4.95247e-07
 Reference value :  4.95789e-07
 Reference value :  4.96331e-07
 Reference value :  4.96893e-07
 Reference value :  4.97416e-07
 Reference value :  4.97958e-07
 Reference value :  4.98480e-07
 Reference value :  4.99022e-07
 Reference value :  4.99564e-07
 Reference value :  5.00070e-07
 Reference value :  5.00633e-07
 Reference value :  5.01110e-07
 Reference value :  5.01673e-07
 Reference value :  5.02235e-07
 Reference value :  5.02797e-07
 Reference value :  5.03359e-07
 Reference value :  5.03881e-07
 Reference value :  5.04424e-07
 Reference value :  5.04946e-07
 Reference value :  5.05488e-07
 Reference value :  5.06030e-07
 Reference value :  5.06552e-07
 Reference value :  5.07094e-07
 Reference value :  5.07616e-07
 Reference value :  5.08138e-07
 Reference value :  5.08681e-07
 Reference value :  5.09203e-07
 Reference value :  5.09725e-07
 Reference value :  5.10191e-07
 Reference value :  5.10713e-07
 Reference value :  5.11171e-07
 Reference value :  5.11713e-07
 Reference value :  5.12235e-07
 Reference value :  5.12757e-07
 Reference value :  5.13299e-07
 Reference value :  5.13821e-07
 Reference value :  5.14363e-07
 Reference value :  5.14885e-07
 Reference value :  5.15428e-07
 Reference value :  5.15950e-07
 Reference value :  5.16472e-07
 Reference value :  5.17014e-07
 Reference value :  5.17556e-07
 Reference value :  5.18078e-07
 Reference value :  5.18580e-07
 Reference value :  5.19122e-07
 Reference value :  5.19665e-07
 Reference value :  5.20151e-07
 Reference value :  5.20693e-07
 Reference value :  5.21171e-07
 Reference value :  5.21713e-07
 Reference value :  5.22255e-07
 Reference value :  5.22797e-07
 Reference value :  5.23339e-07
 Reference value :  5.23861e-07
 Reference value :  5.24404e-07
 Reference value :  5.24906e-07
 Reference value :  5.25428e-07
 Reference value :  5.25950e-07
 Reference value :  5.26492e-07
 Reference value :  5.27034e-07
 Reference value :  5.27556e-07
 Reference value :  5.28098e-07
 Reference value :  5.28620e-07
 Reference value :  5.29122e-07
 Reference value :  5.29665e-07
 Reference value :  5.30151e-07
 Reference value :  5.30693e-07
 Reference value :  5.31191e-07
 Reference value :  5.31733e-07
 Reference value :  5.32275e-07
 Reference value :  5.32817e-07
 Reference value :  5.33359e-07
 Reference value :  5.33881e-07
 Reference value :  5.34404e-07
 Reference value :  5.34906e-07
 Reference value :  5.35408e-07
 Reference value :  5.35950e-07
 Reference value :  5.36492e-07
 Reference value :  5.37034e-07
 Reference value :  5.37576e-07
 Reference value :  5.38118e-07
 Reference value :  5.38661e-07
 Reference value :  5.39203e-07
 Reference value :  5.39765e-07
 Reference value :  5.40271e-07
 Reference value :  5.40813e-07
 Reference value :  5.41311e-07
 Reference value :  5.41853e-07
