
Note: Compatibility modes selected: hs a


Circuit: * code[0] bus rc settling through a 500 ohm driver

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.64875e-08
 Reference value :  2.66725e-08
 Reference value :  2.68575e-08
 Reference value :  2.70425e-08
 Reference value :  2.72275e-08
 Reference value :  2.74125e-08
 Reference value :  2.75975e-08
 Reference value :  2.77825e-08
 Reference value :  2.79625e-08
 Reference value :  2.81725e-08
 Reference value :  2.83775e-08
 Reference value :  2.85825e-08
 Reference value :  2.87875e-08
 Reference value :  2.89925e-08
 Reference value :  2.91775e-08
 Reference value :  2.93625e-08
 Reference value :  2.95475e-08
 Reference value :  2.97375e-08
 Reference value :  2.99325e-08
 Reference value :  3.01275e-08
 Reference value :  3.03175e-08
 Reference value :  3.05075e-08
 Reference value :  3.07175e-08
 Reference value :  3.09525e-08
 Reference value :  3.11625e-08
 Reference value :  3.13725e-08
 Reference value :  3.15825e-08
 Reference value :  3.18025e-08
 Reference value :  3.20175e-08
 Reference value :  3.22275e-08
 Reference value :  3.24325e-08
 Reference value :  3.26525e-08
 Reference value :  3.28625e-08
 Reference value :  3.30725e-08
 Reference value :  3.32875e-08
 Reference value :  3.35025e-08
 Reference value :  3.36975e-08
 Reference value :  3.38875e-08
 Reference value :  3.40725e-08
 Reference value :  3.42625e-08
 Reference value :  3.44425e-08
 Reference value :  3.46175e-08
 Reference value :  3.48075e-08
 Reference value :  3.50075e-08
 Reference value :  3.51925e-08
 Reference value :  3.54075e-08
 Reference value :  3.56175e-08
 Reference value :  3.58325e-08
 Reference value :  3.60475e-08
 Reference value :  3.62625e-08
 Reference value :  3.64875e-08
 Reference value :  3.66975e-08
 Reference value :  3.69125e-08
 Reference value :  3.71225e-08
 Reference value :  3.73325e-08
 Reference value :  3.75475e-08
 Reference value :  3.77575e-08
 Reference value :  3.79675e-08
 Reference value :  3.81775e-08
 Reference value :  3.83875e-08
 Reference value :  3.85975e-08
 Reference value :  3.88025e-08
 Reference value :  3.90125e-08
 Reference value :  3.92225e-08
 Reference value :  3.94325e-08
 Reference value :  3.96475e-08
 Reference value :  3.98575e-08
No. of Data Rows : 8014
t10                 =  1.00636e-09
t90                 =  1.05098e-09
trc=4.4622E-11
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
