
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 20} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.04575e-07
 Reference value :  2.06075e-07
 Reference value :  2.07575e-07
 Reference value :  2.09125e-07
 Reference value :  2.10375e-07
 Reference value :  2.11875e-07
 Reference value :  2.13375e-07
 Reference value :  2.14925e-07
 Reference value :  2.16475e-07
 Reference value :  2.17975e-07
 Reference value :  2.19525e-07
 Reference value :  2.20725e-07
 Reference value :  2.22275e-07
 Reference value :  2.23825e-07
 Reference value :  2.25375e-07
 Reference value :  2.26925e-07
 Reference value :  2.28375e-07
 Reference value :  2.29875e-07
 Reference value :  2.31075e-07
 Reference value :  2.32575e-07
 Reference value :  2.34075e-07
 Reference value :  2.35525e-07
 Reference value :  2.37025e-07
 Reference value :  2.38475e-07
 Reference value :  2.39963e-07
 Reference value :  2.41125e-07
 Reference value :  2.42575e-07
 Reference value :  2.44025e-07
 Reference value :  2.45525e-07
 Reference value :  2.47025e-07
 Reference value :  2.48525e-07
 Reference value :  2.50000e-07
 Reference value :  2.51275e-07
 Reference value :  2.52825e-07
 Reference value :  2.54375e-07
 Reference value :  2.55875e-07
 Reference value :  2.57375e-07
 Reference value :  2.58875e-07
 Reference value :  2.60163e-07
 Reference value :  2.61525e-07
 Reference value :  2.63025e-07
 Reference value :  2.64575e-07
 Reference value :  2.66075e-07
 Reference value :  2.67575e-07
 Reference value :  2.69075e-07
 Reference value :  2.70235e-07
 Reference value :  2.71725e-07
 Reference value :  2.73225e-07
 Reference value :  2.74675e-07
 Reference value :  2.76175e-07
 Reference value :  2.77625e-07
 Reference value :  2.79175e-07
 Reference value :  2.80375e-07
 Reference value :  2.81925e-07
 Reference value :  2.83425e-07
 Reference value :  2.84875e-07
 Reference value :  2.86375e-07
 Reference value :  2.87875e-07
 Reference value :  2.89375e-07
 Reference value :  2.90625e-07
 Reference value :  2.92175e-07
 Reference value :  2.93675e-07
 Reference value :  2.95175e-07
 Reference value :  2.96725e-07
 Reference value :  2.98175e-07
 Reference value :  2.99675e-07
 Reference value :  3.00925e-07
 Reference value :  3.02475e-07
 Reference value :  3.04025e-07
 Reference value :  3.05575e-07
 Reference value :  3.07125e-07
 Reference value :  3.08675e-07
 Reference value :  3.10075e-07
 Reference value :  3.11475e-07
 Reference value :  3.12975e-07
 Reference value :  3.14475e-07
 Reference value :  3.16025e-07
 Reference value :  3.17575e-07
 Reference value :  3.19125e-07
 Reference value :  3.20325e-07
 Reference value :  3.21875e-07
 Reference value :  3.23375e-07
 Reference value :  3.24925e-07
 Reference value :  3.26475e-07
 Reference value :  3.27975e-07
 Reference value :  3.29525e-07
 Reference value :  3.30775e-07
 Reference value :  3.32325e-07
 Reference value :  3.33925e-07
 Reference value :  3.35475e-07
 Reference value :  3.37025e-07
 Reference value :  3.38575e-07
 Reference value :  3.40015e-07
 Reference value :  3.41375e-07
 Reference value :  3.42925e-07
 Reference value :  3.44425e-07
 Reference value :  3.45975e-07
 Reference value :  3.47475e-07
 Reference value :  3.48975e-07
 Reference value :  3.50215e-07
 Reference value :  3.51725e-07
 Reference value :  3.53225e-07
 Reference value :  3.54775e-07
 Reference value :  3.56325e-07
 Reference value :  3.57875e-07
 Reference value :  3.59425e-07
 Reference value :  3.60675e-07
 Reference value :  3.62175e-07
 Reference value :  3.63725e-07
 Reference value :  3.65225e-07
 Reference value :  3.66725e-07
 Reference value :  3.68275e-07
 Reference value :  3.69775e-07
 Reference value :  3.70975e-07
 Reference value :  3.72525e-07
 Reference value :  3.74075e-07
 Reference value :  3.75575e-07
 Reference value :  3.77125e-07
 Reference value :  3.78675e-07
 Reference value :  3.80035e-07
 Reference value :  3.81375e-07
 Reference value :  3.82925e-07
 Reference value :  3.84425e-07
 Reference value :  3.85925e-07
 Reference value :  3.87475e-07
 Reference value :  3.89025e-07
 Reference value :  3.90275e-07
 Reference value :  3.91775e-07
 Reference value :  3.93325e-07
 Reference value :  3.94875e-07
 Reference value :  3.96325e-07
 Reference value :  3.97875e-07
 Reference value :  3.99375e-07
 Reference value :  4.00625e-07
 Reference value :  4.02125e-07
 Reference value :  4.03625e-07
 Reference value :  4.05125e-07
 Reference value :  4.06625e-07
 Reference value :  4.08175e-07
 Reference value :  4.09725e-07
 Reference value :  4.10975e-07
 Reference value :  4.12525e-07
 Reference value :  4.14025e-07
 Reference value :  4.15625e-07
 Reference value :  4.17175e-07
 Reference value :  4.18725e-07
 Reference value :  4.20075e-07
 Reference value :  4.21425e-07
 Reference value :  4.22975e-07
 Reference value :  4.24525e-07
 Reference value :  4.26075e-07
 Reference value :  4.27625e-07
 Reference value :  4.29175e-07
 Reference value :  4.30375e-07
 Reference value :  4.31825e-07
 Reference value :  4.33375e-07
 Reference value :  4.34875e-07
 Reference value :  4.36375e-07
 Reference value :  4.37925e-07
 Reference value :  4.39425e-07
 Reference value :  4.40625e-07
 Reference value :  4.42175e-07
 Reference value :  4.43725e-07
 Reference value :  4.45275e-07
 Reference value :  4.46775e-07
 Reference value :  4.48325e-07
 Reference value :  4.49825e-07
 Reference value :  4.51025e-07
 Reference value :  4.52575e-07
 Reference value :  4.54025e-07
 Reference value :  4.55625e-07
 Reference value :  4.57125e-07
 Reference value :  4.58675e-07
 Reference value :  4.60035e-07
 Reference value :  4.61375e-07
 Reference value :  4.62975e-07
 Reference value :  4.64475e-07
 Reference value :  4.66025e-07
 Reference value :  4.67575e-07
 Reference value :  4.69075e-07
 Reference value :  4.70325e-07
 Reference value :  4.71875e-07
 Reference value :  4.73425e-07
 Reference value :  4.74975e-07
 Reference value :  4.76475e-07
 Reference value :  4.77975e-07
 Reference value :  4.79475e-07
 Reference value :  4.80725e-07
 Reference value :  4.82275e-07
 Reference value :  4.84375e-07
 Reference value :  4.86475e-07
 Reference value :  4.88575e-07
 Reference value :  4.90325e-07
 Reference value :  4.92375e-07
 Reference value :  4.94425e-07
 Reference value :  4.96525e-07
 Reference value :  4.98575e-07
 Reference value :  5.00375e-07
 Reference value :  5.02475e-07
 Reference value :  5.04675e-07
 Reference value :  5.06725e-07
 Reference value :  5.08275e-07
 Reference value :  5.09825e-07
 Reference value :  5.11075e-07
 Reference value :  5.12575e-07
 Reference value :  5.14075e-07
 Reference value :  5.15625e-07
 Reference value :  5.17125e-07
 Reference value :  5.18675e-07
 Reference value :  5.20075e-07
 Reference value :  5.21425e-07
 Reference value :  5.22925e-07
 Reference value :  5.24475e-07
 Reference value :  5.25975e-07
 Reference value :  5.27475e-07
 Reference value :  5.28975e-07
 Reference value :  5.30235e-07
 Reference value :  5.32075e-07
 Reference value :  5.34075e-07
 Reference value :  5.36075e-07
 Reference value :  5.38125e-07
 Reference value :  5.40075e-07
 Reference value :  5.41975e-07
 Reference value :  5.44075e-07
 Reference value :  5.45975e-07
 Reference value :  5.47975e-07
 Reference value :  5.50005e-07
 Reference value :  5.51875e-07
 Reference value :  5.54025e-07
 Reference value :  5.56025e-07
 Reference value :  5.57925e-07
 Reference value :  5.59875e-07
 Reference value :  5.61475e-07
 Reference value :  5.63475e-07
 Reference value :  5.65575e-07
 Reference value :  5.67575e-07
 Reference value :  5.69525e-07
 Reference value :  5.71125e-07
 Reference value :  5.73025e-07
 Reference value :  5.74925e-07
 Reference value :  5.76775e-07
 Reference value :  5.78625e-07
 Reference value :  5.80325e-07
 Reference value :  5.82375e-07
 Reference value :  5.84225e-07
 Reference value :  5.86225e-07
 Reference value :  5.88325e-07
 Reference value :  5.90125e-07
 Reference value :  5.91925e-07
 Reference value :  5.93875e-07
 Reference value :  5.95825e-07
 Reference value :  5.97775e-07
 Reference value :  5.99725e-07
 Reference value :  6.01525e-07
 Reference value :  6.03025e-07
 Reference value :  6.04525e-07
 Reference value :  6.06075e-07
 Reference value :  6.08075e-07
 Reference value :  6.10005e-07
 Reference value :  6.11775e-07
 Reference value :  6.13725e-07
 Reference value :  6.15725e-07
 Reference value :  6.17975e-07
 Reference value :  6.20035e-07
 Reference value :  6.21325e-07
 Reference value :  6.22825e-07
 Reference value :  6.24325e-07
 Reference value :  6.25825e-07
 Reference value :  6.27325e-07
 Reference value :  6.28825e-07
 Reference value :  6.30163e-07
 Reference value :  6.31525e-07
 Reference value :  6.33025e-07
 Reference value :  6.34525e-07
 Reference value :  6.36025e-07
 Reference value :  6.37525e-07
 Reference value :  6.39025e-07
 Reference value :  6.40235e-07
 Reference value :  6.41725e-07
 Reference value :  6.43175e-07
 Reference value :  6.44675e-07
 Reference value :  6.46175e-07
 Reference value :  6.47725e-07
 Reference value :  6.49225e-07
 Reference value :  6.50425e-07
 Reference value :  6.51975e-07
 Reference value :  6.53475e-07
 Reference value :  6.54975e-07
 Reference value :  6.56525e-07
 Reference value :  6.58025e-07
 Reference value :  6.59525e-07
 Reference value :  6.60775e-07
 Reference value :  6.62325e-07
 Reference value :  6.63875e-07
 Reference value :  6.65375e-07
 Reference value :  6.66925e-07
 Reference value :  6.68425e-07
 Reference value :  6.69925e-07
 Reference value :  6.71175e-07
 Reference value :  6.72675e-07
 Reference value :  6.74225e-07
 Reference value :  6.75725e-07
 Reference value :  6.77275e-07
 Reference value :  6.78775e-07
 Reference value :  6.80125e-07
 Reference value :  6.81475e-07
 Reference value :  6.82975e-07
 Reference value :  6.84475e-07
 Reference value :  6.86025e-07
 Reference value :  6.87525e-07
 Reference value :  6.89125e-07
 Reference value :  6.90375e-07
 Reference value :  6.91925e-07
 Reference value :  6.93425e-07
 Reference value :  6.94925e-07
 Reference value :  6.96475e-07
 Reference value :  6.97975e-07
 Reference value :  6.99475e-07
 Reference value :  7.00725e-07
 Reference value :  7.02225e-07
 Reference value :  7.03775e-07
 Reference value :  7.05275e-07
 Reference value :  7.06825e-07
 Reference value :  7.08375e-07
 Reference value :  7.09875e-07
 Reference value :  7.11175e-07
 Reference value :  7.12675e-07
 Reference value :  7.14175e-07
 Reference value :  7.15725e-07
 Reference value :  7.17275e-07
 Reference value :  7.18825e-07
 Reference value :  7.20163e-07
 Reference value :  7.21525e-07
 Reference value :  7.22975e-07
 Reference value :  7.24475e-07
 Reference value :  7.26025e-07
 Reference value :  7.27525e-07
 Reference value :  7.29075e-07
 Reference value :  7.30325e-07
 Reference value :  7.31875e-07
 Reference value :  7.33375e-07
 Reference value :  7.34875e-07
 Reference value :  7.36425e-07
 Reference value :  7.37925e-07
 Reference value :  7.39425e-07
 Reference value :  7.40675e-07
 Reference value :  7.42175e-07
 Reference value :  7.43725e-07
 Reference value :  7.45275e-07
 Reference value :  7.46825e-07
 Reference value :  7.48325e-07
 Reference value :  7.49875e-07
 Reference value :  7.51125e-07
 Reference value :  7.52625e-07
 Reference value :  7.54175e-07
 Reference value :  7.55725e-07
 Reference value :  7.57275e-07
 Reference value :  7.59275e-07
 Reference value :  7.60875e-07
 Reference value :  7.62975e-07
 Reference value :  7.64975e-07
 Reference value :  7.66875e-07
 Reference value :  7.68825e-07
 Reference value :  7.70575e-07
 Reference value :  7.72525e-07
 Reference value :  7.74425e-07
 Reference value :  7.76475e-07
 Reference value :  7.78525e-07
 Reference value :  7.80235e-07
 Reference value :  7.82325e-07
 Reference value :  7.84425e-07
 Reference value :  7.86675e-07
 Reference value :  7.88975e-07
 Reference value :  7.90875e-07
 Reference value :  7.93125e-07
 Reference value :  7.95275e-07
 Reference value :  7.97325e-07
 Reference value :  7.98875e-07
 Reference value :  8.00205e-07
 Reference value :  8.01675e-07
 Reference value :  8.03225e-07
 Reference value :  8.04725e-07
 Reference value :  8.06225e-07
 Reference value :  8.07725e-07
 Reference value :  8.09225e-07
 Reference value :  8.10475e-07
 Reference value :  8.12025e-07
 Reference value :  8.13575e-07
 Reference value :  8.15125e-07
 Reference value :  8.16675e-07
 Reference value :  8.18225e-07
 Reference value :  8.19775e-07
 Reference value :  8.20975e-07
 Reference value :  8.22525e-07
 Reference value :  8.24075e-07
 Reference value :  8.25625e-07
 Reference value :  8.27175e-07
 Reference value :  8.28725e-07
 Reference value :  8.30125e-07
 Reference value :  8.31525e-07
 Reference value :  8.33075e-07
 Reference value :  8.34625e-07
 Reference value :  8.36525e-07
 Reference value :  8.38475e-07
 Reference value :  8.40000e-07
 Reference value :  8.41325e-07
 Reference value :  8.42825e-07
 Reference value :  8.44325e-07
 Reference value :  8.45925e-07
 Reference value :  8.47425e-07
 Reference value :  8.48975e-07
 Reference value :  8.50275e-07
 Reference value :  8.51775e-07
 Reference value :  8.53375e-07
 Reference value :  8.54925e-07
 Reference value :  8.56475e-07
 Reference value :  8.58025e-07
 Reference value :  8.59525e-07
 Reference value :  8.60725e-07
 Reference value :  8.62275e-07
 Reference value :  8.63825e-07
 Reference value :  8.65375e-07
 Reference value :  8.66875e-07
 Reference value :  8.68425e-07
 Reference value :  8.70000e-07
 Reference value :  8.71875e-07
 Reference value :  8.73725e-07
 Reference value :  8.75875e-07
 Reference value :  8.77875e-07
 Reference value :  8.79775e-07
 Reference value :  8.81525e-07
 Reference value :  8.83475e-07
 Reference value :  8.85625e-07
 Reference value :  8.87775e-07
 Reference value :  8.89725e-07
 Reference value :  8.91525e-07
 Reference value :  8.93575e-07
 Reference value :  8.95475e-07
 Reference value :  8.97475e-07
 Reference value :  8.99425e-07
 Reference value :  9.01375e-07
 Reference value :  9.03475e-07
 Reference value :  9.05625e-07
 Reference value :  9.07825e-07
 Reference value :  9.09875e-07
 Reference value :  9.11725e-07
 Reference value :  9.13825e-07
 Reference value :  9.15875e-07
 Reference value :  9.18075e-07
 Reference value :  9.20005e-07
 Reference value :  9.21925e-07
 Reference value :  9.23875e-07
 Reference value :  9.25975e-07
 Reference value :  9.27975e-07
 Reference value :  9.30015e-07
 Reference value :  9.31925e-07
 Reference value :  9.33875e-07
 Reference value :  9.35975e-07
 Reference value :  9.38075e-07
 Reference value :  9.40035e-07
 Reference value :  9.41925e-07
 Reference value :  9.43975e-07
 Reference value :  9.46225e-07
 Reference value :  9.48125e-07
 Reference value :  9.50075e-07
 Reference value :  9.51925e-07
 Reference value :  9.53925e-07
 Reference value :  9.56225e-07
 Reference value :  9.58375e-07
 Reference value :  9.60235e-07
 Reference value :  9.62375e-07
 Reference value :  9.64525e-07
 Reference value :  9.66725e-07
 Reference value :  9.68625e-07
 Reference value :  9.70325e-07
 Reference value :  9.72025e-07
 Reference value :  9.73975e-07
 Reference value :  9.75975e-07
 Reference value :  9.78025e-07
 Reference value :  9.80035e-07
 Reference value :  9.81925e-07
 Reference value :  9.83725e-07
 Reference value :  9.85275e-07
 Reference value :  9.86825e-07
 Reference value :  9.88325e-07
 Reference value :  9.89875e-07
 Reference value :  9.91125e-07
 Reference value :  9.92675e-07
 Reference value :  9.94175e-07
 Reference value :  9.95725e-07
 Reference value :  9.97225e-07
 Reference value :  9.98775e-07
 Reference value :  1.00016e-06
 Reference value :  1.00157e-06
 Reference value :  1.00312e-06
 Reference value :  1.00462e-06
 Reference value :  1.00612e-06
 Reference value :  1.00767e-06
 Reference value :  1.00922e-06
 Reference value :  1.01047e-06
 Reference value :  1.01202e-06
 Reference value :  1.01357e-06
 Reference value :  1.01512e-06
 Reference value :  1.01667e-06
 Reference value :  1.01822e-06
 Reference value :  1.01977e-06
 Reference value :  1.02102e-06
 Reference value :  1.02252e-06
 Reference value :  1.02412e-06
 Reference value :  1.02567e-06
 Reference value :  1.02722e-06
 Reference value :  1.02877e-06
 Reference value :  1.03016e-06
 Reference value :  1.03157e-06
 Reference value :  1.03307e-06
 Reference value :  1.03462e-06
 Reference value :  1.03612e-06
 Reference value :  1.03762e-06
 Reference value :  1.03917e-06
 Reference value :  1.04037e-06
 Reference value :  1.04187e-06
 Reference value :  1.04342e-06
 Reference value :  1.04497e-06
 Reference value :  1.04647e-06
 Reference value :  1.04797e-06
 Reference value :  1.04952e-06
 Reference value :  1.05072e-06
 Reference value :  1.05222e-06
 Reference value :  1.05377e-06
 Reference value :  1.05522e-06
 Reference value :  1.05662e-06
 Reference value :  1.05802e-06
 Reference value :  1.05947e-06
 Reference value :  1.06067e-06
 Reference value :  1.06222e-06
 Reference value :  1.06372e-06
 Reference value :  1.06522e-06
 Reference value :  1.06677e-06
 Reference value :  1.06827e-06
 Reference value :  1.06977e-06
 Reference value :  1.07102e-06
 Reference value :  1.07257e-06
 Reference value :  1.07412e-06
 Reference value :  1.07562e-06
 Reference value :  1.07712e-06
 Reference value :  1.07867e-06
 Reference value :  1.08003e-06
 Reference value :  1.08137e-06
 Reference value :  1.08287e-06
 Reference value :  1.08442e-06
 Reference value :  1.08592e-06
 Reference value :  1.08747e-06
 Reference value :  1.08897e-06
 Reference value :  1.09021e-06
 Reference value :  1.09167e-06
 Reference value :  1.09312e-06
 Reference value :  1.09462e-06
 Reference value :  1.09617e-06
 Reference value :  1.09772e-06
 Reference value :  1.09927e-06
 Reference value :  1.10052e-06
 Reference value :  1.10207e-06
 Reference value :  1.10362e-06
 Reference value :  1.10512e-06
 Reference value :  1.10662e-06
 Reference value :  1.10817e-06
 Reference value :  1.10967e-06
 Reference value :  1.11092e-06
 Reference value :  1.11247e-06
 Reference value :  1.11402e-06
 Reference value :  1.11552e-06
 Reference value :  1.11707e-06
 Reference value :  1.11862e-06
 Reference value :  1.12003e-06
 Reference value :  1.12142e-06
 Reference value :  1.12292e-06
 Reference value :  1.12442e-06
 Reference value :  1.12597e-06
 Reference value :  1.12752e-06
 Reference value :  1.12907e-06
 Reference value :  1.13027e-06
 Reference value :  1.13182e-06
 Reference value :  1.13337e-06
 Reference value :  1.13492e-06
 Reference value :  1.13647e-06
 Reference value :  1.13797e-06
 Reference value :  1.13947e-06
 Reference value :  1.14062e-06
 Reference value :  1.14217e-06
 Reference value :  1.14367e-06
 Reference value :  1.14517e-06
 Reference value :  1.14667e-06
 Reference value :  1.14817e-06
 Reference value :  1.14957e-06
 Reference value :  1.15072e-06
 Reference value :  1.15217e-06
 Reference value :  1.15367e-06
 Reference value :  1.15512e-06
 Reference value :  1.15657e-06
 Reference value :  1.15802e-06
 Reference value :  1.15987e-06
 Reference value :  1.16107e-06
 Reference value :  1.16247e-06
 Reference value :  1.16392e-06
 Reference value :  1.16542e-06
 Reference value :  1.16712e-06
 Reference value :  1.16927e-06
 Reference value :  1.17107e-06
 Reference value :  1.17332e-06
 Reference value :  1.17502e-06
 Reference value :  1.17652e-06
 Reference value :  1.17802e-06
 Reference value :  1.17952e-06
 Reference value :  1.18077e-06
 Reference value :  1.18227e-06
 Reference value :  1.18382e-06
 Reference value :  1.18532e-06
 Reference value :  1.18682e-06
 Reference value :  1.18832e-06
 Reference value :  1.18982e-06
 Reference value :  1.19107e-06
 Reference value :  1.19257e-06
 Reference value :  1.19412e-06
 Reference value :  1.19562e-06
 Reference value :  1.19712e-06
 Reference value :  1.19867e-06
 Reference value :  1.20003e-06
 Reference value :  1.20137e-06
 Reference value :  1.20292e-06
 Reference value :  1.20447e-06
 Reference value :  1.20597e-06
 Reference value :  1.20752e-06
 Reference value :  1.20902e-06
 Reference value :  1.21027e-06
 Reference value :  1.21177e-06
 Reference value :  1.21327e-06
 Reference value :  1.21477e-06
 Reference value :  1.21627e-06
 Reference value :  1.21777e-06
 Reference value :  1.21927e-06
 Reference value :  1.22052e-06
 Reference value :  1.22202e-06
 Reference value :  1.22357e-06
 Reference value :  1.22507e-06
 Reference value :  1.22657e-06
 Reference value :  1.22807e-06
 Reference value :  1.22957e-06
 Reference value :  1.23077e-06
 Reference value :  1.23232e-06
 Reference value :  1.23382e-06
 Reference value :  1.23552e-06
 Reference value :  1.23762e-06
 Reference value :  1.23952e-06
 Reference value :  1.24147e-06
 Reference value :  1.24352e-06
 Reference value :  1.24562e-06
 Reference value :  1.24787e-06
 Reference value :  1.24996e-06
 Reference value :  1.25182e-06
 Reference value :  1.25387e-06
 Reference value :  1.25597e-06
 Reference value :  1.25797e-06
 Reference value :  1.26000e-06
 Reference value :  1.26182e-06
 Reference value :  1.26387e-06
 Reference value :  1.26592e-06
 Reference value :  1.26782e-06
 Reference value :  1.26982e-06
 Reference value :  1.27157e-06
 Reference value :  1.27352e-06
 Reference value :  1.27562e-06
 Reference value :  1.27767e-06
 Reference value :  1.27947e-06
 Reference value :  1.28112e-06
 Reference value :  1.28302e-06
 Reference value :  1.28512e-06
 Reference value :  1.28717e-06
 Reference value :  1.28927e-06
 Reference value :  1.29107e-06
 Reference value :  1.29312e-06
 Reference value :  1.29517e-06
 Reference value :  1.29712e-06
 Reference value :  1.29912e-06
 Reference value :  1.30077e-06
 Reference value :  1.30272e-06
 Reference value :  1.30467e-06
 Reference value :  1.30667e-06
 Reference value :  1.30882e-06
 Reference value :  1.31052e-06
 Reference value :  1.31262e-06
 Reference value :  1.31462e-06
 Reference value :  1.31647e-06
 Reference value :  1.31852e-06
 Reference value :  1.32023e-06
 Reference value :  1.32217e-06
 Reference value :  1.32412e-06
 Reference value :  1.32607e-06
 Reference value :  1.32807e-06
 Reference value :  1.32996e-06
 Reference value :  1.33167e-06
 Reference value :  1.33357e-06
 Reference value :  1.33557e-06
 Reference value :  1.33757e-06
 Reference value :  1.33962e-06
 Reference value :  1.34142e-06
 Reference value :  1.34342e-06
 Reference value :  1.34562e-06
 Reference value :  1.34772e-06
 Reference value :  1.34987e-06
 Reference value :  1.35177e-06
 Reference value :  1.35367e-06
 Reference value :  1.35517e-06
 Reference value :  1.35672e-06
 Reference value :  1.35877e-06
 Reference value :  1.36057e-06
 Reference value :  1.36242e-06
 Reference value :  1.36377e-06
 Reference value :  1.36507e-06
 Reference value :  1.36637e-06
 Reference value :  1.36767e-06
 Reference value :  1.36902e-06
 Reference value :  1.37020e-06
 Reference value :  1.37142e-06
 Reference value :  1.37287e-06
 Reference value :  1.37442e-06
 Reference value :  1.37592e-06
 Reference value :  1.37752e-06
 Reference value :  1.37902e-06
 Reference value :  1.38028e-06
 Reference value :  1.38182e-06
 Reference value :  1.38352e-06
 Reference value :  1.38567e-06
 Reference value :  1.38772e-06
