
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.51064e-08
 Reference value :  8.56485e-08
 Reference value :  8.61907e-08
 Reference value :  8.67328e-08
 Reference value :  8.72549e-08
 Reference value :  8.78172e-08
 Reference value :  8.83392e-08
 Reference value :  8.89015e-08
 Reference value :  8.94637e-08
 Reference value :  8.99829e-08
 Reference value :  9.04719e-08
 Reference value :  9.10020e-08
 Reference value :  9.15120e-08
 Reference value :  9.20743e-08
 Reference value :  9.26164e-08
 Reference value :  9.31586e-08
 Reference value :  9.36807e-08
 Reference value :  9.42429e-08
 Reference value :  9.47851e-08
 Reference value :  9.53272e-08
 Reference value :  9.58895e-08
 Reference value :  9.64116e-08
 Reference value :  9.69738e-08
 Reference value :  9.75360e-08
 Reference value :  9.80581e-08
 Reference value :  9.86204e-08
 Reference value :  9.91424e-08
 Reference value :  9.96846e-08
 Reference value :  1.00191e-07
 Reference value :  1.00753e-07
 Reference value :  1.01231e-07
 Reference value :  1.01753e-07
 Reference value :  1.02275e-07
 Reference value :  1.02817e-07
 Reference value :  1.03359e-07
 Reference value :  1.03902e-07
 Reference value :  1.04444e-07
 Reference value :  1.04986e-07
 Reference value :  1.05508e-07
 Reference value :  1.06050e-07
 Reference value :  1.06592e-07
 Reference value :  1.07134e-07
 Reference value :  1.07657e-07
 Reference value :  1.08179e-07
 Reference value :  1.08701e-07
 Reference value :  1.09243e-07
 Reference value :  1.09785e-07
 Reference value :  1.10291e-07
 Reference value :  1.10813e-07
 Reference value :  1.11311e-07
 Reference value :  1.11853e-07
 Reference value :  1.12396e-07
 Reference value :  1.12938e-07
 Reference value :  1.13480e-07
 Reference value :  1.14022e-07
 Reference value :  1.14524e-07
 Reference value :  1.15086e-07
 Reference value :  1.15628e-07
 Reference value :  1.16151e-07
 Reference value :  1.16713e-07
 Reference value :  1.17255e-07
 Reference value :  1.17797e-07
 Reference value :  1.18359e-07
 Reference value :  1.18901e-07
 Reference value :  1.19444e-07
 Reference value :  1.19983e-07
 Reference value :  1.20512e-07
 Reference value :  1.21014e-07
 Reference value :  1.21572e-07
 Reference value :  1.22094e-07
 Reference value :  1.22637e-07
 Reference value :  1.23179e-07
 Reference value :  1.23721e-07
 Reference value :  1.24243e-07
 Reference value :  1.24785e-07
 Reference value :  1.25327e-07
 Reference value :  1.25869e-07
 Reference value :  1.26412e-07
 Reference value :  1.26934e-07
 Reference value :  1.27496e-07
 Reference value :  1.28038e-07
 Reference value :  1.28580e-07
 Reference value :  1.29122e-07
 Reference value :  1.29665e-07
 Reference value :  1.30151e-07
 Reference value :  1.30693e-07
 Reference value :  1.31171e-07
 Reference value :  1.31934e-07
 Reference value :  1.32737e-07
 Reference value :  1.33580e-07
 Reference value :  1.34404e-07
 Reference value :  1.35147e-07
 Reference value :  1.35709e-07
 Reference value :  1.36311e-07
 Reference value :  1.36914e-07
 Reference value :  1.37516e-07
 Reference value :  1.38138e-07
 Reference value :  1.38741e-07
 Reference value :  1.39323e-07
 Reference value :  1.39926e-07
 Reference value :  1.40472e-07
 Reference value :  1.41014e-07
 Reference value :  1.41592e-07
 Reference value :  1.42175e-07
 Reference value :  1.42797e-07
 Reference value :  1.43420e-07
 Reference value :  1.44022e-07
 Reference value :  1.44645e-07
 Reference value :  1.45227e-07
 Reference value :  1.45849e-07
 Reference value :  1.46452e-07
 Reference value :  1.47195e-07
 Reference value :  1.47837e-07
 Reference value :  1.48420e-07
 Reference value :  1.49042e-07
 Reference value :  1.49644e-07
 Reference value :  1.50432e-07
 Reference value :  1.51191e-07
 Reference value :  1.51994e-07
 Reference value :  1.52817e-07
 Reference value :  1.53641e-07
 Reference value :  1.54424e-07
 Reference value :  1.55247e-07
 Reference value :  1.56010e-07
 Reference value :  1.56773e-07
 Reference value :  1.57576e-07
 Reference value :  1.58379e-07
 Reference value :  1.59163e-07
 Reference value :  1.59905e-07
 Reference value :  1.60693e-07
 Reference value :  1.61492e-07
 Reference value :  1.62335e-07
 Reference value :  1.62938e-07
 Reference value :  1.63661e-07
 Reference value :  1.64524e-07
 Reference value :  1.65307e-07
 Reference value :  1.66110e-07
 Reference value :  1.66713e-07
 Reference value :  1.67335e-07
 Reference value :  1.67938e-07
 Reference value :  1.68520e-07
 Reference value :  1.69102e-07
 Reference value :  1.69705e-07
 Reference value :  1.70291e-07
 Reference value :  1.71090e-07
 Reference value :  1.71994e-07
 Reference value :  1.72898e-07
 Reference value :  1.73741e-07
 Reference value :  1.74604e-07
 Reference value :  1.75327e-07
 Reference value :  1.76171e-07
 Reference value :  1.76954e-07
 Reference value :  1.77737e-07
 Reference value :  1.78319e-07
 Reference value :  1.78922e-07
 Reference value :  1.79524e-07
 Reference value :  1.80090e-07
 Reference value :  1.80693e-07
 Reference value :  1.81251e-07
 Reference value :  1.81853e-07
 Reference value :  1.82456e-07
 Reference value :  1.83038e-07
 Reference value :  1.83641e-07
 Reference value :  1.84223e-07
 Reference value :  1.84885e-07
 Reference value :  1.85729e-07
 Reference value :  1.86552e-07
 Reference value :  1.87355e-07
 Reference value :  1.88159e-07
 Reference value :  1.88922e-07
 Reference value :  1.89725e-07
 Reference value :  1.90452e-07
 Reference value :  1.91251e-07
 Reference value :  1.92074e-07
 Reference value :  1.92857e-07
 Reference value :  1.93641e-07
 Reference value :  1.94404e-07
 Reference value :  1.95006e-07
 Reference value :  1.95608e-07
 Reference value :  1.96211e-07
 Reference value :  1.96793e-07
 Reference value :  1.97375e-07
 Reference value :  1.97978e-07
 Reference value :  1.98580e-07
 Reference value :  1.99183e-07
 Reference value :  1.99765e-07
 Reference value :  2.00311e-07
 Reference value :  2.00914e-07
 Reference value :  2.01452e-07
 Reference value :  2.02054e-07
 Reference value :  2.02657e-07
 Reference value :  2.03239e-07
 Reference value :  2.03861e-07
 Reference value :  2.04464e-07
 Reference value :  2.05066e-07
 Reference value :  2.05649e-07
 Reference value :  2.06231e-07
 Reference value :  2.06853e-07
 Reference value :  2.07456e-07
 Reference value :  2.08058e-07
 Reference value :  2.08640e-07
 Reference value :  2.09243e-07
 Reference value :  2.09865e-07
 Reference value :  2.10412e-07
 Reference value :  2.11000e-07
 Reference value :  2.11572e-07
 Reference value :  2.12175e-07
 Reference value :  2.12777e-07
 Reference value :  2.13379e-07
 Reference value :  2.13982e-07
 Reference value :  2.14584e-07
 Reference value :  2.15207e-07
 Reference value :  2.15829e-07
 Reference value :  2.16452e-07
 Reference value :  2.17074e-07
 Reference value :  2.17737e-07
 Reference value :  2.18620e-07
 Reference value :  2.19444e-07
 Reference value :  2.20291e-07
 Reference value :  2.21110e-07
 Reference value :  2.21974e-07
 Reference value :  2.22857e-07
 Reference value :  2.23701e-07
 Reference value :  2.24484e-07
 Reference value :  2.25327e-07
 Reference value :  2.26090e-07
 Reference value :  2.26853e-07
 Reference value :  2.27636e-07
 Reference value :  2.28540e-07
 Reference value :  2.29363e-07
 Reference value :  2.30070e-07
 Reference value :  2.30894e-07
 Reference value :  2.31633e-07
 Reference value :  2.32396e-07
 Reference value :  2.33159e-07
 Reference value :  2.33922e-07
 Reference value :  2.34725e-07
 Reference value :  2.35508e-07
 Reference value :  2.36271e-07
 Reference value :  2.37034e-07
 Reference value :  2.37797e-07
 Reference value :  2.38600e-07
 Reference value :  2.39403e-07
 Reference value :  2.40151e-07
 Reference value :  2.40974e-07
 Reference value :  2.41653e-07
 Reference value :  2.42456e-07
 Reference value :  2.43279e-07
 Reference value :  2.44082e-07
 Reference value :  2.44865e-07
 Reference value :  2.45608e-07
 Reference value :  2.46391e-07
 Reference value :  2.47155e-07
 Reference value :  2.47978e-07
 Reference value :  2.48761e-07
 Reference value :  2.49604e-07
 Reference value :  2.50311e-07
 Reference value :  2.51050e-07
 Reference value :  2.51873e-07
 Reference value :  2.52717e-07
 Reference value :  2.53580e-07
 Reference value :  2.54363e-07
 Reference value :  2.55147e-07
 Reference value :  2.56010e-07
 Reference value :  2.56813e-07
 Reference value :  2.57636e-07
 Reference value :  2.58379e-07
 Reference value :  2.59283e-07
 Reference value :  2.60050e-07
 Reference value :  2.60853e-07
 Reference value :  2.61653e-07
 Reference value :  2.62456e-07
 Reference value :  2.63279e-07
 Reference value :  2.64062e-07
 Reference value :  2.64885e-07
 Reference value :  2.65709e-07
 Reference value :  2.66492e-07
 Reference value :  2.67335e-07
 Reference value :  2.68138e-07
 Reference value :  2.69002e-07
 Reference value :  2.69604e-07
 Reference value :  2.70090e-07
 Reference value :  2.70653e-07
 Reference value :  2.71131e-07
 Reference value :  2.71753e-07
 Reference value :  2.72355e-07
 Reference value :  2.72958e-07
 Reference value :  2.73580e-07
 Reference value :  2.74424e-07
 Reference value :  2.75106e-07
 Reference value :  2.75829e-07
 Reference value :  2.76713e-07
 Reference value :  2.77556e-07
 Reference value :  2.78179e-07
 Reference value :  2.78741e-07
 Reference value :  2.79323e-07
 Reference value :  2.80014e-07
 Reference value :  2.80773e-07
 Reference value :  2.81512e-07
 Reference value :  2.82355e-07
 Reference value :  2.83139e-07
 Reference value :  2.83962e-07
 Reference value :  2.84745e-07
 Reference value :  2.85548e-07
 Reference value :  2.86391e-07
 Reference value :  2.87215e-07
 Reference value :  2.88078e-07
 Reference value :  2.88881e-07
 Reference value :  2.89785e-07
 Reference value :  2.90633e-07
 Reference value :  2.91432e-07
 Reference value :  2.92335e-07
 Reference value :  2.93159e-07
 Reference value :  2.94042e-07
 Reference value :  2.94885e-07
 Reference value :  2.95689e-07
 Reference value :  2.96532e-07
 Reference value :  2.97315e-07
 Reference value :  2.98179e-07
 Reference value :  2.98982e-07
 Reference value :  2.99865e-07
 Reference value :  3.00693e-07
 Reference value :  3.01472e-07
 Reference value :  3.02255e-07
 Reference value :  3.03058e-07
 Reference value :  3.03902e-07
 Reference value :  3.04705e-07
 Reference value :  3.05488e-07
 Reference value :  3.06191e-07
 Reference value :  3.06793e-07
 Reference value :  3.07416e-07
 Reference value :  3.08219e-07
 Reference value :  3.08982e-07
 Reference value :  3.09765e-07
 Reference value :  3.10532e-07
 Reference value :  3.11371e-07
 Reference value :  3.12255e-07
 Reference value :  3.13098e-07
 Reference value :  3.13942e-07
 Reference value :  3.14685e-07
 Reference value :  3.15468e-07
 Reference value :  3.16291e-07
 Reference value :  3.17034e-07
 Reference value :  3.17817e-07
 Reference value :  3.18560e-07
 Reference value :  3.19363e-07
 Reference value :  3.20151e-07
 Reference value :  3.20987e-07
 Reference value :  3.21773e-07
 Reference value :  3.22616e-07
 Reference value :  3.23520e-07
 Reference value :  3.24343e-07
 Reference value :  3.25207e-07
 Reference value :  3.26010e-07
 Reference value :  3.26773e-07
 Reference value :  3.27576e-07
 Reference value :  3.28319e-07
 Reference value :  3.29142e-07
 Reference value :  3.29966e-07
 Reference value :  3.30713e-07
 Reference value :  3.31452e-07
 Reference value :  3.32235e-07
 Reference value :  3.32998e-07
 Reference value :  3.33741e-07
 Reference value :  3.34504e-07
 Reference value :  3.35267e-07
 Reference value :  3.36030e-07
 Reference value :  3.36793e-07
 Reference value :  3.37536e-07
 Reference value :  3.38299e-07
 Reference value :  3.39102e-07
 Reference value :  3.39865e-07
 Reference value :  3.40653e-07
 Reference value :  3.41231e-07
 Reference value :  3.41853e-07
 Reference value :  3.42456e-07
 Reference value :  3.43058e-07
 Reference value :  3.43661e-07
 Reference value :  3.44263e-07
 Reference value :  3.44845e-07
 Reference value :  3.45408e-07
 Reference value :  3.45990e-07
 Reference value :  3.46592e-07
 Reference value :  3.47195e-07
 Reference value :  3.47797e-07
 Reference value :  3.48379e-07
 Reference value :  3.48982e-07
 Reference value :  3.49564e-07
 Reference value :  3.50131e-07
 Reference value :  3.50753e-07
 Reference value :  3.51371e-07
 Reference value :  3.52114e-07
 Reference value :  3.52717e-07
 Reference value :  3.53319e-07
 Reference value :  3.53942e-07
 Reference value :  3.54564e-07
 Reference value :  3.55167e-07
 Reference value :  3.55749e-07
 Reference value :  3.56371e-07
 Reference value :  3.56974e-07
 Reference value :  3.57556e-07
 Reference value :  3.58138e-07
 Reference value :  3.58741e-07
 Reference value :  3.59363e-07
 Reference value :  3.59966e-07
 Reference value :  3.60693e-07
 Reference value :  3.61552e-07
 Reference value :  3.62436e-07
 Reference value :  3.63259e-07
 Reference value :  3.64062e-07
 Reference value :  3.64845e-07
 Reference value :  3.65588e-07
 Reference value :  3.66351e-07
 Reference value :  3.67114e-07
 Reference value :  3.67897e-07
 Reference value :  3.68661e-07
 Reference value :  3.69403e-07
 Reference value :  3.70090e-07
 Reference value :  3.70873e-07
 Reference value :  3.71633e-07
 Reference value :  3.72436e-07
 Reference value :  3.73219e-07
 Reference value :  3.74002e-07
 Reference value :  3.74765e-07
 Reference value :  3.75367e-07
 Reference value :  3.76010e-07
 Reference value :  3.76893e-07
 Reference value :  3.77677e-07
 Reference value :  3.78500e-07
 Reference value :  3.79303e-07
 Reference value :  3.80090e-07
 Reference value :  3.80914e-07
 Reference value :  3.81653e-07
 Reference value :  3.82436e-07
 Reference value :  3.83199e-07
 Reference value :  3.84002e-07
 Reference value :  3.84785e-07
 Reference value :  3.85588e-07
 Reference value :  3.86492e-07
 Reference value :  3.87255e-07
 Reference value :  3.88058e-07
 Reference value :  3.88861e-07
 Reference value :  3.89624e-07
 Reference value :  3.90392e-07
 Reference value :  3.91151e-07
 Reference value :  3.91934e-07
 Reference value :  3.92737e-07
 Reference value :  3.93540e-07
 Reference value :  3.94343e-07
 Reference value :  3.95066e-07
 Reference value :  3.95689e-07
 Reference value :  3.96271e-07
 Reference value :  3.96873e-07
 Reference value :  3.97395e-07
 Reference value :  3.97918e-07
 Reference value :  3.98681e-07
 Reference value :  3.99464e-07
 Reference value :  4.00050e-07
 Reference value :  4.00873e-07
 Reference value :  4.01633e-07
 Reference value :  4.02396e-07
 Reference value :  4.03179e-07
 Reference value :  4.04022e-07
 Reference value :  4.04845e-07
 Reference value :  4.05649e-07
 Reference value :  4.06432e-07
 Reference value :  4.07155e-07
 Reference value :  4.08078e-07
 Reference value :  4.08942e-07
 Reference value :  4.09524e-07
 Reference value :  4.10070e-07
 Reference value :  4.10673e-07
 Reference value :  4.11211e-07
 Reference value :  4.11833e-07
 Reference value :  4.12416e-07
 Reference value :  4.13018e-07
 Reference value :  4.13620e-07
 Reference value :  4.14223e-07
 Reference value :  4.14825e-07
 Reference value :  4.15448e-07
 Reference value :  4.16030e-07
 Reference value :  4.16612e-07
 Reference value :  4.17215e-07
 Reference value :  4.17797e-07
 Reference value :  4.18399e-07
 Reference value :  4.19022e-07
 Reference value :  4.19705e-07
 Reference value :  4.20532e-07
 Reference value :  4.21291e-07
 Reference value :  4.22074e-07
 Reference value :  4.22877e-07
 Reference value :  4.23681e-07
 Reference value :  4.24444e-07
 Reference value :  4.25287e-07
 Reference value :  4.26070e-07
 Reference value :  4.26813e-07
 Reference value :  4.27556e-07
 Reference value :  4.28159e-07
 Reference value :  4.28761e-07
 Reference value :  4.29383e-07
 Reference value :  4.29966e-07
 Reference value :  4.30532e-07
 Reference value :  4.31090e-07
 Reference value :  4.31713e-07
 Reference value :  4.32335e-07
 Reference value :  4.32938e-07
 Reference value :  4.33540e-07
 Reference value :  4.34143e-07
 Reference value :  4.34725e-07
 Reference value :  4.35327e-07
 Reference value :  4.35910e-07
 Reference value :  4.36512e-07
 Reference value :  4.37094e-07
 Reference value :  4.37697e-07
 Reference value :  4.38299e-07
 Reference value :  4.38901e-07
 Reference value :  4.39524e-07
 Reference value :  4.40070e-07
 Reference value :  4.40693e-07
 Reference value :  4.41231e-07
 Reference value :  4.41833e-07
 Reference value :  4.42436e-07
 Reference value :  4.43018e-07
 Reference value :  4.43580e-07
 Reference value :  4.44203e-07
 Reference value :  4.44805e-07
 Reference value :  4.45428e-07
 Reference value :  4.46030e-07
 Reference value :  4.46632e-07
 Reference value :  4.47395e-07
 Reference value :  4.48159e-07
 Reference value :  4.48922e-07
 Reference value :  4.49665e-07
 Reference value :  4.50351e-07
 Reference value :  4.51070e-07
 Reference value :  4.51894e-07
 Reference value :  4.52677e-07
 Reference value :  4.53500e-07
 Reference value :  4.54303e-07
 Reference value :  4.55046e-07
 Reference value :  4.55789e-07
 Reference value :  4.56572e-07
 Reference value :  4.57315e-07
 Reference value :  4.58098e-07
 Reference value :  4.58861e-07
 Reference value :  4.59644e-07
 Reference value :  4.60392e-07
 Reference value :  4.61151e-07
 Reference value :  4.61934e-07
 Reference value :  4.62737e-07
 Reference value :  4.63580e-07
 Reference value :  4.64343e-07
 Reference value :  4.65106e-07
 Reference value :  4.65889e-07
 Reference value :  4.66653e-07
 Reference value :  4.67416e-07
 Reference value :  4.68159e-07
 Reference value :  4.68962e-07
 Reference value :  4.69725e-07
 Reference value :  4.70592e-07
 Reference value :  4.71432e-07
 Reference value :  4.72175e-07
 Reference value :  4.72998e-07
 Reference value :  4.73741e-07
 Reference value :  4.74343e-07
 Reference value :  4.74946e-07
 Reference value :  4.75548e-07
 Reference value :  4.76151e-07
 Reference value :  4.76853e-07
 Reference value :  4.77496e-07
 Reference value :  4.78038e-07
 Reference value :  4.78560e-07
 Reference value :  4.79082e-07
 Reference value :  4.79584e-07
 Reference value :  4.80070e-07
 Reference value :  4.80612e-07
 Reference value :  4.81110e-07
 Reference value :  4.81653e-07
 Reference value :  4.82175e-07
 Reference value :  4.82717e-07
 Reference value :  4.83239e-07
 Reference value :  4.83781e-07
 Reference value :  4.84323e-07
 Reference value :  4.84865e-07
 Reference value :  4.85408e-07
 Reference value :  4.85930e-07
 Reference value :  4.86472e-07
 Reference value :  4.87014e-07
 Reference value :  4.87536e-07
 Reference value :  4.88078e-07
 Reference value :  4.88600e-07
 Reference value :  4.89122e-07
 Reference value :  4.89665e-07
 Reference value :  4.90151e-07
 Reference value :  4.90693e-07
 Reference value :  4.91171e-07
 Reference value :  4.91713e-07
 Reference value :  4.92255e-07
 Reference value :  4.92817e-07
 Reference value :  4.93359e-07
 Reference value :  4.93902e-07
 Reference value :  4.94424e-07
 Reference value :  4.94946e-07
 Reference value :  4.95468e-07
 Reference value :  4.96010e-07
 Reference value :  4.96552e-07
 Reference value :  4.97094e-07
 Reference value :  4.97636e-07
 Reference value :  4.98179e-07
 Reference value :  4.98701e-07
 Reference value :  4.99243e-07
 Reference value :  4.99765e-07
 Reference value :  5.00231e-07
 Reference value :  5.00773e-07
 Reference value :  5.01251e-07
 Reference value :  5.01813e-07
 Reference value :  5.02375e-07
 Reference value :  5.02938e-07
 Reference value :  5.03480e-07
 Reference value :  5.03982e-07
 Reference value :  5.04524e-07
 Reference value :  5.05086e-07
 Reference value :  5.05628e-07
 Reference value :  5.06151e-07
 Reference value :  5.06673e-07
 Reference value :  5.07195e-07
 Reference value :  5.07737e-07
 Reference value :  5.08259e-07
 Reference value :  5.08801e-07
 Reference value :  5.09323e-07
 Reference value :  5.09845e-07
 Reference value :  5.10331e-07
 Reference value :  5.10873e-07
 Reference value :  5.11371e-07
 Reference value :  5.11914e-07
 Reference value :  5.12436e-07
 Reference value :  5.12938e-07
 Reference value :  5.13480e-07
 Reference value :  5.14022e-07
 Reference value :  5.14564e-07
 Reference value :  5.15086e-07
 Reference value :  5.15608e-07
 Reference value :  5.16130e-07
 Reference value :  5.16673e-07
 Reference value :  5.17215e-07
 Reference value :  5.17757e-07
 Reference value :  5.18299e-07
 Reference value :  5.18861e-07
 Reference value :  5.19403e-07
 Reference value :  5.19926e-07
 Reference value :  5.20432e-07
 Reference value :  5.20974e-07
 Reference value :  5.21472e-07
 Reference value :  5.22014e-07
 Reference value :  5.22556e-07
 Reference value :  5.23098e-07
 Reference value :  5.23641e-07
 Reference value :  5.24183e-07
 Reference value :  5.24725e-07
 Reference value :  5.25267e-07
 Reference value :  5.25789e-07
 Reference value :  5.26331e-07
 Reference value :  5.26873e-07
 Reference value :  5.27395e-07
 Reference value :  5.27918e-07
 Reference value :  5.28440e-07
 Reference value :  5.28982e-07
 Reference value :  5.29524e-07
 Reference value :  5.30006e-07
 Reference value :  5.30512e-07
 Reference value :  5.31002e-07
 Reference value :  5.31512e-07
 Reference value :  5.32054e-07
 Reference value :  5.32596e-07
 Reference value :  5.33118e-07
 Reference value :  5.33641e-07
 Reference value :  5.34143e-07
 Reference value :  5.34624e-07
 Reference value :  5.35167e-07
 Reference value :  5.35709e-07
 Reference value :  5.36211e-07
 Reference value :  5.36753e-07
 Reference value :  5.37255e-07
 Reference value :  5.37757e-07
 Reference value :  5.38279e-07
 Reference value :  5.38801e-07
 Reference value :  5.39343e-07
 Reference value :  5.39885e-07
 Reference value :  5.40371e-07
 Reference value :  5.40934e-07
 Reference value :  5.41412e-07
 Reference value :  5.41954e-07
 Reference value :  5.42496e-07
 Reference value :  5.43038e-07
 Reference value :  5.43580e-07
 Reference value :  5.44102e-07
 Reference value :  5.44645e-07
 Reference value :  5.45187e-07
 Reference value :  5.45729e-07
 Reference value :  5.46251e-07
 Reference value :  5.46793e-07
 Reference value :  5.47335e-07
 Reference value :  5.47837e-07
 Reference value :  5.48319e-07
 Reference value :  5.48821e-07
 Reference value :  5.49323e-07
 Reference value :  5.49825e-07
 Reference value :  5.50311e-07
 Reference value :  5.50873e-07
 Reference value :  5.51351e-07
 Reference value :  5.51914e-07
 Reference value :  5.52436e-07
 Reference value :  5.52978e-07
 Reference value :  5.53520e-07
 Reference value :  5.54062e-07
 Reference value :  5.54564e-07
 Reference value :  5.55106e-07
 Reference value :  5.55628e-07
 Reference value :  5.56151e-07
 Reference value :  5.56733e-07
 Reference value :  5.57355e-07
 Reference value :  5.57958e-07
 Reference value :  5.58560e-07
 Reference value :  5.59142e-07
 Reference value :  5.59745e-07
 Reference value :  5.60311e-07
 Reference value :  5.60914e-07
 Reference value :  5.61472e-07
 Reference value :  5.62074e-07
 Reference value :  5.62697e-07
 Reference value :  5.63319e-07
