
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.44425e-07
 Reference value :  3.45875e-07
 Reference value :  3.47275e-07
 Reference value :  3.48725e-07
 Reference value :  3.50035e-07
 Reference value :  3.51375e-07
 Reference value :  3.52875e-07
 Reference value :  3.54325e-07
 Reference value :  3.55775e-07
 Reference value :  3.57225e-07
 Reference value :  3.58675e-07
 Reference value :  3.60035e-07
 Reference value :  3.61375e-07
 Reference value :  3.62825e-07
 Reference value :  3.64275e-07
 Reference value :  3.65775e-07
 Reference value :  3.67175e-07
 Reference value :  3.68675e-07
 Reference value :  3.70035e-07
 Reference value :  3.71325e-07
 Reference value :  3.72725e-07
 Reference value :  3.74025e-07
 Reference value :  3.75475e-07
 Reference value :  3.76925e-07
 Reference value :  3.78375e-07
 Reference value :  3.79675e-07
 Reference value :  3.80775e-07
 Reference value :  3.81925e-07
 Reference value :  3.83175e-07
 Reference value :  3.84425e-07
 Reference value :  3.85725e-07
 Reference value :  3.87025e-07
 Reference value :  3.88275e-07
 Reference value :  3.89525e-07
 Reference value :  3.90775e-07
 Reference value :  3.92125e-07
 Reference value :  3.93775e-07
 Reference value :  3.95325e-07
 Reference value :  3.97125e-07
 Reference value :  3.98725e-07
 Reference value :  4.00035e-07
 Reference value :  4.01375e-07
 Reference value :  4.02825e-07
 Reference value :  4.04275e-07
 Reference value :  4.05725e-07
 Reference value :  4.07175e-07
 Reference value :  4.08625e-07
 Reference value :  4.10005e-07
 Reference value :  4.11275e-07
 Reference value :  4.12775e-07
 Reference value :  4.14225e-07
 Reference value :  4.15675e-07
 Reference value :  4.17125e-07
 Reference value :  4.18425e-07
 Reference value :  4.19725e-07
 Reference value :  4.20925e-07
 Reference value :  4.22075e-07
 Reference value :  4.23425e-07
 Reference value :  4.24725e-07
 Reference value :  4.26025e-07
 Reference value :  4.27325e-07
 Reference value :  4.28625e-07
 Reference value :  4.29963e-07
 Reference value :  4.31075e-07
 Reference value :  4.32375e-07
 Reference value :  4.33675e-07
 Reference value :  4.34975e-07
 Reference value :  4.36225e-07
 Reference value :  4.37525e-07
 Reference value :  4.38825e-07
 Reference value :  4.40035e-07
 Reference value :  4.41225e-07
 Reference value :  4.42525e-07
 Reference value :  4.43825e-07
 Reference value :  4.45125e-07
 Reference value :  4.46425e-07
 Reference value :  4.47725e-07
 Reference value :  4.48975e-07
 Reference value :  4.50125e-07
 Reference value :  4.51275e-07
 Reference value :  4.52625e-07
 Reference value :  4.53925e-07
 Reference value :  4.55225e-07
 Reference value :  4.56525e-07
 Reference value :  4.57775e-07
 Reference value :  4.58975e-07
 Reference value :  4.60075e-07
 Reference value :  4.61225e-07
 Reference value :  4.62475e-07
 Reference value :  4.63725e-07
 Reference value :  4.65125e-07
 Reference value :  4.66575e-07
 Reference value :  4.67925e-07
 Reference value :  4.69175e-07
 Reference value :  4.70375e-07
 Reference value :  4.71525e-07
 Reference value :  4.72775e-07
 Reference value :  4.74025e-07
 Reference value :  4.75375e-07
 Reference value :  4.76775e-07
 Reference value :  4.78225e-07
 Reference value :  4.79675e-07
 Reference value :  4.80963e-07
 Reference value :  4.82325e-07
 Reference value :  4.83775e-07
 Reference value :  4.85225e-07
 Reference value :  4.86525e-07
 Reference value :  4.87825e-07
 Reference value :  4.89125e-07
 Reference value :  4.90275e-07
 Reference value :  4.91425e-07
 Reference value :  4.92725e-07
 Reference value :  4.94025e-07
 Reference value :  4.95375e-07
 Reference value :  4.96725e-07
 Reference value :  4.98025e-07
 Reference value :  4.99325e-07
 Reference value :  5.00525e-07
 Reference value :  5.01725e-07
 Reference value :  5.03075e-07
 Reference value :  5.04325e-07
 Reference value :  5.05625e-07
 Reference value :  5.06925e-07
 Reference value :  5.08225e-07
 Reference value :  5.09625e-07
 Reference value :  5.10962e-07
 Reference value :  5.12325e-07
 Reference value :  5.13775e-07
 Reference value :  5.15225e-07
 Reference value :  5.16625e-07
 Reference value :  5.17975e-07
 Reference value :  5.19575e-07
 Reference value :  5.21015e-07
 Reference value :  5.22375e-07
 Reference value :  5.23825e-07
 Reference value :  5.25275e-07
 Reference value :  5.26725e-07
 Reference value :  5.28175e-07
 Reference value :  5.29625e-07
 Reference value :  5.30925e-07
 Reference value :  5.32225e-07
 Reference value :  5.33675e-07
 Reference value :  5.35125e-07
 Reference value :  5.36575e-07
 Reference value :  5.37975e-07
 Reference value :  5.39425e-07
 Reference value :  5.40775e-07
 Reference value :  5.42125e-07
 Reference value :  5.43575e-07
 Reference value :  5.44975e-07
 Reference value :  5.46425e-07
 Reference value :  5.47875e-07
 Reference value :  5.49325e-07
 Reference value :  5.50675e-07
 Reference value :  5.52025e-07
 Reference value :  5.53475e-07
 Reference value :  5.54925e-07
 Reference value :  5.56425e-07
 Reference value :  5.57875e-07
 Reference value :  5.59275e-07
 Reference value :  5.60625e-07
 Reference value :  5.61975e-07
 Reference value :  5.63375e-07
 Reference value :  5.64825e-07
 Reference value :  5.66275e-07
 Reference value :  5.67725e-07
 Reference value :  5.69175e-07
 Reference value :  5.70525e-07
 Reference value :  5.71875e-07
 Reference value :  5.73325e-07
 Reference value :  5.74875e-07
 Reference value :  5.76375e-07
 Reference value :  5.77875e-07
 Reference value :  5.79375e-07
 Reference value :  5.80725e-07
 Reference value :  5.82125e-07
 Reference value :  5.83625e-07
 Reference value :  5.85125e-07
 Reference value :  5.86525e-07
 Reference value :  5.87975e-07
 Reference value :  5.89425e-07
 Reference value :  5.90825e-07
 Reference value :  5.92125e-07
 Reference value :  5.93625e-07
 Reference value :  5.95075e-07
 Reference value :  5.96525e-07
 Reference value :  5.98025e-07
 Reference value :  5.99525e-07
 Reference value :  6.00825e-07
 Reference value :  6.02075e-07
 Reference value :  6.03375e-07
 Reference value :  6.04675e-07
 Reference value :  6.05975e-07
 Reference value :  6.07275e-07
 Reference value :  6.08575e-07
 Reference value :  6.09875e-07
 Reference value :  6.11015e-07
 Reference value :  6.12275e-07
 Reference value :  6.13525e-07
 Reference value :  6.14825e-07
 Reference value :  6.16125e-07
 Reference value :  6.17425e-07
 Reference value :  6.18725e-07
 Reference value :  6.20000e-07
 Reference value :  6.21075e-07
 Reference value :  6.22375e-07
 Reference value :  6.23675e-07
 Reference value :  6.24975e-07
 Reference value :  6.26325e-07
 Reference value :  6.27625e-07
 Reference value :  6.28975e-07
 Reference value :  6.30125e-07
 Reference value :  6.31225e-07
 Reference value :  6.32525e-07
 Reference value :  6.33825e-07
 Reference value :  6.35125e-07
 Reference value :  6.36425e-07
 Reference value :  6.37725e-07
 Reference value :  6.39025e-07
 Reference value :  6.40225e-07
 Reference value :  6.41375e-07
 Reference value :  6.42675e-07
 Reference value :  6.43975e-07
 Reference value :  6.45275e-07
 Reference value :  6.46575e-07
 Reference value :  6.47875e-07
 Reference value :  6.49175e-07
 Reference value :  6.50375e-07
 Reference value :  6.51575e-07
 Reference value :  6.52825e-07
 Reference value :  6.54175e-07
 Reference value :  6.55525e-07
 Reference value :  6.56825e-07
 Reference value :  6.58125e-07
 Reference value :  6.59475e-07
 Reference value :  6.60675e-07
 Reference value :  6.61875e-07
 Reference value :  6.63175e-07
 Reference value :  6.64425e-07
 Reference value :  6.65725e-07
 Reference value :  6.66975e-07
 Reference value :  6.68175e-07
 Reference value :  6.69425e-07
 Reference value :  6.70525e-07
 Reference value :  6.71625e-07
 Reference value :  6.72875e-07
 Reference value :  6.74125e-07
 Reference value :  6.75325e-07
 Reference value :  6.76575e-07
 Reference value :  6.77825e-07
 Reference value :  6.79025e-07
 Reference value :  6.80125e-07
 Reference value :  6.81275e-07
 Reference value :  6.82525e-07
 Reference value :  6.83775e-07
 Reference value :  6.85025e-07
 Reference value :  6.86325e-07
 Reference value :  6.87625e-07
 Reference value :  6.88925e-07
 Reference value :  6.90125e-07
 Reference value :  6.91325e-07
 Reference value :  6.92775e-07
 Reference value :  6.94225e-07
 Reference value :  6.95625e-07
 Reference value :  6.97075e-07
 Reference value :  6.98525e-07
 Reference value :  7.00005e-07
 Reference value :  7.01325e-07
 Reference value :  7.02775e-07
 Reference value :  7.04225e-07
 Reference value :  7.05675e-07
 Reference value :  7.07125e-07
 Reference value :  7.08625e-07
 Reference value :  7.10000e-07
 Reference value :  7.11225e-07
 Reference value :  7.12725e-07
 Reference value :  7.14225e-07
 Reference value :  7.15525e-07
 Reference value :  7.16825e-07
 Reference value :  7.18175e-07
 Reference value :  7.19425e-07
 Reference value :  7.20525e-07
 Reference value :  7.21675e-07
 Reference value :  7.22925e-07
 Reference value :  7.24375e-07
 Reference value :  7.25825e-07
 Reference value :  7.27275e-07
 Reference value :  7.28725e-07
 Reference value :  7.30035e-07
 Reference value :  7.31375e-07
 Reference value :  7.32825e-07
 Reference value :  7.34225e-07
 Reference value :  7.35675e-07
 Reference value :  7.37075e-07
 Reference value :  7.38475e-07
 Reference value :  7.39925e-07
 Reference value :  7.41125e-07
 Reference value :  7.42575e-07
 Reference value :  7.44025e-07
 Reference value :  7.45475e-07
 Reference value :  7.46925e-07
 Reference value :  7.48375e-07
 Reference value :  7.49825e-07
 Reference value :  7.51015e-07
 Reference value :  7.52425e-07
 Reference value :  7.53875e-07
 Reference value :  7.55325e-07
 Reference value :  7.56775e-07
 Reference value :  7.58275e-07
 Reference value :  7.59725e-07
 Reference value :  7.61005e-07
 Reference value :  7.62375e-07
 Reference value :  7.63825e-07
 Reference value :  7.65175e-07
 Reference value :  7.66475e-07
 Reference value :  7.67775e-07
 Reference value :  7.69075e-07
 Reference value :  7.70275e-07
 Reference value :  7.71475e-07
 Reference value :  7.72775e-07
 Reference value :  7.74075e-07
 Reference value :  7.75425e-07
 Reference value :  7.76775e-07
 Reference value :  7.78025e-07
 Reference value :  7.79325e-07
 Reference value :  7.80375e-07
 Reference value :  7.81475e-07
 Reference value :  7.82725e-07
 Reference value :  7.83975e-07
 Reference value :  7.85225e-07
 Reference value :  7.86475e-07
 Reference value :  7.87775e-07
 Reference value :  7.89075e-07
 Reference value :  7.90275e-07
 Reference value :  7.91425e-07
 Reference value :  7.92675e-07
 Reference value :  7.93975e-07
 Reference value :  7.95375e-07
 Reference value :  7.96825e-07
 Reference value :  7.98325e-07
 Reference value :  7.99775e-07
 Reference value :  8.01035e-07
 Reference value :  8.02475e-07
 Reference value :  8.03975e-07
 Reference value :  8.05375e-07
 Reference value :  8.06875e-07
 Reference value :  8.08325e-07
 Reference value :  8.09825e-07
 Reference value :  8.11075e-07
 Reference value :  8.12575e-07
 Reference value :  8.14075e-07
 Reference value :  8.15575e-07
 Reference value :  8.17025e-07
 Reference value :  8.18525e-07
 Reference value :  8.19925e-07
 Reference value :  8.21125e-07
 Reference value :  8.22625e-07
 Reference value :  8.24075e-07
 Reference value :  8.25575e-07
 Reference value :  8.27025e-07
 Reference value :  8.28475e-07
 Reference value :  8.29963e-07
 Reference value :  8.31175e-07
 Reference value :  8.32625e-07
 Reference value :  8.34125e-07
 Reference value :  8.35625e-07
 Reference value :  8.37075e-07
 Reference value :  8.38575e-07
 Reference value :  8.40000e-07
 Reference value :  8.41225e-07
 Reference value :  8.42775e-07
 Reference value :  8.44225e-07
 Reference value :  8.45725e-07
 Reference value :  8.47175e-07
 Reference value :  8.48625e-07
 Reference value :  8.50000e-07
 Reference value :  8.51175e-07
 Reference value :  8.52625e-07
 Reference value :  8.54075e-07
 Reference value :  8.55575e-07
 Reference value :  8.57075e-07
 Reference value :  8.58525e-07
 Reference value :  8.59875e-07
 Reference value :  8.61075e-07
 Reference value :  8.62525e-07
 Reference value :  8.63975e-07
 Reference value :  8.65475e-07
 Reference value :  8.66925e-07
 Reference value :  8.68375e-07
 Reference value :  8.69825e-07
 Reference value :  8.71035e-07
 Reference value :  8.72475e-07
 Reference value :  8.73925e-07
 Reference value :  8.75525e-07
 Reference value :  8.76925e-07
 Reference value :  8.78375e-07
 Reference value :  8.79825e-07
 Reference value :  8.81035e-07
 Reference value :  8.82525e-07
 Reference value :  8.83925e-07
 Reference value :  8.85425e-07
 Reference value :  8.86875e-07
 Reference value :  8.88375e-07
 Reference value :  8.89825e-07
 Reference value :  8.91015e-07
 Reference value :  8.92375e-07
 Reference value :  8.93825e-07
 Reference value :  8.95375e-07
 Reference value :  8.97125e-07
 Reference value :  8.98825e-07
 Reference value :  9.00425e-07
 Reference value :  9.01725e-07
 Reference value :  9.03125e-07
 Reference value :  9.04525e-07
 Reference value :  9.05875e-07
 Reference value :  9.07125e-07
 Reference value :  9.08375e-07
 Reference value :  9.09625e-07
 Reference value :  9.10825e-07
 Reference value :  9.11975e-07
 Reference value :  9.13275e-07
 Reference value :  9.14425e-07
 Reference value :  9.15775e-07
 Reference value :  9.17075e-07
 Reference value :  9.18375e-07
 Reference value :  9.19625e-07
 Reference value :  9.20725e-07
 Reference value :  9.21825e-07
 Reference value :  9.23075e-07
 Reference value :  9.24325e-07
 Reference value :  9.25575e-07
 Reference value :  9.26875e-07
 Reference value :  9.28125e-07
 Reference value :  9.29425e-07
 Reference value :  9.30625e-07
 Reference value :  9.31775e-07
 Reference value :  9.33075e-07
 Reference value :  9.34375e-07
 Reference value :  9.35675e-07
 Reference value :  9.36975e-07
 Reference value :  9.38325e-07
 Reference value :  9.39625e-07
 Reference value :  9.40825e-07
 Reference value :  9.41925e-07
 Reference value :  9.43275e-07
 Reference value :  9.44575e-07
 Reference value :  9.45925e-07
 Reference value :  9.47225e-07
 Reference value :  9.48525e-07
 Reference value :  9.49725e-07
 Reference value :  9.50875e-07
 Reference value :  9.52025e-07
 Reference value :  9.53275e-07
 Reference value :  9.54625e-07
 Reference value :  9.55925e-07
 Reference value :  9.57225e-07
 Reference value :  9.58575e-07
 Reference value :  9.59875e-07
 Reference value :  9.61015e-07
 Reference value :  9.62325e-07
 Reference value :  9.63625e-07
 Reference value :  9.64925e-07
 Reference value :  9.66175e-07
 Reference value :  9.67525e-07
 Reference value :  9.68825e-07
 Reference value :  9.70015e-07
 Reference value :  9.71175e-07
 Reference value :  9.72525e-07
 Reference value :  9.73825e-07
 Reference value :  9.75175e-07
 Reference value :  9.76475e-07
 Reference value :  9.77675e-07
 Reference value :  9.78875e-07
 Reference value :  9.80015e-07
 Reference value :  9.81125e-07
 Reference value :  9.82575e-07
 Reference value :  9.84025e-07
 Reference value :  9.85475e-07
 Reference value :  9.86975e-07
 Reference value :  9.88425e-07
 Reference value :  9.89875e-07
 Reference value :  9.91125e-07
 Reference value :  9.92575e-07
 Reference value :  9.94025e-07
 Reference value :  9.95625e-07
 Reference value :  9.97025e-07
 Reference value :  9.98475e-07
 Reference value :  9.99925e-07
 Reference value :  1.00112e-06
 Reference value :  1.00262e-06
 Reference value :  1.00412e-06
 Reference value :  1.00557e-06
 Reference value :  1.00702e-06
 Reference value :  1.00847e-06
 Reference value :  1.00996e-06
 Reference value :  1.01112e-06
 Reference value :  1.01257e-06
 Reference value :  1.01402e-06
 Reference value :  1.01547e-06
 Reference value :  1.01692e-06
 Reference value :  1.01837e-06
 Reference value :  1.01982e-06
 Reference value :  1.02102e-06
 Reference value :  1.02262e-06
 Reference value :  1.02402e-06
 Reference value :  1.02547e-06
 Reference value :  1.02692e-06
 Reference value :  1.02837e-06
 Reference value :  1.02982e-06
 Reference value :  1.03103e-06
 Reference value :  1.03247e-06
 Reference value :  1.03377e-06
 Reference value :  1.03507e-06
 Reference value :  1.03652e-06
 Reference value :  1.03797e-06
 Reference value :  1.03947e-06
 Reference value :  1.04077e-06
 Reference value :  1.04212e-06
 Reference value :  1.04352e-06
 Reference value :  1.04482e-06
 Reference value :  1.04617e-06
 Reference value :  1.04762e-06
 Reference value :  1.04907e-06
 Reference value :  1.05042e-06
 Reference value :  1.05177e-06
 Reference value :  1.05327e-06
 Reference value :  1.05477e-06
 Reference value :  1.05627e-06
 Reference value :  1.05777e-06
 Reference value :  1.05927e-06
 Reference value :  1.06067e-06
 Reference value :  1.06202e-06
 Reference value :  1.06347e-06
 Reference value :  1.06492e-06
 Reference value :  1.06637e-06
 Reference value :  1.06787e-06
 Reference value :  1.06937e-06
 Reference value :  1.07062e-06
 Reference value :  1.07177e-06
 Reference value :  1.07307e-06
 Reference value :  1.07427e-06
 Reference value :  1.07557e-06
 Reference value :  1.07687e-06
 Reference value :  1.07817e-06
 Reference value :  1.07947e-06
 Reference value :  1.08067e-06
 Reference value :  1.08187e-06
 Reference value :  1.08317e-06
 Reference value :  1.08457e-06
 Reference value :  1.08602e-06
 Reference value :  1.08742e-06
 Reference value :  1.08887e-06
 Reference value :  1.09017e-06
 Reference value :  1.09147e-06
 Reference value :  1.09287e-06
 Reference value :  1.09432e-06
 Reference value :  1.09577e-06
 Reference value :  1.09712e-06
 Reference value :  1.09842e-06
 Reference value :  1.09972e-06
 Reference value :  1.10092e-06
 Reference value :  1.10212e-06
 Reference value :  1.10347e-06
 Reference value :  1.10477e-06
 Reference value :  1.10602e-06
 Reference value :  1.10732e-06
 Reference value :  1.10862e-06
 Reference value :  1.10992e-06
 Reference value :  1.11103e-06
 Reference value :  1.11247e-06
 Reference value :  1.11392e-06
 Reference value :  1.11537e-06
 Reference value :  1.11682e-06
 Reference value :  1.11827e-06
 Reference value :  1.11972e-06
 Reference value :  1.12100e-06
 Reference value :  1.12237e-06
 Reference value :  1.12382e-06
 Reference value :  1.12517e-06
 Reference value :  1.12652e-06
 Reference value :  1.12782e-06
 Reference value :  1.12912e-06
 Reference value :  1.13032e-06
 Reference value :  1.13172e-06
 Reference value :  1.13317e-06
 Reference value :  1.13447e-06
 Reference value :  1.13592e-06
 Reference value :  1.13742e-06
 Reference value :  1.13887e-06
 Reference value :  1.14008e-06
 Reference value :  1.14122e-06
 Reference value :  1.14252e-06
 Reference value :  1.14382e-06
 Reference value :  1.14507e-06
 Reference value :  1.14637e-06
 Reference value :  1.14777e-06
 Reference value :  1.14937e-06
 Reference value :  1.15057e-06
 Reference value :  1.15172e-06
 Reference value :  1.15302e-06
