
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.68332e-08
 Reference value :  6.73754e-08
 Reference value :  6.78975e-08
 Reference value :  6.84396e-08
 Reference value :  6.89818e-08
 Reference value :  6.95039e-08
 Reference value :  7.00141e-08
 Reference value :  7.05321e-08
 Reference value :  7.10060e-08
 Reference value :  7.15321e-08
 Reference value :  7.20341e-08
 Reference value :  7.25763e-08
 Reference value :  7.31184e-08
 Reference value :  7.36606e-08
 Reference value :  7.42028e-08
 Reference value :  7.47248e-08
 Reference value :  7.52268e-08
 Reference value :  7.57690e-08
 Reference value :  7.63312e-08
 Reference value :  7.68734e-08
 Reference value :  7.73955e-08
 Reference value :  7.79176e-08
 Reference value :  7.84396e-08
 Reference value :  7.89818e-08
 Reference value :  7.95240e-08
 Reference value :  8.00141e-08
 Reference value :  8.05522e-08
 Reference value :  8.10502e-08
 Reference value :  8.15924e-08
 Reference value :  8.21345e-08
 Reference value :  8.26767e-08
 Reference value :  8.32188e-08
 Reference value :  8.37610e-08
 Reference value :  8.43032e-08
 Reference value :  8.48252e-08
 Reference value :  8.53674e-08
 Reference value :  8.59096e-08
 Reference value :  8.64517e-08
 Reference value :  8.69738e-08
 Reference value :  8.74959e-08
 Reference value :  8.80380e-08
 Reference value :  8.85802e-08
 Reference value :  8.91023e-08
 Reference value :  8.96444e-08
 Reference value :  9.01305e-08
 Reference value :  9.06727e-08
 Reference value :  9.11305e-08
 Reference value :  9.16727e-08
 Reference value :  9.22148e-08
 Reference value :  9.27369e-08
 Reference value :  9.32791e-08
 Reference value :  9.37811e-08
 Reference value :  9.43032e-08
 Reference value :  9.48453e-08
 Reference value :  9.53473e-08
 Reference value :  9.58895e-08
 Reference value :  9.63714e-08
 Reference value :  9.68533e-08
 Reference value :  9.73553e-08
 Reference value :  9.78573e-08
 Reference value :  9.83593e-08
 Reference value :  9.88412e-08
 Reference value :  9.93432e-08
 Reference value :  9.98051e-08
 Reference value :  1.00291e-07
 Reference value :  1.00833e-07
 Reference value :  1.01311e-07
 Reference value :  1.01853e-07
 Reference value :  1.02396e-07
 Reference value :  1.02938e-07
 Reference value :  1.03480e-07
 Reference value :  1.04022e-07
 Reference value :  1.04544e-07
 Reference value :  1.05086e-07
 Reference value :  1.05588e-07
 Reference value :  1.06090e-07
 Reference value :  1.06592e-07
 Reference value :  1.07094e-07
 Reference value :  1.07596e-07
 Reference value :  1.08138e-07
 Reference value :  1.08620e-07
 Reference value :  1.09122e-07
 Reference value :  1.09624e-07
 Reference value :  1.10070e-07
 Reference value :  1.10572e-07
 Reference value :  1.11050e-07
 Reference value :  1.11592e-07
 Reference value :  1.12135e-07
 Reference value :  1.12657e-07
 Reference value :  1.13199e-07
 Reference value :  1.13701e-07
 Reference value :  1.14243e-07
 Reference value :  1.14745e-07
 Reference value :  1.15267e-07
 Reference value :  1.15809e-07
 Reference value :  1.16351e-07
 Reference value :  1.16873e-07
 Reference value :  1.17375e-07
 Reference value :  1.17897e-07
 Reference value :  1.18440e-07
 Reference value :  1.18982e-07
 Reference value :  1.19504e-07
 Reference value :  1.20000e-07
 Reference value :  1.20492e-07
 Reference value :  1.20987e-07
 Reference value :  1.21432e-07
 Reference value :  1.21954e-07
 Reference value :  1.22496e-07
 Reference value :  1.23018e-07
 Reference value :  1.23540e-07
 Reference value :  1.24062e-07
 Reference value :  1.24604e-07
 Reference value :  1.25147e-07
 Reference value :  1.25689e-07
 Reference value :  1.26231e-07
 Reference value :  1.26773e-07
 Reference value :  1.27315e-07
 Reference value :  1.27857e-07
 Reference value :  1.28399e-07
 Reference value :  1.28942e-07
 Reference value :  1.29484e-07
 Reference value :  1.29983e-07
 Reference value :  1.30472e-07
 Reference value :  1.31000e-07
 Reference value :  1.31512e-07
 Reference value :  1.32034e-07
 Reference value :  1.32556e-07
 Reference value :  1.33058e-07
 Reference value :  1.33580e-07
 Reference value :  1.34122e-07
 Reference value :  1.34665e-07
 Reference value :  1.35187e-07
 Reference value :  1.35709e-07
 Reference value :  1.36231e-07
 Reference value :  1.36753e-07
 Reference value :  1.37295e-07
 Reference value :  1.37817e-07
 Reference value :  1.38319e-07
 Reference value :  1.38841e-07
 Reference value :  1.39363e-07
 Reference value :  1.39905e-07
 Reference value :  1.40392e-07
 Reference value :  1.40934e-07
 Reference value :  1.41412e-07
 Reference value :  1.41954e-07
 Reference value :  1.42476e-07
 Reference value :  1.43018e-07
 Reference value :  1.43540e-07
 Reference value :  1.44062e-07
 Reference value :  1.44584e-07
 Reference value :  1.45086e-07
 Reference value :  1.45608e-07
 Reference value :  1.46151e-07
 Reference value :  1.46693e-07
 Reference value :  1.47235e-07
 Reference value :  1.47757e-07
 Reference value :  1.48259e-07
 Reference value :  1.48801e-07
 Reference value :  1.49343e-07
 Reference value :  1.49885e-07
 Reference value :  1.50371e-07
 Reference value :  1.50914e-07
 Reference value :  1.51392e-07
 Reference value :  1.51914e-07
 Reference value :  1.52456e-07
 Reference value :  1.52998e-07
 Reference value :  1.53540e-07
 Reference value :  1.54062e-07
 Reference value :  1.54564e-07
 Reference value :  1.55086e-07
 Reference value :  1.55628e-07
 Reference value :  1.56151e-07
 Reference value :  1.56673e-07
 Reference value :  1.57195e-07
 Reference value :  1.57717e-07
 Reference value :  1.58259e-07
 Reference value :  1.58801e-07
 Reference value :  1.59323e-07
 Reference value :  1.59865e-07
 Reference value :  1.60371e-07
 Reference value :  1.60914e-07
 Reference value :  1.61432e-07
 Reference value :  1.61974e-07
 Reference value :  1.62516e-07
 Reference value :  1.63058e-07
 Reference value :  1.63600e-07
 Reference value :  1.64143e-07
 Reference value :  1.64665e-07
 Reference value :  1.65207e-07
 Reference value :  1.65749e-07
 Reference value :  1.66291e-07
 Reference value :  1.66813e-07
 Reference value :  1.67355e-07
 Reference value :  1.67897e-07
 Reference value :  1.68420e-07
 Reference value :  1.68962e-07
 Reference value :  1.69484e-07
 Reference value :  1.70002e-07
 Reference value :  1.70532e-07
 Reference value :  1.71014e-07
 Reference value :  1.71552e-07
 Reference value :  1.72094e-07
 Reference value :  1.72596e-07
 Reference value :  1.73139e-07
 Reference value :  1.73681e-07
 Reference value :  1.74223e-07
 Reference value :  1.74765e-07
 Reference value :  1.75287e-07
 Reference value :  1.75809e-07
 Reference value :  1.76331e-07
 Reference value :  1.76873e-07
 Reference value :  1.77395e-07
 Reference value :  1.77918e-07
 Reference value :  1.78420e-07
 Reference value :  1.78901e-07
 Reference value :  1.79424e-07
 Reference value :  1.79946e-07
 Reference value :  1.80432e-07
 Reference value :  1.80974e-07
 Reference value :  1.81452e-07
 Reference value :  1.81994e-07
 Reference value :  1.82536e-07
 Reference value :  1.83078e-07
 Reference value :  1.83620e-07
 Reference value :  1.84163e-07
 Reference value :  1.84685e-07
 Reference value :  1.85207e-07
 Reference value :  1.85769e-07
 Reference value :  1.86311e-07
 Reference value :  1.86873e-07
 Reference value :  1.87416e-07
 Reference value :  1.87958e-07
 Reference value :  1.88500e-07
 Reference value :  1.89042e-07
 Reference value :  1.89584e-07
 Reference value :  1.90090e-07
 Reference value :  1.90633e-07
 Reference value :  1.91131e-07
 Reference value :  1.91653e-07
 Reference value :  1.92195e-07
 Reference value :  1.92737e-07
 Reference value :  1.93239e-07
 Reference value :  1.93761e-07
 Reference value :  1.94283e-07
 Reference value :  1.94825e-07
 Reference value :  1.95367e-07
 Reference value :  1.95889e-07
 Reference value :  1.96412e-07
 Reference value :  1.96914e-07
 Reference value :  1.97436e-07
 Reference value :  1.97958e-07
 Reference value :  1.98460e-07
 Reference value :  1.98962e-07
 Reference value :  1.99484e-07
 Reference value :  2.00000e-07
 Reference value :  2.00472e-07
 Reference value :  2.01000e-07
 Reference value :  2.01512e-07
 Reference value :  2.02034e-07
 Reference value :  2.02576e-07
 Reference value :  2.03098e-07
 Reference value :  2.03641e-07
 Reference value :  2.04183e-07
 Reference value :  2.04705e-07
 Reference value :  2.05247e-07
 Reference value :  2.05789e-07
 Reference value :  2.06331e-07
 Reference value :  2.06873e-07
 Reference value :  2.07416e-07
 Reference value :  2.07958e-07
 Reference value :  2.08500e-07
 Reference value :  2.09042e-07
 Reference value :  2.09564e-07
 Reference value :  2.10090e-07
 Reference value :  2.10653e-07
 Reference value :  2.11131e-07
 Reference value :  2.11673e-07
 Reference value :  2.12195e-07
 Reference value :  2.12737e-07
 Reference value :  2.13279e-07
 Reference value :  2.13821e-07
 Reference value :  2.14343e-07
 Reference value :  2.14845e-07
 Reference value :  2.15367e-07
 Reference value :  2.15910e-07
 Reference value :  2.16452e-07
 Reference value :  2.16994e-07
 Reference value :  2.17516e-07
 Reference value :  2.18018e-07
 Reference value :  2.18540e-07
 Reference value :  2.19082e-07
 Reference value :  2.19624e-07
 Reference value :  2.20110e-07
 Reference value :  2.20653e-07
 Reference value :  2.21131e-07
 Reference value :  2.21673e-07
 Reference value :  2.22215e-07
 Reference value :  2.22757e-07
 Reference value :  2.23299e-07
 Reference value :  2.23841e-07
 Reference value :  2.24383e-07
 Reference value :  2.24906e-07
 Reference value :  2.25448e-07
 Reference value :  2.25990e-07
 Reference value :  2.26532e-07
 Reference value :  2.27054e-07
 Reference value :  2.27576e-07
 Reference value :  2.28118e-07
 Reference value :  2.28661e-07
 Reference value :  2.29183e-07
 Reference value :  2.29725e-07
 Reference value :  2.30231e-07
 Reference value :  2.30773e-07
 Reference value :  2.31251e-07
 Reference value :  2.31793e-07
 Reference value :  2.32315e-07
 Reference value :  2.32857e-07
 Reference value :  2.33379e-07
 Reference value :  2.33881e-07
 Reference value :  2.34424e-07
 Reference value :  2.34966e-07
 Reference value :  2.35468e-07
 Reference value :  2.36010e-07
 Reference value :  2.36532e-07
 Reference value :  2.37054e-07
 Reference value :  2.37596e-07
 Reference value :  2.38118e-07
 Reference value :  2.38640e-07
 Reference value :  2.39163e-07
 Reference value :  2.39685e-07
 Reference value :  2.40191e-07
 Reference value :  2.40733e-07
 Reference value :  2.41231e-07
 Reference value :  2.41773e-07
 Reference value :  2.42315e-07
 Reference value :  2.42837e-07
 Reference value :  2.43379e-07
 Reference value :  2.43922e-07
 Reference value :  2.44444e-07
 Reference value :  2.44986e-07
 Reference value :  2.45508e-07
 Reference value :  2.46030e-07
 Reference value :  2.46572e-07
 Reference value :  2.47094e-07
 Reference value :  2.47616e-07
 Reference value :  2.48138e-07
 Reference value :  2.48640e-07
 Reference value :  2.49163e-07
 Reference value :  2.49644e-07
 Reference value :  2.50131e-07
 Reference value :  2.50673e-07
 Reference value :  2.51151e-07
 Reference value :  2.51673e-07
 Reference value :  2.52195e-07
 Reference value :  2.52737e-07
 Reference value :  2.53279e-07
 Reference value :  2.53801e-07
 Reference value :  2.54343e-07
 Reference value :  2.54865e-07
 Reference value :  2.55387e-07
 Reference value :  2.55930e-07
 Reference value :  2.56452e-07
 Reference value :  2.56974e-07
 Reference value :  2.57496e-07
 Reference value :  2.58018e-07
 Reference value :  2.58560e-07
 Reference value :  2.59102e-07
 Reference value :  2.59624e-07
 Reference value :  2.60090e-07
 Reference value :  2.60633e-07
 Reference value :  2.61090e-07
 Reference value :  2.61633e-07
 Reference value :  2.62175e-07
 Reference value :  2.62697e-07
 Reference value :  2.63219e-07
 Reference value :  2.63741e-07
 Reference value :  2.64263e-07
 Reference value :  2.64805e-07
 Reference value :  2.65347e-07
 Reference value :  2.65889e-07
 Reference value :  2.66412e-07
 Reference value :  2.66934e-07
 Reference value :  2.67476e-07
 Reference value :  2.68018e-07
 Reference value :  2.68560e-07
 Reference value :  2.69082e-07
 Reference value :  2.69624e-07
 Reference value :  2.70131e-07
 Reference value :  2.70673e-07
 Reference value :  2.71191e-07
 Reference value :  2.71733e-07
 Reference value :  2.72275e-07
 Reference value :  2.72777e-07
 Reference value :  2.73279e-07
 Reference value :  2.73781e-07
 Reference value :  2.74303e-07
 Reference value :  2.74845e-07
 Reference value :  2.75367e-07
 Reference value :  2.75889e-07
 Reference value :  2.76391e-07
 Reference value :  2.76893e-07
 Reference value :  2.77395e-07
 Reference value :  2.77877e-07
 Reference value :  2.78399e-07
 Reference value :  2.78901e-07
 Reference value :  2.79424e-07
 Reference value :  2.79966e-07
 Reference value :  2.80452e-07
 Reference value :  2.80987e-07
 Reference value :  2.81472e-07
 Reference value :  2.82014e-07
 Reference value :  2.82536e-07
 Reference value :  2.83078e-07
 Reference value :  2.83600e-07
 Reference value :  2.84143e-07
 Reference value :  2.84685e-07
 Reference value :  2.85207e-07
 Reference value :  2.85729e-07
 Reference value :  2.86271e-07
 Reference value :  2.86813e-07
 Reference value :  2.87315e-07
 Reference value :  2.87817e-07
 Reference value :  2.88319e-07
 Reference value :  2.88841e-07
 Reference value :  2.89363e-07
 Reference value :  2.89865e-07
 Reference value :  2.90331e-07
 Reference value :  2.90853e-07
 Reference value :  2.91311e-07
 Reference value :  2.91833e-07
 Reference value :  2.92355e-07
 Reference value :  2.92877e-07
 Reference value :  2.93379e-07
 Reference value :  2.93881e-07
 Reference value :  2.94383e-07
 Reference value :  2.94885e-07
 Reference value :  2.95408e-07
 Reference value :  2.95910e-07
 Reference value :  2.96412e-07
 Reference value :  2.96934e-07
 Reference value :  2.97456e-07
 Reference value :  2.97958e-07
 Reference value :  2.98480e-07
 Reference value :  2.99002e-07
 Reference value :  2.99504e-07
 Reference value :  3.00000e-07
 Reference value :  3.00492e-07
 Reference value :  3.01000e-07
 Reference value :  3.01492e-07
 Reference value :  3.02014e-07
 Reference value :  3.02536e-07
 Reference value :  3.03058e-07
 Reference value :  3.03580e-07
 Reference value :  3.04102e-07
 Reference value :  3.04624e-07
 Reference value :  3.05147e-07
 Reference value :  3.05669e-07
 Reference value :  3.06171e-07
 Reference value :  3.06673e-07
 Reference value :  3.07195e-07
 Reference value :  3.07717e-07
 Reference value :  3.08219e-07
 Reference value :  3.08741e-07
 Reference value :  3.09263e-07
 Reference value :  3.09765e-07
 Reference value :  3.10251e-07
 Reference value :  3.10773e-07
 Reference value :  3.11251e-07
 Reference value :  3.11773e-07
 Reference value :  3.12315e-07
 Reference value :  3.12837e-07
 Reference value :  3.13379e-07
 Reference value :  3.13922e-07
 Reference value :  3.14444e-07
 Reference value :  3.14946e-07
 Reference value :  3.15468e-07
 Reference value :  3.16010e-07
 Reference value :  3.16552e-07
 Reference value :  3.17094e-07
 Reference value :  3.17616e-07
 Reference value :  3.18118e-07
 Reference value :  3.18620e-07
 Reference value :  3.19183e-07
 Reference value :  3.19785e-07
 Reference value :  3.20331e-07
 Reference value :  3.20934e-07
 Reference value :  3.21472e-07
 Reference value :  3.22074e-07
 Reference value :  3.22677e-07
 Reference value :  3.23259e-07
 Reference value :  3.23841e-07
 Reference value :  3.24444e-07
 Reference value :  3.25006e-07
 Reference value :  3.25608e-07
 Reference value :  3.26211e-07
 Reference value :  3.26813e-07
 Reference value :  3.27416e-07
 Reference value :  3.27998e-07
 Reference value :  3.28600e-07
 Reference value :  3.29203e-07
 Reference value :  3.29805e-07
 Reference value :  3.30371e-07
 Reference value :  3.30974e-07
 Reference value :  3.31512e-07
 Reference value :  3.32135e-07
 Reference value :  3.32717e-07
 Reference value :  3.33319e-07
 Reference value :  3.33902e-07
 Reference value :  3.34484e-07
 Reference value :  3.35086e-07
 Reference value :  3.35669e-07
 Reference value :  3.36271e-07
 Reference value :  3.36853e-07
 Reference value :  3.37416e-07
 Reference value :  3.38038e-07
 Reference value :  3.38620e-07
 Reference value :  3.39223e-07
 Reference value :  3.39825e-07
 Reference value :  3.40371e-07
 Reference value :  3.40974e-07
 Reference value :  3.41512e-07
 Reference value :  3.42135e-07
 Reference value :  3.42898e-07
 Reference value :  3.43741e-07
 Reference value :  3.44564e-07
 Reference value :  3.45327e-07
 Reference value :  3.46151e-07
 Reference value :  3.46974e-07
 Reference value :  3.47797e-07
 Reference value :  3.48540e-07
 Reference value :  3.49122e-07
 Reference value :  3.49705e-07
 Reference value :  3.50271e-07
 Reference value :  3.50873e-07
 Reference value :  3.51392e-07
 Reference value :  3.51994e-07
 Reference value :  3.52556e-07
 Reference value :  3.53159e-07
 Reference value :  3.53761e-07
 Reference value :  3.54363e-07
 Reference value :  3.54926e-07
 Reference value :  3.55508e-07
 Reference value :  3.56110e-07
 Reference value :  3.56713e-07
 Reference value :  3.57315e-07
 Reference value :  3.57877e-07
 Reference value :  3.58440e-07
 Reference value :  3.59022e-07
 Reference value :  3.59644e-07
 Reference value :  3.60191e-07
 Reference value :  3.60813e-07
 Reference value :  3.61371e-07
 Reference value :  3.61974e-07
 Reference value :  3.62576e-07
 Reference value :  3.63159e-07
 Reference value :  3.63761e-07
 Reference value :  3.64323e-07
 Reference value :  3.64906e-07
 Reference value :  3.65508e-07
 Reference value :  3.66090e-07
 Reference value :  3.66673e-07
 Reference value :  3.67255e-07
 Reference value :  3.67817e-07
 Reference value :  3.68420e-07
 Reference value :  3.69002e-07
 Reference value :  3.69604e-07
 Reference value :  3.70171e-07
 Reference value :  3.70773e-07
 Reference value :  3.71311e-07
 Reference value :  3.71914e-07
 Reference value :  3.72496e-07
 Reference value :  3.73078e-07
 Reference value :  3.73641e-07
 Reference value :  3.74203e-07
 Reference value :  3.74785e-07
 Reference value :  3.75347e-07
 Reference value :  3.75930e-07
 Reference value :  3.76512e-07
 Reference value :  3.77074e-07
 Reference value :  3.77677e-07
 Reference value :  3.78259e-07
 Reference value :  3.78841e-07
 Reference value :  3.79403e-07
 Reference value :  3.79966e-07
 Reference value :  3.80532e-07
 Reference value :  3.81090e-07
 Reference value :  3.81693e-07
 Reference value :  3.82295e-07
 Reference value :  3.82898e-07
 Reference value :  3.83520e-07
 Reference value :  3.84143e-07
 Reference value :  3.84745e-07
 Reference value :  3.85347e-07
 Reference value :  3.85930e-07
 Reference value :  3.86532e-07
 Reference value :  3.87114e-07
 Reference value :  3.87697e-07
 Reference value :  3.88399e-07
 Reference value :  3.89142e-07
 Reference value :  3.89885e-07
 Reference value :  3.90592e-07
 Reference value :  3.91392e-07
 Reference value :  3.92235e-07
 Reference value :  3.93058e-07
 Reference value :  3.93922e-07
 Reference value :  3.94705e-07
 Reference value :  3.95568e-07
 Reference value :  3.96371e-07
 Reference value :  3.97155e-07
 Reference value :  3.97978e-07
 Reference value :  3.98741e-07
 Reference value :  3.99564e-07
 Reference value :  4.00371e-07
 Reference value :  4.01110e-07
 Reference value :  4.01914e-07
 Reference value :  4.02737e-07
 Reference value :  4.03500e-07
 Reference value :  4.04303e-07
 Reference value :  4.05046e-07
 Reference value :  4.05889e-07
 Reference value :  4.06653e-07
 Reference value :  4.07436e-07
 Reference value :  4.08219e-07
 Reference value :  4.08982e-07
 Reference value :  4.09785e-07
 Reference value :  4.10512e-07
 Reference value :  4.11351e-07
 Reference value :  4.12135e-07
 Reference value :  4.12978e-07
 Reference value :  4.13861e-07
 Reference value :  4.14705e-07
 Reference value :  4.15608e-07
 Reference value :  4.16412e-07
 Reference value :  4.17275e-07
 Reference value :  4.18058e-07
 Reference value :  4.18801e-07
 Reference value :  4.19544e-07
 Reference value :  4.20291e-07
 Reference value :  4.21050e-07
 Reference value :  4.21853e-07
 Reference value :  4.22697e-07
 Reference value :  4.23520e-07
 Reference value :  4.24303e-07
 Reference value :  4.24946e-07
 Reference value :  4.25548e-07
 Reference value :  4.26151e-07
 Reference value :  4.26853e-07
 Reference value :  4.27657e-07
 Reference value :  4.28460e-07
 Reference value :  4.29243e-07
 Reference value :  4.30030e-07
 Reference value :  4.30813e-07
 Reference value :  4.31371e-07
 Reference value :  4.31974e-07
 Reference value :  4.32576e-07
 Reference value :  4.33159e-07
 Reference value :  4.33761e-07
 Reference value :  4.34343e-07
 Reference value :  4.34906e-07
 Reference value :  4.35508e-07
 Reference value :  4.36070e-07
 Reference value :  4.36653e-07
 Reference value :  4.37235e-07
 Reference value :  4.37817e-07
 Reference value :  4.38420e-07
 Reference value :  4.39022e-07
 Reference value :  4.39604e-07
 Reference value :  4.40151e-07
 Reference value :  4.40753e-07
 Reference value :  4.41291e-07
 Reference value :  4.41894e-07
 Reference value :  4.42476e-07
 Reference value :  4.43058e-07
 Reference value :  4.43641e-07
 Reference value :  4.44223e-07
 Reference value :  4.44825e-07
 Reference value :  4.45408e-07
 Reference value :  4.45990e-07
 Reference value :  4.46552e-07
 Reference value :  4.47034e-07
 Reference value :  4.47556e-07
 Reference value :  4.48078e-07
 Reference value :  4.48580e-07
 Reference value :  4.49102e-07
 Reference value :  4.49624e-07
 Reference value :  4.50090e-07
 Reference value :  4.50612e-07
 Reference value :  4.51070e-07
 Reference value :  4.51572e-07
 Reference value :  4.52054e-07
 Reference value :  4.52576e-07
 Reference value :  4.53078e-07
 Reference value :  4.53600e-07
 Reference value :  4.54122e-07
 Reference value :  4.54624e-07
 Reference value :  4.55126e-07
 Reference value :  4.55628e-07
 Reference value :  4.56130e-07
 Reference value :  4.56673e-07
 Reference value :  4.57315e-07
 Reference value :  4.57897e-07
 Reference value :  4.58480e-07
 Reference value :  4.59042e-07
 Reference value :  4.59665e-07
 Reference value :  4.60231e-07
 Reference value :  4.61000e-07
 Reference value :  4.61733e-07
 Reference value :  4.62375e-07
 Reference value :  4.62978e-07
 Reference value :  4.63580e-07
 Reference value :  4.64163e-07
 Reference value :  4.64745e-07
 Reference value :  4.65327e-07
 Reference value :  4.65950e-07
 Reference value :  4.66532e-07
 Reference value :  4.67134e-07
 Reference value :  4.67717e-07
 Reference value :  4.68319e-07
 Reference value :  4.68901e-07
 Reference value :  4.69504e-07
 Reference value :  4.70070e-07
 Reference value :  4.70673e-07
 Reference value :  4.71211e-07
 Reference value :  4.71813e-07
 Reference value :  4.72416e-07
 Reference value :  4.72998e-07
 Reference value :  4.73580e-07
 Reference value :  4.74163e-07
 Reference value :  4.74745e-07
 Reference value :  4.75367e-07
 Reference value :  4.75950e-07
 Reference value :  4.76713e-07
 Reference value :  4.77556e-07
 Reference value :  4.78359e-07
