
Note: Compatibility modes selected: hs a


Circuit: * code[7] bus rc settling through a 500 ohm driver

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.30625e-08
 Reference value :  2.32675e-08
 Reference value :  2.34725e-08
 Reference value :  2.36775e-08
 Reference value :  2.38875e-08
 Reference value :  2.40975e-08
 Reference value :  2.43075e-08
 Reference value :  2.45175e-08
 Reference value :  2.47375e-08
 Reference value :  2.49475e-08
 Reference value :  2.51325e-08
 Reference value :  2.53225e-08
 Reference value :  2.55125e-08
 Reference value :  2.57025e-08
 Reference value :  2.58925e-08
 Reference value :  2.60875e-08
 Reference value :  2.62825e-08
 Reference value :  2.64825e-08
 Reference value :  2.66775e-08
 Reference value :  2.68675e-08
 Reference value :  2.70475e-08
 Reference value :  2.72325e-08
 Reference value :  2.74175e-08
 Reference value :  2.76025e-08
 Reference value :  2.77925e-08
 Reference value :  2.79825e-08
 Reference value :  2.81625e-08
 Reference value :  2.83625e-08
 Reference value :  2.85725e-08
 Reference value :  2.87825e-08
 Reference value :  2.89925e-08
 Reference value :  2.91975e-08
 Reference value :  2.93975e-08
 Reference value :  2.95975e-08
 Reference value :  2.98025e-08
 Reference value :  2.99925e-08
 Reference value :  3.01825e-08
 Reference value :  3.03725e-08
 Reference value :  3.05675e-08
 Reference value :  3.07675e-08
 Reference value :  3.09625e-08
 Reference value :  3.11525e-08
 Reference value :  3.13375e-08
 Reference value :  3.15275e-08
 Reference value :  3.17175e-08
 Reference value :  3.19125e-08
 Reference value :  3.21075e-08
 Reference value :  3.23025e-08
 Reference value :  3.24975e-08
 Reference value :  3.26975e-08
 Reference value :  3.28875e-08
 Reference value :  3.30725e-08
 Reference value :  3.32475e-08
 Reference value :  3.34325e-08
 Reference value :  3.36175e-08
 Reference value :  3.38075e-08
 Reference value :  3.39975e-08
 Reference value :  3.41875e-08
 Reference value :  3.43875e-08
 Reference value :  3.45925e-08
 Reference value :  3.47875e-08
 Reference value :  3.49825e-08
 Reference value :  3.51775e-08
 Reference value :  3.53725e-08
 Reference value :  3.55725e-08
 Reference value :  3.57675e-08
 Reference value :  3.59625e-08
 Reference value :  3.61575e-08
 Reference value :  3.63575e-08
 Reference value :  3.65525e-08
 Reference value :  3.67525e-08
 Reference value :  3.69525e-08
 Reference value :  3.71475e-08
 Reference value :  3.73475e-08
 Reference value :  3.75525e-08
 Reference value :  3.77475e-08
 Reference value :  3.79325e-08
 Reference value :  3.81175e-08
 Reference value :  3.83025e-08
 Reference value :  3.84925e-08
 Reference value :  3.86775e-08
 Reference value :  3.88725e-08
 Reference value :  3.90675e-08
 Reference value :  3.92675e-08
 Reference value :  3.94675e-08
 Reference value :  3.96625e-08
 Reference value :  3.98575e-08
No. of Data Rows : 8014
t10                 =  1.04071e-09
t90                 =  2.57505e-09
trc=1.53434E-09
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
