
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.72525e-07
 Reference value :  1.73775e-07
 Reference value :  1.75025e-07
 Reference value :  1.76325e-07
 Reference value :  1.77625e-07
 Reference value :  1.78925e-07
 Reference value :  1.80075e-07
 Reference value :  1.81475e-07
 Reference value :  1.82875e-07
 Reference value :  1.84125e-07
 Reference value :  1.85325e-07
 Reference value :  1.86525e-07
 Reference value :  1.87775e-07
 Reference value :  1.89025e-07
 Reference value :  1.90175e-07
 Reference value :  1.91325e-07
 Reference value :  1.92575e-07
 Reference value :  1.93825e-07
 Reference value :  1.95075e-07
 Reference value :  1.96325e-07
 Reference value :  1.97625e-07
 Reference value :  1.98875e-07
 Reference value :  2.00005e-07
 Reference value :  2.01125e-07
 Reference value :  2.02475e-07
 Reference value :  2.03725e-07
 Reference value :  2.04975e-07
 Reference value :  2.06275e-07
 Reference value :  2.07525e-07
 Reference value :  2.08775e-07
 Reference value :  2.09963e-07
 Reference value :  2.11000e-07
 Reference value :  2.12025e-07
 Reference value :  2.13225e-07
 Reference value :  2.14425e-07
 Reference value :  2.15625e-07
 Reference value :  2.16775e-07
 Reference value :  2.17975e-07
 Reference value :  2.19175e-07
 Reference value :  2.20275e-07
 Reference value :  2.21325e-07
 Reference value :  2.22625e-07
 Reference value :  2.23975e-07
 Reference value :  2.25375e-07
 Reference value :  2.26775e-07
 Reference value :  2.28175e-07
 Reference value :  2.29575e-07
 Reference value :  2.30925e-07
 Reference value :  2.32125e-07
 Reference value :  2.33325e-07
 Reference value :  2.34575e-07
 Reference value :  2.35825e-07
 Reference value :  2.37075e-07
 Reference value :  2.38375e-07
 Reference value :  2.39625e-07
 Reference value :  2.40775e-07
 Reference value :  2.41925e-07
 Reference value :  2.43175e-07
 Reference value :  2.44375e-07
 Reference value :  2.45525e-07
 Reference value :  2.46725e-07
 Reference value :  2.48025e-07
 Reference value :  2.49375e-07
 Reference value :  2.50675e-07
 Reference value :  2.52025e-07
 Reference value :  2.53425e-07
 Reference value :  2.54775e-07
 Reference value :  2.56025e-07
 Reference value :  2.57375e-07
 Reference value :  2.58775e-07
 Reference value :  2.60075e-07
 Reference value :  2.61625e-07
 Reference value :  2.63075e-07
 Reference value :  2.64425e-07
 Reference value :  2.65875e-07
 Reference value :  2.67225e-07
 Reference value :  2.68575e-07
 Reference value :  2.69925e-07
 Reference value :  2.71125e-07
 Reference value :  2.72525e-07
 Reference value :  2.73825e-07
 Reference value :  2.75025e-07
 Reference value :  2.76225e-07
 Reference value :  2.77575e-07
 Reference value :  2.78925e-07
 Reference value :  2.80175e-07
 Reference value :  2.81425e-07
 Reference value :  2.82775e-07
 Reference value :  2.84125e-07
 Reference value :  2.85475e-07
 Reference value :  2.86825e-07
 Reference value :  2.88175e-07
 Reference value :  2.89525e-07
 Reference value :  2.90963e-07
 Reference value :  2.92225e-07
 Reference value :  2.93625e-07
 Reference value :  2.94975e-07
 Reference value :  2.96375e-07
 Reference value :  2.97775e-07
 Reference value :  2.99125e-07
 Reference value :  3.00375e-07
 Reference value :  3.01575e-07
 Reference value :  3.02975e-07
 Reference value :  3.04325e-07
 Reference value :  3.05725e-07
 Reference value :  3.07125e-07
 Reference value :  3.08525e-07
 Reference value :  3.09925e-07
 Reference value :  3.11125e-07
 Reference value :  3.12525e-07
 Reference value :  3.13925e-07
 Reference value :  3.15325e-07
 Reference value :  3.16725e-07
 Reference value :  3.18125e-07
 Reference value :  3.19525e-07
 Reference value :  3.20825e-07
 Reference value :  3.22125e-07
 Reference value :  3.23525e-07
 Reference value :  3.24925e-07
 Reference value :  3.26325e-07
 Reference value :  3.27725e-07
 Reference value :  3.29125e-07
 Reference value :  3.30425e-07
 Reference value :  3.31725e-07
 Reference value :  3.33125e-07
 Reference value :  3.34675e-07
 Reference value :  3.36075e-07
 Reference value :  3.37525e-07
 Reference value :  3.38925e-07
 Reference value :  3.40175e-07
 Reference value :  3.41475e-07
 Reference value :  3.42925e-07
 Reference value :  3.44325e-07
 Reference value :  3.45725e-07
 Reference value :  3.47125e-07
 Reference value :  3.48475e-07
 Reference value :  3.49825e-07
 Reference value :  3.51015e-07
 Reference value :  3.52375e-07
 Reference value :  3.53725e-07
 Reference value :  3.55075e-07
 Reference value :  3.56475e-07
 Reference value :  3.57875e-07
 Reference value :  3.59275e-07
 Reference value :  3.60575e-07
 Reference value :  3.61875e-07
 Reference value :  3.63225e-07
 Reference value :  3.64575e-07
 Reference value :  3.65975e-07
 Reference value :  3.67375e-07
 Reference value :  3.68775e-07
 Reference value :  3.70035e-07
 Reference value :  3.71225e-07
 Reference value :  3.72925e-07
 Reference value :  3.74325e-07
 Reference value :  3.75675e-07
 Reference value :  3.77025e-07
 Reference value :  3.78325e-07
 Reference value :  3.79675e-07
 Reference value :  3.81005e-07
 Reference value :  3.82325e-07
 Reference value :  3.83675e-07
 Reference value :  3.85075e-07
 Reference value :  3.86425e-07
 Reference value :  3.87775e-07
 Reference value :  3.89125e-07
 Reference value :  3.90325e-07
 Reference value :  3.91575e-07
 Reference value :  3.92925e-07
 Reference value :  3.94275e-07
 Reference value :  3.95625e-07
 Reference value :  3.96975e-07
 Reference value :  3.98275e-07
 Reference value :  3.99675e-07
 Reference value :  4.01075e-07
 Reference value :  4.02425e-07
 Reference value :  4.03775e-07
 Reference value :  4.05125e-07
 Reference value :  4.06475e-07
 Reference value :  4.07825e-07
 Reference value :  4.09275e-07
 Reference value :  4.10675e-07
 Reference value :  4.12075e-07
 Reference value :  4.13475e-07
 Reference value :  4.14875e-07
 Reference value :  4.16275e-07
 Reference value :  4.17675e-07
 Reference value :  4.19025e-07
 Reference value :  4.20425e-07
 Reference value :  4.21875e-07
 Reference value :  4.23275e-07
 Reference value :  4.24725e-07
 Reference value :  4.26125e-07
 Reference value :  4.27525e-07
 Reference value :  4.28975e-07
 Reference value :  4.30275e-07
 Reference value :  4.31525e-07
 Reference value :  4.32875e-07
 Reference value :  4.34325e-07
 Reference value :  4.35825e-07
 Reference value :  4.37325e-07
 Reference value :  4.38775e-07
 Reference value :  4.40075e-07
 Reference value :  4.41425e-07
 Reference value :  4.42775e-07
 Reference value :  4.44225e-07
 Reference value :  4.45625e-07
 Reference value :  4.47025e-07
 Reference value :  4.48425e-07
 Reference value :  4.49825e-07
 Reference value :  4.51015e-07
 Reference value :  4.52375e-07
 Reference value :  4.53775e-07
 Reference value :  4.55175e-07
 Reference value :  4.56575e-07
 Reference value :  4.57975e-07
 Reference value :  4.59425e-07
 Reference value :  4.60725e-07
 Reference value :  4.62075e-07
 Reference value :  4.63425e-07
 Reference value :  4.64775e-07
 Reference value :  4.66125e-07
 Reference value :  4.67525e-07
 Reference value :  4.68925e-07
 Reference value :  4.70275e-07
 Reference value :  4.71575e-07
 Reference value :  4.72975e-07
 Reference value :  4.74375e-07
 Reference value :  4.75775e-07
 Reference value :  4.77175e-07
 Reference value :  4.78575e-07
 Reference value :  4.79963e-07
 Reference value :  4.81175e-07
 Reference value :  4.82625e-07
 Reference value :  4.84175e-07
 Reference value :  4.85575e-07
 Reference value :  4.86975e-07
 Reference value :  4.88325e-07
 Reference value :  4.89625e-07
 Reference value :  4.90775e-07
 Reference value :  4.91925e-07
 Reference value :  4.93175e-07
 Reference value :  4.94325e-07
 Reference value :  4.95525e-07
 Reference value :  4.96675e-07
 Reference value :  4.97825e-07
 Reference value :  4.99025e-07
 Reference value :  5.00125e-07
 Reference value :  5.01225e-07
 Reference value :  5.02425e-07
 Reference value :  5.03675e-07
 Reference value :  5.04925e-07
 Reference value :  5.06175e-07
 Reference value :  5.07375e-07
 Reference value :  5.08575e-07
 Reference value :  5.09725e-07
 Reference value :  5.11035e-07
 Reference value :  5.12275e-07
 Reference value :  5.13525e-07
 Reference value :  5.14775e-07
 Reference value :  5.16025e-07
 Reference value :  5.17225e-07
 Reference value :  5.18425e-07
 Reference value :  5.19625e-07
 Reference value :  5.20675e-07
 Reference value :  5.21725e-07
 Reference value :  5.22925e-07
 Reference value :  5.24175e-07
 Reference value :  5.25525e-07
 Reference value :  5.26775e-07
 Reference value :  5.27975e-07
 Reference value :  5.29325e-07
 Reference value :  5.30625e-07
 Reference value :  5.31875e-07
 Reference value :  5.33575e-07
 Reference value :  5.34975e-07
 Reference value :  5.36325e-07
 Reference value :  5.37725e-07
 Reference value :  5.39175e-07
 Reference value :  5.40525e-07
 Reference value :  5.41925e-07
 Reference value :  5.43325e-07
 Reference value :  5.44675e-07
 Reference value :  5.46075e-07
 Reference value :  5.47475e-07
 Reference value :  5.48775e-07
 Reference value :  5.50000e-07
 Reference value :  5.51225e-07
 Reference value :  5.52475e-07
 Reference value :  5.53725e-07
 Reference value :  5.55025e-07
 Reference value :  5.56275e-07
 Reference value :  5.57525e-07
 Reference value :  5.58775e-07
 Reference value :  5.60000e-07
 Reference value :  5.61075e-07
 Reference value :  5.62325e-07
 Reference value :  5.63575e-07
 Reference value :  5.64825e-07
 Reference value :  5.66075e-07
 Reference value :  5.67325e-07
 Reference value :  5.68575e-07
 Reference value :  5.69825e-07
 Reference value :  5.71015e-07
 Reference value :  5.72225e-07
 Reference value :  5.73525e-07
 Reference value :  5.74775e-07
 Reference value :  5.76025e-07
 Reference value :  5.77275e-07
 Reference value :  5.78475e-07
 Reference value :  5.79775e-07
 Reference value :  5.81075e-07
 Reference value :  5.82325e-07
 Reference value :  5.83625e-07
 Reference value :  5.85025e-07
 Reference value :  5.86425e-07
 Reference value :  5.87875e-07
 Reference value :  5.89275e-07
 Reference value :  5.90575e-07
 Reference value :  5.91825e-07
 Reference value :  5.93225e-07
 Reference value :  5.94675e-07
 Reference value :  5.96075e-07
 Reference value :  5.97475e-07
 Reference value :  5.98825e-07
 Reference value :  6.00125e-07
 Reference value :  6.01375e-07
 Reference value :  6.02775e-07
 Reference value :  6.04125e-07
 Reference value :  6.05475e-07
 Reference value :  6.06825e-07
 Reference value :  6.08175e-07
 Reference value :  6.09575e-07
 Reference value :  6.11015e-07
 Reference value :  6.12425e-07
 Reference value :  6.13925e-07
 Reference value :  6.15425e-07
 Reference value :  6.16775e-07
 Reference value :  6.18125e-07
 Reference value :  6.19525e-07
 Reference value :  6.21015e-07
 Reference value :  6.22575e-07
 Reference value :  6.23975e-07
 Reference value :  6.25375e-07
 Reference value :  6.26775e-07
 Reference value :  6.28175e-07
 Reference value :  6.29575e-07
 Reference value :  6.30875e-07
 Reference value :  6.32175e-07
 Reference value :  6.33575e-07
 Reference value :  6.34975e-07
 Reference value :  6.36375e-07
 Reference value :  6.37775e-07
 Reference value :  6.39175e-07
 Reference value :  6.40625e-07
 Reference value :  6.42025e-07
 Reference value :  6.43525e-07
 Reference value :  6.44925e-07
 Reference value :  6.46275e-07
 Reference value :  6.47675e-07
 Reference value :  6.49125e-07
 Reference value :  6.50675e-07
 Reference value :  6.52075e-07
 Reference value :  6.53525e-07
 Reference value :  6.54875e-07
 Reference value :  6.56275e-07
 Reference value :  6.57675e-07
 Reference value :  6.59075e-07
 Reference value :  6.60375e-07
 Reference value :  6.61675e-07
 Reference value :  6.62925e-07
 Reference value :  6.64125e-07
 Reference value :  6.65325e-07
 Reference value :  6.66475e-07
 Reference value :  6.67675e-07
 Reference value :  6.68925e-07
 Reference value :  6.70035e-07
 Reference value :  6.71225e-07
 Reference value :  6.72475e-07
 Reference value :  6.73775e-07
 Reference value :  6.75025e-07
 Reference value :  6.76425e-07
 Reference value :  6.77825e-07
 Reference value :  6.79225e-07
 Reference value :  6.80625e-07
 Reference value :  6.82025e-07
 Reference value :  6.83375e-07
 Reference value :  6.84775e-07
 Reference value :  6.86225e-07
 Reference value :  6.87675e-07
 Reference value :  6.89125e-07
 Reference value :  6.90575e-07
 Reference value :  6.91925e-07
 Reference value :  6.93325e-07
 Reference value :  6.94725e-07
 Reference value :  6.96125e-07
 Reference value :  6.97525e-07
 Reference value :  6.98925e-07
 Reference value :  7.00225e-07
 Reference value :  7.01475e-07
 Reference value :  7.02875e-07
 Reference value :  7.04275e-07
 Reference value :  7.05725e-07
 Reference value :  7.07125e-07
 Reference value :  7.08575e-07
 Reference value :  7.09925e-07
 Reference value :  7.11225e-07
 Reference value :  7.12625e-07
 Reference value :  7.14025e-07
 Reference value :  7.15425e-07
 Reference value :  7.16825e-07
 Reference value :  7.18225e-07
 Reference value :  7.19775e-07
 Reference value :  7.21175e-07
 Reference value :  7.22575e-07
 Reference value :  7.23925e-07
 Reference value :  7.25275e-07
 Reference value :  7.26625e-07
 Reference value :  7.27975e-07
 Reference value :  7.29325e-07
 Reference value :  7.30575e-07
 Reference value :  7.31825e-07
 Reference value :  7.33325e-07
 Reference value :  7.34725e-07
 Reference value :  7.36125e-07
 Reference value :  7.37575e-07
 Reference value :  7.38975e-07
 Reference value :  7.40275e-07
 Reference value :  7.41575e-07
 Reference value :  7.42925e-07
 Reference value :  7.44275e-07
 Reference value :  7.45625e-07
 Reference value :  7.47025e-07
 Reference value :  7.48425e-07
 Reference value :  7.49925e-07
 Reference value :  7.51275e-07
 Reference value :  7.52675e-07
 Reference value :  7.54075e-07
 Reference value :  7.55475e-07
 Reference value :  7.56875e-07
 Reference value :  7.58275e-07
 Reference value :  7.59675e-07
 Reference value :  7.61005e-07
 Reference value :  7.62375e-07
 Reference value :  7.63825e-07
 Reference value :  7.65225e-07
 Reference value :  7.66625e-07
 Reference value :  7.67875e-07
 Reference value :  7.69125e-07
 Reference value :  7.70275e-07
 Reference value :  7.71375e-07
 Reference value :  7.72575e-07
 Reference value :  7.73775e-07
 Reference value :  7.74975e-07
 Reference value :  7.76175e-07
 Reference value :  7.77425e-07
 Reference value :  7.78675e-07
 Reference value :  7.79925e-07
 Reference value :  7.81175e-07
 Reference value :  7.82425e-07
 Reference value :  7.83725e-07
 Reference value :  7.85025e-07
 Reference value :  7.86325e-07
 Reference value :  7.87575e-07
 Reference value :  7.88925e-07
 Reference value :  7.90225e-07
 Reference value :  7.91625e-07
 Reference value :  7.93075e-07
 Reference value :  7.94475e-07
 Reference value :  7.95875e-07
 Reference value :  7.97275e-07
 Reference value :  7.98675e-07
 Reference value :  8.00015e-07
 Reference value :  8.01325e-07
 Reference value :  8.02775e-07
 Reference value :  8.04225e-07
 Reference value :  8.05575e-07
 Reference value :  8.06925e-07
 Reference value :  8.08325e-07
 Reference value :  8.09675e-07
 Reference value :  8.11125e-07
 Reference value :  8.12525e-07
 Reference value :  8.13925e-07
 Reference value :  8.15325e-07
 Reference value :  8.16675e-07
 Reference value :  8.18025e-07
 Reference value :  8.19375e-07
 Reference value :  8.20625e-07
 Reference value :  8.21925e-07
 Reference value :  8.23325e-07
 Reference value :  8.24725e-07
 Reference value :  8.26125e-07
 Reference value :  8.27425e-07
 Reference value :  8.28725e-07
 Reference value :  8.30035e-07
 Reference value :  8.31325e-07
 Reference value :  8.32725e-07
 Reference value :  8.34075e-07
 Reference value :  8.35425e-07
 Reference value :  8.36775e-07
 Reference value :  8.38125e-07
 Reference value :  8.39475e-07
 Reference value :  8.40875e-07
 Reference value :  8.42175e-07
 Reference value :  8.43725e-07
 Reference value :  8.45125e-07
 Reference value :  8.46625e-07
 Reference value :  8.48025e-07
 Reference value :  8.49325e-07
 Reference value :  8.50625e-07
 Reference value :  8.51875e-07
 Reference value :  8.53225e-07
 Reference value :  8.54625e-07
 Reference value :  8.55975e-07
 Reference value :  8.57375e-07
 Reference value :  8.58775e-07
 Reference value :  8.60075e-07
 Reference value :  8.61375e-07
 Reference value :  8.62775e-07
 Reference value :  8.64175e-07
 Reference value :  8.65525e-07
 Reference value :  8.66875e-07
 Reference value :  8.68075e-07
 Reference value :  8.69275e-07
 Reference value :  8.70475e-07
 Reference value :  8.71725e-07
 Reference value :  8.72925e-07
 Reference value :  8.74225e-07
 Reference value :  8.75575e-07
 Reference value :  8.76975e-07
 Reference value :  8.78375e-07
 Reference value :  8.79775e-07
 Reference value :  8.81035e-07
 Reference value :  8.82275e-07
 Reference value :  8.83525e-07
 Reference value :  8.84775e-07
 Reference value :  8.86075e-07
 Reference value :  8.87475e-07
 Reference value :  8.88875e-07
 Reference value :  8.90175e-07
 Reference value :  8.91625e-07
 Reference value :  8.92975e-07
 Reference value :  8.94325e-07
 Reference value :  8.95725e-07
 Reference value :  8.97075e-07
 Reference value :  8.98425e-07
 Reference value :  8.99825e-07
 Reference value :  9.01275e-07
 Reference value :  9.02825e-07
 Reference value :  9.04225e-07
 Reference value :  9.05775e-07
 Reference value :  9.07125e-07
 Reference value :  9.08525e-07
 Reference value :  9.09925e-07
 Reference value :  9.11175e-07
 Reference value :  9.12625e-07
 Reference value :  9.14075e-07
 Reference value :  9.15525e-07
 Reference value :  9.16925e-07
 Reference value :  9.18325e-07
 Reference value :  9.19675e-07
 Reference value :  9.21035e-07
 Reference value :  9.22375e-07
 Reference value :  9.23775e-07
 Reference value :  9.25175e-07
 Reference value :  9.26675e-07
 Reference value :  9.28075e-07
 Reference value :  9.29475e-07
 Reference value :  9.30775e-07
 Reference value :  9.32025e-07
 Reference value :  9.33475e-07
 Reference value :  9.34925e-07
 Reference value :  9.36375e-07
 Reference value :  9.37825e-07
 Reference value :  9.39225e-07
 Reference value :  9.40525e-07
 Reference value :  9.41775e-07
 Reference value :  9.43175e-07
 Reference value :  9.44575e-07
 Reference value :  9.45975e-07
 Reference value :  9.47375e-07
 Reference value :  9.48775e-07
 Reference value :  9.50005e-07
 Reference value :  9.51425e-07
 Reference value :  9.52725e-07
 Reference value :  9.54025e-07
 Reference value :  9.55275e-07
 Reference value :  9.56525e-07
 Reference value :  9.57825e-07
 Reference value :  9.59075e-07
 Reference value :  9.60275e-07
 Reference value :  9.61525e-07
 Reference value :  9.62775e-07
 Reference value :  9.64075e-07
 Reference value :  9.65325e-07
 Reference value :  9.66625e-07
 Reference value :  9.67825e-07
 Reference value :  9.69025e-07
 Reference value :  9.70175e-07
 Reference value :  9.71275e-07
 Reference value :  9.72525e-07
 Reference value :  9.73725e-07
 Reference value :  9.74975e-07
 Reference value :  9.76275e-07
 Reference value :  9.77575e-07
 Reference value :  9.78875e-07
 Reference value :  9.80075e-07
 Reference value :  9.81625e-07
 Reference value :  9.82875e-07
 Reference value :  9.84125e-07
 Reference value :  9.85375e-07
 Reference value :  9.86625e-07
 Reference value :  9.87925e-07
 Reference value :  9.89225e-07
 Reference value :  9.90425e-07
 Reference value :  9.91525e-07
 Reference value :  9.92725e-07
 Reference value :  9.93925e-07
 Reference value :  9.95075e-07
 Reference value :  9.96275e-07
 Reference value :  9.97475e-07
 Reference value :  9.98675e-07
 Reference value :  9.99875e-07
 Reference value :  1.00100e-06
 Reference value :  1.00217e-06
 Reference value :  1.00342e-06
 Reference value :  1.00467e-06
 Reference value :  1.00592e-06
 Reference value :  1.00717e-06
 Reference value :  1.00842e-06
 Reference value :  1.00967e-06
 Reference value :  1.01096e-06
 Reference value :  1.01212e-06
 Reference value :  1.01352e-06
 Reference value :  1.01472e-06
 Reference value :  1.01597e-06
 Reference value :  1.01722e-06
 Reference value :  1.01852e-06
 Reference value :  1.01987e-06
 Reference value :  1.02103e-06
 Reference value :  1.02237e-06
 Reference value :  1.02382e-06
 Reference value :  1.02517e-06
 Reference value :  1.02652e-06
 Reference value :  1.02787e-06
 Reference value :  1.02927e-06
 Reference value :  1.03062e-06
 Reference value :  1.03192e-06
 Reference value :  1.03332e-06
 Reference value :  1.03472e-06
 Reference value :  1.03612e-06
 Reference value :  1.03757e-06
 Reference value :  1.03897e-06
 Reference value :  1.04027e-06
 Reference value :  1.04137e-06
 Reference value :  1.04257e-06
 Reference value :  1.04397e-06
 Reference value :  1.04547e-06
 Reference value :  1.04692e-06
 Reference value :  1.04832e-06
 Reference value :  1.04967e-06
 Reference value :  1.05096e-06
 Reference value :  1.05227e-06
 Reference value :  1.05367e-06
 Reference value :  1.05507e-06
 Reference value :  1.05647e-06
 Reference value :  1.05787e-06
 Reference value :  1.05932e-06
 Reference value :  1.06072e-06
 Reference value :  1.06207e-06
 Reference value :  1.06397e-06
 Reference value :  1.06567e-06
 Reference value :  1.06712e-06
 Reference value :  1.06852e-06
 Reference value :  1.06992e-06
 Reference value :  1.07112e-06
 Reference value :  1.07252e-06
 Reference value :  1.07397e-06
 Reference value :  1.07537e-06
 Reference value :  1.07677e-06
 Reference value :  1.07817e-06
 Reference value :  1.07957e-06
 Reference value :  1.08087e-06
 Reference value :  1.08222e-06
 Reference value :  1.08367e-06
 Reference value :  1.08512e-06
 Reference value :  1.08652e-06
 Reference value :  1.08792e-06
 Reference value :  1.08932e-06
 Reference value :  1.09062e-06
 Reference value :  1.09202e-06
 Reference value :  1.09342e-06
 Reference value :  1.09482e-06
 Reference value :  1.09617e-06
 Reference value :  1.09757e-06
 Reference value :  1.09897e-06
 Reference value :  1.10037e-06
 Reference value :  1.10162e-06
 Reference value :  1.10302e-06
 Reference value :  1.10442e-06
 Reference value :  1.10582e-06
 Reference value :  1.10722e-06
 Reference value :  1.10862e-06
 Reference value :  1.11000e-06
 Reference value :  1.11122e-06
 Reference value :  1.11262e-06
 Reference value :  1.11402e-06
 Reference value :  1.11537e-06
 Reference value :  1.11672e-06
 Reference value :  1.11807e-06
 Reference value :  1.11942e-06
 Reference value :  1.12087e-06
 Reference value :  1.12217e-06
 Reference value :  1.12362e-06
 Reference value :  1.12502e-06
 Reference value :  1.12647e-06
 Reference value :  1.12792e-06
 Reference value :  1.12932e-06
 Reference value :  1.13072e-06
 Reference value :  1.13197e-06
 Reference value :  1.13337e-06
 Reference value :  1.13482e-06
 Reference value :  1.13622e-06
 Reference value :  1.13762e-06
 Reference value :  1.13902e-06
 Reference value :  1.14032e-06
 Reference value :  1.14162e-06
 Reference value :  1.14302e-06
 Reference value :  1.14442e-06
 Reference value :  1.14582e-06
 Reference value :  1.14732e-06
 Reference value :  1.14877e-06
 Reference value :  1.15012e-06
