
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  7.31370e-08
 Reference value :  7.35988e-08
 Reference value :  7.40607e-08
 Reference value :  7.45627e-08
 Reference value :  7.50245e-08
 Reference value :  7.54863e-08
 Reference value :  7.60084e-08
 Reference value :  7.65506e-08
 Reference value :  7.70727e-08
 Reference value :  7.76550e-08
 Reference value :  7.82574e-08
 Reference value :  7.90204e-08
 Reference value :  7.97433e-08
 Reference value :  8.04461e-08
 Reference value :  8.11288e-08
 Reference value :  8.18115e-08
 Reference value :  8.25143e-08
 Reference value :  8.32171e-08
 Reference value :  8.38798e-08
 Reference value :  8.46027e-08
 Reference value :  8.53255e-08
 Reference value :  8.60484e-08
 Reference value :  8.67914e-08
 Reference value :  8.74741e-08
 Reference value :  8.82171e-08
 Reference value :  8.89199e-08
 Reference value :  8.96829e-08
 Reference value :  9.03857e-08
 Reference value :  9.11086e-08
 Reference value :  9.18114e-08
 Reference value :  9.25343e-08
 Reference value :  9.32170e-08
 Reference value :  9.39599e-08
 Reference value :  9.46025e-08
 Reference value :  9.52049e-08
 Reference value :  9.59077e-08
 Reference value :  9.65904e-08
 Reference value :  9.72731e-08
 Reference value :  9.79559e-08
 Reference value :  9.86787e-08
 Reference value :  9.93213e-08
 Reference value :  1.00024e-07
 Reference value :  1.00707e-07
 Reference value :  1.01450e-07
 Reference value :  1.02173e-07
 Reference value :  1.02875e-07
 Reference value :  1.03598e-07
 Reference value :  1.04301e-07
 Reference value :  1.05024e-07
 Reference value :  1.05667e-07
 Reference value :  1.06410e-07
 Reference value :  1.07112e-07
 Reference value :  1.07815e-07
 Reference value :  1.08478e-07
 Reference value :  1.09181e-07
 Reference value :  1.09843e-07
 Reference value :  1.10566e-07
 Reference value :  1.11309e-07
 Reference value :  1.12132e-07
 Reference value :  1.12895e-07
 Reference value :  1.13699e-07
 Reference value :  1.14421e-07
 Reference value :  1.15124e-07
 Reference value :  1.15807e-07
 Reference value :  1.16510e-07
 Reference value :  1.17193e-07
 Reference value :  1.17855e-07
 Reference value :  1.18558e-07
 Reference value :  1.19241e-07
 Reference value :  1.19903e-07
 Reference value :  1.20425e-07
 Reference value :  1.20947e-07
 Reference value :  1.21490e-07
 Reference value :  1.22012e-07
 Reference value :  1.22574e-07
 Reference value :  1.23096e-07
 Reference value :  1.23578e-07
 Reference value :  1.24140e-07
 Reference value :  1.24662e-07
 Reference value :  1.25184e-07
 Reference value :  1.25767e-07
 Reference value :  1.26289e-07
 Reference value :  1.26791e-07
 Reference value :  1.27353e-07
 Reference value :  1.27875e-07
 Reference value :  1.28417e-07
 Reference value :  1.28939e-07
 Reference value :  1.29522e-07
 Reference value :  1.30044e-07
 Reference value :  1.30546e-07
 Reference value :  1.31048e-07
 Reference value :  1.31610e-07
 Reference value :  1.32112e-07
 Reference value :  1.32614e-07
 Reference value :  1.33156e-07
 Reference value :  1.33678e-07
 Reference value :  1.34200e-07
 Reference value :  1.34763e-07
 Reference value :  1.35265e-07
 Reference value :  1.35787e-07
 Reference value :  1.36409e-07
 Reference value :  1.37152e-07
 Reference value :  1.37734e-07
 Reference value :  1.38277e-07
 Reference value :  1.38799e-07
 Reference value :  1.39341e-07
 Reference value :  1.39863e-07
 Reference value :  1.40385e-07
 Reference value :  1.40927e-07
 Reference value :  1.41429e-07
 Reference value :  1.42092e-07
 Reference value :  1.42774e-07
 Reference value :  1.43437e-07
 Reference value :  1.44120e-07
 Reference value :  1.44762e-07
 Reference value :  1.45465e-07
 Reference value :  1.46168e-07
 Reference value :  1.46911e-07
 Reference value :  1.47594e-07
 Reference value :  1.48317e-07
 Reference value :  1.49019e-07
 Reference value :  1.49782e-07
 Reference value :  1.50465e-07
 Reference value :  1.51168e-07
 Reference value :  1.51851e-07
 Reference value :  1.52513e-07
 Reference value :  1.53216e-07
 Reference value :  1.53899e-07
 Reference value :  1.54622e-07
 Reference value :  1.55405e-07
 Reference value :  1.56188e-07
 Reference value :  1.56830e-07
 Reference value :  1.57353e-07
 Reference value :  1.57875e-07
 Reference value :  1.58377e-07
 Reference value :  1.58939e-07
 Reference value :  1.59461e-07
 Reference value :  1.60003e-07
 Reference value :  1.60545e-07
 Reference value :  1.61067e-07
 Reference value :  1.61630e-07
 Reference value :  1.62172e-07
 Reference value :  1.62714e-07
 Reference value :  1.63276e-07
 Reference value :  1.63798e-07
 Reference value :  1.64340e-07
 Reference value :  1.64903e-07
 Reference value :  1.65425e-07
 Reference value :  1.65967e-07
 Reference value :  1.66509e-07
 Reference value :  1.67152e-07
 Reference value :  1.67915e-07
 Reference value :  1.68658e-07
 Reference value :  1.69461e-07
 Reference value :  1.70184e-07
 Reference value :  1.70947e-07
 Reference value :  1.71589e-07
 Reference value :  1.72312e-07
 Reference value :  1.73055e-07
 Reference value :  1.73778e-07
 Reference value :  1.74501e-07
 Reference value :  1.75244e-07
 Reference value :  1.75947e-07
 Reference value :  1.76710e-07
 Reference value :  1.77453e-07
 Reference value :  1.78155e-07
 Reference value :  1.78838e-07
 Reference value :  1.79581e-07
 Reference value :  1.80143e-07
 Reference value :  1.80685e-07
 Reference value :  1.81248e-07
 Reference value :  1.81910e-07
 Reference value :  1.82633e-07
 Reference value :  1.83195e-07
 Reference value :  1.83878e-07
 Reference value :  1.84661e-07
 Reference value :  1.85344e-07
 Reference value :  1.86067e-07
 Reference value :  1.86770e-07
 Reference value :  1.87593e-07
 Reference value :  1.88396e-07
 Reference value :  1.89039e-07
 Reference value :  1.89581e-07
 Reference value :  1.90284e-07
 Reference value :  1.91067e-07
 Reference value :  1.91910e-07
 Reference value :  1.92673e-07
 Reference value :  1.93497e-07
 Reference value :  1.94179e-07
 Reference value :  1.94822e-07
 Reference value :  1.95344e-07
 Reference value :  1.95886e-07
 Reference value :  1.96448e-07
 Reference value :  1.96970e-07
 Reference value :  1.97492e-07
 Reference value :  1.98055e-07
 Reference value :  1.98597e-07
 Reference value :  1.99119e-07
 Reference value :  1.99661e-07
 Reference value :  2.00183e-07
 Reference value :  2.00725e-07
 Reference value :  2.01288e-07
 Reference value :  2.01810e-07
 Reference value :  2.02372e-07
 Reference value :  2.02894e-07
 Reference value :  2.03436e-07
 Reference value :  2.04018e-07
 Reference value :  2.04541e-07
 Reference value :  2.05063e-07
 Reference value :  2.05625e-07
 Reference value :  2.06147e-07
 Reference value :  2.06709e-07
 Reference value :  2.07251e-07
 Reference value :  2.07793e-07
 Reference value :  2.08356e-07
 Reference value :  2.08878e-07
 Reference value :  2.09420e-07
 Reference value :  2.09982e-07
 Reference value :  2.10504e-07
 Reference value :  2.11046e-07
 Reference value :  2.11589e-07
 Reference value :  2.12111e-07
 Reference value :  2.12673e-07
 Reference value :  2.13235e-07
 Reference value :  2.13777e-07
 Reference value :  2.14319e-07
 Reference value :  2.14862e-07
 Reference value :  2.15404e-07
 Reference value :  2.15986e-07
 Reference value :  2.16508e-07
 Reference value :  2.17050e-07
 Reference value :  2.17593e-07
 Reference value :  2.18135e-07
 Reference value :  2.18697e-07
 Reference value :  2.19259e-07
 Reference value :  2.19801e-07
 Reference value :  2.20343e-07
 Reference value :  2.20886e-07
 Reference value :  2.21428e-07
 Reference value :  2.21990e-07
 Reference value :  2.22512e-07
 Reference value :  2.23034e-07
 Reference value :  2.23576e-07
 Reference value :  2.24098e-07
 Reference value :  2.24621e-07
 Reference value :  2.25183e-07
 Reference value :  2.25685e-07
 Reference value :  2.26227e-07
 Reference value :  2.26769e-07
 Reference value :  2.27311e-07
 Reference value :  2.27873e-07
 Reference value :  2.28396e-07
 Reference value :  2.28877e-07
 Reference value :  2.29359e-07
 Reference value :  2.29841e-07
 Reference value :  2.30323e-07
 Reference value :  2.30805e-07
 Reference value :  2.31307e-07
 Reference value :  2.31789e-07
 Reference value :  2.32291e-07
 Reference value :  2.32793e-07
 Reference value :  2.33275e-07
 Reference value :  2.33757e-07
 Reference value :  2.34259e-07
 Reference value :  2.34721e-07
 Reference value :  2.35203e-07
 Reference value :  2.35705e-07
 Reference value :  2.36187e-07
 Reference value :  2.36669e-07
 Reference value :  2.37191e-07
 Reference value :  2.37652e-07
 Reference value :  2.38134e-07
 Reference value :  2.38636e-07
 Reference value :  2.39098e-07
 Reference value :  2.39580e-07
 Reference value :  2.40102e-07
 Reference value :  2.40564e-07
 Reference value :  2.41046e-07
 Reference value :  2.41528e-07
 Reference value :  2.41990e-07
 Reference value :  2.42452e-07
 Reference value :  2.42933e-07
 Reference value :  2.43395e-07
 Reference value :  2.43857e-07
 Reference value :  2.44359e-07
 Reference value :  2.44821e-07
 Reference value :  2.45303e-07
 Reference value :  2.45765e-07
 Reference value :  2.46287e-07
 Reference value :  2.46749e-07
 Reference value :  2.47231e-07
 Reference value :  2.47733e-07
 Reference value :  2.48215e-07
 Reference value :  2.48696e-07
 Reference value :  2.49219e-07
 Reference value :  2.49680e-07
 Reference value :  2.50162e-07
 Reference value :  2.50664e-07
 Reference value :  2.51126e-07
 Reference value :  2.51608e-07
 Reference value :  2.52130e-07
 Reference value :  2.52592e-07
 Reference value :  2.53074e-07
 Reference value :  2.53576e-07
 Reference value :  2.54038e-07
 Reference value :  2.54520e-07
 Reference value :  2.55022e-07
 Reference value :  2.55504e-07
 Reference value :  2.55965e-07
 Reference value :  2.56447e-07
 Reference value :  2.56929e-07
 Reference value :  2.57391e-07
 Reference value :  2.57873e-07
 Reference value :  2.58375e-07
 Reference value :  2.58817e-07
 Reference value :  2.59299e-07
 Reference value :  2.59801e-07
 Reference value :  2.60263e-07
 Reference value :  2.60744e-07
 Reference value :  2.61267e-07
 Reference value :  2.61728e-07
 Reference value :  2.62210e-07
 Reference value :  2.62712e-07
 Reference value :  2.63174e-07
 Reference value :  2.63656e-07
 Reference value :  2.64178e-07
 Reference value :  2.64640e-07
 Reference value :  2.65102e-07
 Reference value :  2.65604e-07
 Reference value :  2.66066e-07
 Reference value :  2.66548e-07
 Reference value :  2.67029e-07
 Reference value :  2.67511e-07
 Reference value :  2.67973e-07
 Reference value :  2.68455e-07
 Reference value :  2.68937e-07
 Reference value :  2.69419e-07
 Reference value :  2.69901e-07
 Reference value :  2.70423e-07
 Reference value :  2.70885e-07
 Reference value :  2.71347e-07
 Reference value :  2.71849e-07
 Reference value :  2.72331e-07
 Reference value :  2.72813e-07
 Reference value :  2.73335e-07
 Reference value :  2.73796e-07
 Reference value :  2.74258e-07
 Reference value :  2.74760e-07
 Reference value :  2.75222e-07
 Reference value :  2.75704e-07
 Reference value :  2.76226e-07
 Reference value :  2.76708e-07
 Reference value :  2.77170e-07
 Reference value :  2.77652e-07
 Reference value :  2.78114e-07
 Reference value :  2.78596e-07
 Reference value :  2.79098e-07
 Reference value :  2.79579e-07
 Reference value :  2.80041e-07
 Reference value :  2.80523e-07
 Reference value :  2.81005e-07
 Reference value :  2.81487e-07
 Reference value :  2.81969e-07
 Reference value :  2.82471e-07
 Reference value :  2.82933e-07
 Reference value :  2.83395e-07
 Reference value :  2.83897e-07
 Reference value :  2.84359e-07
 Reference value :  2.84840e-07
 Reference value :  2.85363e-07
 Reference value :  2.85824e-07
 Reference value :  2.86286e-07
 Reference value :  2.86788e-07
 Reference value :  2.87250e-07
 Reference value :  2.87692e-07
 Reference value :  2.88154e-07
 Reference value :  2.88636e-07
 Reference value :  2.89057e-07
 Reference value :  2.89539e-07
 Reference value :  2.90021e-07
 Reference value :  2.90463e-07
 Reference value :  2.90925e-07
 Reference value :  2.91427e-07
 Reference value :  2.91909e-07
 Reference value :  2.92370e-07
 Reference value :  2.92872e-07
 Reference value :  2.93334e-07
 Reference value :  2.93796e-07
 Reference value :  2.94318e-07
 Reference value :  2.94800e-07
 Reference value :  2.95282e-07
 Reference value :  2.95784e-07
 Reference value :  2.96246e-07
 Reference value :  2.96708e-07
 Reference value :  2.97210e-07
 Reference value :  2.97692e-07
 Reference value :  2.98153e-07
 Reference value :  2.98615e-07
 Reference value :  2.99117e-07
 Reference value :  2.99579e-07
 Reference value :  3.00061e-07
 Reference value :  3.00563e-07
 Reference value :  3.01025e-07
 Reference value :  3.01451e-07
 Reference value :  3.01973e-07
 Reference value :  3.02411e-07
 Reference value :  3.02873e-07
 Reference value :  3.03596e-07
 Reference value :  3.04379e-07
 Reference value :  3.05162e-07
 Reference value :  3.05985e-07
 Reference value :  3.06808e-07
 Reference value :  3.07591e-07
 Reference value :  3.08415e-07
 Reference value :  3.09158e-07
 Reference value :  3.09961e-07
 Reference value :  3.10724e-07
 Reference value :  3.11447e-07
 Reference value :  3.12170e-07
 Reference value :  3.12893e-07
 Reference value :  3.13656e-07
 Reference value :  3.14198e-07
 Reference value :  3.14760e-07
 Reference value :  3.15282e-07
 Reference value :  3.15824e-07
 Reference value :  3.16407e-07
 Reference value :  3.16949e-07
 Reference value :  3.17471e-07
 Reference value :  3.18013e-07
 Reference value :  3.18535e-07
 Reference value :  3.19057e-07
 Reference value :  3.19599e-07
 Reference value :  3.20162e-07
 Reference value :  3.20684e-07
 Reference value :  3.21226e-07
 Reference value :  3.21788e-07
 Reference value :  3.22330e-07
 Reference value :  3.22892e-07
 Reference value :  3.23455e-07
 Reference value :  3.23977e-07
 Reference value :  3.24519e-07
 Reference value :  3.25061e-07
 Reference value :  3.25603e-07
 Reference value :  3.26165e-07
 Reference value :  3.26728e-07
 Reference value :  3.27250e-07
 Reference value :  3.27792e-07
 Reference value :  3.28334e-07
 Reference value :  3.28856e-07
 Reference value :  3.29398e-07
 Reference value :  3.29941e-07
 Reference value :  3.30463e-07
 Reference value :  3.31005e-07
 Reference value :  3.31547e-07
 Reference value :  3.32069e-07
 Reference value :  3.32611e-07
 Reference value :  3.33153e-07
 Reference value :  3.33675e-07
 Reference value :  3.34197e-07
 Reference value :  3.34740e-07
 Reference value :  3.35282e-07
 Reference value :  3.35824e-07
 Reference value :  3.36386e-07
 Reference value :  3.36908e-07
 Reference value :  3.37430e-07
 Reference value :  3.37973e-07
 Reference value :  3.38515e-07
 Reference value :  3.39037e-07
 Reference value :  3.39619e-07
 Reference value :  3.40141e-07
 Reference value :  3.40643e-07
 Reference value :  3.41205e-07
 Reference value :  3.41727e-07
 Reference value :  3.42250e-07
 Reference value :  3.42832e-07
 Reference value :  3.43354e-07
 Reference value :  3.43856e-07
 Reference value :  3.44418e-07
 Reference value :  3.44960e-07
 Reference value :  3.45482e-07
 Reference value :  3.46065e-07
 Reference value :  3.46587e-07
 Reference value :  3.47089e-07
 Reference value :  3.47671e-07
 Reference value :  3.48213e-07
 Reference value :  3.48735e-07
 Reference value :  3.49298e-07
 Reference value :  3.49820e-07
 Reference value :  3.50322e-07
 Reference value :  3.50904e-07
 Reference value :  3.51446e-07
 Reference value :  3.51968e-07
 Reference value :  3.52551e-07
 Reference value :  3.53073e-07
 Reference value :  3.53595e-07
 Reference value :  3.54157e-07
 Reference value :  3.54699e-07
 Reference value :  3.55221e-07
 Reference value :  3.55824e-07
 Reference value :  3.56346e-07
 Reference value :  3.56868e-07
 Reference value :  3.57450e-07
 Reference value :  3.57992e-07
 Reference value :  3.58514e-07
 Reference value :  3.59097e-07
 Reference value :  3.59619e-07
 Reference value :  3.60141e-07
 Reference value :  3.60723e-07
 Reference value :  3.61245e-07
 Reference value :  3.61787e-07
 Reference value :  3.62370e-07
 Reference value :  3.62912e-07
 Reference value :  3.63434e-07
 Reference value :  3.63976e-07
 Reference value :  3.64498e-07
 Reference value :  3.65020e-07
 Reference value :  3.65623e-07
 Reference value :  3.66165e-07
 Reference value :  3.66807e-07
 Reference value :  3.67611e-07
 Reference value :  3.68333e-07
 Reference value :  3.69016e-07
 Reference value :  3.69558e-07
 Reference value :  3.70060e-07
 Reference value :  3.70623e-07
 Reference value :  3.71165e-07
 Reference value :  3.71707e-07
 Reference value :  3.72289e-07
 Reference value :  3.72831e-07
 Reference value :  3.73353e-07
 Reference value :  3.73916e-07
 Reference value :  3.74458e-07
 Reference value :  3.74980e-07
 Reference value :  3.75582e-07
 Reference value :  3.76104e-07
 Reference value :  3.76647e-07
 Reference value :  3.77209e-07
 Reference value :  3.77751e-07
 Reference value :  3.78293e-07
 Reference value :  3.78875e-07
 Reference value :  3.79418e-07
 Reference value :  3.79940e-07
 Reference value :  3.80502e-07
 Reference value :  3.81044e-07
 Reference value :  3.81586e-07
 Reference value :  3.82169e-07
 Reference value :  3.82711e-07
 Reference value :  3.83233e-07
 Reference value :  3.83795e-07
 Reference value :  3.84317e-07
 Reference value :  3.84859e-07
 Reference value :  3.85422e-07
 Reference value :  3.85903e-07
 Reference value :  3.86345e-07
 Reference value :  3.86867e-07
 Reference value :  3.87349e-07
 Reference value :  3.87831e-07
 Reference value :  3.88353e-07
 Reference value :  3.88855e-07
 Reference value :  3.89317e-07
 Reference value :  3.89779e-07
 Reference value :  3.90261e-07
 Reference value :  3.90763e-07
 Reference value :  3.91285e-07
 Reference value :  3.91867e-07
 Reference value :  3.92409e-07
 Reference value :  3.92911e-07
 Reference value :  3.93494e-07
 Reference value :  3.93976e-07
 Reference value :  3.94437e-07
 Reference value :  3.94960e-07
 Reference value :  3.95441e-07
 Reference value :  3.95923e-07
 Reference value :  3.96586e-07
 Reference value :  3.97329e-07
 Reference value :  3.98092e-07
 Reference value :  3.98935e-07
 Reference value :  3.99678e-07
 Reference value :  4.00441e-07
 Reference value :  4.01265e-07
 Reference value :  4.02008e-07
 Reference value :  4.02550e-07
 Reference value :  4.03092e-07
 Reference value :  4.03594e-07
 Reference value :  4.04136e-07
 Reference value :  4.04698e-07
 Reference value :  4.05241e-07
 Reference value :  4.05763e-07
 Reference value :  4.06285e-07
 Reference value :  4.06827e-07
 Reference value :  4.07369e-07
 Reference value :  4.07911e-07
 Reference value :  4.08453e-07
 Reference value :  4.08995e-07
 Reference value :  4.09819e-07
 Reference value :  4.10361e-07
 Reference value :  4.10883e-07
 Reference value :  4.11445e-07
 Reference value :  4.11987e-07
 Reference value :  4.12489e-07
 Reference value :  4.13052e-07
 Reference value :  4.13574e-07
 Reference value :  4.14076e-07
 Reference value :  4.14658e-07
 Reference value :  4.15180e-07
 Reference value :  4.15702e-07
 Reference value :  4.16264e-07
 Reference value :  4.16807e-07
 Reference value :  4.17329e-07
 Reference value :  4.17911e-07
 Reference value :  4.18433e-07
 Reference value :  4.19116e-07
 Reference value :  4.19899e-07
 Reference value :  4.20722e-07
 Reference value :  4.21425e-07
 Reference value :  4.22228e-07
 Reference value :  4.22991e-07
 Reference value :  4.23794e-07
 Reference value :  4.24638e-07
 Reference value :  4.25321e-07
 Reference value :  4.26063e-07
 Reference value :  4.26786e-07
 Reference value :  4.27529e-07
 Reference value :  4.28292e-07
 Reference value :  4.28935e-07
 Reference value :  4.29718e-07
 Reference value :  4.30220e-07
 Reference value :  4.30742e-07
 Reference value :  4.31264e-07
 Reference value :  4.31786e-07
 Reference value :  4.32308e-07
 Reference value :  4.32851e-07
 Reference value :  4.33393e-07
 Reference value :  4.33915e-07
 Reference value :  4.34477e-07
 Reference value :  4.34999e-07
 Reference value :  4.35481e-07
 Reference value :  4.36023e-07
 Reference value :  4.36545e-07
 Reference value :  4.37067e-07
 Reference value :  4.37630e-07
 Reference value :  4.38152e-07
 Reference value :  4.38654e-07
 Reference value :  4.39196e-07
 Reference value :  4.39718e-07
 Reference value :  4.40260e-07
 Reference value :  4.40842e-07
 Reference value :  4.41344e-07
 Reference value :  4.41846e-07
 Reference value :  4.42368e-07
 Reference value :  4.42911e-07
 Reference value :  4.43433e-07
 Reference value :  4.44015e-07
 Reference value :  4.44537e-07
 Reference value :  4.45059e-07
 Reference value :  4.45621e-07
 Reference value :  4.46164e-07
 Reference value :  4.46686e-07
 Reference value :  4.47268e-07
 Reference value :  4.47830e-07
 Reference value :  4.48352e-07
 Reference value :  4.48935e-07
 Reference value :  4.49497e-07
 Reference value :  4.50039e-07
 Reference value :  4.50641e-07
 Reference value :  4.51184e-07
 Reference value :  4.51706e-07
 Reference value :  4.52288e-07
 Reference value :  4.52810e-07
 Reference value :  4.53352e-07
 Reference value :  4.53935e-07
 Reference value :  4.54457e-07
 Reference value :  4.54979e-07
 Reference value :  4.55541e-07
 Reference value :  4.56083e-07
 Reference value :  4.56605e-07
 Reference value :  4.57208e-07
 Reference value :  4.57730e-07
 Reference value :  4.58252e-07
 Reference value :  4.58834e-07
 Reference value :  4.59376e-07
 Reference value :  4.59898e-07
 Reference value :  4.60481e-07
 Reference value :  4.61003e-07
 Reference value :  4.61525e-07
 Reference value :  4.62087e-07
 Reference value :  4.62609e-07
 Reference value :  4.63131e-07
 Reference value :  4.63713e-07
 Reference value :  4.64236e-07
 Reference value :  4.64758e-07
 Reference value :  4.65320e-07
 Reference value :  4.65842e-07
 Reference value :  4.66384e-07
 Reference value :  4.66966e-07
 Reference value :  4.67509e-07
 Reference value :  4.68031e-07
 Reference value :  4.68573e-07
 Reference value :  4.69095e-07
 Reference value :  4.69637e-07
 Reference value :  4.70099e-07
 Reference value :  4.70561e-07
 Reference value :  4.71023e-07
 Reference value :  4.71464e-07
 Reference value :  4.71946e-07
 Reference value :  4.72408e-07
 Reference value :  4.72910e-07
 Reference value :  4.73673e-07
 Reference value :  4.74356e-07
 Reference value :  4.75059e-07
 Reference value :  4.75761e-07
 Reference value :  4.76444e-07
 Reference value :  4.77227e-07
 Reference value :  4.77950e-07
 Reference value :  4.78693e-07
 Reference value :  4.79416e-07
 Reference value :  4.80139e-07
 Reference value :  4.80842e-07
 Reference value :  4.81565e-07
 Reference value :  4.82247e-07
 Reference value :  4.82990e-07
 Reference value :  4.83733e-07
 Reference value :  4.84436e-07
 Reference value :  4.85199e-07
 Reference value :  4.85882e-07
 Reference value :  4.86645e-07
 Reference value :  4.87328e-07
 Reference value :  4.88091e-07
 Reference value :  4.88673e-07
 Reference value :  4.89456e-07
 Reference value :  4.90279e-07
 Reference value :  4.91002e-07
 Reference value :  4.91805e-07
 Reference value :  4.92488e-07
