
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 128

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.82027e-08
 Reference value :  5.86501e-08
 Reference value :  5.91130e-08
 Reference value :  5.95605e-08
 Reference value :  6.00080e-08
 Reference value :  6.04554e-08
 Reference value :  6.09029e-08
 Reference value :  6.13504e-08
 Reference value :  6.17979e-08
 Reference value :  6.22299e-08
 Reference value :  6.26619e-08
 Reference value :  6.31248e-08
 Reference value :  6.35723e-08
 Reference value :  6.40043e-08
 Reference value :  6.44364e-08
 Reference value :  6.48993e-08
 Reference value :  6.53622e-08
 Reference value :  6.58097e-08
 Reference value :  6.62571e-08
 Reference value :  6.67046e-08
 Reference value :  6.71521e-08
 Reference value :  6.76150e-08
 Reference value :  6.80624e-08
 Reference value :  6.84790e-08
 Reference value :  6.88802e-08
 Reference value :  6.92968e-08
 Reference value :  6.96980e-08
 Reference value :  7.01146e-08
 Reference value :  7.05158e-08
 Reference value :  7.09170e-08
 Reference value :  7.13182e-08
 Reference value :  7.17039e-08
 Reference value :  7.21051e-08
 Reference value :  7.25217e-08
 Reference value :  7.29229e-08
 Reference value :  7.33241e-08
 Reference value :  7.37252e-08
 Reference value :  7.41264e-08
 Reference value :  7.45430e-08
 Reference value :  7.49442e-08
 Reference value :  7.53454e-08
 Reference value :  7.57466e-08
 Reference value :  7.61478e-08
 Reference value :  7.65489e-08
 Reference value :  7.70118e-08
 Reference value :  7.74593e-08
 Reference value :  7.79068e-08
 Reference value :  7.83388e-08
 Reference value :  7.87863e-08
 Reference value :  7.92338e-08
 Reference value :  7.96812e-08
 Reference value :  8.01133e-08
 Reference value :  8.05299e-08
 Reference value :  8.09002e-08
 Reference value :  8.12859e-08
 Reference value :  8.16717e-08
 Reference value :  8.20420e-08
 Reference value :  8.24432e-08
 Reference value :  8.28289e-08
 Reference value :  8.32301e-08
 Reference value :  8.36313e-08
 Reference value :  8.40325e-08
 Reference value :  8.44491e-08
 Reference value :  8.48657e-08
 Reference value :  8.53132e-08
 Reference value :  8.57606e-08
 Reference value :  8.62081e-08
 Reference value :  8.66556e-08
 Reference value :  8.70876e-08
 Reference value :  8.75197e-08
 Reference value :  8.79517e-08
 Reference value :  8.83992e-08
 Reference value :  8.88466e-08
 Reference value :  8.92787e-08
 Reference value :  8.97107e-08
 Reference value :  9.01428e-08
 Reference value :  9.05902e-08
 Reference value :  9.10377e-08
 Reference value :  9.14852e-08
 Reference value :  9.19326e-08
 Reference value :  9.23647e-08
 Reference value :  9.27967e-08
 Reference value :  9.32288e-08
 Reference value :  9.36762e-08
 Reference value :  9.41237e-08
 Reference value :  9.45712e-08
 Reference value :  9.50186e-08
 Reference value :  9.54661e-08
 Reference value :  9.59136e-08
 Reference value :  9.63611e-08
 Reference value :  9.68085e-08
 Reference value :  9.72869e-08
 Reference value :  9.77343e-08
 Reference value :  9.81664e-08
 Reference value :  9.85984e-08
 Reference value :  9.90459e-08
 Reference value :  9.94933e-08
 Reference value :  9.99408e-08
 Reference value :  1.00388e-07
 Reference value :  1.00836e-07
 Reference value :  1.01268e-07
 Reference value :  1.01669e-07
 Reference value :  1.02070e-07
 Reference value :  1.02471e-07
 Reference value :  1.02857e-07
 Reference value :  1.03243e-07
 Reference value :  1.03644e-07
 Reference value :  1.04030e-07
 Reference value :  1.04431e-07
 Reference value :  1.04832e-07
 Reference value :  1.05233e-07
 Reference value :  1.05634e-07
 Reference value :  1.06020e-07
 Reference value :  1.06421e-07
 Reference value :  1.06807e-07
 Reference value :  1.07193e-07
 Reference value :  1.07579e-07
 Reference value :  1.07964e-07
 Reference value :  1.08350e-07
 Reference value :  1.08720e-07
 Reference value :  1.09122e-07
 Reference value :  1.09538e-07
 Reference value :  1.09955e-07
 Reference value :  1.10356e-07
 Reference value :  1.10742e-07
 Reference value :  1.11143e-07
 Reference value :  1.11544e-07
 Reference value :  1.11930e-07
 Reference value :  1.12300e-07
 Reference value :  1.12671e-07
 Reference value :  1.13056e-07
 Reference value :  1.13442e-07
 Reference value :  1.13843e-07
 Reference value :  1.14260e-07
 Reference value :  1.14661e-07
 Reference value :  1.15062e-07
 Reference value :  1.15448e-07
 Reference value :  1.15849e-07
 Reference value :  1.16250e-07
 Reference value :  1.16652e-07
 Reference value :  1.17053e-07
 Reference value :  1.17454e-07
 Reference value :  1.17855e-07
 Reference value :  1.18272e-07
 Reference value :  1.18688e-07
 Reference value :  1.19105e-07
 Reference value :  1.19537e-07
 Reference value :  1.19969e-07
 Reference value :  1.20416e-07
 Reference value :  1.20864e-07
 Reference value :  1.21281e-07
 Reference value :  1.21682e-07
 Reference value :  1.22067e-07
 Reference value :  1.22469e-07
 Reference value :  1.22885e-07
 Reference value :  1.23302e-07
 Reference value :  1.23718e-07
 Reference value :  1.24120e-07
 Reference value :  1.24521e-07
 Reference value :  1.24922e-07
 Reference value :  1.25339e-07
 Reference value :  1.25755e-07
 Reference value :  1.26156e-07
 Reference value :  1.26542e-07
 Reference value :  1.26943e-07
 Reference value :  1.27344e-07
 Reference value :  1.27761e-07
 Reference value :  1.28162e-07
 Reference value :  1.28579e-07
 Reference value :  1.28980e-07
 Reference value :  1.29381e-07
 Reference value :  1.29798e-07
 Reference value :  1.30214e-07
 Reference value :  1.30616e-07
 Reference value :  1.31017e-07
 Reference value :  1.31418e-07
 Reference value :  1.31819e-07
 Reference value :  1.32220e-07
 Reference value :  1.32622e-07
 Reference value :  1.33023e-07
 Reference value :  1.33424e-07
 Reference value :  1.33825e-07
 Reference value :  1.34226e-07
 Reference value :  1.34627e-07
 Reference value :  1.35013e-07
 Reference value :  1.35414e-07
 Reference value :  1.35816e-07
 Reference value :  1.36217e-07
 Reference value :  1.36618e-07
 Reference value :  1.37035e-07
 Reference value :  1.37436e-07
 Reference value :  1.37852e-07
 Reference value :  1.38238e-07
 Reference value :  1.38639e-07
 Reference value :  1.39056e-07
 Reference value :  1.39472e-07
 Reference value :  1.39874e-07
 Reference value :  1.40275e-07
 Reference value :  1.40676e-07
 Reference value :  1.41077e-07
 Reference value :  1.41478e-07
 Reference value :  1.41864e-07
 Reference value :  1.42250e-07
 Reference value :  1.42620e-07
 Reference value :  1.43006e-07
 Reference value :  1.43392e-07
 Reference value :  1.43777e-07
 Reference value :  1.44163e-07
 Reference value :  1.44534e-07
 Reference value :  1.44919e-07
 Reference value :  1.45305e-07
 Reference value :  1.45691e-07
 Reference value :  1.46092e-07
 Reference value :  1.46493e-07
 Reference value :  1.46894e-07
 Reference value :  1.47295e-07
 Reference value :  1.47681e-07
 Reference value :  1.48082e-07
 Reference value :  1.48468e-07
 Reference value :  1.48854e-07
 Reference value :  1.49240e-07
 Reference value :  1.49625e-07
 Reference value :  1.50011e-07
 Reference value :  1.50397e-07
 Reference value :  1.50798e-07
 Reference value :  1.51215e-07
 Reference value :  1.51616e-07
 Reference value :  1.52017e-07
 Reference value :  1.52418e-07
 Reference value :  1.52804e-07
 Reference value :  1.53205e-07
 Reference value :  1.53606e-07
 Reference value :  1.53992e-07
 Reference value :  1.54378e-07
 Reference value :  1.54764e-07
 Reference value :  1.55149e-07
 Reference value :  1.55535e-07
 Reference value :  1.55921e-07
 Reference value :  1.56291e-07
 Reference value :  1.56677e-07
 Reference value :  1.57047e-07
 Reference value :  1.57418e-07
 Reference value :  1.57803e-07
 Reference value :  1.58189e-07
 Reference value :  1.58559e-07
 Reference value :  1.58945e-07
 Reference value :  1.59315e-07
 Reference value :  1.59701e-07
 Reference value :  1.60102e-07
 Reference value :  1.60519e-07
 Reference value :  1.60920e-07
 Reference value :  1.61337e-07
 Reference value :  1.61738e-07
 Reference value :  1.62124e-07
 Reference value :  1.62509e-07
 Reference value :  1.62895e-07
 Reference value :  1.63281e-07
 Reference value :  1.63651e-07
 Reference value :  1.64052e-07
 Reference value :  1.64454e-07
 Reference value :  1.64870e-07
 Reference value :  1.65302e-07
 Reference value :  1.65750e-07
 Reference value :  1.66182e-07
 Reference value :  1.66614e-07
 Reference value :  1.67030e-07
 Reference value :  1.67462e-07
 Reference value :  1.67910e-07
 Reference value :  1.68342e-07
 Reference value :  1.68789e-07
 Reference value :  1.69237e-07
 Reference value :  1.69684e-07
 Reference value :  1.70132e-07
 Reference value :  1.70579e-07
 Reference value :  1.71058e-07
 Reference value :  1.71505e-07
 Reference value :  1.71937e-07
 Reference value :  1.72338e-07
 Reference value :  1.72740e-07
 Reference value :  1.73125e-07
 Reference value :  1.73511e-07
 Reference value :  1.73897e-07
 Reference value :  1.74283e-07
 Reference value :  1.74668e-07
 Reference value :  1.75069e-07
 Reference value :  1.75455e-07
 Reference value :  1.75841e-07
 Reference value :  1.76227e-07
 Reference value :  1.76612e-07
 Reference value :  1.76998e-07
 Reference value :  1.77369e-07
 Reference value :  1.77770e-07
 Reference value :  1.78171e-07
 Reference value :  1.78572e-07
 Reference value :  1.78973e-07
 Reference value :  1.79374e-07
 Reference value :  1.79760e-07
 Reference value :  1.80146e-07
 Reference value :  1.80547e-07
 Reference value :  1.80933e-07
 Reference value :  1.81319e-07
 Reference value :  1.81704e-07
 Reference value :  1.82090e-07
 Reference value :  1.82476e-07
 Reference value :  1.82877e-07
 Reference value :  1.83309e-07
 Reference value :  1.83741e-07
 Reference value :  1.84189e-07
 Reference value :  1.84621e-07
 Reference value :  1.85068e-07
No. of Data Rows : 12016
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
