
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.33141e-08
 Reference value :  5.36502e-08
 Reference value :  5.40000e-08
 Reference value :  5.43141e-08
 Reference value :  5.46502e-08
 Reference value :  5.49851e-08
 Reference value :  5.53000e-08
 Reference value :  5.56141e-08
 Reference value :  5.59502e-08
 Reference value :  5.62851e-08
 Reference value :  5.66020e-08
 Reference value :  5.69301e-08
 Reference value :  5.72851e-08
 Reference value :  5.76020e-08
 Reference value :  5.79060e-08
 Reference value :  5.82502e-08
 Reference value :  5.86000e-08
 Reference value :  5.89060e-08
 Reference value :  5.92301e-08
 Reference value :  5.95703e-08
 Reference value :  5.99020e-08
 Reference value :  6.02301e-08
 Reference value :  6.05851e-08
 Reference value :  6.09020e-08
 Reference value :  6.12301e-08
 Reference value :  6.15851e-08
 Reference value :  6.19000e-08
 Reference value :  6.22301e-08
 Reference value :  6.25703e-08
 Reference value :  6.29020e-08
 Reference value :  6.32502e-08
 Reference value :  6.35851e-08
 Reference value :  6.39020e-08
 Reference value :  6.42301e-08
 Reference value :  6.45851e-08
 Reference value :  6.49020e-08
 Reference value :  6.52502e-08
 Reference value :  6.55851e-08
 Reference value :  6.59000e-08
 Reference value :  6.62301e-08
 Reference value :  6.65851e-08
 Reference value :  6.69060e-08
 Reference value :  6.72502e-08
 Reference value :  6.76000e-08
 Reference value :  6.79060e-08
 Reference value :  6.82502e-08
 Reference value :  6.86000e-08
 Reference value :  6.89060e-08
 Reference value :  6.92703e-08
 Reference value :  6.96000e-08
 Reference value :  6.99020e-08
 Reference value :  7.02141e-08
 Reference value :  7.05301e-08
 Reference value :  7.08502e-08
 Reference value :  7.11851e-08
 Reference value :  7.15000e-08
 Reference value :  7.18060e-08
 Reference value :  7.21502e-08
 Reference value :  7.25020e-08
 Reference value :  7.28141e-08
 Reference value :  7.31703e-08
 Reference value :  7.35020e-08
 Reference value :  7.38141e-08
 Reference value :  7.41851e-08
 Reference value :  7.45060e-08
 Reference value :  7.48301e-08
 Reference value :  7.52020e-08
 Reference value :  7.55141e-08
 Reference value :  7.58703e-08
 Reference value :  7.61851e-08
 Reference value :  7.65060e-08
 Reference value :  7.68502e-08
 Reference value :  7.71851e-08
 Reference value :  7.75141e-08
 Reference value :  7.78703e-08
 Reference value :  7.82141e-08
 Reference value :  7.85851e-08
 Reference value :  7.89020e-08
 Reference value :  7.92141e-08
 Reference value :  7.95703e-08
 Reference value :  7.99060e-08
 Reference value :  8.02301e-08
 Reference value :  8.05851e-08
 Reference value :  8.09060e-08
 Reference value :  8.12703e-08
 Reference value :  8.16020e-08
 Reference value :  8.19301e-08
 Reference value :  8.22703e-08
 Reference value :  8.26000e-08
 Reference value :  8.29060e-08
 Reference value :  8.32141e-08
 Reference value :  8.35301e-08
 Reference value :  8.38703e-08
 Reference value :  8.42020e-08
 Reference value :  8.45301e-08
 Reference value :  8.48851e-08
 Reference value :  8.52020e-08
 Reference value :  8.55502e-08
 Reference value :  8.58851e-08
 Reference value :  8.62020e-08
 Reference value :  8.65301e-08
 Reference value :  8.68502e-08
 Reference value :  8.72020e-08
 Reference value :  8.75141e-08
 Reference value :  8.78502e-08
 Reference value :  8.81703e-08
 Reference value :  8.85020e-08
 Reference value :  8.88301e-08
 Reference value :  8.91851e-08
 Reference value :  8.95060e-08
 Reference value :  8.98301e-08
 Reference value :  9.01851e-08
 Reference value :  9.05060e-08
 Reference value :  9.08502e-08
 Reference value :  9.12000e-08
 Reference value :  9.15060e-08
 Reference value :  9.18502e-08
 Reference value :  9.21851e-08
 Reference value :  9.25020e-08
 Reference value :  9.28141e-08
 Reference value :  9.31703e-08
 Reference value :  9.35020e-08
 Reference value :  9.38141e-08
 Reference value :  9.41502e-08
 Reference value :  9.44851e-08
 Reference value :  9.48020e-08
 Reference value :  9.51141e-08
 Reference value :  9.54703e-08
 Reference value :  9.58000e-08
 Reference value :  9.61141e-08
 Reference value :  9.64703e-08
 Reference value :  9.68020e-08
 Reference value :  9.71502e-08
 Reference value :  9.75000e-08
 Reference value :  9.78141e-08
 Reference value :  9.81301e-08
 Reference value :  9.84703e-08
 Reference value :  9.88000e-08
 Reference value :  9.91060e-08
 Reference value :  9.94502e-08
 Reference value :  9.97851e-08
 Reference value :  1.00106e-07
 Reference value :  1.00430e-07
 Reference value :  1.00785e-07
 Reference value :  1.01114e-07
 Reference value :  1.01470e-07
 Reference value :  1.01800e-07
 Reference value :  1.02114e-07
 Reference value :  1.02485e-07
 Reference value :  1.02806e-07
 Reference value :  1.03150e-07
 Reference value :  1.03500e-07
 Reference value :  1.03814e-07
 Reference value :  1.04170e-07
 Reference value :  1.04502e-07
 Reference value :  1.04814e-07
 Reference value :  1.05185e-07
 Reference value :  1.05514e-07
 Reference value :  1.05870e-07
 Reference value :  1.06200e-07
 Reference value :  1.06506e-07
 Reference value :  1.06870e-07
 Reference value :  1.07200e-07
 Reference value :  1.07530e-07
 Reference value :  1.07870e-07
 Reference value :  1.08206e-07
 Reference value :  1.08570e-07
 Reference value :  1.08902e-07
 Reference value :  1.09230e-07
 Reference value :  1.09585e-07
 Reference value :  1.09914e-07
 Reference value :  1.10270e-07
 Reference value :  1.10600e-07
 Reference value :  1.10930e-07
 Reference value :  1.11285e-07
 Reference value :  1.11606e-07
 Reference value :  1.11950e-07
 Reference value :  1.12285e-07
 Reference value :  1.12602e-07
 Reference value :  1.12950e-07
 Reference value :  1.13300e-07
 Reference value :  1.13606e-07
 Reference value :  1.13930e-07
 Reference value :  1.14300e-07
 Reference value :  1.14614e-07
 Reference value :  1.14970e-07
 Reference value :  1.15300e-07
 Reference value :  1.15614e-07
 Reference value :  1.15985e-07
 Reference value :  1.16302e-07
 Reference value :  1.16614e-07
 Reference value :  1.16950e-07
 Reference value :  1.17306e-07
 Reference value :  1.17650e-07
 Reference value :  1.18000e-07
 Reference value :  1.18314e-07
 Reference value :  1.18630e-07
 Reference value :  1.18985e-07
 Reference value :  1.19302e-07
 Reference value :  1.19614e-07
 Reference value :  1.19950e-07
 Reference value :  1.20300e-07
 Reference value :  1.20630e-07
 Reference value :  1.20985e-07
 Reference value :  1.21314e-07
 Reference value :  1.21650e-07
 Reference value :  1.21985e-07
 Reference value :  1.22314e-07
 Reference value :  1.22614e-07
 Reference value :  1.22930e-07
 Reference value :  1.23250e-07
 Reference value :  1.23570e-07
 Reference value :  1.23870e-07
 Reference value :  1.24185e-07
 Reference value :  1.24500e-07
 Reference value :  1.24806e-07
 Reference value :  1.25114e-07
 Reference value :  1.25450e-07
 Reference value :  1.25770e-07
 Reference value :  1.26102e-07
 Reference value :  1.26450e-07
 Reference value :  1.26785e-07
 Reference value :  1.27102e-07
 Reference value :  1.27430e-07
 Reference value :  1.27785e-07
 Reference value :  1.28106e-07
 Reference value :  1.28430e-07
 Reference value :  1.28750e-07
 Reference value :  1.29050e-07
 Reference value :  1.29400e-07
 Reference value :  1.29702e-07
 Reference value :  1.30014e-07
 Reference value :  1.30314e-07
 Reference value :  1.30630e-07
 Reference value :  1.30950e-07
 Reference value :  1.31270e-07
 Reference value :  1.31570e-07
 Reference value :  1.31885e-07
 Reference value :  1.32206e-07
 Reference value :  1.32570e-07
 Reference value :  1.32902e-07
 Reference value :  1.33230e-07
 Reference value :  1.33570e-07
 Reference value :  1.33906e-07
 Reference value :  1.34250e-07
 Reference value :  1.34600e-07
 Reference value :  1.34906e-07
 Reference value :  1.35270e-07
 Reference value :  1.35602e-07
 Reference value :  1.35914e-07
 Reference value :  1.36250e-07
 Reference value :  1.36585e-07
 Reference value :  1.36906e-07
 Reference value :  1.37230e-07
 Reference value :  1.37570e-07
 Reference value :  1.37885e-07
 Reference value :  1.38200e-07
 Reference value :  1.38502e-07
 Reference value :  1.38814e-07
 Reference value :  1.39150e-07
 Reference value :  1.39485e-07
 Reference value :  1.39806e-07
 Reference value :  1.40130e-07
 Reference value :  1.40470e-07
 Reference value :  1.40785e-07
 Reference value :  1.41106e-07
 Reference value :  1.41470e-07
 Reference value :  1.41802e-07
 Reference value :  1.42114e-07
 Reference value :  1.42470e-07
 Reference value :  1.42800e-07
 Reference value :  1.43114e-07
 Reference value :  1.43470e-07
 Reference value :  1.43800e-07
 Reference value :  1.44106e-07
 Reference value :  1.44470e-07
 Reference value :  1.44806e-07
 Reference value :  1.45114e-07
 Reference value :  1.45470e-07
 Reference value :  1.45800e-07
 Reference value :  1.46106e-07
 Reference value :  1.46470e-07
 Reference value :  1.46802e-07
 Reference value :  1.47114e-07
 Reference value :  1.47485e-07
 Reference value :  1.47806e-07
 Reference value :  1.48150e-07
 Reference value :  1.48485e-07
 Reference value :  1.48814e-07
 Reference value :  1.49150e-07
 Reference value :  1.49500e-07
 Reference value :  1.49830e-07
 Reference value :  1.50185e-07
 Reference value :  1.50514e-07
 Reference value :  1.50870e-07
 Reference value :  1.51200e-07
 Reference value :  1.51502e-07
 Reference value :  1.51830e-07
 Reference value :  1.52185e-07
 Reference value :  1.52502e-07
 Reference value :  1.52830e-07
 Reference value :  1.53170e-07
 Reference value :  1.53502e-07
 Reference value :  1.53814e-07
 Reference value :  1.54170e-07
 Reference value :  1.54500e-07
 Reference value :  1.54830e-07
 Reference value :  1.55185e-07
 Reference value :  1.55502e-07
 Reference value :  1.55830e-07
 Reference value :  1.56185e-07
 Reference value :  1.56514e-07
 Reference value :  1.56870e-07
 Reference value :  1.57200e-07
 Reference value :  1.57514e-07
 Reference value :  1.57870e-07
 Reference value :  1.58202e-07
 Reference value :  1.58530e-07
 Reference value :  1.58885e-07
 Reference value :  1.59202e-07
 Reference value :  1.59530e-07
 Reference value :  1.59870e-07
 Reference value :  1.60200e-07
 Reference value :  1.60506e-07
 Reference value :  1.60830e-07
 Reference value :  1.61170e-07
 Reference value :  1.61502e-07
 Reference value :  1.61814e-07
 Reference value :  1.62150e-07
 Reference value :  1.62502e-07
 Reference value :  1.62830e-07
 Reference value :  1.63185e-07
 Reference value :  1.63506e-07
 Reference value :  1.63850e-07
 Reference value :  1.64200e-07
 Reference value :  1.64514e-07
 Reference value :  1.64870e-07
 Reference value :  1.65202e-07
 Reference value :  1.65550e-07
 Reference value :  1.65885e-07
 Reference value :  1.66206e-07
 Reference value :  1.66530e-07
 Reference value :  1.66870e-07
 Reference value :  1.67202e-07
 Reference value :  1.67530e-07
 Reference value :  1.67870e-07
 Reference value :  1.68185e-07
 Reference value :  1.68530e-07
 Reference value :  1.68885e-07
 Reference value :  1.69214e-07
 Reference value :  1.69550e-07
 Reference value :  1.69900e-07
 Reference value :  1.70214e-07
 Reference value :  1.70570e-07
 Reference value :  1.70902e-07
 Reference value :  1.71230e-07
 Reference value :  1.71585e-07
 Reference value :  1.71906e-07
 Reference value :  1.72250e-07
 Reference value :  1.72600e-07
 Reference value :  1.72930e-07
 Reference value :  1.73285e-07
 Reference value :  1.73606e-07
 Reference value :  1.73914e-07
 Reference value :  1.74230e-07
 Reference value :  1.74585e-07
 Reference value :  1.74900e-07
 Reference value :  1.75206e-07
 Reference value :  1.75530e-07
 Reference value :  1.75885e-07
 Reference value :  1.76214e-07
 Reference value :  1.76570e-07
 Reference value :  1.76902e-07
 Reference value :  1.77214e-07
 Reference value :  1.77585e-07
 Reference value :  1.77902e-07
 Reference value :  1.78230e-07
 Reference value :  1.78570e-07
 Reference value :  1.78902e-07
 Reference value :  1.79230e-07
 Reference value :  1.79585e-07
 Reference value :  1.79906e-07
 Reference value :  1.80250e-07
 Reference value :  1.80602e-07
 Reference value :  1.80930e-07
 Reference value :  1.81285e-07
 Reference value :  1.81602e-07
 Reference value :  1.81914e-07
 Reference value :  1.82270e-07
 Reference value :  1.82602e-07
 Reference value :  1.82914e-07
 Reference value :  1.83270e-07
 Reference value :  1.83614e-07
 Reference value :  1.83970e-07
 Reference value :  1.84302e-07
 Reference value :  1.84630e-07
 Reference value :  1.84985e-07
 Reference value :  1.85306e-07
 Reference value :  1.85670e-07
 Reference value :  1.86002e-07
 Reference value :  1.86314e-07
 Reference value :  1.86670e-07
 Reference value :  1.86985e-07
 Reference value :  1.87302e-07
 Reference value :  1.87602e-07
 Reference value :  1.87914e-07
 Reference value :  1.88250e-07
 Reference value :  1.88570e-07
 Reference value :  1.88900e-07
 Reference value :  1.89206e-07
 Reference value :  1.89530e-07
 Reference value :  1.89900e-07
 Reference value :  1.90206e-07
 Reference value :  1.90550e-07
 Reference value :  1.90885e-07
 Reference value :  1.91202e-07
 Reference value :  1.91530e-07
 Reference value :  1.91870e-07
 Reference value :  1.92200e-07
 Reference value :  1.92530e-07
 Reference value :  1.92885e-07
 Reference value :  1.93206e-07
 Reference value :  1.93530e-07
 Reference value :  1.93870e-07
 Reference value :  1.94202e-07
 Reference value :  1.94550e-07
 Reference value :  1.94900e-07
 Reference value :  1.95214e-07
 Reference value :  1.95570e-07
 Reference value :  1.95906e-07
 Reference value :  1.96250e-07
 Reference value :  1.96600e-07
 Reference value :  1.96906e-07
 Reference value :  1.97250e-07
 Reference value :  1.97585e-07
 Reference value :  1.97914e-07
 Reference value :  1.98270e-07
 Reference value :  1.98602e-07
 Reference value :  1.98930e-07
 Reference value :  1.99285e-07
 Reference value :  1.99602e-07
 Reference value :  1.99930e-07
 Reference value :  2.00285e-07
 Reference value :  2.00606e-07
 Reference value :  2.00950e-07
 Reference value :  2.01285e-07
 Reference value :  2.01606e-07
 Reference value :  2.01970e-07
 Reference value :  2.02300e-07
 Reference value :  2.02614e-07
 Reference value :  2.02970e-07
 Reference value :  2.03306e-07
 Reference value :  2.03650e-07
 Reference value :  2.04000e-07
 Reference value :  2.04314e-07
 Reference value :  2.04670e-07
 Reference value :  2.05002e-07
 Reference value :  2.05330e-07
 Reference value :  2.05700e-07
 Reference value :  2.06002e-07
 Reference value :  2.06330e-07
 Reference value :  2.06685e-07
 Reference value :  2.07006e-07
 Reference value :  2.07350e-07
 Reference value :  2.07700e-07
 Reference value :  2.08014e-07
 Reference value :  2.08370e-07
 Reference value :  2.08700e-07
 Reference value :  2.09006e-07
 Reference value :  2.09330e-07
 Reference value :  2.09670e-07
 Reference value :  2.10000e-07
 Reference value :  2.10306e-07
 Reference value :  2.10650e-07
 Reference value :  2.11000e-07
 Reference value :  2.11302e-07
 Reference value :  2.11630e-07
 Reference value :  2.11970e-07
 Reference value :  2.12300e-07
 Reference value :  2.12614e-07
 Reference value :  2.12950e-07
 Reference value :  2.13285e-07
 Reference value :  2.13614e-07
 Reference value :  2.13970e-07
 Reference value :  2.14300e-07
 Reference value :  2.14606e-07
 Reference value :  2.14950e-07
 Reference value :  2.15300e-07
 Reference value :  2.15614e-07
 Reference value :  2.15950e-07
 Reference value :  2.16285e-07
 Reference value :  2.16606e-07
 Reference value :  2.16970e-07
 Reference value :  2.17302e-07
 Reference value :  2.17614e-07
 Reference value :  2.17950e-07
 Reference value :  2.18300e-07
 Reference value :  2.18606e-07
 Reference value :  2.18914e-07
 Reference value :  2.19230e-07
 Reference value :  2.19570e-07
 Reference value :  2.19902e-07
 Reference value :  2.20214e-07
 Reference value :  2.20530e-07
 Reference value :  2.20870e-07
 Reference value :  2.21202e-07
 Reference value :  2.21530e-07
 Reference value :  2.21870e-07
 Reference value :  2.22200e-07
 Reference value :  2.22514e-07
 Reference value :  2.22885e-07
 Reference value :  2.23206e-07
 Reference value :  2.23530e-07
 Reference value :  2.23870e-07
 Reference value :  2.24202e-07
 Reference value :  2.24530e-07
 Reference value :  2.24885e-07
 Reference value :  2.25202e-07
 Reference value :  2.25530e-07
 Reference value :  2.25900e-07
 Reference value :  2.26206e-07
 Reference value :  2.26550e-07
 Reference value :  2.26900e-07
 Reference value :  2.27214e-07
 Reference value :  2.27570e-07
 Reference value :  2.27906e-07
 Reference value :  2.28230e-07
 Reference value :  2.28585e-07
 Reference value :  2.28914e-07
 Reference value :  2.29250e-07
 Reference value :  2.29585e-07
 Reference value :  2.29902e-07
 Reference value :  2.30230e-07
 Reference value :  2.30570e-07
 Reference value :  2.30902e-07
 Reference value :  2.31230e-07
 Reference value :  2.31585e-07
 Reference value :  2.31906e-07
 Reference value :  2.32250e-07
 Reference value :  2.32600e-07
 Reference value :  2.32906e-07
 Reference value :  2.33270e-07
 Reference value :  2.33602e-07
 Reference value :  2.33930e-07
 Reference value :  2.34270e-07
 Reference value :  2.34600e-07
 Reference value :  2.34914e-07
 Reference value :  2.35250e-07
 Reference value :  2.35600e-07
 Reference value :  2.35902e-07
 Reference value :  2.36230e-07
 Reference value :  2.36570e-07
 Reference value :  2.36885e-07
 Reference value :  2.37200e-07
 Reference value :  2.37500e-07
 Reference value :  2.37830e-07
 Reference value :  2.38170e-07
 Reference value :  2.38500e-07
 Reference value :  2.38806e-07
 Reference value :  2.39150e-07
 Reference value :  2.39485e-07
 Reference value :  2.39806e-07
 Reference value :  2.40150e-07
 Reference value :  2.40485e-07
 Reference value :  2.40814e-07
 Reference value :  2.41150e-07
 Reference value :  2.41500e-07
 Reference value :  2.41814e-07
 Reference value :  2.42150e-07
 Reference value :  2.42485e-07
 Reference value :  2.42814e-07
 Reference value :  2.43150e-07
 Reference value :  2.43470e-07
 Reference value :  2.43802e-07
 Reference value :  2.44130e-07
 Reference value :  2.44470e-07
 Reference value :  2.44785e-07
 Reference value :  2.45102e-07
 Reference value :  2.45414e-07
 Reference value :  2.45750e-07
 Reference value :  2.46085e-07
 Reference value :  2.46400e-07
 Reference value :  2.46706e-07
 Reference value :  2.47050e-07
 Reference value :  2.47385e-07
 Reference value :  2.47702e-07
 Reference value :  2.48030e-07
 Reference value :  2.48370e-07
 Reference value :  2.48700e-07
 Reference value :  2.49006e-07
 Reference value :  2.49314e-07
 Reference value :  2.49630e-07
 Reference value :  2.49970e-07
 Reference value :  2.50300e-07
 Reference value :  2.50602e-07
 Reference value :  2.50906e-07
 Reference value :  2.51214e-07
 Reference value :  2.51550e-07
 Reference value :  2.51870e-07
 Reference value :  2.52185e-07
 Reference value :  2.52502e-07
 Reference value :  2.52814e-07
 Reference value :  2.53150e-07
 Reference value :  2.53470e-07
 Reference value :  2.53800e-07
 Reference value :  2.54102e-07
 Reference value :  2.54414e-07
 Reference value :  2.54730e-07
 Reference value :  2.55050e-07
 Reference value :  2.55370e-07
 Reference value :  2.55700e-07
 Reference value :  2.56014e-07
 Reference value :  2.56350e-07
 Reference value :  2.56685e-07
 Reference value :  2.57002e-07
 Reference value :  2.57314e-07
 Reference value :  2.57650e-07
 Reference value :  2.58000e-07
 Reference value :  2.58302e-07
 Reference value :  2.58614e-07
 Reference value :  2.58970e-07
 Reference value :  2.59285e-07
 Reference value :  2.59602e-07
 Reference value :  2.59930e-07
 Reference value :  2.60270e-07
 Reference value :  2.60602e-07
 Reference value :  2.60930e-07
 Reference value :  2.61270e-07
 Reference value :  2.61600e-07
 Reference value :  2.61930e-07
 Reference value :  2.62285e-07
 Reference value :  2.62602e-07
 Reference value :  2.62906e-07
 Reference value :  2.63270e-07
 Reference value :  2.63602e-07
 Reference value :  2.63930e-07
 Reference value :  2.64250e-07
 Reference value :  2.64570e-07
 Reference value :  2.64902e-07
 Reference value :  2.65214e-07
 Reference value :  2.65570e-07
 Reference value :  2.65900e-07
 Reference value :  2.66202e-07
 Reference value :  2.66514e-07
 Reference value :  2.66870e-07
 Reference value :  2.67206e-07
 Reference value :  2.67530e-07
 Reference value :  2.67900e-07
 Reference value :  2.68230e-07
 Reference value :  2.68570e-07
 Reference value :  2.68900e-07
 Reference value :  2.69230e-07
 Reference value :  2.69600e-07
 Reference value :  2.69914e-07
 Reference value :  2.70250e-07
 Reference value :  2.70600e-07
 Reference value :  2.70914e-07
 Reference value :  2.71270e-07
 Reference value :  2.71600e-07
 Reference value :  2.71914e-07
 Reference value :  2.72270e-07
 Reference value :  2.72602e-07
 Reference value :  2.72914e-07
 Reference value :  2.73250e-07
 Reference value :  2.73585e-07
 Reference value :  2.73914e-07
 Reference value :  2.74270e-07
 Reference value :  2.74602e-07
 Reference value :  2.74914e-07
 Reference value :  2.75250e-07
 Reference value :  2.75600e-07
 Reference value :  2.75902e-07
 Reference value :  2.76214e-07
 Reference value :  2.76550e-07
 Reference value :  2.76885e-07
 Reference value :  2.77230e-07
 Reference value :  2.77614e-07
 Reference value :  2.78002e-07
 Reference value :  2.78370e-07
 Reference value :  2.78730e-07
 Reference value :  2.79170e-07
 Reference value :  2.79700e-07
 Reference value :  2.80230e-07
 Reference value :  2.80800e-07
 Reference value :  2.81306e-07
 Reference value :  2.81850e-07
 Reference value :  2.82300e-07
 Reference value :  2.82785e-07
 Reference value :  2.83285e-07
 Reference value :  2.83785e-07
 Reference value :  2.84250e-07
 Reference value :  2.84730e-07
 Reference value :  2.85202e-07
 Reference value :  2.85702e-07
 Reference value :  2.86200e-07
 Reference value :  2.86685e-07
 Reference value :  2.87170e-07
 Reference value :  2.87650e-07
 Reference value :  2.88106e-07
 Reference value :  2.88600e-07
 Reference value :  2.89106e-07
 Reference value :  2.89614e-07
 Reference value :  2.90106e-07
 Reference value :  2.90602e-07
 Reference value :  2.91085e-07
 Reference value :  2.91585e-07
 Reference value :  2.92070e-07
 Reference value :  2.92550e-07
 Reference value :  2.93050e-07
 Reference value :  2.93550e-07
 Reference value :  2.94102e-07
 Reference value :  2.94602e-07
 Reference value :  2.95102e-07
 Reference value :  2.95602e-07
 Reference value :  2.96100e-07
 Reference value :  2.96585e-07
 Reference value :  2.97050e-07
 Reference value :  2.97602e-07
 Reference value :  2.98185e-07
 Reference value :  2.98700e-07
 Reference value :  2.99230e-07
 Reference value :  2.99750e-07
 Reference value :  3.00302e-07
 Reference value :  3.00850e-07
 Reference value :  3.01314e-07
 Reference value :  3.01806e-07
 Reference value :  3.02300e-07
 Reference value :  3.02802e-07
 Reference value :  3.03300e-07
 Reference value :  3.03800e-07
 Reference value :  3.04306e-07
 Reference value :  3.04800e-07
 Reference value :  3.05270e-07
