
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.59575e-07
 Reference value :  1.60675e-07
 Reference value :  1.61825e-07
 Reference value :  1.63075e-07
 Reference value :  1.64425e-07
 Reference value :  1.65875e-07
 Reference value :  1.67275e-07
 Reference value :  1.68625e-07
 Reference value :  1.70000e-07
 Reference value :  1.71175e-07
 Reference value :  1.72575e-07
 Reference value :  1.73925e-07
 Reference value :  1.75375e-07
 Reference value :  1.76775e-07
 Reference value :  1.78175e-07
 Reference value :  1.79575e-07
 Reference value :  1.80875e-07
 Reference value :  1.82175e-07
 Reference value :  1.83575e-07
 Reference value :  1.84975e-07
 Reference value :  1.86275e-07
 Reference value :  1.87475e-07
 Reference value :  1.88675e-07
 Reference value :  1.89825e-07
 Reference value :  1.90875e-07
 Reference value :  1.91925e-07
 Reference value :  1.93125e-07
 Reference value :  1.94325e-07
 Reference value :  1.95525e-07
 Reference value :  1.96725e-07
 Reference value :  1.97925e-07
 Reference value :  1.99125e-07
 Reference value :  2.00225e-07
 Reference value :  2.01275e-07
 Reference value :  2.02525e-07
 Reference value :  2.03775e-07
 Reference value :  2.05025e-07
 Reference value :  2.06275e-07
 Reference value :  2.07525e-07
 Reference value :  2.08775e-07
 Reference value :  2.10005e-07
 Reference value :  2.11075e-07
 Reference value :  2.12325e-07
 Reference value :  2.13575e-07
 Reference value :  2.14775e-07
 Reference value :  2.16075e-07
 Reference value :  2.17275e-07
 Reference value :  2.18575e-07
 Reference value :  2.19825e-07
 Reference value :  2.20963e-07
 Reference value :  2.22125e-07
 Reference value :  2.23375e-07
 Reference value :  2.24625e-07
 Reference value :  2.25825e-07
 Reference value :  2.27025e-07
 Reference value :  2.28175e-07
 Reference value :  2.29375e-07
 Reference value :  2.30475e-07
 Reference value :  2.31525e-07
 Reference value :  2.32775e-07
 Reference value :  2.34025e-07
 Reference value :  2.35425e-07
 Reference value :  2.36825e-07
 Reference value :  2.38225e-07
 Reference value :  2.39675e-07
 Reference value :  2.40963e-07
 Reference value :  2.42125e-07
 Reference value :  2.43525e-07
 Reference value :  2.44925e-07
 Reference value :  2.46325e-07
 Reference value :  2.47775e-07
 Reference value :  2.49125e-07
 Reference value :  2.50475e-07
 Reference value :  2.51725e-07
 Reference value :  2.52975e-07
 Reference value :  2.54275e-07
 Reference value :  2.55525e-07
 Reference value :  2.56825e-07
 Reference value :  2.58075e-07
 Reference value :  2.59225e-07
 Reference value :  2.60275e-07
 Reference value :  2.61325e-07
 Reference value :  2.62525e-07
 Reference value :  2.63725e-07
 Reference value :  2.64925e-07
 Reference value :  2.66075e-07
 Reference value :  2.67275e-07
 Reference value :  2.68475e-07
 Reference value :  2.69625e-07
 Reference value :  2.70675e-07
 Reference value :  2.71725e-07
 Reference value :  2.72925e-07
 Reference value :  2.74125e-07
 Reference value :  2.75325e-07
 Reference value :  2.76525e-07
 Reference value :  2.77775e-07
 Reference value :  2.79025e-07
 Reference value :  2.80125e-07
 Reference value :  2.81175e-07
 Reference value :  2.82375e-07
 Reference value :  2.83525e-07
 Reference value :  2.84725e-07
 Reference value :  2.85975e-07
 Reference value :  2.87275e-07
 Reference value :  2.88475e-07
 Reference value :  2.89725e-07
 Reference value :  2.90875e-07
 Reference value :  2.91975e-07
 Reference value :  2.93225e-07
 Reference value :  2.94525e-07
 Reference value :  2.95775e-07
 Reference value :  2.97025e-07
 Reference value :  2.98275e-07
 Reference value :  2.99475e-07
 Reference value :  3.00575e-07
 Reference value :  3.01725e-07
 Reference value :  3.03025e-07
 Reference value :  3.04325e-07
 Reference value :  3.05625e-07
 Reference value :  3.06925e-07
 Reference value :  3.08125e-07
 Reference value :  3.09375e-07
 Reference value :  3.10475e-07
 Reference value :  3.11575e-07
 Reference value :  3.12825e-07
 Reference value :  3.14025e-07
 Reference value :  3.15275e-07
 Reference value :  3.16525e-07
 Reference value :  3.17775e-07
 Reference value :  3.19075e-07
 Reference value :  3.20225e-07
 Reference value :  3.21375e-07
 Reference value :  3.22675e-07
 Reference value :  3.23925e-07
 Reference value :  3.25175e-07
 Reference value :  3.26425e-07
 Reference value :  3.27675e-07
 Reference value :  3.28825e-07
 Reference value :  3.30000e-07
 Reference value :  3.31075e-07
 Reference value :  3.32475e-07
 Reference value :  3.33875e-07
 Reference value :  3.35275e-07
 Reference value :  3.36675e-07
 Reference value :  3.38025e-07
 Reference value :  3.39425e-07
 Reference value :  3.40775e-07
 Reference value :  3.42075e-07
 Reference value :  3.43475e-07
 Reference value :  3.44875e-07
 Reference value :  3.46275e-07
 Reference value :  3.47625e-07
 Reference value :  3.49025e-07
 Reference value :  3.50275e-07
 Reference value :  3.51475e-07
 Reference value :  3.52875e-07
 Reference value :  3.54225e-07
 Reference value :  3.55375e-07
 Reference value :  3.56525e-07
 Reference value :  3.57675e-07
 Reference value :  3.58875e-07
 Reference value :  3.60005e-07
 Reference value :  3.61035e-07
 Reference value :  3.62225e-07
 Reference value :  3.63475e-07
 Reference value :  3.64725e-07
 Reference value :  3.65925e-07
 Reference value :  3.67125e-07
 Reference value :  3.68275e-07
 Reference value :  3.69475e-07
 Reference value :  3.70525e-07
 Reference value :  3.71625e-07
 Reference value :  3.72775e-07
 Reference value :  3.73975e-07
 Reference value :  3.75125e-07
 Reference value :  3.76325e-07
 Reference value :  3.77525e-07
 Reference value :  3.78725e-07
 Reference value :  3.79963e-07
 Reference value :  3.81005e-07
 Reference value :  3.82125e-07
 Reference value :  3.83325e-07
 Reference value :  3.84525e-07
 Reference value :  3.85725e-07
 Reference value :  3.86975e-07
 Reference value :  3.88225e-07
 Reference value :  3.89475e-07
 Reference value :  3.90625e-07
 Reference value :  3.91775e-07
 Reference value :  3.93025e-07
 Reference value :  3.94325e-07
 Reference value :  3.95575e-07
 Reference value :  3.96825e-07
 Reference value :  3.97975e-07
 Reference value :  3.99225e-07
 Reference value :  4.00375e-07
 Reference value :  4.01675e-07
 Reference value :  4.03125e-07
 Reference value :  4.04575e-07
 Reference value :  4.05925e-07
 Reference value :  4.07275e-07
 Reference value :  4.08625e-07
 Reference value :  4.10000e-07
 Reference value :  4.11425e-07
 Reference value :  4.12825e-07
 Reference value :  4.14325e-07
 Reference value :  4.15775e-07
 Reference value :  4.17175e-07
 Reference value :  4.18575e-07
 Reference value :  4.19925e-07
 Reference value :  4.21075e-07
 Reference value :  4.22425e-07
 Reference value :  4.23825e-07
 Reference value :  4.25225e-07
 Reference value :  4.26625e-07
 Reference value :  4.27975e-07
 Reference value :  4.29375e-07
 Reference value :  4.30625e-07
 Reference value :  4.31925e-07
 Reference value :  4.33275e-07
 Reference value :  4.34675e-07
 Reference value :  4.36025e-07
 Reference value :  4.37375e-07
 Reference value :  4.38775e-07
 Reference value :  4.40035e-07
 Reference value :  4.41275e-07
 Reference value :  4.42625e-07
 Reference value :  4.44025e-07
 Reference value :  4.45425e-07
 Reference value :  4.46825e-07
 Reference value :  4.48225e-07
 Reference value :  4.49675e-07
 Reference value :  4.50963e-07
 Reference value :  4.52225e-07
 Reference value :  4.53625e-07
 Reference value :  4.55025e-07
 Reference value :  4.56425e-07
 Reference value :  4.57875e-07
 Reference value :  4.59325e-07
 Reference value :  4.60575e-07
 Reference value :  4.61825e-07
 Reference value :  4.63025e-07
 Reference value :  4.64325e-07
 Reference value :  4.65575e-07
 Reference value :  4.66825e-07
 Reference value :  4.68075e-07
 Reference value :  4.69325e-07
 Reference value :  4.70375e-07
 Reference value :  4.71425e-07
 Reference value :  4.72625e-07
 Reference value :  4.73825e-07
 Reference value :  4.74975e-07
 Reference value :  4.76175e-07
 Reference value :  4.77325e-07
 Reference value :  4.78575e-07
 Reference value :  4.79775e-07
 Reference value :  4.80925e-07
 Reference value :  4.82075e-07
 Reference value :  4.83275e-07
 Reference value :  4.84475e-07
 Reference value :  4.85675e-07
 Reference value :  4.86925e-07
 Reference value :  4.88125e-07
 Reference value :  4.89375e-07
 Reference value :  4.90425e-07
 Reference value :  4.91575e-07
 Reference value :  4.92825e-07
 Reference value :  4.94025e-07
 Reference value :  4.95225e-07
 Reference value :  4.96375e-07
 Reference value :  4.97525e-07
 Reference value :  4.98675e-07
 Reference value :  4.99875e-07
 Reference value :  5.00925e-07
 Reference value :  5.01925e-07
 Reference value :  5.03125e-07
 Reference value :  5.04325e-07
 Reference value :  5.05625e-07
 Reference value :  5.06825e-07
 Reference value :  5.08025e-07
 Reference value :  5.09225e-07
 Reference value :  5.10325e-07
 Reference value :  5.11425e-07
 Reference value :  5.12675e-07
 Reference value :  5.13925e-07
 Reference value :  5.15175e-07
 Reference value :  5.16475e-07
 Reference value :  5.17725e-07
 Reference value :  5.19025e-07
 Reference value :  5.20175e-07
 Reference value :  5.21375e-07
 Reference value :  5.22675e-07
 Reference value :  5.23925e-07
 Reference value :  5.25225e-07
 Reference value :  5.26475e-07
 Reference value :  5.27775e-07
 Reference value :  5.29025e-07
 Reference value :  5.30125e-07
 Reference value :  5.31275e-07
 Reference value :  5.32525e-07
 Reference value :  5.33775e-07
 Reference value :  5.35025e-07
 Reference value :  5.36275e-07
 Reference value :  5.37725e-07
 Reference value :  5.39075e-07
 Reference value :  5.40375e-07
 Reference value :  5.41675e-07
 Reference value :  5.43075e-07
 Reference value :  5.44475e-07
 Reference value :  5.45925e-07
 Reference value :  5.47325e-07
 Reference value :  5.48725e-07
 Reference value :  5.50015e-07
 Reference value :  5.51275e-07
 Reference value :  5.52725e-07
 Reference value :  5.54125e-07
 Reference value :  5.55575e-07
 Reference value :  5.56975e-07
 Reference value :  5.58375e-07
 Reference value :  5.59775e-07
 Reference value :  5.61005e-07
 Reference value :  5.62325e-07
 Reference value :  5.63725e-07
 Reference value :  5.65175e-07
 Reference value :  5.66575e-07
 Reference value :  5.68025e-07
 Reference value :  5.69425e-07
 Reference value :  5.70675e-07
 Reference value :  5.71975e-07
 Reference value :  5.73425e-07
 Reference value :  5.74825e-07
 Reference value :  5.76175e-07
 Reference value :  5.77525e-07
 Reference value :  5.78875e-07
 Reference value :  5.80125e-07
 Reference value :  5.81375e-07
 Reference value :  5.82775e-07
 Reference value :  5.84075e-07
 Reference value :  5.85475e-07
 Reference value :  5.86825e-07
 Reference value :  5.88225e-07
 Reference value :  5.89575e-07
 Reference value :  5.90875e-07
 Reference value :  5.92175e-07
 Reference value :  5.93575e-07
 Reference value :  5.95025e-07
 Reference value :  5.96425e-07
 Reference value :  5.97775e-07
 Reference value :  5.99175e-07
 Reference value :  6.00475e-07
 Reference value :  6.01775e-07
 Reference value :  6.03225e-07
 Reference value :  6.04625e-07
 Reference value :  6.06025e-07
 Reference value :  6.07475e-07
 Reference value :  6.08875e-07
 Reference value :  6.10125e-07
 Reference value :  6.11375e-07
 Reference value :  6.12775e-07
 Reference value :  6.14175e-07
 Reference value :  6.15625e-07
 Reference value :  6.16975e-07
 Reference value :  6.18325e-07
 Reference value :  6.19775e-07
 Reference value :  6.21005e-07
 Reference value :  6.22375e-07
 Reference value :  6.23825e-07
 Reference value :  6.25225e-07
 Reference value :  6.26625e-07
 Reference value :  6.28075e-07
 Reference value :  6.29475e-07
 Reference value :  6.30825e-07
 Reference value :  6.32175e-07
 Reference value :  6.33575e-07
 Reference value :  6.34975e-07
 Reference value :  6.36425e-07
 Reference value :  6.37825e-07
 Reference value :  6.39125e-07
 Reference value :  6.40375e-07
 Reference value :  6.41625e-07
 Reference value :  6.43025e-07
 Reference value :  6.44425e-07
 Reference value :  6.45775e-07
 Reference value :  6.47225e-07
 Reference value :  6.48625e-07
 Reference value :  6.50005e-07
 Reference value :  6.51225e-07
 Reference value :  6.52625e-07
 Reference value :  6.54025e-07
 Reference value :  6.55425e-07
 Reference value :  6.56775e-07
 Reference value :  6.58125e-07
 Reference value :  6.59475e-07
 Reference value :  6.60725e-07
 Reference value :  6.61975e-07
 Reference value :  6.63325e-07
 Reference value :  6.64725e-07
 Reference value :  6.66075e-07
 Reference value :  6.67475e-07
 Reference value :  6.68875e-07
 Reference value :  6.70225e-07
 Reference value :  6.71525e-07
 Reference value :  6.72925e-07
 Reference value :  6.74325e-07
 Reference value :  6.75675e-07
 Reference value :  6.77125e-07
 Reference value :  6.78575e-07
 Reference value :  6.79963e-07
 Reference value :  6.81125e-07
 Reference value :  6.82575e-07
 Reference value :  6.84025e-07
 Reference value :  6.85475e-07
 Reference value :  6.86925e-07
 Reference value :  6.88325e-07
 Reference value :  6.89775e-07
 Reference value :  6.91000e-07
 Reference value :  6.92325e-07
 Reference value :  6.93725e-07
 Reference value :  6.95175e-07
 Reference value :  6.96525e-07
 Reference value :  6.97925e-07
 Reference value :  6.99325e-07
 Reference value :  7.00575e-07
 Reference value :  7.01825e-07
 Reference value :  7.03175e-07
 Reference value :  7.04575e-07
 Reference value :  7.05975e-07
 Reference value :  7.07375e-07
 Reference value :  7.08725e-07
 Reference value :  7.10035e-07
 Reference value :  7.11325e-07
 Reference value :  7.12775e-07
 Reference value :  7.14175e-07
 Reference value :  7.15575e-07
 Reference value :  7.17025e-07
 Reference value :  7.18425e-07
 Reference value :  7.19775e-07
 Reference value :  7.21000e-07
 Reference value :  7.22275e-07
 Reference value :  7.23625e-07
 Reference value :  7.25025e-07
 Reference value :  7.26425e-07
 Reference value :  7.27775e-07
 Reference value :  7.29225e-07
 Reference value :  7.30475e-07
 Reference value :  7.31775e-07
 Reference value :  7.33225e-07
 Reference value :  7.34625e-07
 Reference value :  7.36025e-07
 Reference value :  7.37525e-07
 Reference value :  7.38925e-07
 Reference value :  7.40225e-07
 Reference value :  7.41525e-07
 Reference value :  7.42925e-07
 Reference value :  7.44375e-07
 Reference value :  7.45825e-07
 Reference value :  7.47225e-07
 Reference value :  7.48625e-07
 Reference value :  7.50000e-07
 Reference value :  7.51125e-07
 Reference value :  7.52525e-07
 Reference value :  7.54125e-07
 Reference value :  7.55625e-07
 Reference value :  7.57225e-07
 Reference value :  7.58675e-07
 Reference value :  7.60035e-07
 Reference value :  7.61325e-07
 Reference value :  7.62775e-07
 Reference value :  7.64175e-07
 Reference value :  7.65525e-07
 Reference value :  7.66925e-07
 Reference value :  7.68325e-07
 Reference value :  7.69725e-07
 Reference value :  7.71000e-07
 Reference value :  7.72325e-07
 Reference value :  7.73775e-07
 Reference value :  7.75175e-07
 Reference value :  7.76625e-07
 Reference value :  7.78025e-07
 Reference value :  7.79425e-07
 Reference value :  7.80625e-07
 Reference value :  7.81875e-07
 Reference value :  7.83225e-07
 Reference value :  7.84625e-07
 Reference value :  7.86025e-07
 Reference value :  7.87475e-07
 Reference value :  7.88875e-07
 Reference value :  7.90175e-07
 Reference value :  7.91425e-07
 Reference value :  7.92775e-07
 Reference value :  7.94175e-07
 Reference value :  7.95475e-07
 Reference value :  7.96875e-07
 Reference value :  7.98375e-07
 Reference value :  7.99775e-07
 Reference value :  8.01005e-07
 Reference value :  8.02325e-07
 Reference value :  8.03725e-07
 Reference value :  8.05125e-07
 Reference value :  8.06575e-07
 Reference value :  8.07875e-07
 Reference value :  8.09275e-07
 Reference value :  8.10475e-07
 Reference value :  8.11725e-07
 Reference value :  8.13075e-07
 Reference value :  8.14475e-07
 Reference value :  8.15825e-07
 Reference value :  8.17525e-07
 Reference value :  8.18975e-07
 Reference value :  8.20225e-07
 Reference value :  8.21625e-07
 Reference value :  8.23025e-07
 Reference value :  8.24325e-07
 Reference value :  8.25725e-07
 Reference value :  8.27075e-07
 Reference value :  8.28475e-07
 Reference value :  8.29825e-07
 Reference value :  8.31005e-07
 Reference value :  8.32325e-07
 Reference value :  8.33725e-07
 Reference value :  8.35125e-07
 Reference value :  8.36575e-07
 Reference value :  8.37925e-07
 Reference value :  8.39275e-07
 Reference value :  8.40525e-07
 Reference value :  8.41775e-07
 Reference value :  8.43125e-07
 Reference value :  8.44525e-07
 Reference value :  8.45775e-07
 Reference value :  8.47075e-07
 Reference value :  8.48375e-07
 Reference value :  8.49625e-07
 Reference value :  8.50775e-07
 Reference value :  8.51925e-07
 Reference value :  8.53175e-07
 Reference value :  8.54425e-07
 Reference value :  8.55675e-07
 Reference value :  8.56925e-07
 Reference value :  8.58175e-07
 Reference value :  8.59425e-07
 Reference value :  8.60525e-07
 Reference value :  8.61675e-07
 Reference value :  8.62925e-07
 Reference value :  8.64175e-07
 Reference value :  8.65375e-07
 Reference value :  8.66575e-07
 Reference value :  8.67925e-07
 Reference value :  8.69275e-07
 Reference value :  8.70475e-07
 Reference value :  8.71725e-07
 Reference value :  8.73075e-07
 Reference value :  8.74525e-07
 Reference value :  8.75975e-07
 Reference value :  8.77375e-07
 Reference value :  8.78725e-07
 Reference value :  8.79925e-07
 Reference value :  8.81005e-07
 Reference value :  8.82175e-07
 Reference value :  8.83475e-07
 Reference value :  8.84725e-07
 Reference value :  8.85975e-07
 Reference value :  8.87225e-07
 Reference value :  8.88425e-07
 Reference value :  8.89625e-07
 Reference value :  8.90675e-07
 Reference value :  8.91725e-07
 Reference value :  8.92975e-07
 Reference value :  8.94175e-07
 Reference value :  8.95375e-07
 Reference value :  8.96575e-07
 Reference value :  8.97775e-07
 Reference value :  8.99075e-07
 Reference value :  9.00225e-07
 Reference value :  9.01375e-07
 Reference value :  9.02625e-07
 Reference value :  9.03875e-07
 Reference value :  9.05125e-07
 Reference value :  9.06325e-07
 Reference value :  9.07625e-07
 Reference value :  9.09025e-07
 Reference value :  9.10275e-07
 Reference value :  9.11525e-07
 Reference value :  9.12975e-07
 Reference value :  9.14375e-07
 Reference value :  9.15825e-07
 Reference value :  9.17225e-07
 Reference value :  9.18625e-07
 Reference value :  9.19963e-07
 Reference value :  9.21015e-07
 Reference value :  9.22275e-07
 Reference value :  9.23575e-07
 Reference value :  9.24775e-07
 Reference value :  9.26075e-07
 Reference value :  9.27325e-07
 Reference value :  9.28625e-07
 Reference value :  9.29825e-07
 Reference value :  9.30925e-07
 Reference value :  9.32075e-07
 Reference value :  9.33325e-07
 Reference value :  9.34525e-07
 Reference value :  9.35775e-07
 Reference value :  9.37025e-07
 Reference value :  9.38325e-07
 Reference value :  9.39575e-07
 Reference value :  9.40775e-07
 Reference value :  9.41975e-07
 Reference value :  9.43275e-07
 Reference value :  9.44525e-07
 Reference value :  9.45825e-07
 Reference value :  9.47075e-07
 Reference value :  9.48325e-07
 Reference value :  9.49625e-07
 Reference value :  9.50825e-07
 Reference value :  9.51925e-07
 Reference value :  9.53125e-07
 Reference value :  9.54325e-07
 Reference value :  9.55525e-07
 Reference value :  9.56675e-07
 Reference value :  9.57875e-07
 Reference value :  9.59025e-07
 Reference value :  9.60125e-07
 Reference value :  9.61225e-07
 Reference value :  9.62525e-07
 Reference value :  9.63775e-07
 Reference value :  9.65025e-07
 Reference value :  9.66275e-07
 Reference value :  9.67625e-07
 Reference value :  9.69025e-07
 Reference value :  9.70375e-07
 Reference value :  9.71625e-07
 Reference value :  9.73075e-07
 Reference value :  9.74475e-07
 Reference value :  9.75875e-07
 Reference value :  9.77325e-07
 Reference value :  9.78775e-07
 Reference value :  9.80000e-07
 Reference value :  9.81015e-07
 Reference value :  9.82175e-07
 Reference value :  9.83375e-07
 Reference value :  9.84525e-07
 Reference value :  9.85725e-07
 Reference value :  9.86925e-07
 Reference value :  9.88175e-07
 Reference value :  9.89375e-07
 Reference value :  9.90525e-07
 Reference value :  9.91675e-07
 Reference value :  9.92925e-07
 Reference value :  9.94125e-07
 Reference value :  9.95375e-07
 Reference value :  9.96625e-07
 Reference value :  9.97875e-07
 Reference value :  9.99125e-07
 Reference value :  1.00027e-06
 Reference value :  1.00142e-06
 Reference value :  1.00272e-06
 Reference value :  1.00397e-06
 Reference value :  1.00527e-06
 Reference value :  1.00657e-06
 Reference value :  1.00782e-06
 Reference value :  1.00907e-06
 Reference value :  1.01022e-06
 Reference value :  1.01132e-06
 Reference value :  1.01257e-06
 Reference value :  1.01382e-06
 Reference value :  1.01507e-06
 Reference value :  1.01627e-06
 Reference value :  1.01752e-06
 Reference value :  1.01867e-06
 Reference value :  1.01987e-06
 Reference value :  1.02096e-06
 Reference value :  1.02217e-06
 Reference value :  1.02342e-06
 Reference value :  1.02472e-06
 Reference value :  1.02597e-06
 Reference value :  1.02727e-06
 Reference value :  1.02857e-06
 Reference value :  1.02987e-06
 Reference value :  1.03100e-06
 Reference value :  1.03222e-06
 Reference value :  1.03352e-06
 Reference value :  1.03477e-06
 Reference value :  1.03607e-06
 Reference value :  1.03732e-06
 Reference value :  1.03857e-06
 Reference value :  1.03992e-06
 Reference value :  1.04102e-06
 Reference value :  1.04227e-06
 Reference value :  1.04352e-06
 Reference value :  1.04482e-06
 Reference value :  1.04607e-06
 Reference value :  1.04737e-06
 Reference value :  1.04872e-06
 Reference value :  1.05003e-06
 Reference value :  1.05132e-06
 Reference value :  1.05272e-06
 Reference value :  1.05412e-06
 Reference value :  1.05552e-06
 Reference value :  1.05707e-06
 Reference value :  1.05847e-06
 Reference value :  1.06000e-06
 Reference value :  1.06122e-06
 Reference value :  1.06262e-06
 Reference value :  1.06402e-06
 Reference value :  1.06547e-06
 Reference value :  1.06687e-06
 Reference value :  1.06827e-06
 Reference value :  1.06967e-06
 Reference value :  1.07096e-06
 Reference value :  1.07222e-06
 Reference value :  1.07362e-06
 Reference value :  1.07502e-06
 Reference value :  1.07637e-06
 Reference value :  1.07782e-06
 Reference value :  1.07922e-06
 Reference value :  1.08052e-06
 Reference value :  1.08187e-06
 Reference value :  1.08327e-06
 Reference value :  1.08462e-06
 Reference value :  1.08592e-06
 Reference value :  1.08722e-06
 Reference value :  1.08847e-06
 Reference value :  1.08962e-06
 Reference value :  1.09072e-06
 Reference value :  1.09182e-06
 Reference value :  1.09307e-06
 Reference value :  1.09432e-06
 Reference value :  1.09572e-06
 Reference value :  1.09712e-06
 Reference value :  1.09852e-06
 Reference value :  1.09992e-06
 Reference value :  1.10112e-06
 Reference value :  1.10252e-06
 Reference value :  1.10397e-06
 Reference value :  1.10542e-06
